username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2016-12-09 19:08;0;1;"Study: Top Retailers Will Lose $5.4 Billion In Mobile Revenue This Holiday Season https:// benzinga.com/z/8791830 $ BBY $ JCP $ WMT";;;;"807300949450620928";https://twitter.com/Benzinga/status/807300949450620928
FungRetailTech;2016-12-09 19:01;0;0;"News: The hidden cost of #WalMart 's fight against #Amazon http:// bit.ly/2gi19z1 $ WMT";;;#WalMart #Amazon;"807299044099944450";https://twitter.com/FungRetailTech/status/807299044099944450
davidmoadel;2016-12-09 18:49;1;0;"$ AMZN This year your Santa is likely a cyber shopper, with #Amazon tops on his list http://www. cnbc.com/2016/12/09/thi s-year-santa-is-a-cyber-shopper-with-amazon-tops-on-his-list.html … $ WMT $ TGT $ SPY #stocks #finance";;;#Amazon #stocks #finance;"807296165033152513";https://twitter.com/davidmoadel/status/807296165033152513
newswelldone;2016-12-09 18:41;0;0;"$ WMT $ BBY $ TGT $ M $ AMZN : This year your Santa is likely a cyber shopper, with Amazon tops on …: http://www. StockNewsWires.com/2016/12/09/wmt -bby-tgt-m-amzn-this-year-your-santa-is-likely-a-cyber-shopper-with-amazon-tops-on/ …";;;;"807294002357792768";https://twitter.com/newswelldone/status/807294002357792768
alwaysdaytrader;2016-12-09 18:26;2;3;"Give the gift of shares STOCK-ing Stuffers: $ AMZN $ AAPL $ GOOG $ WMT $ NFLX $ MSFT pic.twitter.com/eCmjT2DtkR";;;;"807290332819951616";https://twitter.com/alwaysdaytrader/status/807290332819951616
SN_news;2016-12-09 18:05;0;0;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/8Ukp4vuaz9";;@SN_Springer @SN_news;;"807285085607170050";https://twitter.com/SN_news/status/807285085607170050
WyckoffSMICOO;2016-12-09 17:56;0;0;"Signup for our "Week In Review" Technical Trader newsletter for free! Simply by visiting http:// WyckoffSMI.com $ aapl $ wmt $ amzn $ ge $ spy";;;;"807282755927207936";https://twitter.com/WyckoffSMICOO/status/807282755927207936
WyckoffSMI;2016-12-09 17:56;3;3;"Signup for our "Week In Review" Technical Trader newsletter for free! Simply by visiting http:// WyckoffSMI.com $ aapl $ wmt $ amzn $ ge $ spy";;;;"807282755369390080";https://twitter.com/WyckoffSMI/status/807282755369390080
sstrazza;2016-12-09 17:42;0;1;"@CNBC Economic Survey "Top Stock-ing Stuffers" 1. $ AMZN 18% 2. $ AAPL 17% 3. $ GOOGL 17% 4. $ WMT 14% 5. $ NFLX 7% 6. $ MSFT 6% % of respondents";;@CNBC;;"807279184221507584";https://twitter.com/sstrazza/status/807279184221507584
philwahba;2016-12-09 17:42;9;9;"Hi from Madison AL, home to the first Walmart Pick Up & Go store. C-store sized, gas station and grocery pickup $ wmt pic.twitter.com/5RxsRa93sy";;;;"807279167494651904";https://twitter.com/philwahba/status/807279167494651904
newswithvalue;2016-12-09 17:41;0;0;"$ SHLD $ WMT : Sears Transformed America. It Deserves to Die With Dignity.: http://www. StockNewsWires.com/2016/12/09/shl d-wmt-sears-transformed-america-it-deserves-to-die-with-dignity/ …";;;;"807278900413861889";https://twitter.com/newswithvalue/status/807278900413861889
newswelldone;2016-12-09 17:39;0;0;"$ WFM $ WMT : Starbucks And Whole Foods: 2 Very Different Ways Forward: http://www. StockNewsWires.com/2016/12/09/wfm -wmt-starbucks-and-whole-foods-2-very-different-ways-forward/ …";;;;"807278397722394629";https://twitter.com/newswelldone/status/807278397722394629
ProVesting;2016-12-09 17:31;0;0;"$ SBUX $ WMT : Starbucks And Whole Foods: 2 Very Different Ways Forward: http://www. StockNewsWires.com/2016/12/09/sbu x-wmt-starbucks-and-whole-foods-2-very-different-ways-forward/ …";;;;"807276389556776960";https://twitter.com/ProVesting/status/807276389556776960
SensibleSpec;2016-12-09 17:10;2;1;"Dow Jones Industrial Average Components - Year to date performance $ djia $ cvx $ xom $ aapl $ GE $ gs $ ibm $ dis $ wmt $ pg $ msft #DowJones pic.twitter.com/yMQTD1BQlH";;;#DowJones;"807271253396619264";https://twitter.com/SensibleSpec/status/807271253396619264
FungRetailTech;2016-12-09 17:01;0;0;"News: #Retailer #WalMart de #Mexico to invest $1.3 billion in Mexico http:// reut.rs/2h6WYKV via @Reuters $ WMT";;@Reuters;#Retailer #WalMart #Mexico;"807268899674845184";https://twitter.com/FungRetailTech/status/807268899674845184
asifpervezphd;2016-12-09 16:49;0;0;"#Google businessinsider Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/luU00pO6rr";;;#Google;"807266034214457344";https://twitter.com/asifpervezphd/status/807266034214457344
InvestingLatest;2016-12-09 16:49;0;0;"businessinsider: Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/nvvaZc8t5g";;;;"807265980300804096";https://twitter.com/InvestingLatest/status/807265980300804096
Lividul;2016-12-09 16:49;0;0;"Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/DA7coHagQt < http://www. lividul.info >";;;;"807265956892438528";https://twitter.com/Lividul/status/807265956892438528
simplisticpro;2016-12-09 16:47;1;0;"businessinsider: Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/gWdxbHiXdx";;;;"807265431128043521";https://twitter.com/simplisticpro/status/807265431128043521
iashleyrichards;2016-12-09 16:46;0;0;"Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/rHBpCSpJBs";;;;"807265226819334145";https://twitter.com/iashleyrichards/status/807265226819334145
BI_RetailNews;2016-12-09 16:44;0;0;"Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/plJO5Sdbac";;;;"807264690267103236";https://twitter.com/BI_RetailNews/status/807264690267103236
businessinsider;2016-12-09 16:44;3;6;"Walmart de Mexico invests $1.3B in logistics $ WMT http:// read.bi/2h5a5vJ pic.twitter.com/DVSIl6XFOQ";;;;"807264685573754880";https://twitter.com/businessinsider/status/807264685573754880
finzine;2016-12-09 16:29;0;0;"$ WMT Nearly $50,000 in layaway paid off at a Pennsylvania Wal-Mart http://www. cnbc.com/id/104157345?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104157345 …";;;;"807260817393680384";https://twitter.com/finzine/status/807260817393680384
StockNewsWires;2016-12-09 16:21;0;0;"$ WMT $ SHLD $ BURL : Nearly $50000 in layaway paid off at a Pennsylvania Wal-Mart: http://www. StockNewsWires.com/2016/12/09/wmt -shld-burl-nearly-50000-in-layaway-paid-off-at-a-pennsylvania-wal-mart/ …";;;;"807258779595272192";https://twitter.com/StockNewsWires/status/807258779595272192
newswithvalue;2016-12-09 16:11;0;1;"$ KR $ WMT $ AMZN $ GME : Amazon’s grab-and-go stores to pressure grocers to step-up ‘smart …: http://www. StockNewsWires.com/2016/12/09/kr- wmt-amzn-gme-amazons-grab-and-go-stores-to-pressure-grocers-to-step-up-smart/ …";;;;"807256258013171713";https://twitter.com/newswithvalue/status/807256258013171713
Stocks_Live;2016-12-09 15:47;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/Q2py5NnCTE";;@Stocks_Live;;"807250435840933888";https://twitter.com/Stocks_Live/status/807250435840933888
WatchlistN;2016-12-09 15:44;0;0;"Q4 2017 Earnings Forecast for Wal-Mart Stores Inc. $ WMT Issued By Northcoast Research http:// zpr.io/Pf3Bs";;;;"807249477618831361";https://twitter.com/WatchlistN/status/807249477618831361
TalkMarkets;2016-12-09 15:39;0;0;"Top Money Transfers Stocks To Watch In 2017 $ WMT $ WU $ EEFT $ XOOM $ PYPL https:// goo.gl/xOr5Fj";;;;"807248205780054016";https://twitter.com/TalkMarkets/status/807248205780054016
RatingsNetwork;2016-12-09 15:33;0;0;"Want the latest upgrades & downgrades for $ ACM $ ALEX $ AHGP $ ALJ $ WMT ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"807246681897074688";https://twitter.com/RatingsNetwork/status/807246681897074688
PennyStockGang;2016-12-09 15:22;20;18;"$ LITH - Strong BUY & HOLD , Double Short Term $ AAPL $ SPY $ MSFT $ FB $ GOOG $ AMZN $ WMT $ MCD $ GLD $ BAC $ GS";;;;"807244145970528256";https://twitter.com/PennyStockGang/status/807244145970528256
pelias01;2016-12-09 15:20;0;0;"Tracking The Sequoia Fund - Q3 2016 Update http:// seekingalpha.com/article/402780 7-tracking-sequoia-fund-q3-2016-update?source=tweet … $ FTV $ SEQUX $ TRMB $ WMT $ XRAY";;;;"807243587192819712";https://twitter.com/pelias01/status/807243587192819712
whotrades;2016-12-09 15:10;0;0;"Will You Even Recognize Wal-Mart Stores Inc. in the Future? $ AMZN $ DLTR $ DG $ WMT $ TGT $ WFM http:// bit.ly/091216AMZN1";;;;"807241126893731844";https://twitter.com/whotrades/status/807241126893731844
MagnoliaG2012;2016-12-09 14:59;0;0;"How To Avoid Dividend Cuts http:// seekingalpha.com/article/402918 5-avoid-dividend-cuts?source=tweet … $ CVX $ DE $ ESV $ KO $ MCD $ NE $ PG $ SDRL $ WMT $ XOM $ KMI";;;;"807238266193936384";https://twitter.com/MagnoliaG2012/status/807238266193936384
selecttrades;2016-12-09 14:54;0;0;"$ WMT Short at 71.50 target down at 66.25. Rolling over here early lets see if it can take out 69.50 the short term low.";;;;"807237029956354048";https://twitter.com/selecttrades/status/807237029956354048
scutify;2016-12-09 14:51;0;0;"Costco Stock Keeps Truckin’ Thanks to Q3 Earnings https://www. scutify.com/articles/2016- 12-09-costco-stock-keeps-truckin-thanks-to-q3-earnings-cost … $ COST $ AMZN $ M $ WMT #estimates #earnings #bulk #retailer #retail pic.twitter.com/pGGOo4d5D9";;;#estimates #earnings #bulk #retailer #retail;"807236350323884032";https://twitter.com/scutify/status/807236350323884032
newswithvalue;2016-12-09 14:46;0;0;"$ WMT $ TGT : Hatchimals are back at Wal-Mart, but you’d better move fast: http://www. StockNewsWires.com/2016/12/09/wmt -tgt-hatchimals-are-back-at-wal-mart-but-youd-better-move-fast/ …";;;;"807234862998581248";https://twitter.com/newswithvalue/status/807234862998581248
scutify;2016-12-09 14:42;0;0;"With Wal-Mart Stores, Inc. Poised On a Growth Track https://www. scutify.com/articles/2016- 12-09-with-wal-mart-stores-inc-poised-on-a-growth-track-should-you-hold-wmt … $ WMT $ AMZN $ WFM $ KR $ SFM $ BBY $ PLCE #earning #retailer #growth pic.twitter.com/ibE3MCHnOL";;;#earning #retailer #growth;"807233971117551616";https://twitter.com/scutify/status/807233971117551616
finzine;2016-12-09 14:16;0;0;"$ WMT 10 Secrets Shoppers Need to Know About Aldi http:// finance.yahoo.com/news/10-secret s-shoppers-know-aldi-142001565.html …";;;;"807227494055243777";https://twitter.com/finzine/status/807227494055243777
SFinanciers;2016-12-09 14:10;0;0;"Forget Amazon Go - Wal-Mart Has a Better Idea: http:// bit.ly/061216AMZN3 $ WMT $ AMZN";;;;"807225889666768896";https://twitter.com/SFinanciers/status/807225889666768896
MarketsRecap;2016-12-09 13:09;0;0;"How Do You Destroy A Business? $ JWN $ WMT $ SHLD $ NMG https:// goo.gl/aCm23V";;;;"807210452765839361";https://twitter.com/MarketsRecap/status/807210452765839361
SweetPlatform;2016-12-09 13:08;0;0;"WMT Top news - Dec 9th, 2016 $ WMT http:// https:// goo.gl/9ywhJu";;;;"807210281801838592";https://twitter.com/SweetPlatform/status/807210281801838592
SEEKINGALPHA_FS;2016-12-09 13:02;0;0;"Value Investing Vs. Dividend Growth Investing: How About Both? http:// seekingalpha.com/article/402941 5-value-investing-vs-dividend-growth-investing?source=twitter_sa_factset … $ AFL $ BRK.B $ CVX $ IBM $ KMI $ WFC $ WMT";;;;"807208849207742466";https://twitter.com/SEEKINGALPHA_FS/status/807208849207742466
SeekingAlpha;2016-12-09 13:02;1;4;"Value Investing Vs. Dividend Growth Investing: How About Both? http:// seekingalpha.com/article/402941 5-value-investing-vs-dividend-growth-investing?source=feed_f … $ AFL $ BRK.B $ CVX $ IBM $ KMI $ WFC $ WMT";;;;"807208846993158145";https://twitter.com/SeekingAlpha/status/807208846993158145
DividendSheet;2016-12-09 12:26;1;2;"Dividend Aristocrats With The Lowest Price To Book (P/B) Ratio - https:// goo.gl/NC9j96 - $ ADM $ DOV $ ED $ SWK $ TROW $ WBA $ WMT $ CVX $ AFL $ ABT";;;;"807199644858089472";https://twitter.com/DividendSheet/status/807199644858089472
JC_PIP;2016-12-09 12:20;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"807198181381521408";https://twitter.com/JC_PIP/status/807198181381521408
MyAlliesNews;2016-12-09 12:11;0;0;"$ WMT When it Comes to Holiday Cheer, Ugly Sweaters Aren&rsquo;t Wearing Out https:// goo.gl/a2UkLw";;;;"807196046011072512";https://twitter.com/MyAlliesNews/status/807196046011072512
DividendSheet;2016-12-09 11:14;0;0;"Dividend Aristocrats With The Lowest Price To Book (P/B) Ratio - http:// long-term-investments.blogspot.com.tr/2016/10/divide nd-aristocrats-with-lowest-price.html … - $ ADM $ DOV $ ED $ SWK $ TROW $ WBA $ WMT $ CVX $ AFL $ ABT";;;;"807181645807763456";https://twitter.com/DividendSheet/status/807181645807763456
dailypoliticaln;2016-12-09 09:47;0;0;"Wal-Mart Stores Inc. $ WMT Raised to “Hold” at Zacks Investment Research http:// ift.tt/2ghFsiP";;;;"807159671203237888";https://twitter.com/dailypoliticaln/status/807159671203237888
dailypoliticaln;2016-12-09 09:45;0;0;"Wal-Mart Stores Inc. $ WMT Raised to “Hold” at Zacks Investment Research http://www. dailypolitical.com/?p=847710";;;;"807159227487756288";https://twitter.com/dailypoliticaln/status/807159227487756288
MarketsRecap;2016-12-09 09:39;0;0;"Top Money Transfers Stocks To Watch In 2017 $ WMT $ WU $ EEFT $ XOOM $ PYPL https:// goo.gl/xOr5Fj";;;;"807157608159318016";https://twitter.com/MarketsRecap/status/807157608159318016
dumpsterrubbish;2016-12-09 09:14;0;0;"I like many American people, but sorry, it's now impossible for me to stomach purchasing from American retailers, $ HD $ MCD $ WMT etc bye bye";;;;"807151432226902016";https://twitter.com/dumpsterrubbish/status/807151432226902016
Top_Dow_Stocks;2016-12-09 08:19;0;1;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.37% Weekly:-0.47% YTD:17.23% Trend:40 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"807137553933418496";https://twitter.com/Top_Dow_Stocks/status/807137553933418496
PennySilver1983;2016-12-09 07:25;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"807123939184869378";https://twitter.com/PennySilver1983/status/807123939184869378
TalkMarkets;2016-12-09 06:54;0;0;"How Do You Destroy A Business? $ JWN $ WMT $ SHLD $ NMG https:// goo.gl/aCm23V";;;;"807116083199180800";https://twitter.com/TalkMarkets/status/807116083199180800
market_theorist;2016-12-09 06:03;0;0;"$ KR $ SFM $ WFM $ TGT $ WMT Conflicting news/not news on $ AMZN testing store possibilities https:// twitter.com/wsjd/status/80 7039765019291648 …";;;;"807103469920329729";https://twitter.com/market_theorist/status/807103469920329729
investalert;2016-12-09 05:47;0;0;"$ WMT 200d MA is just above its 50d MA http:// bit.ly/1QiAq2g #WMT";;;#WMT;"807099253327888384";https://twitter.com/investalert/status/807099253327888384
TalkMarkets;2016-12-09 05:39;0;0;"Sears 'Falls Short' Again, 'Cannot Guarantee' Return To Profitability @theflynews $ SHLD Also $ AMZN $ SWK $ WMT $ JAKK https:// goo.gl/qPmGXw";;@theflynews;;"807097236605771776";https://twitter.com/TalkMarkets/status/807097236605771776
Drugdoctor2014;2016-12-09 04:30;2;3;"$ CSOC .002+25%-Caduceus Software-NEW MARIJUANA PLAY! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/vN1iSLW1C9";;;;"807080051162382337";https://twitter.com/Drugdoctor2014/status/807080051162382337
TickerReport;2016-12-09 03:53;0;0;"Community Bank N.A. Holds Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ggQGEb";;;;"807070602980900865";https://twitter.com/TickerReport/status/807070602980900865
bloggingmitch;2016-12-09 03:51;0;0;"$ WMT 's commercial game is strong during #TNF";;;#TNF;"807070223153201152";https://twitter.com/bloggingmitch/status/807070223153201152
TickerReport;2016-12-09 03:41;0;0;"Community Bank N.A. Holds Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfDEZ";;;;"807067699046125568";https://twitter.com/TickerReport/status/807067699046125568
TalkMarkets;2016-12-09 03:05;0;0;"Top Money Transfers Stocks To Watch In 2017 $ WMT $ WU $ EEFT $ XOOM $ PYPL https:// goo.gl/xOr5Fj";;;;"807058642801463296";https://twitter.com/TalkMarkets/status/807058642801463296
Stockerroo;2016-12-09 02:08;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"807044304761819136";https://twitter.com/Stockerroo/status/807044304761819136
thejudgewill451;2016-12-09 00:46;0;0;"If you follow $ BBG Check out this site! ----> http:// dlvr.it/MrH3hj $ CCF $ WMT $ BAC $ CNOB";;;;"807023480868745216";https://twitter.com/thejudgewill451/status/807023480868745216
HLINCOLNCONSULT;2016-12-09 00:43;0;0;"" #crime increase at $ WMT squeezing U.S. #taxpayers , through excessive use of local law enforcement instead of additional private security." https:// twitter.com/Investopedia/s tatus/806913990630641665 …";;;#crime #taxpayers;"807022918966251523";https://twitter.com/HLINCOLNCONSULT/status/807022918966251523
scalpthatstock;2016-12-09 00:32;0;1;"Death Cross Patterns to keep in check http:// scalpthatstock.com/death-cross-pa tterns-12-8-2016/ … $ ABBV $ WMT $ WPG $ AGI $ MDCO $ SYT pic.twitter.com/UBqwkuYKV5";;;;"807020097386651649";https://twitter.com/scalpthatstock/status/807020097386651649
