username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
UnlockFusion;2017-09-30 22:15;1;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"914252291791716354";https://twitter.com/UnlockFusion/status/914252291791716354
optionalarmchat;2017-09-30 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/sphC30fs06Q $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"914252280467197953";https://twitter.com/optionalarmchat/status/914252280467197953
ElixiumCrypto;2017-09-30 22:15;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin #Cryptocurrency #Stocks $ QQQ http://www. ElixiumCapital.com/BTC-AAPL/ pic.twitter.com/rm8Zq1ylZ9";;;#Apple #Trading #Bitcoin #Cryptocurrency #Stocks;"914252276805586944";https://twitter.com/ElixiumCrypto/status/914252276805586944
ClayTrader25;2017-09-30 22:12;0;4;"Bad days happen. Despite what some others may try to portray. Here's how I deal with them - https:// claytrader.com/videos/handle- bad-days-trading-markets/ … $ OWCP $ NETE $ BVTK $ AAPL";;;;"914251519800807424";https://twitter.com/ClayTrader25/status/914251519800807424
dakotared;2017-09-30 22:05;0;0;"Greetings! I wasn’t able to buy my $ AAPL put back the 1st day, but did the second day for more $, 70% max $ in 2 Days. $ ADBE put @40 %";;@40;;"914249803810385920";https://twitter.com/dakotared/status/914249803810385920
SEEKINGALPHA_FS;2017-09-30 22:04;0;0;"https:// seekingalpha.com/article/411084 0-safer-dividend-nasdaq-100-dog-gains-led-fox-and-western-digital-per-september-broker-targets?source=twitter_sa_factset … $ AAPL #APPLE $ ADI $ AVGO $ CA $ CMCSA $ CSCO $ FAST $ FOX $ FOXA $ HAS $ INTC $ MXIM $ NTES $ PAYX $ QCOM $ STX";;;#APPLE;"914249571160571904";https://twitter.com/SEEKINGALPHA_FS/status/914249571160571904
SeekingAlpha;2017-09-30 22:04;0;0;"https:// seekingalpha.com/article/411084 0-safer-dividend-nasdaq-100-dog-gains-led-fox-and-western-digital-per-september-broker-targets?source=feed_f … $ AAPL #APPLE $ ADI $ AVGO $ CA $ CMCSA $ CSCO $ FAST $ FOX $ FOXA $ HAS $ INTC $ MXIM $ NTES $ PAYX $ QCOM $ STX";;;#APPLE;"914249568937635840";https://twitter.com/SeekingAlpha/status/914249568937635840
finzine;2017-09-30 21:54;0;0;"$ AAPL Apple Rumored To Be Developing Custom ARM Processor Designs For iPhones And Macs Now on http://www. hvper.com/?ref=fztw";;;;"914247138372128769";https://twitter.com/finzine/status/914247138372128769
theclosercce;2017-09-30 21:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kwamea2";;@RobinhoodApp;;"914246713271046144";https://twitter.com/theclosercce/status/914246713271046144
lpmanager2002;2017-09-30 21:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/hermanb10";;@RobinhoodApp;;"914246247308857344";https://twitter.com/lpmanager2002/status/914246247308857344
MacHashNews;2017-09-30 21:39;0;0;"Heads Up! Hits a Billion Games Played and Is Giving Away Free Decks http:// dlvr.it/PrXwgY #AppAdvice $ AAPL";;;#AppAdvice;"914243221055610880";https://twitter.com/MacHashNews/status/914243221055610880
ExactOptionPick;2017-09-30 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3xuP30frj7h $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914240979309342720";https://twitter.com/ExactOptionPick/status/914240979309342720
mattlew82;2017-09-30 21:26;0;1;"While I continue to believe @Disney remains a critical $ AAPL alliance, I believe @nike could play as big of a role in its health ambitions.";;@Disney @nike;;"914239951717335045";https://twitter.com/mattlew82/status/914239951717335045
MacHashNews;2017-09-30 21:21;0;0;"New Apple video ad shows the effects of Portrait Lighting mode in the iPhone 8 Plus http:// dlvr.it/PrXpcY #AppleInsider $ AAPL pic.twitter.com/BTlCAzOxWU";;;#AppleInsider;"914238700510265344";https://twitter.com/MacHashNews/status/914238700510265344
mattlew82;2017-09-30 21:18;0;1;"The thing about $ AAPL that is so misunderstood is that it always plays to the lowest common denominators...simplicity, quality...& #health";;;#health;"914238038825361408";https://twitter.com/mattlew82/status/914238038825361408
optionalarmchat;2017-09-30 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/GGR930fs06P $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914237187654344705";https://twitter.com/optionalarmchat/status/914237187654344705
Apple_Fan_News;2017-09-30 21:12;0;0;"Is There Momentum to #Apple Inc $ AAPL https:// earlebusinessunion.com/is-there-momen tum-to-apple-inc-aapl/79180/ … pic.twitter.com/q3G5azyLzJ";;;#Apple;"914236456050188289";https://twitter.com/Apple_Fan_News/status/914236456050188289
HedgeBz;2017-09-30 21:08;0;0;"Apple's Global Troubles With Regulators Over iPhone X’s Face ID $ AAPL https:// hedgeaccordingly.com/2017/09/apples -global-troubles-with-regulators-over-iphone-xs-face-id-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #apple";;;#apple;"914235519395090432";https://twitter.com/HedgeBz/status/914235519395090432
davidmoadel;2017-09-30 21:07;0;0;"$ BABA Here's Why #Alibaba Remains A Top Pick At Stifel https://www. benzinga.com/analyst-rating s/analyst-color/17/09/10119756/heres-why-alibaba-remains-a-top-pick-at-stifel … #stocks #stockmarket #investing #finance $ SPY $ AAPL $ AMZN $ FB";;;#Alibaba #stocks #stockmarket #investing #finance;"914235337383272449";https://twitter.com/davidmoadel/status/914235337383272449
MacHashNews;2017-09-30 21:05;0;0;"The Apple Michigan Avenue Store's Grand Opening is Set for October 20th http:// dlvr.it/PrXhVr #PatentlyApple $ AAPL";;;#PatentlyApple;"914234663090085888";https://twitter.com/MacHashNews/status/914234663090085888
StockViking;2017-09-30 21:00;0;0;"Leave it to Steve Jobs to give one of the best and most inspirational speeches of all time. $ AAPL #Apple https:// twitter.com/tedtalks/statu s/914168611287289856 …";;;#Apple;"914233466643820544";https://twitter.com/StockViking/status/914233466643820544
Marino215;2017-09-30 20:52;0;0;"$ AAPL https:// twitter.com/deannalorena/s tatus/914230957535789056 …";;;;"914231611344003073";https://twitter.com/Marino215/status/914231611344003073
wosaikeneriki;2017-09-30 20:49;0;0;"Apple Computer $ AAPL Holder Wagner Bowman Management Has Trimmed Its Holding as Market Value Rose ...";;;;"914230846512619520";https://twitter.com/wosaikeneriki/status/914230846512619520
MacHashNews;2017-09-30 20:48;0;0;"Apple has Reportedly Acquired 'Regaind' a Computer Vision Startup from France http:// dlvr.it/PrXbgs #PatentlyApple $ AAPL pic.twitter.com/kGwqFMarkC";;;#PatentlyApple;"914230395205328896";https://twitter.com/MacHashNews/status/914230395205328896
optionalarmchat;2017-09-30 20:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/3w3130fs06O $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"914229634283266048";https://twitter.com/optionalarmchat/status/914229634283266048
9mgonzalez1;2017-09-30 20:41;0;1;"Join @RobinhoodApp and get a share of stock like $ AAPL , $ F , or $ S for free using my link http:// share.robinhood.com/manuelg153";;@RobinhoodApp;;"914228708315205634";https://twitter.com/9mgonzalez1/status/914228708315205634
Apple_Fan_News;2017-09-30 20:41;0;0;"PRESS DIGEST - Wall Street Journal - Aug 17 $ AAPL http:// markets.businessinsider.com/news/stocks/r- press-digest---wall-street-journal---aug-17-2017-8-1002263947 … pic.twitter.com/HX7NwMuAsN";;;;"914228652958654464";https://twitter.com/Apple_Fan_News/status/914228652958654464
ExactOptionPick;2017-09-30 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Wy5m30frj6K $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914225885489885185";https://twitter.com/ExactOptionPick/status/914225885489885185
MariaDa18810214;2017-09-30 20:26;0;0;"Fiduciary Trust Company Has Trimmed Its Apple $ AAPL Position https:// wolcottdaily.com/fiduciary-trus t-company-has-trimmed-its-apple-aapl-position-shorts-at-pier-1-imports-pir-raised-by-1-77/ …";;;;"914224890781274114";https://twitter.com/MariaDa18810214/status/914224890781274114
fundafinancial;2017-09-30 20:23;0;0;"@condor214 @Midnightrider you’re yet to explain what this Charade is? Did apple buy back $29 billion in stock in FY 16’ or no? $ AAPL";;@condor214 @Midnightrider;;"914224100331094019";https://twitter.com/fundafinancial/status/914224100331094019
zrspear;2017-09-30 20:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zachars973";;@RobinhoodApp;;"914223988884242441";https://twitter.com/zrspear/status/914223988884242441
TribuneTrueBlue;2017-09-30 20:20;0;0;"Citigroup Inc. Reaffirms Buy Rating for Apple Inc. $ AAPL http:// ift.tt/2kc4gjo";;;;"914223500960964608";https://twitter.com/TribuneTrueBlue/status/914223500960964608
fundafinancial;2017-09-30 20:20;0;0;"@condor214 @Midnightrider it was likely a coincidence unless the author checked our website or is a client $ AAPL";;@condor214 @Midnightrider;;"914223487794991105";https://twitter.com/fundafinancial/status/914223487794991105
TimidWolf69;2017-09-30 20:19;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamess2005";;@RobinhoodApp;;"914223189928144896";https://twitter.com/TimidWolf69/status/914223189928144896
leahanneta;2017-09-30 20:07;0;0;"09/29/17 Volume Leader #13 - AAPL 26,292,699 Apple Inc $ AAPL 154.12 +0.84 +0.55% High today of 154.13 day low https:// investorshangout.com/post/view?id=4 770515 …";;;#13;"914220158482309120";https://twitter.com/leahanneta/status/914220158482309120
SLVSurfer;2017-09-30 20:05;0;1;"This is a big, big, big problem for $ AAPL https:// twitter.com/businessinside r/status/914189121320476672 …";;;;"914219565210570752";https://twitter.com/SLVSurfer/status/914219565210570752
ElixiumCrypto;2017-09-30 20:01;0;0;"http://www. ElixiumCapital.com/Signup/ Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/sS0r6m1egL";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"914218590064320512";https://twitter.com/ElixiumCrypto/status/914218590064320512
1kaui;2017-09-30 19:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eversok";;@RobinhoodApp;;"914217270401941504";https://twitter.com/1kaui/status/914217270401941504
wosaikeneriki;2017-09-30 19:52;0;0;"Apple $ AAPL Holder Greenlight Capital Has Lowered Holding by $6.11 Million http:// bzweekly.com/apple-aapl-hol der-greenlight-capital-has-lowered-holding-by-6-11-million-folketrygdfondet-trimmed-its-statoil-asa-sto-stake-as-stock-rose/ …";;;;"914216327019159553";https://twitter.com/wosaikeneriki/status/914216327019159553
ericdavis221;2017-09-30 19:47;0;0;"Sept 29 Friday, $ AAPL closed $154.12";;;;"914215204262686721";https://twitter.com/ericdavis221/status/914215204262686721
wosaikeneriki;2017-09-30 19:45;0;0;"Guild Investment Management Raised Apple $ AAPL Position by $2.87 Million http:// bzweekly.com/guild-investme nt-management-raised-apple-aapl-position-by-2-87-million-stock-price-rose-applied-matls-amat-stock-value-rose-while-polaris-wealth-advisers-has-trimmed-by-3-11-million-its-positi/ …";;;;"914214543437565952";https://twitter.com/wosaikeneriki/status/914214543437565952
optionalarmchat;2017-09-30 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xppV30fs06N $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914214537632665600";https://twitter.com/optionalarmchat/status/914214537632665600
finzine;2017-09-30 19:39;0;0;"$ AAPL 1 Reason to Buy Apple Stock, and 1 Reason to Stay Away Now on http://www. hvper.com/?ref=fztw";;;;"914213105986613248";https://twitter.com/finzine/status/914213105986613248
Apple_Fan_News;2017-09-30 19:39;0;0;"Tech Roundup: FB Watch, INTC In $ AAPL Watch, MSFT Makes Peace http://www. nasdaq.com/article/tech-r oundup-fb-watch-intc-in-aapl-watch-msft-makes-peace-cm833647 … pic.twitter.com/SbDSVAtyY4";;;;"914213046804897798";https://twitter.com/Apple_Fan_News/status/914213046804897798
AMueller78;2017-09-30 19:36;0;0;"I highly recommend everyone check this out for discovering good stocks to trade http:// bit.ly/2w7n98v $ AAPL $ FOLD $ AAL pic.twitter.com/iz5vZwVxhi";;;;"914212296200785922";https://twitter.com/AMueller78/status/914212296200785922
Pennystocker1;2017-09-30 19:34;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"914211791911010304";https://twitter.com/Pennystocker1/status/914211791911010304
ExactOptionPick;2017-09-30 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/WcIW30frj6C $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914210795562532864";https://twitter.com/ExactOptionPick/status/914210795562532864
XATSUK;2017-09-30 19:29;2;1;"Investors are cautious of #Apple $ AAPL Prices under pressure both absolute and relative to #stocks $ SPX https:// xats-uk.com / pic.twitter.com/LL5e9lIUHC";;;#Apple #stocks;"914210651916075008";https://twitter.com/XATSUK/status/914210651916075008
Ambitus_Capital;2017-09-30 19:28;0;2;"Momentum Move: $ IWM Calls 0.35 to 2.25 $ SPY $ QQQ $ TLT $ GLD $ AAPL $ BIDU $ AMZN $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/ngwkWQ22I7";;;;"914210476589903872";https://twitter.com/Ambitus_Capital/status/914210476589903872
fundafinancial;2017-09-30 19:27;0;0;"@condor214 @Midnightrider if your house is on fire do you want someone to yell fire, or just ignore it? $ AAPL thats the situation here.";;@condor214 @Midnightrider;;"914210115049451521";https://twitter.com/fundafinancial/status/914210115049451521
brianlantier;2017-09-30 19:25;0;0;"Agreed, so $ AAPL will speed up planned obsolescence. Soon we'll get msgs - "app can not be updated, requires IOS not avail on iphone 6s"";;;;"914209504719441920";https://twitter.com/brianlantier/status/914209504719441920
fundafinancial;2017-09-30 19:23;0;0;"@condor214 @Midnightrider we mentioned to not buy it... that’s what we don’t. And it won’t be in our holdings. $ AAPL";;@condor214 @Midnightrider;;"914209057690537984";https://twitter.com/fundafinancial/status/914209057690537984
DrPilkington;2017-09-30 19:22;0;0;"Not sure what $ AAPL is doing. my $200 phone is faster than my $900 phone from 3 years ago. #NoPosition Also $ TMUS robbed me @JohnLegere";;@JohnLegere;#NoPosition;"914208924043235329";https://twitter.com/DrPilkington/status/914208924043235329
WeekHerald;2017-09-30 19:21;0;0;"Jag Capital Management LLC Has $3.28 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2hEEdR0";;;;"914208659315593216";https://twitter.com/WeekHerald/status/914208659315593216
MarkYusko;2017-09-30 19:19;1;5;"Found myself looking at $ AAPL website last night to see if I qualified for upgrade before I snapped out of the fog... #PuppetMasters https:// twitter.com/addictiondocmd /status/914202137785233409 …";;;#PuppetMasters;"914208184650407936";https://twitter.com/MarkYusko/status/914208184650407936
stocknewstimes;2017-09-30 19:17;0;0;"Investment Partners Ltd. OH ADV Grows Position in Apple Inc. $ AAPL http:// ift.tt/2xRlpnB";;;;"914207644616941569";https://twitter.com/stocknewstimes/status/914207644616941569
NewsToDesk;2017-09-30 19:17;0;0;"$ AAPL : 1 Reason to Buy Apple Stock, and 1 Reason to Stay Away: http://www. StockNewsWires.com/aapl-1-reason- to-buy-apple-stock-and-1-reason-to-stay-away/ …";;;;"914207487292727296";https://twitter.com/NewsToDesk/status/914207487292727296
fundafinancial;2017-09-30 19:16;0;0;"@Midnightrider you have no data to support a thesis that runs counter to anything our analytics team mentioned $ AAPL";;@Midnightrider;;"914207275929231360";https://twitter.com/fundafinancial/status/914207275929231360
jjjinvesting;2017-09-30 19:16;0;0;"https:// seekingalpha.com/article/411077 3-apple-tv-missing-billions?source=tweet … $ AMZN $ GOOG $ GOOGL $ NFLX $ AAPL";;;;"914207229087232000";https://twitter.com/jjjinvesting/status/914207229087232000
jjjinvesting;2017-09-30 19:15;0;0;"https:// seekingalpha.com/article/411075 3-apple-arm-based-macbooks-pros-cons?source=tweet … $ INTC $ MSFT $ SSNLF $ AAPL";;;;"914207031208398849";https://twitter.com/jjjinvesting/status/914207031208398849
optionalarmchat;2017-09-30 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/o6Mt30fs06L $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"914206991056293889";https://twitter.com/optionalarmchat/status/914206991056293889
fundafinancial;2017-09-30 19:13;0;0;"@Midnightrider yeah but based off of what? Because you said so with no data to support your conspiracy theory? $ AAPL";;@Midnightrider;;"914206508874915841";https://twitter.com/fundafinancial/status/914206508874915841
SFBusinessTimes;2017-09-30 19:12;1;0;"The average $ AAPL employee generates $1.9M for the company. Here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/wsOVETcNIX";;;#BayArea #tech;"914206219195346944";https://twitter.com/SFBusinessTimes/status/914206219195346944
DZierler;2017-09-30 19:06;1;0;"Interview with Dr. Fan, CEO of @kopin covering #AR #VR #wearabletech #hearables : https:// seekingalpha.com/article/411026 1-5-wearable-technology-questions-answered-dr-john-fan-ceo-kopin … $ KOPN $ AAPL $ AMZN $ VUZI $ MSFT $ NUAN";;@kopin;#AR #VR #wearabletech #hearables;"914204885020696576";https://twitter.com/DZierler/status/914204885020696576
jstel24;2017-09-30 19:06;0;0;"RT. Want FREE ? Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free! Make sure to use my link. http:// share.robinhood.com/jamess1979";;@RobinhoodApp;;"914204700312051713";https://twitter.com/jstel24/status/914204700312051713
Pensiongold;2017-09-30 19:05;1;1;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/p1Ec30fx3Yx pic.twitter.com/SaBvf8Y7lj";;;#Trading #Forex #Indexes;"914204484427026432";https://twitter.com/Pensiongold/status/914204484427026432
ForexSocial1;2017-09-30 19:05;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/p1Ec30fx3Yx pic.twitter.com/QM0yAXM91x";;;#Trading #Forex #Indexes;"914204483122552833";https://twitter.com/ForexSocial1/status/914204483122552833
TradingOilBuddy;2017-09-30 19:05;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/p1Ec30fx3Yx pic.twitter.com/6I2YBtevLO";;;#Trading #Forex #Indexes;"914204481658789890";https://twitter.com/TradingOilBuddy/status/914204481658789890
investingbuddy;2017-09-30 19:05;1;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/p1Ec30fx3Yx pic.twitter.com/j7Qwp0IVfL";;;#Trading #Forex #Indexes;"914204480824135680";https://twitter.com/investingbuddy/status/914204480824135680
pbrat40plus;2017-09-30 19:05;1;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/p1Ec30fx3Yx pic.twitter.com/HG0x241seo";;;#Trading #Forex #Indexes;"914204477414084608";https://twitter.com/pbrat40plus/status/914204477414084608
LtabCapital;2017-09-30 19:01;1;1;"$ AAPL , $ MSFT , $ GOOGL https:// twitter.com/suvyboy/status /914202937274109952 …";;;;"914203550431023105";https://twitter.com/LtabCapital/status/914203550431023105
KirkpatrickDoug;2017-09-30 18:59;18;44;"Best weekend read: @profgalloway $ aapl $ fb $ amzn $ googl $ nflx http://www. barrons.com/articles/tech- giants-play-the-game-of-thrones-1506748325 … pic.twitter.com/XV6vllDzUC";;@profgalloway;;"914202996526813185";https://twitter.com/KirkpatrickDoug/status/914202996526813185
MitchOFInc;2017-09-30 18:52;1;1;"Apple exerts more control in the semiconductor market https:// seekingalpha.com/article/411075 3-apple-arm-based-macbooks-pros-cons?source=tweet … $ INTC $ MSFT $ SSNLF $ AAPL";;;;"914201290791702528";https://twitter.com/MitchOFInc/status/914201290791702528
Bluzepher;2017-09-30 18:49;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juliew40";;@RobinhoodApp;;"914200428857974788";https://twitter.com/Bluzepher/status/914200428857974788
Apple_Fan_News;2017-09-30 18:48;0;0;"Yes, I Would Pay $1000-Plus for an #Apple Inc. $ AAPL #iPhone 8 http:// investorplace.com/2017/08/yes-i- would-pay-1000-for-an-apple-inc-aapl-iphone-8/ … pic.twitter.com/psPgqm475z";;;#Apple #iPhone;"914200230517551105";https://twitter.com/Apple_Fan_News/status/914200230517551105
