username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-10-26 22:34;0;0;"#GoldmanSachsGroup Lloyd Blankfein, now in remission, describes the initial moments of his ca... Read more: http:// owler.us/abLA9G $ GS";;;#GoldmanSachsGroup;"791407632502235137";https://twitter.com/bfsi_financial/status/791407632502235137
bfsi_financial;2016-10-26 22:20;0;0;"#GoldmanSachsGroup Goldman quietly fires staff, more than 440 let go so far this year. Read more: http:// owler.us/abLATD $ GS";;;#GoldmanSachsGroup;"791404212294864896";https://twitter.com/bfsi_financial/status/791404212294864896
bfsi_ibb;2016-10-26 22:20;0;0;"#GoldmanSachsGroup Goldman quietly fires staff, more than 440 let go so far this year. Read more: http:// owler.us/abLAS6 $ GS";;;#GoldmanSachsGroup;"791404056971313153";https://twitter.com/bfsi_ibb/status/791404056971313153
livetradepro;2016-10-26 22:12;0;2;"Setups liked that we'll be watching tomorrow $ WDC $ TSLA $ AAPL $ GS $ VLO $ NFLX $ DUST $ DIA $ XLF More setups with charts http://www. livetradepro.com/stocks-to-watch";;;;"791402023279271936";https://twitter.com/livetradepro/status/791402023279271936
ezzmoney2day;2016-10-26 21:40;0;0;"SM Bonavista Energy Corp. Yield Read More --> http:// dlvr.it/MXKQnQ $ SM $ DGAZ $ GS #stockmarket";;;#stockmarket;"791393997713387520";https://twitter.com/ezzmoney2day/status/791393997713387520
thepeople4stoc1;2016-10-26 21:38;0;0;"GS Bank Of America Corp. Prev Close Read More --> http:// dlvr.it/MXKPcv $ GS $ VZ $ HYG #stocks";;;#stocks;"791393481927208960";https://twitter.com/thepeople4stoc1/status/791393481927208960
bn201612;2016-10-26 21:34;0;0;"IPAY Applied Materials, Inc. 52Wk High Read More --> http:// dlvr.it/MXKN5F $ IPAY $ AMAT $ GS #investing";;;#investing;"791392612913520640";https://twitter.com/bn201612/status/791392612913520640
King_Kenish;2016-10-26 21:32;1;1;"@Professor_money Per our personal coaching session- swung $ GS Cs for quick 20% today... Could have been double that, but never greedy THX";;@Professor_money;;"791392182129135616";https://twitter.com/King_Kenish/status/791392182129135616
top10stocksof21;2016-10-26 21:31;0;0;"SH Apple, Inc. Message Board Posts Read More --> http:// dlvr.it/MXKLGy $ SH $ GS $ IYR #investing";;;#investing;"791391858521808897";https://twitter.com/top10stocksof21/status/791391858521808897
RedDogT3;2016-10-26 20:50;2;5;"Today's recap. Learn for free and get some ideas and levels. $ spx $ aapl $ tsla $ gs $ gdx https://www. youtube.com/embed/3FJZQfUp y5g … . A fun recap";;;;"791381629033914368";https://twitter.com/RedDogT3/status/791381629033914368
midetimes;2016-10-26 20:42;0;0;"Goldman Sachs Group Inc. $ GS Stake Increased by Channing Capital Management LLC http:// mideasttime.com/?p=1353552";;;;"791379403200688128";https://twitter.com/midetimes/status/791379403200688128
IISummits;2016-10-26 20:42;0;0;"#NevadaEnergy capitalizing on what #GoldmanSachs calls the new #gas in the #EV revolution #lithium http:// bit.ly/2elWg7o $ BFF $ SSMLF $ GS";;;#NevadaEnergy #GoldmanSachs #gas #EV #lithium;"791379375035908097";https://twitter.com/IISummits/status/791379375035908097
Investor_Intel;2016-10-26 20:42;3;2;"#NevadaEnergy capitalizing on what #GoldmanSachs calls the new #gas in the #EV revolution #lithium http:// bit.ly/2elWg7o $ BFF $ SSMLF $ GS";;;#NevadaEnergy #GoldmanSachs #gas #EV #lithium;"791379373639151616";https://twitter.com/Investor_Intel/status/791379373639151616
mhhutzler;2016-10-26 20:40;0;0;"Bloomberg TV: $ GS #DavidKostin Expect S&P flat = go #dividends in 2017 S&P / 7 #stocks pay +4% via @InvestorPlace http:// ow.ly/kN9a305ze6X";;@InvestorPlace;#DavidKostin #dividends #stocks;"791378907635277826";https://twitter.com/mhhutzler/status/791378907635277826
maxjcm;2016-10-26 20:35;0;0;"May value . @Snap @$30B to $40B with #MS and $ GS as lead https:// twitter.com/maxjcm/status/ 791366008095248385 …";;@Snap @;#MS;"791377758790230017";https://twitter.com/maxjcm/status/791377758790230017
PortfolioBuzz;2016-10-26 20:34;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/719DSvFjRl";;;;"791377478765965312";https://twitter.com/PortfolioBuzz/status/791377478765965312
GSCareers;2016-10-26 20:26;0;0;"$ GS ' Edith Cooper shares her personal insights from the 2016 Coach K Leadership Summit at @DukeU http:// link.gs.com/WgMN pic.twitter.com/zZI5aX9Y5s";;@DukeU;;"791375367273676801";https://twitter.com/GSCareers/status/791375367273676801
RonnieMatrix;2016-10-26 20:25;0;0;"$ GS https:// twitter.com/GoldmanSachs/s tatus/790964924851838976 …";;;;"791375105989472256";https://twitter.com/RonnieMatrix/status/791375105989472256
FilmProfessor9;2016-10-26 20:21;0;0;"See $ JPM & $ GS announced more job cuts. The Trump in me Loves profiting on people getting fired";;;;"791374300364345344";https://twitter.com/FilmProfessor9/status/791374300364345344
StockNewsWires;2016-10-26 19:57;0;0;"$ TWTR $ JPM $ GS $ MS : Snapchat Seeks to Raise as Much as $4 Billion in IPO: http://www. StockNewsWires.com/2016/10/26/twt r-jpm-gs-ms-snapchat-seeks-to-raise-as-much-as-4-billion-in-ipo/ …";;;;"791368066210926592";https://twitter.com/StockNewsWires/status/791368066210926592
HCPG;2016-10-26 19:46;1;2;"Fins holding their own $ XLF with $ GS new 2016 high";;;;"791365415909949440";https://twitter.com/HCPG/status/791365415909949440
HedgeBz;2016-10-26 19:45;1;0;"$ GS https:// twitter.com/business/statu s/791365033410211843 …";;;;"791365212968325120";https://twitter.com/HedgeBz/status/791365212968325120
ReportStreamIO;2016-10-26 19:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: Dane Holmes breaks down the four key themes behind the $ GS 3Q ear... http:// ow.ly/so8f505QgAm";;;;"791361599864987648";https://twitter.com/ReportStreamIO/status/791361599864987648
PatrickWalker56;2016-10-26 19:30;0;0;"yup. $ GS = horse.";;;;"791361263058034688";https://twitter.com/PatrickWalker56/status/791361263058034688
FedPorn;2016-10-26 19:25;6;13;"Going to miss you O. You were a good guy. I know you will come back to visit me. With $ GS or probably $ JPM . But we kill bankers. Just FYI. pic.twitter.com/QoM1nixUwV";;;;"791360025595895808";https://twitter.com/FedPorn/status/791360025595895808
bfsi_financial;2016-10-26 19:19;0;0;"Pastel & Associes SA Takes Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abLyiY $ GS";;;#GoldmanSachsGroup;"791358496805490688";https://twitter.com/bfsi_financial/status/791358496805490688
bfsi_ibb;2016-10-26 19:18;0;0;"Pastel & Associes SA Takes Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abLyiQ $ GS";;;#GoldmanSachsGroup;"791358341331034112";https://twitter.com/bfsi_ibb/status/791358341331034112
jarredtrax;2016-10-26 19:17;0;0;"$ GS looking sexy - Sold out of my position a little early into strength. Will look for a re-long on a back test of the b/o";;;;"791358125953675264";https://twitter.com/jarredtrax/status/791358125953675264
bfsi_financial;2016-10-26 19:16;0;1;"#GoldmanSachsGroup Inc. Stake Cut by World Asset Management Inc. Read more: http:// owler.us/abLyir $ GS";;;#GoldmanSachsGroup;"791357875595599873";https://twitter.com/bfsi_financial/status/791357875595599873
bfsi_ibb;2016-10-26 19:16;0;0;"#GoldmanSachsGroup Inc. Stake Cut by World Asset Management Inc. Read more: http:// owler.us/abLyid $ GS";;;#GoldmanSachsGroup;"791357875046141952";https://twitter.com/bfsi_ibb/status/791357875046141952
todd_harrison;2016-10-26 19:16;1;9;"I'm a big boy/make my own decisions and I know emotion is the enemy when trading. $ GS pushing $ GWPH on the TOP tick starting to irk me tho https:// twitter.com/todd_harrison/ status/784382638962376705 …";;;;"791357850748645376";https://twitter.com/todd_harrison/status/791357850748645376
GoldmanSachs;2016-10-26 19:08;7;14;"WATCH: Dane Holmes breaks down the four key themes behind the $ GS 3Q earnings report http:// link.gs.com/BX6j pic.twitter.com/YLqzdLTpnk";;;;"791355741655306240";https://twitter.com/GoldmanSachs/status/791355741655306240
CarterD;2016-10-26 19:07;0;1;"NEWS: @BernieSanders -inspired group @OurRevolution could back $ GS vet Gensler in @HillaryClinton administration http:// bit.ly/2dXsiJA";;@BernieSanders @OurRevolution @HillaryClinton;;"791355488524992512";https://twitter.com/CarterD/status/791355488524992512
RedDogT3;2016-10-26 19:01;2;4;"$ gs target almost here as it acts well. That target was a gap fill to $180ish from after holding $171 after earnings. RAA note strategies";;;;"791354109257457664";https://twitter.com/RedDogT3/status/791354109257457664
JustinPulitzer;2016-10-26 19:00;0;1;"Fins are acting well… $ JPM $ GS Etc.";;;;"791353945474142210";https://twitter.com/JustinPulitzer/status/791353945474142210
talgat_akhmetov;2016-10-26 18:58;0;0;"$ GS taken off the table my calls that I bought on the break of 175.80 level. Done with $ GS for today.";;;;"791353435102773248";https://twitter.com/talgat_akhmetov/status/791353435102773248
AnthonyJtrading;2016-10-26 18:54;0;0;"#Financial stocks the bright spot today. Strong moves on $ GS and $ JPM .";;;#Financial;"791352206259843072";https://twitter.com/AnthonyJtrading/status/791352206259843072
intercooleronli;2016-10-26 18:52;0;0;"Goldman Sachs Group Inc. $ GS Shares Bought by Lee Danner & Bass Inc. http:// zpr.io/PgZ3x";;;;"791351843926474752";https://twitter.com/intercooleronli/status/791351843926474752
NaomiFrances1;2016-10-26 18:50;0;2;"Are they hirin Pershin square? Let's ask @EdMarkey or better where's Shane? $ cmg $ hlf $ gs https:// twitter.com/zerohedge/stat us/791349723001159681 …";;@EdMarkey;;"791351230014435328";https://twitter.com/NaomiFrances1/status/791351230014435328
canuck2usa;2016-10-26 18:47;1;32;"Before CraigScott left Twitter he said buy $ GS and $ NFLX both straight up since just a note";;;;"791350501572907008";https://twitter.com/canuck2usa/status/791350501572907008
WatchlistN;2016-10-26 18:44;0;0;"Gluskin Sheff + Associates Inc $ GS Price Target Cut to C$18.50 by Analysts at Desjardins http:// zpr.io/PgZ87";;;;"791349681389445120";https://twitter.com/WatchlistN/status/791349681389445120
jarredtrax;2016-10-26 18:43;0;0;"BOOM - $ GS breaking out over HOD";;;;"791349555078041600";https://twitter.com/jarredtrax/status/791349555078041600
canuck2usa;2016-10-26 18:42;2;3;"$ GS DGAF about anything ..just sayin";;;;"791349293869182976";https://twitter.com/canuck2usa/status/791349293869182976
dontsaythatman;2016-10-26 18:41;0;0;"$ GS new HOD again, leading the Dow higher";;;;"791348982500855808";https://twitter.com/dontsaythatman/status/791348982500855808
livetradepro;2016-10-26 18:38;0;0;"$ GS New HOD";;;;"791348315837329408";https://twitter.com/livetradepro/status/791348315837329408
NaomiFrances1;2016-10-26 18:32;0;2;"A billion plus short $ hlf Ack said it on teevee $ cmg $ vrx $ gs Wells will cover it - get the checks $ wfc Uncle philidor works @$ wfc now https:// twitter.com/patrick_avello /status/791345122101178368 …";;@;;"791346696064077825";https://twitter.com/NaomiFrances1/status/791346696064077825
dontsaythatman;2016-10-26 18:30;0;0;"$ GS HOD";;;;"791346154248151040";https://twitter.com/dontsaythatman/status/791346154248151040
dailypoliticaln;2016-10-26 18:28;0;0;"Gluskin Sheff + Associates Inc $ GS Price Target Cut to C$18.50 by Analysts at Desjardins http://www. dailypolitical.com/?p=759764";;;;"791345791814234112";https://twitter.com/dailypoliticaln/status/791345791814234112
jarredtrax;2016-10-26 18:26;0;0;"$ GS looking at a potential flag b/o intraday -confirms over 176.77";;;;"791345299621109760";https://twitter.com/jarredtrax/status/791345299621109760
Stocks_Live;2016-10-26 18:19;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/y4onkxhqVJ";;@Stocks_Live;;"791343517989613568";https://twitter.com/Stocks_Live/status/791343517989613568
RatingsNetwork;2016-10-26 18:08;1;0;"Gluskin Sheff + Associates's PT cut by Desjardins to C$18.50. hold rating. http:// ift.tt/2dJ4DOC $ GS #GS";;;#GS;"791340661316386816";https://twitter.com/RatingsNetwork/status/791340661316386816
pipsnticks;2016-10-26 18:06;0;0;"Financials still holding $ BAC $ JPM $ WFC $ C $ GS $ MS $ PNC $ STI $ AIG pic.twitter.com/0q60InxDLj";;;;"791340167856480260";https://twitter.com/pipsnticks/status/791340167856480260
Wexboy_Value;2016-10-26 18:01;0;0;"The $ GS scalpel (vs. the $ MS axe)... http:// bloom.bg/2dVz42J";;;;"791338857774088192";https://twitter.com/Wexboy_Value/status/791338857774088192
WKRBNews;2016-10-26 17:53;0;0;"Nippon Life Insurance Co. Lowers Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2dXgNSt";;;;"791336955967639557";https://twitter.com/WKRBNews/status/791336955967639557
WKRBNews;2016-10-26 17:52;0;0;"Nippon Life Insurance Co. Lowers Position in Goldman Sachs Group Inc. $ GS http:// zpr.io/PgZ7y";;;;"791336609081950208";https://twitter.com/WKRBNews/status/791336609081950208
ezzmoney2day;2016-10-26 17:51;0;0;"IYF Direxion Daily Emerging Markets Bear 3x Shares Chart Read More --> http:// dlvr.it/MXGPF9 $ IYF $ SRPT $ GS #nasdaq";;;#nasdaq;"791336368056119296";https://twitter.com/ezzmoney2day/status/791336368056119296
wwtimewarp;2016-10-26 17:50;0;1;"Sell $ AAPL $ GOOGL $ AMZN and $ FB . Buy $ GS . Plain as day.";;;;"791336210748682240";https://twitter.com/wwtimewarp/status/791336210748682240
brigantine22;2016-10-26 17:50;1;0;"If worse comes to worst for the #corporatocracy on #CETA , there's always a job waiting for @MalmstromEU at $ GS . @Bassounov #BarrosoGate";;@MalmstromEU @Bassounov;#corporatocracy #CETA #BarrosoGate;"791336172110876672";https://twitter.com/brigantine22/status/791336172110876672
bn201612;2016-10-26 17:48;0;0;"BBD/B.TO Walt Disney Co. Ask Size Read More --> http:// dlvr.it/MXGMCN $ BBD /B.TO $ BMY $ GS #stocks";;;#stocks;"791335615669280768";https://twitter.com/bn201612/status/791335615669280768
bulltrader22;2016-10-26 17:44;0;0;"US Corp start running stings to nail corruption at all levels @senatefloor @houselfoor @fbi @TheJusticeDept $ GS $ V $ C $ GE $ IBM #worldseries";;@senatefloor @houselfoor @fbi @TheJusticeDept;#worldseries;"791334802398015488";https://twitter.com/bulltrader22/status/791334802398015488
newswelldone;2016-10-26 17:32;0;0;"$ GS : A Case Study in Investing Objectivity: http://www. StockNewsWires.com/2016/10/26/gs- a-case-study-in-investing-objectivity/ …";;;;"791331574096752640";https://twitter.com/newswelldone/status/791331574096752640
talkingmoose_;2016-10-26 17:27;1;1;"Corps' using #h1b == #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"791330476833124352";https://twitter.com/talkingmoose_/status/791330476833124352
sonycomeback;2016-10-26 17:10;0;0;"$ SNE #SONY #PlayStationVR leading the #VirtualReality #resolution #evolution #high #resolution Sony worth over $100 analysts $ JPM $ GS $ MS $ C https:// twitter.com/MarioGabelli/s tatus/790491634219843584 …";;;#SONY #PlayStationVR #VirtualReality #resolution #evolution #high #resolution;"791326062655447040";https://twitter.com/sonycomeback/status/791326062655447040
VtrResearch;2016-10-26 16:57;0;0;"Accumulate $ GS major bottom pic.twitter.com/uv7eyLaulO";;;;"791322819275681793";https://twitter.com/VtrResearch/status/791322819275681793
livetradepro;2016-10-26 16:44;0;0;"$ XLF Banks like $ GS $ BAC $ JPM $ MS showing good strength off these lows today.";;;;"791319558846029824";https://twitter.com/livetradepro/status/791319558846029824
krollbondrating;2016-10-26 16:34;0;0;"#KBRA Affirms GSMS 2015-590M http:// bit.ly/2eM4RT4 | #CMBS $ GS";;;#KBRA #CMBS;"791316994100436992";https://twitter.com/krollbondrating/status/791316994100436992
ProVesting;2016-10-26 16:22;0;1;"$ VNET $ YY $ MOMO $ GS $ MS $ EXPR $ BABA : China Returns to U.S. IPO Market in a Big Way With ZTO Express: http://www. StockNewsWires.com/2016/10/26/vne t-yy-momo-gs-ms-expr-baba-china-returns-to-u-s-ipo-market-in-a-big-way-with-zto-express/ …";;;;"791313959227908096";https://twitter.com/ProVesting/status/791313959227908096
BigMoneyUp;2016-10-26 15:47;0;2;"$ TRTC = marijuana dispensaries in two states voting to legalize Nov 8th $ NFLX $ TWTR $ GS $ MACK $ TKAI $ SRPT $ VRX $ MGT $ OMER $ GWPH $ TEVA pic.twitter.com/We1s6LuzQA";;;;"791305219728633856";https://twitter.com/BigMoneyUp/status/791305219728633856
BursatilBiotech;2016-10-26 15:38;0;0;"Jajajajajaj me causó gracia esto. @messinagerman $ GS nos escuchó patalear! https:// twitter.com/CNBC/status/79 1299785521242113 …";;@messinagerman;;"791303079354400768";https://twitter.com/BursatilBiotech/status/791303079354400768
bigbluecup721;2016-10-26 15:37;0;0;"FB Bank Of America Corp. Volume Read More --> http:// dlvr.it/MXDL5h $ FB $ GS $ CLF #nasdaq";;;#nasdaq;"791302776609316864";https://twitter.com/bigbluecup721/status/791302776609316864
NaomiFrances1;2016-10-26 15:34;0;0;"yeah. that's what they kept saying about $ vrx - all the way to $21 today from $250 $ cmg : down from $750 leg... $300s ... $ gs $ hlf https:// twitter.com/Lewisisthename /status/791299761416450048 …";;;;"791301961291366400";https://twitter.com/NaomiFrances1/status/791301961291366400
bullriders1;2016-10-26 15:33;0;0;"Lloyd Blankfein: "I never felt like I was ready to be the CEO of $ GS ." pic.twitter.com/fCUVrIWnnT";;;;"791301837471166464";https://twitter.com/bullriders1/status/791301837471166464
miamicool;2016-10-26 15:30;0;0;"$ GS runs the World https:// twitter.com/CNBC/status/79 1299785521242113 …";;;;"791301039630811136";https://twitter.com/miamicool/status/791301039630811136
SweetPlatform;2016-10-26 15:28;0;0;"GS Top news - Oct 26th, 2016 $ GS http:// https:// goo.gl/SMlyNk";;;;"791300533319524352";https://twitter.com/SweetPlatform/status/791300533319524352
FZucchi;2016-10-26 15:28;0;2;"$ GS previews $ BMY EPS.Says cud announce bback. Eye-balling B/S & FCF est., + tone of bond mkt, it cud borrow $7-10B 4 bbacks w/out blinking";;;;"791300376440037376";https://twitter.com/FZucchi/status/791300376440037376
ViolaRisk;2016-10-26 15:27;0;0;""Euro Banks: High Noon Wild West Shoot-out!" https://www. linkedin.com/pulse/euro-ban ks-high-noon-wild-west-shoot-out-david-hendler … by @PhatSpock on @LinkedIn #banking #contagion $ JPM $ DB $ BARC $ GS";;@PhatSpock @LinkedIn;#banking #contagion;"791300276129005572";https://twitter.com/ViolaRisk/status/791300276129005572
wolftrade;2016-10-26 15:19;0;0;"Wow, maybe one positive-toned reply to this tweet. So much hatred on $ TWTR . Then again, $ GS mostly caters to corporates and the .1%. https:// twitter.com/gscareers/stat us/788144951540408320 …";;;;"791298214234165248";https://twitter.com/wolftrade/status/791298214234165248
talgat_akhmetov;2016-10-26 15:18;0;0;"$ GS We might reach that 177.5 level by EOD..why not?";;;;"791297986739462144";https://twitter.com/talgat_akhmetov/status/791297986739462144
talgat_akhmetov;2016-10-26 15:16;0;0;"High of 2016 in $ GS is 177.5 that was reached on Jan 5th 2016. So we are coming close to renew 2016 highs...";;;;"791297522786598912";https://twitter.com/talgat_akhmetov/status/791297522786598912
WhizCheck6;2016-10-26 15:14;0;0;"[SITREP] Close $ SPX Bear Call Spread $ SPY , Rotten $ AAPL and $ CMG https:// youtu.be/A-698nVDhLY Bearish $ OIH $ XLE $ USO gloom from $ GS";;;;"791296989438828544";https://twitter.com/WhizCheck6/status/791296989438828544
bfsi_financial;2016-10-26 15:08;0;0;"#GoldmanSachsGroup The Goldman way to fire: bit by bit, hundreds are given heave-ho. Read more: http:// owler.us/abLtPG $ GS";;;#GoldmanSachsGroup;"791295508891389954";https://twitter.com/bfsi_financial/status/791295508891389954
bfsi_ibb;2016-10-26 15:08;0;0;"#GoldmanSachsGroup The Goldman way to fire: bit by bit, hundreds are given heave-ho. Read more: http:// owler.us/abLtPy $ GS";;;#GoldmanSachsGroup;"791295508836782080";https://twitter.com/bfsi_ibb/status/791295508836782080
bfsi_financial;2016-10-26 15:07;0;0;"#GoldmanSachsGroup The Goldman Sachs way to fire: bit by bit, hundreds are given heave-ho. Read more: http:// owler.us/abLtPL $ GS";;;#GoldmanSachsGroup;"791295197959159809";https://twitter.com/bfsi_financial/status/791295197959159809
newswelldone;2016-10-26 15:07;0;0;"$ GS $ AAPL : Surveillance: U.S. to Consider Negative Rates Within 10 Years: http://www. StockNewsWires.com/2016/10/26/gs- aapl-surveillance-u-s-to-consider-negative-rates-within-10-years/ …";;;;"791295083228397568";https://twitter.com/newswelldone/status/791295083228397568
bfsi_ibb;2016-10-26 15:06;0;0;"#GoldmanSachsGroup The Goldman Sachs way to fire: bit by bit, hundreds are given heave-ho. Read more: http:// owler.us/abLtPz $ GS";;;#GoldmanSachsGroup;"791295042451181569";https://twitter.com/bfsi_ibb/status/791295042451181569
jarredtrax;2016-10-26 15:02;0;0;"BOOM $ AMGN and $ GS both ripping to new HODs";;;;"791293867064750080";https://twitter.com/jarredtrax/status/791293867064750080
talgat_akhmetov;2016-10-26 15:01;0;1;"As I mentioned, I reloaded into $ GS on the confirmation above 175.80. Plan to hold this beast until close. Expect a parabolic move. HP.";;;;"791293683337342976";https://twitter.com/talgat_akhmetov/status/791293683337342976
gameplanxyz;2016-10-26 14:52;0;0;"$ GS #breakout #resistance 175.77 detected 10:52 AM, Oct 26 EDT; recent #support 172.29 https:// goo.gl/ezkJ31 #bullish";;;#breakout #resistance #support #bullish;"791291523216191489";https://twitter.com/gameplanxyz/status/791291523216191489
BigAlerts;2016-10-26 14:49;0;0;"The Goldman Sachs Group hits a 1 quarter high http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/tJbUDAaMKl";;;#TheGoldmanSachsGroup;"791290787564847104";https://twitter.com/BigAlerts/status/791290787564847104
FZucchi;2016-10-26 14:49;0;1;"$ GS looking for higher YTD highs";;;;"791290738587930624";https://twitter.com/FZucchi/status/791290738587930624
robenfarzad;2016-10-26 14:49;0;0;"How you get fired at Goldman Sachs http://www. bloomberg.com/news/articles/ 2016-10-26/the-goldman-way-to-fire-bit-by-bit-hundreds-are-given-heave-ho … @dakincampbell @business $ GS #WallStreet #NYC";;@dakincampbell @business;#WallStreet #NYC;"791290702625804289";https://twitter.com/robenfarzad/status/791290702625804289
canuck2usa;2016-10-26 14:38;1;1;"$ GS firm";;;;"791287953247002625";https://twitter.com/canuck2usa/status/791287953247002625
ReportStreamIO;2016-10-26 14:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: First robots, then cobots, now mobots. $ GS on the tech shaping the Facto... http:// ow.ly/j7b1505PBBc";;;;"791286392353591296";https://twitter.com/ReportStreamIO/status/791286392353591296
gxgxhhxh;2016-10-26 14:26;0;0;"First robots, then cobots, now mobots. $ GS on the tech shaping the Factory of the Future http:// link.gs.com/eBdX https:// twitter.com/goldmansachs/s tatus/791283570098704384 …";;;;"791284942869110784";https://twitter.com/gxgxhhxh/status/791284942869110784
susracing;2016-10-26 14:21;0;1;"Goldman keeping layoffs "under the radar screen" http://www. bloomberg.com/news/articles/ 2016-10-26/the-goldman-way-to-fire-bit-by-bit-hundreds-are-given-heave-ho … $ GS $ MS $ BAC $ C $ JPM $ WFC $ BCS $ UBS $ CS $ DB $ XLF $ SPY $ GLD $ UUP";;;;"791283705339797510";https://twitter.com/susracing/status/791283705339797510
talgat_akhmetov;2016-10-26 14:21;0;0;"#FOMO is a terrible mistake for any trader. Am feeling now in re $ GS . But plan to take a position once 175.80 level is broken with volume.";;;#FOMO;"791283617452482560";https://twitter.com/talgat_akhmetov/status/791283617452482560
GoldmanSachs;2016-10-26 14:21;18;22;"First robots, then cobots, now mobots. $ GS on the tech shaping the Factory of the Future http:// link.gs.com/eBdX pic.twitter.com/OflH4XXlOM";;;;"791283570098704384";https://twitter.com/GoldmanSachs/status/791283570098704384
talgat_akhmetov;2016-10-26 14:18;0;0;"Internet connection quality is so annoying. Accidentally had to close $ GS position with a loss.";;;;"791282849014046720";https://twitter.com/talgat_akhmetov/status/791282849014046720
myhedghog;2016-10-26 14:12;0;0;"Are people willing to own $ GS $ MS into election? Maybe a sign that HRC will crush @SenWarren on a win #loyalty $ SPX";;@SenWarren;#loyalty;"791281334828298240";https://twitter.com/myhedghog/status/791281334828298240
wlstcom;2016-10-26 14:11;0;0;"Adaptive Insights Honored by Goldman Sachs for Entrepreneurship $ GS http:// wlst.com http:// finance.yahoo.com/news/adaptive- insights-honored-goldman-sachs-140000399.html …";;;;"791281134957101058";https://twitter.com/wlstcom/status/791281134957101058
