username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-08-20 17:59;0;0;"Atlantic Trust LLC Increases Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2v3EfDN";;;;"899330140341186561";https://twitter.com/IRAMarketReport/status/899330140341186561
emq_news;2017-08-20 17:54;0;0;"Patriot Wealth Management Inc. Purchases 2,190 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2uVGv3R";;;;"899328840513794050";https://twitter.com/emq_news/status/899328840513794050
LoyaltyManagers;2017-08-20 17:52;0;0;"Stockerroo: Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX http:// ift.tt/2uVGfBV #LoyaltyManagers";;;#LoyaltyManagers;"899328263667023872";https://twitter.com/LoyaltyManagers/status/899328263667023872
WatchlistN;2017-08-20 17:48;0;0;"Lynch & Associates IN Has $813,000 Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2x3AShN";;;;"899327367210033152";https://twitter.com/WatchlistN/status/899327367210033152
SleekMoneycom;2017-08-20 17:43;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Clearbridge Investments LLC http:// ift.tt/2wtYIFo";;;;"899326035854077954";https://twitter.com/SleekMoneycom/status/899326035854077954
Stockerroo;2017-08-20 17:37;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"899324427560558592";https://twitter.com/Stockerroo/status/899324427560558592
PortfolioPenny;2017-08-20 17:10;2;0;"Will Alibaba And Home Depot Bring Good News To Retail Earnings Season? https:// buff.ly/2vOJIkE $ BABA $ HD #Earnings pic.twitter.com/06BFxHpgPm";;;#Earnings;"899317746059685888";https://twitter.com/PortfolioPenny/status/899317746059685888
emq_news;2017-08-20 16:19;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Clearbridge Investments LLC http:// ift.tt/2fW2i4I";;;;"899304814101889025";https://twitter.com/emq_news/status/899304814101889025
TickerReport;2017-08-20 16:16;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Clearbridge Investments LLC http:// ift.tt/2fW2i4I";;;;"899304082753691654";https://twitter.com/TickerReport/status/899304082753691654
TickerReport;2017-08-20 16:15;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Clearbridge Investments LLC http:// ift.tt/2wu5Xx9";;;;"899303835365191680";https://twitter.com/TickerReport/status/899303835365191680
WKRBNews;2017-08-20 16:14;0;0;"TrueNorth Inc. Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2v3U3qi";;;;"899303646378299394";https://twitter.com/WKRBNews/status/899303646378299394
midetimes;2017-08-20 16:13;0;0;"TrueNorth Inc. Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2vPX3JH";;;;"899303400550137858";https://twitter.com/midetimes/status/899303400550137858
dailypoliticaln;2017-08-20 16:12;0;0;"TrueNorth Inc. Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2v3U3qi";;;;"899303251790659584";https://twitter.com/dailypoliticaln/status/899303251790659584
FancyFinancy;2017-08-20 16:10;0;0;"Will Alibaba And Home Depot Bring Good News To Retail Earnings Season? https:// buff.ly/2vOV7Rt $ BABA $ HD #Earnings pic.twitter.com/P3qr4Z9Kuf";;;#Earnings;"899302516646608900";https://twitter.com/FancyFinancy/status/899302516646608900
finzine;2017-08-20 15:52;0;0;"$ HD 3 Things to Watch in the Stock Market This Week http:// finance.yahoo.com/r/6ff3bbed-a35 c-3590-a383-9caaf0e6f877/3-things-to-watch-in-the-stock-market-this-week.aspx …";;;;"899298142595710976";https://twitter.com/finzine/status/899298142595710976
DrFidelCashflow;2017-08-20 13:39;0;0;"$ SHLD My wife has agreed that the lawnmower is dead. Might check the $ SHOS for a new one today. Or the $ TSCO $ LOW $ HD $ WMT within 2 miles...";;;;"899264735111245824";https://twitter.com/DrFidelCashflow/status/899264735111245824
WatchlistN;2017-08-20 13:18;0;0;"Home Depot, Inc. $ The $ HD Rating Reiterated by Wedbush http:// ift.tt/2x2MAZM";;;;"899259466662727680";https://twitter.com/WatchlistN/status/899259466662727680
chaffeybreeze;2017-08-20 13:17;0;0;"Home Depot, Inc. $ The $ HD Given a $165.00 Price Target at Barclays PLC http:// ift.tt/2uVeZDJ";;;;"899259021785522176";https://twitter.com/chaffeybreeze/status/899259021785522176
IRAMarketReport;2017-08-20 13:14;0;0;"Home Depot, Inc. $ The $ HD Given a $165.00 Price Target at Barclays PLC http:// ift.tt/2uVeZDJ";;;;"899258285244731392";https://twitter.com/IRAMarketReport/status/899258285244731392
TickerReport;2017-08-20 13:11;0;0;"Home Depot, Inc. $ The $ HD Receives Buy Rating from Citigroup Inc. http:// ift.tt/2wthVHi";;;;"899257545486979072";https://twitter.com/TickerReport/status/899257545486979072
TickerReport;2017-08-20 13:10;0;0;"Home Depot, Inc. $ The $ HD Receives Buy Rating from Citigroup Inc. http:// ift.tt/2xfpwq9";;;;"899257345171181568";https://twitter.com/TickerReport/status/899257345171181568
ConsumerFeed;2017-08-20 13:10;0;0;"Home Depot, Inc. $ The $ HD Rating Reiterated by Stifel Nicolaus http:// ift.tt/2xg1iw2";;;;"899257249041981442";https://twitter.com/ConsumerFeed/status/899257249041981442
dakotafinancial;2017-08-20 13:09;0;0;"Home Depot, Inc. $ The $ HD Rating Reiterated by Stifel Nicolaus http:// ift.tt/2xg1iw2";;;;"899257114383831040";https://twitter.com/dakotafinancial/status/899257114383831040
emq_news;2017-08-20 13:09;0;0;"Home Depot, Inc. $ The $ HD Receives Buy Rating from Citigroup Inc. http:// ift.tt/2wthVHi";;;;"899256994233823232";https://twitter.com/emq_news/status/899256994233823232
