username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ipadnews;2017-06-21 22:21;0;2;"Virgin Mobile USA Goes iPhone-Only #iphonenews #applenews $ aapl - http:// bit.ly/2sVk3GH pic.twitter.com/Fs2MSvPMVg";;;#iphonenews #applenews;"877652629245001730";https://twitter.com/ipadnews/status/877652629245001730
FinInvTr;2017-06-21 22:20;0;0;"Tech Companies Far And Away The Most Valuable In The World $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BRK.B $ TSLA http:// buff.ly/2sR8ekM";;;;"877652395618160640";https://twitter.com/FinInvTr/status/877652395618160640
TraderTargets;2017-06-21 22:17;0;0;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. pic.twitter.com/MrgnFduneJ";;;;"877651646280544257";https://twitter.com/TraderTargets/status/877651646280544257
MacHashNews;2017-06-21 22:17;0;0;"Coding on iOS Is More Feasible Than Ever Before http:// dlvr.it/PP5Q4x #MacStories $ AAPL pic.twitter.com/5AD7B22HsB";;;#MacStories;"877651620514775040";https://twitter.com/MacHashNews/status/877651620514775040
jayjimzz;2017-06-21 22:16;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jorgeb20";;@RobinhoodApp;;"877651421117636608";https://twitter.com/jayjimzz/status/877651421117636608
UnlockFusion;2017-06-21 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"877651182130413568";https://twitter.com/UnlockFusion/status/877651182130413568
FCWellenstein;2017-06-21 22:11;1;0;"I'm fearful of: $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ MSFT #FANG Actually anything with a P/E of 30+ growing at 5% pic.twitter.com/KPOoeuMjRT";;;#FANG;"877650209987342336";https://twitter.com/FCWellenstein/status/877650209987342336
ciranash110yah2;2017-06-21 22:08;0;0;"$ AAPL";;;;"877649340797419520";https://twitter.com/ciranash110yah2/status/877649340797419520
FinInvTr;2017-06-21 22:07;0;0;"Monopolies In Large-Cap Tech, Or Is The Competition Catching Up? $ AAPL $ GOOG $ GOOGL $ FB http:// buff.ly/2tuclAj";;;;"877649091437748225";https://twitter.com/FinInvTr/status/877649091437748225
trucharts;2017-06-21 22:03;1;1;"We did not short $ QQQ as we think $ AAPL is headed up. Technicals do not indicate a short yet.";;;;"877648261967826944";https://twitter.com/trucharts/status/877648261967826944
FinInvTr;2017-06-21 22:03;0;0;"Stocks That Are Close To "Recession-Proof"? $ AMZN $ MSFT $ NFLX $ AAPL $ GOOG $ GOOGL http:// buff.ly/2sytjOa";;;;"877648200315940864";https://twitter.com/FinInvTr/status/877648200315940864
LiuOfWallStreet;2017-06-21 22:03;0;2;"$ TWTR still my favorite horses in tech $ XLK $ NFLX $ FB $ AAPL $ TSLA $ GOOG $ AMZN $ SNAP Todays Chat https:// youtu.be/veZdIHXBeSs";;;;"877648143965237248";https://twitter.com/LiuOfWallStreet/status/877648143965237248
whotrades;2017-06-21 22:02;0;0;"HomePod Could Still Clean Echo's Clock http:// bit.ly/210617AAPL2 $ AAPL $ AMZN $ GOOG $ GOOGL pic.twitter.com/C3BOJMr7vW";;;;"877647841786683392";https://twitter.com/whotrades/status/877647841786683392
tradewithjoe;2017-06-21 22:00;0;0;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"877647337165774849";https://twitter.com/tradewithjoe/status/877647337165774849
learnstocks101;2017-06-21 21:56;0;0;"Free video with setups for June 22 "Look for These Setups" $ WDAY $ FB $ TSLA $ USO $ AAPL https://www. learnstocks101.com/stock-market-a nalysis/2017/06/look-these-setups …";;;;"877646442692837376";https://twitter.com/learnstocks101/status/877646442692837376
OphirGottlieb;2017-06-21 21:54;1;1;"Weak move by $ AAPL . https:// twitter.com/ampressman/sta tus/877644801478320128 …";;;;"877646052941111296";https://twitter.com/OphirGottlieb/status/877646052941111296
optioncharts;2017-06-21 21:53;0;0;"$ AAPL sum put vol=44,773 sum call vol=57,371 PutCallRatio=0.78 expiration 06/23/2017 . http:// bit.ly/2roJkF7 pic.twitter.com/U1s6GuXKIE";;;;"877645632512679937";https://twitter.com/optioncharts/status/877645632512679937
StockNewsWires;2017-06-21 21:53;0;0;"$ TGT $ AAPL : Uber’s image has been tarnished, say brand experts, but it has an …: http://www. StockNewsWires.com/tgt-aapl-ubers -image-has-been-tarnished-say-brand-experts-but-it-has-an/ …";;;;"877645578280198144";https://twitter.com/StockNewsWires/status/877645578280198144
EDENSCLIPPS;2017-06-21 21:48;0;0;"$ AAPL has a $256 Billion cash hoard pic.twitter.com/selKk1uIY3";;;;"877644316637675521";https://twitter.com/EDENSCLIPPS/status/877644316637675521
CNBCFastMoney;2017-06-21 21:46;5;3;"According to @Citi 's Garen Sarafian, $ ATHN could be the next $ AAPL acquisition pic.twitter.com/X62YyhySfU";;@Citi;;"877643970951749632";https://twitter.com/CNBCFastMoney/status/877643970951749632
USRoute41;2017-06-21 21:46;0;0;"@DividendMaster $ ATHN looking to be bought by $ AAPL ? @CNBCFastMoney";;@DividendMaster @CNBCFastMoney;;"877643924671799296";https://twitter.com/USRoute41/status/877643924671799296
FinInvTr;2017-06-21 21:45;0;0;"The 6 Most Shorted Nasdaq Stocks | $ INTC $ AAPL $ CMCSA $ AABA $ NVAX $ SIRI $ FTR $ AMD $ OPK $ SGYP $ QQQ http:// buff.ly/2tuydf0";;;;"877643700733714432";https://twitter.com/FinInvTr/status/877643700733714432
MacHashNews;2017-06-21 21:44;0;1;"Amazon has a tiny 64GB SanDisk Ultra thumb drive on sale for $19 http:// dlvr.it/PP55bH #Macworld $ AAPL pic.twitter.com/zZRksL6ede";;;#Macworld;"877643310776569856";https://twitter.com/MacHashNews/status/877643310776569856
SharkEducation;2017-06-21 21:43;1;1;"Two Charts: $ AAPL & $ NFLX http:// conta.cc/2tPEH7s pic.twitter.com/cOa5aKL128";;;;"877643225988612096";https://twitter.com/SharkEducation/status/877643225988612096
IPPlays;2017-06-21 21:41;0;1;"+$2,651 today on #FANG stock strength. Long $ GOOGL $ AAPL $ SPY $ PCLN , short $ QQQ as hedge.";;;#FANG;"877642581445795840";https://twitter.com/IPPlays/status/877642581445795840
LigeiroDiego;2017-06-21 21:41;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em alta de +0,74% nesta quarta-feira, 21 de junho de 2017 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75087903?adw=1126416 …";;;;"877642546603638785";https://twitter.com/LigeiroDiego/status/877642546603638785
FinInvTr;2017-06-21 21:38;0;0;"Can $ FB And $ AAPL Collectively Kill Off $ SNAP ? http:// buff.ly/2rOxCYj";;;;"877641889993936898";https://twitter.com/FinInvTr/status/877641889993936898
davidmoadel;2017-06-21 21:37;1;0;"$ AAPL #Apple 's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results … $ QQQ $ SPY $ DIA $ DJIA #stockmarket #stocks #investing #finance $ MSFT $ INTC";;;#Apple #stockmarket #stocks #investing #finance;"877641706035847174";https://twitter.com/davidmoadel/status/877641706035847174
SFinanciers;2017-06-21 21:37;0;0;"Berkshire Hathaway Inc.'s Most Brilliant Moves in 2017 So Far https:// aff.whotrades.com/t/b/2jes3/ $ BRK.A $ BRK.B $ IBM $ AAPL pic.twitter.com/Uoki476Vyp";;;;"877641650734059520";https://twitter.com/SFinanciers/status/877641650734059520
SFinanciers;2017-06-21 21:37;0;0;"Why Apple Inc.'s 2018 iPhone Will Probably Have a ProMotion Display https:// aff.whotrades.com/t/b/b3fwj/ $ AAPL pic.twitter.com/miBY5FSJvi";;;;"877641530751713280";https://twitter.com/SFinanciers/status/877641530751713280
Martin_Kronicle;2017-06-21 21:36;0;0;"Profiting From Failure: The Wash & Rinse Trade, Part I $ TLT $ AAPL $ CL_F http:// bit.ly/2pZkdbP";;;;"877641290875367424";https://twitter.com/Martin_Kronicle/status/877641290875367424
SFinanciers;2017-06-21 21:35;1;0;"Apple Gets Greedy in China https:// aff.whotrades.com/t/b/yhe2s/ $ AAPL $ BIDU $ BABA pic.twitter.com/w9QRqWhJ5Z";;;;"877641271338295297";https://twitter.com/SFinanciers/status/877641271338295297
ebooksofhob;2017-06-21 21:32;0;0;"Great share -> $ AAPL $ GOOGL .";;;;"877640333676490753";https://twitter.com/ebooksofhob/status/877640333676490753
MrMiyagiCharts;2017-06-21 21:32;0;0;"$ AMD 1hr Chart / Daily Chart w/ Open Interest. Been playing nothing but AMD for the past 2 weeks. Easy Money. $ SPY $ NVDA $ AAPL $ FB $ MU $ TSLA pic.twitter.com/0takVH9ksV";;;;"877640290680528896";https://twitter.com/MrMiyagiCharts/status/877640290680528896
FinInvTr;2017-06-21 21:29;0;0;"5 Companies Are Dominating The S&P 500 $ SPY $ AAPL $ GOOG $ GOOGL $ FB $ AMZN $ MSFT http:// buff.ly/2rOxN66";;;;"877639656178929664";https://twitter.com/FinInvTr/status/877639656178929664
MacHashNews;2017-06-21 21:27;0;0;"Apple releases second betas of iOS 11, macOS 10.13, watchOS 4, tvOS 11 to developers http:// dlvr.it/PP4xvl #AppleInsider $ AAPL pic.twitter.com/GqNJXmKf84";;;#AppleInsider;"877639177684238336";https://twitter.com/MacHashNews/status/877639177684238336
FinInvTr;2017-06-21 21:24;0;0;"83% Of Teens Prefer $ AAPL iPhone Over $ GOOG Android http:// buff.ly/2sySFLS";;;;"877638496235769856";https://twitter.com/FinInvTr/status/877638496235769856
MuveHealth;2017-06-21 21:24;1;0;"Apple And Fitbit Vie For Healthcare Market https:// seekingalpha.com/article/408247 3-apple-fitbit-vie-healthcare-market?source=tweet … $ FIT $ AAPL";;;;"877638398441275392";https://twitter.com/MuveHealth/status/877638398441275392
JPDesloges;2017-06-21 21:20;0;0;"#Apple : Into Daily Downtrend Channel + Next Resistance is the 50 DMA (red line) Bulls need to break $ AAPL #Trading #investing #aapl pic.twitter.com/gAFfIgz8WY";;;#Apple #Trading #investing #aapl;"877637376666947585";https://twitter.com/JPDesloges/status/877637376666947585
MagnoliaG2012;2017-06-21 21:13;0;0;"Bloomberg: Apple wants to pay lower rate to record labels https:// seekingalpha.com/news/3274897-b loomberg-apple-wants-pay-lower-rate-record-labels?source=tweet … $ AAPL";;;;"877635614212009984";https://twitter.com/MagnoliaG2012/status/877635614212009984
bored2tears;2017-06-21 21:12;0;0;"#Apple is seeking to reduce record labels' share of streaming music revenue: sources. http:// twitthat.com/EEqwj $ AAPL #MusicBiz #Spotify pic.twitter.com/SonhcMRQuv";;;#Apple #MusicBiz #Spotify;"877635454593638400";https://twitter.com/bored2tears/status/877635454593638400
GerstTrades;2017-06-21 21:12;0;0;"DryShips: Rank #1 As Worst Stock In Nasdaq https:// seekingalpha.com/article/408243 8-dryships-rank-1-worst-stock-nasdaq?source=tweet … $ AAPL $ AMZN $ ARNA $ CXRX $ FB $ GOOG $ GOOGL $ MBOT $ MSFT $ OPTT $ ORIG $ DRYS";;;#1;"877635417100570624";https://twitter.com/GerstTrades/status/877635417100570624
wlstcom;2017-06-21 21:11;0;0;"Apple adds Virgin to U.S. carrier lineup as Virgin ditches Android $ AAPL #wlst http://www. reuters.com/article/us-vir gin-apple-idUSKBN19C2N0 … pic.twitter.com/Atpc9DDV1P";;;#wlst;"877635107795996674";https://twitter.com/wlstcom/status/877635107795996674
OphirGottlieb;2017-06-21 21:11;1;1;"Apple adds Virgin to U.S. carrier lineup as Virgin ditches Android http:// reut.rs/2sQMXqH via @Reuters - $ AAPL 'iPhone-only network.'";;@Reuters;;"877635102271983616";https://twitter.com/OphirGottlieb/status/877635102271983616
MacHashNews;2017-06-21 21:11;1;0;"New Siri icon location could hint at touchscreen home button in Apple's 'iPhone 8' http:// dlvr.it/PP4mhn #AppleInsider $ AAPL pic.twitter.com/DsSnUagYku";;;#AppleInsider;"877635023158919168";https://twitter.com/MacHashNews/status/877635023158919168
marciojmsilva;2017-06-21 21:10;1;0;"The #iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $ MSFT http:// read.bi/2srhKK7";;;#iPhone;"877634871421685760";https://twitter.com/marciojmsilva/status/877634871421685760
FinInvTr;2017-06-21 21:08;0;0;"The Top Companies In The Dow $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2tum3D9";;;;"877634234852282370";https://twitter.com/FinInvTr/status/877634234852282370
TradingBreeze;2017-06-21 21:05;0;0;"$ PMPG is worth more than $ DCTH $ ARTX higher $ EXK $ AAPL $ GOOGL $ PMPG $0.18's $ MTSL $3 buy low on earnings $ CAMT";;;;"877633568486244352";https://twitter.com/TradingBreeze/status/877633568486244352
Instaya;2017-06-21 21:04;0;0;"$ AAPL @Apple hires ex @Sony executives bet they'll tell @tim_cook that it's just cheaper to buy stake or buyout $ SNE Sony like $ AMZN $ WFM pic.twitter.com/qAsY64EMYu";;@Apple @Sony @tim_cook;;"877633426559512579";https://twitter.com/Instaya/status/877633426559512579
Sw1ng_Trader;2017-06-21 21:02;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"877632921124839424";https://twitter.com/Sw1ng_Trader/status/877632921124839424
newswelldone;2017-06-21 21:02;0;0;"$ AAPL : HomePod Could Still Clean Echo’s Clock: http://www. StockNewsWires.com/aapl-homepod-c ould-still-clean-echos-clock/ …";;;;"877632735325560832";https://twitter.com/newswelldone/status/877632735325560832
OptionsMaxPain;2017-06-21 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/DOjA3ad051";;;#Options #maxpain;"877632152913018880";https://twitter.com/OptionsMaxPain/status/877632152913018880
FinInvTr;2017-06-21 20:59;0;0;"Companies That Generate $300k+ Per Head $ INTC $ ORCL $ AAPL $ NFLX http:// buff.ly/2tLaW82";;;;"877632090170425344";https://twitter.com/FinInvTr/status/877632090170425344
FinInvTr;2017-06-21 20:57;0;0;"Apple Gets Greedy in China | $ AAPL $ BIDU $ BABA http:// buff.ly/2sBXyUa";;;;"877631672417632257";https://twitter.com/FinInvTr/status/877631672417632257
Instaya;2017-06-21 20:56;1;1;"$ SNE Sony #Xperia XZPremium http:// bit.ly/TW-XZPremiumCa mpaign1 … #SuperSlowMotion pic.twitter.com/GDuuKfXmUH $ AAPL $ MSFT $ AMZN $ NMGC $ TGT $ WMT $ M $ BBY $ MNI";;;#Xperia #SuperSlowMotion;"877631308301828096";https://twitter.com/Instaya/status/877631308301828096
obd007z;2017-06-21 20:55;0;0;"Wow, that's a powerful combination $ AAPL & $ NFLX . THANKS GRAND MASTER OF THE MARKET.";;;;"877631148192550912";https://twitter.com/obd007z/status/877631148192550912
ProTradersNews;2017-06-21 20:55;0;0;"$ AAPL $ S $ T $ VZ $ PCS : Apple Adds Virgin Mobile to US Carriers in First Network Expansion …: http://www. StockNewsWires.com/aapl-s-t-vz-pc s-apple-adds-virgin-mobile-to-us-carriers-in-first-network-expansion/ …";;;;"877630973092839424";https://twitter.com/ProTradersNews/status/877630973092839424
7LadyQ;2017-06-21 20:51;0;0;"$ AAPL Bloomberg: Apple wants to pay lower rate to record labels Apple wants record companies to accept a smaller cut from Apple Music";;;;"877630073934708736";https://twitter.com/7LadyQ/status/877630073934708736
wlstcom;2017-06-21 20:49;0;0;"Bloomberg: Apple wants to pay lower rate to record labels #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3274897-b loomberg-apple-wants-pay-lower-rate-record-labels …";;;#AAPL #AppleInc;"877629652235296768";https://twitter.com/wlstcom/status/877629652235296768
SEEKINGALPHA_FS;2017-06-21 20:49;0;0;"Bloomberg: Apple wants to pay lower rate to record labels https:// seekingalpha.com/news/3274897-b loomberg-apple-wants-pay-lower-rate-record-labels?source=twitter_sa_factset … $ AAPL";;;;"877629650704375808";https://twitter.com/SEEKINGALPHA_FS/status/877629650704375808
