username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-10-09 09:20;0;0;"#Boeing , Qatar Airways announce order for 30 787-9 Dreamliners, 10 7-30ERs . Read more: http:// owler.us/abGPk7 $ BA";;;#Boeing;"785047214976401410";https://twitter.com/_aerospace/status/785047214976401410
PortfolioBuzz;2016-10-09 07:21;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BMsKHOP77h";;;;"785017218748776448";https://twitter.com/PortfolioBuzz/status/785017218748776448
_aerospace;2016-10-09 06:37;0;0;"Leader Spotlight: Shelley Lavender, President, #Boeing Military Aircraft. Read more: http:// owler.us/abGPbL $ BA";;;#Boeing;"785006225469603840";https://twitter.com/_aerospace/status/785006225469603840
_aerospace;2016-10-09 06:36;0;0;"New SWISS #Boeing 777 destinations this winter. Read more: http:// owler.us/abGPbG $ BA";;;#Boeing;"785006070078984192";https://twitter.com/_aerospace/status/785006070078984192
_aerospace;2016-10-09 06:36;0;0;"EXCLUSIVE: Russian air cargo company launches Seattle service with new #Boeing 747-8F freighter. Read more: http:// owler.us/abGPbz $ BA";;;#Boeing;"785005914809995264";https://twitter.com/_aerospace/status/785005914809995264
_aerospace;2016-10-09 06:35;0;0;"FY2016 Earnings Estimate for #Boeing Co. Issued By Jefferies Group (). Read more: http:// owler.us/abGPbM $ BA";;;#Boeing;"785005759549415424";https://twitter.com/_aerospace/status/785005759549415424
_aerospace;2016-10-09 06:34;0;0;"#Boeing Co. Coverage Initiated by Analysts at Robert W. Baird. Read more: http:// owler.us/abGPbD $ BA";;;#Boeing;"785005604284698625";https://twitter.com/_aerospace/status/785005604284698625
_aerospace;2016-10-09 06:34;0;0;"Is #Boeing Headed for New Highs? Here's How to Trade It Now. Read more: http:// owler.us/abGPby $ BA";;;#Boeing;"785005449200283648";https://twitter.com/_aerospace/status/785005449200283648
_aerospace;2016-10-09 06:33;0;0;"#Boeing is once again showing its commitment to education. Read more: http:// owler.us/abGPbF $ BA";;;#Boeing;"785005293767761920";https://twitter.com/_aerospace/status/785005293767761920
_aerospace;2016-10-09 06:33;0;0;"#Boeing 787 Penthouse Is The New Playboy Jet. Read more: http:// owler.us/abGPbA $ BA";;;#Boeing;"785005138461110273";https://twitter.com/_aerospace/status/785005138461110273
_aerospace;2016-10-09 06:32;0;0;"#Boeing Military Aircraft Exec On Iterative Innovation. Read more: http:// owler.us/abGPbJ $ BA";;;#Boeing;"785004983309570048";https://twitter.com/_aerospace/status/785004983309570048
_aerospace;2016-10-09 06:30;0;0;"#BAESystems Fin-tech sector gather at anti-money laundering forum in Dubai . Read more: http:// owler.us/abGPbf $ BA";;;#BAESystems;"785004517406314496";https://twitter.com/_aerospace/status/785004517406314496
defense_sector;2016-10-09 06:30;0;1;"#BAESystems Fin-tech sector gather at anti-money laundering forum in Dubai . Read more: http:// owler.us/abGPbq $ BA";;;#BAESystems;"785004517385342976";https://twitter.com/defense_sector/status/785004517385342976
FreeTraininOnLi;2016-10-09 02:13;0;1;"A #New #StarWars ? Sorry, #ElonMusk ! #Boeing says it will #win #RaceToMars http:// cnnmon.ie/2dw579p $ BA pic.twitter.com/oiifDyKm4x via @cnntech";;@cnntech;#New #StarWars #ElonMusk #Boeing #win #RaceToMars;"784939759588171776";https://twitter.com/FreeTraininOnLi/status/784939759588171776
dhaval_singh;2016-10-09 02:11;0;0;"The new Star Wars? Sorry, elonmusk! Boeing says it will win the race to Mars http:// cnnmon.ie/2dw579p $ BA pic.twitter.com/OVj9Er7mO3";;;;"784939250655592449";https://twitter.com/dhaval_singh/status/784939250655592449
cnntech;2016-10-09 02:09;18;20;"The new Star Wars? Sorry, @elonmusk ! @Boeing says it will win the race to Mars http:// cnnmon.ie/2dw579p $ BA pic.twitter.com/axXKPiTE0f";;@elonmusk @Boeing;;"784938689474469888";https://twitter.com/cnntech/status/784938689474469888
BlueMoon7777;2016-10-09 01:47;3;6;"Mother Jones, no less! http:// m.motherjones.com/politics/2015/ 05/hillary-clinton-foundation-state-arms-deals … $ GE #Boeing #TPP #Saudi #StateDept $ BA #CorruptClintons pic.twitter.com/wy4X33NM7j";;;#Boeing #TPP #Saudi #StateDept #CorruptClintons;"784933199159885824";https://twitter.com/BlueMoon7777/status/784933199159885824
finzine;2016-10-09 01:27;0;0;"$ BA Japan Goes Gaga Over Boeing's New Tanker Jet http://www. fool.com/investing/2016 /10/08/japan-goes-gaga-over-boeings-new-tanker-jet.aspx …";;;;"784928284244967424";https://twitter.com/finzine/status/784928284244967424
Aero_Analysis;2016-10-09 00:00;0;0;"Commented on A Major Win For Boeing http:// seekingalpha.com/article/401096 3-major-win-boeing?source=tweet … $ EADSF $ UTX $ BA";;;;"784906380364750848";https://twitter.com/Aero_Analysis/status/784906380364750848
