username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-07-23 12:07;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Wesbanco Bank Inc. http:// ift.tt/2gUkHPF";;;;"889094658500046848";https://twitter.com/chaffeybreeze/status/889094658500046848
TickerReport;2017-07-23 12:03;0;0;"Wesbanco Bank Inc. Lowers Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2gUvk5c";;;;"889093724889894913";https://twitter.com/TickerReport/status/889093724889894913
emq_news;2017-07-23 12:02;0;0;"Wesbanco Bank Inc. Lowers Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2vN2oOX";;;;"889093277877768192";https://twitter.com/emq_news/status/889093277877768192
TickerReport;2017-07-23 12:01;0;0;"Wesbanco Bank Inc. Lowers Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2vN2oOX";;;;"889093228766670851";https://twitter.com/TickerReport/status/889093228766670851
TheExtraIncome;2017-07-23 09:51;0;0;"Yacktman Focused Fund Buys Cognizant and Infosys, Sells Out of Unilever $ ORCL $ CTSH $ UN $ JNJ $ INFY $ MSFT $ KO $ CSCO https://www. gurufocus.com/news/542741/af fid/152113 …";;;;"889060500570558465";https://twitter.com/TheExtraIncome/status/889060500570558465
CentralChartsEN;2017-07-23 09:48;0;0;"Above a weakness of the #Ichimoku cloud ( #Kumo ): $ CSCO #CISCOSYSTEMS - Above a weakness of the Ichimoku cloud, in… http:// dlvr.it/PXnxTX pic.twitter.com/gYpsmAQHNX";;;#Ichimoku #Kumo #CISCOSYSTEMS;"889059547649679360";https://twitter.com/CentralChartsEN/status/889059547649679360
tasciccac;2017-07-23 09:43;0;1;"Above a weakness of the #Ichimoku cloud ( #Kumo ) #CSCO $ CSCO - https://www. centralcharts.com/en/1340-cisco- systems/analysis/26799-cisco-systems-weekly … pic.twitter.com/N08mKp2UnZ";;;#Ichimoku #Kumo #CSCO;"889058312167325696";https://twitter.com/tasciccac/status/889058312167325696
1MinuteStock;2017-07-23 08:47;0;0;"Wondering about #sentiment indicator for $ CSCO ? The Short Ratio is 1.6% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"889044168701394945";https://twitter.com/1MinuteStock/status/889044168701394945
paszportWS;2017-07-23 07:34;0;0;"#Edukacja #RaportyFinansowe $ CSCO http:// paszportdowallstreet.pl/czy-warto-czek ać-z-inwestycją-na-raport-finansowy-spółki …";;;#Edukacja #RaportyFinansowe;"889025889333391364";https://twitter.com/paszportWS/status/889025889333391364
paszportWS;2017-07-23 07:33;0;0;"#Edukacja #RaportyFinansowe $ CSCO https:// paszport.ws/czy-warto-czek ać-z-inwestycją-na-raport-finansowy-spółki …";;;#Edukacja #RaportyFinansowe;"889025560868945920";https://twitter.com/paszportWS/status/889025560868945920
OptionsMaxPain;2017-07-23 02:59;0;0;"#Options #maxpain chart for $ CSCO . Free options app http://www. mystockstation.com / pic.twitter.com/yhjkAyRnAl";;;#Options #maxpain;"888956588710645761";https://twitter.com/OptionsMaxPain/status/888956588710645761
OptionsProOI;2017-07-23 02:45;0;0;"$ CSCO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/TiAOYm9cBC";;;#Options;"888953065541214208";https://twitter.com/OptionsProOI/status/888953065541214208
fortunaequitis;2017-07-23 02:01;1;1;"$ CSCO ETFS Holding CSCO: $ SPY , $ QQQ , $ IGN , $ XLK , $ TDIV , $ VGT , $ CIBR ,$PXQ, $ SKYY , $ FDL , $ IYW , $ HDV @ETFChannel .com https:// stocktwits.com/FortunaEquitis /message/89592203 …";;@ETFChannel;;"888942025902620674";https://twitter.com/fortunaequitis/status/888942025902620674
CptJohnCharts;2017-07-23 01:57;1;3;"@FortunaEquitis Great Eye Kim! $ CSCO $ QQQ $ NDX $ SPY $ SPX #Networking";;@FortunaEquitis;#Networking;"888941180570021889";https://twitter.com/CptJohnCharts/status/888941180570021889
fortunaequitis;2017-07-23 01:33;0;0;"Nice Hidden #Bullish Divergence in #Cisco $ CSCO + new #CyberSecurity Report. https:// engage2demand.cisco.com/cisco_2017_mid year_cybersecurity_report … pic.twitter.com/X9yzmTMhMc";;;#Bullish #Cisco #CyberSecurity;"888935075190112257";https://twitter.com/fortunaequitis/status/888935075190112257
fortunaequitis;2017-07-23 01:18;1;1;"$ CSCO 2017 Midyear #CyberSecurity Report link: https:// engage2demand.cisco.com/cisco_2017_mid year_cybersecurity_report …";;;#CyberSecurity;"888931377369972736";https://twitter.com/fortunaequitis/status/888931377369972736
maxjcm;2017-07-23 01:13;2;4;"5 of largest tech companies — $ AAPL $ MSFT $ GOOGL $ CSCO and $ ORCL — together have about $512 billion in cash parked abroad pic.twitter.com/q3Z4ZrpJwi";;;;"888929986551447552";https://twitter.com/maxjcm/status/888929986551447552
