username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
resx18;2017-05-17 23:30;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74633634&adw=1126416 …";;;;"864986424269045760";https://twitter.com/resx18/status/864986424269045760
MacHashNews;2017-05-17 23:28;1;0;"92% of iPhone users likely to upgrade in the next 12 months http:// dlvr.it/P9cTMb #AppleWorldToday $ AAPL pic.twitter.com/UKC2ErkJjh";;;#AppleWorldToday;"864985916107931648";https://twitter.com/MacHashNews/status/864985916107931648
gamma_capital;2017-05-17 23:23;0;0;"Morgan Stanley boosts Apple price target, seeing no iPhone delay $ AAPL http://www. seekingalpha.com/news/3268161";;;;"864984659519823872";https://twitter.com/gamma_capital/status/864984659519823872
JGN74;2017-05-17 23:21;0;0;"$ AAPL had an overshoot as did many other techs. Now $145ish support imho. We'll see if holds. $ EWZ problems tonight too!!! @TraderFlorida";;@TraderFlorida;;"864984365305966592";https://twitter.com/JGN74/status/864984365305966592
com1stocks16;2017-05-17 23:19;0;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #stockmarket http:// dlvr.it/P9cLLy";;;#stockmarket;"864983640840650753";https://twitter.com/com1stocks16/status/864983640840650753
myhedghog;2017-05-17 23:16;1;1;"Best advice for next few days. Let the tape speak, follow instincts and stay away from so called 'news' $ QQQ $ SPY $ AAPL $ DDD @CNBC";;@CNBC;;"864983023078576128";https://twitter.com/myhedghog/status/864983023078576128
Stocks_Live;2017-05-17 23:11;1;1;"Bad day for Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $IBM… https://www. instagram.com/p/BUNiAizF5H9/";;@Stocks_Live;#stocks #stockmarket;"864981727118340096";https://twitter.com/Stocks_Live/status/864981727118340096
Stockdog101;2017-05-17 23:06;4;3;"$ SITO continuing strong! $7.80 PT! $ F $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ UVXY $ SVXY $ LOCO $ AMZN $ ZFGN $ EYES $ S #stocks #NYSE @HalftimeReport pic.twitter.com/Ct3HA562Ua";;@HalftimeReport;#stocks #NYSE;"864980496035454977";https://twitter.com/Stockdog101/status/864980496035454977
sun119k;2017-05-17 23:05;0;0;"Tech the only sector that saw positive money flow ($800m) on 17 May. $ AAPL $ FB $ MSFT major beneficiaries. Financials worst hit- $4b outflow.";;;;"864980143638323200";https://twitter.com/sun119k/status/864980143638323200
finzine;2017-05-17 22:58;0;0;"$ AAPL Apple's new headquarters will reflect Steve Jobs's desire to replicate the... http://www. cnbc.com/id/104476464?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104476464&yptr=yahoo …";;;;"864978456987279360";https://twitter.com/finzine/status/864978456987279360
OptionsMike;2017-05-17 22:50;0;6;"In General I'll be looking to the names that have been strongest for bounce plays and big option flow. $ AAPL $ AMZN $ GOOGL $ MCD $ HD are some";;;;"864976461425463301";https://twitter.com/OptionsMike/status/864976461425463301
DanTsataros;2017-05-17 22:48;0;0;"$ aapl $170 soon based on history! pic.twitter.com/Q83F6zPymu";;;;"864975919181594625";https://twitter.com/DanTsataros/status/864975919181594625
DanTsataros;2017-05-17 22:48;0;0;"$ aapl $170 pic.twitter.com/jAAzLaNyFo";;;;"864975913825562624";https://twitter.com/DanTsataros/status/864975913825562624
newswithvalue;2017-05-17 22:48;0;0;"$ AAPL : Apple’s new headquarters will reflect Steve Jobs’s desire to replicate …: http://www. StockNewsWires.com/aapl-apples-ne w-headquarters-will-reflect-steve-jobss-desire-to-replicate/ …";;;;"864975881931849729";https://twitter.com/newswithvalue/status/864975881931849729
DanTsataros;2017-05-17 22:47;0;1;"$ aapl going to $170 pic.twitter.com/d0viKIK24a";;;;"864975812436602881";https://twitter.com/DanTsataros/status/864975812436602881
TraderTargets;2017-05-17 22:46;1;0;"$ AAPL Projection vs TodayActual. Stats on site. 100% fees to charity. Dropped and kept going w/SPY pic.twitter.com/OBwRJRTzhN";;;;"864975483615760386";https://twitter.com/TraderTargets/status/864975483615760386
Pharmdca;2017-05-17 22:45;0;1;"$ psdv $ aldx $ srpt few stocks that were green for me despite big red day in equities. Adding more $ galt and looking into $ wynn $ aapl $ amzn";;;;"864975299783442433";https://twitter.com/Pharmdca/status/864975299783442433
mytradingbuddy;2017-05-17 22:45;0;0;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/R6ks30bLIK0 #Trading pic.twitter.com/6bREF4hOmS";;@tradingsafely1;#Trading;"864975121009831937";https://twitter.com/mytradingbuddy/status/864975121009831937
IBD_DChung;2017-05-17 22:44;0;1;"Market Back Under Pressure II: Dozens of top #stocks fall 2% or more in heavy volume. Watch for sell signals to trigger $ AAPL $ BABA $ JPM $ WB";;;#stocks;"864975052827226113";https://twitter.com/IBD_DChung/status/864975052827226113
ChartGuys;2017-05-17 22:43;0;1;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 5/17/2017 https:// chartguys.com/tickers/aapl #business #trading #finance #wallstreet #investing";;;#business #trading #finance #wallstreet #investing;"864974633338097665";https://twitter.com/ChartGuys/status/864974633338097665
siliconbeat;2017-05-17 22:43;0;2;"Google parent Alphabet, Apple, Facebook outstrip rest of economy http://www. siliconbeat.com/2017/05/17/goo gle-parent-alphabet-apple-facebook-outstrip-rest-of-economy/ … @ethanbaron $ GOOGL $ AAPL $ FB";;@ethanbaron;;"864974601977188353";https://twitter.com/siliconbeat/status/864974601977188353
newswithvalue;2017-05-17 22:43;0;1;"$ AMZN $ SBUX $ PNRA $ AAPL : Cramer: The bull case for staying in stocks through a market dip: http://www. StockNewsWires.com/amzn-sbux-pnra -aapl-cramer-the-bull-case-for-staying-in-stocks-through-a-market-dip/ …";;;;"864974580250664961";https://twitter.com/newswithvalue/status/864974580250664961
OptionsMike;2017-05-17 22:41;0;1;"$ AAPL up will get you $ BAC";;;;"864974186271436800";https://twitter.com/OptionsMike/status/864974186271436800
Dave_Lopez;2017-05-17 22:40;0;1;"$ AAPL and $ BAC please.";;;;"864973991219429377";https://twitter.com/Dave_Lopez/status/864973991219429377
forland1966;2017-05-17 22:40;0;0;"Iam looking at aapl looks juicy here but. got to get past the bad and the ugly in D.C $ aapl";;;;"864973968117125120";https://twitter.com/forland1966/status/864973968117125120
OptionsMike;2017-05-17 22:38;0;2;"$ AAPL 21D is right here, possible bounce spot if market holds if not 50D and break out area of 144ish http:// schrts.co/3ZIbtW";;;;"864973377039204352";https://twitter.com/OptionsMike/status/864973377039204352
ProVesting;2017-05-17 22:38;0;0;"$ GOOGL $ AAPL $ FB : Google is looking to AI to vault Android ahead of iOS: http://www. StockNewsWires.com/googl-aapl-fb- google-is-looking-to-ai-to-vault-android-ahead-of-ios/ …";;;;"864973371536056320";https://twitter.com/ProVesting/status/864973371536056320
storminvestor;2017-05-17 22:35;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Canaccord Genuity http:// zpr.io/Prpbp";;;;"864972636534841344";https://twitter.com/storminvestor/status/864972636534841344
SPNewsAnalysis;2017-05-17 22:35;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Canaccord Genuity http:// zpr.io/Prpbp";;;;"864972633405894656";https://twitter.com/SPNewsAnalysis/status/864972633405894656
whotrades;2017-05-17 22:34;0;0;"Technology Stock Roundup: MSFT Build, INTC Debt, AliPay, TWTR A.I. http:// bit.ly/170517MSFT $ MSFT $ AAPL $ BABA $ TWTR $ INTC";;;;"864972445530324992";https://twitter.com/whotrades/status/864972445530324992
learnstocks101;2017-05-17 22:34;0;0;"Free video w/setups for May 18 "The Real Deal" $ AAPL $ FB $ BAC $ NFLX $ AMZN https://www. learnstocks101.com/stock-market-a nalysis/2017/05/real-deal …";;;;"864972296359903232";https://twitter.com/learnstocks101/status/864972296359903232
emq_news;2017-05-17 22:33;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Canaccord Genuity http:// zpr.io/PrpuZ";;;;"864972174687444992";https://twitter.com/emq_news/status/864972174687444992
TickerReport;2017-05-17 22:33;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Canaccord Genuity http:// zpr.io/PrpuZ";;;;"864972172208607233";https://twitter.com/TickerReport/status/864972172208607233
TradeWithSuper;2017-05-17 22:32;0;0;"SAlphaTrending: http:// Amazon.com : A Share Price Limited Only By Imagination https:// seekingalpha.com/article/407418 9-amazon-com-share-price-limited-imagination?source=feed_t … $ AAPL #APPLE $ M $ AMZN";;;#APPLE;"864971890196172801";https://twitter.com/TradeWithSuper/status/864971890196172801
BPGAG;2017-05-17 22:31;0;0;"Have a great day all. Tickers discussed today: $ FB $ AAPL $ AMZN $ NFLX $ GOOGL $ GOOG $ CSCO $ NQ_F $ ES_F $ SPY Good night.";;;;"864971644908994560";https://twitter.com/BPGAG/status/864971644908994560
SAlphaTrending;2017-05-17 22:30;0;0;"http:// Amazon.com : A Share Price Limited Only By Imagination https:// seekingalpha.com/article/407418 9-amazon-com-share-price-limited-imagination?source=feed_t … $ AAPL #APPLE $ M $ AMZN";;;#APPLE;"864971303073193985";https://twitter.com/SAlphaTrending/status/864971303073193985
newswithvalue;2017-05-17 22:29;0;0;"$ AAPL : Now What Do We Do About Apple?: http://www. StockNewsWires.com/aapl-now-what- do-we-do-about-apple/ …";;;;"864971053419724800";https://twitter.com/newswithvalue/status/864971053419724800
marciojmsilva;2017-05-17 22:27;1;0;". @Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv";;@Apple;;"864970642428489730";https://twitter.com/marciojmsilva/status/864970642428489730
SAlphaTech;2017-05-17 22:25;0;0;"Now What Do We Do About Apple? https:// seekingalpha.com/article/407421 9-now-apple?source=twitter_salphatech … $ CHL $ AAPL";;;;"864970079175294976";https://twitter.com/SAlphaTech/status/864970079175294976
SeekingAlpha;2017-05-17 22:25;1;0;"Now What Do We Do About Apple? https:// seekingalpha.com/article/407421 9-now-apple?source=feed_f … $ CHL $ AAPL";;;;"864970077744934912";https://twitter.com/SeekingAlpha/status/864970077744934912
rickjnewman;2017-05-17 22:19;1;2;"Dude next to me at #SALT2017 is typing / tapping on a $ MSFT Surface. My $ AAPL Macbook feels archaic.";;;#SALT2017;"864968743222431744";https://twitter.com/rickjnewman/status/864968743222431744
UnlockFusion;2017-05-17 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"864967580653629440";https://twitter.com/UnlockFusion/status/864967580653629440
_ChrisVersace;2017-05-17 22:11;0;1;"#ApplePay officially rolling out in #Italy w/ support from 3 banks - Boon, Carrefour Banca & UniCredit $ MA $ V $ AAPL https:// 9to5mac.com/2017/05/16/app le-pay-officially-goes-live-in-italy-with-support-from-3-banks/ …";;;#ApplePay #Italy;"864966718040530945";https://twitter.com/_ChrisVersace/status/864966718040530945
stocktrader300;2017-05-17 22:11;1;6;"Gotta love when you can make money in a shitty market like today $ AAPL $ WYNN both trades posted up about $1,290 pic.twitter.com/afCRZXcnMM";;;;"864966520371384320";https://twitter.com/stocktrader300/status/864966520371384320
whotrades;2017-05-17 22:04;0;0;"The Biggest Sign Yet the Apple Watch Is Failing http:// bit.ly/170517AAPL3 $ AAPL";;;;"864964882566971392";https://twitter.com/whotrades/status/864964882566971392
IVtrades;2017-05-17 22:04;0;0;"Video Lesson: This is how you spot big moves BEFORE they start https:// goo.gl/bxHRL9 $ SPY $ AAPL $ AMZN $ GOOGL $ FB $ NVDA $ NFLX $ TSLA $ CMG";;;;"864964750299594752";https://twitter.com/IVtrades/status/864964750299594752
tonycarreon;2017-05-17 22:00;0;0;"$ AAPL needs to promote the macbook more - no matter where i go, i always get questions about it. "is that a computer? wow it's so thin!"";;;;"864963818132295680";https://twitter.com/tonycarreon/status/864963818132295680
optioncharts;2017-05-17 21:58;0;0;"$ AAPL maturity 05/19/2017 Vol PutCallRatio of 0.76 puts=147,859 calls=194,703 . http:// bit.ly/2pHn2gK pic.twitter.com/1U1UfTMgQ9";;;;"864963286042906624";https://twitter.com/optioncharts/status/864963286042906624
tradewithedge;2017-05-17 21:56;0;0;"$ AAPL : quite an amazing reaction from channel top. #apple #aapl #stock pic.twitter.com/cDFrOjvymp";;;#apple #aapl #stock;"864962835796938753";https://twitter.com/tradewithedge/status/864962835796938753
myhedghog;2017-05-17 21:56;0;0;"Stupidity of day award goes to Bryan Sullivan @CNBC . "Why is $ AAPL down - are they going to sell less iPhones due to Trump issues"? $ TSLA";;@CNBC;;"864962794864734209";https://twitter.com/myhedghog/status/864962794864734209
JPDesloges;2017-05-17 21:55;1;1;"#Apple : Into a New Daily Downtrend Channel that Bears need to protect at all costs $ AAPL #Trading #investing #aapl pic.twitter.com/hbUqJorYQw";;;#Apple #Trading #investing #aapl;"864962706943729664";https://twitter.com/JPDesloges/status/864962706943729664
NationalCenter;2017-05-17 21:55;3;0;"Justin Danhof, Professional Rabble-Rouser http:// koanewsradio.iheart.com/onair/mandy-co nnell-57129/ive-got-a-stockholder-rabble-rouser-15826439/ … @KOANEWSRADIO @MandyConnell #tcot $ GE $ AAPL $ LLY $ PEP $ SBUX $ BA #tcot pic.twitter.com/zf3OIFiWbF";;@KOANEWSRADIO @MandyConnell;#tcot #tcot;"864962675863728128";https://twitter.com/NationalCenter/status/864962675863728128
TheLioncom;2017-05-17 21:55;0;0;"U.S. Household Debts Hit Record High in First Quarter Retailers to Suffer? $ AAPL $ M $ JCP $ FB $ SNAP $ BABA $ NVDA $ AMD http://www. foxbusiness.com/features/2017/ 05/17/u-s-household-debts-hit-record-high-in-first-quarter.html … pic.twitter.com/yOF05ItbSj";;;;"864962598973841409";https://twitter.com/TheLioncom/status/864962598973841409
MacHashNews;2017-05-17 21:52;0;0;"Here's what watchOS 4 could learn from the original Apple Watch OS http:// dlvr.it/P9Zy3w #9to5Mac $ AAPL pic.twitter.com/JaQO5mcUVt";;;#9to5Mac;"864961762067492864";https://twitter.com/MacHashNews/status/864961762067492864
RudyHavenstein;2017-05-17 21:51;2;23;"How many Apple shares does the Reserve Bank of Zimbabwe own? $ AAPL";;;;"864961596325380096";https://twitter.com/RudyHavenstein/status/864961596325380096
TheStreet;2017-05-17 21:48;2;4;"The new initiative is being branded as "Today at Apple" and is now available at all 495 Apple stores worldwide http:// bit.ly/2rfwsUN $ AAPL pic.twitter.com/AMJbSdWKsi";;;;"864960729560100865";https://twitter.com/TheStreet/status/864960729560100865
TV_TradingIdeas;2017-05-17 21:45;0;0;"$ AAPL parallel channel $ AAPL http://www. tradingview.com/chart/AAPL/ZeB yY7w6-AAPL-parallel-channel/ …";;;;"864960192227627008";https://twitter.com/TV_TradingIdeas/status/864960192227627008
adatherton;2017-05-17 21:45;1;0;"$ AAPL parallel channel - $ AAPL chart http://www. tradingview.com/chart/AAPL/ZeB yY7w6-AAPL-parallel-channel/ …";;;;"864960188503031808";https://twitter.com/adatherton/status/864960188503031808
777options;2017-05-17 21:44;2;1;"$ AAPL $ FB $ NVDA all my box trades (long strangle with short wings) survived today's sharp drop with some gains @OphirGottlieb";;@OphirGottlieb;;"864959907883130880";https://twitter.com/777options/status/864959907883130880
DamianWagner;2017-05-17 21:44;0;2;"Can’t say I’m shocked. It’s simple brilliance. That’s what $ AAPL does!";;;;"864959714064453632";https://twitter.com/DamianWagner/status/864959714064453632
MarginHunt;2017-05-17 21:43;0;2;"5 Value Stocks To Own As Volatility Increases https:// benzinga.com/z/9473745 via @Benzinga $ FL $ HRL $ AAPL $ DST $ FDP $ FOXA pic.twitter.com/qxKczDEThw";;@Benzinga;;"864959634775441409";https://twitter.com/MarginHunt/status/864959634775441409
TradingWins;2017-05-17 21:42;1;1;"A Sea Of Red - Market Update by Vince Vora for May 17th, 2017 #stocks $ AAPL $ AMZN $ NFLX $ GOOGL $ TSLA $ F $ FB http:// youtu.be/DE9EVkIB_20?a";;;#stocks;"864959430839812096";https://twitter.com/TradingWins/status/864959430839812096
pennyomegaCRWE;2017-05-17 21:41;0;0;"Market Commentary For Thursday, May 18 - $ BP , $ SPY , $ TSLA , $ AMD , $ NUGT , $ SINA , $ BAC , $ TGT , $ XOM , $ AAPL http:// crweworld.com/article/financ e/73769/the-moskowitz-report-bp-spy-tsla-amd-nugt-sina-bac-tgt-xom-aapl-baba-momo-lb-oxy-gld-fb-gs-mu-ba-apc-slv-csco-amzn-mpc-lvs-hl-ibm-jpm-xle-intc-nflx-wb-stock-market-commentary-for-thursday-may-18-2017 …";;;;"864959110608896001";https://twitter.com/pennyomegaCRWE/status/864959110608896001
newswithvalue;2017-05-17 21:41;0;0;"$ AAPL : Stocks Suffer Worst Selloff in Months on Trump Chaos: http://www. StockNewsWires.com/aapl-stocks-su ffer-worst-selloff-in-months-on-trump-chaos/ …";;;;"864958971668381699";https://twitter.com/newswithvalue/status/864958971668381699
LigeiroDiego;2017-05-17 21:37;0;0;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em forte baixa de -2,57% nesta quarta-feira, 17 de maio http:// br.advfn.com/noticias/PAPER BR/2017/artigo/74632996?adw=1126416 …";;;;"864958162117570560";https://twitter.com/LigeiroDiego/status/864958162117570560
Kris_tin27;2017-05-17 21:35;0;0;"Correct link** Record highs interrupted ~ Market Recap $ SOX $ QQQ $ SPY $ SPX $ UVXY $ VIX $ AAPL $ NFLX $ AMZN $ GOOGL http://www. precisiontrade365.com/?p=21425";;;;"864957487656689664";https://twitter.com/Kris_tin27/status/864957487656689664
WUMoneyClub;2017-05-17 21:32;0;0;"Stocks Suffer Worst Selloff in Months on Trump Chaos $ AAPL $ QID $ DIS - http:// investorplace.com/2017/05/stocks -suffer-worst-selloff-in-months-on-trump-chaos/ …";;;;"864956760414617600";https://twitter.com/WUMoneyClub/status/864956760414617600
ProTrader_Mike;2017-05-17 21:32;0;4;"$ AAPL SHORTED $ UVXY LONG best day of May 2017 pic.twitter.com/b5dtWrSjlr";;;;"864956754018357249";https://twitter.com/ProTrader_Mike/status/864956754018357249
Greg5thTrad;2017-05-17 21:30;0;1;"Flows: Buying on Weakness: Among stocks that were down WED, these have the largest net INFLOWS of money: $ AAPL $ EFA $ FB $ MSFT $ XLK $ GOOGL pic.twitter.com/Ni6luaV8Zy";;;;"864956278870855681";https://twitter.com/Greg5thTrad/status/864956278870855681
MansoorFL;2017-05-17 21:29;0;0;"$ AAPL fucked me. Got it at 152.60 just a few days back.";;;;"864955978344738817";https://twitter.com/MansoorFL/status/864955978344738817
tphedgegroup;2017-05-17 21:28;0;0;"Is $ AAPL at risk?";;;;"864955871855603715";https://twitter.com/tphedgegroup/status/864955871855603715
InvestorPlace;2017-05-17 21:26;0;0;"Stocks Suffer Worst Selloff in Months on Trump Chaos $ AAPL $ QID $ DIS - http:// investorplace.com/2017/05/stocks -suffer-worst-selloff-in-months-on-trump-chaos/ …";;;;"864955385232453632";https://twitter.com/InvestorPlace/status/864955385232453632
MacHashNews;2017-05-17 21:20;1;1;"New mockup photos purport to show final design of Apple's 'iPhone 8' http:// dlvr.it/P9ZLxK #AppleInsider $ AAPL pic.twitter.com/e33YS6l3Yw";;;#AppleInsider;"864953735134326784";https://twitter.com/MacHashNews/status/864953735134326784
JorelLaraKalel;2017-05-17 21:18;1;0;"Political jitters send stocks to worst losses since September $ FB $ AMZN $ AAPL $ MSFT $ GOOGL pic.twitter.com/4N5Wa8VJLV";;;;"864953265225650176";https://twitter.com/JorelLaraKalel/status/864953265225650176
AscendTradings;2017-05-17 21:14;2;3;"Come join the elite and make sure you are there before anyone else http:// bit.ly/2b0oRQF $ RRBG $ FB $ AMZN $ AAPL $ GOOGL $ CETX @TradeIdeas1 pic.twitter.com/6plw8H5hzC";;@TradeIdeas1;;"864952411714080768";https://twitter.com/AscendTradings/status/864952411714080768
Kris_tin27;2017-05-17 21:13;1;1;"Record highs interrupted ~ Market Recap $ SOX $ QQQ $ SPY $ SPX $ UVXY $ VIX $ AAPL $ NFLX $ AMZN $ GOOGL & more. http://www. precisiontrade365.com/wp-admin/post. php?post=21425&action=edit …";;;;"864951931244093440";https://twitter.com/Kris_tin27/status/864951931244093440
LiuOfWallStreet;2017-05-17 21:09;1;0;"$ XLK whelp tech got slayed $ NFLX $ FB $ TWTR $ AAPL $ TSLA $ GOOG $ AMZN $ SNAP LiveStream Trades https:// youtu.be/0DD294KmRzk";;;;"864951037882454017";https://twitter.com/LiuOfWallStreet/status/864951037882454017
newamericano;2017-05-17 21:08;0;0;"When $ AAPL hits $145 i'll take it as a buy signal";;;;"864950759812739073";https://twitter.com/newamericano/status/864950759812739073
TalkMarkets;2017-05-17 21:06;0;0;"Will A $1 Billion Lawsuit Kill This Company’s Dividend? $ QCOM $ AAPL https:// goo.gl/gv7dDz";;;;"864950390877552640";https://twitter.com/TalkMarkets/status/864950390877552640
TalkMarkets;2017-05-17 21:06;0;0;"Will A $1 Billion Lawsuit Kill This Company’s #Dividend ? $ QCOM $ AAPL https:// goo.gl/vtqWki";;;#Dividend;"864950261944602624";https://twitter.com/TalkMarkets/status/864950261944602624
davidmoadel;2017-05-17 21:06;0;1;"$ DJIA Y'all know what time it is $ DIA $ SPY $ QQQ $ TLT $ EEM #stockmarket #stocks #investing #finance #daytrading #daytrader $ AMZN $ AMD $ AAPL pic.twitter.com/CxsAhu7ktQ";;;#stockmarket #stocks #investing #finance #daytrading #daytrader;"864950158995410944";https://twitter.com/davidmoadel/status/864950158995410944
NewsToDesk;2017-05-17 21:04;0;0;"$ AAPL $ FIT : The Biggest Sign Yet the Apple Watch Is Failing: http://www. StockNewsWires.com/aapl-fit-the-b iggest-sign-yet-the-apple-watch-is-failing/ …";;;;"864949670535061504";https://twitter.com/NewsToDesk/status/864949670535061504
DJWarrenYoung;2017-05-17 21:03;0;0;"$ AAPL #Divvy baby!";;;#Divvy;"864949595075477505";https://twitter.com/DJWarrenYoung/status/864949595075477505
PredictValley;2017-05-17 21:03;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #Amazon #BankofAmerica - $ AAPL $ AMZN $ BAC #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #Amazon #BankofAmerica #stocks #stockmarket #SPX;"864949577777991680";https://twitter.com/PredictValley/status/864949577777991680
AaronLDN1;2017-05-17 21:03;1;0;"Bought $ AAPL today when all sold.";;;;"864949557070835718";https://twitter.com/AaronLDN1/status/864949557070835718
_CardiacKid;2017-05-17 21:01;0;0;"$ AAPL - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74632437&adw=1126416 …";;;;"864948992697933824";https://twitter.com/_CardiacKid/status/864948992697933824
resx18;2017-05-17 21:01;0;0;"$ AAPL - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74632437&adw=1126416 …";;;;"864948968693936129";https://twitter.com/resx18/status/864948968693936129
iamtito_;2017-05-17 21:01;0;0;"$ AAPL - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74632437&adw=1126416 …";;;;"864948948527722497";https://twitter.com/iamtito_/status/864948948527722497
cheddar;2017-05-17 21:00;6;12;"These are @themotleyfool 's @TMFJMo three main reasons to be bullish on $ AAPL . #CheddarLIVE pic.twitter.com/J2bckw2mOK";;@themotleyfool @TMFJMo;#CheddarLIVE;"864948874837803008";https://twitter.com/cheddar/status/864948874837803008
OptionsMaxPain;2017-05-17 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/Q081QhNyzB";;;#Options #maxpain;"864948581274443779";https://twitter.com/OptionsMaxPain/status/864948581274443779
361Capital;2017-05-17 20:59;0;2;"Down: -4.3% $ SOXX $ KRE -3.8% $ KBE -3.4% $ FDN $ AAPL -3% $ XBI -2.9% $ XLF $ JETS $ EWZ -2.7% $ XLK -2.5% $ IWM $ QQQ -2.3% $ ITB $ IBB -2.2% $ EWI $ EWP";;;;"864948441494978560";https://twitter.com/361Capital/status/864948441494978560
