username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stocks_Live;2016-12-01 17:11;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/CrhnoYO5Xx";;@Stocks_Live;;"804372294457966592";https://twitter.com/Stocks_Live/status/804372294457966592
TelecommW;2016-12-01 17:02;0;0;"T-Mobile Takes a Dig at #Verizon 's Hum with New Connected Car Plug In. Read more: http:// owler.us/abUghI $ VZ";;;#Verizon;"804370023728836608";https://twitter.com/TelecommW/status/804370023728836608
InsiderWire;2016-12-01 16:55;0;0;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-10/ …";;;;"804368274859266048";https://twitter.com/InsiderWire/status/804368274859266048
monsieurdiv;2016-12-01 16:52;2;3;"Monsieur Dividende: My November Dividend Income Summary: $ PWF $ VZ $ VSB ... http://www. monsieurdividende.com/2016/12/my-nov ember-dividend-income-summary-pwf.html?spref=tw …";;;;"804367515455471617";https://twitter.com/monsieurdiv/status/804367515455471617
SimplyDividends;2016-12-01 16:51;0;1;"My November #Dividend Income Summary: $ PWF $ VZ $ VSB $ CUF.UN $ RY http:// twib.in/l/E5AGnexKyXX5 via @monsieurdiv pic.twitter.com/0ErVTVKvdq";;@monsieurdiv;#Dividend;"804367296873582592";https://twitter.com/SimplyDividends/status/804367296873582592
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
TelecommW;2016-12-01 16:50;0;0;"Deal: #Verizon Samsung Galaxy S7 Edge for $15/month - 12/1/16. Read more: http:// owler.us/abUf9E $ VZ";;;#Verizon;"804367071928717312";https://twitter.com/TelecommW/status/804367071928717312
MarketRealist;2016-12-01 16:44;0;0;"Analyzing T-Mobile's Latest: Improvements across the Board http://marketrealist.com?p=1781447 marketrealist.com/?p=1781447 $ TMUS $ VZ $ T $ S";;;;"804365652270129152";https://twitter.com/MarketRealist/status/804365652270129152
TelecommW;2016-12-01 16:39;0;0;"#Verizon iPhone 7 And iPhone 7 Plus Availability, Wait Time And Pricing Update At Apple Store... Read more: http:// owler.us/abUf3d $ VZ";;;#Verizon;"804364275510718464";https://twitter.com/TelecommW/status/804364275510718464
TelecommW;2016-12-01 16:38;0;0;"This new #Verizon -exclusive GizmoTab is perfect for kids, not bad for parents either. Read more: http:// owler.us/abUf3R $ VZ";;;#Verizon;"804363964863823872";https://twitter.com/TelecommW/status/804363964863823872
InsiderWire;2016-12-01 16:35;0;0;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-9/ …";;;;"804363238569742336";https://twitter.com/InsiderWire/status/804363238569742336
newswelldone;2016-12-01 16:33;0;0;"$ VZ : Verizon named ‘Best Wireless Service’ by Global Traveler readers in …: http://www. StockNewsWires.com/2016/12/01/vz- verizon-named-best-wireless-service-by-global-traveler-readers-in/ …";;;;"804362686578511872";https://twitter.com/newswelldone/status/804362686578511872
TelecommW;2016-12-01 16:31;0;0;"Cable companies may help Sprint close the gap on AT&T, #Verizon . Read more: http:// owler.us/abUfTk $ VZ";;;#Verizon;"804362256058224642";https://twitter.com/TelecommW/status/804362256058224642
whotrades;2016-12-01 16:28;0;0;"Why Netflix Could Be a Big Loser in a Trump Administration $ NFLX $ CMCSA $ T $ TWX $ VZ http:// bit.ly/2gKyNSo";;;;"804361560693084160";https://twitter.com/whotrades/status/804361560693084160
TelecommW;2016-12-01 16:23;0;0;"#Verizon The IoT Will Require A New Kind of Search Engine. Read more: http:// owler.us/abUfTs $ VZ";;;#Verizon;"804360236211441664";https://twitter.com/TelecommW/status/804360236211441664
TelecommW;2016-12-01 16:22;0;0;"#Verizon 's Internet of Things Acquisition History in 10 Slides. Read more: http:// owler.us/abUfTt $ VZ";;;#Verizon;"804360080858619904";https://twitter.com/TelecommW/status/804360080858619904
TelecommW;2016-12-01 16:22;0;0;"#Verizon named 'Best Wireless Service' by Global Traveler readers in latest survey. Read more: http:// owler.us/abUfTA $ VZ";;;#Verizon;"804359925354766336";https://twitter.com/TelecommW/status/804359925354766336
finzine;2016-12-01 16:20;0;0;"$ VZ Verizon named 'Best Wireless Service' by Global Traveler readers in latest... http:// finance.yahoo.com/news/verizon-n amed-best-wireless-global-160000698.html …";;;;"804359535217561600";https://twitter.com/finzine/status/804359535217561600
sonycomeback;2016-12-01 16:11;0;0;"CordCutters Have Great Choice with $ SNE #SONY PlayStation Vue on Apple TV http:// appadvice.com/post/cord-cutt ers-another-great-choice-playstation-vue-apple-tv/728280 … $ AAPL $ T $ CHTR $ CMCSA $ VZ $ DISH $ C #Nikkei";;;#SONY #Nikkei;"804357362765221888";https://twitter.com/sonycomeback/status/804357362765221888
newswithvalue;2016-12-01 16:02;0;0;"$ NFLX $ VZ : Why Netflix Could Be a Big Loser in a Trump Administration: http://www. StockNewsWires.com/2016/12/01/nfl x-vz-why-netflix-could-be-a-big-loser-in-a-trump-administration/ …";;;;"804354891233853441";https://twitter.com/newswithvalue/status/804354891233853441
galebett;2016-12-01 16:02;0;0;"$ VZ - Verizon named 'Best Wireless Service' by Global Traveler readers in latest survey http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Verizon-named-Best-Wireless-Service-by-Global-Trav/73042392?adw=1126416 …";;;;"804354885516984320";https://twitter.com/galebett/status/804354885516984320
passthepuck;2016-12-01 15:42;0;0;"Commented on Should Investors Hang Up On Verizon? http:// seekingalpha.com/article/402712 1-investors-hang-verizon?source=tweet … $ VZ";;;;"804349899839938560";https://twitter.com/passthepuck/status/804349899839938560
Chintooz;2016-12-01 15:38;0;0;"Despite Mistakes, A Dividend Growth Investor Retires Early, Part II http:// seekingalpha.com/article/402730 7-despite-mistakes-dividend-growth-investor-retires-early-part-ii?source=tweet … $ PG $ JNJ $ VZ $ KO $ T $ UTX $ XOM $ DEO $ KMB $ HSY";;;;"804348888614391812";https://twitter.com/Chintooz/status/804348888614391812
TradeWithSuper;2016-12-01 15:34;0;0;"Benzinga: Potential Losers If Trump Terminates U.S.-Cuba Relations http:// benzinga.com/z/8753854 $ AAL $ DAL $ SAVE $ JBLU $ LUV $ T $ TMUS $ VZ $ CUBA";;;;"804347971374632960";https://twitter.com/TradeWithSuper/status/804347971374632960
Benzinga;2016-12-01 15:30;0;0;"Potential Losers If Trump Terminates U.S.-Cuba Relations http:// benzinga.com/z/8753854 $ AAL $ DAL $ SAVE $ JBLU $ LUV $ T $ TMUS $ VZ $ CUBA";;;;"804346830867697664";https://twitter.com/Benzinga/status/804346830867697664
TelecommW;2016-12-01 15:28;0;0;"Walmart, Target and #Verizon Have Spent the Most on Holiday TV Ads So Far This Year. Read more: http:// owler.us/abUfuR $ VZ";;;#Verizon;"804346408161529856";https://twitter.com/TelecommW/status/804346408161529856
option_snipper;2016-12-01 15:24;0;0;"$ BABA big red candle on 60 min chart. gonna fill in the previous 89.88 gap on daily. wait till next Monday or so to buy in dip $ FB $ NFLX $ VZ";;;;"804345466079084544";https://twitter.com/option_snipper/status/804345466079084544
zerofiltertruth;2016-12-01 15:17;0;1;"Maybe $ TWTR will actually get acquired now that incremental rumors gone from decreasing marginal returns to negative impact $ AAPL $ DIS $ VZ";;;;"804343580580057088";https://twitter.com/zerofiltertruth/status/804343580580057088
finzine;2016-12-01 14:50;0;0;"$ VZ Major call center hiring 300 people in Albuquerque http://www. bizjournals.com/albuquerque/ne ws/2016/12/01/major-call-center-hiring-300-people-in-albuquerque.html?ana=yahoo …";;;;"804336984382730240";https://twitter.com/finzine/status/804336984382730240
TelecommW;2016-12-01 14:50;0;0;"#Verizon unveils the GizmoTab -- the ultimate learning experience for kids. Read more: http:// owler.us/abUfh2 $ VZ";;;#Verizon;"804336931026784256";https://twitter.com/TelecommW/status/804336931026784256
TelecommW;2016-12-01 14:50;0;0;"#Verizon : eCommerce Black Friday Traffic Surged 9% From Last Year. Read more: http:// owler.us/abUfh1 $ VZ";;;#Verizon;"804336774990307328";https://twitter.com/TelecommW/status/804336774990307328
DKleincody;2016-12-01 14:46;1;0;"Commented on Is CenturyLink Really A Better Buy Than AT&T? http:// seekingalpha.com/article/402444 6-centurylink-really-better-buy-and-t?source=tweet … $ LVLT $ T $ TWX $ VZ $ CTL";;;;"804335855028473856";https://twitter.com/DKleincody/status/804335855028473856
Stocks_Week;2016-12-01 14:38;0;0;"SFTW Investor long-term stock recommendation: $ VZ Verizon Communications Inc (SS: 87) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"804333796086550528";https://twitter.com/Stocks_Week/status/804333796086550528
scutify;2016-12-01 14:13;0;1;"Download The Seeking Alpha Real-Time App for iPhone ( https:// goo.gl/cztVYh ) and Android ( https:// goo.gl/Yk6miU ). $ BLUE $ KR $ USO $ SKX $ VZ";;;;"804327657135554560";https://twitter.com/scutify/status/804327657135554560
sergioDACED;2016-12-01 13:59;0;0;"Wall Street Breakfast: What Will December Bring? - https:// seekingalpha.com/article/402750 3?source=ansh … $ FB , $ FIT $ GE $ VZ $ GD $ GM $ GOOG $ GOOGL $ LMT #business #markets";;;#business #markets;"804324110868377600";https://twitter.com/sergioDACED/status/804324110868377600
storminvestor;2016-12-01 13:38;0;0;"Verizon Communications Inc. $ VZ EVP Sells $32,925.72 in Stock http:// zpr.io/PR4BF";;;;"804318758227640320";https://twitter.com/storminvestor/status/804318758227640320
SweetPlatform;2016-12-01 13:38;0;0;"VZ Top news - Dec 1st, 2016 $ VZ http:// https:// goo.gl/jZIRmw";;;;"804318734194212864";https://twitter.com/SweetPlatform/status/804318734194212864
MareaInformativ;2016-12-01 13:35;0;0;"Verizon Communications Inc. $ VZ EVP Sells $32,925.72 in Stock http:// ift.tt/2gJQOQN";;;;"804318013247856640";https://twitter.com/MareaInformativ/status/804318013247856640
apppro1;2016-12-01 13:07;0;0;"Commented on StockTwits: $ T is caught too much up with $ VZ in stupid rate s... http:// stocktwits.com/ballerdan/mess age/68220262#68223943 …";;;#68223943;"804310999109107713";https://twitter.com/apppro1/status/804310999109107713
galebett;2016-12-01 13:04;0;0;"$ VZ - Verizon unveils the GizmoTab -- the ultimate learning experience for kids http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Verizon-unveils-the-GizmoTab-the-ultimate-learn/73040407?adw=1126416 …";;;;"804310120905773056";https://twitter.com/galebett/status/804310120905773056
finzine;2016-12-01 13:03;0;0;"$ VZ Verizon unveils the GizmoTab -- the ultimate learning experience for kids http:// finance.yahoo.com/news/verizon-u nveils-gizmotab-ultimate-learning-130000089.html …";;;;"804309981050916864";https://twitter.com/finzine/status/804309981050916864
Drugdoctor2014;2016-12-01 12:54;0;1;"$ MDCL -Blue Chip MMJ - Reversal in progress! $ AMZN $ WMT $ TSLA $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/ZjS6PYxpcu";;;;"804307681284681728";https://twitter.com/Drugdoctor2014/status/804307681284681728
InsiderWire;2016-12-01 10:10;0;1;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-8/ …";;;;"804266464576356352";https://twitter.com/InsiderWire/status/804266464576356352
Top_Dow_Stocks;2016-12-01 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:-2.08% Weekly:-0.66% YTD:12.82% Trend:32 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"804237518556184576";https://twitter.com/Top_Dow_Stocks/status/804237518556184576
7zeros1;2016-12-01 08:05;0;0;"Here we go again!! Broadband bandwidth battle rages on $ ATCEY $ GOOG $ GOOGL $ VZ $ ALLVF $ ALVVF $ ATSVF http://www. seekingalpha.com/news/3227842";;;;"804234999960576000";https://twitter.com/7zeros1/status/804234999960576000
jmleray;2016-12-01 08:04;0;1;"Broadband bandwidth battles rage on http:// seekingalpha.com/news/3227842-b roadband-bandwidth-battles-rage?source=tweet … $ ATCEY $ GOOG $ GOOGL $ VZ";;;;"804234655293669376";https://twitter.com/jmleray/status/804234655293669376
ProVesting;2016-12-01 08:03;0;0;"$ VZ : Broadband bandwidth battles rage on: http://www. StockNewsWires.com/2016/12/01/vz- broadband-bandwidth-battles-rage-on/ …";;;;"804234341991772160";https://twitter.com/ProVesting/status/804234341991772160
SEEKINGALPHA_FS;2016-12-01 08:00;0;0;"Broadband bandwidth battles rage on http:// seekingalpha.com/news/3227842-b roadband-bandwidth-battles-rage?source=twitter_sa_factset … $ ATCEY $ GOOG $ GOOGL $ VZ";;;;"804233811496038401";https://twitter.com/SEEKINGALPHA_FS/status/804233811496038401
SAlphaTech;2016-12-01 08:00;0;0;"Broadband bandwidth battles rage on http:// seekingalpha.com/news/3227842-b roadband-bandwidth-battles-rage?source=twitter_salphatech … $ ATCEY $ GOOG $ GOOGL $ VZ";;;;"804233810401337344";https://twitter.com/SAlphaTech/status/804233810401337344
MarketCurrents;2016-12-01 08:00;0;0;"Broadband bandwidth battles rage on http:// seekingalpha.com/news/3227842-b roadband-bandwidth-battles-rage?source=feed_f … $ ATCEY $ GOOG $ GOOGL $ VZ";;;;"804233809033998336";https://twitter.com/MarketCurrents/status/804233809033998336
TelecommW;2016-12-01 07:16;0;0;"Hey, kids! #Verizon 's got a tablet just for you - CNET. Read more: http:// owler.us/abUaUx $ VZ";;;#Verizon;"804222571759562752";https://twitter.com/TelecommW/status/804222571759562752
WKRBNews;2016-12-01 02:54;0;0;"Delta Capital Management LLC Sells 540 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2gKyFjh";;;;"804156637627949056";https://twitter.com/WKRBNews/status/804156637627949056
