username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DvdndDiplomats;2017-04-16 13:48;0;3;"Dividend Increases in April 2017 - #Stocks #Money #Retirement #Freedom $ PG $ IBM $ JNJ $ COST $ PPG #Invest https://www. dividenddiplomats.com/expected-divid end-increases-april-2017/ …";;;#Stocks #Money #Retirement #Freedom #Invest;"853605955422081025";https://twitter.com/DvdndDiplomats/status/853605955422081025
ConsumerFeed;2017-04-16 12:56;0;0;"8,233,688 Shares in International Business Machines Corp. $ IBM Acquired by Norges Bank http:// zpr.io/PDHtR";;;;"853592916241108993";https://twitter.com/ConsumerFeed/status/853592916241108993
SFinanciers;2017-04-16 12:21;0;0;"Machine Learning Stocks: 3 Things Investors Should Know https:// aff.whotrades.com/t/b/jjxsk/ $ IBM $ NVDA $ INTC $ GOOG $ GOOGL pic.twitter.com/TIxl8QNCWU";;;;"853584067442475008";https://twitter.com/SFinanciers/status/853584067442475008
ConsumerFeed;2017-04-16 12:09;0;0;"Patriot Financial Group Insurance Agency LLC Takes Position in International Business Machines Corp. $ IBM http:// zpr.io/PDtLQ";;;;"853581020045750272";https://twitter.com/ConsumerFeed/status/853581020045750272
AverageJoeTradr;2017-04-16 12:04;8;16;"Focused #earnings $ NFLX $ HOG $ BAC $ GS $ UNH $ JNJ $ IBM $ GE $ QCOM $ VZ $ SCHW $ MS $ CUDA $ BX $ PGR $ V $ MTB $ ABT $ UAL $ CMA $ RF $ USB pic.twitter.com/rv5vSCxpcK";;;#earnings;"853579849109299200";https://twitter.com/AverageJoeTradr/status/853579849109299200
dailypoliticaln;2017-04-16 10:37;0;0;"River & Mercantile Asset Management LLP Buys New Stake in International Business Machines Corp. $ IBM http:// ift.tt/2nRednC";;;;"853557899167248384";https://twitter.com/dailypoliticaln/status/853557899167248384
newswelldone;2017-04-16 10:37;0;0;"$ NFLX $ IBM $ EBAY : The Technology Sector And A Longer-Term Look At S&P 500 Earnings: http://www. StockNewsWires.com/nflx-ibm-ebay- the-technology-sector-and-a-longer-term-look-at-sp-500-earnings/ …";;;;"853557858536800256";https://twitter.com/newswelldone/status/853557858536800256
TickerReport;2017-04-16 10:36;0;1;"Ibex Wealth Advisors Acquires New Stake in International Business Machines Corp. $ IBM http:// ift.tt/2p7lMXB";;;;"853557613245726720";https://twitter.com/TickerReport/status/853557613245726720
dailypoliticaln;2017-04-16 10:35;0;0;"River & Mercantile Asset Management LLP Buys New Stake in International Business Machines Corp. $ IBM http://www. dailypolitical.com/?p=101964";;;;"853557534552199168";https://twitter.com/dailypoliticaln/status/853557534552199168
TickerReport;2017-04-16 10:34;0;1;"Ibex Wealth Advisors Acquires New Stake in International Business Machines Corp. $ IBM http:// zpr.io/PDtEq";;;;"853557250547470336";https://twitter.com/TickerReport/status/853557250547470336
intercooleronli;2017-04-16 10:33;0;0;"Patriot Financial Group Insurance Agency LLC Takes Position in International Business Machines Corp. $ IBM http:// zpr.io/PDtxL";;;;"853556941469216768";https://twitter.com/intercooleronli/status/853556941469216768
NewsToDesk;2017-04-16 05:12;0;0;"$ IBM : IBM: Analysts Underestimate Q1 EPS (Again): http://www. StockNewsWires.com/ibm-ibm-analys ts-underestimate-q1-eps-again/ …";;;;"853476061425745921";https://twitter.com/NewsToDesk/status/853476061425745921
SAlphaTech;2017-04-16 05:10;0;0;"IBM: Analysts Underestimate Q1 EPS (Again) https:// seekingalpha.com/article/406259 6-ibm-analysts-underestimate-q1-eps?source=twitter_salphatech … $ IBM";;;;"853475587729440770";https://twitter.com/SAlphaTech/status/853475587729440770
SeekingAlpha;2017-04-16 05:10;2;0;"IBM: Analysts Underestimate Q1 EPS (Again) https:// seekingalpha.com/article/406259 6-ibm-analysts-underestimate-q1-eps?source=feed_f … $ IBM";;;;"853475586731261952";https://twitter.com/SeekingAlpha/status/853475586731261952
ConsumerFeed;2017-04-16 04:15;0;0;"Lafayette Investments Inc. Continues to Hold Stake in International Business Machines Corp. $ IBM http:// zpr.io/PbSiw";;;;"853461834598412288";https://twitter.com/ConsumerFeed/status/853461834598412288
JustinPulitzer;2017-04-16 03:20;20;42;"Weekend Review Video 4/16: $ VIX $ TLT $ GLD $ SLV $ IBB $ SPY $ IWM $ QQQ $ MSFT $ AAPL $ AMZN $ FB $ NFLX $ TSLA $ CAT $ IBM $ QCOM https:// youtu.be/QvphmCdm_oA";;;;"853447957160570882";https://twitter.com/JustinPulitzer/status/853447957160570882
Perficient_IBM;2017-04-16 02:29;0;0;"We’re happy to announce that Perficient won the 2017 IBM Beacon Award for Outstanding #Watson Solution http:// blogs.perficient.com/ibm/2017/02/15 /perficient-wins-beacon-award-for-ibm-watson-solution/ … $ IBM pic.twitter.com/MUtaVT1Fu9";;;#Watson;"853435081645535232";https://twitter.com/Perficient_IBM/status/853435081645535232
curtmelonopoly;2017-04-16 01:42;2;2;"#earnings $ BAC $ NFLX $ GS $ UNH $ JNJ $ IBM $ GE $ QCOM $ VZ $ SCHW $ MS $ CUDA $ BX $ PGR $ V $ MTB $ HOG $ ABT $ UAL $ CMA $ RF $ USB https:// twitter.com/eWhispers/stat us/853222567770980352 …";;;#earnings;"853423255071334400";https://twitter.com/curtmelonopoly/status/853423255071334400
