username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
passthepuck;2016-10-06 22:05;0;0;"Really! Well, you must have been asleep when this came out...Figures $ T Lover! ! http://www. fiercewireless.com/wireless/apple -s-iphone-7-ignores-band-66-for-aws-3-spectrum-which-may-slow-carrier-network … $ S $ VZ $ TMUS $ MSFT $ GOOGL pic.twitter.com/ldKgnz7nwR";;;;"784152545333653504";https://twitter.com/passthepuck/status/784152545333653504
App_sw_;2016-10-06 22:05;0;1;"#Microsoft TechRewards program for developers is closing soon. Read more: http:// owler.us/abGr1A $ MSFT";;;#Microsoft;"784152510390935552";https://twitter.com/App_sw_/status/784152510390935552
App_sw_;2016-10-06 22:04;0;0;"#Microsoft and PicsArt partner to promote skill-building and creativity at Microsoft Store ... Read more: http:// owler.us/abGr1C $ MSFT";;;#Microsoft;"784152354996183040";https://twitter.com/App_sw_/status/784152354996183040
lilyhuj;2016-10-06 21:55;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// dlvr.it/MPjYhG #MicrosoftCorporation";;;#MicrosoftCorporation;"784150090331987968";https://twitter.com/lilyhuj/status/784150090331987968
learnstocks101;2016-10-06 21:52;0;0;"Free video w/setups for Oct 7 "Waiting On The Number" $ AAPL $ GPRO $ TSLA $ MSFT https://www. learnstocks101.com/stock-market-a nalysis/2016/10/waiting-number …";;;;"784149336066260992";https://twitter.com/learnstocks101/status/784149336066260992
BColwell_ECON;2016-10-06 21:50;2;0;"What Does #Microsoft 's #Capital Return Program Mean For You? $ msft #dividends #iot #bigdata #artificialintelligence http:// ow.ly/9YNW304GOIO";;;#Microsoft #Capital #dividends #iot #bigdata #artificialintelligence;"784148865603731456";https://twitter.com/BColwell_ECON/status/784148865603731456
deafdaytrader;2016-10-06 21:43;0;1;"Nice and might run more part 2 $ GNTX $ KSS $ BBVA $ URI $ NTRS $ YNDX $ SPY $ XLF $ WFT $ FXI $ MSFT $ SWN $ FITB $ DOW $ BUFF $ AVP $ GPS $ OCLR $ MON $ POT";;;;"784147171415252992";https://twitter.com/deafdaytrader/status/784147171415252992
App_sw_;2016-10-06 21:42;0;0;"#Microsoft Corp. Position Raised by Palisade Capital Management LLC NJ. Read more: http:// owler.us/abGrKV $ MSFT";;;#Microsoft;"784146755319279616";https://twitter.com/App_sw_/status/784146755319279616
App_sw_;2016-10-06 21:41;0;0;"#Microsoft ZETTA1: Infusing New Life into Content Governance with PublishPoint. Read more: http:// owler.us/abGrKW $ MSFT";;;#Microsoft;"784146600012554241";https://twitter.com/App_sw_/status/784146600012554241
passthepuck;2016-10-06 21:40;0;0;"Turns Out You Don't Need To Be on @Verizon To Buy Google Pixel - http:// goo.gl/alerts/66Mrc There's a surprise.....NOT! $ S $ T $ VZ $ MSFT $ GOOGL";;@Verizon;;"784146415043743744";https://twitter.com/passthepuck/status/784146415043743744
App_sw_;2016-10-06 21:39;0;0;"#Microsoft Groove for Windows Insiders updated. Read more: http:// owler.us/abGrK1 $ MSFT";;;#Microsoft;"784146133488545792";https://twitter.com/App_sw_/status/784146133488545792
kdelko;2016-10-06 21:38;0;3;"$ crm Benioff very apologetic for interest in $ TWTR , if $ MSFT or $ CMCSA buys TWTR Benioff apologetic for not buying TWTR.";;;;"784145790373462016";https://twitter.com/kdelko/status/784145790373462016
App_sw_;2016-10-06 21:35;0;0;"#Microsoft New images leak of upcoming Windows 10 Mobile features. Read more: http:// owler.us/abGrMH $ MSFT";;;#Microsoft;"784145045473497088";https://twitter.com/App_sw_/status/784145045473497088
SAlphaAAPL;2016-10-06 21:30;1;0;"A New Source Of Revenue For Apple http:// seekingalpha.com/article/400962 2-new-source-revenue-apple?source=feed_tickers … $ GOOG $ GOOGL $ MSFT $ AAPL";;;;"784143709789048833";https://twitter.com/SAlphaAAPL/status/784143709789048833
App_sw_;2016-10-06 21:17;0;0;"#Microsoft Fixes Windows 10 Update Install Loop Bug. Read more: http:// owler.us/abGria $ MSFT";;;#Microsoft;"784140523736997888";https://twitter.com/App_sw_/status/784140523736997888
passthepuck;2016-10-06 21:13;0;0;"Turns out you 'DON'T' need to be on @Verizon to Buy Google Pixel - http:// goo.gl/alerts/66Mrc NICE TRY VERIZON! $ S $ T $ TMUS $ MSFT $ GOOGL $ APPL";;@Verizon;;"784139598716776448";https://twitter.com/passthepuck/status/784139598716776448
App_sw_;2016-10-06 21:09;0;0;"FCC leaks suggest #Microsoft 's Surface desktop PC is almost here. Read more: http:// owler.us/abGrkA $ MSFT";;;#Microsoft;"784138657837961216";https://twitter.com/App_sw_/status/784138657837961216
App_sw_;2016-10-06 21:09;0;0;"Russia Weighs Replacing IBM, #Microsoft With Open-Source Software. Read more: http:// owler.us/abGrkv $ MSFT";;;#Microsoft;"784138502455775236";https://twitter.com/App_sw_/status/784138502455775236
FinWizApp;2016-10-06 21:08;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2dV2dwT";;@http;;"784138163094745088";https://twitter.com/FinWizApp/status/784138163094745088
App_sw_;2016-10-06 21:07;1;0;"#Microsoft is killing TechRewards next year. Read more: http:// owler.us/abGrkx $ MSFT";;;#Microsoft;"784138036023918592";https://twitter.com/App_sw_/status/784138036023918592
App_sw_;2016-10-06 21:06;0;0;"#Microsoft Identity Manager 2016 Service Pack 1 hits general availability. Read more: http:// owler.us/abGrku $ MSFT";;;#Microsoft;"784137880503406592";https://twitter.com/App_sw_/status/784137880503406592
TickerTV;2016-10-06 21:05;0;0;"E*Trade Broker Review: http:// bit.ly/2dadaIc #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/ojS5lhGuJ1";;@etrade;#etrade #DayTrading #StockTrader;"784137410552688640";https://twitter.com/TickerTV/status/784137410552688640
MorningstarCDN;2016-10-06 21:00;0;1;"This Greystone fund is designed to be a "best-ideas" selection of #stocks : http:// tr.im/1SKmG #investing $ JPM $ MSFT $ ANPDY";;;#stocks #investing;"784136151275757568";https://twitter.com/MorningstarCDN/status/784136151275757568
App_sw_;2016-10-06 20:52;0;1;"#Microsoft issues September 2016 update for Excel 2016 Get & Transform and Power Query add-in. Read more: http:// owler.us/abGq5h $ MSFT";;;#Microsoft;"784134148252315648";https://twitter.com/App_sw_/status/784134148252315648
David_Dierking;2016-10-06 20:48;0;2;"Here’s how deep Twitter’s slide could get if Google, other bidders are out http:// on.mktw.net/2d5wUNi $ TWTR $ GOOG $ MSFT $ DIS $ CRM $ AAPL";;;;"784133268115513344";https://twitter.com/David_Dierking/status/784133268115513344
steveplunkett;2016-10-06 20:37;0;1;"$ MSFT https:// twitter.com/TheStreet/stat us/784129879763738624 …";;;;"784130579914563584";https://twitter.com/steveplunkett/status/784130579914563584
App_sw_;2016-10-06 20:36;0;1;"#Microsoft Makes AI a Key Part of its Business and Future Growth. Read more: http:// owler.us/abGqG4 $ MSFT";;;#Microsoft;"784130260031856640";https://twitter.com/App_sw_/status/784130260031856640
App_sw_;2016-10-06 20:36;0;1;"The Zacks Analyst Blog Highlights: Hewlett Packard Enterprise, #Microsoft and Adobe Systems. Read more: http:// owler.us/abGqG2 $ MSFT";;;#Microsoft;"784130104599252992";https://twitter.com/App_sw_/status/784130104599252992
App_sw_;2016-10-06 20:35;0;1;"#Microsoft Is About to Break Out -- Here's When to Buy It. Read more: http:// owler.us/abGqG0 $ MSFT";;;#Microsoft;"784129949145804800";https://twitter.com/App_sw_/status/784129949145804800
TheStreet;2016-10-06 20:35;4;4;"Microsoft is about to break out — here's when to buy it: http:// trib.al/GLjnpaQ $ MSFT pic.twitter.com/Ql5bNjIKpW";;;;"784129879763738624";https://twitter.com/TheStreet/status/784129879763738624
SAlphaAAPL;2016-10-06 20:30;0;2;"Apple: The Free Cash Flow Behemoth http:// seekingalpha.com/article/400906 3-apple-free-cash-flow-behemoth?source=feed_tickers … $ AAPL $ MSFT $ ORCL $ GOOG $ GOOGL $ CSCO";;;;"784128613545226240";https://twitter.com/SAlphaAAPL/status/784128613545226240
nerdcriollo;2016-10-06 20:25;0;2;"Hoy #Microsoft Corporation $ MSFT cerró a $57.74.";;;#Microsoft;"784127436749430788";https://twitter.com/nerdcriollo/status/784127436749430788
newswelldone;2016-10-06 20:22;0;2;"$ TWTR $ GOOGL $ DIS $ AAPL $ CRM $ MSFT $ LNKD : Monness analyst: Twitter operating independently ‘just doesn’t make �…: http://www. StockNewsWires.com/2016/10/06/twt r-googl-dis-aapl-crm-msft-lnkd-monness-analyst-twitter-operating-independently-just-doesnt-make/ …";;;;"784126593371344896";https://twitter.com/newswelldone/status/784126593371344896
App_sw_;2016-10-06 20:21;0;2;"Universal and #Microsoft are Moving Ahead With a Gears of War Movie. Read more: http:// owler.us/abGqf4 $ MSFT";;;#Microsoft;"784126373023449089";https://twitter.com/App_sw_/status/784126373023449089
App_sw_;2016-10-06 20:13;0;3;"Why Nasscom 10K Startups - backed by Google, #Microsoft , IBM - has had mixed success in India. Read more: http:// owler.us/abGqf6 $ MSFT";;;#Microsoft;"784124506436542464";https://twitter.com/App_sw_/status/784124506436542464
App_sw_;2016-10-06 20:13;0;2;"Buybacks Hit 5-Year Low Even With #Microsoft 's $40 Billion Plan. Read more: http:// owler.us/abGqf5 $ MSFT";;;#Microsoft;"784124351238971392";https://twitter.com/App_sw_/status/784124351238971392
App_sw_;2016-10-06 20:12;0;2;"#Microsoft More African countries to automate IP registration. Read more: http:// owler.us/abGqf9 $ MSFT";;;#Microsoft;"784124195554766848";https://twitter.com/App_sw_/status/784124195554766848
david_thetrader;2016-10-06 20:01;0;2;"or maybe $ MSFT is buying $ TWTR";;;;"784121540862439424";https://twitter.com/david_thetrader/status/784121540862439424
SentiQuant;2016-10-06 19:55;0;3;"sentishiftup $ GE $ DIA $ INTC $ AMZN $ MSFT #FinTech #trading #finance #SentiQuant 20161006-15:55";;;#FinTech #trading #finance #SentiQuant;"784119910192517123";https://twitter.com/SentiQuant/status/784119910192517123
shonkori;2016-10-06 19:53;0;3;"@jimcramer @Benioff doesn't want 2 go down 2 strokes 2 $ MSFT . If he *really* wanted $ LNKD & lost it, imagine his duress if $ MSFT bot $ TWTR ?";;@jimcramer @Benioff;;"784119438924709888";https://twitter.com/shonkori/status/784119438924709888
Aescit_Corp;2016-10-06 19:50;2;7;"Automotive Industry Trends: IoT Connected Smart Cars and Vehicles $ TSLA $ GOOG $ T $ AAPL $ MSFT $S… https:// twitter.com/i/web/status/7 84097530325897221 …";;;;"784118561077882880";https://twitter.com/Aescit_Corp/status/784118561077882880
App_sw_;2016-10-06 19:49;0;2;"Top dog: Apple is still the most valuable brand, ahead of Google, Coca Cola, and #Microsoft . Read more: http:// owler.us/abGnVl $ MSFT";;;#Microsoft;"784118441317851136";https://twitter.com/App_sw_/status/784118441317851136
PortfolioBuzz;2016-10-06 19:46;0;2;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"784117741779288064";https://twitter.com/PortfolioBuzz/status/784117741779288064
wlstcom;2016-10-06 19:46;0;1;"Should Microsoft Buy Fitbit? -- The Motley Fool #usmf -technology-and-telecom $ MSFT #wlst http://www. fool.com/investing/2016 /10/06/should-microsoft-buy-fitbit.aspx … pic.twitter.com/9nd7AnJTbf";;;#usmf #wlst;"784117559155126272";https://twitter.com/wlstcom/status/784117559155126272
finzine;2016-10-06 19:46;0;2;"$ MSFT Should Microsoft Buy Fitbit? http://www. fool.com/investing/2016 /10/06/should-microsoft-buy-fitbit.aspx …";;;;"784117552796475392";https://twitter.com/finzine/status/784117552796475392
whotrades;2016-10-06 19:43;0;2;"Should Microsoft Buy Fitbit? $ MSFT $ FIT http:// bit.ly/061016MSFT2";;;;"784116980806811648";https://twitter.com/whotrades/status/784116980806811648
InnDeptInvestor;2016-10-06 19:41;0;0;"@herbgreenberg How's this for the @CNBCFastMoney Dinner: http://www. benzinga.com/analyst-rating s/analyst-color/16/10/8538115/suntrusts-bob-peck-says-potential-bidders-after-yesterda … #TwitterTakeover $ ibm $ msft could starts to compete #google";;@herbgreenberg @CNBCFastMoney;#TwitterTakeover #google;"784116481567100928";https://twitter.com/InnDeptInvestor/status/784116481567100928
PortfolioBuzz;2016-10-06 19:34;0;2;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"784114612287471616";https://twitter.com/PortfolioBuzz/status/784114612287471616
ProVesting;2016-10-06 19:34;0;2;"$ MSFT $ FIT : Should Microsoft Buy Fitbit?: http://www. StockNewsWires.com/2016/10/06/msf t-fit-should-microsoft-buy-fitbit/ …";;;;"784114519073230849";https://twitter.com/ProVesting/status/784114519073230849
App_sw_;2016-10-06 19:29;0;2;"Planning Alternatives Ltd. ADV Sells 150 Shares of #Microsoft Corp. (). Read more: http:// owler.us/abGoyn $ MSFT";;;#Microsoft;"784113310526427136";https://twitter.com/App_sw_/status/784113310526427136
App_sw_;2016-10-06 19:26;0;2;"#Microsoft Coship uncertain over future Windows 10 Mobile development; plans to crowdfund n... Read more: http:// owler.us/abGpmi $ MSFT";;;#Microsoft;"784112688389496832";https://twitter.com/App_sw_/status/784112688389496832
App_sw_;2016-10-06 19:19;0;2;"#Microsoft to release Surface-branded keyboards, mouse. Read more: http:// owler.us/abGoR5 $ MSFT";;;#Microsoft;"784110821928349696";https://twitter.com/App_sw_/status/784110821928349696
App_sw_;2016-10-06 19:18;0;1;"#Microsoft 's Skype for Salesforce Beta Now Available. Read more: http:// owler.us/abGoR8 $ MSFT";;;#Microsoft;"784110666374189056";https://twitter.com/App_sw_/status/784110666374189056
App_sw_;2016-10-06 19:18;0;1;"State of New Jersey Common Pension Fund D Sells 1,097,400 Shares of #Microsoft Corp. (). Read more: http:// owler.us/abGo7m $ MSFT";;;#Microsoft;"784110510811680768";https://twitter.com/App_sw_/status/784110510811680768
ChartMill;2016-10-06 19:18;0;1;"Great setup today! Check out $ MSFT on http:// stockcharts.chartmill.com/u/H1gZd77VC #setups #writingtips #growthstock";;;#setups #writingtips #growthstock;"784110482206646272";https://twitter.com/ChartMill/status/784110482206646272
KManango;2016-10-06 19:16;0;1;"MacBook Airs and #Microsoft Surface haven't stopped the PC slide. Read more: http:// owler.us/abGoMK $ MSFT";;;#Microsoft;"784110212995178496";https://twitter.com/KManango/status/784110212995178496
App_sw_;2016-10-06 19:13;0;1;"#Microsoft Identity Manager 2016 SP1 released with cross-browser support and more. Read more: http:// owler.us/abGoWa $ MSFT";;;#Microsoft;"784109422142328832";https://twitter.com/App_sw_/status/784109422142328832
App_sw_;2016-10-06 19:13;0;1;"#Microsoft Has "An Inferiority Complex," Says Pachter - Xbox Scorpio May Launch Earlier Tha... Read more: http:// owler.us/abGoY5 $ MSFT";;;#Microsoft;"784109266885943296";https://twitter.com/App_sw_/status/784109266885943296
App_sw_;2016-10-06 19:07;0;1;"#Microsoft The next Windows 10 update might cut down on bloatware. Read more: http:// owler.us/abGoUZ $ MSFT";;;#Microsoft;"784107711801679873";https://twitter.com/App_sw_/status/784107711801679873
App_sw_;2016-10-06 19:00;0;2;"MacBook Airs and #Microsoft Surface haven't stopped the PC slide. Read more: http:// owler.us/abGoMK $ MSFT";;;#Microsoft;"784106156595699712";https://twitter.com/App_sw_/status/784106156595699712
WKRBNews;2016-10-06 19:00;0;0;"Cranbrook Wealth Management LLC Has $132,000 Stake in Microsoft Corp. $ MSFT http:// ift.tt/2e6gR3I";;;;"784106098781454336";https://twitter.com/WKRBNews/status/784106098781454336
App_sw_;2016-10-06 19:00;0;1;"#Microsoft Excel Maps, PowerPoint Designer, Word Tap Highlight Changes in Office 365. Read more: http:// owler.us/abGoMN $ MSFT";;;#Microsoft;"784106001460899840";https://twitter.com/App_sw_/status/784106001460899840
SAlphaTech;2016-10-06 19:00;0;1;"Can Google Challenge Apple In Hardware? http:// seekingalpha.com/article/401036 8-can-google-challenge-apple-hardware?source=feed_tags … $ MSFT $ QCOM $ SSNLF $ GOOG $ GOOGL $ AAPL";;;;"784105966673334272";https://twitter.com/SAlphaTech/status/784105966673334272
finzine;2016-10-06 19:00;0;1;"$ MSFT Microsoft Is About to Break Out -- Here's When to Buy It https://www. thestreet.com/story/13844794 /1/microsoft-is-about-to-break-out-here-s-when-to-buy-it.html?puc=yahoo&cm_ven=YAHOO …";;;;"784105958477664257";https://twitter.com/finzine/status/784105958477664257
toddymanlol;2016-10-06 18:54;0;1;"Apple shares perk up after strong report from iPhone chip supplier: SAN FRANCISCO (Reuters)... http:// bit.ly/2dVOeXE $ IMTL $ NFLX $ MSFT";;;;"784104672382427136";https://twitter.com/toddymanlol/status/784104672382427136
ashokashok_b;2016-10-06 18:53;0;1;"Who is going to be the suspense acquisition? $ MSFT ? https:// twitter.com/1ResilientSoul /status/784006311042289664 …";;;;"784104367850819584";https://twitter.com/ashokashok_b/status/784104367850819584
CFingraphs;2016-10-06 18:51;0;1;"$ MSFT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Microsoft #trading pic.twitter.com/HvDx8zW8HO";;;#Microsoft #trading;"784103787938078720";https://twitter.com/CFingraphs/status/784103787938078720
midetimes;2016-10-06 18:45;0;1;"Supplemental Annuity Collective Trust of NJ Continues to Hold Position in Microsoft Corp. $ MSFT http:// ift.tt/2dBHkDt";;;;"784102326441213957";https://twitter.com/midetimes/status/784102326441213957
App_sw_;2016-10-06 18:42;0;0;"#Microsoft Azure cuts prices on its virtual machines, while Amazon gives its away. Read more: http:// owler.us/abGonZ $ MSFT";;;#Microsoft;"784101646192087040";https://twitter.com/App_sw_/status/784101646192087040
intercooleronli;2016-10-06 18:41;0;1;"Supplemental Annuity Collective Trust of NJ Continues to Hold Position in Microsoft Corp. $ MSFT http:// ift.tt/2dvXq32";;;;"784101214531313664";https://twitter.com/intercooleronli/status/784101214531313664
App_sw_;2016-10-06 18:39;0;0;"#Microsoft celebrates a year of Azure in India with some new subscription options. Read more: http:// owler.us/abGooa $ MSFT";;;#Microsoft;"784100862276755456";https://twitter.com/App_sw_/status/784100862276755456
gurufocus;2016-10-06 18:34;1;1;"Recent study reveals most companies are poorly equipped against hackers http://www. gurufocus.com/news/447993 $ IDDR $ MSFT $ AKAM pic.twitter.com/f3JeBnToRm";;;;"784099437312225280";https://twitter.com/gurufocus/status/784099437312225280
zerofiltertruth;2016-10-06 18:34;0;2;"$ SNAP imputed value now $25B+ -Could help put floor $ TWTR regardless slow growth from weak global marketing $ AAPL $ GOOG $ MSFT $ DIS $ CRM";;;;"784099422917582848";https://twitter.com/zerofiltertruth/status/784099422917582848
App_sw_;2016-10-06 18:33;0;0;"#Microsoft http:// Outlook.com down for some. Read more: http:// owler.us/abGog4 $ MSFT";;;#Microsoft;"784099151768227840";https://twitter.com/App_sw_/status/784099151768227840
AmitRelester;2016-10-06 18:31;0;0;"businessinsider: Automotive Industry Trends: IoT Connected Smart Cars & Vehicles $ TSLA $ GOOG $ T $ AAPL $ MSFT $S… https:// twitter.com/i/web/status/7 84097530325897221 …";;;;"784098725643882497";https://twitter.com/AmitRelester/status/784098725643882497
