username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2016-09-09 20:48;0;0;"BRIEF- #Cisco says SEC, DOJ decide not to bring enforcement actions against co. Read more: http:// owler.us/abzz02 $ CSCO";;;#Cisco;"774348709496664065";https://twitter.com/networking_eqpt/status/774348709496664065
raymond10mm;2016-09-09 20:11;2;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ HON $ PCG $ BRK $ MO $ IP $ V pic.twitter.com/1DEXS5V86m";;;;"774339345608310785";https://twitter.com/raymond10mm/status/774339345608310785
networking_eqpt;2016-09-09 19:52;0;0;"#Cisco 's Russian Bribery Investigation Ends With No Penalty. Read more: http:// owler.us/abzzlV $ CSCO";;;#Cisco;"774334716291850243";https://twitter.com/networking_eqpt/status/774334716291850243
tivoboy;2016-09-09 19:40;0;0;"Make sure to keep building ur list ppl $ CSCO $ FB $ CRM $ T $ AET $ SCHW $ BAC $ FCAU";;;;"774331557687336960";https://twitter.com/tivoboy/status/774331557687336960
SlidingSlides;2016-09-09 19:39;0;0;"FireEye: Now That Ashar Aziz Is Gone, What Should We Expect? http:// seekingalpha.com/article/400526 0-fireeye-now-ashar-aziz-gone-expect?source=tweet … $ CHKP $ PANW $ CSCO $ PFPT $ SYMC $ FTNT $ JNPR $ FEYE";;;;"774331505829146625";https://twitter.com/SlidingSlides/status/774331505829146625
com1stocks16;2016-09-09 19:39;0;0;"ILF Barclays Plc Last Price Read More --> http:// dlvr.it/MDPdvg $ ILF $ CSCO $ GE #investing";;;#investing;"774331303273431041";https://twitter.com/com1stocks16/status/774331303273431041
DividendSheet;2016-09-09 19:22;1;1;"13 Potential Dividend Kings To Buy For The Next Decade - http:// goo.gl/RVz9UD - $ JCOM $ MCK $ ORCL $ PFG $ BLK $ ALL $ AAPL $ DOW $ GNTX $ CSCO";;;;"774327016409759745";https://twitter.com/DividendSheet/status/774327016409759745
DividendSheet;2016-09-09 18:45;1;0;"13 Potential Dividend Kings To Buy For The Next Decade - http:// long-term-investments.blogspot.de/2016/07/13-pot ential-dividend-kings-to-buy-for.html … - $ JCOM $ MCK $ ORCL $ PFG $ BLK $ ALL $ AAPL $ DOW $ GNTX $ CSCO";;;;"774317737552191488";https://twitter.com/DividendSheet/status/774317737552191488
xfinstocks2016;2016-09-09 18:35;0;0;"HND.TO http:// Amazon.com , Inc. Ask Read More --> http:// dlvr.it/MDNrVz $ HND.TO $ SLW.TO $ CSCO #stock";;;#stock;"774315335801446400";https://twitter.com/xfinstocks2016/status/774315335801446400
rectal_traumaaa;2016-09-09 18:28;0;0;"let's crash these bitches and wipe out lots of accounts!!!!!!!!!!!! $ SPY $ QQQ $ SOX $ IWM $ EEM $ XLF $ GE $ INTC $ CSCO $ AMD";;;;"774313582850813952";https://twitter.com/rectal_traumaaa/status/774313582850813952
Stocks_for_lunc;2016-09-09 18:25;0;0;"Sony Pictures Networks Ups the Fight on TV Piracy with Cisco http:// bit.ly/2cIZXok $$ $ CSCO";;;;"774312897983852544";https://twitter.com/Stocks_for_lunc/status/774312897983852544
DenverTrend;2016-09-09 18:25;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"774312800076308480";https://twitter.com/DenverTrend/status/774312800076308480
TradeWithSuper;2016-09-09 18:22;0;1;"SA_QuickIdeas: FireEye: Now That Ashar Aziz Is Gone, What Should We Expect? http:// seekingalpha.com/article/400526 0-fireeye-now-ashar-aziz-gone-expect?source=twitter_sa_quickideas … $ CHKP $ PANW $ CSCO $ PFPT $ SYMC $ FTNT $J…";;;;"774312082967764993";https://twitter.com/TradeWithSuper/status/774312082967764993
SAlphaTech;2016-09-09 18:19;0;0;"FireEye: Now That Ashar Aziz Is Gone, What Should We Expect? http:// seekingalpha.com/article/400526 0-fireeye-now-ashar-aziz-gone-expect?source=twitter_salphatech … $ CHKP $ PANW $ CSCO $ PFPT $ SYMC $ FTNT $ JNPR $ FEYE";;;;"774311310372708352";https://twitter.com/SAlphaTech/status/774311310372708352
SeekingAlpha;2016-09-09 18:19;0;0;"FireEye: Now That Ashar Aziz Is Gone, What Should We Expect? http:// seekingalpha.com/article/400526 0-fireeye-now-ashar-aziz-gone-expect?source=feed_f … $ CHKP $ PANW $ CSCO $ PFPT $ SYMC $ FTNT $ JNPR $ FEYE";;;;"774311307948326912";https://twitter.com/SeekingAlpha/status/774311307948326912
JenniferPahlavi;2016-09-09 18:15;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"774310341488549888";https://twitter.com/JenniferPahlavi/status/774310341488549888
AmyDaniel212;2016-09-09 18:05;1;1;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #MondayMotivation";;;#manage #risk #support #assess #quantitative #objectives #MondayMotivation;"774307781071499264";https://twitter.com/AmyDaniel212/status/774307781071499264
Stocks_for_lunc;2016-09-09 18:01;0;0;"Sony Pictures Networks Ups the Fight on TV Piracy with Cisco http:// bit.ly/2cIZXok $ CSCO";;;;"774306769300447232";https://twitter.com/Stocks_for_lunc/status/774306769300447232
whistlerguy1;2016-09-09 17:21;0;0;"Hey @FabriceTaylor @marketcall are you familiar with #MEMEX $ OEE.V and their strategic alliance with $ CSCO #CISCO ? On a great run...";;@FabriceTaylor @marketcall;#MEMEX #CISCO;"774296765524643842";https://twitter.com/whistlerguy1/status/774296765524643842
networking_eqpt;2016-09-09 17:11;0;0;"Narayana Health partners with #Cisco to offer specialised remote diagnostics capabilities. Read more: http:// owler.us/abzwNE $ CSCO";;;#Cisco;"774294130570645504";https://twitter.com/networking_eqpt/status/774294130570645504
networking_eqpt;2016-09-09 17:10;0;0;"Many #Cisco Devices Still Vulnerable to NSA-Linked Exploit. Read more: http:// owler.us/abzwNF $ CSCO";;;#Cisco;"774293974978748417";https://twitter.com/networking_eqpt/status/774293974978748417
networking_eqpt;2016-09-09 17:10;0;0;"Narayana Health partners with #Cisco to offer specialised remote diagnostics capabilities. Read more: http:// owler.us/abzwNN $ CSCO";;;#Cisco;"774293820464701440";https://twitter.com/networking_eqpt/status/774293820464701440
bostonshane666;2016-09-09 16:59;0;0;"@tkendallhunt Would $ IBM or $ CSCO buy $ VDSI ?";;@tkendallhunt;;"774291173313748992";https://twitter.com/bostonshane666/status/774291173313748992
ThomasRice16;2016-09-09 16:52;0;0;"A bankruptcy fight over a mobile game draws eyes to $ CSCO bugs http:// bloom.bg/2catndP via @BW";;@BW;;"774289497223671808";https://twitter.com/ThomasRice16/status/774289497223671808
networking_eqpt;2016-09-09 16:52;0;0;"#Cisco and Zones protect beer with connected distribution center. Read more: http:// owler.us/abzwsn $ CSCO";;;#Cisco;"774289464738746368";https://twitter.com/networking_eqpt/status/774289464738746368
networking_eqpt;2016-09-09 16:52;0;0;"#Cisco and Zones protect beer with connected distribution center. Read more: http:// owler.us/abzwsp $ CSCO";;;#Cisco;"774289309767565312";https://twitter.com/networking_eqpt/status/774289309767565312
markcarson161;2016-09-09 16:42;0;0;"AMBA Celgene Corp. 52Wk High Read More --> http:// dlvr.it/MDMG5D $ AMBA $ FSLR $ CSCO #stocks";;;#stocks;"774286777653735425";https://twitter.com/markcarson161/status/774286777653735425
networking_eqpt;2016-09-09 16:31;0;0;"#Cisco -Evergent Collaboration Set to Launch OTT Solution. Read more: http:// owler.us/abzv2j $ CSCO";;;#Cisco;"774284021144489984";https://twitter.com/networking_eqpt/status/774284021144489984
networking_eqpt;2016-09-09 16:30;0;0;"#Cisco -Evergent Collaboration Set to Launch OTT Solution. Read more: http:// owler.us/abzv2i $ CSCO";;;#Cisco;"774283865242284032";https://twitter.com/networking_eqpt/status/774283865242284032
StockNewsWires;2016-09-09 16:27;0;0;"$ CSCO : Will Cisco (CSCO) Stock Be Helped by No Bribery Charges?: http://www. StockNewsWires.com/2016/09/09/csc o-will-cisco-csco-stock-be-helped-by-no-bribery-charges/ …";;;;"774282985940090880";https://twitter.com/StockNewsWires/status/774282985940090880
randomdevtest13;2016-09-09 16:20;0;0;"Will Cisco (CSCO) Stock Be Helped by No Bribery Charges? $ CSCO http:// dlvr.it/MDLt8v pic.twitter.com/Dd5EUIfple";;;;"774281237825396736";https://twitter.com/randomdevtest13/status/774281237825396736
DenverTrend;2016-09-09 15:55;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #MondayBlogs";;;#business #idea #twitter #talk #brand #MondayBlogs;"774275076237787136";https://twitter.com/DenverTrend/status/774275076237787136
CFingraphs;2016-09-09 15:53;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/tZd0nVwsbt";;;#Cisco #Stocks;"774274516377800704";https://twitter.com/CFingraphs/status/774274516377800704
JenniferPahlavi;2016-09-09 15:45;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #MondayBlogs";;;#business #idea #twitter #talk #brand #MondayBlogs;"774272611132006401";https://twitter.com/JenniferPahlavi/status/774272611132006401
jaytrades16;2016-09-09 15:41;0;0;"How to find stocks to buy like BHD Check Out This Video --> http:// dlvr.it/MDLG3M Hot Stocks 2016 $ BHD $ ASFI $ CSCO $ SBKO";;;;"774271489310765056";https://twitter.com/jaytrades16/status/774271489310765056
stocksnvape;2016-09-09 15:40;0;0;"HTBX Caterpillar, Inc. Exchange Read More --> http:// dlvr.it/MDLFmC $ HTBX $ WEAT $ CSCO #pennystocks";;;#pennystocks;"774271283588534272";https://twitter.com/stocksnvape/status/774271283588534272
networking_eqpt;2016-09-09 15:38;0;0;"#Cisco : Happy Zettabyte Day 2016!. Read more: http:// owler.us/abzuMT $ CSCO";;;#Cisco;"774270801486815234";https://twitter.com/networking_eqpt/status/774270801486815234
AmyDaniel212;2016-09-09 15:35;0;2;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #MondayBlogs";;;#business #idea #twitter #talk #brand #MondayBlogs;"774270011141742593";https://twitter.com/AmyDaniel212/status/774270011141742593
IDGInsider;2016-09-09 15:21;0;0;"More Cisco exec churn: Enterprise chief Soderbery is out. http://www. networkworld.com/article/311825 1/cisco-subnet/cisco-exec-churn-enterprise-chief-soderbery-out.html#tk.nwwsotd … — @NetworkWorld #Cisco $ CSCO";;@NetworkWorld;#tk #Cisco;"774266409463324676";https://twitter.com/IDGInsider/status/774266409463324676
David_Dierking;2016-09-09 15:18;1;0;"$ HACK vs. $ CIBR : With Cybersecurity Stocks Rolling Again, Which ETF Is The Better Choice? http:// seekingalpha.com/article/400492 5-hack-vs-cibr-cybersecurity-stocks-rolling-etf-better-choice?source=tweet … $ CSCO $ FEYE $ FTNT $ PANW";;;;"774265791885836289";https://twitter.com/David_Dierking/status/774265791885836289
SweetPlatform;2016-09-09 15:07;0;0;"CSCO Top news - Sep 9th, 2016 $ CSCO http:// goo.gl/ClfFXq";;;;"774262914500952064";https://twitter.com/SweetPlatform/status/774262914500952064
leahanneta;2016-09-09 14:59;0;0;"Volume Alert - CSCO 31.28 Cisco Systems Inc $ CSCO Hit a high today of 31.34 Closing the day 10:30 at 31.28 -0. http:// investorshangout.com/post/view?id=4 040388 …";;;;"774260925175963648";https://twitter.com/leahanneta/status/774260925175963648
networking_eqpt;2016-09-09 14:46;0;1;"Cargiant revs up Customer Engagement in the Cloud with Enghouse Interactive, #Cisco & 365IT. Read more: http:// owler.us/abztJ2 $ CSCO";;;#Cisco;"774257735105781761";https://twitter.com/networking_eqpt/status/774257735105781761
networking_eqpt;2016-09-09 14:46;0;0;"Channel Beat: Whitman Critical Of Dell, #Cisco . Read more: http:// owler.us/abztJ5 $ CSCO";;;#Cisco;"774257579622928385";https://twitter.com/networking_eqpt/status/774257579622928385
com1stocks16;2016-09-09 14:44;0;0;"CSCO Cyber-Ark Software Ltd. Ask Read More --> http:// dlvr.it/MDKGb2 $ CSCO $ DGLY $ BLUE #tradeideas";;;#tradeideas;"774257196007731201";https://twitter.com/com1stocks16/status/774257196007731201
stockmarketbul1;2016-09-09 14:32;0;0;"XME Alcoa, Inc. Yield Read More --> http:// dlvr.it/MDK3JQ $ XME $ SQ $ CSCO #stock";;;#stock;"774254050854391808";https://twitter.com/stockmarketbul1/status/774254050854391808
bn201612;2016-09-09 14:31;0;0;"T Agilent Technologies, Inc. E.P.S. Read More --> http:// dlvr.it/MDK2bH $ T $ OA $ CSCO #tradeideas";;;#tradeideas;"774253919492984836";https://twitter.com/bn201612/status/774253919492984836
D0n3tech;2016-09-09 14:17;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/8kCOKiqOv4";;;;"774250501730959360";https://twitter.com/D0n3tech/status/774250501730959360
PortfolioBuzz;2016-09-09 14:15;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/yG5ghyJNmE";;;;"774249864058265600";https://twitter.com/PortfolioBuzz/status/774249864058265600
SpeedyCalls;2016-09-09 14:13;0;0;"$ CSCO 29 Puts SELLING Activity expiring on 16th Dec, Vol 2500";;;;"774249483685298176";https://twitter.com/SpeedyCalls/status/774249483685298176
Stocks_Week;2016-09-09 13:39;0;0;"SFTW Investor long-term stock recommendation: $ CSCO Cisco Systems, Inc. (SS: 80) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"774240697457094657";https://twitter.com/Stocks_Week/status/774240697457094657
XBRLStandard;2016-09-09 12:14;0;0;"$ CSCO CISCO SYSTEMS, INC. filed a new #XBRL report to the #SEC . http://www. xbrl4.org/regulators/see Report.jsp?documentKey=https://www.sec.gov/Archives/edgar/data/858877/000085887716000117/csco-20160730.xml …";;;#XBRL #SEC;"774219485091954688";https://twitter.com/XBRLStandard/status/774219485091954688
StocksPK;2016-09-09 11:56;0;0;"My Watchlist for Today: $ BAC $ JPM $ CSCO $ F $ VZ $ MDLZ $ SCHW";;;;"774214883550179328";https://twitter.com/StocksPK/status/774214883550179328
D0n3tech;2016-09-09 11:44;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/RQSvqtqpVS";;;;"774211879719821312";https://twitter.com/D0n3tech/status/774211879719821312
PortfolioBuzz;2016-09-09 11:41;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/H26u0mM69K";;;;"774211088837701633";https://twitter.com/PortfolioBuzz/status/774211088837701633
networking_eqpt;2016-09-09 11:26;0;0;"Unpatched Flaw in #Cisco Products Triggered by Research Project. Read more: http:// owler.us/abzpjr $ CSCO";;;#Cisco;"774207371308478466";https://twitter.com/networking_eqpt/status/774207371308478466
WKRBNews;2016-09-09 11:19;0;0;"Deutsche Bank AG Reaffirms Buy Rating for Cisco Systems Inc. $ CSCO http:// ift.tt/2bXiWJX";;;;"774205518881624064";https://twitter.com/WKRBNews/status/774205518881624064
gregorybent;2016-09-09 10:53;0;0;"Finisar Keeps Fiber Optics 'Supercycle' Humming As Earnings, Guidance Beat http://www. investors.com/news/technolog y/finisar-keeps-fiber-optics-supercycle-humming-as-earnings-beatxxxxxx/ … $ FNSR $ AAOI $ NPTN $ ACIA $ CSCO $ CIEN";;;;"774199120487669760";https://twitter.com/gregorybent/status/774199120487669760
getvolatility;2016-09-09 10:42;0;0;"Cheap call option upside: $ AMZN calls cheaper than 100% of history, $ GOOGL 100%, $ CRM 100%, $ GOOG 99%, $ FB 99%, $ YHOO 99%, $ CSCO 98%";;;;"774196181266235392";https://twitter.com/getvolatility/status/774196181266235392
networking_eqpt;2016-09-09 10:35;0;0;"#Cisco The Year We Move Full Speed to Cloud. Read Blog: http:// owler.us/abzlLd $ CSCO";;;#Cisco;"774194613582127105";https://twitter.com/networking_eqpt/status/774194613582127105
networking_eqpt;2016-09-09 10:35;0;0;"Spanish University Takes a Big Leap into the Future with #Cisco . Read Blog: http:// owler.us/abzlLp $ CSCO";;;#Cisco;"774194458099187712";https://twitter.com/networking_eqpt/status/774194458099187712
thepeople4stoc1;2016-09-09 10:35;0;0;"TNA Advanced Micro Devices, Inc. EOD Data Read More --> http:// dlvr.it/MDF2K9 $ TNA $ ETE $ CSCO #nasdaq";;;#nasdaq;"774194432572690433";https://twitter.com/thepeople4stoc1/status/774194432572690433
networking_eqpt;2016-09-09 10:34;0;0;"#Cisco Give enterprise customers what they want: Bridging the network services innovation gap. Read Blog: http:// owler.us/abzlLo $ CSCO";;;#Cisco;"774194302628958208";https://twitter.com/networking_eqpt/status/774194302628958208
networking_eqpt;2016-09-09 10:34;0;0;"Why #IChose#Cisco for My Internship. Read Blog: http:// owler.us/abzlLl $ CSCO";;;#IChose #Cisco;"774194147091591168";https://twitter.com/networking_eqpt/status/774194147091591168
networking_eqpt;2016-09-09 10:33;0;0;"#Cisco Cornerstones of Agile Business. Read Blog: http:// owler.us/abzlLn $ CSCO";;;#Cisco;"774193991487074304";https://twitter.com/networking_eqpt/status/774193991487074304
networking_eqpt;2016-09-09 10:32;0;0;"#Cisco @IBC 2016: Your Love Keeps Lifting Me. Read Blog: http:// owler.us/abzlLt $ CSCO";;@IBC;#Cisco;"774193836012687362";https://twitter.com/networking_eqpt/status/774193836012687362
DividendSheet;2016-09-09 09:58;0;0;"9 Low Debt Stocks With Yields Over 3% And Double-Digit Earnings Growth - http:// goo.gl/HKjBwn - $ BBY $ CSCO $ HFC $ INTC $ QCOM $ SPIL $ TSM";;;;"774185143841894405";https://twitter.com/DividendSheet/status/774185143841894405
fgusequity;2016-09-09 09:15;0;0;"$ CSCO http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/1yMSnFdeZI";;;#trading #stocks;"774174393442275328";https://twitter.com/fgusequity/status/774174393442275328
thepeople4stoc1;2016-09-09 08:41;0;0;"CYB Canada Carbon Inc. Filings Read More --> http:// dlvr.it/MDC7MS $ CYB $ HOC.L $ CSCO #stock";;;#stock;"774165709106446336";https://twitter.com/thepeople4stoc1/status/774165709106446336
Jcaptrading;2016-09-09 08:15;0;0;"$ CSCO same reversal pic.twitter.com/vHOsXlcmKO";;;;"774159199425077249";https://twitter.com/Jcaptrading/status/774159199425077249
DividendSheet;2016-09-09 08:14;0;0;"14 Dividend Paying Stocks With Low P/E's And High Returns On Invested Capital - http:// goo.gl/mRvR1f - $ AEO $ ALGT $ DLX $ CSCO $ FOSL $ IBM";;;;"774158961910001664";https://twitter.com/DividendSheet/status/774158961910001664
DividendSheet;2016-09-09 08:08;0;1;"9 Low Debt Stocks With Yields Over 3% And Double-Digit Earnings Growth - http:// long-term-investments.blogspot.com/2016/06/9-low- debt-stocks-with-yields-over-3.html … - $ BBY $ CSCO $ HFC $ INTC $ QCOM $ SPIL $ TSM";;;;"774157466636390406";https://twitter.com/DividendSheet/status/774157466636390406
DividendSheet;2016-09-09 08:03;0;1;"14 Dividend Paying Stocks With Low P/E's And High Returns On Invested Capital - http:// long-term-investments.blogspot.com/2016/09/14-div idend-paying-stocks-with-low-pes.html … - $ AEO $ ALGT $ DLX $ CSCO $ FOSL $ IBM";;;;"774156161843023872";https://twitter.com/DividendSheet/status/774156161843023872
intercooleronli;2016-09-09 07:42;0;0;"Traders Buy Cisco Systems Inc. $ CSCO on Weakness http:// ift.tt/2cpQdBC";;;;"774151010134528000";https://twitter.com/intercooleronli/status/774151010134528000
midetimes;2016-09-09 07:38;0;0;"Traders Buy Cisco Systems Inc. $ CSCO on Weakness http:// ift.tt/2bWYngw";;;;"774149946828128256";https://twitter.com/midetimes/status/774149946828128256
AmericanBanking;2016-09-09 07:36;0;0;"$ CSCO - Traders Buy Cisco Systems Inc. #CSCO on Weakness http:// goo.gl/fb/DRgWMj";;;#CSCO;"774149393247121409";https://twitter.com/AmericanBanking/status/774149393247121409
networking_eqpt;2016-09-09 07:36;0;0;"#Cisco Offcampus Recruitment 2016-2017 | Latest Freshers Jobs. Read more: http:// owler.us/abzkIn $ CSCO";;;#Cisco;"774149367963918338";https://twitter.com/networking_eqpt/status/774149367963918338
Top_Dow_Stocks;2016-09-09 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:-1.01% Weekly:-0.35% YTD:18.93% Trend:58 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"774146016928866308";https://twitter.com/Top_Dow_Stocks/status/774146016928866308
AmericanBanking;2016-09-09 07:06;0;0;"Vetr Inc. Upgrades Cisco Systems Inc. $ CSCO to Buy http:// ift.tt/2cKkpta";;;;"774141863041175553";https://twitter.com/AmericanBanking/status/774141863041175553
AmericanBanking;2016-09-09 07:06;0;0;"Vetr Inc. Upgrades Cisco Systems Inc. $ CSCO to Buy http:// ift.tt/2cKl9hU";;;;"774141858624659456";https://twitter.com/AmericanBanking/status/774141858624659456
TickerReport;2016-09-09 07:06;0;0;"Vetr Inc. Upgrades Cisco Systems Inc. $ CSCO to Buy http:// ift.tt/2cKkpta";;;;"774141823304380416";https://twitter.com/TickerReport/status/774141823304380416
TickerReport;2016-09-09 07:06;0;0;"Vetr Inc. Upgrades Cisco Systems Inc. $ CSCO to Buy http:// ift.tt/2cKl9hU";;;;"774141812399181824";https://twitter.com/TickerReport/status/774141812399181824
DenverTrend;2016-09-09 05:55;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"774123967359488004";https://twitter.com/DenverTrend/status/774123967359488004
JenniferPahlavi;2016-09-09 05:45;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"774121468909105152";https://twitter.com/JenniferPahlavi/status/774121468909105152
goldrush201617;2016-09-09 05:37;0;0;"GLD Amgen, Inc. Stock Forum Read More --> http:// dlvr.it/MD8Ppp $ GLD $ CSCO $ COP #invest";;;#invest;"774119494050418688";https://twitter.com/goldrush201617/status/774119494050418688
AmyDaniel212;2016-09-09 05:35;0;1;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayBlogs";;;#SearchMarketing #this #top #list #website #MondayBlogs;"774118935780208643";https://twitter.com/AmyDaniel212/status/774118935780208643
D0n3tech;2016-09-09 05:29;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/K8Q2iEnPQ4";;;;"774117419421831169";https://twitter.com/D0n3tech/status/774117419421831169
PortfolioBuzz;2016-09-09 05:25;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/HF0g1Hj7gZ";;;;"774116469718159360";https://twitter.com/PortfolioBuzz/status/774116469718159360
networking_eqpt;2016-09-09 05:22;0;0;"TBI Adds AT&T, #Cisco Veterans. Read more: http:// owler.us/abzj5a $ CSCO";;;#Cisco;"774115637765427200";https://twitter.com/networking_eqpt/status/774115637765427200
BizPedia10K;2016-09-09 03:30;0;0;"CISCO SYSTEMS, INC. just submited new annual report https://www. bizpedia.info/d/cisco-system s-inc/filings/16250437 … $ CSCO #cisco #systems";;;#cisco #systems;"774087436942979073";https://twitter.com/BizPedia10K/status/774087436942979073
networking_eqpt;2016-09-09 03:04;0;0;"#Cisco : Sumitomo Life Insurance Co Lowers stake in Cisco Systems . Read more: http:// owler.us/abzjDh $ CSCO";;;#Cisco;"774081130328829953";https://twitter.com/networking_eqpt/status/774081130328829953
networking_eqpt;2016-09-09 03:04;0;0;"#Cisco : Sumitomo Life Insurance Co Lowers stake in Cisco Systems . Read more: http:// owler.us/abzjDi $ CSCO";;;#Cisco;"774080974837604352";https://twitter.com/networking_eqpt/status/774080974837604352
StockFluence;2016-09-09 03:02;0;0;"Cisco Systems, Inc.: 173 (+0.35%) http:// StockFluence.com/fund/cisco-sys tems … $ CSCO #Cisco #Sentiment #Stock #Analysis #BigData";;;#Cisco #Sentiment #Stock #Analysis #BigData;"774080501527175170";https://twitter.com/StockFluence/status/774080501527175170
D0n3tech;2016-09-09 02:39;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/hNZ0jrPWr6";;;;"774074625827360770";https://twitter.com/D0n3tech/status/774074625827360770
