username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-11-30 18:52;0;0;"#Pfizer 's Herceptin biosim posts 'encouraging' phase 3 data in blockbuster sales battle. Read more: http:// owler.us/abT2qQ $ PFE";;;#Pfizer;"804035323395117056";https://twitter.com/pharma_sector/status/804035323395117056
pharma_sector;2016-11-30 18:46;0;0;"#Pfizer 's Herceptin biosimilar succeeds in study. Read more: http:// owler.us/abT2op $ PFE";;;#Pfizer;"804033769942327296";https://twitter.com/pharma_sector/status/804033769942327296
scutify;2016-11-30 18:27;0;0;"Best apps for investors and traders https://www. scutify.com/articles/2016- 11-15-best-apps-for-investors-and-traders#.WCtD1sfxe4A.twitter … … $ AAPL $ CHK $ NVDA $ P $ SNE $ M $ KR $ MRO $ RIG $ PFE $ WFT $ WLL $ TIF $ VRX $ DIS $ CRM";;;#;"804029150457720832";https://twitter.com/scutify/status/804029150457720832
headlneapp;2016-11-30 18:27;0;0;"Best apps for investors and traders https://www. scutify.com/articles/2016- 11-15-best-apps-for-investors-and-traders#.WCtD1sfxe4A.twitter … … $ AAPL $ CHK $ NVDA $ P $ SNE $ M $ KR $ MRO $ RIG $ PFE $ WFT $ WLL $ TIF $ VRX $ DIS $ CRM";;;#;"804029150428360704";https://twitter.com/headlneapp/status/804029150428360704
realwillmeade;2016-11-30 18:12;1;0;"Like $ NFLX $ BAC $ HES $ GM $ DIS $ TWTR $ PFE $ BID $ FXI $ HD $ SBUX";;;;"804025263575171072";https://twitter.com/realwillmeade/status/804025263575171072
MichaelMOTTCM;2016-11-30 18:07;0;0;"Pfizer reports positive REFLECTIONS data (PFE) http://www. investopedia.com/news/does-pfiz er-have-answer-herceptin-pfe?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ pfe";;@investopedia;;"804024074330603521";https://twitter.com/MichaelMOTTCM/status/804024074330603521
alexandriatech;2016-11-30 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MUR $ IBM $ THO $ PFE $ JEC (2016/11/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"804022187904696320";https://twitter.com/alexandriatech/status/804022187904696320
Alexability;2016-11-30 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MUR $ IBM $ THO $ PFE $ JEC (2016/11/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"804022185832706048";https://twitter.com/Alexability/status/804022185832706048
endpts;2016-11-30 17:58;0;1;"Heptares bags GPCR tech in $12M G7 buyout; Pfizer reports PhIII success for Herceptin #biosimilar + $ PFE , $ SNY https:// endpts.com/heptares-bags- gpcr-tech-in-12m-g7-buyout-pfizer-reports-phiii-success-for-herceptin-biosim/ …";;;#biosimilar;"804021890205548545";https://twitter.com/endpts/status/804021890205548545
ItsMariaCapone;2016-11-30 17:22;0;0;"Encouraging Data from Breast Cancer Treatment #PFE $ PFE https:// twitter.com/Reuters_Health /status/804011868885045248 …";;;#PFE;"804012778780561409";https://twitter.com/ItsMariaCapone/status/804012778780561409
finzine;2016-11-30 17:21;0;0;"$ PFE Allergan's CEO Signals Confidence With $1 Million Purchase Of Stock http://www. forbes.com/sites/kenkam/2 016/11/30/allergans-ceo-signals-confidence-with-1-million-purchase-of-stock/ …";;;;"804012484109680640";https://twitter.com/finzine/status/804012484109680640
DividendsMGR;2016-11-30 17:15;0;0;"Commented on Merck Boosts Dividend 2% And Has Several Key Growth Drivers http:// seekingalpha.com/article/402695 5-merck-boosts-dividend-2-percent-several-key-growth-drivers?source=tweet … $ BMY $ ELY $ JNJ $ PFE $ MRK";;;;"804011086877900800";https://twitter.com/DividendsMGR/status/804011086877900800
MarketsRecap;2016-11-30 17:09;0;0;"Sensex & Nifty Hold Gains; Banking Sector Up 1% $ PFE https:// goo.gl/zODQOf";;;;"804009367364366336";https://twitter.com/MarketsRecap/status/804009367364366336
biosimilarz;2016-11-30 17:03;0;4;"Not sure tweetbots are picking this up. $ PFE reports +ve results for its trastuzumab #biosimilar in mBC and eBC http://www. pfizer.com/news/press-rel ease/press-release-detail/pfizer_announces_positive_top_line_results_from_the_pivotal_comparative_reflections_b3271002_study_for_pf_05280014_a_potential_biosimilar_to_herceptin_1_trastuzumab …";;;#biosimilar;"804008085299884032";https://twitter.com/biosimilarz/status/804008085299884032
midetimes;2016-11-30 16:39;0;0;"Seminole Management Co. Inc. Has $19,782,000 Position in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1430186";;;;"804001982755311616";https://twitter.com/midetimes/status/804001982755311616
pharma_sector;2016-11-30 16:14;0;1;"#Pfizer /Merck KGaA: Priority Review for Cancer Drug Avelumab. Read more: http:// owler.us/abT1ml $ PFE";;;#Pfizer;"803995538337083392";https://twitter.com/pharma_sector/status/803995538337083392
DanCarlson33;2016-11-30 16:13;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/mpYPZrsgXY";;;#CNS;"803995335722795009";https://twitter.com/DanCarlson33/status/803995335722795009
SFinanciers;2016-11-30 16:13;0;0;"Three High-Yield Dividend Stocks to Buy in December: http:// bit.ly/301116IBM $ NVO $ IBM $ PFE";;;;"803995272854568960";https://twitter.com/SFinanciers/status/803995272854568960
DanCarlson33;2016-11-30 16:12;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/t4e0di0FUR";;;#CNS;"803995249164963840";https://twitter.com/DanCarlson33/status/803995249164963840
DanCarlson33;2016-11-30 16:06;0;1;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"803993637356875777";https://twitter.com/DanCarlson33/status/803993637356875777
DanCarlson33;2016-11-30 16:06;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"803993574278737921";https://twitter.com/DanCarlson33/status/803993574278737921
whotrades;2016-11-30 16:01;0;0;"3 High-Yield Dividend Stocks to Buy in December $ IBM $ NVO $ PFE http:// bit.ly/301116IBM";;;;"803992342394978304";https://twitter.com/whotrades/status/803992342394978304
MMMnews;2016-11-30 15:50;0;0;"5 things for #pharma #marketers to know:Wed, Nov 30 $ NVO #diabetes $ PFE #hcmktg #Trump #SeemaVerma #CMS #vaccines http:// bit.ly/2gG1Qqf pic.twitter.com/wYzi9wTtoA";;;#pharma #marketers #diabetes #hcmktg #Trump #SeemaVerma #CMS #vaccines;"803989469116272640";https://twitter.com/MMMnews/status/803989469116272640
fwpharma;2016-11-30 15:47;3;0;"Pfizer's potential Herceptin #biosimilar hits main goal of metastatic breast cancer study https://www. firstwordpharma.com/node/1437174 $ PFE";;;#biosimilar;"803988949219717121";https://twitter.com/fwpharma/status/803988949219717121
midetimes;2016-11-30 15:45;0;0;"Pfizer Inc. $ PFE Position Cut by Atalanta Sosnoff Capital LLC http:// mideasttime.com/?p=1430138";;;;"803988305343823873";https://twitter.com/midetimes/status/803988305343823873
newswelldone;2016-11-30 15:42;0;0;"$ NVO $ PFE $ IBM : 3 High-Yield Dividend Stocks to Buy in December: http://www. StockNewsWires.com/2016/11/30/nvo -pfe-ibm-3-high-yield-dividend-stocks-to-buy-in-december/ …";;;;"803987469452591105";https://twitter.com/newswelldone/status/803987469452591105
TweetedScience;2016-11-30 15:32;0;0;"forbeshealth: $ PFE CEO writes on how to bring better medicine to more people: http:// on.forbes.com/60198J68L … https:// twitter.com/forbeshealth/s tatus/803984437331509251 …";;;;"803985024219496448";https://twitter.com/TweetedScience/status/803985024219496448
finzine;2016-11-30 15:32;0;0;"$ PFE 10 Undervalued High-Yield Dividend Stocks Worth Buying Today https://www. thestreet.com/story/13905366 /1/10-undervalued-high-yield-dividend-stocks-worth-buying-today.html?puc=yahoo&cm_ven=YAHOO …";;;;"803984935434457088";https://twitter.com/finzine/status/803984935434457088
forbeshealth;2016-11-30 15:30;1;2;"$ PFE CEO writes on how to bring better medicine to more people: http:// on.forbes.com/60198J68L pic.twitter.com/CxfXS1UJlh";;;;"803984437331509251";https://twitter.com/forbeshealth/status/803984437331509251
pharma_sector;2016-11-30 15:21;0;0;"#Pfizer 's Herceptin biosimilar succeeds in key breast cancer study . Read more: http:// owler.us/abTZ2U $ PFE";;;#Pfizer;"803982321309229056";https://twitter.com/pharma_sector/status/803982321309229056
pharma_sector;2016-11-30 15:20;0;0;"UPDATE 1- #Pfizer 's Herceptin biosimilar succeeds in key breast cancer study. Read more: http:// owler.us/abTZYw $ PFE";;;#Pfizer;"803982164689756162";https://twitter.com/pharma_sector/status/803982164689756162
scalpthatstock;2016-11-30 15:15;0;0;"Morning Gap Ups 11 30 2016 http:// scalpthatstock.com/morning-gap-up s-11-30-2016/ … $ AMD $ PFE $ TIF $ TLN $ CVS $ ARIA $ DIS $ DXJ $ UNG $ AGN pic.twitter.com/3y4uFOKEQ3";;;;"803980713263394817";https://twitter.com/scalpthatstock/status/803980713263394817
pharma_sector;2016-11-30 15:14;0;0;"#Pfizer Cites Positive Results for Potential Biosimilar to Herceptin. Read more: http:// owler.us/abTZSr $ PFE";;;#Pfizer;"803980454856527872";https://twitter.com/pharma_sector/status/803980454856527872
pharma_sector;2016-11-30 15:13;0;0;"#Pfizer 's Herceptin biosimilar succeeds in key breast cancer study. Read more: http:// owler.us/abTZTN $ PFE";;;#Pfizer;"803980299436584960";https://twitter.com/pharma_sector/status/803980299436584960
TailwindsRsrch;2016-11-30 15:06;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"803978625473069057";https://twitter.com/TailwindsRsrch/status/803978625473069057
TailwindsRsrch;2016-11-30 15:03;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"803977863045124096";https://twitter.com/TailwindsRsrch/status/803977863045124096
PharmacDaily;2016-11-30 14:48;0;0;"Pfizer and Merck wait FDA's approval for their #skincancer drug Avelumab $ PFE #pharma http:// pharmaceuticaldaily.com/2016/11/30/pfi zer-and-merck-wait-fdas-approval-for-their-skin-cancer-drug-avelumab … pic.twitter.com/41Sx0o4wyk";;;#skincancer #pharma;"803973910836420608";https://twitter.com/PharmacDaily/status/803973910836420608
TailwindsRsrch;2016-11-30 14:46;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"803973445687996416";https://twitter.com/TailwindsRsrch/status/803973445687996416
pharma_sector;2016-11-30 14:35;0;0;"#Pfizer : PF-05280014 Versus Herceptin Study Meets Primary Endpoint. Read more: http:// owler.us/abTZLe $ PFE";;;#Pfizer;"803970822708686849";https://twitter.com/pharma_sector/status/803970822708686849
pharma_sector;2016-11-30 14:35;0;0;"#Pfizer Announces Positive Top-Line Results from the Pivotal Comparative REFLECTIONS B327100... Read more: http:// owler.us/abTZLf $ PFE";;;#Pfizer;"803970665292234756";https://twitter.com/pharma_sector/status/803970665292234756
NatalieGrover;2016-11-30 14:34;1;0;"#Pfizer 's #Herceptin #biosimilar succeeds in key #breast #cancer study http:// reut.rs/2gkcoup via @Reuters $ PFE $ ROG";;@Reuters;#Pfizer #Herceptin #biosimilar #breast #cancer;"803970518869127170";https://twitter.com/NatalieGrover/status/803970518869127170
pharmalot;2016-11-30 14:33;1;1;"Pharmalot.. Pharmalittle.. Good Morning.. headlines & coffee are served https://www. statnews.com/pharmalot/2016 /11/30/india-arrowhead-astellas-vaccine/ … #pharma #vaccines $ ARWR $ SNY $ JNJ $ PFE $ ATLN";;;#pharma #vaccines;"803970305484091392";https://twitter.com/pharmalot/status/803970305484091392
JohnCendpts;2016-11-30 14:31;1;1;"$ PFE https:// twitter.com/DonnaYoungDC/s tatus/803967322746654720 …";;;;"803969760228687872";https://twitter.com/JohnCendpts/status/803969760228687872
DrKanakKantiDe;2016-11-30 14:30;0;0;"Trade Alerts November 30 2016 – $ PFE $ ABT $ NVO $EVOTF $ NVLS http:// drkkd.com/forums/topic/t rade-alerts-november-30-2016-pfe-abt-nvo-evotf-nvls/ …";;;;"803969581706596352";https://twitter.com/DrKanakKantiDe/status/803969581706596352
InsiderWire;2016-11-30 14:30;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 270% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-270-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play-4/ …";;;;"803969573582012420";https://twitter.com/InsiderWire/status/803969573582012420
alexandriatech;2016-11-30 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ IBM $ THO $ PFE $ JEC $ HSC (2016/11/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"803969340513091585";https://twitter.com/alexandriatech/status/803969340513091585
Alexability;2016-11-30 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ IBM $ THO $ PFE $ JEC $ HSC (2016/11/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"803969338340417536";https://twitter.com/Alexability/status/803969338340417536
Samiam1621;2016-11-30 14:26;0;2;"Watchlist 11.30.16 $ HTBX $ CLDX $ ABUS $ HRTX $ BIOS $ CSBR $ PFE $ GBT $ NTNX $ MT $ AREX $ CIE $SCON… https://www. instagram.com/p/BNcAXhaDvEq/";;;;"803968411462225928";https://twitter.com/Samiam1621/status/803968411462225928
MaisaCorp;2016-11-30 14:26;0;0;"$ PFE pivotal REFLECTIONS B3271002 study met its primary endpoint";;;;"803968337487106048";https://twitter.com/MaisaCorp/status/803968337487106048
pharma_sector;2016-11-30 14:19;0;0;"#Pfizer 's Herceptin biosimilar succeeds in key breast cancer study . Read more: http:// owler.us/abTZHZ $ PFE";;;#Pfizer;"803966614794186752";https://twitter.com/pharma_sector/status/803966614794186752
SweetPlatform;2016-11-30 14:18;0;0;"PFE Top news - Nov 30th, 2016 $ PFE http:// https:// goo.gl/AOMjby";;;;"803966465112154113";https://twitter.com/SweetPlatform/status/803966465112154113
stoxline;2016-11-30 14:18;1;0;"Top Buy Stocks: $ ATVI , $ CVS , $ CYTR , $ PFE , $ PHM , $ WMT http://www. stoxline.com/quote.php?symb ol=atvi …";;;;"803966401262288898";https://twitter.com/stoxline/status/803966401262288898
finzine;2016-11-30 14:14;0;0;"$ PFE Pfizer's Herceptin biosimilar succeeds in key breast cancer study http:// finance.yahoo.com/news/pfizers-h erceptin-biosimilar-succeeds-key-135828893.html …";;;;"803965398651699200";https://twitter.com/finzine/status/803965398651699200
DonnaYoungDC;2016-11-30 14:09;1;1;"$ PFE 'positive' topline results on Herceptin (trastuzumab) #biosimilar comparison study http://www. businesswire.com/news/home/2016 1130005258/en … #biosimilars $ RHHBY #pharma";;;#biosimilar #biosimilars #pharma;"803964210917101568";https://twitter.com/DonnaYoungDC/status/803964210917101568
theflynews;2016-11-30 14:02;2;0;"Pfizer says Reflections B3271002 study for PF-05280014 met primary endpoint $ PFE http:// dlvr.it/MmwPd2";;;;"803962430724272128";https://twitter.com/theflynews/status/803962430724272128
newswithvalue;2016-11-30 13:58;0;0;"$ PFE : Pfizer’s Herceptin biosimilar candidate successful in late-stage study: http://www. StockNewsWires.com/2016/11/30/pfe -pfizers-herceptin-biosimilar-candidate-successful-in-late-stage-study/ …";;;;"803961290557456384";https://twitter.com/newswithvalue/status/803961290557456384
SEEKINGALPHA_FS;2016-11-30 13:54;0;0;"Pfizer's Herceptin biosimilar candidate successful in late-stage study http:// seekingalpha.com/news/3227613-p fizers-herceptin-biosimilar-candidate-successful-late-stage-study?source=twitter_sa_factset … #premarket $ PFE $ RHHBY";;;#premarket;"803960378598170625";https://twitter.com/SEEKINGALPHA_FS/status/803960378598170625
MarketCurrents;2016-11-30 13:54;0;0;"Pfizer's Herceptin biosimilar candidate successful in late-stage study http:// seekingalpha.com/news/3227613-p fizers-herceptin-biosimilar-candidate-successful-late-stage-study?source=feed_f … #premarket $ PFE $ RHHBY";;;#premarket;"803960376723316736";https://twitter.com/MarketCurrents/status/803960376723316736
pharma_sector;2016-11-30 13:52;0;0;"US speedy review for Merck, #Pfizer 's avelumab. Read more: http:// owler.us/abTYF6 $ PFE";;;#Pfizer;"803959963659870208";https://twitter.com/pharma_sector/status/803959963659870208
pharma_sector;2016-11-30 13:50;0;0;"FDA starts speedy review of Merck/ #Pfizer 's PD-L1 inhibitor avelumab. Read more: http:// owler.us/abTYSk $ PFE";;;#Pfizer;"803959497215463428";https://twitter.com/pharma_sector/status/803959497215463428
RussellKBrett;2016-11-30 13:50;0;0;"$ PFE http://www. businesswire.com/news/home/2016 1130005258/en/Pfizer-Announces-Positive-Top-Line-Results-Pivotal-Comparative …";;;;"803959490487971840";https://twitter.com/RussellKBrett/status/803959490487971840
RussellKBrett;2016-11-30 13:50;0;0;"$ PFE Pfizer Announces Positive Top-Line Results from REFLECTIONS B3271002 Study for PF-05280014 a Potential Biosimilar to Herceptin®1";;;;"803959357553655809";https://twitter.com/RussellKBrett/status/803959357553655809
pharma_sector;2016-11-30 13:50;0;0;"US speedy review for Merck #Pfizers avelumab. Read more: http:// owler.us/abTYSj $ PFE";;;#Pfizers;"803959339757105152";https://twitter.com/pharma_sector/status/803959339757105152
