username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocksnvape;2016-10-20 23:34;0;0;"XOM Agnico Eagle Mines Ltd. Current Price Read More --> http:// dlvr.it/MVK0J3 $ XOM $ VXX $ AAPL #share";;;#share;"789248341620117504";https://twitter.com/stocksnvape/status/789248341620117504
tradewithjoe;2016-10-20 23:30;2;1;"SPECIAL $17/MONTH TWITTER RATE - http://www. tradewithjoe.com/chat/ 500+ MEMBERS. We trade $ USO $ GLD $ GDX $ VIX $ UVXY $ PCLN $ GPRO $ AAPL $ TWTR $ XLF $ DIA";;;;"789247331468124160";https://twitter.com/tradewithjoe/status/789247331468124160
turbostocks;2016-10-20 23:16;0;0;"$ AAPL AlanC: Still betting against Apple and losing your shirt?: AlanC http:// bit.ly/2ed03Kf";;;;"789243858081067008";https://twitter.com/turbostocks/status/789243858081067008
Mygrowspotport;2016-10-20 23:16;0;0;"$ AAPL AlanC: Still betting against Apple and losing your shirt?: AlanC http:// bit.ly/2ey9hej";;;;"789243854088044545";https://twitter.com/Mygrowspotport/status/789243854088044545
Mariasurfers812;2016-10-20 23:10;0;0;"MacHashNews: Apple's Eddy Cue on Existing TV Interfaces: They're 'Pretty Brain Dead' http:// dlvr.it/MVJj0j #MacRumors $ AAPL …";;;#MacRumors;"789242449579413505";https://twitter.com/Mariasurfers812/status/789242449579413505
treabase;2016-10-20 23:10;0;0;"$ AAPL #patent 20160308702: Method and system for combining dft-transformed... http:// trea.com/doc/20160308702 #tech #IP pic.twitter.com/vxTkwexPgZ";;;#patent #tech #IP;"789242415647485952";https://twitter.com/treabase/status/789242415647485952
MacHashNews;2016-10-20 23:10;0;0;"Apple's Eddy Cue on Existing TV Interfaces: They're 'Pretty Brain Dead' http:// dlvr.it/MVJj0j #MacRumors $ AAPL pic.twitter.com/OOU4uDYIyT";;;#MacRumors;"789242330851139584";https://twitter.com/MacHashNews/status/789242330851139584
_peripherals;2016-10-20 23:10;0;0;"#Apple TV universal search gets Telemundo integration. Read more: http:// owler.us/abJ3zV $ AAPL";;;#Apple;"789242322324033536";https://twitter.com/_peripherals/status/789242322324033536
computer_hware;2016-10-20 23:10;0;0;"#Apple TV universal search gets Telemundo integration. Read more: http:// owler.us/abJ3zP $ AAPL";;;#Apple;"789242322319835136";https://twitter.com/computer_hware/status/789242322319835136
WolfeTrader;2016-10-20 23:04;0;0;"#stockmarket Traders weigh chasing Microsoft rally after stock passes all-time high in late t... http:// cnb.cx/2ey65PP $ aapl $ fb $ UBQU";;;#stockmarket;"789240924274511872";https://twitter.com/WolfeTrader/status/789240924274511872
stockgecko;2016-10-20 23:00;0;0;"$ GOOG $ AAPL OGINVU: $ GPIW looks good for a bounce off of - OGINVU http:// ht.ly/NJrt505EtVS";;;;"789239981982224384";https://twitter.com/stockgecko/status/789239981982224384
stockgecko;2016-10-20 23:00;1;0;"$ GOOG $ AAPL chris20: Added Upzs..0028..Strong buying volume today.. http:// ht.ly/EGPv505EtVR";;;;"789239981550235648";https://twitter.com/stockgecko/status/789239981550235648
sfef84;2016-10-20 22:58;1;0;"so $ AAPL is not only taking control of narrative, but driving sales of their products. nice https:// twitter.com/sfef84/status/ 789239132304183297 …";;;;"789239381349380096";https://twitter.com/sfef84/status/789239381349380096
sfef84;2016-10-20 22:57;1;0;"I love how $ AAPL is doing preemptive damage control (re: Iphone 7 exploding reports) by releasing news that $ AMZN chargers are not genuine";;;;"789239132304183297";https://twitter.com/sfef84/status/789239132304183297
So_SmartSarah;2016-10-20 22:52;1;0;"Tesla says it will roll out Uber-style ride services program: SAN FRANCISCO (Reuters) - Tesla... http:// bit.ly/2eyrv0q $ AAPL $ FB $ UBQU";;;;"789237856384356352";https://twitter.com/So_SmartSarah/status/789237856384356352
_peripherals;2016-10-20 22:52;0;0;"#Apple The iPhone Has a Hidden One-Handed Keyboard. Read more: http:// owler.us/abJ3vq $ AAPL";;;#Apple;"789237804798578688";https://twitter.com/_peripherals/status/789237804798578688
computer_hware;2016-10-20 22:52;0;0;"#Apple The iPhone Has a Hidden One-Handed Keyboard. Read more: http:// owler.us/abJ3vh $ AAPL";;;#Apple;"789237804739862528";https://twitter.com/computer_hware/status/789237804739862528
Theonemicshow1;2016-10-20 22:49;0;0;"Apple Can Still Profit Off Scaled Back Automobile Ambitions $ AAPL http://www. seekingalpha.com/article/4013630";;;;"789237039212429312";https://twitter.com/Theonemicshow1/status/789237039212429312
Theonemicshow1;2016-10-20 22:49;0;0;"Warren Buffett Is Riding The Apple Wave To $150 $ AAPL http://www. seekingalpha.com/article/4013614";;;;"789237039115956225";https://twitter.com/Theonemicshow1/status/789237039115956225
Wealthy_VC;2016-10-20 22:44;0;5;"Does @TeslaMotors need to sell 10 million vehicles to break even? $ TSLA $ GOOG $ FB $ AAPL $ F $ GM #stocks http:// bit.ly/2euR4iV";;@TeslaMotors;#stocks;"789235811619405824";https://twitter.com/Wealthy_VC/status/789235811619405824
LongTermTrading;2016-10-20 22:43;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"789235680652120064";https://twitter.com/LongTermTrading/status/789235680652120064
wilkos;2016-10-20 22:42;0;1;"The Wintel monopoly is clearly dead and buried. $ IBM $ AAPL $ MSFT https:// twitter.com/SAI/status/789 232556172513280 …";;;;"789235383255109633";https://twitter.com/wilkos/status/789235383255109633
SM_Stocks;2016-10-20 22:42;1;4;"Good read on $ TSLA . $ GOOG $ FB $ AAPL $ F $ GM https:// twitter.com/Wealthy_VC/sta tus/788847538694680576 …";;;;"789235364049420288";https://twitter.com/SM_Stocks/status/789235364049420288
FilmProfessor9;2016-10-20 22:41;0;1;"NO way a deal between $ T and $ TWX gets approved by Regulators . Too much pricing power. Would like to see $ TWX wind up with $ AMZN or $ AAPL";;;;"789235103889289216";https://twitter.com/FilmProfessor9/status/789235103889289216
treabase;2016-10-20 22:40;0;0;"$ AAPL #patent 20160308674: Data protection for keychain syncing http:// trea.com/doc/20160308674 #tech #IP pic.twitter.com/uVlm6oX6Oh";;;#patent #tech #IP;"789234984695521280";https://twitter.com/treabase/status/789234984695521280
StocksBomb;2016-10-20 22:40;0;1;"GET IN $ HMNY the next super nova only 300k float and oversold. Ran up to $16 before lets do it again. $ ALKS $ AMD $ RGSE $ EBAY $ AAPL $ SIRI $ pic.twitter.com/xWDJS68ETb";;;;"789234753417478144";https://twitter.com/StocksBomb/status/789234753417478144
MacHashNews;2016-10-20 22:38;0;0;"Owners of Apple's 2016 12-inch MacBook report USB-C to HDMI adapter flickering http:// dlvr.it/MVJLfD #AppleInsider $ AAPL pic.twitter.com/3Bl53t5Snf";;;#AppleInsider;"789234238595878912";https://twitter.com/MacHashNews/status/789234238595878912
computer_hware;2016-10-20 22:34;0;0;"#Apple exec Eddy Cue talks future of TV at Vanity Fair event. Read more: http:// owler.us/abJ2UV $ AAPL";;;#Apple;"789233298056675328";https://twitter.com/computer_hware/status/789233298056675328
_peripherals;2016-10-20 22:33;0;0;"#Apple exec Eddy Cue talks future of TV at Vanity Fair event. Read more: http:// owler.us/abJ2U2 $ AAPL";;;#Apple;"789232987401433088";https://twitter.com/_peripherals/status/789232987401433088
jimtreacy;2016-10-20 22:29;0;0;"@cue TV's always been a high cost go big or go home game. Buy $ NFLX &/or $ DIS . That would be big & send the rest home $ AAPL";;@cue;;"789232075949891585";https://twitter.com/jimtreacy/status/789232075949891585
wlstcom;2016-10-20 22:29;0;0;"Cloud rise helps Microsoft top earnings expectations $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/cloud-ris e-helps-microsoft-top-210038445.html … pic.twitter.com/5WoBGQFuUT";;;;"789232017087102976";https://twitter.com/wlstcom/status/789232017087102976
finzine;2016-10-20 22:29;1;0;"$ AAPL Cloud rise helps Microsoft top earnings expectations http:// uk.finance.yahoo.com/news/cloud-ris e-helps-microsoft-top-210038445.html …";;;;"789232006886371329";https://twitter.com/finzine/status/789232006886371329
Dizzle8989;2016-10-20 22:26;0;2;"great call. Nothing I enjoy more than seeing fucking shorts squirm. Greedy unamerican pigs. $ nflx $ tsla $ aapl $ msft $ cmg";;;;"789231339916496897";https://twitter.com/Dizzle8989/status/789231339916496897
ayalshmilovich;2016-10-20 22:20;1;3;"shows how a new CEO can come in and revamp a stagnant business. You hear that @tim_cook . $ AAPL $ MSFT";;@tim_cook;;"789229764112486400";https://twitter.com/ayalshmilovich/status/789229764112486400
PredictValley;2016-10-20 22:17;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #Microsoft #Amazon - $ AAPL $ MSFT $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #Microsoft #Amazon #stocks #stockmarket #SPX;"789229041538609152";https://twitter.com/PredictValley/status/789229041538609152
newswelldone;2016-10-20 22:17;0;0;"$ GOOG $ DIS $ AAPL : Google’s Cable TV Replacement Just Got a Lot Closer to Reality: http://www. StockNewsWires.com/2016/10/20/goo g-dis-aapl-googles-cable-tv-replacement-just-got-a-lot-closer-to-reality/ …";;;;"789228962744598529";https://twitter.com/newswelldone/status/789228962744598529
UnlockFusion;2016-10-20 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"789228494408605696";https://twitter.com/UnlockFusion/status/789228494408605696
ayalshmilovich;2016-10-20 22:14;0;1;"Also, Google just did a deal with CBS for streaming rights. Apple won't do anything to advance. $ AAPL $ GOOGL $ CBS $ T";;;;"789228428696358912";https://twitter.com/ayalshmilovich/status/789228428696358912
new_trader99;2016-10-20 22:14;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789228320822923264";https://twitter.com/new_trader99/status/789228320822923264
new_trader99;2016-10-20 22:14;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789228203785105408";https://twitter.com/new_trader99/status/789228203785105408
spakkal;2016-10-20 22:13;0;0;"Ross $ aapl would not pay more than $2-$3 Bill to buy NFLX. 3rd week of Nov $ AAPL could come up with their own TV Subs. :)";;;;"789227951434915844";https://twitter.com/spakkal/status/789227951434915844
nostopit;2016-10-20 22:12;0;0;"$ AAPL @Apple 21 Oct 2016 #apple #dailychart #nostopitmoney @nostopit #nostopit Join for free http://www. nostopit.com pic.twitter.com/mxGA8GXWqf";;@Apple @nostopit;#apple #dailychart #nostopitmoney #nostopit;"789227942467502080";https://twitter.com/nostopit/status/789227942467502080
treabase;2016-10-20 22:11;0;0;"$ AAPL #patent 20160308626: Electronic device with over-the-air wireless sel... http:// trea.com/doc/20160308626 #tech #IP pic.twitter.com/T5zyxhcYpe";;;#patent #tech #IP;"789227595829313536";https://twitter.com/treabase/status/789227595829313536
jimintokyo;2016-10-20 22:09;0;0;"#Foxconn $ aapl $ sftby https:// twitter.com/Bfly/status/78 9204710427336704 …";;;#Foxconn;"789227002637066240";https://twitter.com/jimintokyo/status/789227002637066240
Mariasurfers812;2016-10-20 22:05;0;0;"MacHashNews: Report: AT&T and Time Warner holding early discussions about possible merger http:// dlvr.it/MVHxnn #9to5Mac $ AAPL …";;;#9to5Mac;"789226004275494912";https://twitter.com/Mariasurfers812/status/789226004275494912
turbostocks;2016-10-20 22:04;0;0;"$ AAPL Dunlop: Keep telling yourself that. What do. You got: Dunlop http:// bit.ly/2ebbtLT";;;;"789225917230878720";https://twitter.com/turbostocks/status/789225917230878720
turbostocks;2016-10-20 22:04;0;0;"$ AAPL AlanC: Not everyone can afford to own the best,: AlanC http:// bit.ly/2eyLcVS";;;;"789225914810773504";https://twitter.com/turbostocks/status/789225914810773504
Mygrowspotport;2016-10-20 22:04;0;0;"$ AAPL Dunlop: Keep telling yourself that. What do. You got: Dunlop http:// bit.ly/2ebaoDI";;;;"789225910943698944";https://twitter.com/Mygrowspotport/status/789225910943698944
MacHashNews;2016-10-20 22:04;1;0;"Report: AT&T and Time Warner holding early discussions about possible merger http:// dlvr.it/MVHxnn #9to5Mac $ AAPL pic.twitter.com/l2w2jbNIBS";;;#9to5Mac;"789225848314265600";https://twitter.com/MacHashNews/status/789225848314265600
penny_stock_app;2016-10-20 22:04;1;0;"trending stocks $ BAC , $ SPY , $ EEM , $ EWJ , $ AXP , $ RF , $ PBR , $ AAPL , http://www. stock-screener.org/trending-stock s.aspx …";;;;"789225791926202368";https://twitter.com/penny_stock_app/status/789225791926202368
DiMauroGio;2016-10-20 22:03;1;0;"Commented on Warren Buffett Is Riding The Apple Wave To $150 http:// seekingalpha.com/article/401361 4-warren-buffett-riding-apple-wave-150?source=tweet … $ HABT $ WFC $ AAPL";;;;"789225637680513024";https://twitter.com/DiMauroGio/status/789225637680513024
redhockeybro;2016-10-20 21:58;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789224255393116160";https://twitter.com/redhockeybro/status/789224255393116160
Greg5thTrad;2016-10-20 21:55;0;0;"MF's ($/M) 10/20 $ SPY -204 $ TLT -18 $ IWM -46 $ AAPL +107 $ GOOG +156 $ GDX +86 $ value of composite uptick trades - $ value of downtick trades";;;;"789223456961245184";https://twitter.com/Greg5thTrad/status/789223456961245184
PortfolioBuzz;2016-10-20 21:54;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"789223322160656384";https://twitter.com/PortfolioBuzz/status/789223322160656384
GerberKawasaki;2016-10-20 21:54;0;1;"agree the multiple is cheap for the cash flow. Should see a good report next week. I'll be on @CNBC for Apple earnings. $ aapl";;@CNBC;;"789223265247952896";https://twitter.com/GerberKawasaki/status/789223265247952896
Hayes_Chris;2016-10-20 21:53;0;0;"Because the media finds it en vogue to be SUPER critical of $ AAPL (Which is why I’m being so sensitive :-)";;;;"789222923001270272";https://twitter.com/Hayes_Chris/status/789222923001270272
Greg5thTrad;2016-10-20 21:50;1;1;"Money Flows: Buying on Weakness: Among stocks that were down Thr-these had the largest net INFLOWS of money $ MSFT $ GOOG $ VZ $ AMZN $ AAPL top5";;;;"789222339586076672";https://twitter.com/Greg5thTrad/status/789222339586076672
NewsToDesk;2016-10-20 21:47;0;0;"$ AMZN $ AAPL : Apple: Many ‘Genuine’ Apple Products on Amazon Are Fake: http://www. StockNewsWires.com/2016/10/20/amz n-aapl-apple-many-genuine-apple-products-on-amazon-are-fake/ …";;;;"789221415035760641";https://twitter.com/NewsToDesk/status/789221415035760641
TheRightTrader;2016-10-20 21:46;0;1;"$ AAPL $ NFLX Apple And Netflix Set To Make New All-Time Highs http://www. therighttrader.com/buy-tech-stock s-aapl-nflx-gpro/ … pic.twitter.com/XTwgbDk9wL";;;;"789221250996510720";https://twitter.com/TheRightTrader/status/789221250996510720
redhockeybro;2016-10-20 21:43;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789220463423594496";https://twitter.com/redhockeybro/status/789220463423594496
redhockeybro;2016-10-20 21:42;0;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789220341738385408";https://twitter.com/redhockeybro/status/789220341738385408
treabase;2016-10-20 21:41;0;1;"$ AAPL #patent 20160308563: Electronic device with millimeter wave antennas http:// trea.com/doc/20160308563 #tech #IP pic.twitter.com/tbNxhcLowa";;;#patent #tech #IP;"789219914850639876";https://twitter.com/treabase/status/789219914850639876
computer_hware;2016-10-20 21:40;0;0;"X-Doria's Mesh Band for #Apple Watch Offers a Stylish Look for Less. Read more: http:// owler.us/abJ2zN $ AAPL";;;#Apple;"789219750815543296";https://twitter.com/computer_hware/status/789219750815543296
_peripherals;2016-10-20 21:40;0;1;"X-Doria's Mesh Band for #Apple Watch Offers a Stylish Look for Less. Read more: http:// owler.us/abJ2z1 $ AAPL";;;#Apple;"789219750807162883";https://twitter.com/_peripherals/status/789219750807162883
StockPolls;2016-10-20 21:40;0;0;"$ PYPL well guys after this I'm off to $ AAPL will buy AAPL at 359pm on the earnings date. Mad love and we did it";;;;"789219686013513728";https://twitter.com/StockPolls/status/789219686013513728
GerberKawasaki;2016-10-20 21:39;0;1;"13 PE says it all. Just got the Samsung warning on my flight. Please no Samsung. Love that as an Apple shareholder. $ aapl";;;;"789219496330301440";https://twitter.com/GerberKawasaki/status/789219496330301440
MarketsRecap;2016-10-20 21:39;0;0;"How Will #Apple 's Next Report Influence Its Shares Price? $ AAPL Also $ AMZN $ FB https:// goo.gl/78VbGT";;;#Apple;"789219423446073345";https://twitter.com/MarketsRecap/status/789219423446073345
ServAnalytics;2016-10-20 21:38;0;0;"$ AAPL Rptg #earnings next wk. High OI and VOL trends for 10/28 Calls. Stay ahead of the curve with Near #earnings #trading signals. #options pic.twitter.com/RAXqGdZFKq";;;#earnings #earnings #trading #options;"789219360720228352";https://twitter.com/ServAnalytics/status/789219360720228352
GerberKawasaki;2016-10-20 21:38;0;1;"it's a Netflix portal. Of course you can watch GKTV on AppleTV. Check out #ThinkTank our investment show. $ aapl $ nflx #TV";;;#ThinkTank #TV;"789219220844187648";https://twitter.com/GerberKawasaki/status/789219220844187648
Mariasurfers812;2016-10-20 21:35;0;0;"MacHashNews: How to Spot a Counterfeit Apple Lightning Cable or Apple Power Adapter http:// dlvr.it/MVHZkS #Lifehacker $ AAPL …";;;#Lifehacker;"789218605250609152";https://twitter.com/Mariasurfers812/status/789218605250609152
stockfollower4u;2016-10-20 21:34;0;0;"CSIQ First Majestic Silver Corp. Stock Message Board Read More --> http:// dlvr.it/MVHcp9 $ CSIQ $ AAPL $ GG #nasdaq";;;#nasdaq;"789218276840656896";https://twitter.com/stockfollower4u/status/789218276840656896
AAPLTree;2016-10-20 21:33;0;2;"$ MSFT "broad-based strength" 0% in GAAP terms, 5% non-GAAP. Yep, P/E nearly double $ AAPL 's. pic.twitter.com/7LgKj4SAwq";;;;"789218105528422400";https://twitter.com/AAPLTree/status/789218105528422400
TCMLLC;2016-10-20 21:33;0;5;"It's conference call season & #TickerMonkey traders are putting in that WORK! Thx RC! $ PYPL $ QQQ $ FB $ BABA $ AAPL $ MA $ V https:// twitter.com/RACFlash/statu s/789212451610820608 …";;;#TickerMonkey;"789217983746936832";https://twitter.com/TCMLLC/status/789217983746936832
rimisback;2016-10-20 21:33;0;1;"Would $ AAPL #iPhone be disallowed on planes next? https:// twitter.com/JonathanSwift1 9/status/786968195425075204 …";;;#iPhone;"789217898308964352";https://twitter.com/rimisback/status/789217898308964352
MacHashNews;2016-10-20 21:31;0;0;"How to Spot a Counterfeit Apple Lightning Cable or Apple Power Adapter http:// dlvr.it/MVHZkS #Lifehacker $ AAPL pic.twitter.com/DQn8nfZ2EV";;;#Lifehacker;"789217527968641025";https://twitter.com/MacHashNews/status/789217527968641025
rimisback;2016-10-20 21:31;0;0;"Will $ AAPL #iPhone be the next to be disallowed on planes? @CNN @DisruptorsBNN @JohnChen @tim_cook https:// twitter.com/Car_Fires/stat us/789207801293787136 …";;@CNN @DisruptorsBNN @JohnChen @tim_cook;#iPhone;"789217462638305280";https://twitter.com/rimisback/status/789217462638305280
computer_hware;2016-10-20 21:31;0;0;"#Apple , GM, Intel among US EPA 'green power' award winners. Read more: http:// owler.us/abJ2sT $ AAPL";;;#Apple;"789217420250460160";https://twitter.com/computer_hware/status/789217420250460160
