username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-08-15 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qePX30eniv7 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897571148409569282";https://twitter.com/ExactOptionPick/status/897571148409569282
arandomwalknews;2017-08-15 21:25;1;0;"Companies prepare to leave Britain due to #Brexit $ BAC $ GS $ DB http://www. arandomwalknews.com/market-coverag e/companies-perpare-to-leave-britain … pic.twitter.com/vzpZMmqEuO";;;#Brexit;"897569922250711040";https://twitter.com/arandomwalknews/status/897569922250711040
echotoall;2017-08-15 21:25;0;0;"$ gs has a growth team? https:// twitter.com/clusterstock/s tatus/897568174115352576 …";;;;"897569886330925056";https://twitter.com/echotoall/status/897569886330925056
iamtito_;2017-08-15 21:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456608&adw=1126416 …";;;;"897565336488357888";https://twitter.com/iamtito_/status/897565336488357888
iamtito_;2017-08-15 21:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456626&adw=1126416 …";;;;"897565333854093312";https://twitter.com/iamtito_/status/897565333854093312
StockTexts;2017-08-15 21:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032341/form424b2.htm …";;;;"897565109840625664";https://twitter.com/StockTexts/status/897565109840625664
iamtito_;2017-08-15 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456568&adw=1126416 …";;;;"897564585825153024";https://twitter.com/iamtito_/status/897564585825153024
iamtito_;2017-08-15 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456572&adw=1126416 …";;;;"897564583287717888";https://twitter.com/iamtito_/status/897564583287717888
ExactOptionPick;2017-08-15 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Pq5K30eniv6 $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"897563742036275201";https://twitter.com/ExactOptionPick/status/897563742036275201
TradingSchool4U;2017-08-15 20:56;0;1;"Trading Tip of the Week https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-3 … #Trading #Stocks $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ GOOG $ F $ DUST $ DGAZ $ AMAT $ ENTG $ PTN";;;#Trading #Stocks;"897562645590683651";https://twitter.com/TradingSchool4U/status/897562645590683651
optionalarmchat;2017-08-15 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/KUSA30eniVc $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"897559804708757505";https://twitter.com/optionalarmchat/status/897559804708757505
NaomiFrances1;2017-08-15 20:35;0;0;"Bizzes TIME limited postn "going outta bizness" signs. Pershin can keep puking " $ hlf goin outta biz" indefinitely? something askew $ vrx $ gs https:// twitter.com/MotherCabriniN Y/status/897553750910423041 …";;;;"897557413519347712";https://twitter.com/NaomiFrances1/status/897557413519347712
iamtito_;2017-08-15 20:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456320&adw=1126416 …";;;;"897557024426381312";https://twitter.com/iamtito_/status/897557024426381312
ExactOptionPick;2017-08-15 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/N78h30eniv4 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897556082968711168";https://twitter.com/ExactOptionPick/status/897556082968711168
bfsi_financial;2017-08-15 20:30;0;0;"#GoldmanSachs Group Inc. Acquires New Stake in Eagle Bulk Shipping Inc. (EGLE). Read more: http:// owler.us/adallP $ GS";;;#GoldmanSachs;"897556037988831233";https://twitter.com/bfsi_financial/status/897556037988831233
iamtito_;2017-08-15 20:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75456146&adw=1126416 …";;;;"897554024421093377";https://twitter.com/iamtito_/status/897554024421093377
wosaikeneriki;2017-08-15 20:13;0;0;"Goldman Sachs Group $ GS Shareholder Stonebridge Capital Advisors Decreased Stake as Stock Declined ...";;;;"897551856246894594";https://twitter.com/wosaikeneriki/status/897551856246894594
iamtito_;2017-08-15 20:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75455906&adw=1126416 …";;;;"897550232099147776";https://twitter.com/iamtito_/status/897550232099147776
MinteractApp;2017-08-15 20:06;0;0;"Today's million dollar CALL #options trade: $ NVDA $ AAPL $ C $ BABA $ GS $ ABX $ CNI $ DPZ $ SNAP $ SVXY $ AMZN ... https:// appsto.re/i6hH3LG";;;#options;"897549978368978946";https://twitter.com/MinteractApp/status/897549978368978946
StockTexts;2017-08-15 20:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032299/form424b2.htm …";;;;"897549974094872577";https://twitter.com/StockTexts/status/897549974094872577
BeerdHead;2017-08-15 20:05;0;0;"Always Give Honest Answers When Quizzed about How Many Crypto Currency U Got $ LTC.X $ BTC.X $ ETH.X $ GS @darktrojan pic.twitter.com/rNTKyJ3U6G";;@darktrojan;;"897549708398399491";https://twitter.com/BeerdHead/status/897549708398399491
ExactOptionPick;2017-08-15 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/m38g30eniv3 $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"897548646325112832";https://twitter.com/ExactOptionPick/status/897548646325112832
kiwitrader24;2017-08-15 19:59;0;0;"$ GS in danger of nicking the 200-day SMA here, 227.6";;;;"897548332754653185";https://twitter.com/kiwitrader24/status/897548332754653185
kiwitrader24;2017-08-15 19:58;0;1;"So much for Cashin saying MOC $1B to BUY $ SPX Looks like sellers pushing it back under the 10-day SMA for the close. $ AMZN $ GS same thing.";;;;"897547985520930818";https://twitter.com/kiwitrader24/status/897547985520930818
iamtito_;2017-08-15 19:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75455782&adw=1126416 …";;;;"897547953728086017";https://twitter.com/iamtito_/status/897547953728086017
BlueFielder;2017-08-15 19:56;0;0;"$ GS : Working Short";;;;"897547564463083520";https://twitter.com/BlueFielder/status/897547564463083520
ConciergeWM;2017-08-15 19:55;0;0;"RT GoldmanSachs "What innovations are exciting innovators? We asked at the $ GS Research Innovation Symposium: … pic.twitter.com/BVV9P2Pe58 "";;;;"897547283453161474";https://twitter.com/ConciergeWM/status/897547283453161474
thestoxlab;2017-08-15 19:52;0;0;"RT GoldmanSachs "What innovations are exciting innovators? We asked at the $ GS Research Innovation Symposium: … pic.twitter.com/OhEaZvg9Wl "";;;;"897546636339159040";https://twitter.com/thestoxlab/status/897546636339159040
GoldmanSachs;2017-08-15 19:52;24;15;"What innovations are exciting innovators? We asked at the $ GS Research Innovation Symposium: http:// link.gs.com/zhr2 pic.twitter.com/dPGm50yOv5";;;;"897546581108416512";https://twitter.com/GoldmanSachs/status/897546581108416512
Drugdoctor2014;2017-08-15 19:44;2;1;"$ ICNB .0056- WAY OVERSOLD - NEWS OUT!! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG https:// finance.yahoo.com/news/iconic-br ands-letter-shareholders-180646421.html … pic.twitter.com/h0DgyjVEZ4";;;;"897544549018607616";https://twitter.com/Drugdoctor2014/status/897544549018607616
AaronLucchetti;2017-08-15 19:43;7;1;"Goldman Sachs hires executive from Jack Dorsey's @Square to lure tech talent to Wall Street. https://www. bloomberg.com/news/articles/ 2017-08-15/goldman-adds-pay-perks-in-silicon-valley-war-for-tech-talent … $ GS pic.twitter.com/keiAvi2Snk";;@Square;;"897544378503376898";https://twitter.com/AaronLucchetti/status/897544378503376898
thebrandindex;2017-08-15 19:42;1;0;"@RedlerAllAccess Oh fine make me go with another laggard, anyone can buy all time highs. $ GS thrives when VOL of VOL gets VOL :) pic.twitter.com/fvGZq4E8dL";;@RedlerAllAccess;;"897544072121917440";https://twitter.com/thebrandindex/status/897544072121917440
ExactOptionPick;2017-08-15 19:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/q6UB30eniv2 $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897540988201074688";https://twitter.com/ExactOptionPick/status/897540988201074688
royalhousofrock;2017-08-15 19:28;0;0;"Today's day & swing trades: $ YY , $ XIV , $ SRTY , $ RH , $ NVDA , $ HTZ , $ ETP , $ EFII , $ DKS , $ BABA , $ ATVI (see charts) Open: $ SFY , $ FGEN , $ YY , $ GS , $ P";;;;"897540607224270848";https://twitter.com/royalhousofrock/status/897540607224270848
godmodetrader;2017-08-15 19:21;0;0;"#GoldmanSachs nimmt Anlauf #börse #aktien $ GS http:// gmtr.ly/41b6uEnDm pic.twitter.com/ByEEtrON0e";;;#GoldmanSachs #b #aktien;"897538658554826752";https://twitter.com/godmodetrader/status/897538658554826752
pkdaubs;2017-08-15 19:16;0;0;"@pdacosta appreciate how BI doesn’t pull punches by pretending $ GS alums doing “public service” have truly abandoned their post. Mb 1/100 https:// twitter.com/clusterstock/s tatus/888722097136074752 …";;@pdacosta;;"897537490722205696";https://twitter.com/pkdaubs/status/897537490722205696
optionalarmchat;2017-08-15 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/E8JW30eniV9 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"897537175918567424";https://twitter.com/optionalarmchat/status/897537175918567424
ExactOptionPick;2017-08-15 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Wqbc30eniv1 $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"897533525204905984";https://twitter.com/ExactOptionPick/status/897533525204905984
WKRBNews;2017-08-15 18:55;0;0;"Proficio Capital Partners LLC Has $1.67 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wbm56F";;;;"897532143936708609";https://twitter.com/WKRBNews/status/897532143936708609
WatchlistN;2017-08-15 18:53;0;0;"Pointe Capital Management LLC Sells 1,260 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wNr3Es";;;;"897531691446788096";https://twitter.com/WatchlistN/status/897531691446788096
dailypoliticaln;2017-08-15 18:52;0;0;"Proficio Capital Partners LLC Has $1.67 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wbm56F";;;;"897531444725112832";https://twitter.com/dailypoliticaln/status/897531444725112832
mcoe9;2017-08-15 18:52;0;1;"Goldman Sachs looks to invigorate its bond trading business https://www. ft.com/content/fc9414 3e-7edc-11e7-9108-edda0bcbc928?imageId=1f166346-80fd-11e7-94e2-c5b903247afd … #bonds #trading $ GS $ MS $ BAC $ JPM";;;#bonds #trading;"897531386218790912";https://twitter.com/mcoe9/status/897531386218790912
BeerdHead;2017-08-15 18:49;2;2;"+Market Coverage Litecoin $ LTC @business @FT @ReutersBiz @SeekingAlpha @coindesk @Cointelegraph https:// seekingalpha.com/article/409901 5-litecoin-consider-slice-diversify-digital-currencies … @zerohedge $ GS";;@business @FT @ReutersBiz @SeekingAlpha @coindesk @Cointelegraph @zerohedge;;"897530807224483840";https://twitter.com/BeerdHead/status/897530807224483840
ExactOptionPick;2017-08-15 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Z2QZ30eniv0 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897525894302093317";https://twitter.com/ExactOptionPick/status/897525894302093317
naashonomics;2017-08-15 18:26;1;0;"$ GS said $ AMD risk due to #cryptocurrency but have$193 PT on $ NVDA whose beat was due to the same";;;#cryptocurrency;"897524910746095616";https://twitter.com/naashonomics/status/897524910746095616
JamesPasseri;2017-08-15 18:14;0;1;"Goldman making effort to turn its bond-trading around. I wonder why ... @bmclannahan https://www. ft.com/content/fc9414 3e-7edc-11e7-9108-edda0bcbc928 … $ GS pic.twitter.com/UtGK4PmdcT";;@bmclannahan;;"897521996531105792";https://twitter.com/JamesPasseri/status/897521996531105792
stocknewstimes;2017-08-15 18:13;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Raised by ING Groep NV http:// ift.tt/2uM0Dl2";;;;"897521693555654657";https://twitter.com/stocknewstimes/status/897521693555654657
SleekMoneycom;2017-08-15 18:13;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Raised by ING Groep NV http:// ift.tt/2uM0Dl2";;;;"897521648122957825";https://twitter.com/SleekMoneycom/status/897521648122957825
ExactOptionPick;2017-08-15 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/flyw30eniuZ $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"897518495054868481";https://twitter.com/ExactOptionPick/status/897518495054868481
wosaikeneriki;2017-08-15 17:57;0;0;"Barr E S & Co Position in Goldman Sachs Grp $ GS Has Decreased by $1.33 Million as Stock Value Declined ...";;;;"897517650322051073";https://twitter.com/wosaikeneriki/status/897517650322051073
ConciergeWM;2017-08-15 17:50;0;0;"RT TheBubbleBubble "RT joaofabiogomes: TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $… pic.twitter.com/AVfgXNWB5S "";;;;"897515826026340353";https://twitter.com/ConciergeWM/status/897515826026340353
BMisconduct;2017-08-15 17:45;2;4;"#StephenBrogan 's #DemiseWish Fetish: Greed or Intractability? @atlblog @JonesDay @omelvenymyers $ OAK $ GS #AmLaw #DocFabrication #Spoliation pic.twitter.com/zKLfUSTUbe";;@atlblog @JonesDay @omelvenymyers;#StephenBrogan #DemiseWish #AmLaw #DocFabrication #Spoliation;"897514527297871872";https://twitter.com/BMisconduct/status/897514527297871872
optionalarmchat;2017-08-15 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/BdVy30eniV6 $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"897514505957191680";https://twitter.com/optionalarmchat/status/897514505957191680
WhizCheck6;2017-08-15 17:41;0;1;"[SITREP] Risk ON! $ MRK CEO - You're FIRED $ AMZN $ GS legged into iron condors https:// youtu.be/JKKWR9FO6n8 bearish double vert $ VXX $ VIX sell $ XOM";;;;"897513484660994049";https://twitter.com/WhizCheck6/status/897513484660994049
joaofabiogomes;2017-08-15 17:40;40;30;"@TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $ BAC $ SNAP @LanceRoberts pic.twitter.com/QAGxSc4EG5";;@TheBubbleBubble @LanceRoberts;;"897513347867914240";https://twitter.com/joaofabiogomes/status/897513347867914240
GreenStocks2016;2017-08-15 17:36;3;3;"$ UUP 200MA BOUNCE (MONTHLY)!!!! $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ cny $ usd $ dia $ qqq $ eth $ dxy pic.twitter.com/8ztktuS7x2";;;;"897512293151453188";https://twitter.com/GreenStocks2016/status/897512293151453188
StockTexts;2017-08-15 17:35;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517258311/d398802d424b2.htm …";;;;"897512207424135171";https://twitter.com/StockTexts/status/897512207424135171
ProVesting;2017-08-15 17:35;0;0;"$ AIG $ GS $ APO $ BX : AIG Seeks Buyer for $2 Billion Death Benefits Portfolio: http://www. StockNewsWires.com/aig-gs-apo-bx- aig-seeks-buyer-for-2-billion-death-benefits-portfolio/ …";;;;"897511963634286592";https://twitter.com/ProVesting/status/897511963634286592
kiwitrader24;2017-08-15 17:31;0;0;"$ GS $ AAPL $ AMZN need to lead us higher. $ SPX $ DJI";;;;"897511043471159298";https://twitter.com/kiwitrader24/status/897511043471159298
iamtito_;2017-08-15 17:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75455029&adw=1126416 …";;;;"897510963187994627";https://twitter.com/iamtito_/status/897510963187994627
ExactOptionPick;2017-08-15 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yKtb30eniuY $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897510809886240773";https://twitter.com/ExactOptionPick/status/897510809886240773
joaofabiogomes;2017-08-15 17:27;6;5;"MARGIN DEBT @TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $ BAC $ SNAP pic.twitter.com/ivUFqEeodm";;@TheBubbleBubble;;"897510175757742080";https://twitter.com/joaofabiogomes/status/897510175757742080
dailypoliticaln;2017-08-15 17:27;0;0;"Affinity Investment Advisors LLC Reduces Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2waNHZk";;;;"897510051560259584";https://twitter.com/dailypoliticaln/status/897510051560259584
dailypoliticaln;2017-08-15 17:27;0;0;"Boston Advisors LLC Purchases 1,586 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uMnJIn";;;;"897510049433759745";https://twitter.com/dailypoliticaln/status/897510049433759745
StockTexts;2017-08-15 17:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517258302/d428578d424b2.htm …";;;;"897509734374309888";https://twitter.com/StockTexts/status/897509734374309888
iamtito_;2017-08-15 17:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75454993&adw=1126416 …";;;;"897509459379007490";https://twitter.com/iamtito_/status/897509459379007490
midetimes;2017-08-15 17:23;0;0;"Affinity Investment Advisors LLC Reduces Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZ0HNy";;;;"897509080159449088";https://twitter.com/midetimes/status/897509080159449088
midetimes;2017-08-15 17:23;0;0;"Boston Advisors LLC Purchases 1,586 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uFzPae";;;;"897509078162960384";https://twitter.com/midetimes/status/897509078162960384
iamtito_;2017-08-15 17:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75454981&adw=1126416 …";;;;"897508701002764291";https://twitter.com/iamtito_/status/897508701002764291
Guruleaks1;2017-08-15 17:16;0;2;"Why? Because a RealTrader would be proud to PROVE his claims. Try getting a job at $ GS or @Point72Careers w/o proof of your trades.";;@Point72Careers;;"897507352588562432";https://twitter.com/Guruleaks1/status/897507352588562432
GreenStocks2016;2017-08-15 17:16;3;4;"$ USD 200MA BOUNCE (MONTHLY)!!!! $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ ms $ msft $ dia $ qqq $ eth $ ibb pic.twitter.com/rj7Qh2Ozi7";;;;"897507235437346816";https://twitter.com/GreenStocks2016/status/897507235437346816
JimmyDarmody3;2017-08-15 17:08;0;0;"$ GS may no longer be king of the finance world according to some, but I am anointing it king of the fake out. Stock has been real tough.";;;;"897505280367439873";https://twitter.com/JimmyDarmody3/status/897505280367439873
GreenStocks2016;2017-08-15 17:05;6;5;"TIMBERR!! $ IWM $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ eth $ mcd $ ibb $ usd pic.twitter.com/lUiaBhRxit";;;;"897504525321355264";https://twitter.com/GreenStocks2016/status/897504525321355264
