username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CistheKey;2016-12-20 23:25;0;0;"#clearance #bargain #Santa #Hanukkah #xmas #gifts #presents 4 #sale : http://www. ebay.com/itm/2223504695 32?ssPageName=STRK:MESELX:IT&_trksid=p3984.m1555.l2649 … $ NKE #Nike #football #futbol shoes #kicks";;;#clearance #bargain #Santa #Hanukkah #xmas #gifts #presents #sale #Nike #football #futbol #kicks;"811351745871937536";https://twitter.com/CistheKey/status/811351745871937536
Quarry_Rock;2016-12-20 23:24;1;0;"Traded this name so many times in the past , one very likely scenario tweeted below other day $ NKE https:// twitter.com/quarry_rock/st atus/810670737715511297 …";;;;"811351683842342913";https://twitter.com/Quarry_Rock/status/811351683842342913
Briefingcom;2016-12-20 23:22;0;0;"$ NKE : NIKE beats by $0.07, beats on revs; futures orders/guidance update on the call at 16:00 http:// bit.ly/2hRY0e2";;;;"811351076699979776";https://twitter.com/Briefingcom/status/811351076699979776
Renepdata;2016-12-20 23:20;0;0;"$ NKE Nike inc. Sales in North America, its biggest market, rose 3 percent to $3.65 billion in the second quarter ended Nov. 30.";;;;"811350535093833728";https://twitter.com/Renepdata/status/811350535093833728
IncredibleTrade;2016-12-20 23:19;0;1;"$ NKE #BTFD ?";;;#BTFD;"811350267484573696";https://twitter.com/IncredibleTrade/status/811350267484573696
elLuckyLuciano;2016-12-20 23:16;0;1;"Have a feeling we open red tomorrow on $ NKE The street is all about those damn future orders";;;;"811349492758786048";https://twitter.com/elLuckyLuciano/status/811349492758786048
wlstcom;2016-12-20 23:12;0;0;"Nike shares jump on earnings beat $ NKE http:// wlst.com http:// finance.yahoo.com/video/nike-sha res-jump-earnings-beat-224200163.html … pic.twitter.com/m9ljBCeTL0";;;;"811348666573262849";https://twitter.com/wlstcom/status/811348666573262849
finzine;2016-12-20 23:12;0;0;"$ NKE Nike shares jump on earnings beat http:// finance.yahoo.com/video/nike-sha res-jump-earnings-beat-224200163.html …";;;;"811348656892821504";https://twitter.com/finzine/status/811348656892821504
unemon1;2016-12-20 23:11;0;0;"$ NKE since management started talking about Futures order, Stock down from 54.60 to 52.50. Remember http:// nike.com is included.";;;;"811348342613504000";https://twitter.com/unemon1/status/811348342613504000
Johnnerkell;2016-12-20 23:10;1;1;"@Nike latest quarter solid and Wall Street was pleased until those pesky future orders came in... http:// fortune.com/2016/12/20/nik e-getting-wall-street-love/ … $ NKE pic.twitter.com/Tq1ynsomSg";;@Nike;;"811347983086325760";https://twitter.com/Johnnerkell/status/811347983086325760
TuskMediaLLC;2016-12-20 23:09;0;0;"Solid quarter from $ NKE but a poorly managed conf call. When u talk #winning for 45 minutes u gotta deliver. More to come tomorrow. Tusk out";;;#winning;"811347920263979008";https://twitter.com/TuskMediaLLC/status/811347920263979008
jason_hemphill;2016-12-20 23:08;0;0;"$ NKE I'm taking my Jordan's back!!!";;;;"811347523113717762";https://twitter.com/jason_hemphill/status/811347523113717762
matt_townsend;2016-12-20 23:06;1;4;"Interesting that @nike changes disclosure on future orders just as they don't look so good. Coincidence? $ NKE";;@nike;;"811347012604096512";https://twitter.com/matt_townsend/status/811347012604096512
matt_townsend;2016-12-20 23:04;0;2;". @nike earnings call always has my head spinning. #corporatespeak $ NKE";;@nike;#corporatespeak;"811346563410829316";https://twitter.com/matt_townsend/status/811346563410829316
newswithvalue;2016-12-20 23:04;0;0;"$ NKE $ DXCM : After-Hours Stock Movers 12/20: (NKE) (DXCM) (UA) Higher; (SCS …: http://www. StockNewsWires.com/2016/12/20/nke -dxcm-after-hours-stock-movers-1220-nke-dxcm-ua-higher-scs/ …";;;;"811346481554870272";https://twitter.com/newswithvalue/status/811346481554870272
AlphSt_Live;2016-12-20 23:04;0;0;"$ NKE Nike Inc. Live Streaming Transcript: https://www. youtube.com/watch?v=yWlW3c 6pCdA … #stocks #socialtrading #socialinvesting #traders #investors #stockmarket";;;#stocks #socialtrading #socialinvesting #traders #investors #stockmarket;"811346467256287232";https://twitter.com/AlphSt_Live/status/811346467256287232
PortfolioBuzz;2016-12-20 23:03;0;0;"Gain from movement in these buzzing assets $ BB $ DJIA $ EC $ NKE $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$BB,$DJIA,$EC,$NKE,$USDCAD … pic.twitter.com/y4eAtoAjGO";;;;"811346433211301893";https://twitter.com/PortfolioBuzz/status/811346433211301893
StockWebTrading;2016-12-20 23:03;2;2;"Nike $ NKE Reports Q2 EPS $0.50 vs. Est. $0.43, Rev. $8.2B vs. Est. $8.09B #stocks #trading #earnings #tips #investing $ SPY $ QQQ $ DIA";;;#stocks #trading #earnings #tips #investing;"811346221713522688";https://twitter.com/StockWebTrading/status/811346221713522688
LinYingjun;2016-12-20 23:02;0;0;"$ NKE Lol, sold off.";;;;"811346127224193025";https://twitter.com/LinYingjun/status/811346127224193025
Ascend_Trading;2016-12-20 23:02;2;2;"$ NKE keeps running as earnings beat estimates http:// usatoday.com/story/money/20 16/12/20/nike-keeps-running-earnings-beat-estimates/95669180/ …";;;;"811346090436005888";https://twitter.com/Ascend_Trading/status/811346090436005888
SwingTradeBot;2016-12-20 23:01;0;0;"Scan results - Crossed Above 50 DMA today: $ ACAD $ CKEC $ BWXT $ TPRE $ NKE $ RPAI $ MSCI $ GEL $ PKX $ EMES ... http:// swingtradebot.com/events/1/equit ies?selected_date=2016-12-20 …";;;;"811345735513993220";https://twitter.com/SwingTradeBot/status/811345735513993220
TradeWithSuper;2016-12-20 23:00;0;0;"Benzinga: From Nike Q2 Earnings Call: Futures Orders on Currency Neutral Basis Up 2% $ NKE";;;;"811345479623733249";https://twitter.com/TradeWithSuper/status/811345479623733249
germanotes;2016-12-20 22:59;0;2;"Nike CEO says it's "too early to determine" what Trump admin will do on tax reforms but says company pro free- and fair-trade. $ NKE https:// twitter.com/germanotes/sta tus/811344851539202048 …";;;;"811345233497718784";https://twitter.com/germanotes/status/811345233497718784
archbyccb;2016-12-20 22:59;0;0;"The Lunarcharge as an express lane product for $ NKE was smart in countering adidas' growth in runners. That with more Flyknit Racer releases";;;;"811345208206102529";https://twitter.com/archbyccb/status/811345208206102529
American_Bulls;2016-12-20 22:57;0;1;"$ NKE may go up 9% if the bull pattern is confirmed. Chk confirmation [33%] @http:// bit.ly/1QyKxAY . Buy level:51.7900.";;@http;;"811344860238053377";https://twitter.com/American_Bulls/status/811344860238053377
1MansOpinionz;2016-12-20 22:55;1;0;"Details, details. $ NKE up strong AH. $ DJIA 20k in the bag ... and yes, I also need to finish with *sic*";;;;"811344426102620160";https://twitter.com/1MansOpinionz/status/811344426102620160
robertmaschio;2016-12-20 22:55;0;3;"The perception that the smart money is the short money is wrong & it's a bleak way to see the world. $ nke $ lulu";;;;"811344386118144000";https://twitter.com/robertmaschio/status/811344386118144000
w_biltmore85;2016-12-20 22:55;0;4;"$ NKE now they're realizing those future orders";;;;"811344263799865344";https://twitter.com/w_biltmore85/status/811344263799865344
TuskMediaLLC;2016-12-20 22:55;1;0;"$ NKE 's FQ3 has a tough comp. Yes, guidance is soft but important to put in context pic.twitter.com/6qFsKX9ryG";;;;"811344195407511552";https://twitter.com/TuskMediaLLC/status/811344195407511552
IBD_ECarson;2016-12-20 22:54;0;0;"Nike has given up most of its AH gains on weaker-than-expected futures orders $ NKE https:// twitter.com/IBD_elow/statu s/811341892122275841 …";;;;"811344133419859968";https://twitter.com/IBD_ECarson/status/811344133419859968
PrivateCapBlog;2016-12-20 22:54;0;0;"Nike beats by $0.07, beats on revenue $ NKE http://www. seekingalpha.com/news/3231804";;;;"811344063995772928";https://twitter.com/PrivateCapBlog/status/811344063995772928
Stonefoxcapital;2016-12-20 22:52;0;0;"Commented on StockTwits: been negative on $ NKE at much higher prices for a reason. http:// stocktwits.com/StoneFoxCapita l/message/69929496#69929745 …";;;#69929745;"811343597752745985";https://twitter.com/Stonefoxcapital/status/811343597752745985
MillennialsGrid;2016-12-20 22:52;0;0;"Nike #Earnings beat despite increasing competition $ NKE http:// fxn.ws/2hXnSSY #business";;;#Earnings #business;"811343466571726849";https://twitter.com/MillennialsGrid/status/811343466571726849
unemon1;2016-12-20 22:51;0;0;"$ NKE oh at the end supply is really in a problmatic situation ... regadless how they spin it during the call. down 1$ on NA supply comment";;;;"811343270555090944";https://twitter.com/unemon1/status/811343270555090944
HedgeyeRetail;2016-12-20 22:51;0;2;"Golf clap to $ NKE management. Posturing and wording just as good this time as it was horrible 13 weeks ago. #liveandlearn";;;#liveandlearn;"811343194533363712";https://twitter.com/HedgeyeRetail/status/811343194533363712
FoxBusiness;2016-12-20 22:50;10;8;"Nike #Earnings beat despite increasing competition $ NKE http:// fxn.ws/2hXnSSY";;;#Earnings;"811342922348199936";https://twitter.com/FoxBusiness/status/811342922348199936
PrivateCapBlog;2016-12-20 22:49;0;0;"Nike: Happy Holidays $ NKE http://www. seekingalpha.com/article/4031795";;;;"811342868099067904";https://twitter.com/PrivateCapBlog/status/811342868099067904
Stonefoxcapital;2016-12-20 22:49;0;0;"$ NKE and that is exactly why Nike wants to bury this number http:// stocktwits.com/StoneFoxCapita l/message/69929590 …";;;;"811342823496777730";https://twitter.com/Stonefoxcapital/status/811342823496777730
dx2capital;2016-12-20 22:49;0;0;"$ nke earnings beat marks a perfect ending to 2016. $ ua is next.";;;;"811342705406124037";https://twitter.com/dx2capital/status/811342705406124037
TradersCom;2016-12-20 22:49;1;1;"#Nike $ NKE #Earnings Beat Rise 11% Buoyed by #Forex Affects #socialmedia #china $ UAA #adidas $ SPX $ SPY $ LULU http:// traderscommunity.com/forum/index.ph p?topic=1005.0 … pic.twitter.com/Hl4Wd0J5XS";;;#Nike #Earnings #Forex #socialmedia #china #adidas;"811342702071660544";https://twitter.com/TradersCom/status/811342702071660544
CNBCFastMoney;2016-12-20 22:48;12;12;"What a difference a year makes! From zero to hero... $ WMT $ CAT $ AXP $ CVX $ UTX $ NKE #dow20k pic.twitter.com/GtkkmmVK2e";;;#dow20k;"811342615790624769";https://twitter.com/CNBCFastMoney/status/811342615790624769
Stonefoxcapital;2016-12-20 22:48;2;2;"$ NKE hard to buy the bullish hype here";;;;"811342419904131073";https://twitter.com/Stonefoxcapital/status/811342419904131073
Mr_Eric_WSCS;2016-12-20 22:47;0;0;"Just do it. $ NKE #dow20k https:// twitter.com/zerohedge/stat us/811342035378696193 …";;;#dow20k;"811342394289491969";https://twitter.com/Mr_Eric_WSCS/status/811342394289491969
Benzinga;2016-12-20 22:47;1;0;"From Nike Q2 Earnings Call: Futures Orders on Currency Neutral Basis Up 2% $ NKE";;;;"811342305936506880";https://twitter.com/Benzinga/status/811342305936506880
TuskMediaLLC;2016-12-20 22:47;0;1;"Breaking: $ NKE leaves 13/60 minutes for Q&A in conference call";;;;"811342294452502528";https://twitter.com/TuskMediaLLC/status/811342294452502528
sstrazza;2016-12-20 22:47;0;2;"$ nke management clearly regrets ever reporting futures orders";;;;"811342219542085632";https://twitter.com/sstrazza/status/811342219542085632
IBD_elow;2016-12-20 22:45;0;1;"$ NKE says ex-currency, futures up 2%, reported futures flat vs. last year. Sees FY reported rev growth in HSD range, Q3 rev growth MSD range";;;;"811341892122275841";https://twitter.com/IBD_elow/status/811341892122275841
TuskMediaLLC;2016-12-20 22:45;0;0;"$ NKE Q3 gross margin down (100)-(125)bps Y/y vs est (16)bps, blaming FX";;;;"811341870622212098";https://twitter.com/TuskMediaLLC/status/811341870622212098
IBD_elow;2016-12-20 22:44;2;1;"$ NKE CFO emphasizes revenue outlook reflects more comprehensive guidance vs. futures as a proxy.";;;;"811341601406590977";https://twitter.com/IBD_elow/status/811341601406590977
MarcACarlson;2016-12-20 22:44;0;0;"“ @SeekingAlpha : Nike: Happy Holidays http:// seekingalpha.com/article/403179 5-nike-happy-holidays?source=feed_f … $ FL $NKE ”";;@SeekingAlpha;;"811341462088646660";https://twitter.com/MarcACarlson/status/811341462088646660
RandyGerlach;2016-12-20 22:43;0;1;"My twitter feed is full of Nike earnings report info. I love it It's like Christmas. 4 of my fav days a year $ NKE";;;;"811341393461444609";https://twitter.com/RandyGerlach/status/811341393461444609
unemon1;2016-12-20 22:43;0;2;"$ NKE ... futures orders terrible as expected .. but who cares in a bull market?? ... ahaha";;;;"811341210300186624";https://twitter.com/unemon1/status/811341210300186624
germanotes;2016-12-20 22:43;0;1;"Nike CFO says futures orders are flat, or up 2% without currency effects. $ NKE";;;;"811341176821477380";https://twitter.com/germanotes/status/811341176821477380
sstrazza;2016-12-20 22:42;1;0;"$ NKE reporting futures growth flat on yoy basis";;;;"811341105518276608";https://twitter.com/sstrazza/status/811341105518276608
SeekingAlpha;2016-12-20 22:42;0;1;"Nike: Happy Holidays http:// seekingalpha.com/article/403179 5-nike-happy-holidays?source=feed_f … $ FL $ NKE";;;;"811341050077818880";https://twitter.com/SeekingAlpha/status/811341050077818880
TuskMediaLLC;2016-12-20 22:42;0;0;"$ NKE sees FQ3 revenue in mid single digit growth vs. est. +8%";;;;"811340966942691329";https://twitter.com/TuskMediaLLC/status/811340966942691329
AlrexSF;2016-12-20 22:42;0;0;"$ NKE okay, gonna have to pull out for now. good luck to both sides, I'm going back to my broken stock $ UAA";;;;"811340948139606016";https://twitter.com/AlrexSF/status/811340948139606016
sstrazza;2016-12-20 22:41;1;0;"$ NKE says fx headwinds weighing on 2h outlook";;;;"811340825762394112";https://twitter.com/sstrazza/status/811340825762394112
BruceTennen;2016-12-20 22:40;0;0;"Nike finally with a solid quarter. The stock will likely start its ascent and do some catching up with the market in 2017. $ NKE https:// twitter.com/ibd_elow/statu s/811334811436666880 …";;;;"811340629921951745";https://twitter.com/BruceTennen/status/811340629921951745
PortfolioBuzz;2016-12-20 22:40;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ DJIA $ EC $ NKE $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$DJIA,$EC,$NKE,$SPY … pic.twitter.com/KsNSXRcMK2";;;#fintech;"811340555284312065";https://twitter.com/PortfolioBuzz/status/811340555284312065
stockassassin74;2016-12-20 22:40;0;1;"$ nke up big -= DOW 20k++ tomorrow, monster day on tap. $ GS go BOOM $ NVDA too";;;;"811340488787697664";https://twitter.com/stockassassin74/status/811340488787697664
DayTradersGroup;2016-12-20 22:40;9;6;"Thx 4 the shout out, glad 2 be of service trading stock options in: $ SPY $ AAPL $ FB $ AAPL $ NKE $ AMZN &TSLA & more - happy holidays! #Dow20000 https:// twitter.com/jagtrader79/st atus/811334644268408832 …";;;#Dow20000;"811340472849305604";https://twitter.com/DayTradersGroup/status/811340472849305604
TalkMarkets;2016-12-20 22:37;0;0;"#Nike , Inc. Reports Fiscal 2017 Second Quarter Results $ NKE https:// goo.gl/YAVybk";;;#Nike;"811339694281736193";https://twitter.com/TalkMarkets/status/811339694281736193
AlixanderRazali;2016-12-20 22:37;2;2;"RT IBD_elow: "We still see tremendous potential in North America." $ NKE 's Trevor Edwards. This is a very bullish earnings call.";;;;"811339692683788288";https://twitter.com/AlixanderRazali/status/811339692683788288
AlixanderRazali;2016-12-20 22:37;0;0;"RT IBD_elow: This is some nearly Kevin Plank-level swagger on the Nike Q2 earnings call. $ NKE $ UAA";;;;"811339691362488328";https://twitter.com/AlixanderRazali/status/811339691362488328
AlixanderRazali;2016-12-20 22:37;0;1;"RT IBD_elow: $ NKE 's Trevor Edwards: "incredible momentum" in bball. "To be clear, basketball is back," (he said to those worried about bbal…";;;;"811339690037116929";https://twitter.com/AlixanderRazali/status/811339690037116929
HithaHerzog;2016-12-20 22:36;0;1;"$ NKE earnings: revenue rose 6 percent during the fiscal second quarter to $8.18B. Earnings per share came in at 50 cents, adjusted.";;;;"811339571392839680";https://twitter.com/HithaHerzog/status/811339571392839680
robenfarzad;2016-12-20 22:36;1;0;"Wow. How is Jeff Immelt still CEO of GE? $ AAPL $ CSCO $ UNH $ NKE $ BA $ vz #dow20k $ mrk $ ge $ mmm pic.twitter.com/zvdgwZ5uwp";;;#dow20k;"811339555148365824";https://twitter.com/robenfarzad/status/811339555148365824
InvestingLatest;2016-12-20 22:36;1;1;"IBDinvestors: RT IBD_elow: "We still see tremendous potential in North America." $ NKE 's Trevor Edwards. This is a very bullish earnings cal…";;;;"811339500668547072";https://twitter.com/InvestingLatest/status/811339500668547072
InvestingLatest;2016-12-20 22:36;0;0;"IBDinvestors: RT IBD_elow: This is some nearly Kevin Plank-level swagger on the Nike Q2 earnings call. $ NKE $ UAA";;;;"811339498776915969";https://twitter.com/InvestingLatest/status/811339498776915969
InvestingLatest;2016-12-20 22:36;0;0;"IBDinvestors: RT IBD_elow: $ NKE 's Trevor Edwards: "incredible momentum" in bball. "To be clear, basketball is back," (he said to those worr…";;;;"811339497044578304";https://twitter.com/InvestingLatest/status/811339497044578304
TuskMediaLLC;2016-12-20 22:36;0;0;"$ NKE looking for further growth in NA, tighter inventory, better gross margin in next 2 quarters";;;;"811339440799027200";https://twitter.com/TuskMediaLLC/status/811339440799027200
ProVesting;2016-12-20 22:36;0;0;"$ AMZN $ FL $ NKE $ UAA $ TJX : JPMorgan analyst: If you’re not online and if you’re not Amazon, you …: http://www. StockNewsWires.com/2016/12/20/amz n-fl-nke-uaa-tjx-jpmorgan-analyst-if-youre-not-online-and-if-youre-not-amazon-you/ …";;;;"811339415767359488";https://twitter.com/ProVesting/status/811339415767359488
EatSleepNTrade;2016-12-20 22:35;0;0;"$ NKE is spiking hard";;;;"811339386247905284";https://twitter.com/EatSleepNTrade/status/811339386247905284
ibex_matt;2016-12-20 22:35;0;2;"$ NKE Couldn't resist, took another 1/3 off at 54.37ish; leaving the rest alone. Will consider add back if get sufficient pullback.";;;;"811339350172536833";https://twitter.com/ibex_matt/status/811339350172536833
TD1000K;2016-12-20 22:35;0;0;"Long $ NKE with an average of 52.60";;;;"811339272800391168";https://twitter.com/TD1000K/status/811339272800391168
1MinuteStock;2016-12-20 22:35;0;0;"We calculated 21-day Expected Return of $ NKE for you: -1.09% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"811339154768490497";https://twitter.com/1MinuteStock/status/811339154768490497
TradersCom;2016-12-20 22:34;0;0;"#finishline $ FINL Before Open #Earnings To Watch Dec 21 2016 $ NKE $ UAA #shoes @HeidsterTrades $ SPX $ SPY http:// traderscommunity.com/forum/index.ph p?topic=1000.0 … pic.twitter.com/RZ1R8Y9pQI";;@HeidsterTrades;#finishline #Earnings #shoes;"811339130651062272";https://twitter.com/TradersCom/status/811339130651062272
kiwitrader24;2016-12-20 22:34;0;0;"$ NKE can look at a measured move target of $62 on take back of the 200-day. X2 the range from Nov swing low to the 200-day SMA. https:// twitter.com/kiwitrader24/s tatus/811338405715976192 …";;;;"811338977173270528";https://twitter.com/kiwitrader24/status/811338977173270528
ESGJRConsulting;2016-12-20 22:32;0;1;". @YahooFinance on #Periscope : . @seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us.... http:// fb.me/6UNsHnnvh";;@YahooFinance @seanansmith;#Periscope #stocks;"811338534070194176";https://twitter.com/ESGJRConsulting/status/811338534070194176
WatchlistN;2016-12-20 22:32;0;0;"Nike Inc. $ NKE Posts Quarterly Earnings Results, Beats Expectations By $0.07 EPS http:// zpr.io/PG8h9";;;;"811338520581246976";https://twitter.com/WatchlistN/status/811338520581246976
ESGJRConsulting;2016-12-20 22:32;0;0;". @YahooFinance on #Periscope : . @seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us. https://www. pscp.tv/w/ayhXKDExOTMz NTQ2fDFZcEtrcWFicHJ5SmpQ8WaZeYLm-0S5YJ-0TPvLUBVfVSmkYCLIQkkRYU1oXw== …";;@YahooFinance @seanansmith;#Periscope #stocks;"811338503980195840";https://twitter.com/ESGJRConsulting/status/811338503980195840
kiwitrader24;2016-12-20 22:32;0;2;"$ NKE been below it's 200-day SMA pretty much since April. 55 handle. Whole new group of buyers there on a takeout and hold.";;;;"811338405715976192";https://twitter.com/kiwitrader24/status/811338405715976192
GreenMountRepub;2016-12-20 22:31;0;0;". @YahooFinance on #Periscope : . @seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us.... http:// fb.me/8iEv8fdZX";;@YahooFinance @seanansmith;#Periscope #stocks;"811338303903502337";https://twitter.com/GreenMountRepub/status/811338303903502337
GreenMountRepub;2016-12-20 22:31;0;1;". @YahooFinance on #Periscope : . @seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us. https://www. pscp.tv/w/ayhXKDExOTMz NTQ2fDFZcEtrcWFicHJ5SmpQ8WaZeYLm-0S5YJ-0TPvLUBVfVSmkYCLIQkkRYU1oXw== …";;@YahooFinance @seanansmith;#Periscope #stocks;"811338268226764801";https://twitter.com/GreenMountRepub/status/811338268226764801
serge_poznanski;2016-12-20 22:31;0;0;"YahooFinance: Nike's revenue, profit beat estimates https:// yhoo.it/2hoyUQt $ NKE pic.twitter.com/pH0eOtQwdo";;;;"811338256105308161";https://twitter.com/serge_poznanski/status/811338256105308161
CadillaCriswell;2016-12-20 22:29;1;0;"how many times can @RiskReversal be bearish and be wrong. $ NKE not headed to 46 bud";;@RiskReversal;;"811337869008797704";https://twitter.com/CadillaCriswell/status/811337869008797704
OhanaRanch;2016-12-20 22:29;0;0;"$ nke https:// twitter.com/cnbc/status/81 1320260297158656 …";;;;"811337778705203200";https://twitter.com/OhanaRanch/status/811337778705203200
IBD_elow;2016-12-20 22:29;0;2;"Now here's CFO Andy Campion. Let's hear those futures numbers. $ NKE";;;;"811337773152083968";https://twitter.com/IBD_elow/status/811337773152083968
theflynews;2016-12-20 22:28;5;0;"On The Fly: After Hours Movers $ NKE $ DXCM $ FLR $ NVO $ UAA $ SCS $ FDX $ UPS http:// dlvr.it/MwtXyY";;;;"811337522085117956";https://twitter.com/theflynews/status/811337522085117956
YahooFinance;2016-12-20 22:28;2;5;"Nike's revenue, profit beat estimates https:// yhoo.it/2hoyUQt $ NKE pic.twitter.com/H1ONnfOFKG";;;;"811337420604145665";https://twitter.com/YahooFinance/status/811337420604145665
CNBCFastMoney;2016-12-20 22:28;59;48;"These are the best and worst performing stocks since the Dow hit 10K back in March 1999 - $ AAPL $ UNH $ NKE $ MMM $ BA $ PFE $ MRK $ GE $ VZ $ CSCO pic.twitter.com/ND8hDQHixd";;;;"811337383966871552";https://twitter.com/CNBCFastMoney/status/811337383966871552
MrGabrielFlores;2016-12-20 22:27;0;0;"$ NKE (part 2) https:// twitter.com/germanotes/sta tus/811335711886544896 …";;;;"811337299807989760";https://twitter.com/MrGabrielFlores/status/811337299807989760
IBD_elow;2016-12-20 22:27;5;5;""We still see tremendous potential in North America." $ NKE 's Trevor Edwards. This is a very bullish earnings call.";;;;"811337202567356416";https://twitter.com/IBD_elow/status/811337202567356416
archbyccb;2016-12-20 22:27;0;2;"@sherships $ NKE just outperformed Wall Street's projections and a sneakerhead called it. http://www. arch-usa.com/prediction-nik es-fiscal-report-today/ …";;@sherships;;"811337149026955264";https://twitter.com/archbyccb/status/811337149026955264
MrGabrielFlores;2016-12-20 22:27;0;0;"$ NKE https:// twitter.com/germanotes/sta tus/811334969092096000 …";;;;"811337136079155201";https://twitter.com/MrGabrielFlores/status/811337136079155201
BrianSozzi;2016-12-20 22:26;0;3;"Nike Confirms it's Going to Do Away with Having to Tie Your Shoelaces! https:// goo.gl/aPH46j $ NKE pic.twitter.com/lcxoqMUOFF";;;;"811337061022203904";https://twitter.com/BrianSozzi/status/811337061022203904
paulrubillo;2016-12-20 22:26;0;1;"$ NKE holding gains and oil prices up - tomorrow looks to be Dow 20K at the open - http:// StockNews.com @stocknewsdotcom";;@stocknewsdotcom;;"811336892868243457";https://twitter.com/paulrubillo/status/811336892868243457
AlrexSF;2016-12-20 22:25;0;0;"$ NKE dang, what is going on in the CC. i was happy with $52.50";;;;"811336807594020865";https://twitter.com/AlrexSF/status/811336807594020865
finzine;2016-12-20 22:25;0;0;"$ NKE Nike tops forecasts as sales growth outruns worries of an 'athleisure' slowdown http://www. cnbc.com/id/104178130?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104178130 …";;;;"811336750564016128";https://twitter.com/finzine/status/811336750564016128
leedr4alll;2016-12-20 22:25;0;0;"$ NKE squeeeze and going into a big market day tomorrow. 55 in sights";;;;"811336670993928192";https://twitter.com/leedr4alll/status/811336670993928192
