username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-12-10 20:02;0;0;"General Electric's Dividend Increase Signals Progress For Income Investors http:// seekingalpha.com/article/402964 1-general-electrics-dividend-increase-signals-progress-income-investors?source=twitter_sa_factset … $ GE";;;;"807676821722411009";https://twitter.com/SEEKINGALPHA_FS/status/807676821722411009
SeekingAlpha;2016-12-10 20:02;1;0;"General Electric's Dividend Increase Signals Progress For Income Investors http:// seekingalpha.com/article/402964 1-general-electrics-dividend-increase-signals-progress-income-investors?source=feed_f … $ GE";;;;"807676819616862209";https://twitter.com/SeekingAlpha/status/807676819616862209
JC_PIP;2016-12-10 20:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"807676478813065217";https://twitter.com/JC_PIP/status/807676478813065217
farooqyahya;2016-12-10 19:18;0;0;"#Emirates #A380 Switches Engines To #Rollsroyce http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce?source=tweet … $ GE $ UTX $ EADSF $ EADSY $ RYCEY $ RYCEF http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce …";;;#Emirates #A380 #Rollsroyce;"807665937319071744";https://twitter.com/farooqyahya/status/807665937319071744
JohnAbjanic;2016-12-10 19:13;0;0;"General Electric: A Golden Dividend Growth Opportunity Is Never Offered Twice $ GE http://www. seekingalpha.com/article/4028958";;;;"807664574858084352";https://twitter.com/JohnAbjanic/status/807664574858084352
ProfitTradeRoom;2016-12-10 19:07;2;3;""Simply the best!" Thank you! $ FB $ TWTR $ BAC $ IDXG $ AMD $ F $ CHK $ FOXA $ SDRL $ SWC $ RAD $ AAPL $ GE $ WFT $ PFE $ KO $ MSFT $ MT $ GM $ VALE $ FCX $ NE pic.twitter.com/pD1dyEBxca";;;;"807662949661818880";https://twitter.com/ProfitTradeRoom/status/807662949661818880
TalkMarkets;2016-12-10 19:02;1;0;"The Stock Market Is Officially In Bubble Territory $ CAT $ GE $ KO $ XOM $ INTC $ MSFT $ FB $ SPX https:// goo.gl/Drqii9";;;;"807661804067373056";https://twitter.com/TalkMarkets/status/807661804067373056
business_supser;2016-12-10 18:56;0;0;"#GE General Electric Company: Dividend Declaration . Read more: http:// owler.us/abWqpo $ GE";;;#GE;"807660281887240192";https://twitter.com/business_supser/status/807660281887240192
business_supser;2016-12-10 18:44;0;0;"#GE #'s cultural transformation in the global workplace. Read more: http:// owler.us/abWqoe $ GE";;;#GE #;"807657175363395584";https://twitter.com/business_supser/status/807657175363395584
letsinvestnow;2016-12-10 18:39;0;1;"$ IBM $ HD $ GE $ LUV $ BOFI $ ULTA trade breakout points updated here http://www. letsinvestnow.com/trading-corner .html …";;;;"807655993530347520";https://twitter.com/letsinvestnow/status/807655993530347520
CFinancialNews;2016-12-10 17:56;0;0;"Dynamic Advisors Solutions LLC Has $5,769,000 Stake in General Electric Co. $ GE http:// zpr.io/Pfkq6";;;;"807645231122411520";https://twitter.com/CFinancialNews/status/807645231122411520
business_supser;2016-12-10 17:52;0;0;"#GE Taking IoT to New Levels at #Digital Energy. Read more: http:// owler.us/abWqdh $ GE";;;#GE #Digital;"807644109124943872";https://twitter.com/business_supser/status/807644109124943872
TailwindsRsrch;2016-12-10 17:34;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"807639619336404992";https://twitter.com/TailwindsRsrch/status/807639619336404992
TalkMarkets;2016-12-10 17:31;0;1;"General Electric's Dividend Increase Signals Progress For Income Investors $ GE https:// goo.gl/GjVxwl";;;;"807638959174066177";https://twitter.com/TalkMarkets/status/807638959174066177
ta4u_stocks;2016-12-10 17:17;2;2;"Some of my weekly technically enticing short term stocks: $ F $ SDRL $ RAD $ AAPL $ GE $ MFC.TO $ IVN.TO $ PGF.TO $ POT.TO $ CHH.TO $ SYRX (DourDD)";;;;"807635310678900736";https://twitter.com/ta4u_stocks/status/807635310678900736
TickerReport;2016-12-10 16:49;0;0;"Bouchey Financial Group Ltd Sells 1,398 Shares of General Electric Co. $ GE http:// ift.tt/2gmlBiu";;;;"807628398101168128";https://twitter.com/TickerReport/status/807628398101168128
AlixanderRazali;2016-12-10 16:48;0;0;"RT IBD_ECarson: General Electric, IBM Among 4 Megacap Stocks In Buy Range http:// ow.ly/PtiH306ZYY4 $ GE $ IBM $ AAPL … pic.twitter.com/41PEn3uXMW";;;;"807627993929707520";https://twitter.com/AlixanderRazali/status/807627993929707520
TickerReport;2016-12-10 16:46;0;0;"Bouchey Financial Group Ltd Sells 1,398 Shares of General Electric Co. $ GE http:// zpr.io/Pf2Wf";;;;"807627593637916672";https://twitter.com/TickerReport/status/807627593637916672
MarketOrg;2016-12-10 16:40;0;0;"General Electric, IBM Among 4 Megacap Stocks In Buy Range http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-ibm-among-4-megacap.html … $ GE #GeneralElectric";;;#GeneralElectric;"807626014788554752";https://twitter.com/MarketOrg/status/807626014788554752
MarketNewsAlgo;2016-12-10 16:36;0;0;"General Electric, IBM Among 4 Megacap Stocks In Buy Range http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-ibm-among-4-megacap.html … $ GE";;;;"807624975599419393";https://twitter.com/MarketNewsAlgo/status/807624975599419393
JPods;2016-12-10 16:24;0;0;"Commented on GE And Tesla Motors, Cynically Promoting Renewable Snake-Oil http:// seekingalpha.com/article/402945 7-ge-tesla-motors-cynically-promoting-renewable-snake-oil?source=tweet … $ GE $ TSLA";;;;"807621982602694657";https://twitter.com/JPods/status/807621982602694657
WatchlistN;2016-12-10 16:15;0;0;"Excalibur Management Corp Sells 400 Shares of General Electric Co. $ GE http:// zpr.io/Pf2J9";;;;"807619634681749505";https://twitter.com/WatchlistN/status/807619634681749505
WKRBNews;2016-12-10 16:12;0;0;"Excalibur Management Corp Sells 400 Shares of General Electric Co. $ GE http:// ift.tt/2h9Vq2D";;;;"807619009592037380";https://twitter.com/WKRBNews/status/807619009592037380
WKRBNews;2016-12-10 16:10;0;0;"Excalibur Management Corp Sells 400 Shares of General Electric Co. $ GE http:// zpr.io/Pf2i3";;;;"807618590409166848";https://twitter.com/WKRBNews/status/807618590409166848
dailypoliticaln;2016-12-10 16:01;0;0;"Dynamic Advisors Solutions LLC Has $5,769,000 Stake in General Electric Co. $ GE http:// ift.tt/2gwlzrk";;;;"807616298926690305";https://twitter.com/dailypoliticaln/status/807616298926690305
dailypoliticaln;2016-12-10 15:55;0;0;"Dynamic Advisors Solutions LLC Has $5,769,000 Stake in General Electric Co. $ GE http://www. dailypolitical.com/?p=849039";;;;"807614764901867520";https://twitter.com/dailypoliticaln/status/807614764901867520
business_supser;2016-12-10 15:28;0;0;"#GE General Electric, IBM Among 4 Megacap Stocks In Buy Range. Read more: http:// owler.us/abWpyL $ GE";;;#GE;"807607909173444608";https://twitter.com/business_supser/status/807607909173444608
maishamazingira;2016-12-10 15:15;0;0;"GE And Tesla Motors, Cynically Promoting Renewable Snake-Oil $ GE http://www. seekingalpha.com/article/4029457";;;;"807604612098310144";https://twitter.com/maishamazingira/status/807604612098310144
maishamazingira;2016-12-10 15:12;0;0;"GE-Baker Hughes combo has potential but "a long-term game," Bernstein says $ GE $ BHI $ SLB http://www. seekingalpha.com/news/3229804";;;;"807604001789374464";https://twitter.com/maishamazingira/status/807604001789374464
PortfolioBuzz;2016-12-10 15:05;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/k0Z48nBR7s";;;#SP500;"807602175346098180";https://twitter.com/PortfolioBuzz/status/807602175346098180
bulltrader22;2016-12-10 15:01;0;0;"$ QTM Fuad Ahmad,Shawn Hall,Will Britts,Rob Clark,Paul Auvill III they all need to be PROXIED out. #privatecapital @QuantumCorp $ GE $ IBM pic.twitter.com/GGtvPemhtQ";;@QuantumCorp;#privatecapital;"807601144323260416";https://twitter.com/bulltrader22/status/807601144323260416
bulltrader22;2016-12-10 15:00;0;0;"$ QTM Fuad Ahmad,Shawn Hall,Will Britts,Rob Clark,Paul Auvill III they all need to be PROXIED out. #starboardvalue @QuantumCorp $ GE $ IBM pic.twitter.com/XioHntyAVf";;@QuantumCorp;#starboardvalue;"807600912902606848";https://twitter.com/bulltrader22/status/807600912902606848
business_supser;2016-12-10 15:00;0;0;"#GE This futuristic lamp by #can do everything an Amazon Echo does (AMZN, ). Read more: http:// owler.us/abWpwp $ GE";;;#GE #can;"807600762654060546";https://twitter.com/business_supser/status/807600762654060546
SPNewsAnalysis;2016-12-10 14:59;0;0;"First Financial Bank N.A. Trust Division Boosts Position in General Electric Co. $ GE http:// ift.tt/2gw9wKA";;;;"807600591224635392";https://twitter.com/SPNewsAnalysis/status/807600591224635392
bulltrader22;2016-12-10 14:57;0;0;"$ QTM do these guys know WTF they r doing? Jon Gacke $3M yr to LOSE GTFOH! proxy him out! @QuantumCorp $ WDC $ CSCO $ GE $ IBM pic.twitter.com/j4QB8gFsdp";;@QuantumCorp;;"807600064256495616";https://twitter.com/bulltrader22/status/807600064256495616
IBD_ECarson;2016-12-10 14:53;2;1;"General Electric, IBM Among 4 Megacap Stocks In Buy Range http:// ow.ly/PtiH306ZYY4 $ GE $ IBM $ AAPL $ CMCSA $ HD pic.twitter.com/XTEFd8asJy";;;;"807599219875909632";https://twitter.com/IBD_ECarson/status/807599219875909632
finzine;2016-12-10 14:53;0;0;"$ GE General Electric, IBM Among 4 Megacap Stocks In Buy Range http://www. investors.com/news/general-e lectric-ibm-among-4-mega-cap-stocks-breaking-out/ …";;;;"807599033506271233";https://twitter.com/finzine/status/807599033506271233
WatchlistN;2016-12-10 14:44;0;0;"General Electric Co. $ GE Position Reduced by Raymond James Trust N.A. http:// zpr.io/Pf2bG";;;;"807596843018358784";https://twitter.com/WatchlistN/status/807596843018358784
intercooleronli;2016-12-10 14:42;0;0;"General Electric Co. $ GE Position Reduced by Raymond James Trust N.A. http:// zpr.io/Pf2uv";;;;"807596418466742272";https://twitter.com/intercooleronli/status/807596418466742272
intercooleronli;2016-12-10 14:42;0;0;"General Electric Co. $ GE Position Raised by Carroll Financial Associates Inc. http:// zpr.io/Pf2u4";;;;"807596414146662400";https://twitter.com/intercooleronli/status/807596414146662400
silverjet2;2016-12-10 14:19;0;0;"Bullish MACD, Price>20.00, above 21-dMA, Vol>500K 3/3: $ PNM $ AZPN $ LNCE $ PRAH $ FBHS $ CCL $ ADBE $ EBS $ FGL $ NWE $ WBA $ MAA $ BLL $ MTN $ OLED $ GE";;;;"807590619896041472";https://twitter.com/silverjet2/status/807590619896041472
dailypoliticaln;2016-12-10 14:07;0;0;"Chemung Canal Trust Co. Has $18,430,000 Stake in General Electric Co. $ GE http:// ift.tt/2goWlgb";;;;"807587469994692609";https://twitter.com/dailypoliticaln/status/807587469994692609
WatchlistN;2016-12-10 14:04;0;0;"Chemung Canal Trust Co. Has $18,430,000 Stake in General Electric Co. $ GE http:// zpr.io/Pf2EX";;;;"807586860914577408";https://twitter.com/WatchlistN/status/807586860914577408
dailypoliticaln;2016-12-10 14:02;0;0;"Chemung Canal Trust Co. Has $18,430,000 Stake in General Electric Co. $ GE http://www. dailypolitical.com/?p=848984";;;;"807586255127146501";https://twitter.com/dailypoliticaln/status/807586255127146501
BHX_Ambassador;2016-12-10 13:57;4;4;"Emirates A380 Switches Engines To Rolls-Royce http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce?source=tweet … $ GE $ UTX $ EADSF $ EADSY $ RYCEY $ RYCEF http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce …";;;;"807584936039419904";https://twitter.com/BHX_Ambassador/status/807584936039419904
SiftStock;2016-12-10 13:00;0;0;"$ GE $31.78 (+0.79%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"807570569935941633";https://twitter.com/SiftStock/status/807570569935941633
business_supser;2016-12-10 12:48;0;1;"#GE General Electric : MILITARY $3 Million Federal Contract Awarded to General Electric. Read more: http:// owler.us/abWpkS $ GE";;;#GE;"807567656228241412";https://twitter.com/business_supser/status/807567656228241412
freshwater_inc;2016-12-10 12:46;0;0;"SELL $Everything BUY $ GE $ UTX";;;;"807567104488706050";https://twitter.com/freshwater_inc/status/807567104488706050
DozenStocks;2016-12-10 11:31;1;1;"Weekly Dow #Stocks Trend $ DIS $ MSFT $ IBM $ AXP $ MMM $ BA $ HD $ CVX $ XOM $ UTX $ GE $ GS $ JPM $ DD $ MCD $ TRV $ KO $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"807548296843567104";https://twitter.com/DozenStocks/status/807548296843567104
business_supser;2016-12-10 11:18;0;0;"#GE #NERAL ELECTRIC COMPANY COM STK USD0.06 (GEC) to Issue GBX 0.24 Dividend. Read more: http:// owler.us/abWhYa $ GE";;;#GE #NERAL;"807545085860511744";https://twitter.com/business_supser/status/807545085860511744
business_supser;2016-12-10 09:30;0;0;"#GE #just made a futuristic lamp with Amazon's Alexa built into it. Read more: http:// owler.us/abWn20 $ GE";;;#GE #just;"807517868669534208";https://twitter.com/business_supser/status/807517868669534208
business_supser;2016-12-10 09:20;0;0;"#GE #Technological KnowHow Marketing Tactics and Strategic Direction in Medical Imaging Price... Read more: http:// owler.us/abWnXj $ GE";;;#GE #Technological;"807515382323941376";https://twitter.com/business_supser/status/807515382323941376
business_supser;2016-12-10 09:20;0;1;"#GE #Launches 'Garages' Advanced Manufacturing Program in Lagos, Nigeria. Read more: http:// owler.us/abWnXk $ GE";;;#GE #Launches;"807515226719457280";https://twitter.com/business_supser/status/807515226719457280
PortfolioBuzz;2016-12-10 09:03;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/d7YmDxMLDn";;;#SP500;"807511144130875392";https://twitter.com/PortfolioBuzz/status/807511144130875392
bulltrader22;2016-12-10 07:08;0;0;"Police #wallstreet & save our efen retirement $ S $ GE $ IBM $ BAC $ GS $ C crush #OPEC https:// twitter.com/lostnatn/statu s/807431986793082880 …";;;#wallstreet #OPEC;"807482146462040065";https://twitter.com/bulltrader22/status/807482146462040065
phantompen;2016-12-10 03:42;0;1;"From @IAmKRSOne Educate yourself make your world view bigger, visualize wealth, and put yourself in the picture #stock #options #futures $ GE pic.twitter.com/1Z9POp56Sz";;@IAmKRSOne;#stock #options #futures;"807430276343353344";https://twitter.com/phantompen/status/807430276343353344
ActiveInvesting;2016-12-10 02:34;1;2;"Going through old notes and found this #corpgov gem from 2011 when I was trying to submit a shareowner proposal to $ GE . JFC pic.twitter.com/MgwOWrgqG6";;;#corpgov;"807413185477222400";https://twitter.com/ActiveInvesting/status/807413185477222400
StocksHoroscope;2016-12-10 02:24;0;0;"$ GE looks bullish (5 days, hist ret=1.6%, win rate=76.9%). Read more -> http:// tradinghoroscope.com/aries pic.twitter.com/NagPlxTiVu";;;;"807410635692720128";https://twitter.com/StocksHoroscope/status/807410635692720128
Adam_Weinstock;2016-12-10 01:34;0;1;"GE has paid a dividend for over 100 yrs & today boosted their payout 4.3% to $0.24/qtr. Last hike was in December 2014. #dividendgrowth $ GE";;;#dividendgrowth;"807398086603669504";https://twitter.com/Adam_Weinstock/status/807398086603669504
MarketChmln;2016-12-10 00:28;0;0;"Companies that announced they will increase their dividend today http:// tinyurl.com/jgcsp6h $ ABT $ AXS $ BFS $ GE $ GGG $ MORN $ VAC #dividend";;;#dividend;"807381369613598720";https://twitter.com/MarketChmln/status/807381369613598720
NewsToDesk;2016-12-10 00:26;0;0;"$ GE : Full Show: What’d You Miss? (12/09): http://www. StockNewsWires.com/2016/12/09/ge- full-show-whatd-you-miss-1209/ …";;;;"807380824819728385";https://twitter.com/NewsToDesk/status/807380824819728385
DozenStocks;2016-12-10 00:01;0;0;"S&P100 #Stocks Trend $ GM $ EXC $ MSFT $ MMM $ DIS $ COST $ ACN $ UTX $ GE $ XOM $ BA $ IBM $ HD $ PCLN $ CVX $ UPS $ ORCL $ MS @http:// 12Stocks.com/sp100";;@http;#Stocks;"807374654536978432";https://twitter.com/DozenStocks/status/807374654536978432
DozenStocks;2016-12-10 00:01;0;0;"Dow #Stocks Trend $ MSFT $ MMM $ DIS $ UTX $ GE $ XOM $ BA $ IBM $ HD $ CVX $ AXP $ JPM $ DD $ GS $ MCD $ TRV $ KO $ AAPL $ VZ $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"807374520965210112";https://twitter.com/DozenStocks/status/807374520965210112
