username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-19 23:46;0;0;"#Apple Just Confirmed a Big Announcement for Oct. 27. Read more: http:// owler.us/abJLNF $ AAPL";;;#Apple;"788889152255176704";https://twitter.com/computer_hware/status/788889152255176704
_peripherals;2016-10-19 23:46;0;0;"#Apple Just Confirmed a Big Announcement for Oct. 27. Read more: http:// owler.us/abJLNW $ AAPL";;;#Apple;"788888996956909569";https://twitter.com/_peripherals/status/788888996956909569
computer_hware;2016-10-19 23:46;0;0;"#Apple Future AirPods Could Last Days, Not Hours. Read more: http:// owler.us/abJLNG $ AAPL";;;#Apple;"788888996931776512";https://twitter.com/computer_hware/status/788888996931776512
garyricciardi;2016-10-19 23:45;6;4;"Apple hits Esc on QWERTY. $ AAPL http:// on.wsj.com/2ekyr1z pic.twitter.com/rgTlideuXy";;;;"788888909191188480";https://twitter.com/garyricciardi/status/788888909191188480
TradingGuru;2016-10-19 23:44;0;0;"RT $ TSLA HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @19:43. P/T 210.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@19;;"788888679498604544";https://twitter.com/TradingGuru/status/788888679498604544
computer_hware;2016-10-19 23:44;0;1;"Everything we know about #Apple 's new Mac lineup, coming October 27. Read more: http:// owler.us/abJLMW $ AAPL";;;#Apple;"788888530969726976";https://twitter.com/computer_hware/status/788888530969726976
_peripherals;2016-10-19 23:44;0;1;"Everything we know about #Apple 's new Mac lineup, coming October 27. Read more: http:// owler.us/abJLNf $ AAPL";;;#Apple;"788888530864840704";https://twitter.com/_peripherals/status/788888530864840704
scalpthatstock;2016-10-19 23:41;0;1;"T3 Live Daily Recap: Nice Specific Action http:// scalpthatstock.com/t3-live-daily- recap-nice-specific-action/ … $ SPX $ YHOO $ NFLX $ GOOGL $ AMZN $ BABA $ AAPL $ USO $ XLE";;;;"788887791526514688";https://twitter.com/scalpthatstock/status/788887791526514688
Mariasurfers812;2016-10-19 23:40;0;0;"MacHashNews: Widespread http:// iCloud.com outage affecting many users http:// dlvr.it/MTy2xL #9to5Mac $ AAPL …";;;#9to5Mac;"788887586345476096";https://twitter.com/Mariasurfers812/status/788887586345476096
turbostocks;2016-10-19 23:40;0;0;"$ AAPL Ramp Worm: It is Samsung's phone which is catching on: Ramp Worm http:// bit.ly/2eT4SXs";;;;"788887468573548547";https://twitter.com/turbostocks/status/788887468573548547
turbostocks;2016-10-19 23:40;0;0;"$ AAPL Ramp Worm: Samsung has opened 'Exchange Booths' at several Major: Ramp Worm http:// bit.ly/2eT4cBt";;;;"788887467852038144";https://twitter.com/turbostocks/status/788887467852038144
turbostocks;2016-10-19 23:40;1;1;"$ AAPL Ramp Worm: I use Apple and like it. BUT: Ramp Worm http:// bit.ly/2en5pP3";;;;"788887466769952769";https://twitter.com/turbostocks/status/788887466769952769
Mygrowspotport;2016-10-19 23:40;1;1;"$ AAPL Ramp Worm: It is Samsung's phone which is catching on: Ramp Worm http:// bit.ly/2eT5o8e";;;;"788887459291475968";https://twitter.com/Mygrowspotport/status/788887459291475968
PortfolioBuzz;2016-10-19 23:37;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"788886944981843968";https://twitter.com/PortfolioBuzz/status/788886944981843968
StriblingClay;2016-10-19 23:36;1;0;"Sold $ aapl 113's I'd been holding a few weeks +80% ty ty didn't offset losses though, just keepin it real";;;;"788886502319108096";https://twitter.com/StriblingClay/status/788886502319108096
So_SmartSarah;2016-10-19 23:34;0;0;"Morgan Stanley, Citi vying to clear yuan trades in U.S.: executive: NEW YORK (Reuters) - Morg... http:// bit.ly/2eHn8nK $ AAPL $ FB $ UBQU";;;;"788886069001326592";https://twitter.com/So_SmartSarah/status/788886069001326592
MacHashNews;2016-10-19 23:31;0;0;"Widespread http:// iCloud.com outage affecting many users http:// dlvr.it/MTy2xL #9to5Mac $ AAPL pic.twitter.com/Z7e1kL6mtI";;;#9to5Mac;"788885248373198848";https://twitter.com/MacHashNews/status/788885248373198848
PappaCooz;2016-10-19 23:30;0;1;"Jim Cramer -- Apple Should Make an iPad Deal With NFL #NFL $ AAPL $ MSFT #Tablets https://www. thestreet.com/story/13859014 /1/jim-cramer-apple-should-make-an-ipad-deal-with-nfl.html … via @TheStreet";;@TheStreet;#NFL #Tablets;"788885116311379969";https://twitter.com/PappaCooz/status/788885116311379969
tradewithjoe;2016-10-19 23:30;0;1;"SPECIAL $17/MONTH TWITTER RATE - http://www. tradewithjoe.com/chat/ 500+ MEMBERS. We trade $ USO $ GLD $ GDX $ VIX $ UVXY $ PCLN $ GPRO $ AAPL $ TWTR $ XLF $ DIA";;;;"788884943652827136";https://twitter.com/tradewithjoe/status/788884943652827136
OwensAssetFund;2016-10-19 23:27;1;1;"$ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F Technical Analysis tonight http:// OwensAssetFund.com";;;;"788884262560739328";https://twitter.com/OwensAssetFund/status/788884262560739328
SoBeLIVE;2016-10-19 23:25;0;0;"Thank you, Mr. Krohn aKa @SteveKrohn for giving me +K @Klout about $ AAPL @Apple ! They are on Twitter now https:// klout.com/user/stevekroh n?n=tw&v=plusK_thanks …";;@SteveKrohn @Klout @Apple;;"788883856380325888";https://twitter.com/SoBeLIVE/status/788883856380325888
Cloudunlock;2016-10-19 23:20;0;0;"#Paul Teague (Author) for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Paul #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"788882541864517632";https://twitter.com/Cloudunlock/status/788882541864517632
PrivateCapBlog;2016-10-19 23:15;1;0;""Hello again": next-Thursday Apple event confirmed $ AAPL http://www. seekingalpha.com/news/3215076";;;;"788881186735218688";https://twitter.com/PrivateCapBlog/status/788881186735218688
_peripherals;2016-10-19 23:13;0;0;"Hello again: Another #Apple event for October 27, MacBook Pro expected. Read more: http:// owler.us/abJLC8 $ AAPL";;;#Apple;"788880763659755520";https://twitter.com/_peripherals/status/788880763659755520
computer_hware;2016-10-19 23:13;0;0;"Hello again: Another #Apple event for October 27, MacBook Pro expected. Read more: http:// owler.us/abJLCZ $ AAPL";;;#Apple;"788880763483664388";https://twitter.com/computer_hware/status/788880763483664388
_peripherals;2016-10-19 23:12;0;0;"#Apple 's rumored Mac event set for October 27. Read more: http:// owler.us/abJLDa $ AAPL";;;#Apple;"788880608147623936";https://twitter.com/_peripherals/status/788880608147623936
computer_hware;2016-10-19 23:12;0;0;"#Apple 's rumored Mac event set for October 27. Read more: http:// owler.us/abJLC1 $ AAPL";;;#Apple;"788880608147542016";https://twitter.com/computer_hware/status/788880608147542016
_peripherals;2016-10-19 23:12;0;0;"It's official: #Apple sends invites for Oct. 27 event; new Mac expected. Read more: http:// owler.us/abJLDb $ AAPL";;;#Apple;"788880452941520897";https://twitter.com/_peripherals/status/788880452941520897
computer_hware;2016-10-19 23:12;0;0;"It's official: #Apple sends invites for Oct. 27 event; new Mac expected. Read more: http:// owler.us/abJLC2 $ AAPL";;;#Apple;"788880452769583105";https://twitter.com/computer_hware/status/788880452769583105
_peripherals;2016-10-19 23:10;0;0;"#Apple 's expected Mac event on October 27 is official: 'hello again'. Read more: http:// owler.us/abJLCa $ AAPL";;;#Apple;"788879986748895232";https://twitter.com/_peripherals/status/788879986748895232
computer_hware;2016-10-19 23:10;0;0;"#Apple 's expected Mac event on October 27 is official: 'hello again'. Read more: http:// owler.us/abJLBH $ AAPL";;;#Apple;"788879986744668160";https://twitter.com/computer_hware/status/788879986744668160
computer_hware;2016-10-19 23:09;0;0;"#Apple makes October 27 Mac event official. Read more: http:// owler.us/abJLBE $ AAPL";;;#Apple;"788879831370870785";https://twitter.com/computer_hware/status/788879831370870785
_peripherals;2016-10-19 23:09;0;0;"#Apple makes October 27 Mac event official. Read more: http:// owler.us/abJLCd $ AAPL";;;#Apple;"788879831366635520";https://twitter.com/_peripherals/status/788879831366635520
MarketsRecap;2016-10-19 23:09;0;0;"Buy $ BAC $ CRM $ AAPL $ NFLX And $ NVDA Now Before It's Too Late https:// goo.gl/NsXf3W";;;;"788879677343555584";https://twitter.com/MarketsRecap/status/788879677343555584
_peripherals;2016-10-19 23:09;0;0;"The #Apple October 27 Mac event is official: 3 things to expect. Read more: http:// owler.us/abJLCf $ AAPL";;;#Apple;"788879676127186944";https://twitter.com/_peripherals/status/788879676127186944
computer_hware;2016-10-19 23:09;0;0;"The #Apple October 27 Mac event is official: 3 things to expect. Read more: http:// owler.us/abJLBF $ AAPL";;;#Apple;"788879676001234944";https://twitter.com/computer_hware/status/788879676001234944
_peripherals;2016-10-19 23:08;0;0;"It's official: #Apple 's October 27 event is scheduled. Read more: http:// owler.us/abJLCi $ AAPL";;;#Apple;"788879520824647680";https://twitter.com/_peripherals/status/788879520824647680
computer_hware;2016-10-19 23:08;0;0;"It's official: #Apple 's October 27 event is scheduled. Read more: http:// owler.us/abJLBG $ AAPL";;;#Apple;"788879520346411008";https://twitter.com/computer_hware/status/788879520346411008
BPGAG;2016-10-19 23:07;0;0;"$ AAPL Done another good job AH w/support at that $116.75 area. It's getting tenuous for that $115 test prior to earnings. Have a good night.";;;;"788879381179559936";https://twitter.com/BPGAG/status/788879381179559936
TV_TradingIdeas;2016-10-19 23:06;1;0;"n $ AAPL http://www. tradingview.com/chart/AAPL/2Mi 3FyIf-n/ …";;;;"788879137897275392";https://twitter.com/TV_TradingIdeas/status/788879137897275392
dmackdaddy;2016-10-19 23:06;0;0;"I need a new Mac! 'Hello again:' Apple sends invitations for event on Oct. 27, new MacBook Pros expected http:// appleinsider.com/articles/16/10 /19/hello-again-apple-sends-invitations-for-event-on-oct-27-new-macbook-pros-expected … $ AAPL";;;;"788879097812230144";https://twitter.com/dmackdaddy/status/788879097812230144
_peripherals;2016-10-19 23:02;0;0;"Hello Again: #Apple Will Announce New Macs on October 27. Read more: http:// owler.us/abJLhW $ AAPL";;;#Apple;"788878118794604544";https://twitter.com/_peripherals/status/788878118794604544
computer_hware;2016-10-19 23:02;0;0;"#Apple confirms October 27 event, new Macs expected. Read more: http:// owler.us/abJLhD $ AAPL";;;#Apple;"788878118786174976";https://twitter.com/computer_hware/status/788878118786174976
computer_hware;2016-10-19 23:02;0;0;"Hello Again: #Apple Will Announce New Macs on October 27. Read more: http:// owler.us/abJLhH $ AAPL";;;#Apple;"788877963399864320";https://twitter.com/computer_hware/status/788877963399864320
computer_hware;2016-10-19 23:01;0;0;"#Apple 's Big MacBook Event Is Coming October 27. Read more: http:// owler.us/abJLxc $ AAPL";;;#Apple;"788877808042848262";https://twitter.com/computer_hware/status/788877808042848262
_peripherals;2016-10-19 23:01;0;0;"#Apple 's Big MacBook Event Is Coming October 27. Read more: http:// owler.us/abJLxt $ AAPL";;;#Apple;"788877808042770432";https://twitter.com/_peripherals/status/788877808042770432
JerTignes;2016-10-19 23:01;0;0;"Tout s'explique... $ aapl $ msft http:// data.huffingtonpost.com/2016/we-the-tw eeple … pic.twitter.com/NBQkDb4pQt";;;;"788877716758102016";https://twitter.com/JerTignes/status/788877716758102016
computer_hware;2016-10-19 23:01;0;0;"#Apple Mac event: October 27 in Cupertino. Read more: http:// owler.us/abJLw0 $ AAPL";;;#Apple;"788877646717263872";https://twitter.com/computer_hware/status/788877646717263872
_peripherals;2016-10-19 23:01;0;0;"#Apple Mac event: October 27 in Cupertino. Read more: http:// owler.us/abJLxv $ AAPL";;;#Apple;"788877646624993280";https://twitter.com/_peripherals/status/788877646624993280
Mariasurfers812;2016-10-19 23:00;0;0;"MacHashNews: Apple's Not-So-Secret Mac Event is on for Next Thursday Oct 27 http:// dlvr.it/MTxf8v #PatentlyApple $ AAPL #mac #Apple #appl …";;;#PatentlyApple #mac #Apple #appl;"788877527104229376";https://twitter.com/Mariasurfers812/status/788877527104229376
_peripherals;2016-10-19 23:00;0;0;"Comment: #Apple Pay is available at more places than ever, but key opportunities remain. Read more: http:// owler.us/abJLxx $ AAPL";;;#Apple;"788877490760495104";https://twitter.com/_peripherals/status/788877490760495104
computer_hware;2016-10-19 23:00;0;0;"Comment: #Apple Pay is available at more places than ever, but key opportunities remain. Read more: http:// owler.us/abJLw7 $ AAPL";;;#Apple;"788877490680758272";https://twitter.com/computer_hware/status/788877490680758272
computer_hware;2016-10-19 22:59;0;0;"The #Apple Beat: Apple staging October 27 hardware launch event in Cupertino. Read more: http:// owler.us/abJLw9 $ AAPL";;;#Apple;"788877335495790592";https://twitter.com/computer_hware/status/788877335495790592
_peripherals;2016-10-19 22:59;0;0;"The #Apple Beat: Apple staging October 27 hardware launch event in Cupertino. Read more: http:// owler.us/abJLxz $ AAPL";;;#Apple;"788877335265026048";https://twitter.com/_peripherals/status/788877335265026048
_peripherals;2016-10-19 22:59;0;0;"#Apple is holding its Mac event on October 27th in Cupertino. Read more: http:// owler.us/abJLxA $ AAPL";;;#Apple;"788877180298067968";https://twitter.com/_peripherals/status/788877180298067968
computer_hware;2016-10-19 22:59;0;0;"#Apple is holding its Mac event on October 27th in Cupertino. Read more: http:// owler.us/abJLw8 $ AAPL";;;#Apple;"788877179849351170";https://twitter.com/computer_hware/status/788877179849351170
computer_hware;2016-10-19 22:58;0;0;"#Apple 's Big MacBook Event Is October 27th. Read more: http:// owler.us/abJLxb $ AAPL";;;#Apple;"788877025347940352";https://twitter.com/computer_hware/status/788877025347940352
_peripherals;2016-10-19 22:58;0;0;"#Apple 's Big MacBook Event Is October 27th. Read more: http:// owler.us/abJLxO $ AAPL";;;#Apple;"788877025058533376";https://twitter.com/_peripherals/status/788877025058533376
MacHashNews;2016-10-19 22:58;0;0;"Apple's Not-So-Secret Mac Event is on for Next Thursday Oct 27 http:// dlvr.it/MTxf8v #PatentlyApple $ AAPL";;;#PatentlyApple;"788876923187318784";https://twitter.com/MacHashNews/status/788876923187318784
_peripherals;2016-10-19 22:57;0;0;"#Apple to debut new Macs at Oct. 27 event, report says. Read more: http:// owler.us/abJLhY $ AAPL";;;#Apple;"788876868967469057";https://twitter.com/_peripherals/status/788876868967469057
computer_hware;2016-10-19 22:57;0;0;"#Apple to announce new Macs at a special event October 27. Read more: http:// owler.us/abJLhF $ AAPL";;;#Apple;"788876868929761280";https://twitter.com/computer_hware/status/788876868929761280
_peripherals;2016-10-19 22:57;0;0;"#Apple confirms October 27 event for new Macs. Read more: http:// owler.us/abJLhZ $ AAPL";;;#Apple;"788876713539153921";https://twitter.com/_peripherals/status/788876713539153921
computer_hware;2016-10-19 22:57;0;0;"#Apple to debut new Macs at Oct. 27 event, report says. Read more: http:// owler.us/abJLhC $ AAPL";;;#Apple;"788876713534947328";https://twitter.com/computer_hware/status/788876713534947328
computer_hware;2016-10-19 22:56;0;0;"#Apple confirms October 27 event for new Macs. Read more: http:// owler.us/abJLhG $ AAPL";;;#Apple;"788876558723276801";https://twitter.com/computer_hware/status/788876558723276801
_peripherals;2016-10-19 22:56;0;0;"#Apple confirms October 27 event that could bring new MacBook Pro. Read more: http:// owler.us/abJLh1 $ AAPL";;;#Apple;"788876558098272257";https://twitter.com/_peripherals/status/788876558098272257
computer_hware;2016-10-19 22:56;0;0;"#Apple to have presence at Mobile World Congress 'App Planet Exhibition' next year?. Read more: http:// owler.us/abJLjL $ AAPL";;;#Apple;"788876402955210752";https://twitter.com/computer_hware/status/788876402955210752
_peripherals;2016-10-19 22:56;0;0;"#Apple to have presence at Mobile World Congress 'App Planet Exhibition' next year?. Read more: http:// owler.us/abJLjO $ AAPL";;;#Apple;"788876402674184192";https://twitter.com/_peripherals/status/788876402674184192
computer_hware;2016-10-19 22:55;0;0;"#Apple confirms October 27 event that could bring new MacBook Pro. Read more: http:// owler.us/abJLhE $ AAPL";;;#Apple;"788876247312965632";https://twitter.com/computer_hware/status/788876247312965632
_peripherals;2016-10-19 22:55;0;0;"Now official: #Apple to host press event Oct 27. Read more: http:// owler.us/abJLh8 $ AAPL";;;#Apple;"788876247308771328";https://twitter.com/_peripherals/status/788876247308771328
_peripherals;2016-10-19 22:54;0;0;"#Apple will finally update its Mac lineup on October 27th. Read more: http:// owler.us/abJLiY $ AAPL";;;#Apple;"788876091947495424";https://twitter.com/_peripherals/status/788876091947495424
computer_hware;2016-10-19 22:54;0;0;"#Apple will finally update its Mac lineup on October 27th. Read more: http:// owler.us/abJLiR $ AAPL";;;#Apple;"788876091947491328";https://twitter.com/computer_hware/status/788876091947491328
_peripherals;2016-10-19 22:54;1;0;"#Apple Invites Media to 'Hello Again' October 27th Mac-Centric Event. Read more: http:// owler.us/abJLi0 $ AAPL";;;#Apple;"788875936913514496";https://twitter.com/_peripherals/status/788875936913514496
computer_hware;2016-10-19 22:54;1;0;"#Apple Invites Media to 'Hello Again' October 27th Mac-Centric Event. Read more: http:// owler.us/abJLiS $ AAPL";;;#Apple;"788875936569565184";https://twitter.com/computer_hware/status/788875936569565184
computer_hware;2016-10-19 22:53;0;0;"#Apple Hosting Oct. 27 MacBook Event. Read more: http:// owler.us/abJLhB $ AAPL";;;#Apple;"788875781220950016";https://twitter.com/computer_hware/status/788875781220950016
_peripherals;2016-10-19 22:53;0;0;"#Apple to announce new Macs at a special event October 27. Read more: http:// owler.us/abJLhX $ AAPL";;;#Apple;"788875781204090880";https://twitter.com/_peripherals/status/788875781204090880
PortfolioBuzz;2016-10-19 22:53;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/WYFhM67bM9";;;;"788875737101139971";https://twitter.com/PortfolioBuzz/status/788875737101139971
computer_hware;2016-10-19 22:53;0;0;"Now official: #Apple to host press event Oct 27. Read more: http:// owler.us/abJLhJ $ AAPL";;;#Apple;"788875625880694784";https://twitter.com/computer_hware/status/788875625880694784
_peripherals;2016-10-19 22:53;0;0;"#Apple Hosting Oct. 27 MacBook Event. Read more: http:// owler.us/abJLh6 $ AAPL";;;#Apple;"788875625847070720";https://twitter.com/_peripherals/status/788875625847070720
_peripherals;2016-10-19 22:52;0;0;"#Apple confirms October 27 event, new Macs expected. Read more: http:// owler.us/abJLhS $ AAPL";;;#Apple;"788875470590742534";https://twitter.com/_peripherals/status/788875470590742534
_peripherals;2016-10-19 22:50;0;0;"What to Expect as #Apple Gets Ready to End Mac Update Drought. Read more: http:// owler.us/abJLg6 $ AAPL";;;#Apple;"788875004473581568";https://twitter.com/_peripherals/status/788875004473581568
computer_hware;2016-10-19 22:50;0;0;"What to Expect as #Apple Gets Ready to End Mac Update Drought. Read more: http:// owler.us/abJLgP $ AAPL";;;#Apple;"788875004419018752";https://twitter.com/computer_hware/status/788875004419018752
PortfolioBuzz;2016-10-19 22:48;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ TSLA $ TWTR $ eBay http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$TSLA,$TWTR,$eBay … pic.twitter.com/P9dA9FRqYX";;;;"788874477161615360";https://twitter.com/PortfolioBuzz/status/788874477161615360
paszportWS;2016-10-19 22:45;0;0;"#WiadomościEtf #Etf $ AAPL $ USO $ NFLX $ GDX http:// paszportdowallstreet.pl/raporty-kwarta lne-napędzają-sektor-funduszy-etf …";;;#Wiadomo #Etf;"788873704201719813";https://twitter.com/paszportWS/status/788873704201719813
_CardiacKid;2016-10-19 22:41;0;1;"$ AAPL - Macs Expected at Apple's Oct. 27 Media Event http:// ih.advfn.com/p.php?pid=nmon a&article=72705158&adw=1126416 …";;;;"788872710197743616";https://twitter.com/_CardiacKid/status/788872710197743616
resx18;2016-10-19 22:41;0;0;"$ AAPL - Macs Expected at Apple's Oct. 27 Media Event http:// ih.advfn.com/p.php?pid=nmon a&article=72705158&adw=1126416 …";;;;"788872660503724034";https://twitter.com/resx18/status/788872660503724034
_peripherals;2016-10-19 22:40;0;0;"#Apple iOS 10.1 beta 5 pushed to public, developer channels. Read more: http:// owler.us/abJLb0 $ AAPL";;;#Apple;"788872363584520193";https://twitter.com/_peripherals/status/788872363584520193
computer_hware;2016-10-19 22:40;0;0;"#Apple iOS 10.1 beta 5 pushed to public, developer channels. Read more: http:// owler.us/abJLbT $ AAPL";;;#Apple;"788872363349639169";https://twitter.com/computer_hware/status/788872363349639169
_peripherals;2016-10-19 22:38;0;0;"#Apple 's AI advantage... and challenge. Read more: http:// owler.us/abJLaJ $ AAPL";;;#Apple;"788871897748348928";https://twitter.com/_peripherals/status/788871897748348928
computer_hware;2016-10-19 22:38;1;1;"#Apple 's AI advantage... and challenge. Read more: http:// owler.us/abJLar $ AAPL";;;#Apple;"788871897240834048";https://twitter.com/computer_hware/status/788871897240834048
ELPfan;2016-10-19 22:37;1;1;"Salesforce's M&A List Leaked; Facebook's Taking Over; Apple's New Macs, NFL Push... https:// seekingalpha.com/article/401328 5?source=ansh … $ CRM , $ AMZN , $ MSFT , $ FB , $ AAPL";;;;"788871604436504576";https://twitter.com/ELPfan/status/788871604436504576
StockPolls;2016-10-19 22:32;0;0;"@TS10 $ AAPL will make our money back";;@TS10;;"788870517210046464";https://twitter.com/StockPolls/status/788870517210046464
_peripherals;2016-10-19 22:32;0;0;"#Apple to Release iMovie Update With Touch Bar Support, Final Cut Pro 10.3 With Improved Au... Read more: http:// owler.us/abJK8U $ AAPL";;;#Apple;"788870498994106369";https://twitter.com/_peripherals/status/788870498994106369
computer_hware;2016-10-19 22:32;0;0;"#Apple to Release iMovie Update With Touch Bar Support, Final Cut Pro 10.3 With Improved Au... Read more: http:// owler.us/abJK8I $ AAPL";;;#Apple;"788870498964746241";https://twitter.com/computer_hware/status/788870498964746241
Mariasurfers812;2016-10-19 22:30;0;0;"MacHashNews: The Pixel XL vs iPhone 7 Plus Camera Test http:// dlvr.it/MTxJLk #AppAdvice $ AAPL #mac #Apple #applekeynote #iphone #newstwe …";;;#AppAdvice #mac #Apple #applekeynote #iphone #newstwe;"788869955450175488";https://twitter.com/Mariasurfers812/status/788869955450175488
finzine;2016-10-19 22:28;0;0;"$ AAPL It's good for Clinton and Apple to talk about encryption, venture capitalist... http://www. cnbc.com/id/104031742?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104031742 …";;;;"788869499801837568";https://twitter.com/finzine/status/788869499801837568
turbostocks;2016-10-19 22:27;0;0;"$ AAPL Ramp Worm: Yes I am thinking similar numbers. Now: Ramp Worm http:// bit.ly/2eHll1X";;;;"788869306897403904";https://twitter.com/turbostocks/status/788869306897403904
Mygrowspotport;2016-10-19 22:27;0;0;"$ AAPL Ramp Worm: Yes I am thinking similar numbers. Now: Ramp Worm http:// bit.ly/2ejJdpC";;;;"788869304292745216";https://twitter.com/Mygrowspotport/status/788869304292745216
wlstcom;2016-10-19 22:26;0;0;"Apple Confirms New MacBook Pro Launch Details $ AAPL http:// wlst.com http://www. forbes.com/sites/ewanspen ce/2016/10/19/when-is-apple-launching-the-new-macbook-pro … pic.twitter.com/MnUBqqKxeO";;;;"788868946506223616";https://twitter.com/wlstcom/status/788868946506223616
PortfolioBuzz;2016-10-19 22:25;0;0;"Track trending assets in 1 watchlist $ AAPL $ BABA $ DJIA $ GOOG $ eBay http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BABA,$DJIA,$GOOG,$eBay … pic.twitter.com/gYgF3OX6vR";;;;"788868814817591297";https://twitter.com/PortfolioBuzz/status/788868814817591297
MacHashNews;2016-10-19 22:25;0;0;"The Pixel XL vs iPhone 7 Plus Camera Test http:// dlvr.it/MTxJLk #AppAdvice $ AAPL";;;#AppAdvice;"788868728788135936";https://twitter.com/MacHashNews/status/788868728788135936
computer_hware;2016-10-19 22:20;0;0;"#Apple listed as an exhibitor at MWC 2017. Read more: http:// owler.us/abJKYL $ AAPL";;;#Apple;"788867547009474560";https://twitter.com/computer_hware/status/788867547009474560
Shep941;2016-10-19 22:20;0;0;"Disclosure. My current long positions: $ AMZN , $ AAPL , $ NVDA , $ PBR /A, $ GOV , new long (close watch) $ IBB";;;;"788867368873230336";https://twitter.com/Shep941/status/788867368873230336
computer_hware;2016-10-19 22:17;0;0;"#Apple Listed as 2017 Exhibitor at Mobile World Congress. Read more: http:// owler.us/abJKYM $ AAPL";;;#Apple;"788866770299871233";https://twitter.com/computer_hware/status/788866770299871233
