username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-15 20:59;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ AXP $ HD $ IBM $ GS $ UNH $ DD $ DIS $ TRV $ CVX $ VZ $ XOM $ MSFT $ MCD $ INTC $ MRK $ CSCO $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"809503049123139584";https://twitter.com/DozenStocks/status/809503049123139584
Slingshot_Invst;2016-12-15 20:25;0;0;"Transcript of yesterday's PBM drug pricing trends Expert Call posted. Check it out out. $ ESRX $ CVS $ UNH #MedImpact http:// ddil.si/mcr5eam5";;;#MedImpact;"809494639849996288";https://twitter.com/Slingshot_Invst/status/809494639849996288
SPNewsAnalysis;2016-12-15 19:51;0;0;"Utah Retirement Systems Holds Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2gFZVxR";;;;"809486111907123201";https://twitter.com/SPNewsAnalysis/status/809486111907123201
midetimes;2016-12-15 18:41;0;0;"Stralem & Co. Inc. Decreases Position in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1450533";;;;"809468357586124800";https://twitter.com/midetimes/status/809468357586124800
ConsumerFeed;2016-12-15 18:40;0;0;"Stralem & Co. Inc. Decreases Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PGzn5";;;;"809468073656877056";https://twitter.com/ConsumerFeed/status/809468073656877056
TalkMarkets;2016-12-15 18:20;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809463241839673344";https://twitter.com/TalkMarkets/status/809463241839673344
TradeWithSuper;2016-12-15 17:33;0;0;"Benzinga: Winners And Losers Amid Affordable Care Act Uncertainty http:// benzinga.com/z/8810423 $ AET $ CNC $ HUM $ MOH $ UNH";;;;"809451242426658816";https://twitter.com/TradeWithSuper/status/809451242426658816
Benzinga;2016-12-15 17:30;0;0;"Winners And Losers Amid Affordable Care Act Uncertainty http:// benzinga.com/z/8810423 $ AET $ CNC $ HUM $ MOH $ UNH";;;;"809450460146864128";https://twitter.com/Benzinga/status/809450460146864128
DozenStocks;2016-12-15 16:50;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ HD $ IBM $ AXP $ DIS $ MSFT $ GS $ TRV $ MRK $ DD $ VZ $ CVX $ UNH $ GE $ MCD $ XOM $ INTC $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809440527544266752";https://twitter.com/DozenStocks/status/809440527544266752
theflynews;2016-12-15 16:11;0;0;"Trump Effect: Molina Healthcare downgraded on Medicaid uncertainty $ MOH $ UNH $ HUM $ AET $ CNC $ CI $ WCG http:// dlvr.it/Mtt6lQ";;;;"809430709223890944";https://twitter.com/theflynews/status/809430709223890944
intercooleronli;2016-12-15 14:03;0;0;"UnitedHealth Group Inc. $ UNH Stake Lowered by Bank of Montreal Can http:// zpr.io/PGqkz";;;;"809398548395655168";https://twitter.com/intercooleronli/status/809398548395655168
stockboardinc;2016-12-15 13:05;0;1;"$ UNH 2016 Annual Report: Years of Positive Health Gains in the United States Threatened by Rise in Cardio... - http:// sbml.co/4e15e5f8";;;;"809383903555362818";https://twitter.com/stockboardinc/status/809383903555362818
StockNewsWires;2016-12-15 13:02;0;0;"$ UNH : 2016 Annual Report: Years of Positive Health Gains in the United …: http://www. StockNewsWires.com/2016/12/15/unh -2016-annual-report-years-of-positive-health-gains-in-the-united/ …";;;;"809383042766798848";https://twitter.com/StockNewsWires/status/809383042766798848
SFinanciers;2016-12-15 11:21;0;0;"Turmoil In The Health Insurance Sector Going Into 2017: http:// bit.ly/121216UNH $ UNH $ AET $ HUM $ ANTM $ CIC";;;;"809357820290355200";https://twitter.com/SFinanciers/status/809357820290355200
DozenStocks;2016-12-15 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ MCD $ IBM $ MSFT $ HD $ XOM $ TRV $ UNH $ CVX $ AXP $ INTC $ DIS $ DD $ PFE $ CSCO $ GS $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"809352537048420352";https://twitter.com/DozenStocks/status/809352537048420352
Top_Dow_Stocks;2016-12-15 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.42% Weekly:0.29% YTD:37.7% Trend:83 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"809311504616935424";https://twitter.com/Top_Dow_Stocks/status/809311504616935424
SterlingSmith;2016-12-15 03:57;0;0;"Just 3 stocks were responsible for 1/2 of the Dow Jones industrial average’s 1,200-point rally over the past month: $ GS , $ UNH , and $ CAT .";;;;"809245980034027520";https://twitter.com/SterlingSmith/status/809245980034027520
dailypoliticaln;2016-12-15 01:03;0;0;"UnitedHealth Group Inc. $ UNH Position Cut by CHURCHILL MANAGEMENT Corp http:// ift.tt/2h29BUb";;;;"809202273175924736";https://twitter.com/dailypoliticaln/status/809202273175924736
dailypoliticaln;2016-12-15 01:01;0;0;"UnitedHealth Group Inc. $ UNH Position Cut by CHURCHILL MANAGEMENT Corp http://www. dailypolitical.com/?p=853951";;;;"809201649432625153";https://twitter.com/dailypoliticaln/status/809201649432625153
DozenStocks;2016-12-15 00:01;0;2;"S&P100 #Stocks Trend $ BMY $ GOOGL $ ORCL $ MCD $ IBM $ GOOG $ CMCSA $ AAPL $ MSFT $ HD $ EXC $ FDX $ UNH $ T $ XOM $ COP $ BLK @http:// 12Stocks.com/sp100";;@http;#Stocks;"809186603306389504";https://twitter.com/DozenStocks/status/809186603306389504
DozenStocks;2016-12-15 00:01;1;0;"Dow #Stocks Trend $ MCD $ IBM $ AAPL $ MSFT $ HD $ UNH $ TRV $ XOM $ CVX $ AXP $ INTC $ DIS $ DD $ PFE $ CSCO $ GS $ JPM $ UTX $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"809186464332251136";https://twitter.com/DozenStocks/status/809186464332251136
