username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2017-04-17 17:38;0;0;"I Still Can't Believe Home Depot Inc. Spent $7 Billion on Stock Repurchases in 2016 http:// bit.ly/170417LOW $ LOW $ HD";;;;"854026401921605637";https://twitter.com/whotrades/status/854026401921605637
ProVesting;2017-04-17 17:16;0;0;"$ HD : I Still Can’t Believe Home Depot Inc. Spent $7 Billion on Stock …: http://www. StockNewsWires.com/hd-i-still-can t-believe-home-depot-inc-spent-7-billion-on-stock/ …";;;;"854020648959565827";https://twitter.com/ProVesting/status/854020648959565827
15minofPham;2017-04-17 17:07;0;0;"Midday top of range: $ FOXA $ INFY $ KATE $ TWX $ ZAYO 100, $ GT $ LVS $ MO 99, $ CVS $ YELP 98, $ NVDA $ TSN 97, $ HD $ LOW $ NKE $ PM $ PNC $ SKX $ WFC 96";;;;"854018429677961216";https://twitter.com/15minofPham/status/854018429677961216
bnkinvest;2017-04-17 16:23;0;0;"One Put, One Call Option To Know About for Home Depot $ HD #stockoptions http:// dlvr.it/Nvwygw";;;#stockoptions;"854007323257323520";https://twitter.com/bnkinvest/status/854007323257323520
SweetPlatform;2017-04-17 16:23;0;0;"HD Top news - Apr 17th, 2017 $ HD http:// https:// goo.gl/azeHKw";;;;"854007322770845699";https://twitter.com/SweetPlatform/status/854007322770845699
kengable66;2017-04-17 16:08;0;1;"I actually have an option pos. In $ LOW Like $ HD and $ LPX best $ USG has potential";;;;"854003647176470530";https://twitter.com/kengable66/status/854003647176470530
newswelldone;2017-04-17 15:53;0;0;"$ HD : How Home Depot Has Created Billions Of Dollars For Shareholders: http://www. StockNewsWires.com/hd-how-home-de pot-has-created-billions-of-dollars-for-shareholders/ …";;;;"853999764752314369";https://twitter.com/newswelldone/status/853999764752314369
DozenStocks;2017-04-17 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"853999115432108033";https://twitter.com/DozenStocks/status/853999115432108033
SeekingAlpha;2017-04-17 15:50;7;11;"How Home Depot Has Created Billions Of Dollars For Shareholders https:// seekingalpha.com/article/406276 1-home-depot-created-billions-dollars-shareholders?source=feed_f … $ HD";;;;"853999047253778432";https://twitter.com/SeekingAlpha/status/853999047253778432
ProVesting;2017-04-17 15:28;0;0;"$.SPCOMMS $ AMZN $ HD $ PCLN $ RH : Hedge funds are upping their bets on the death of the traditional …: http://www. StockNewsWires.com/spcomms-amzn-h d-pcln-rh-hedge-funds-are-upping-their-bets-on-the-death-of-the-traditional/ …";;;;"853993515176439808";https://twitter.com/ProVesting/status/853993515176439808
accuratestimate;2017-04-17 15:26;0;0;"Home Depot's Capital Returns: More Than Meets The Eye https:// seekingalpha.com/article/406276 1-home-depots-capital-returns-meets-eye?source=tweet … $ HD";;;;"853993073956708354";https://twitter.com/accuratestimate/status/853993073956708354
ConsumerFeed;2017-04-17 15:01;0;0;"Home Depot Inc $ HD Stake Held by Tortoise Investment Management LLC http:// zpr.io/PD7rs";;;;"853986898204909569";https://twitter.com/ConsumerFeed/status/853986898204909569
TugBoatTrader;2017-04-17 14:00;0;0;"Short some $ HD @147, stop 2 bucks";;@147;;"853971417980960768";https://twitter.com/TugBoatTrader/status/853971417980960768
harmongreg;2017-04-17 13:53;0;1;"rolled $ HD Apr 150 Covered Calls to May 12 Exp (just before earnings) for 88c credit";;;;"853969669132255232";https://twitter.com/harmongreg/status/853969669132255232
iECONOMICS;2017-04-17 13:30;0;0;"Home Depot $ HD market alert: 5-week low @145.86 https:// ieconomics.com/home-depot";;@145;;"853963888584519680";https://twitter.com/iECONOMICS/status/853963888584519680
danno924;2017-04-17 13:15;0;0;"$ HD ?";;;;"853960021838790656";https://twitter.com/danno924/status/853960021838790656
hermansta2016;2017-04-17 13:04;0;0;"$ BMRN This is a must join site! #InvestorsHangout $ HSKA $ HD $ BBG $ LANC $ RUBI http:// dlvr.it/Nvrw1S";;;#InvestorsHangout;"853957359395258371";https://twitter.com/hermansta2016/status/853957359395258371
PolgarStocks;2017-04-17 12:36;0;0;"$ HOS See what others are saying! #InvestorsHangout $ BA $ HD $ ESV $ INCY $ NOVN http:// dlvr.it/NvrNNR";;;#InvestorsHangout;"853950181196177409";https://twitter.com/PolgarStocks/status/853950181196177409
spinner213;2017-04-17 12:32;0;0;"$ HD ?";;;;"853949287524220928";https://twitter.com/spinner213/status/853949287524220928
midetimes;2017-04-17 10:23;0;0;"Home Depot Inc $ HD Stake Held by Tortoise Investment Management LLC http:// mideasttime.com/?p=1616805";;;;"853916715226419200";https://twitter.com/midetimes/status/853916715226419200
dailypoliticaln;2017-04-17 10:22;0;0;"Fortaleza Asset Management Inc. Has $711,000 Position in Home Depot Inc $ HD http://www. dailypolitical.com/?p=1020577";;;;"853916605872517120";https://twitter.com/dailypoliticaln/status/853916605872517120
dailypoliticaln;2017-04-17 10:22;0;0;"Fortaleza Asset Management Inc. Has $711,000 Position in Home Depot Inc $ HD http:// ift.tt/2pIdTUP";;;;"853916586893344768";https://twitter.com/dailypoliticaln/status/853916586893344768
DozenStocks;2017-04-17 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"853911124764278784";https://twitter.com/DozenStocks/status/853911124764278784
Top_Dow_Stocks;2017-04-17 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:-0.09% Weekly:2.01% YTD:3.17% Trend:81 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"853870397640515585";https://twitter.com/Top_Dow_Stocks/status/853870397640515585
ConsumerFeed;2017-04-17 05:21;0;0;"New York State Teachers Retirement System Sells 65,512 Shares of Home Depot Inc $ HD http:// zpr.io/PbdUB";;;;"853840725104107520";https://twitter.com/ConsumerFeed/status/853840725104107520
stockbard;2017-04-17 02:49;0;0;"$ AT $ CUBS $ SEE $ ONE $ FOR $ SEAS $ STAY $ MR $ HD $ OUT $ KEYS";;;;"853802637145321472";https://twitter.com/stockbard/status/853802637145321472
MagnoliaG2012;2017-04-17 01:25;1;1;"Can You Invest With A Conscience? https:// seekingalpha.com/article/406257 5-can-invest-conscience?source=tweet … $ BA $ CVX $ CXW $ GD $ GEO $ HD $ JPM $ KO $ LMT $ LOW $ MA $ MCD $ MO $ PEP $ RTN $ SBUX $ V";;;;"853781417926561796";https://twitter.com/MagnoliaG2012/status/853781417926561796
StockWebTrading;2017-04-17 00:35;0;0;"$ GE $ GS $ HD $ IBM $ INTC $ JNJ $ JPM Long and short positions from the Dow Jones, up to 70% YTD. http:// dowstocktips.com $ DJIA $ DIA $ SPY $ MSFT";;;;"853768757516398592";https://twitter.com/StockWebTrading/status/853768757516398592
TugBoatTrader;2017-04-17 00:03;0;1;"$ HD $ FIZZ on the short watch for week ahead.";;;;"853760882257670144";https://twitter.com/TugBoatTrader/status/853760882257670144
