username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-24 17:37;0;0;"Wal-Mart, JDcom offer more choices ahead of Singles Day $ WMT $ AMZN $ BABA #wlst https://www. yahoo.com/news/wal-mart- jd-com-offer-155642241.html … pic.twitter.com/EjsEiCGo00";;;#wlst;"790608039409836032";https://twitter.com/wlstcom/status/790608039409836032
andreawass;2016-10-24 17:36;0;1;"Walmart… chasing Amazon on Prime Day in US & now Alibaba on Singles Day in China https://www. yahoo.com/news/wal-mart- jd-com-offer-155642241.html … @ADInnocenzio $ WMT $ AMZN $ BABA";;@ADInnocenzio;;"790608025836978176";https://twitter.com/andreawass/status/790608025836978176
BlueFielder;2016-10-24 17:26;0;0;"$ WMT ….. nice move. #Conviction";;;#Conviction;"790605307311448064";https://twitter.com/BlueFielder/status/790605307311448064
BlueFielder;2016-10-24 17:12;0;1;"$ WMT 69.00 Time to move";;;;"790601871463424000";https://twitter.com/BlueFielder/status/790601871463424000
mattandbeyond44;2016-10-24 16:53;0;0;"$ GRPN $ WMT Indications points 2 WMT targetting GRPN as a buyout option which will start a bidding war price target 7-9$";;;;"790597052531105794";https://twitter.com/mattandbeyond44/status/790597052531105794
DrGailB;2016-10-24 16:52;0;1;"Who's headed to the @Walmart #Sustainable #Packaging Summit 2016 tomorrow? @SPCAdvance $ WMT";;@Walmart @SPCAdvance;#Sustainable #Packaging;"790596788608696320";https://twitter.com/DrGailB/status/790596788608696320
finzine;2016-10-24 16:47;0;0;"$ WMT Most retailers would benefit from staying closed on Thanksgiving Day http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=DF8514A0-99FA-11E6-964A-5F0FB4514AF7&siteid=yhoof2 …";;;;"790595648823320576";https://twitter.com/finzine/status/790595648823320576
JohnPolomny;2016-10-24 16:25;0;0;"Buffett, Brands And Boats http:// seekingalpha.com/article/401414 2-buffett-brands-boats?source=tweet … $ AAPL $ BBRY $ BRK.A $ BRK.B $ CCL $ HSY $ IBM $ LIND $ LMBH $ MDLZ $ NOK $ RCL $ SSNLF $ WMT $ GRSH";;;;"790589999397818368";https://twitter.com/JohnPolomny/status/790589999397818368
roberee;2016-10-24 16:11;0;0;"$ EXPR $ WFM $ DAL $ AAL $ AAPL $ WMT $ TGT $ BBY Ballers. https:// twitter.com/MarketWatch/st atus/790585559974572032 …";;;;"790586620688949248";https://twitter.com/roberee/status/790586620688949248
ShareUpp;2016-10-24 15:55;0;0;"#retail $ wmt http:// qz.com/817454/retaile rs-and-department-stores-must-embrace-minimalism-to-compete-with-online-shopping/ …";;;#retail;"790582531636600835";https://twitter.com/ShareUpp/status/790582531636600835
gtreesolutions;2016-10-24 15:40;0;0;"RT @stockguy22 "Saturday #Webinar uploaded https://www. youtube.com/watch?v=-Mce2F 99-LI&feature=youtu.be … $ NFLX $ TWTR $ SFTBY $ TSLA $ TACO $ CAT $ CBRL $ WMT $ TPX $ SAM $ CMG $ REGN $I…";;@stockguy22;#Webinar;"790578632741777408";https://twitter.com/gtreesolutions/status/790578632741777408
leahanneta;2016-10-24 15:39;0;0;"Volume Alert - WMT 68.65 Wal-Mart Stores $ WMT Hit a high today of 68.92 Closing the day 10:30 at 68.65 +0.31 + http:// investorshangout.com/post/view?id=4 135635 …";;;;"790578363459051522";https://twitter.com/leahanneta/status/790578363459051522
HedgeyeHWP;2016-10-24 15:38;2;0;"Watch out Wal-Mart. Amazon is coming after the grocery business - http://www. northjersey.com/news/business/ amazon-widens-its-grocery-ambitions-with-pickup-sites-1.1681764 … $ WMT $ KR";;;;"790578226536079361";https://twitter.com/HedgeyeHWP/status/790578226536079361
stockguy22;2016-10-24 15:35;2;3;"Saturday #Webinar uploaded https://www. youtube.com/watch?v=-Mce2F 99-LI&feature=youtu.be … $ NFLX $ TWTR $ SFTBY $ TSLA $ TACO $ CAT $ CBRL $ WMT $ TPX $ SAM $ CMG $ REGN $ IBB $ XBI $ JAZZ etc";;;#Webinar;"790577492247674884";https://twitter.com/stockguy22/status/790577492247674884
BenzingaMedia;2016-10-24 15:30;0;0;"$ TGT , $ AAPL , $ TGT , $ WMT Target Now Has More Solar Panels Than Any Other Corporation - http:// tinyurl.com/gptneoo";;;;"790576115119251456";https://twitter.com/BenzingaMedia/status/790576115119251456
Stocks_Live;2016-10-24 15:09;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/stHgNdp0hJ";;@Stocks_Live;;"790571024832008193";https://twitter.com/Stocks_Live/status/790571024832008193
BlueFielder;2016-10-24 14:39;0;1;"$ WMT is set for a move. … a $4 one … North.";;;;"790563479035973632";https://twitter.com/BlueFielder/status/790563479035973632
SweetPlatform;2016-10-24 14:34;0;0;"WMT Top news - Oct 24th, 2016 $ WMT http:// https:// goo.gl/12QEio";;;;"790562094034874368";https://twitter.com/SweetPlatform/status/790562094034874368
dailypoliticaln;2016-10-24 14:31;0;0;"Wal-Mart Stores Inc. $ WMT Now Covered by Analysts at Piper Jaffray Cos. http://www. dailypolitical.com/?p=754236";;;;"790561387122745344";https://twitter.com/dailypoliticaln/status/790561387122745344
FinSentS_SP500;2016-10-24 14:16;0;0;"$ WMT :US Wal-Mart Stores investing $50m in New Dada #WAL -MART STORES INC http:// tinyurl.com/hos5uzy #SP500";;;#WAL #SP500;"790557618280464384";https://twitter.com/FinSentS_SP500/status/790557618280464384
TradeWithSuper;2016-10-24 14:15;0;0;"Benzinga: Target Has More Solar Panels Than Any Other Corporation http:// benzinga.com/z/8590701 $ AAPL $ TGT $ WMT";;;;"790557380270493696";https://twitter.com/TradeWithSuper/status/790557380270493696
Benzinga;2016-10-24 14:15;2;2;"Target Has More Solar Panels Than Any Other Corporation http:// benzinga.com/z/8590701 $ AAPL $ TGT $ WMT";;;;"790557209512054784";https://twitter.com/Benzinga/status/790557209512054784
DrGailB;2016-10-24 14:05;0;0;"How Walmart May Revive U.S. Productivity — And Its Own Fortunes http:// buff.ly/2eBJwMQ $ WMT";;;;"790554891458609152";https://twitter.com/DrGailB/status/790554891458609152
ZAGrrl;2016-10-24 14:05;1;1;"How Walmart May Revive U.S. Productivity — And Its Own Fortunes http:// buff.ly/2eBLVqx $ WMT";;;;"790554872236142592";https://twitter.com/ZAGrrl/status/790554872236142592
StockHunter88;2016-10-24 13:55;0;0;"*BUY Signal 'Wal-Mart Stores Inc. Common St ( $ WMT )', Last: 68.92, Ask: 68.92, StochRSI: 20.1, prevStochRSI: 12.6, Trend: ++--+ pic.twitter.com/R3f6Qf0nk6";;;;"790552198488793088";https://twitter.com/StockHunter88/status/790552198488793088
ShayneHeffernan;2016-10-24 13:48;0;0;"$ T , $ CHK , $ MSFT , $ WMT , $ YHOO Wall Street’s Top Analysts Upgrades, Downgrades & Initiations http:// bit.ly/2e3HYsH";;;;"790550592338980865";https://twitter.com/ShayneHeffernan/status/790550592338980865
LearnBonds;2016-10-24 13:39;0;0;"http:// Amazon.com , Inc. $ AMZN Walks Backwards, Apes Ancient Retail Strategies http:// learnbonds.com/131787/amazon- backwards-retail-strategy/ … #Amazon #Walmart $ WMT";;;#Amazon #Walmart;"790548373514301441";https://twitter.com/LearnBonds/status/790548373514301441
YahooFinanceCA;2016-10-24 13:30;1;0;"Walmart's Manitoba Visa ban starts today $ V $ WMT http:// yhoo.it/2egnAWU pic.twitter.com/ngf9zEBDBA";;;;"790545887189762049";https://twitter.com/YahooFinanceCA/status/790545887189762049
finzine;2016-10-24 13:14;0;0;"$ WMT Walmart Steps Up China Grocery Drive With New Investment http://www. forbes.com/sites/dougyoun g/2016/10/24/walmart-steps-up-china-grocery-drive-with-new-investment/ …";;;;"790541863539179520";https://twitter.com/finzine/status/790541863539179520
ryanmcraver;2016-10-24 13:04;0;0;"Tech Infused Retail Newsletter #153 - Online Jean Wars, Walmart's China Investments $ WMT - http:// eepurl.com/ckKrPT";;;#153;"790539392817528832";https://twitter.com/ryanmcraver/status/790539392817528832
NewtonGroupSM;2016-10-24 12:35;0;0;"Walmart locations in Manitoba will stop accepting Visa today $ WMT $ V";;;;"790532196624961536";https://twitter.com/NewtonGroupSM/status/790532196624961536
TV_TradingIdeas;2016-10-24 12:21;0;0;"Indesive $ WMT http://www. tradingview.com/chart/WMT/yjbV OcMQ-Indesive/ …";;;;"790528742615420929";https://twitter.com/TV_TradingIdeas/status/790528742615420929
DividendSheet;2016-10-24 12:07;0;0;"My 10 Favorite Dividend Stocks To Buy And Hold For The Next Years - https:// goo.gl/s9scy8 - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"790525036964749312";https://twitter.com/DividendSheet/status/790525036964749312
PennySilver1983;2016-10-24 11:58;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"790522871202197504";https://twitter.com/PennySilver1983/status/790522871202197504
pelias01;2016-10-24 11:51;0;0;"Buffett, Brands And Boats http:// seekingalpha.com/article/401414 2-buffett-brands-boats?source=tweet … $ AAPL $ BBRY $ BRK.A $ BRK.B $ CCL $ HSY $ IBM $ LIND $ LMBH $ MDLZ $ NOK $ RCL $ SSNLF $ WMT $ GRSH";;;;"790521014044196864";https://twitter.com/pelias01/status/790521014044196864
JC_PIP;2016-10-24 11:30;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"790515827762139137";https://twitter.com/JC_PIP/status/790515827762139137
Stockerroo;2016-10-24 11:26;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"790514917107339264";https://twitter.com/Stockerroo/status/790514917107339264
SeekingAlpha;2016-10-24 11:00;0;0;"Buffett, Brands And Boats http:// seekingalpha.com/article/401414 2-buffett-brands-boats?source=feed_f … $ AAPL #APPLE $ BBRY $ BRK.A $ BRK.B $ CCL $ HSY $ IBM $ LIND $ LMBH $ MDLZ $ NOK $ RCL $ SSNLF $ WMT";;;#APPLE;"790508157655093248";https://twitter.com/SeekingAlpha/status/790508157655093248
DividendSheet;2016-10-24 10:56;0;0;"My 10 Favorite Dividend Stocks To Buy And Hold For The Next Years - http:// long-term-investments.blogspot.com/2016/10/my-10- favorite-dividend-stocks-to-buy.html … - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"790507209016930304";https://twitter.com/DividendSheet/status/790507209016930304
TickerReport;2016-10-24 10:18;0;0;"Wal-Mart Stores Inc. $ WMT Lowered to Sell at Zacks Investment Research http:// ift.tt/2eCUQr7";;;;"790497606757736448";https://twitter.com/TickerReport/status/790497606757736448
TickerReport;2016-10-24 10:13;0;0;"Wal-Mart Stores Inc. $ WMT Lowered to Sell at Zacks Investment Research http:// zpr.io/P6VVC";;;;"790496311023898624";https://twitter.com/TickerReport/status/790496311023898624
amigobulls;2016-10-24 07:52;1;1;"Is Wal-Mart A Day Late And A Dollar Short In Its Battle With Amazon? $ AMZN $ WMT $ JD http:// amigobulls.com/articles/amzn- stock-is-wal-mart-a-day-late-and-a-dollar-short-in-its-battle-with-amazon-com-inc … pic.twitter.com/cbQWSnUVhr";;;;"790460976315367424";https://twitter.com/amigobulls/status/790460976315367424
amigobulls;2016-10-24 07:52;1;1;"Is Wal-Mart A Day Late And A Dollar Short In Its Battle With Amazon? $ AMZN $ WMT $ JD http:// amigobulls.com/articles/amzn- stock-is-wal-mart-a-day-late-and-a-dollar-short-in-its-battle-with-amazon-com-inc … pic.twitter.com/2Ao0rpt7ui";;;;"790460969990389760";https://twitter.com/amigobulls/status/790460969990389760
com1stocks16;2016-10-24 07:45;0;0;"MMYT Credit Acceptance Corp. Change Read More --> http:// dlvr.it/MWLCmC $ MMYT $ T $ WMT #stock";;;#stock;"790459087313997824";https://twitter.com/com1stocks16/status/790459087313997824
RealTraderGang;2016-10-24 06:34;1;3;"Walmart and IBM will use blockchain to track pork from China http:// yhoo.it/2e1eOvS $ WMT $ IBM #TraderGang";;;#TraderGang;"790441406422773760";https://twitter.com/RealTraderGang/status/790441406422773760
PennySilver1983;2016-10-24 03:10;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"790389883277684737";https://twitter.com/PennySilver1983/status/790389883277684737
ForexBoxusd;2016-10-24 02:53;0;0;"$ WMT ascending/buy... ? http:// my.jetscreenshot.com/demo/20161024- 9cpn-227kb … (daily)";;;;"790385758473375744";https://twitter.com/ForexBoxusd/status/790385758473375744
intowin2017;2016-10-24 01:33;0;0;"UDN Aimmune Therapeutics, Inc. Change Read More --> http:// dlvr.it/MWG8bG $ UDN $ WMT $ VRNT #share";;;#share;"790365457970700288";https://twitter.com/intowin2017/status/790365457970700288
headlneapp;2016-10-24 00:25;0;0;"CEO Shake Up Spooks Traders Ahead of Visa Inc (V) Earnings https:// scutify.com/articles/2016- 10-22-ceo-shake-up-spooks-traders-ahead-of-visa-inc-v-earnings … $ V $ AAPL $ PYPL $ AXP $ WMT #earnings pic.twitter.com/6PwoEOhyo8";;;#earnings;"790348481751756800";https://twitter.com/headlneapp/status/790348481751756800
scutify;2016-10-24 00:25;0;0;"CEO Shake Up Spooks Traders Ahead of Visa Inc (V) Earnings https:// scutify.com/articles/2016- 10-22-ceo-shake-up-spooks-traders-ahead-of-visa-inc-v-earnings … $ V $ AAPL $ PYPL $ AXP $ WMT #earnings pic.twitter.com/Vm4y5i9JnZ";;;#earnings;"790348481663610880";https://twitter.com/scutify/status/790348481663610880
