username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-15 23:03;0;1;"#Microsoft deal could save Australian cricket in new player tracking tech push. Read more: http:// owler.us/abQwr4 $ MSFT";;;#Microsoft;"798662703032057856";https://twitter.com/App_sw_/status/798662703032057856
tzanni29;2016-11-15 23:02;0;0;"nice hype job $ MSFT";;;;"798662537445134336";https://twitter.com/tzanni29/status/798662537445134336
ManUtdFv;2016-11-15 22:57;0;0;"@petenajarian @CNBCFastMoney Love you as well Pete, I like your pitch I have been long $ MSFT I am staying with your call.";;@petenajarian @CNBCFastMoney;;"798661273135251456";https://twitter.com/ManUtdFv/status/798661273135251456
louisvelazquez;2016-11-15 22:55;4;9;"And he's baacacckk the #KingofallOptions talks $ MSFT #Microsoft on @CNBCFastMoney so #Investors gotta listen up! #CNBC pic.twitter.com/KPjDZQMs3C";;@CNBCFastMoney;#KingofallOptions #Microsoft #Investors #CNBC;"798660727753961473";https://twitter.com/louisvelazquez/status/798660727753961473
App_sw_;2016-11-15 22:54;0;0;"2016 MacBook Pro With Touch Bar Gets Mixed Reviews: Is The New #Microsoft Surface Book Bett... Read more: http:// owler.us/abQwq4 $ MSFT";;;#Microsoft;"798660369396813824";https://twitter.com/App_sw_/status/798660369396813824
RedFebtober;2016-11-15 22:51;0;0;"@petenajarian $ MSFT ???? really ???";;@petenajarian;;"798659796954017792";https://twitter.com/RedFebtober/status/798659796954017792
App_sw_;2016-11-15 22:50;0;0;"Here's how to combine your Skype and #Microsoft accounts. Read more: http:// owler.us/abQwo1 $ MSFT";;;#Microsoft;"798659592360108032";https://twitter.com/App_sw_/status/798659592360108032
financialskepti;2016-11-15 22:47;0;0;"Microsoft Corp. EVP Christopher Capossela Sells $1,088,592.14 in $ MSFT http://www. marketbeat.com/i/180618 via @RatingsNetwork";;@RatingsNetwork;;"798658799590658053";https://twitter.com/financialskepti/status/798658799590658053
App_sw_;2016-11-15 22:46;0;1;"Benioff on why he prodded FTC on #Microsoft -LinkedIn deal after Salesforce lost bid: regula... Read more: http:// owler.us/abQwmY $ MSFT";;;#Microsoft;"798658504613449728";https://twitter.com/App_sw_/status/798658504613449728
stockmarket2013;2016-11-15 22:46;0;0;"If you follow $ MSFT Share your thoughts here ----> http:// dlvr.it/MgRdmY $ NAO $ SAM $ CRR $ CNV";;;;"798658354549690372";https://twitter.com/stockmarket2013/status/798658354549690372
BColwell_4IR;2016-11-15 22:45;0;0;"#AMD : Major Retracement Looms. $ amd $ amzn $ intc $ nvda $ msft $ ibm #bigdata #machinelearning #artificialintelligence http:// ow.ly/u66J305MQiQ";;;#AMD #bigdata #machinelearning #artificialintelligence;"798658193958178816";https://twitter.com/BColwell_4IR/status/798658193958178816
JorelLaraKalel;2016-11-15 22:37;0;0;"Apple's Smart Glasses Can Succeed, But It Has to Move Fast to Beat Microsoft and Facebook $ AAPL $ MSFT $ FB http:// bit.ly/2f22o88";;;;"798656285327720448";https://twitter.com/JorelLaraKalel/status/798656285327720448
App_sw_;2016-11-15 22:36;0;0;"Salesforce's Benioff thinks #Microsoft is up to its old tricks again. Read more: http:// owler.us/abQwiB $ MSFT";;;#Microsoft;"798656018192306179";https://twitter.com/App_sw_/status/798656018192306179
SiftStock;2016-11-15 22:30;0;0;"$ MSFT $58.87 (+1.97%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798654317918035969";https://twitter.com/SiftStock/status/798654317918035969
NaviAvatar1;2016-11-15 22:23;0;4;"$ TWTR Cleaning up. I like it. $ DIS $ GOOGL $ MSFT $ AAPL Take Notice https:// twitter.com/safety/status/ 798571375065632768 …";;;;"798652773159972864";https://twitter.com/NaviAvatar1/status/798652773159972864
Bruno_J_Navarro;2016-11-15 22:16;2;1;"Salesforce touts #AI research progress, beating Google, $ IBM , and Microsoft on question answering http:// bit.ly/2fVr1EW $ CRM $ GOOG $ MSFT";;;#AI;"798650911182778368";https://twitter.com/Bruno_J_Navarro/status/798650911182778368
TradersIdeaFlow;2016-11-15 22:05;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ SWKS http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"798648025237204992";https://twitter.com/TradersIdeaFlow/status/798648025237204992
CBOE;2016-11-15 22:01;2;3;"$ MSFT Open AI deal, $ JD earnings, $ FB advertising policy, $ AAPL iGlass, $ BAC downgraded. @MarleyKayden http:// bit.ly/2fWyYHY pic.twitter.com/DLy8imNjpK";;@MarleyKayden;;"798647023100710912";https://twitter.com/CBOE/status/798647023100710912
App_sw_;2016-11-15 21:58;0;0;"#Microsoft Office 2007 won't get extended support after than October 2017. Read more: http:// owler.us/abQv5v $ MSFT";;;#Microsoft;"798646373398650880";https://twitter.com/App_sw_/status/798646373398650880
ELPfan;2016-11-15 21:57;0;0;"Nvidia, Microsoft collaborating on enterprise AI... https:// seekingalpha.com/news/3224747?s ource=ansh … $ NVDA , $ MSFT";;;;"798646112810717184";https://twitter.com/ELPfan/status/798646112810717184
ELPfan;2016-11-15 21:57;0;0;"Google bolstering attention on AI, cloud synergies... https:// seekingalpha.com/news/3224858?s ource=ansh … $ MSFT , $ GOOG , $ GOOGL";;;;"798646027750256640";https://twitter.com/ELPfan/status/798646027750256640
PortfolioBuzz;2016-11-15 21:55;0;0;"See why these assets are trending in 1 watchlist #Greferendum $ GOOGL $ MSFT $ TWTR http://www. cityfalcon.com/watchlists?ass ets=%23Greferendum,$GOOGL,$MSFT,$TWTR … pic.twitter.com/CFN5cabRst";;;#Greferendum;"798645515847991296";https://twitter.com/PortfolioBuzz/status/798645515847991296
App_sw_;2016-11-15 21:54;0;0;"How To Livestream #Microsoft 's Connect(); 2016 Developer Event Nov. 16-18. Read more: http:// owler.us/abQv3p $ MSFT";;;#Microsoft;"798645441076150273";https://twitter.com/App_sw_/status/798645441076150273
gardnersmitha;2016-11-15 21:51;0;1;"Microsoft teams up with Elon Musk’s OpenAI project http:// tcrn.ch/2fRb8N4 #tech #ai $ MSFT $ TSLA pic.twitter.com/Fm3qypG0vH";;;#tech #ai;"798644516068569088";https://twitter.com/gardnersmitha/status/798644516068569088
App_sw_;2016-11-15 21:51;0;0;"OpenAI To Use #Microsoft 's Azure Data Centers For Deep Learning Research. Read more: http:// owler.us/abQv1j $ MSFT";;;#Microsoft;"798644508938235905";https://twitter.com/App_sw_/status/798644508938235905
SalvParadise;2016-11-15 21:44;0;0;"Great idea and about time RT: You can now use Skype for Web without an account... http:// venturebeat.com/2016/11/14/you -can-now-use-skype-for-web-without-an-account/ … via $ MSFT $ GOOG $ FB #TalkTalk";;;#TalkTalk;"798642829228646400";https://twitter.com/SalvParadise/status/798642829228646400
5GsOnTheStreet;2016-11-15 21:39;0;0;"TCW's Diane Jaffee likes $ JPM $ GE $ CVX $ MSFT @TheStreet http:// ow.ly/dpr7306cS2i";;@TheStreet;;"798641683021774849";https://twitter.com/5GsOnTheStreet/status/798641683021774849
App_sw_;2016-11-15 21:38;0;0;"#Microsoft Goodbye, EMP: Seattle landmark changes name (again) to Museum of Pop Culture. Read more: http:// owler.us/abQvUr $ MSFT";;;#Microsoft;"798641245027377152";https://twitter.com/App_sw_/status/798641245027377152
danjhunt;2016-11-15 21:36;0;0;"Offshore Cash Balances: $ AAPL $237B $ MSFT $111B $ CSCO $60B http:// marketexclusive.com/apple-inc-nasd aqaapl-owns-biggest-us-corporate-cash-stockpile/37000/ …";;;;"798640723494998016";https://twitter.com/danjhunt/status/798640723494998016
TopStocksToday;2016-11-15 21:32;0;0;"Stocks Rally As Oil Surges 5%; Nasdaq Gets Boost From Apple, Microsoft: http:// ow.ly/lNN3306cRh4 $ AAPL $ MSFT $ VZ $ CVX $ XOM $ HD $ NTES $ STMP";;;;"798639927147708416";https://twitter.com/TopStocksToday/status/798639927147708416
MarketSmith;2016-11-15 21:32;0;1;"Stocks Rally As Oil Surges 5%; Nasdaq Gets Boost From Apple, Microsoft: http:// ow.ly/lNN3306cRh4 $ AAPL $ MSFT $ VZ $ CVX $ XOM $ HD $ NTES $ STMP";;;;"798639927013482496";https://twitter.com/MarketSmith/status/798639927013482496
PortfolioBuzz;2016-11-15 21:31;0;0;"Track trending assets in 1 watchlist #Greferendum $ GOOG $ MSFT $ TWC $ TWTR http://www. cityfalcon.com/watchlists?ass ets=%23Greferendum,$GOOG,$MSFT,$TWC,$TWTR … pic.twitter.com/c1JIFyAyto";;;#Greferendum;"798639541527728129";https://twitter.com/PortfolioBuzz/status/798639541527728129
PortfolioBuzz;2016-11-15 21:30;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"798639387324116992";https://twitter.com/PortfolioBuzz/status/798639387324116992
App_sw_;2016-11-15 21:28;0;0;"#Microsoft 's Cheyenne Datacenter Entirely Powered By 'Green' Wind Energy. Read more: http:// owler.us/abQvR8 $ MSFT";;;#Microsoft;"798638913938071552";https://twitter.com/App_sw_/status/798638913938071552
App_sw_;2016-11-15 21:25;0;0;"#Microsoft details integration between Cloud App Security and Azure Information Protection. Read more: http:// owler.us/abQvQL $ MSFT";;;#Microsoft;"798637981544292352";https://twitter.com/App_sw_/status/798637981544292352
nerdcriollo;2016-11-15 21:24;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $58.87.";;;#Microsoft;"798637759103500290";https://twitter.com/nerdcriollo/status/798637759103500290
App_sw_;2016-11-15 21:21;0;0;"#Microsoft celebrates the Xbox's 15th birthday. Read more: http:// owler.us/abQvNZ $ MSFT";;;#Microsoft;"798637049074958336";https://twitter.com/App_sw_/status/798637049074958336
PortfolioBuzz;2016-11-15 21:20;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/mRNpgfitzs";;;;"798636886331916290";https://twitter.com/PortfolioBuzz/status/798636886331916290
App_sw_;2016-11-15 21:13;0;0;"#Microsoft launches Azure Bot Service to bring more bots and AI into the cloud. Read more: http:// owler.us/abQvLZ $ MSFT";;;#Microsoft;"798635028875874304";https://twitter.com/App_sw_/status/798635028875874304
CRNTestCenter;2016-11-15 21:11;0;0;"10 Major @Microsoft Products Unveiled This Fall: http://www. crn.com/slide-shows/co mponents-peripherals/300082837/10-major-microsoft-products-unveiled-this-fall.htm?itc=hp_slideshow … $ MSFT pic.twitter.com/lPPuBwwwZy";;@Microsoft;;"798634530605301760";https://twitter.com/CRNTestCenter/status/798634530605301760
NewsToDesk;2016-11-15 21:09;0;0;"$ MSFT $ CVX $ XOM : Verizon, Chevron Dominate DJIA Tuesday: http://www. StockNewsWires.com/2016/11/15/msf t-cvx-xom-verizon-chevron-dominate-djia-tuesday/ …";;;;"798633952919584768";https://twitter.com/NewsToDesk/status/798633952919584768
StockNewsWires;2016-11-15 21:08;0;0;"$ MSFT : Google bolstering attention on AI, cloud synergies: http://www. StockNewsWires.com/2016/11/15/msf t-google-bolstering-attention-on-ai-cloud-synergies/ …";;;;"798633695921860608";https://twitter.com/StockNewsWires/status/798633695921860608
wlstcom;2016-11-15 21:07;0;0;"Google bolstering attention on AI, cloud synergies #MSFT #MicrosoftCorporation $ MSFT $ GOOG http:// seekingalpha.com/news/3224858-g oogle-bolstering-attention-ai-cloud-synergies … pic.twitter.com/Y3jFRHLBEb";;;#MSFT #MicrosoftCorporation;"798633538618851330";https://twitter.com/wlstcom/status/798633538618851330
SEEKINGALPHA_FS;2016-11-15 21:07;0;0;"Google bolstering attention on AI, cloud synergies http:// seekingalpha.com/news/3224858-g oogle-bolstering-attention-ai-cloud-synergies?source=twitter_sa_factset … $ MSFT $ GOOG $ GOOGL";;;;"798633534961221632";https://twitter.com/SEEKINGALPHA_FS/status/798633534961221632
SAlphaTech;2016-11-15 21:07;0;0;"Google bolstering attention on AI, cloud synergies http:// seekingalpha.com/news/3224858-g oogle-bolstering-attention-ai-cloud-synergies?source=twitter_salphatech … $ MSFT $ GOOG $ GOOGL";;;;"798633533824593921";https://twitter.com/SAlphaTech/status/798633533824593921
MarketCurrents;2016-11-15 21:07;0;0;"Google bolstering attention on AI, cloud synergies http:// seekingalpha.com/news/3224858-g oogle-bolstering-attention-ai-cloud-synergies?source=feed_f … $ MSFT $ GOOG $ GOOGL";;;;"798633532545372160";https://twitter.com/MarketCurrents/status/798633532545372160
App_sw_;2016-11-15 21:03;0;0;"#Microsoft , Elon Musk's AI group strike partnership, cloud deal. Read more: http:// owler.us/abQvID $ MSFT";;;#Microsoft;"798632542144372736";https://twitter.com/App_sw_/status/798632542144372736
App_sw_;2016-11-15 21:02;0;0;"#Microsoft , Elon Musk's AI Group Strike Partnership, Cloud Deal. Read more: http:// owler.us/abQvIE $ MSFT";;;#Microsoft;"798632386950877184";https://twitter.com/App_sw_/status/798632386950877184
TheMrDev;2016-11-15 21:02;0;2;"LateDay $ NDX Sell~X w $ VIX (Green) moving too $ IWM $ TF_F $ VIX $ DJI $ SPX $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/vlnPL62YBP";;;#ES_F #AAPL #GOOGL #EBAY;"798632315345739778";https://twitter.com/TheMrDev/status/798632315345739778
FreeCollegeDeg;2016-11-15 20:55;0;1;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/U5YLA1ynAj";;;;"798630628216467456";https://twitter.com/FreeCollegeDeg/status/798630628216467456
SentiQuant;2016-11-15 20:55;0;0;"sentishiftdown $ FB $ LNKD $ TWTR $ MSFT $ GOOG #FinTech #trading #finance #SentiQuant 20161115-15:55";;;#FinTech #trading #finance #SentiQuant;"798630592866816000";https://twitter.com/SentiQuant/status/798630592866816000
TheMrDev;2016-11-15 20:55;0;2;"FIRST $ RUT Intraday Sell~X w $ VIX (Green) moving too $ IWM $ TF_F $ VIX $ DJI $ SPX $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/oULdUKK80d";;;#ES_F #AAPL #GOOGL #EBAY;"798630452122689536";https://twitter.com/TheMrDev/status/798630452122689536
TradersCom;2016-11-15 20:50;0;0;"AGILENT $ A After Market Close #Earnings To Watch Nov 15 2016 $ T $ MSFT $ SPX #france $ ZBRA http:// traderscommunity.com/forum/index.ph p?topic=730.msg5122#msg5122 … pic.twitter.com/oBCvwuqOm5";;;#Earnings #france #msg5122;"798629283061080064";https://twitter.com/TradersCom/status/798629283061080064
App_sw_;2016-11-15 20:50;0;0;"#Microsoft releases preview of its Azure cloud bot-as-a-Service, built on top of Azure Func... Read more: http:// owler.us/abQvFr $ MSFT";;;#Microsoft;"798629277864316928";https://twitter.com/App_sw_/status/798629277864316928
TheMrDev;2016-11-15 20:49;0;3;"For #Wednesday Bears a Negative Divergence here vs $ SPX today $ DJI #DOW $ VIX $ IWM $ TF_F $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/qyYXFiU1gX";;;#Wednesday #DOW #ES_F #AAPL #GOOGL #EBAY;"798628949840384000";https://twitter.com/TheMrDev/status/798628949840384000
App_sw_;2016-11-15 20:47;0;0;"#Microsoft Original non-Performance Base Surface Books are now $200 off. Read more: http:// owler.us/abQvFt $ MSFT";;;#Microsoft;"798628500865286144";https://twitter.com/App_sw_/status/798628500865286144
MattCordio;2016-11-15 20:47;1;5;"Heard @BradSmi , President of $ MSFT talk about what it takes to build a tech ecosystem this AM. Thanks to @Ward4MKE & @gener8tor 4 hosting! https:// twitter.com/taffora/status /798625191769145344 …";;@BradSmi @Ward4MKE @gener8tor;;"798628489956040704";https://twitter.com/MattCordio/status/798628489956040704
App_sw_;2016-11-15 20:46;0;0;"#Microsoft won't provide extended support for Office 2007 products. Read more: http:// owler.us/abQvFv $ MSFT";;;#Microsoft;"798628346317848576";https://twitter.com/App_sw_/status/798628346317848576
TradingGuru;2016-11-15 20:39;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @15:39. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@15;;"798626503076392960";https://twitter.com/TradingGuru/status/798626503076392960
wlstcom;2016-11-15 20:27;0;1;"US STOCKS-Wall Street rises, helped by tech and energy $ MSFT http:// wlst.com https:// uk.finance.yahoo.com/news/us-stocks -wall-street-rises-201754020.html …";;;;"798623462914981888";https://twitter.com/wlstcom/status/798623462914981888
finzine;2016-11-15 20:27;0;0;"$ MSFT US STOCKS-Wall Street rises, helped by tech and energy http:// uk.finance.yahoo.com/news/us-stocks -wall-street-rises-201754020.html …";;;;"798623444770267138";https://twitter.com/finzine/status/798623444770267138
AAPLAlgo;2016-11-15 20:26;0;0;"MARC FABER: $ AAPL will be completely banned from Chinese market if Trump implements his trade polices $ FB $ MSFT $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"798623137772564481";https://twitter.com/AAPLAlgo/status/798623137772564481
InvestorPlace;2016-11-15 20:25;1;0;"The 10 Best Growth Stocks to Buy for 2017 $ FB $ AMZN $ MSFT http:// bit.ly/2fuSVqy pic.twitter.com/qp1o0GgmZF";;;;"798623013637853184";https://twitter.com/InvestorPlace/status/798623013637853184
KManango;2016-11-15 20:20;0;0;"Shiseido and #Microsoft Japan revive ill- conceived virtual makeup app for your next Skype ... Read more: http:// owler.us/abQuVw $ MSFT";;;#Microsoft;"798621712203952128";https://twitter.com/KManango/status/798621712203952128
App_sw_;2016-11-15 20:20;0;0;"#Microsoft and http:// Code.org announce Minecraft Hour of Code Designer. Read more: http:// owler.us/abQvnQ $ MSFT";;;#Microsoft;"798621662501441537";https://twitter.com/App_sw_/status/798621662501441537
App_sw_;2016-11-15 20:16;0;0;"#Microsoft Taqtile brings 3D maps to the HoloLens (video). Read more: http:// owler.us/abQvhR $ MSFT";;;#Microsoft;"798620729218502656";https://twitter.com/App_sw_/status/798620729218502656
finzine;2016-11-15 20:14;0;0;"$ MSFT Stocks Rally As Oil Surges 5%; Nasdaq Gets Boost From Apple, Microsoft http://www. investors.com/market-trend/s tock-market-today/stocks-rally-as-oil-surges-5-nasdaq-gets-boost-from-apple-microsoft/ …";;;;"798620105596776448";https://twitter.com/finzine/status/798620105596776448
App_sw_;2016-11-15 20:11;0;0;"#Microsoft Tips Black Friday Deals on Surface Book, Pro 4. Read more: http:// owler.us/abQvap $ MSFT";;;#Microsoft;"798619330720055297";https://twitter.com/App_sw_/status/798619330720055297
TradingGuru;2016-11-15 20:08;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @15:08. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@15;;"798618766846226432";https://twitter.com/TradingGuru/status/798618766846226432
App_sw_;2016-11-15 20:08;0;0;"#Microsoft to Replace Security Bulletin Index with A Database-Driven Portal. Read more: http:// owler.us/abQu9I $ MSFT";;;#Microsoft;"798618708486721537";https://twitter.com/App_sw_/status/798618708486721537
TheMrDev;2016-11-15 20:08;0;1;"No $ DJI #DOW Intraday Sell~X yet BUT $ VIX (Green) may be signaling! $ IWM $ TF_F $ SPX $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/KYjciWMCTU";;;#DOW #ES_F #AAPL #GOOGL #EBAY;"798618604438593537";https://twitter.com/TheMrDev/status/798618604438593537
TradingGuru;2016-11-15 20:07;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @15:07. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@15;;"798618509815091201";https://twitter.com/TradingGuru/status/798618509815091201
passthepuck;2016-11-15 20:06;1;1;"$ MJNA Dr. Raphael Mechoulam Interview at the High Times D.C. Business Summit https:// youtu.be/JP9YirxKV3Q $ EFFI $ CBIS $ QQQ $ GE $ GM $ MSFT $ GLW";;;;"798618238338744320";https://twitter.com/passthepuck/status/798618238338744320
HiAndrewJenkins;2016-11-15 20:06;0;0;"There is such a huge opp for $ MSFT to gain some market share back. Make a thin, clean laptop with no bloatware, USB, SD, & HDMI ports. https:// twitter.com/verge/status/7 98615164631191552 …";;;;"798618204906160128";https://twitter.com/HiAndrewJenkins/status/798618204906160128
App_sw_;2016-11-15 20:04;0;0;"#Microsoft Corp. Receives Overweight Rating from Barclays PLC. Read more: http:// owler.us/abQu8o $ MSFT";;;#Microsoft;"798617620610060288";https://twitter.com/App_sw_/status/798617620610060288
App_sw_;2016-11-15 20:03;0;0;"What you need to consider before adopting #Microsoft Office 365. Read more: http:// owler.us/abQu6z $ MSFT";;;#Microsoft;"798617465114632195";https://twitter.com/App_sw_/status/798617465114632195
SEEKINGALPHA_FS;2016-11-15 20:03;0;0;"The Best Acquisition We've Seen In 2016 http:// seekingalpha.com/article/402365 7-best-acquisition-seen-2016?source=twitter_sa_factset … $ CMCSA $ CRM $ DWA $ DWRE $ LNKD $ MSFT $ SCTY $ TSLA $ TWX $ VZ $ T";;;;"798617330980818944";https://twitter.com/SEEKINGALPHA_FS/status/798617330980818944
SAlphaTech;2016-11-15 20:03;0;0;"The Best Acquisition We've Seen In 2016 http:// seekingalpha.com/article/402365 7-best-acquisition-seen-2016?source=twitter_salphatech … $ CMCSA $ CRM $ DWA $ DWRE $ LNKD $ MSFT $ SCTY $ TSLA $ TWX $ VZ $ T";;;;"798617329483456513";https://twitter.com/SAlphaTech/status/798617329483456513
SeekingAlpha;2016-11-15 20:03;0;0;"The Best Acquisition We've Seen In 2016 http:// seekingalpha.com/article/402365 7-best-acquisition-seen-2016?source=feed_f … $ CMCSA $ CRM $ DWA $ DWRE $ LNKD $ MSFT $ SCTY $ TSLA $ TWX $ VZ $ T";;;;"798617327554043905";https://twitter.com/SeekingAlpha/status/798617327554043905
App_sw_;2016-11-15 20:02;0;0;"#Microsoft Windows 10 to blame for slump in Steam Machine interest, says Alienware exec. Read more: http:// owler.us/abQu6A $ MSFT";;;#Microsoft;"798617309950554112";https://twitter.com/App_sw_/status/798617309950554112
TheMrDev;2016-11-15 20:02;0;2;"No $ RUT Intraday Sell~X yet BUT $ VIX (Green) may be signaling! $ IWM $ TF_F $ VIX $ DJI $ SPX $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/l2maijUEXa";;;#ES_F #AAPL #GOOGL #EBAY;"798617211002724352";https://twitter.com/TheMrDev/status/798617211002724352
MarketRealist;2016-11-15 20:01;0;0;"What Can You Expect from Hewlett-Packard’s Fiscal 4Q16 Earnings? http://marketrealist.com?p=1751326 marketrealist.com/?p=1751326 $ HPQ $ SPY $ CAJ $ MSFT";;;;"798616981159211009";https://twitter.com/MarketRealist/status/798616981159211009
App_sw_;2016-11-15 20:01;0;0;"#Microsoft raises price of Acer's Windows 10 Mobile flagship in the UK by 5%. Read more: http:// owler.us/abQu4Z $ MSFT";;;#Microsoft;"798616842767998977";https://twitter.com/App_sw_/status/798616842767998977
SiftStock;2016-11-15 20:00;0;0;"$ MSFT $58.96 (+2.13%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798616567051272192";https://twitter.com/SiftStock/status/798616567051272192
FREESTOCKPICK;2016-11-15 19:59;1;2;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/zvOCuIrko0";;;;"798616517277384704";https://twitter.com/FREESTOCKPICK/status/798616517277384704
App_sw_;2016-11-15 19:58;0;0;"#Microsoft Teaming Up With Elon Musk's Artificial Intelligence Group OpenAI . Read more: http:// owler.us/abQuT6 $ MSFT";;;#Microsoft;"798616064485519361";https://twitter.com/App_sw_/status/798616064485519361
App_sw_;2016-11-15 19:57;0;0;"Elon Musk's nonprofit is working with #Microsoft to help make sure robots don't take over t... Read more: http:// owler.us/abQuWl $ MSFT";;;#Microsoft;"798615908960714752";https://twitter.com/App_sw_/status/798615908960714752
TradingGuru;2016-11-15 19:56;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:56. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@14;;"798615768451678208";https://twitter.com/TradingGuru/status/798615768451678208
