username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmleray;2017-01-09 22:18;0;0;"Apple: After 10 Years, iPhone's Full Potential Is Still Unrealized http:// seekingalpha.com/article/403534 8-apple-10-years-iphones-full-potential-still-unrealized?source=tweet … $ GOOG $ INTC $ MSFT $ GOOGL $ AAPL";;;;"818582662147252224";https://twitter.com/jmleray/status/818582662147252224
SleekMoneycom;2017-01-09 22:15;0;0;"Microsoft Corporation $ MSFT Given a $70.00 Price Target by Barclays PLC Analysts http:// ift.tt/2iXrirM";;;;"818582099057844229";https://twitter.com/SleekMoneycom/status/818582099057844229
App_sw_;2017-01-09 22:13;0;0;"Xbox exclusive Scalebound canceled, #Microsoft confirms. Read more: http:// owler.us/ab3uwp $ MSFT";;;#Microsoft;"818581540674224128";https://twitter.com/App_sw_/status/818581540674224128
App_sw_;2017-01-09 22:13;0;0;"#Microsoft has ended production of Platinum's Scalebound. Read more: http:// owler.us/ab3uwl $ MSFT";;;#Microsoft;"818581385325576192";https://twitter.com/App_sw_/status/818581385325576192
App_sw_;2017-01-09 22:11;0;0;"#Microsoft cancels Xbox One exclusive 'Scalebound'. Read more: http:// owler.us/ab3uwo $ MSFT";;;#Microsoft;"818581073986629632";https://twitter.com/App_sw_/status/818581073986629632
App_sw_;2017-01-09 22:11;0;0;"#Microsoft confirms Platinum Game's Scalebound is canceled. Read more: http:// owler.us/ab3uwm $ MSFT";;;#Microsoft;"818580918612869120";https://twitter.com/App_sw_/status/818580918612869120
App_sw_;2017-01-09 22:10;0;0;"#Microsoft [Confirmed] Platinum Games Scalebound Possibly Cancelled [Updated]. Read more: http:// owler.us/ab3uwi $ MSFT";;;#Microsoft;"818580763280961537";https://twitter.com/App_sw_/status/818580763280961537
App_sw_;2017-01-09 22:10;0;0;"#Microsoft [UPDATE] Scalebound Has Been Cancelled . Read more: http:// owler.us/ab3uwk $ MSFT";;;#Microsoft;"818580607894634496";https://twitter.com/App_sw_/status/818580607894634496
App_sw_;2017-01-09 22:09;0;0;"Action RPG Scalebound Cancelled, #Microsoft Confirms. Read more: http:// owler.us/ab3uwj $ MSFT";;;#Microsoft;"818580452499824640";https://twitter.com/App_sw_/status/818580452499824640
ConsumerFeed;2017-01-09 22:00;0;0;"Microsoft Corporation $ MSFT Given a $70.00 Price Target by Barclays PLC Analysts http:// zpr.io/P7N4A";;;;"818578177803120642";https://twitter.com/ConsumerFeed/status/818578177803120642
App_sw_;2017-01-09 21:57;0;0;"Citrix bolsters virtualization wares; integration with #Microsoft Azure . Read more: http:// owler.us/ab3usL $ MSFT";;;#Microsoft;"818577345413926912";https://twitter.com/App_sw_/status/818577345413926912
App_sw_;2017-01-09 21:52;0;0;"#Microsoft is retiring the Blue Screen of Death for some users. Read more: http:// owler.us/ab3urB $ MSFT";;;#Microsoft;"818576102713004032";https://twitter.com/App_sw_/status/818576102713004032
