username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
passthepuck;2017-05-08 19:30;0;1;"@Sprint CFO: We're Building a 5G-Ready Network; 4G is 'Thing of the Past' http:// ln.is/www.bizjournal s.com/Ngn18 … $ S $ QQQ $ GOOGL $ MSFT $ DISH $ GLW $ GE $ GM";;@Sprint;;"861664629273047040";https://twitter.com/passthepuck/status/861664629273047040
business_supser;2017-05-08 19:29;0;0;"#GE #Theater Expands With 'In The Wild' Digital Series. Read more: http:// owler.us/acFekV $ GE";;;#GE #Theater;"861664491511074816";https://twitter.com/business_supser/status/861664491511074816
business_supser;2017-05-08 19:29;0;0;"#GE #RXi2 -EP industrial PC . Read more: http:// owler.us/acFekY $ GE";;;#GE #RXi2;"861664336091074562";https://twitter.com/business_supser/status/861664336091074562
finzine;2017-05-08 19:29;0;1;"$ GE GE Names New CIOs to Transportation, Power Units http:// blogs.wsj.com/cio/2017/05/08 /ge-names-new-cios-to-transportation-power-units/?mod=yahoo_hs&yptr=yahoo …";;;;"861664330135293956";https://twitter.com/finzine/status/861664330135293956
FinancialDave;2017-05-08 18:45;0;0;"Commented on If It Happened To Honeywell, It Could Happen To General Electric Too https:// seekingalpha.com/article/406732 3-happened-honeywell-happen-general-electric?source=tweet … $ HON $ GE";;;;"861653201556127744";https://twitter.com/FinancialDave/status/861653201556127744
NewsToDesk;2017-05-08 17:48;0;0;"$ HON $ GE $ EVR $ HOG : Why investors should be happy when their CEO visits the president: http://www. StockNewsWires.com/hon-ge-evr-hog -why-investors-should-be-happy-when-their-ceo-visits-the-president/ …";;;;"861638851978067968";https://twitter.com/NewsToDesk/status/861638851978067968
eligerzon;2017-05-08 17:03;4;15;"And today @marty_walsh was at $ GE groundbreaking ceremony. He gave GE $25M: I think BPS needs it more #makeGEpay https:// twitter.com/titojackson/st atus/861623768644538368 …";;@marty_walsh;#makeGEpay;"861627641895542786";https://twitter.com/eligerzon/status/861627641895542786
finzine;2017-05-08 17:02;0;0;"$ GE GE provides first interior glimpse of $200M 'Innovation Point' HQ campus in... http://www. bizjournals.com/boston/news/20 17/05/08/ge-provides-first-interior-glimpse-of-200m.html?ana=yahoo&yptr=yahoo …";;;;"861627367168651264";https://twitter.com/finzine/status/861627367168651264
Here2TradeHey;2017-05-08 16:49;0;0;"Why do defense industry stocks like $ lmt $ ba $ ge have free cash flow < net cash from financing? Bad sign no?";;;;"861624051911057410";https://twitter.com/Here2TradeHey/status/861624051911057410
SpeedyCalls;2017-05-08 16:32;0;0;"$ GE 30 Calls BUYING Activity expiring on 15th Jun, Vol 2000";;;;"861619800686161921";https://twitter.com/SpeedyCalls/status/861619800686161921
Classymscassie;2017-05-08 16:27;0;3;"This morning, several of us disrupted and shut down the $ GE groundbreaking ceremony at their new Fort Point... http:// fb.me/64ozFRzwY";;;;"861618493262897152";https://twitter.com/Classymscassie/status/861618493262897152
business_supser;2017-05-08 16:21;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acFauC $ GE";;;#GE;"861616985792053248";https://twitter.com/business_supser/status/861616985792053248
business_supser;2017-05-08 16:19;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acFauH $ GE";;;#GE;"861616674910355458";https://twitter.com/business_supser/status/861616674910355458
business_supser;2017-05-08 16:19;0;0;"#GE #Breaks Ground On Innovation Point. Read more: http:// owler.us/acFauR $ GE";;;#GE #Breaks;"861616519616151553";https://twitter.com/business_supser/status/861616519616151553
business_supser;2017-05-08 16:18;0;0;"#GE General Electric Breaks Ground At Site Of New Boston Headquarters. Read more: http:// owler.us/acFauM $ GE";;;#GE;"861616208658833408";https://twitter.com/business_supser/status/861616208658833408
bnkinvest;2017-05-08 16:14;0;0;"Interesting June Stock Options for $ GE #stockoptions http:// dlvr.it/P5Nk7y";;;#stockoptions;"861615188423856128";https://twitter.com/bnkinvest/status/861615188423856128
business_supser;2017-05-08 16:10;0;0;"#GE #'s small robots could solve big problems inspecting gas turbines. Read more: http:// owler.us/acFahZ $ GE";;;#GE #;"861614336430686208";https://twitter.com/business_supser/status/861614336430686208
business_supser;2017-05-08 16:01;0;0;"#GE #'s First 6F.01 Gas Turbine Completes First Fire. Read more: http:// owler.us/acE04k $ GE";;;#GE #;"861612004217200640";https://twitter.com/business_supser/status/861612004217200640
makeGEpay;2017-05-08 15:56;3;2;"And here's a livestream of our #makeGEpay action today at the $ GE groundbreaking ceremony #mapoli : https:// twitter.com/eligerzon/stat us/861552122411831296 …";;;#makeGEpay #mapoli;"861610879590256643";https://twitter.com/makeGEpay/status/861610879590256643
professorkev;2017-05-08 15:53;0;0;"$ GE and the crashing of GE starts, pushing it quickly below $28 ouch on my calls; still months out but painful to watch,";;;;"861610067824660480";https://twitter.com/professorkev/status/861610067824660480
business_supser;2017-05-08 15:50;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acE0YT $ GE";;;#GE;"861609206796795905";https://twitter.com/business_supser/status/861609206796795905
DanCarlson33;2017-05-08 15:48;2;5;"Our take on the $ VUZI news is quite positive. Great endorsement of product and market by former $ GE and $ SAP vet. http:// ln.is/tailwindsresea rch.com/WnJce …";;;;"861608731007700992";https://twitter.com/DanCarlson33/status/861608731007700992
business_supser;2017-05-08 15:48;0;0;"#GE #provides first interior glimpse of $200M 'Innovation Point' HQ campus in Boston. Read more: http:// owler.us/acE0XQ $ GE";;;#GE #provides;"861608729791221760";https://twitter.com/business_supser/status/861608729791221760
SeekingAlpha;2017-05-08 15:47;0;0;"The Usual Laws Of Economics May Not Apply To GE's Predix https:// seekingalpha.com/article/407064 4-usual-laws-economics-may-apply-ges-predix?source=feed_f … $ GE";;;;"861608544969277440";https://twitter.com/SeekingAlpha/status/861608544969277440
business_supser;2017-05-08 15:46;0;0;"#GE #CEO says U.S. companies should try harder to 'compete for the world'. Read more: http:// owler.us/acE0MB $ GE";;;#GE #CEO;"861608263703420929";https://twitter.com/business_supser/status/861608263703420929
Instaya;2017-05-08 15:45;0;0;"$ SNE Sony is where $ GE Was in 2008 industrial conglomerate undervalued w financial services, media $ CMCSA and tech.. Rather own $ SNE #Sohn";;;#Sohn;"861608007636992005";https://twitter.com/Instaya/status/861608007636992005
Instaya;2017-05-08 15:45;2;1;"$ GE General Electric cannot stay over $29 may fall under $25 for now $ SNE Sony looks more attractive upside bigger #IP #IoT #AI #VR #Sohn";;;#IP #IoT #AI #VR #Sohn;"861607881426292736";https://twitter.com/Instaya/status/861607881426292736
sanjaythacker;2017-05-08 15:44;0;0;"GE: Why I Continue To Own And Reinvest Dividends $ GE http://www. seekingalpha.com/article/4069861";;;;"861607636378066945";https://twitter.com/sanjaythacker/status/861607636378066945
business_supser;2017-05-08 15:41;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acE0ME $ GE";;;#GE;"861607011770695680";https://twitter.com/business_supser/status/861607011770695680
business_supser;2017-05-08 15:40;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acE0MC $ GE";;;#GE;"861606856354971649";https://twitter.com/business_supser/status/861606856354971649
BosBizJournal;2017-05-08 15:32;5;2;". @generalelectric provides first interior glimpse of $200M "Innovation Point" HQ campus in Boston http:// bizj.us/1p6413 $ GE pic.twitter.com/w9dOm6LtNb";;@generalelectric;;"861604615523098624";https://twitter.com/BosBizJournal/status/861604615523098624
davharris;2017-05-08 15:32;0;0;". @generalelectric provides first interior glimpse of $200M HQ campus in Boston http:// bizj.us/1p6413 $ GE";;@generalelectric;;"861604608623464449";https://twitter.com/davharris/status/861604608623464449
BosBizCatherine;2017-05-08 15:31;0;1;"#GE provides first interior glimpse of $200M "Innovation Point" HQ campus in Boston http:// bizj.us/1p6413 $ GE";;;#GE;"861604591468773379";https://twitter.com/BosBizCatherine/status/861604591468773379
InvestingStockz;2017-05-08 15:30;0;0;"$ GE breaks ground on Boston campus - https:// invst.ly/3ww-f";;;;"861604136768417793";https://twitter.com/InvestingStockz/status/861604136768417793
RatingsNetwork;2017-05-08 15:29;0;0;"General Electric breaks ground at new Boston site $ GE http:// zpr.io/PF4hJ";;;;"861604076475297793";https://twitter.com/RatingsNetwork/status/861604076475297793
Barchart;2017-05-08 15:29;0;0;"General Electric breaks ground at new Boston site $ GE https://www. barchart.com/social/share?t =General%20Electric%20breaks%20ground%20at%20new%20Boston%20site&d=BOSTON%20(AP)%20%E2%80%94%20General%20Electric%20has%20broken%20ground%20on%20its%20new%20Boston%20headquarters%2C%20another%20step%20in%20the%20company's%20digital%20transformation.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2F97cead2554eb4a8387ad6799a8c9469a%2Fd50a0463eefd4f6b8398037d3650d5fd_general_electric_headquarters_25427.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2100431%2Fgeneral-electric-breaks-ground-at-new-boston-site&du=false … via @Barchart";;@Barchart;;"861603875186507777";https://twitter.com/Barchart/status/861603875186507777
finzine;2017-05-08 15:28;0;0;"$ GE General Electric breaks ground at new Boston site http:// finance.yahoo.com/news/general-e lectric-breaks-ground-boston-152531194--finance.html …";;;;"861603842521276416";https://twitter.com/finzine/status/861603842521276416
BosBizDon;2017-05-08 15:26;0;4;"NEW from @BosBizCatherine : $ GE provides first interior glimpse of $200M "Innovation Point" HQ campus in Boston http:// bizj.us/1p6413";;@BosBizCatherine;;"861603325824905216";https://twitter.com/BosBizDon/status/861603325824905216
Marsathmosphere;2017-05-08 15:07;2;10;"A $ GE VP leave one of the Big blue to joint #Vuzix $ vuzi , one of the next BIGGEST blue in the #AR and #smartglasses market. Confidence!!!";;;#Vuzix #AR #smartglasses;"861598368468013057";https://twitter.com/Marsathmosphere/status/861598368468013057
MarketCurrents;2017-05-08 15:00;0;1;"GE breaks ground on Boston campus https:// seekingalpha.com/news/3264605-g e-breaks-ground-boston-campus?source=feed_f … $ GE";;;;"861596609678790656";https://twitter.com/MarketCurrents/status/861596609678790656
business_supser;2017-05-08 14:59;0;0;"#GE #Files Form 10-Q. Read more: http:// owler.us/acE9pN $ GE";;;#GE #Files;"861596409836969984";https://twitter.com/business_supser/status/861596409836969984
ALLinCLEVELAND;2017-05-08 14:42;2;5;"$ VUZI shorts will try to keep it down to cover their butts, but why do you think an exec from $ GE would join a comp like Vuzix?? #NoBrainer";;;#NoBrainer;"861592152031326208";https://twitter.com/ALLinCLEVELAND/status/861592152031326208
business_supser;2017-05-08 14:38;0;0;"#GE #'s Findlay advanced technology center expands focus. Read more: http:// owler.us/acE87s $ GE";;;#GE #;"861591120072941568";https://twitter.com/business_supser/status/861591120072941568
eligerzon;2017-05-08 14:36;3;8;"A note from $ GE #makeGEpay #mapoli https:// twitter.com/wheresmyporsch e/status/861580131407716356 …";;;#makeGEpay #mapoli;"861590574628995072";https://twitter.com/eligerzon/status/861590574628995072
ALLinCLEVELAND;2017-05-08 14:35;6;12;"$ VUZI wow, you know the potential is huge if $ GE 's exec joins Vuzix as COO! Told you #AR is huge, $ AAPL $ FB $ MSFT $ GOOG should buy them!";;;#AR;"861590431620050945";https://twitter.com/ALLinCLEVELAND/status/861590431620050945
professorkev;2017-05-08 14:35;0;0;"$ GE this stock just dragging..... trades miserably.";;;;"861590283359858688";https://twitter.com/professorkev/status/861590283359858688
business_supser;2017-05-08 14:31;0;0;"#GE #neral Elec. : Doc re. Files Form 10-Q. Read more: http:// owler.us/acE81W $ GE";;;#GE #neral;"861589389255757825";https://twitter.com/business_supser/status/861589389255757825
business_supser;2017-05-08 14:21;0;0;"#GE #'s Findlay advanced technology center expands focus. Read more: http:// owler.us/acE8Un $ GE";;;#GE #;"861586738615013376";https://twitter.com/business_supser/status/861586738615013376
TalkMarkets;2017-05-08 14:15;0;0;"MIssed Opportunities Hurt Performance For #Buffett $ BRK.B $ BRK.A Also $ GS $ AAPL $ KO $ GE $ SPY https:// goo.gl/Gbklzt";;;#Buffett;"861585443732828161";https://twitter.com/TalkMarkets/status/861585443732828161
business_supser;2017-05-08 14:07;0;0;"#GE Europe Leads as Industrial 3-D Printing Takes Shape. Read more: http:// owler.us/acE8D1 $ GE";;;#GE;"861583319724466176";https://twitter.com/business_supser/status/861583319724466176
business_supser;2017-05-08 14:06;0;1;"#GE General Electric breaks ground on 'Innovation Point' headquarters in Boston Seaport. Read more: http:// owler.us/acE8D8 $ GE";;;#GE;"861583164401041412";https://twitter.com/business_supser/status/861583164401041412
whotrades;2017-05-08 13:52;0;0;"Noble Corporation's Earnings Show Some Modest Improvements in the Offshore Market http:// bit.ly/080517NE $ NE $ GE";;;;"861579498541776903";https://twitter.com/whotrades/status/861579498541776903
AldebaranEnterp;2017-05-08 13:42;0;1;"Really? But i thought you are leaving @JeffImmelt . $ GE don't need you! All your deals went busted after they're closed";;@JeffImmelt;;"861577155918135296";https://twitter.com/AldebaranEnterp/status/861577155918135296
TheMarketsDaily;2017-05-08 13:31;0;0;"General Electric Company $ GE Shares Sold by Pekin Singer Strauss Asset Management IL http:// zpr.io/PFeQg";;;;"861574350448840704";https://twitter.com/TheMarketsDaily/status/861574350448840704
SPNewsAnalysis;2017-05-08 13:31;0;0;"Quadrature Capital Ltd Acquires New Position in General Electric Company $ GE http:// zpr.io/PFeW8";;;;"861574274502582272";https://twitter.com/SPNewsAnalysis/status/861574274502582272
dailymailtimes;2017-05-08 13:31;0;0;"Brookfield Asset Management Inc. Maintains Position in General Electric Company $ GE http:// zpr.io/PFeBm";;;;"861574175089098753";https://twitter.com/dailymailtimes/status/861574175089098753
SweetPlatform;2017-05-08 13:26;0;0;"GE Top news - May 8th, 2017 $ GE http:// https:// goo.gl/zd9xkL";;;;"861573006287679493";https://twitter.com/SweetPlatform/status/861573006287679493
eligerzon;2017-05-08 13:26;4;7;"And then right when CT decided they really needed $ GE to pay taxes, they got a better deal from @marty_walsh and @MassGovernor #makeGEpay";;@marty_walsh @MassGovernor;#makeGEpay;"861572973479825409";https://twitter.com/eligerzon/status/861572973479825409
jaytrades16;2017-05-08 13:20;0;0;"General Electric Co. $ GE Stock Live Analysis 12-12-2016 #stock http:// dlvr.it/P5K1FR";;;#stock;"861571402515726337";https://twitter.com/jaytrades16/status/861571402515726337
makeGEpay;2017-05-08 13:10;1;2;"We just protested g-breaking of $ GE Fort Point HQ. Why? Cause we shouldn't be paying for it. Here's our statement: http://www. makegepay.org/press/2017/5/8 /press-release …";;;;"861568931470901253";https://twitter.com/makeGEpay/status/861568931470901253
finzine;2017-05-08 12:58;0;0;"$ GE Noble Corporation&apos;s Earnings Show Some Modest Improvements in the Offshore... https://www. fool.com/investing/2017 /05/08/noble-corporations-earnings-show-some-modest-impro.aspx?yptr=yahoo …";;;;"861566082561323008";https://twitter.com/finzine/status/861566082561323008
IRAMarketReport;2017-05-08 12:21;0;0;"Aldebaran Financial Inc. Raises Position in General Electric Company $ GE http:// zpr.io/PFegq";;;;"861556686204620804";https://twitter.com/IRAMarketReport/status/861556686204620804
chaffeybreeze;2017-05-08 12:21;0;0;"Aldebaran Financial Inc. Raises Position in General Electric Company $ GE http://www. chaffeybreeze.com/?p=245457";;;;"861556683704852480";https://twitter.com/chaffeybreeze/status/861556683704852480
finzine;2017-05-08 12:13;0;0;"$ GE GE Additive Technology Lab in Pittsburgh to Become GE Customer Experience Center http:// finance.yahoo.com/news/ge-additi ve-technology-lab-pittsburgh-120000746.html …";;;;"861554755021262849";https://twitter.com/finzine/status/861554755021262849
newswelldone;2017-05-08 12:04;0;0;"$ GE : GE Additive Technology Lab in Pittsburgh to Become GE Customer …: http://www. StockNewsWires.com/ge-ge-additive -technology-lab-in-pittsburgh-to-become-ge-customer/ …";;;;"861552284324384768";https://twitter.com/newswelldone/status/861552284324384768
newswithvalue;2017-05-08 12:04;0;0;"$ GE : GE Additive Customers Secure $20 Million in Equipment Financing …: http://www. StockNewsWires.com/ge-ge-additive -customers-secure-20-million-in-equipment-financing/ …";;;;"861552281690423301";https://twitter.com/newswithvalue/status/861552281690423301
eligerzon;2017-05-08 12:03;5;6;"Down at Fort Point, South Boston at the $ GE groundbreaking to play Tax Dodgeball! #mapoli #makeGEpay #bospoli https://www. pscp.tv/w/a98EGjFlVlFZ ZG9QekRvRUx8MW1yeG1nam9QZW5HeYHqDN08L5oQRlSFvaZ3g0gJG3bQBJVJn4Abm6JnOgjF …";;;#mapoli #makeGEpay #bospoli;"861552122411831296";https://twitter.com/eligerzon/status/861552122411831296
makeGEpay;2017-05-08 11:45;6;4;"We're heading over now from South Station to protest $ GE ground breaking our common wealth with a game of Tax Dodgeball! #makeGEpay #bospoli pic.twitter.com/3NBidBkKWT";;;#makeGEpay #bospoli;"861547526280884224";https://twitter.com/makeGEpay/status/861547526280884224
business_supser;2017-05-08 11:43;0;0;"#GE Research Reports Initiation on Utilities Stocks - Aqua America, Hawaiian Electric, Portla... Read more: http:// owler.us/acE5UE $ GE";;;#GE;"861547034859364352";https://twitter.com/business_supser/status/861547034859364352
makeGEpay;2017-05-08 11:38;13;12;"How is $50M generous when $ GE still owes $600M+ to clean up the Housatonic River in Western Mass @CharlieBakerMA @MassGovernor ? #makeGEpay";;@CharlieBakerMA @MassGovernor;#makeGEpay;"861545801096495105";https://twitter.com/makeGEpay/status/861545801096495105
business_supser;2017-05-08 11:37;0;0;"#GE As #breaks ground on its new Boston headquarters, here's how Massachusetts drew the compa... Read more: http:// owler.us/acE5UW $ GE";;;#GE #breaks;"861545628928626688";https://twitter.com/business_supser/status/861545628928626688
makeGEpay;2017-05-08 11:28;2;1;"$ GE 's philanthropy is self serving. And how is $50M in philanthropy generous when we are giving them $250M and FREE RENT? #makeGEpay pic.twitter.com/aFgCgefjWd";;;#makeGEpay;"861543358384267264";https://twitter.com/makeGEpay/status/861543358384267264
makeGEpay;2017-05-08 11:25;3;2;"Boston Globe article about $ GE groundbreaking, tax breaks, & "philanthropy" and our #makeGEpay protest #mapoli : http://www. bostonglobe.com/business/2017/ 05/07/quickly-making-inroads-into-boston-business-philanthropic-communities/kOAP0N5ASPq2ajKk8DKH4O/story.html … pic.twitter.com/tvpICOSGiI";;;#makeGEpay #mapoli;"861542643834212352";https://twitter.com/makeGEpay/status/861542643834212352
finzine;2017-05-08 10:44;0;0;"$ GE Today's Top Supply Chain and Logistics News From WSJ https://www. wsj.com/articles/today s-top-supply-chain-and-logistics-news-from-wsj-1494239234?mod=yahoo_hs&yptr=yahoo …";;;;"861532149408821248";https://twitter.com/finzine/status/861532149408821248
emq_news;2017-05-08 09:44;0;0;"Quadrature Capital Ltd Acquires New Position in General Electric Company $ GE http:// zpr.io/PFJiV";;;;"861517229971714050";https://twitter.com/emq_news/status/861517229971714050
TickerReport;2017-05-08 09:44;0;0;"Quadrature Capital Ltd Acquires New Position in General Electric Company $ GE http:// zpr.io/PFJiV";;;;"861517226897281025";https://twitter.com/TickerReport/status/861517226897281025
WKRBNews;2017-05-08 09:43;0;0;"Brookfield Asset Management Inc. Maintains Position in General Electric Company $ GE http:// zpr.io/PFJih";;;;"861516884361039872";https://twitter.com/WKRBNews/status/861516884361039872
WKRBNews;2017-05-08 09:43;0;0;"Ibex Wealth Advisors Has $4.012 Million Position in General Electric Company $ GE http:// zpr.io/PFJix";;;;"861516875263614977";https://twitter.com/WKRBNews/status/861516875263614977
WKRBNews;2017-05-08 09:42;0;0;"Ibex Wealth Advisors Has $4.012 Million Position in General Electric Company $ GE http:// ift.tt/2qS2W3C";;;;"861516628437213187";https://twitter.com/WKRBNews/status/861516628437213187
WKRBNews;2017-05-08 09:42;0;0;"Brookfield Asset Management Inc. Maintains Position in General Electric Company $ GE http:// ift.tt/2qRY12t";;;;"861516623651459072";https://twitter.com/WKRBNews/status/861516623651459072
TickerReport;2017-05-08 09:42;0;0;"Quadrature Capital Ltd Acquires New Position in General Electric Company $ GE http:// ift.tt/2pSJ8zl";;;;"861516623257018368";https://twitter.com/TickerReport/status/861516623257018368
intercooleronli;2017-05-08 09:41;0;0;"Aldebaran Financial Inc. Raises Position in General Electric Company $ GE http:// zpr.io/PFJ5v";;;;"861516380130222081";https://twitter.com/intercooleronli/status/861516380130222081
dailypoliticaln;2017-05-08 09:41;0;0;"Aldebaran Financial Inc. Raises Position in General Electric Company $ GE http://www. dailypolitical.com/?p=1073262";;;;"861516377743659008";https://twitter.com/dailypoliticaln/status/861516377743659008
business_supser;2017-05-08 08:15;0;0;"#GE Let There Be a Voice for That Light: #Illuminates Voice-Driven Experiences at Home. Read more: http:// owler.us/acE2He $ GE";;;#GE #Illuminates;"861494800607961088";https://twitter.com/business_supser/status/861494800607961088
business_supser;2017-05-08 08:15;1;0;"#GE Portland General Electric shifts focus away from new natural gas plant. Read more: http:// owler.us/acE2Hf $ GE";;;#GE;"861494645397757952";https://twitter.com/business_supser/status/861494645397757952
business_supser;2017-05-08 08:14;0;0;"#GE #neral Electric : GE, Rivals Turn to Europe For Push Into 3-D Printing -- WSJ. Read more: http:// owler.us/acE2Hg $ GE";;;#GE #neral;"861494490103558144";https://twitter.com/business_supser/status/861494490103558144
ConsumerFeed;2017-05-08 05:23;0;0;"Intellectus Partners LLC Takes Position in General Electric Company $ GE http:// zpr.io/PDTr3";;;;"861451397178552320";https://twitter.com/ConsumerFeed/status/861451397178552320
IRAMarketReport;2017-05-08 04:45;0;0;"General Electric Company $ GE Price Target Cut to $33.00 http:// zpr.io/PwcTX";;;;"861441994052206592";https://twitter.com/IRAMarketReport/status/861441994052206592
