username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-09-30 22:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #Friday #Yeah";;;#twitter #bots #help #ReTweet #websites #LearnMore #Friday #Yeah;"781983267302023168";https://twitter.com/CharlesNance415/status/781983267302023168
AmyDaniel212;2016-09-30 22:20;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #Friday #Yeah";;;#twitter #bots #help #ReTweet #websites #LearnMore #Friday #Yeah;"781982036454154244";https://twitter.com/AmyDaniel212/status/781982036454154244
TelecommW;2016-09-30 21:55;0;0;"#Verizon & T-Mobile Plan To Undergo LTE-U Coexistence Testing. Read more: http:// owler.us/abERUP $ VZ";;;#Verizon;"781975699871535104";https://twitter.com/TelecommW/status/781975699871535104
ActAccordingly;2016-09-30 21:51;0;0;"So the router in my living room is the trojan horse for Comcast's wireless ambitions. Clever $ CMCSK $ VZ";;;;"781974679531597824";https://twitter.com/ActAccordingly/status/781974679531597824
TelecommW;2016-09-30 21:50;0;0;"iPhone 7 owners on #Verizon claim to be suffering from LTE issues. Read more: http:// owler.us/abERSv $ VZ";;;#Verizon;"781974456616923137";https://twitter.com/TelecommW/status/781974456616923137
leahanneta;2016-09-30 21:44;0;0;"Volume Alert - VZ 51.98 Verizon Communications Inc $ VZ Hit a high today of 52.57 Closing the day 09/30/16 at 5 http:// investorshangout.com/post/view?id=4 089017 …";;;;"781973075948691456";https://twitter.com/leahanneta/status/781973075948691456
TelecommW;2016-09-30 21:36;0;0;"Turn, #Verizon Battle Users Over 'Supercookies' . Read more: http:// owler.us/abERIr $ VZ";;;#Verizon;"781971035771895808";https://twitter.com/TelecommW/status/781971035771895808
finzine;2016-09-30 21:22;1;0;"$ VZ Yahoo hack may become test case for SEC data breach disclosure rules http:// finance.yahoo.com/news/yahoo-hac k-may-become-test-211835573.html …";;;;"781967513953247232";https://twitter.com/finzine/status/781967513953247232
JC_PIP;2016-09-30 21:10;0;0;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"781964414236884992";https://twitter.com/JC_PIP/status/781964414236884992
DenverTrend;2016-09-30 20:45;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"781958169924894721";https://twitter.com/DenverTrend/status/781958169924894721
stocksnvape;2016-09-30 20:35;0;0;"VZ Applied Materials, Inc. Day Low Read More --> http:// dlvr.it/MMkGZn $ VZ $ XME $ STZ #stock";;;#stock;"781955665161953281";https://twitter.com/stocksnvape/status/781955665161953281
JenniferPahlavi;2016-09-30 20:35;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"781955614977187840";https://twitter.com/JenniferPahlavi/status/781955614977187840
NewsToDesk;2016-09-30 20:33;0;0;"$ VZ : Dow Jones Industrial Average Wraps Up Best Quarter of 2016: http://www. StockNewsWires.com/2016/09/30/vz- dow-jones-industrial-average-wraps-up-best-quarter-of-2016/ …";;;;"781955032023437313";https://twitter.com/NewsToDesk/status/781955032023437313
CharlesNance415;2016-09-30 20:31;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"781954586349342720";https://twitter.com/CharlesNance415/status/781954586349342720
TelecommW;2016-09-30 20:28;0;0;"#Verizon says it's not neglecting its legacy network, despite CWA claims. Read more: http:// owler.us/abEQ3C $ VZ";;;#Verizon;"781953777850908672";https://twitter.com/TelecommW/status/781953777850908672
AmyDaniel212;2016-09-30 20:25;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"781953093059616768";https://twitter.com/AmyDaniel212/status/781953093059616768
AmericanBanking;2016-09-30 20:13;0;0;"Appleton Partners Inc. MA Sells 1,566 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2cHwj0Q";;;;"781950049093812224";https://twitter.com/AmericanBanking/status/781950049093812224
WKRBNews;2016-09-30 20:11;0;1;"California Public Employees Retirement System Has $650,557,000 Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2cHtjC1";;;;"781949492727865344";https://twitter.com/WKRBNews/status/781949492727865344
intercooleronli;2016-09-30 20:10;0;0;"Verizon Communications Inc. $ VZ Shares Sold by DIAM Co. Ltd. http:// ift.tt/2cHtfSN";;;;"781949335437242368";https://twitter.com/intercooleronli/status/781949335437242368
finzine;2016-09-30 20:07;0;0;"$ VZ Will Charter Build Out Its Own Wireless Network? http:// marketrealist.com/2016/09/will-c harter-build-wireless-network/ …";;;;"781948628562616320";https://twitter.com/finzine/status/781948628562616320
midetimes;2016-09-30 20:06;0;0;"Verizon Communications Inc. $ VZ Shares Sold by DIAM Co. Ltd. http:// ift.tt/2dgcK3I";;;;"781948413806018561";https://twitter.com/midetimes/status/781948413806018561
TickerReport;2016-09-30 20:05;0;0;"Appleton Partners Inc. MA Sells 1,566 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2cHwj0Q";;;;"781948007591845888";https://twitter.com/TickerReport/status/781948007591845888
passthepuck;2016-09-30 19:50;0;0;"iPhone 7 owners complain about issues with BMW Bluetooth support, @Verizon LTE connections http:// appleinsider.com/articles/16/09 /29/iphone-7-owners-complain-about-issues-with-bmw-bluetooth-support-verizon-lte-connections … via @AppleInsider $ VZ";;@Verizon @AppleInsider;;"781944416000880640";https://twitter.com/passthepuck/status/781944416000880640
passthepuck;2016-09-30 19:48;0;0;"Some @Verizon Users Reporting LTE Connectivity Issues With the iPhone 7, or 7 Plus! Duh! Doesn't work on AWS3! http:// appadvice.com/post/some-veri zon-users-reporting-lte-connectivity-issues-with-the-iphone-7-iphone-7-plus/723066 … $ VZ";;@Verizon;;"781943889166872576";https://twitter.com/passthepuck/status/781943889166872576
passthepuck;2016-09-30 19:42;0;0;"NEWS FLASH: @Verizon Tech Found Guilty Of Tracking Customers’ Locations For Money! http:// bgr.com/2016/09/29/ver izon-tech-found-guilty-of-tracking-customers-locations-for-money/ … $ VZ $ QQQ $ VOX $ T $ S $ TMUS $ GOOGL";;@Verizon;;"781942287269978113";https://twitter.com/passthepuck/status/781942287269978113
TheMetasians1;2016-09-30 19:37;2;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S BFA/QFA/WG,DbleRot,DT,LL,SS, Advaance! The MBLs' otm! GLTA! MBLs' Offworlds Legions http://www. youtube.com/watch?v=2WGWW9 hBvRQ …";;;;"781940999996133376";https://twitter.com/TheMetasians1/status/781940999996133376
stockfollower4u;2016-09-30 19:35;0;0;"VZ Applied Materials, Inc. Ex-Div Date Read More --> http:// dlvr.it/MMjZCW $ VZ $ SYNA $ NXE.TO #pennystocks";;;#pennystocks;"781940464073134080";https://twitter.com/stockfollower4u/status/781940464073134080
TheMetasians1;2016-09-30 19:20;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S HC, FM Nay, at your discretion! HanV WG line solid! TT,LL! GLTA! NP!! FM Nay fav: http://www. youtube.com/watch?v=IKI4GQ 4c9g0 …";;;;"781936835593244672";https://twitter.com/TheMetasians1/status/781936835593244672
TelecommW;2016-09-30 19:06;0;0;"#Verizon AOL chief Tim Armstrong on the 'concerning' Yahoo hack and how he's convincing worke... Read more: http:// owler.us/abEPqF $ VZ";;;#Verizon;"781933242190442496";https://twitter.com/TelecommW/status/781933242190442496
TelecommW;2016-09-30 19:05;0;0;"#Verizon Claims Nobody Wants Unlimited Data, Wouldn't Be Profitable Anyway. Read more: http:// owler.us/abEPqL $ VZ";;;#Verizon;"781932930767609856";https://twitter.com/TelecommW/status/781932930767609856
TelecommW;2016-09-30 19:04;0;0;"#Verizon tech pleads to selling customer call data. Read more: http:// owler.us/abEPqP $ VZ";;;#Verizon;"781932775142076416";https://twitter.com/TelecommW/status/781932775142076416
TheMetasians1;2016-09-30 19:01;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi The Q n Nxpi Legions having fun n sun, Q roared when YBE! arrived!! WOS!! http://www. youtube.com/watch?v=qeMFqk cPYcg …";;;;"781932105848659969";https://twitter.com/TheMetasians1/status/781932105848659969
rfaloona;2016-09-30 18:58;0;0;"what did we learn from the ads? Yup, add $ VZ on weakness.";;;;"781931316614946816";https://twitter.com/rfaloona/status/781931316614946816
passthepuck;2016-09-30 18:48;0;1;"Of Course It's Free! The iPhone 7 Doesn't support @Verizon 's AWS-3 Network! $ VZ http://www. fiercewireless.com/wireless/apple -s-iphone-7-ignores-band-66-for-aws-3-spectrum-which-may-slow-carrier-network … pic.twitter.com/6VOFBLbW7w";;@Verizon;;"781928777592864768";https://twitter.com/passthepuck/status/781928777592864768
ActionJackson85;2016-09-30 18:46;0;0;""Verizon latest carrier ending free iPhone 7 trade in promotion"via @FortuneMagazine $ aapl $ vz $ tmus $ s #iPhone7 #smartphone #tech $ qqq $ xlk https:// twitter.com/fortunemagazin e/status/781927873494016000 …";;@FortuneMagazine;#iPhone7 #smartphone #tech;"781928278659436544";https://twitter.com/ActionJackson85/status/781928278659436544
TheMetasians1;2016-09-30 18:46;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi The Q legions lookg for breakthrghs as YBE! WG n Reg/Res phalanxes hit FL w/CAS all afternoon!!";;;;"781928228822786049";https://twitter.com/TheMetasians1/status/781928228822786049
DenverTrend;2016-09-30 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781926742676086784";https://twitter.com/DenverTrend/status/781926742676086784
TheMetasians1;2016-09-30 18:39;0;0;"Empress: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi LL,YBE! on the battlefield w/vanguard for the afternoon1 BFA otm1 Q otm1 Np1 GLTA1 To 70+1";;;;"781926413305679872";https://twitter.com/TheMetasians1/status/781926413305679872
JenniferPahlavi;2016-09-30 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781924409397415936";https://twitter.com/JenniferPahlavi/status/781924409397415936
TheMetasians1;2016-09-30 18:29;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi WG FL imminent! HILs' U know what to do! WG engaging! HILs' battle vid: http://www. youtube.com/watch?v=r9knA6 qgPXw …";;;;"781923859054206976";https://twitter.com/TheMetasians1/status/781923859054206976
CharlesNance415;2016-09-30 18:25;1;2;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781922900077080577";https://twitter.com/CharlesNance415/status/781922900077080577
TheMetasians1;2016-09-30 18:24;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi CAS,Puff Magic Dragon! Well Done preferred! FIRE! HILs',Prepare! Puff http://www. youtube.com/watch?v=QBGRhI 4WtiA …";;;;"781922715900882945";https://twitter.com/TheMetasians1/status/781922715900882945
finzine;2016-09-30 18:22;0;0;"$ VZ Why Is Verizon Aggressively Pursuing 5G? http:// marketrealist.com/2016/09/verizo n-aggressively-pursuing-5g/ …";;;;"781922148201791488";https://twitter.com/finzine/status/781922148201791488
TheMetasians1;2016-09-30 18:21;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi FL approachg, K9 engaging! CAS,FIRE one! FGTH http://www. youtube.com/watch?v=Usd9V2 1H7u4 …";;;;"781921978361847808";https://twitter.com/TheMetasians1/status/781921978361847808
DenverTrend;2016-09-30 18:20;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #TGIF #Blessed";;;#secrets #TGIF #Blessed;"781921712883589120";https://twitter.com/DenverTrend/status/781921712883589120
AmyDaniel212;2016-09-30 18:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #TGIF #Blessed";;;#stockmarkets #rallying #TGIF #Blessed;"781921707527471105";https://twitter.com/AmyDaniel212/status/781921707527471105
TheMetasians1;2016-09-30 18:16;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi Let them know we r here! HA,2nd volley RR hit those reserves! FIRE! HA 2nd http://www. youtube.com/watch?v=p_oueK 1OQYA …";;;;"781920773795569664";https://twitter.com/TheMetasians1/status/781920773795569664
passthepuck;2016-09-30 18:11;0;0;"Tell me! Why would Verizon sell the iPhone 7 if it doesn't support your AWS3 Network? Please explain! http://www. fiercewireless.com/wireless/apple -s-iphone-7-ignores-band-66-for-aws-3-spectrum-which-may-slow-carrier-network … $ VZ";;;;"781919522294902784";https://twitter.com/passthepuck/status/781919522294902784
JenniferPahlavi;2016-09-30 18:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #TGIF #Blessed";;;#secrets #TGIF #Blessed;"781919164529278976";https://twitter.com/JenniferPahlavi/status/781919164529278976
TheMetasians1;2016-09-30 18:09;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi Q HILs' Flags sighted,gd weather! Wolf BGs,Advance! NP! WG otm! YBE! WGs' http://www. youtube.com/watch?v=WTC5hq XwpRU …";;;;"781918841068675072";https://twitter.com/TheMetasians1/status/781918841068675072
CharlesNance415;2016-09-30 18:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #TGIF #Blessed";;;#secrets #TGIF #Blessed;"781917893353172992";https://twitter.com/CharlesNance415/status/781917893353172992
TheMetasians1;2016-09-30 18:03;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi Presence at The Q is wise for Empress or else! K9, Reg/Res Phalanx,dblrot,LL,Advance! NP! Wolf,Up!";;;;"781917522421362688";https://twitter.com/TheMetasians1/status/781917522421362688
AmyDaniel212;2016-09-30 18:02;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #TGIF #Blessed";;;#secrets #TGIF #Blessed;"781917205730648064";https://twitter.com/AmyDaniel212/status/781917205730648064
TheMetasians1;2016-09-30 17:55;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi YBE! just signalled HC!! HC,TT,LL,NP!! CHaarge!! YBE! otm!! MBLs' HC http://www. youtube.com/watch?v=p9SB4i Cid-4 …";;;;"781915497570852864";https://twitter.com/TheMetasians1/status/781915497570852864
TheMetasians1;2016-09-30 17:53;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi Empress Q Infantry Legions just signalled aware of YBE! armies'!! HC,HILs',Up!! CAS/HA,Up!!";;;;"781914830940676097";https://twitter.com/TheMetasians1/status/781914830940676097
TheMetasians1;2016-09-30 17:48;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi MBLs',Up!! Reg/Res Phalanx/side Infantry LF,my flag w/ YBE!'s!! Phalanxes http://www. youtube.com/watch?v=BBRCSF yE5DY …";;;;"781913542450483200";https://twitter.com/TheMetasians1/status/781913542450483200
TheMetasians1;2016-09-30 17:40;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Bidu $ Nxpi BFA Offworlds will know doubt arrive enmasse!! YBE! has his vanguard Wolf BGs(2) equal 2 Borg BG!!";;;;"781911573640077312";https://twitter.com/TheMetasians1/status/781911573640077312
market_theorist;2016-09-30 17:09;0;1;"2. $ TWTR is a more valuable media asset than WhatsApp, which sold for $19 billion to $ FB $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT $ VZ $ IBM";;;;"781903922730500096";https://twitter.com/market_theorist/status/781903922730500096
TalkMarkets;2016-09-30 17:05;0;0;"Calamp Sinks After Earnings, Warning On Near-Term Caution $ CAMP Also $ VZ $ CAT https:// goo.gl/igHNu3";;;;"781902913299943424";https://twitter.com/TalkMarkets/status/781902913299943424
DenverTrend;2016-09-30 17:05;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"781902832396107776";https://twitter.com/DenverTrend/status/781902832396107776
market_theorist;2016-09-30 17:05;0;0;"1. Do these neg-analysts really think $ TWTR gets bought at 16 billion/current mkt cap or less? $ CRM $ GOOG $ DIS $ AAPL $ MSFT @a16z $ VZ $ IBM";;@a16z;;"781902770228105216";https://twitter.com/market_theorist/status/781902770228105216
JenniferPahlavi;2016-09-30 16:55;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"781900268468310016";https://twitter.com/JenniferPahlavi/status/781900268468310016
CharlesNance415;2016-09-30 16:50;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"781899029118607360";https://twitter.com/CharlesNance415/status/781899029118607360
AmyDaniel212;2016-09-30 16:45;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #FridayFeeling";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #FridayFeeling;"781897835239333888";https://twitter.com/AmyDaniel212/status/781897835239333888
DenverTrend;2016-09-30 16:20;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #TGIF #Blessed";;;#leadership #startup #executive #TGIF #Blessed;"781891495431376896";https://twitter.com/DenverTrend/status/781891495431376896
JenniferPahlavi;2016-09-30 16:10;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #TGIF #Blessed";;;#leadership #startup #executive #TGIF #Blessed;"781889017600245760";https://twitter.com/JenniferPahlavi/status/781889017600245760
NewsToDesk;2016-09-30 16:09;1;0;"$ YHOO $ VZ : Here’s Why McCormick & Company, Vale SA, and Three Other …: http://www. StockNewsWires.com/2016/09/30/yho o-vz-heres-why-mccormick-company-vale-sa-and-three-other/ …";;;;"781888601541996547";https://twitter.com/NewsToDesk/status/781888601541996547
CharlesNance415;2016-09-30 16:06;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #TGIF #Blessed";;;#leadership #startup #executive #TGIF #Blessed;"781887842830127104";https://twitter.com/CharlesNance415/status/781887842830127104
theflynews;2016-09-30 16:03;0;0;"CalAmp sinks after earnings, warning on near-term caution $ CAMP $ VZ $ CAT : Full Story http:// bit.ly/2dFqAuN";;;;"781887259083542528";https://twitter.com/theflynews/status/781887259083542528
AmyDaniel212;2016-09-30 16:03;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #TGIF #Blessed";;;#leadership #startup #executive #TGIF #Blessed;"781887237193605120";https://twitter.com/AmyDaniel212/status/781887237193605120
DozenStocks;2016-09-30 15:50;1;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ BA $ CSCO $ WMT $ AAPL $ CVX $ MRK $ DIS $ MSFT $ XOM $ HD $ JPM $ MMM $ V $ VZ $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"781883951509929984";https://twitter.com/DozenStocks/status/781883951509929984
jlguyon;2016-09-30 15:20;0;0;"The biggest media jobs are at $ VZ Verizon http:// ow.ly/cgnX304J7mD";;;;"781876329818025984";https://twitter.com/jlguyon/status/781876329818025984
stockpulp;2016-09-30 14:46;5;1;"This are the stocks that our private beta is following $ AMZN $ AAPL $ BAC $ XOM $ FB $ GE $ GOOGL $ INTC $ JNJ $ MSFT $ NFLX $ TSLA $ TWTR $ VZ";;;;"781867711148285952";https://twitter.com/stockpulp/status/781867711148285952
krollbondrating;2016-09-30 14:37;0;0;"#KBRA Affirms #Verizon Communications, Inc. Read the full release here: http:// bit.ly/2cGi9lI | $ VZ";;;#KBRA #Verizon;"781865510732460036";https://twitter.com/krollbondrating/status/781865510732460036
finzine;2016-09-30 14:21;0;0;"$ VZ Verizon Continues to Feel Effects of Wireline Strike This Quarter http:// marketrealist.com/2016/09/verizo n-continues-to-feel-effects-of-wireline-strike-this-quarter/ …";;;;"781861523010400258";https://twitter.com/finzine/status/781861523010400258
DenverTrend;2016-09-30 14:20;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #Friday #Yeah";;;#business #idea #twitter #talk #brand #Friday #Yeah;"781861303593951232";https://twitter.com/DenverTrend/status/781861303593951232
newswithvalue;2016-09-30 14:12;0;0;"$ AAPL $ VZ : Apple: Long Wait Times for iPhone 7 Encouraging, Say Citi, BTIG: http://www. StockNewsWires.com/2016/09/30/aap l-vz-apple-long-wait-times-for-iphone-7-encouraging-say-citi-btig/ …";;;;"781859155837591552";https://twitter.com/newswithvalue/status/781859155837591552
JenniferPahlavi;2016-09-30 14:10;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #Friday #Yeah";;;#business #idea #twitter #talk #brand #Friday #Yeah;"781858814098374656";https://twitter.com/JenniferPahlavi/status/781858814098374656
SweetPlatform;2016-09-30 14:08;0;0;"VZ Top news - Sep 30th, 2016 $ VZ http:// https:// goo.gl/cPI21a";;;;"781858291420917760";https://twitter.com/SweetPlatform/status/781858291420917760
CharlesNance415;2016-09-30 14:05;0;1;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #Friday #Yeah";;;#business #idea #twitter #talk #brand #Friday #Yeah;"781857573897109504";https://twitter.com/CharlesNance415/status/781857573897109504
AmyDaniel212;2016-09-30 14:03;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #Friday #Yeah";;;#business #idea #twitter #talk #brand #Friday #Yeah;"781856883955142656";https://twitter.com/AmyDaniel212/status/781856883955142656
