username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2016-10-19 15:39;0;0;"$ UNH : UnitedHealth edges above yesterday's Earnings momentum high to challenge all-time highs near 144.48 http:// bit.ly/2ektFF5";;;;"788766572613558272";https://twitter.com/Briefingcom/status/788766572613558272
IOOptionsTrades;2016-10-19 15:33;1;0;"Covered Call ideas for $ TWLO , $ UNH , $ PKG , $ MOS and $ MAT from InvestorsObserver. http:// investorsobserver.com/pr/101920162/t weet … #optionstrading #stockmarket";;;#optionstrading #stockmarket;"788765010130599936";https://twitter.com/IOOptionsTrades/status/788765010130599936
mwhaden;2016-10-19 15:33;0;0;"Covered Call ideas for $ TWLO , $ UNH , $ PKG , $ MOS and $ MAT from InvestorsObserver. http:// investorsobserver.com/pr/101920162/t weet … #optionstrading #stockmarket";;;#optionstrading #stockmarket;"788765009941790720";https://twitter.com/mwhaden/status/788765009941790720
harryfang1;2016-10-19 15:33;0;0;"$ UNH continue breaking higher, after breaking all time high yesterday.";;;;"788764941943726080";https://twitter.com/harryfang1/status/788764941943726080
NewsToDesk;2016-10-19 15:23;0;0;"$ UNH : UnitedHealth Group (UNH): Raising PT to $168 – Jefferies: http://www. StockNewsWires.com/2016/10/19/unh -unitedhealth-group-unh-raising-pt-to-168-jefferies/ …";;;;"788762393291743233";https://twitter.com/NewsToDesk/status/788762393291743233
rbproptraders;2016-10-19 15:04;0;1;"UnitedHealth Group $ UNH roza nuevos máximos históricos tras presentarse sus resultados http:// blog.tradeame.com/unitedhealth-g roup-otra-vez-en-zona-de-maximos/ … #trading #NYSE #bolsa #trader pic.twitter.com/rytHQhafHm";;;#trading #NYSE #bolsa #trader;"788757732769800193";https://twitter.com/rbproptraders/status/788757732769800193
bnkinvest;2016-10-19 15:04;0;0;"Noteworthy ETF Outflows: $ DIA $ UNH $ BA $ TRV #etfs http:// bit.ly/2e6cGUA";;;#etfs;"788757690835099648";https://twitter.com/bnkinvest/status/788757690835099648
ETFChannel;2016-10-19 15:04;0;0;"Noteworthy ETF Outflows: $ DIA $ UNH $ BA $ TRV #etfs : Symbols mentioned in this story: DIA, UNH, BA, TRV ... http:// bit.ly/2e6cPYr";;;#etfs;"788757670220095489";https://twitter.com/ETFChannel/status/788757670220095489
wlstcom;2016-10-19 15:02;0;0;"Stock Market News for October 19, 2016 $ UNH http:// wlst.com http:// finance.yahoo.com/news/stock-mar ket-news-october-19-141102479.html …";;;;"788757160427683840";https://twitter.com/wlstcom/status/788757160427683840
finzine;2016-10-19 15:02;0;0;"$ UNH Stock Market News for October 19, 2016 http:// finance.yahoo.com/news/stock-mar ket-news-october-19-141102479.html …";;;;"788757153662152704";https://twitter.com/finzine/status/788757153662152704
NewsToDesk;2016-10-19 14:52;0;0;"$ HUM $ AET $ UNH : Obamacare Sign-Ups to Increase 8.7 Percent for 2017, HHS Says: http://www. StockNewsWires.com/2016/10/19/hum -aet-unh-obamacare-sign-ups-to-increase-8-7-percent-for-2017-hhs-says/ …";;;;"788754586265853952";https://twitter.com/NewsToDesk/status/788754586265853952
stoxline;2016-10-19 14:47;0;0;"$ UNH Volume is good. Getting ready for the bounce back up. Six months target: $168.13. http://www. stoxline.com/quote.php?symb ol=UNH …";;;;"788753429170651136";https://twitter.com/stoxline/status/788753429170651136
InvestorPlace;2016-10-19 14:28;0;0;"Has UnitedHealth Hit Its Peak? $ UNH http:// bit.ly/2eFPoa1 pic.twitter.com/4PmqMTOevR";;;;"788748750344687617";https://twitter.com/InvestorPlace/status/788748750344687617
MScreener;2016-10-19 14:28;0;0;"UnitedHealth Group Inc: The stock is testing its highs. $ UNH http://www. 4-traders.com//UNITEDHEALTH- GROUP-INC-14750/ … pic.twitter.com/4jSJHmjCyD";;;;"788748642471542784";https://twitter.com/MScreener/status/788748642471542784
IndepenObserver;2016-10-19 14:20;0;0;"$ UNH up ~7% after report of strong profits & earnings after exiting Obamacare #healthcare #business #breaking #news http:// yhoo.it/2ef0cdR";;;#healthcare #business #breaking #news;"788746705709641729";https://twitter.com/IndepenObserver/status/788746705709641729
Robertlesnicki;2016-10-19 13:58;0;0;"52 stocks making new 52 week highs this morning: $ GOOG $ UNH $ USB (8:57am CT)";;;;"788741034528374784";https://twitter.com/Robertlesnicki/status/788741034528374784
Kapitall;2016-10-19 13:56;0;0;"$ GOOGL , $ AAPL , $ UNH plus other news to start your morning: http:// wire.kapitall.com/investment-ide a/the-morning-hype-google-drones-google-phones-and-a-presidential-debate/ …";;;;"788740722015006720";https://twitter.com/Kapitall/status/788740722015006720
BigAlerts;2016-10-19 13:53;0;0;"UnitedHealth Group Incorporated hits a 1 year high http:// tinyurl.com/h3oyq8e $ UNH #UnitedHealthGroupIncorporated pic.twitter.com/CJUECs4EWM";;;#UnitedHealthGroupIncorporated;"788739955464007680";https://twitter.com/BigAlerts/status/788739955464007680
BigAlerts;2016-10-19 13:50;0;0;"UnitedHealth Group Incorporated hits a 1 quarter high http:// tinyurl.com/h3oyq8e $ UNH #UnitedHealthGroupIncorporated pic.twitter.com/xurow71RQB";;;#UnitedHealthGroupIncorporated;"788739095417749504";https://twitter.com/BigAlerts/status/788739095417749504
intowin2017;2016-10-19 13:33;0;0;"ESV Acacia Communications, Inc. Summary Read More --> http:// dlvr.it/MTnpsx $ ESV $ UNH $ MMYT #share";;;#share;"788734737112195073";https://twitter.com/intowin2017/status/788734737112195073
whotrades;2016-10-19 13:16;0;0;"UnitedHealth issues strong Q3 results, lifts 2016 EPS guidance $ UNH http:// bit.ly/191016UNH";;;;"788730428094119937";https://twitter.com/whotrades/status/788730428094119937
firsttomarkets;2016-10-19 13:15;0;0;"United Health Group Inc. Boost Price Target by Mizuho (Ranked 37th) to $169 as Buy $ UNH #UNH http://www. firsttomarkets.com/FTMMobile/#/st ock/462 …";;;#UNH #;"788730384406097920";https://twitter.com/firsttomarkets/status/788730384406097920
stockmonitorapp;2016-10-19 13:10;0;0;"Ok, so $ UNH $ GS is right near its 60 day high. What are your thoughts from this level? http:// dlvr.it/MTnS2X #stocks pic.twitter.com/mCrFzZUQLB";;;#stocks;"788729112139476992";https://twitter.com/stockmonitorapp/status/788729112139476992
silverjet2;2016-10-19 13:10;0;1;"Price Target Raised 10/19 2/2: $ OAS 12-14 $ S 8 $ SM 42 $ TREX 55 $ UAL 65 $ UNH 169";;;;"788729077339459585";https://twitter.com/silverjet2/status/788729077339459585
TraderInPlay;2016-10-19 13:02;1;1;"#FloorTalk - It's About "Headline Support" $ FB $ AMZN $ NFLX $ GOOG #FANG $ UNH pic.twitter.com/b63LKeAjA9";;;#FloorTalk #FANG;"788727063721152513";https://twitter.com/TraderInPlay/status/788727063721152513
jdmarkman;2016-10-19 13:01;1;3;"It has been a steady trek higher for UnitedHealth Group. Apparently health insurance is a great business $ UNH pic.twitter.com/6BiVgc6PNR";;;;"788726813627265024";https://twitter.com/jdmarkman/status/788726813627265024
optioncharts;2016-10-19 13:00;0;0;"$ INTC $ UNH $ GOOG options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"788726470407364608";https://twitter.com/optioncharts/status/788726470407364608
stellabystar1;2016-10-19 12:43;0;1;"Unusual volume: $ DPZ $ UNH $ HOG $ NFLX";;;;"788722278389391361";https://twitter.com/stellabystar1/status/788722278389391361
WeroTrader;2016-10-19 12:32;0;0;"Excelente reporte de $ UNH mueve los indicadores provocando un cambio de tendencia violento de corto plazo Entrada en la apertura";;;;"788719490372472832";https://twitter.com/WeroTrader/status/788719490372472832
Reward_the_Risk;2016-10-19 12:20;0;0;"All six $ DJIA #earnings beat consensus $ IBM $ GS $ JPM $ JNJ $ UNH $ INTC See all est. & actual: https:// goo.gl/Ej0LTf pic.twitter.com/ye3q1GsLiG";;;#earnings;"788716437800124416";https://twitter.com/Reward_the_Risk/status/788716437800124416
eventstrategiez;2016-10-19 12:16;0;0;"Started two new positions in $ NFLX and $ UNH yesterday - http://www. eventstrat.com/current-trades .html …";;;;"788715512566079488";https://twitter.com/eventstrategiez/status/788715512566079488
WKRBNews;2016-10-19 12:04;1;0;"UnitedHealth Group Inc. $ UNH Given New $169.00 Price Target at Mizuho http:// ift.tt/2e5BQD8";;;;"788712381643943936";https://twitter.com/WKRBNews/status/788712381643943936
WKRBNews;2016-10-19 12:03;0;0;"UnitedHealth Group Inc. $ UNH Given New $169.00 Price Target at Mizuho http:// zpr.io/P6yfT";;;;"788712084607565824";https://twitter.com/WKRBNews/status/788712084607565824
newswelldone;2016-10-19 11:39;0;0;"$ UNH : Leerink Partners Raises Price Target on UnitedHealth Group (UNH …: http://www. StockNewsWires.com/2016/10/19/unh -leerink-partners-raises-price-target-on-unitedhealth-group-unh/ …";;;;"788706019757158400";https://twitter.com/newswelldone/status/788706019757158400
finsents;2016-10-19 11:18;0;1;"$ UNH :US UnitedHealth raises 2016 forecast, again #UNITEDHEALTH GROUP INC http:// tinyurl.com/hkujs45 #SP500";;;#UNITEDHEALTH #SP500;"788700889171234816";https://twitter.com/finsents/status/788700889171234816
TipRanksFeed;2016-10-19 10:47;0;0;"3-star analyst Sheryl Skolnick from Mizuho Securities reiterated a BUY on $ UNH . Sheryl has a 64% success rate https:// goo.gl/6P8qsC #NYSE";;;#NYSE;"788692956555468801";https://twitter.com/TipRanksFeed/status/788692956555468801
getvolatility;2016-10-19 10:41;0;2;"Cheap call option upside: $ VLO calls cheaper than 98% of history, $ UNH 97%, $ FB 96%, $ AAPL 96%, $ PCLN 95%, $ CSCO 95%, $ DAL 95%";;;;"788691636008148992";https://twitter.com/getvolatility/status/788691636008148992
ARatings;2016-10-19 10:14;0;0;"Mizuho Securities Believes UNH Won’t Stop Here $ UNH http://www. analystratings.com/2016/10/19/miz uho-securities-believes-unh-wont-stop-here/456591/ …";;;;"788684751020388352";https://twitter.com/ARatings/status/788684751020388352
Cornboy1968;2016-10-19 09:44;0;0;"Why Harley-Davidson, MakeMyTrip Limited, and UnitedHealth Group Jumped Today http://www. nasdaq.com/article/why-ha rley-davidson-makemytrip-limited-and-unitedhealth-group-jumped-today-cm695055 … via @TheMotleyFool $ HOG $ UNH";;@TheMotleyFool;;"788677136278233088";https://twitter.com/Cornboy1968/status/788677136278233088
TV_TradingIdeas;2016-10-19 07:29;0;0;"#UNH - a possible long mover $ UNH http://www. tradingview.com/chart/UNH/4pyI JCks-UNH-a-possible-long-mover/ …";;;#UNH;"788643176810545152";https://twitter.com/TV_TradingIdeas/status/788643176810545152
Mikekersting;2016-10-19 07:29;0;0;"$ UNH chart: #UNH - a possible long mover. http://www. tradingview.com/chart/UNH/4pyI JCks-UNH-a-possible-long-mover/ …";;;#UNH;"788643176638590976";https://twitter.com/Mikekersting/status/788643176638590976
NASDAQODUK;2016-10-19 07:18;0;0;"$ UNH UnitedHealth Group Reports Third Quarter Results… http:// uk.advfn.com/p.php?pid=nmon a&article=72688020&symbol=UNH …";;;;"788640413838114816";https://twitter.com/NASDAQODUK/status/788640413838114816
NASDAQODUK;2016-10-19 07:18;0;0;"$ UNH Current Report Filing (8-k)… http:// uk.advfn.com/p.php?pid=nmon a&article=72688169&symbol=UNH …";;;;"788640359408607232";https://twitter.com/NASDAQODUK/status/788640359408607232
NASDAQODUK;2016-10-19 07:17;0;0;"$ UNH UnitedHealth Tops Views, Boosts Outlook… http:// uk.advfn.com/p.php?pid=nmon a&article=72688786&symbol=UNH …";;;;"788640300654850048";https://twitter.com/NASDAQODUK/status/788640300654850048
NASDAQODUK;2016-10-19 07:17;0;0;"$ UNH UnitedHealth Tops Views, Boosts Outlook… http:// uk.advfn.com/p.php?pid=nmon a&article=72689024&symbol=UNH …";;;;"788640241871708160";https://twitter.com/NASDAQODUK/status/788640241871708160
NASDAQODUK;2016-10-19 07:17;0;0;"$ UNH UnitedHealth Tops Views, Boosts Outlook--Update… http:// uk.advfn.com/p.php?pid=nmon a&article=72692206&symbol=UNH …";;;;"788640183163969536";https://twitter.com/NASDAQODUK/status/788640183163969536
MarketsRecap;2016-10-19 07:09;1;0;"Dow Jones Industrial Average Today Rallies As Earnings Reports Bolster Optimism For 2016 $ BNO $ GS $ KO $ UNH $ VZ ... https:// goo.gl/5nIDdy";;;;"788638089136705536";https://twitter.com/MarketsRecap/status/788638089136705536
masterofstocks1;2016-10-19 06:37;0;0;"UNH Baidu, Inc. Tick Read More --> http:// dlvr.it/MTgmLJ $ UNH $ WYNN $ DE #investing";;;#investing;"788630070172721152";https://twitter.com/masterofstocks1/status/788630070172721152
amystocks21334;2016-10-19 06:36;0;0;"XLP Amaya, Inc. Dividend Read More --> http:// dlvr.it/MTglZj $ XLP $ UNH $ XBI #finance";;;#finance;"788629787761897472";https://twitter.com/amystocks21334/status/788629787761897472
dailypoliticaln;2016-10-19 05:55;0;0;"UnitedHealth Group Inc. $ UNH Issues Earnings Results http://www. dailypolitical.com/?p=743621";;;;"788619514359451648";https://twitter.com/dailypoliticaln/status/788619514359451648
intercooleronli;2016-10-19 05:41;0;0;"UnitedHealth Group Inc. $ UNH Shares Up 6.7% Following Earnings Beat http:// zpr.io/P6h4P";;;;"788615990997356544";https://twitter.com/intercooleronli/status/788615990997356544
toolbox87;2016-10-19 05:03;0;3;"A watch list for Oct 19. $ NFLX $ GS $ EXPE $ IBM $ UNH $ GOOGL $ ILMN and $ SPY $ TSLA $ BABA $ VXX";;;;"788606435924008962";https://twitter.com/toolbox87/status/788606435924008962
ConsumerFeed;2016-10-19 04:57;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Lowered by Vetr Inc. http:// zpr.io/P6hkq";;;;"788604897298157570";https://twitter.com/ConsumerFeed/status/788604897298157570
Marlaa788;2016-10-19 04:50;0;0;"Sideways trending $ UNH +9.26, +6.90% rallies 2 resistance after a positive #earnings reaction #Unitedhealthcare #stocks pic.twitter.com/CknBxaUNaV";;;#earnings #Unitedhealthcare #stocks;"788603278296772609";https://twitter.com/Marlaa788/status/788603278296772609
RatingsNetwork;2016-10-19 04:50;0;0;"UnitedHealth Group downgraded by Vetr Inc. to hold. $144.66 PT. http:// ift.tt/2efWssF $ UNH #UNH";;;#UNH;"788603211024392192";https://twitter.com/RatingsNetwork/status/788603211024392192
stockfollower4u;2016-10-19 04:49;0;0;"XLK Domino's Pizza Group LTD Bid Size Read More --> http:// dlvr.it/MTfSzD $ XLK $ UNH $ CBIS #pennystocks";;;#pennystocks;"788602849521442816";https://twitter.com/stockfollower4u/status/788602849521442816
ConsumerFeed;2016-10-19 04:47;0;0;"UnitedHealth Group downgraded by Vetr Inc. to hold. $144.66 PT. http:// ift.tt/2efWssF $ UNH #UNH";;;#UNH;"788602422407168001";https://twitter.com/ConsumerFeed/status/788602422407168001
1MinuteStock;2016-10-19 04:36;0;0;"Wondering about risks of $ UNH ? The 21-day volatility is 4.12% https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"788599565268254720";https://twitter.com/1MinuteStock/status/788599565268254720
Marlaa788;2016-10-19 04:19;0;0;"$ NFLX , $ HOG , $ UNH Climb...Broad Market Bounces After #Earnings Reactions... #stocks #stockaction pic.twitter.com/aIGS2gfRRn";;;#Earnings #stocks #stockaction;"788595313279954945";https://twitter.com/Marlaa788/status/788595313279954945
finzine;2016-10-19 04:14;0;0;"$ UNH Business Watch http://www. wsj.com/articles/busin ess-watch-1476832322 …";;;;"788594222148546560";https://twitter.com/finzine/status/788594222148546560
TalkMarkets;2016-10-19 04:09;0;0;"#UnitedHealth Beats On #Earnings In Q3, Guides Higher $ UNH Also $ AET $ ICLR $ WOOF https:// goo.gl/ewnwgW";;;#UnitedHealth #Earnings;"788592785444274176";https://twitter.com/TalkMarkets/status/788592785444274176
1MinuteStock;2016-10-19 03:57;0;0;"Do you know that #Book Value for $ UNH is $38.26 https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"788589749271396353";https://twitter.com/1MinuteStock/status/788589749271396353
blkchninstitute;2016-10-19 03:30;0;1;"Tickers trending on TWTR in last 1 hour $ AAPL $Beyoncé $ NFLX $ UNH $ Yahoo http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$NFLX,$UNH,$Yahoo … pic.twitter.com/4uu2953jLY";;;;"788583105045168128";https://twitter.com/blkchninstitute/status/788583105045168128
1MinuteStock;2016-10-19 03:21;0;0;"We calculated 63-day Expected Return of $ UNH for you: -5.92% https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"788580691218984960";https://twitter.com/1MinuteStock/status/788580691218984960
holycharts;2016-10-19 03:00;0;0;"Buy-signal detected for 3 stocks: $ ICE $ XRAY $ UNH";;;;"788575433625337856";https://twitter.com/holycharts/status/788575433625337856
esbolsa;2016-10-19 02:44;0;1;"#WallStreet : #DowJones +0.42%, en 18,161.94, #SP500 +0.62% en 2,139.60 y #Nasdaq +0.85%. Mejor valor: $ UNH +6.90% Peor valor: $ IBM -2.62%";;;#WallStreet #DowJones #SP500 #Nasdaq;"788571533933481984";https://twitter.com/esbolsa/status/788571533933481984
masterofstocks1;2016-10-19 02:43;0;0;"XME Cannabis Science Inc. Yield Read More --> http:// dlvr.it/MTd7M7 $ XME $ UNH $ VALE #nasdaq";;;#nasdaq;"788571147260485632";https://twitter.com/masterofstocks1/status/788571147260485632
stockmarket2013;2016-10-19 02:40;0;0;"AA Birchcliff Energy Limited Summary Read More --> http:// dlvr.it/MTd6DM $ AA $ CGC.TO $ UNH #share";;;#share;"788570519259926528";https://twitter.com/stockmarket2013/status/788570519259926528
scalpthatstock;2016-10-19 02:40;0;0;"Nightly Business Report - October 18, 2016 http:// scalpthatstock.com/nightly-busine ss-report-october-18-2016/ … $ UNH $ GS $ JNJ $ YHOO $ DPZ $ LLY $ MMYT $ S $ WWW";;;;"788570453010821120";https://twitter.com/scalpthatstock/status/788570453010821120
getvolatility;2016-10-19 02:38;1;1;"Cheap put options and hedges: $ AAPL puts cheaper than 94% of history, $ GLD 94%, $ FB 93%, $ ISRG 92%, $ VLO 91%, $ SLV 90%, $ UNH 90%";;;;"788569898935054336";https://twitter.com/getvolatility/status/788569898935054336
Greg5thTrad;2016-10-19 02:23;0;0;"Rate increases for health plans pose serious test for Obama’s #ACA $ IBB $ XLV $ BIB $ UNH #Hillary http:// on.wsj.com/2ejfkJ2 via @WSJ";;@WSJ;#ACA #Hillary;"788566295277166592";https://twitter.com/Greg5thTrad/status/788566295277166592
Mkt5Challenge;2016-10-19 02:22;0;0;"Top five stocks that gained today were $ NFLX , $ HOG , $ UNH , $ NRG , and $ FTR .";;;;"788565946277310464";https://twitter.com/Mkt5Challenge/status/788565946277310464
com1stocks16;2016-10-19 01:34;0;0;"EDZ Ambarella, Inc. Filings Read More --> http:// dlvr.it/MTcR6j $ EDZ $^ESZ16 $ UNH #finance";;;#finance;"788553891931533312";https://twitter.com/com1stocks16/status/788553891931533312
NineStocks;2016-10-19 01:24;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ CLF , $ HOG , $ IBN , $ SPEX , $ UNH , $ VLO http://www. ninestocks.com/2016/10/macd12 -26-9-bull-crossover-stocks-cliffs-natural-resources-inc-clf-harley-davidson-inc-hog-icici-bank-ltd-ibn-spherix-inc-spex-unitedhealth-group-inc-unh-valero-energy-corp-vlo/ …";;;;"788551405317582848";https://twitter.com/NineStocks/status/788551405317582848
TalkMarkets;2016-10-19 01:24;0;0;"Dow Jones Industrial Average Today Rallies As Earnings Reports Bolster Optimism For 2016 $ BNO $ GS $ KO $ UNH $ VZ ... https:// goo.gl/5nIDdy";;;;"788551274241331201";https://twitter.com/TalkMarkets/status/788551274241331201
