username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-03-31 18:05;0;0;"Nike Inc $ NKE Insider Eric D. Sprunk Sells 50,000 Shares of Stock http:// mideasttime.com/?p=1594598";;;;"847872448645263360";https://twitter.com/midetimes/status/847872448645263360
FilmProfessor9;2017-03-31 17:52;0;1;"Do @PressSec @POTUS realize that US will never pay someone less than a dollar an hour to build an iPhone or sew a Nike Shirt ? $ NKE $ AAPL";;@PressSec @POTUS;;"847869176177987584";https://twitter.com/FilmProfessor9/status/847869176177987584
whotrades;2017-03-31 17:41;0;0;"Here's Why the Best Is Yet to Come for NIKE, Inc. http:// bit.ly/310317NKE $ NKE pic.twitter.com/J5zm2o4ttS";;;;"847866421950517248";https://twitter.com/whotrades/status/847866421950517248
finimize;2017-03-31 17:39;1;0;"Lululemon joins $ UA and $ NKE as athletic apparel companies struggling to match previous year’s sales growth http:// bit.ly/2onKeAr";;;;"847865826464210945";https://twitter.com/finimize/status/847865826464210945
SweetPlatform;2017-03-31 17:38;0;0;"NKE Top news - Mar 31st, 2017 $ NKE http:// https:// goo.gl/7nZ1J3";;;;"847865776816238597";https://twitter.com/SweetPlatform/status/847865776816238597
InvestmentU;2017-03-31 17:29;0;0;"Will #Nike recover from its #EarningsReport #selloff ? $ NKE http://www. investmentu.com/article/detail /54077/does-nike-stock-deserve-earnings-report-sell-off#.WN6SAM8rKUk …";;;#Nike #EarningsReport #selloff #;"847863554682257410";https://twitter.com/InvestmentU/status/847863554682257410
sonycomeback;2017-03-31 17:23;1;2;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"847861828080340997";https://twitter.com/sonycomeback/status/847861828080340997
NewsToDesk;2017-03-31 17:19;0;0;"$ NKE : Here’s Why the Best Is Yet to Come for NIKE, Inc.: http://www. StockNewsWires.com/nke-heres-why- the-best-is-yet-to-come-for-nike-inc/ …";;;;"847860799187976192";https://twitter.com/NewsToDesk/status/847860799187976192
Michael_Khouw;2017-03-31 17:09;0;0;"Eric Sprunk is Nike COO, @bostonshane666 pointing out sold 50k shares $ NKE 3/29 https:// twitter.com/CramersShirt/s tatus/847856674887151617 …";;@bostonshane666;;"847858416915804161";https://twitter.com/Michael_Khouw/status/847858416915804161
zerofiltertruth;2017-03-31 16:38;2;3;"Enjoy your weekend / 2Q $ FIT shorts $ IBM $ CRM #BigData $ NKE $ UAA $ UA $ LULU $ GRMN $ AAPL $ GOOG @Benioff @jimcramer https://www. youtube.com/watch?v=EqnR7z 2l8c8&feature=share …";;@Benioff @jimcramer;#BigData;"847850660934688769";https://twitter.com/zerofiltertruth/status/847850660934688769
SelenaMaranjian;2017-03-31 16:28;0;0;"4 Stocks to Own for the Next Decade https://www. fool.com/investing/2017 /03/31/4-stocks-to-own-for-the-next-decade.aspx … @themotleyfool #stocks $ IBM , $ NKE , $ ALGN , $ PXD #investing #buyandhold #money";;@themotleyfool;#stocks #investing #buyandhold #money;"847847987757936640";https://twitter.com/SelenaMaranjian/status/847847987757936640
philstockworld;2017-03-31 16:16;1017;107;"End of Quarter Window-Dressing $ SPX $ GIL $ HBI $ KORS $ NKE $ GIII $ COLM $ KATE $ LULU $ TNX https:// goo.gl/SPrglZ";;;;"847845172369129472";https://twitter.com/philstockworld/status/847845172369129472
TalkMarkets;2017-03-31 16:16;0;0;"End of Quarter Window-Dressing $ SPX $ GIL $ HBI $ KORS $ NKE $ GIII $ COLM $ KATE $ LULU $ TNX https:// goo.gl/SPrglZ";;;;"847845171425411072";https://twitter.com/TalkMarkets/status/847845171425411072
SFinanciers;2017-03-31 16:11;0;1;"4 Stocks to Own for the Next Decade https:// aff.whotrades.com/t/b/gjpmp/ $ IBM $ ALGN $ PXD $ NKE pic.twitter.com/koQNr4aB5v";;;;"847843833257889793";https://twitter.com/SFinanciers/status/847843833257889793
bnkinvest;2017-03-31 15:01;0;0;"Noteworthy ETF Inflows: $ VIG $ COST $ NKE $ TXN #etfs http:// dlvr.it/NmbQ2W";;;#etfs;"847826100625391619";https://twitter.com/bnkinvest/status/847826100625391619
SPNewsAnalysis;2017-03-31 14:36;0;0;"Portland Hill Capital LLP Takes Position in Nike Inc $ NKE http:// ift.tt/2ohteia";;;;"847819934298189824";https://twitter.com/SPNewsAnalysis/status/847819934298189824
SPNewsAnalysis;2017-03-31 14:36;0;0;"Westwood Holdings Group Inc. Has $453,000 Position in Nike Inc $ NKE http:// ift.tt/2opkrry";;;;"847819928656908288";https://twitter.com/SPNewsAnalysis/status/847819928656908288
financialskepti;2017-03-31 14:34;0;0;"Nike Insider Eric Sprunk Sells $2,850,000.00 in $ NKE http://www. marketbeat.com/i/201963 via @RatingsNetwork";;@RatingsNetwork;;"847819495645302785";https://twitter.com/financialskepti/status/847819495645302785
optioncharts;2017-03-31 13:52;0;0;"$ COP $ XOM $ NKE options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"847808948262629376";https://twitter.com/optioncharts/status/847808948262629376
TickerReport;2017-03-31 13:51;1;0;"Nike Inc $ NKE Stake Decreased by Putnam Investments LLC http:// ift.tt/2nHnj4K";;;;"847808586118025216";https://twitter.com/TickerReport/status/847808586118025216
whotrades;2017-03-31 13:51;0;0;"4 Stocks to Own for the Next Decade http:// bit.ly/310317IBM $ IBM $ PXD $ ALGN $ NKE pic.twitter.com/4zFaQsTkAl";;;;"847808535484301312";https://twitter.com/whotrades/status/847808535484301312
WKRBNews;2017-03-31 13:44;0;0;"Westwood Holdings Group Inc. Has $453,000 Position in Nike Inc $ NKE http:// ift.tt/2ohbe7l";;;;"847806791438266368";https://twitter.com/WKRBNews/status/847806791438266368
newswithvalue;2017-03-31 13:43;0;0;"$ NKE $ IBM $ ALGN $ PXD : 4 Stocks to Own for the Next Decade: http://www. StockNewsWires.com/nke-ibm-algn-p xd-4-stocks-to-own-for-the-next-decade/ …";;;;"847806472356376576";https://twitter.com/newswithvalue/status/847806472356376576
ManMadeMaterial;2017-03-31 13:43;0;1;"#BREAKING Stock Futures Flat, FMC Spikes On DuPont Deal. $ FB $ AAPL $ AMZN $ NFLX $ NKE http://www. investors.com/market-trend/s tock-market-today/stock-futures-flat-nike-drags-on-dow-alphabet-gets-a-hold-rating/ … pic.twitter.com/MVy2WUMvRS";;;#BREAKING;"847806447006081025";https://twitter.com/ManMadeMaterial/status/847806447006081025
TickerReport;2017-03-31 13:42;0;0;"Nike Inc $ NKE Stake Decreased by Putnam Investments LLC http:// zpr.io/P9zkX";;;;"847806419780939776";https://twitter.com/TickerReport/status/847806419780939776
zerofiltertruth;2017-03-31 13:40;1;2;"We added to our $ FIT 1st time ages; Violent breakout above $6 likely $ IBM $ CRM $ NKE @petenajarian http:// finance.yahoo.com/news/david-pog ue-fitbit-alta-hr-band-review-200522152.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@petenajarian @YahooFinance;;"847805900912025600";https://twitter.com/zerofiltertruth/status/847805900912025600
WKRBNews;2017-03-31 13:40;0;0;"Westwood Holdings Group Inc. Has $453,000 Position in Nike Inc $ NKE http:// zpr.io/P9z2r";;;;"847805878896087040";https://twitter.com/WKRBNews/status/847805878896087040
intercooleronli;2017-03-31 13:39;0;0;"Wills Financial Group Inc. Increases Position in Nike Inc $ NKE http:// zpr.io/P9z2H";;;;"847805495327035394";https://twitter.com/intercooleronli/status/847805495327035394
Stonefoxcapital;2017-03-31 13:06;0;0;"Commented on Lululemon: Another Retail Wreck To Avoid https:// seekingalpha.com/article/405924 3-lululemon-another-retail-wreck-avoid?source=tweet … $ NKE $ UAA $ LULU";;;;"847797174645604352";https://twitter.com/Stonefoxcapital/status/847797174645604352
finzine;2017-03-31 12:48;0;0;"$ NKE Stock Futures Flat, Nike Drags On Dow; Alphabet Gets A Hold Rating http://www. investors.com/market-trend/s tock-market-today/stock-futures-flat-nike-drags-on-dow-alphabet-gets-a-hold-rating/?src=A00220A …";;;;"847792835277586433";https://twitter.com/finzine/status/847792835277586433
