username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2017-03-04 12:34;1;0;"Wondering about risks of $ CVX ? The 63-day volatility is 6.35% https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"838004606223405061";https://twitter.com/1MinuteStock/status/838004606223405061
gem_2014;2017-03-04 11:48;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/1VR5Y188q";;;;"837993197305483268";https://twitter.com/gem_2014/status/837993197305483268
GemsBot;2017-03-04 11:48;1;2;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/9AxufEcNsA";;;;"837993161922392065";https://twitter.com/GemsBot/status/837993161922392065
WatchlistN;2017-03-04 10:34;1;0;"Bessemer Group Inc. Increases Position in Chevron Co. $ CVX http:// zpr.io/PKURq";;;;"837974537664937984";https://twitter.com/WatchlistN/status/837974537664937984
intercooleronli;2017-03-04 10:30;1;0;"National Planning Corp Increases Stake in Chevron Co. $ CVX http:// zpr.io/PKUHq";;;;"837973634413125632";https://twitter.com/intercooleronli/status/837973634413125632
WKRBNews;2017-03-04 10:30;1;0;"Chevron Co. $ CVX Stake Increased by M&R Capital Management Inc. http:// zpr.io/PKUtQ";;;;"837973579543244801";https://twitter.com/WKRBNews/status/837973579543244801
WKRBNews;2017-03-04 10:29;1;0;"Chevron Co. $ CVX Stake Increased by M&R Capital Management Inc. http:// ift.tt/2mp3RK4";;;;"837973273400995840";https://twitter.com/WKRBNews/status/837973273400995840
midetimes;2017-03-04 10:19;1;0;"Chevron Co. $ CVX Position Increased by RFG Advisory Group LLC http:// mideasttime.com/?p=1566007";;;;"837970664720060417";https://twitter.com/midetimes/status/837970664720060417
moneyandstocks;2017-03-04 03:52;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"837873274113576962";https://twitter.com/moneyandstocks/status/837873274113576962
15minofPham;2017-03-04 03:28;1;0;"Daily 8 EMA X abv 21 & #of days 8 had been below: $ WMB 35, $ OKE 32, $ CVX 23.";;;#of;"837867210077057024";https://twitter.com/15minofPham/status/837867210077057024
chartsmarter;2017-03-04 01:09;1;4;"ChartSmarter Monday Game Plan: http://www. chartsmarter.com/2017/03/03/cha rtsmarter-monday-game-plan3617/ … "finnies still swimming upstream" $ TRU $ LITE $ KITE $ L $ EA $ CVX $ JNCE pic.twitter.com/DcFX4iv1Lc";;;;"837832342173536257";https://twitter.com/chartsmarter/status/837832342173536257
patercm;2017-03-04 00:56;1;0;"Current Dogs of the Dow (yields): $ VZ 4.6% $ CVX 3.8% $ PFE 3.7% $ XOM 3.6% $ KO 3.5% $ CSCO 3.4% $ CAT 3.2% $ GE 3.2% $ BA 3.1% $ IBM 3.1%";;;;"837828968338317312";https://twitter.com/patercm/status/837828968338317312
raymond10mm;2017-03-04 00:07;1;1;"$ AMZN $ PFE $ GE $ AAPL $ VZ $ GOOGL $ C $ WFC $ KO $ PEP $ BRK $ AEP $ HCA $ TSLA $ NFLX $ CVX $ SLB $ LLV $ CI $ CL $ MO $ F $ MA $ FB $ MSFT $ INTC $ GILD $ RAI UP! pic.twitter.com/EAtSjHVY0b";;;;"837816701131554818";https://twitter.com/raymond10mm/status/837816701131554818
