username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2017-02-24 20:21;0;0;"HP in Fiscal 1Q17: The Story Behind the Story http://marketrealist.com?p=1939887 marketrealist.com/?p=1939887 $ HPQ $ AAPL $ UUP $ IBM";;;;"835223137973334016";https://twitter.com/MarketRealist/status/835223137973334016
It_c0nsulting;2017-02-24 20:08;0;1;"#IBM At #'s Watson lab, customers marry the power of AI with the IoT. Read more: http:// owler.us/aciiOC $ IBM";;;#IBM #;"835219837026611200";https://twitter.com/It_c0nsulting/status/835219837026611200
DJWarrenYoung;2017-02-24 18:57;0;0;"Retweeted FOX Business ( @FoxBusiness ): Dow losers: $ GS $ JPM $ IBM $ AAPL $ V pic.twitter.com/AUgkLPosjh http:// fb.me/1PjfDIeIF";;@FoxBusiness;;"835201993853579264";https://twitter.com/DJWarrenYoung/status/835201993853579264
IBDinvestors;2017-02-24 18:46;5;8;"Warren Buffett Likely To Discuss Apple, Trump, Airlines In Saturday's Shareholder Letter http:// ow.ly/6pvQ309kDuv $ AAPL $ V $ LUV $ AAL $ IBM pic.twitter.com/eR3udrIGIE";;;;"835199163503636481";https://twitter.com/IBDinvestors/status/835199163503636481
zerofiltertruth;2017-02-24 18:28;0;0;"Heck reversal $ FIT today $ NKE $ CRM $ IBM $ MSFT $ UAA";;;;"835194752530280449";https://twitter.com/zerofiltertruth/status/835194752530280449
BrianDColwell;2017-02-24 18:11;0;0;"$ IBM #IBM https:// twitter.com/BrianDColwell/ status/835158679263457282 …";;;#IBM;"835190507781279744";https://twitter.com/BrianDColwell/status/835190507781279744
It_c0nsulting;2017-02-24 18:10;0;0;"#IBM An Ethnographer of Cancer Care for #Watson . Read more: http:// owler.us/acifaU $ IBM";;;#IBM #Watson;"835190189370683392";https://twitter.com/It_c0nsulting/status/835190189370683392
It_c0nsulting;2017-02-24 18:06;0;0;"#IBM The OpenPOWER Saga Continues: Can You Get POWER Inside 1U? . Read more: http:// owler.us/acie7Q $ IBM";;;#IBM;"835189098511937536";https://twitter.com/It_c0nsulting/status/835189098511937536
x11001001x;2017-02-24 17:45;0;0;"RT brianfires: Why Did CNBC Lie ? Cramer? $ AGN $ VRX $ MYL $ IBM $ KO $ PEP $ BRK $ IEP $ HLF $ GOOGL $ TWTR $ AAPL $ CAKE $EX… https:// twitter.com/i/web/status/8 35169208841474049 …";;;;"835183864607870977";https://twitter.com/x11001001x/status/835183864607870977
mattbird55;2017-02-24 17:42;1;3;"Am now proud owner of some $ IBM common stock. 1% of portfolio but may buy more on dips #AI @conkers3 @wheeliedealer @BritishInvestor";;@conkers3 @wheeliedealer @BritishInvestor;#AI;"835183207712710657";https://twitter.com/mattbird55/status/835183207712710657
Perficient_IBM;2017-02-24 17:29;0;1;"Perficient Achieves Platinum Status in #IBM PartnerWorld Program http:// buff.ly/2luQODK $ IBM";;;#IBM;"835179755397922818";https://twitter.com/Perficient_IBM/status/835179755397922818
DozenStocks;2017-02-24 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"835170047991558144";https://twitter.com/DozenStocks/status/835170047991558144
TalkMarkets;2017-02-24 16:39;1;1;"Shorting Opportunities In Financial Markets $ BA $ BAC $ COP $ CVX $ IBM $ XOM $ AAPL $ MSFT $ NFLX $ NVDA $ PCLN $ TSLA ... https:// goo.gl/7vBtqh";;;;"835167194287845376";https://twitter.com/TalkMarkets/status/835167194287845376
Stockaregreat;2017-02-24 16:17;0;0;"Gains Over 2500% In one Trade.. Subscribe Here! http:// ow.ly/VIXpm .. $ LAMR $ IBM $ WY";;;;"835161729407434753";https://twitter.com/Stockaregreat/status/835161729407434753
Stocks_Live;2017-02-24 16:10;1;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BQ5oqjdld_J/";;@Stocks_Live;#stocks #stockmarket;"835160014369275905";https://twitter.com/Stocks_Live/status/835160014369275905
bhosaleAk;2017-02-24 15:41;0;0;"3 Examples of the Potential in IBM's Watson @themotleyfool #stocks $ IBM https://www. fool.com/investing/2017 /02/16/3-examples-of-the-potential-in-ibms-watson.aspx …";;@themotleyfool;#stocks;"835152798379560961";https://twitter.com/bhosaleAk/status/835152798379560961
wlstcom;2017-02-24 15:33;0;0;"Merrill Lynch Raises Price Targets on 3 Red-Hot Tech and Biotech Stocks $ IBM http:// wlst.com http:// finance.yahoo.com/news/merrill-l ynch-raises-price-targets-152019904.html …";;;;"835150544159268864";https://twitter.com/wlstcom/status/835150544159268864
finzine;2017-02-24 15:32;0;0;"$ IBM Merrill Lynch Raises Price Targets on 3 Red-Hot Tech and Biotech Stocks http:// finance.yahoo.com/news/merrill-l ynch-raises-price-targets-152019904.html …";;;;"835150535103819776";https://twitter.com/finzine/status/835150535103819776
TradeWithSuper;2017-02-24 15:31;0;0;"SAlphaTrending: Synergy: 3 Scenarios, 1 Choice http:// seekingalpha.com/article/404934 9-synergy-3-scenarios-1-choice?source=feed_t … $ AGN $ BMY $ CELG $ GILD $ GOOG $ IBM $ IRWD $ JNJ $ JUNO $ MACK $ MRK $ NVO $…";;;;"835150269281406976";https://twitter.com/TradeWithSuper/status/835150269281406976
SAlphaTrending;2017-02-24 15:30;0;0;"Synergy: 3 Scenarios, 1 Choice http:// seekingalpha.com/article/404934 9-synergy-3-scenarios-1-choice?source=feed_t … $ AGN $ BMY $ CELG $ GILD $ GOOG $ IBM $ IRWD $ JNJ $ JUNO $ MACK $ MRK $ NVO $ NWL $ PFE $ RHHBF";;;;"835149809707278336";https://twitter.com/SAlphaTrending/status/835149809707278336
MomentumPtrsLLC;2017-02-24 15:25;0;0;"$ ibm i give up";;;;"835148639555158016";https://twitter.com/MomentumPtrsLLC/status/835148639555158016
MomentumPtrsLLC;2017-02-24 15:20;0;0;"$ ibm starter short";;;;"835147436276518919";https://twitter.com/MomentumPtrsLLC/status/835147436276518919
bret_jensen;2017-02-24 15:18;0;0;"Synergy: 3 Scenarios, 1 Choice http:// seekingalpha.com/article/404934 9-synergy-3-scenarios-1-choice?source=tweet … $ AGN $ BMY $ CELG $ GILD $ GOOG $ IBM $ IRWD $ JNJ $ JUNO $ MACK $ MRK $ NVO $ NWL $ PFE $ RHHBF";;;;"835146980686987265";https://twitter.com/bret_jensen/status/835146980686987265
It_c0nsulting;2017-02-24 15:18;0;0;"#IBM The new era of augmented intelligence includes humans, says #engineer | #GuestOfTheWeek . Read more: http:// owler.us/aciceg $ IBM";;;#IBM #engineer #GuestOfTheWeek;"835146891188817920";https://twitter.com/It_c0nsulting/status/835146891188817920
MomentumPtrsLLC;2017-02-24 15:14;0;0;"$ ibm finger on the trigger needs a new low";;;;"835145960791629825";https://twitter.com/MomentumPtrsLLC/status/835145960791629825
RaviRomo;2017-02-24 15:04;0;0;"Google Elevates Its Cloud Game To Take On Amazon, Microsoft http:// investors.com/news/technolog … $ AMZN $ GOOGL $ MSFT $ CRM $ IBM";;;;"835143424978247681";https://twitter.com/RaviRomo/status/835143424978247681
SA_BioTech;2017-02-24 14:42;0;0;"Synergy: 3 Scenarios, 1 Choice http:// seekingalpha.com/article/404934 9-synergy-3-scenarios-1-choice?source=twitter_sa_biotech … $ AGN $ BMY $ CELG $ GILD $ GOOG $ IBM $ IRWD $ JNJ $ JUNO $ MACK $ MRK $ NVO $ NWL $ PFE $ RHHBF";;;;"835137740651950080";https://twitter.com/SA_BioTech/status/835137740651950080
SeekingAlpha;2017-02-24 14:42;0;2;"Synergy: 3 Scenarios, 1 Choice http:// seekingalpha.com/article/404934 9-synergy-3-scenarios-1-choice?source=feed_f … $ AGN $ BMY $ CELG $ GILD $ GOOG $ IBM $ IRWD $ JNJ $ JUNO $ MACK $ MRK $ NVO $ NWL $ PFE $ RHHBF";;;;"835137738219249668";https://twitter.com/SeekingAlpha/status/835137738219249668
pelias01;2017-02-24 14:36;0;1;"The Benefits Of Investing In Companies With A High Rate Of Discretionary Disclosure http:// seekingalpha.com/article/404839 5-benefits-investing-companies-high-rate-discretionary-disclosure?source=tweet … $ AAPL $ AMZN $ BRK.A $ GOOGL $ IBM";;;;"835136412609560576";https://twitter.com/pelias01/status/835136412609560576
riger_sam;2017-02-24 14:35;0;0;"Dow losers: $ GS $ JPM $ IBM $ AAPL $ V pic.twitter.com/uuz0sWlA7R";;;;"835135987244273665";https://twitter.com/riger_sam/status/835135987244273665
MillennialsGrid;2017-02-24 14:34;0;0;"Dow losers: $ GS $ JPM $ IBM $ AAPL $ V pic.twitter.com/FLeJSONkOj #business";;;#business;"835135711556796416";https://twitter.com/MillennialsGrid/status/835135711556796416
FoxBusiness;2017-02-24 14:32;10;14;"Dow losers: $ GS $ JPM $ IBM $ AAPL $ V pic.twitter.com/MuUxwW73bX";;;;"835135266465722368";https://twitter.com/FoxBusiness/status/835135266465722368
whotrades;2017-02-24 14:17;0;0;"Here's How to Find the Best Dividend Stocks $ IBM $ HP $ ETN $ DIS $ HRL http:// bit.ly/240217IBM";;;;"835131573968203776";https://twitter.com/whotrades/status/835131573968203776
SPNewsAnalysis;2017-02-24 14:04;0;0;"Artemis Investment Management LLP Acquires Shares of 26,300 International Business Machines Corporation $ IBM http:// ift.tt/2msxTcB";;;;"835128267346694144";https://twitter.com/SPNewsAnalysis/status/835128267346694144
SPNewsAnalysis;2017-02-24 14:04;0;0;"Cadence Capital Management LLC Has $11,147,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2msIG6r";;;;"835128250397503488";https://twitter.com/SPNewsAnalysis/status/835128250397503488
ConsumerFeed;2017-02-24 13:49;0;0;"Bp Plc Has $19,753,000 Stake in International Business Machines Corporation $ IBM http:// zpr.io/PAWy6";;;;"835124557174407169";https://twitter.com/ConsumerFeed/status/835124557174407169
SweetPlatform;2017-02-24 13:47;0;0;"IBM Top news - Feb 24th, 2017 $ IBM http:// https:// goo.gl/m2TJ57";;;;"835123872102027264";https://twitter.com/SweetPlatform/status/835123872102027264
Wfdarling4478;2017-02-24 13:40;0;0;"$ IBM Will be weak today but chart thinks it has more, look for longs 180 area, as long as we maintain strength then lay into run up near 200";;;;"835122187015172098";https://twitter.com/Wfdarling4478/status/835122187015172098
sautterlas65;2017-02-24 13:39;0;0;"Warren Buffett follows only one rule of investing, and violates it all the time. $ IBM http://www. cnbc.com/id/104301071";;;;"835121914171510785";https://twitter.com/sautterlas65/status/835121914171510785
RealtorAliBakir;2017-02-24 13:28;0;0;"3 Stocks to Hold for the Next 50 Years @themotleyfool #stocks $ IBM , $ AMZN , $ LMT https://www. fool.com/investing/2017 /02/22/3-stocks-to-hold-for-the-next-50-years.aspx …";;@themotleyfool;#stocks;"835119138095915008";https://twitter.com/RealtorAliBakir/status/835119138095915008
NewsToDesk;2017-02-24 13:11;1;0;"$ BRK.A $ IBM $ AAPL $ VALX : Why it’s usually OK when Warren Buffett violates his No. 1 rule of …: http://www. StockNewsWires.com/2017/02/24/brk -a-ibm-aapl-valx-why-its-usually-ok-when-warren-buffett-violates-his-no-1-rule-of/ …";;;;"835114831598366722";https://twitter.com/NewsToDesk/status/835114831598366722
It_c0nsulting;2017-02-24 12:50;0;0;"#IBM Big Data news: University of Texas pulls plug on #Big Data project. Read more: http:// owler.us/ach8DD $ IBM";;;#IBM #Big;"835109571115036672";https://twitter.com/It_c0nsulting/status/835109571115036672
finzine;2017-02-24 12:45;0;0;"$ IBM Salesforce and IBM Are Keen on Exploring the Digital Space http:// marketrealist.com/2017/02/salesf orce-and-ibm-are-keen-on-exploring-the-digital-space/ …";;;;"835108373154652161";https://twitter.com/finzine/status/835108373154652161
It_c0nsulting;2017-02-24 12:09;0;0;"#IBM Five new #competencies target cognitive computing. Read more: http:// owler.us/ach6ow $ IBM";;;#IBM #competencies;"835099388372406273";https://twitter.com/It_c0nsulting/status/835099388372406273
It_c0nsulting;2017-02-24 12:08;0;0;"#IBM Sapho, #to make enterprise tools less clunky. Read more: http:// owler.us/ach6oy $ IBM";;;#IBM #to;"835099076727169024";https://twitter.com/It_c0nsulting/status/835099076727169024
It_c0nsulting;2017-02-24 12:07;0;0;"#IBM #'s Watson proves useful at fighting cancer-except in Texas. Read more: http:// owler.us/ach6oD $ IBM";;;#IBM #;"835098920980094976";https://twitter.com/It_c0nsulting/status/835098920980094976
It_c0nsulting;2017-02-24 12:07;0;0;"#IBM Certus takes out #Choice Award for Transformation. Read more: http:// owler.us/ach6oE $ IBM";;;#IBM #Choice;"835098764897505280";https://twitter.com/It_c0nsulting/status/835098764897505280
It_c0nsulting;2017-02-24 12:06;0;0;"#IBM #and Avamere to Bring Cognitive Eldercare Research to Senior Living and Skilled Nursing... Read more: http:// owler.us/ach6oF $ IBM";;;#IBM #and;"835098608261185536";https://twitter.com/It_c0nsulting/status/835098608261185536
It_c0nsulting;2017-02-24 12:06;0;0;"#IBM Business: #unveils technology that warns of severe weather. Read more: http:// owler.us/ach6oK $ IBM";;;#IBM #unveils;"835098451645874177";https://twitter.com/It_c0nsulting/status/835098451645874177
It_c0nsulting;2017-02-24 12:05;0;0;"#IBM #Informix Roadshow - Is your city on the list?. Read more: http:// owler.us/ach6oH $ IBM";;;#IBM #Informix;"835098295475195905";https://twitter.com/It_c0nsulting/status/835098295475195905
It_c0nsulting;2017-02-24 12:04;0;0;"#IBM International Business Machines : Patent Issued for Method, System, and Computer Progra... Read more: http:// owler.us/ach6pd $ IBM";;;#IBM;"835098128256655360";https://twitter.com/It_c0nsulting/status/835098128256655360
CyberD_B;2017-02-24 11:30;0;0;"#CyberSecurity : Agreed Challenge, Standout Providers http:// seekingalpha.com/article/404789 7-cyber-security-agreed-challenge-standout-providers?source=tweet … … $ ACN $ BAESY $ LLL $ LMT $ NOC $ IBM";;;#CyberSecurity;"835089558463213568";https://twitter.com/CyberD_B/status/835089558463213568
It_c0nsulting;2017-02-24 11:18;0;0;"#IBM International Business Machines : Patent Issued for Forming Semiconductor Device with C... Read more: http:// owler.us/ach36B $ IBM";;;#IBM;"835086509178925056";https://twitter.com/It_c0nsulting/status/835086509178925056
