username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2016-10-04 18:29;0;0;"Procter & Gamble Co. $ PG Stake Increased by State Treasurer State of Michigan http:// ift.tt/2dpdlCR";;;;"783373557581639680";https://twitter.com/AmericanBanking/status/783373557581639680
TickerReport;2016-10-04 18:28;0;0;"Procter & Gamble Co. $ PG Stake Increased by State Treasurer State of Michigan http:// ift.tt/2dpdlCR";;;;"783373361976147968";https://twitter.com/TickerReport/status/783373361976147968
RatingsNetwork;2016-10-04 18:14;0;0;"Premier Gold Mines given C$6.00 PT by Scotiabank. outperform rating. http:// ift.tt/2dYTfhf $ PG #PG";;;#PG;"783369687908450304";https://twitter.com/RatingsNetwork/status/783369687908450304
ConsumerFeed;2016-10-04 18:09;0;1;"Premier Gold Mines given C$6.00 PT by Scotiabank. outperform rating. http:// ift.tt/2dYTfhf $ PG #PG";;;#PG;"783368444368519168";https://twitter.com/ConsumerFeed/status/783368444368519168
SureDividend;2016-10-04 17:31;1;0;"2016 Dividend Kings List http:// buff.ly/2dHm4Ac $ AWR $ CINF $ CL $ DOV $ EMR $ FMCB $ FPC $ HRL $ JNJ $ KO $ LANC $ LOW $ MMM $ NDSN $ NWN $ PH $ PG";;;;"783358997650964480";https://twitter.com/SureDividend/status/783358997650964480
SEEKINGALPHA_FS;2016-10-04 16:49;0;0;"Sconnie's Dividend Portfolio Review #1 http:// seekingalpha.com/article/401005 5-sconnies-dividend-portfolio-review-1?source=twitter_sa_factset … $ ABBV $ ABT $ ASB $ GE $ HCN $ HFC $ JNJ $ KMB $ KMI $ KO $ LMT $ MCD $ MO $ O $ PEP $ PG";;;#1;"783348343338471424";https://twitter.com/SEEKINGALPHA_FS/status/783348343338471424
SeekingAlpha;2016-10-04 16:49;0;1;"Sconnie's Dividend Portfolio Review #1 http:// seekingalpha.com/article/401005 5-sconnies-dividend-portfolio-review-1?source=feed_f … $ ABBV $ ABT $ ASB $ GE $ HCN $ HFC $ JNJ $ KMB $ KMI $ KO $ LMT $ MCD $ MO $ O $ PEP $ PG";;;#1;"783348340649975808";https://twitter.com/SeekingAlpha/status/783348340649975808
Options;2016-10-04 16:44;0;2;"Hot Options Report For Midday October 4, 2016 - $ AAPL , $ PG , $ BAC , $ MU , $ RAD , $ COTY - http://www. theoptionsinsider.com/hot-options-re port-midday-october-4-2016-aapl-pg-bac-mu-rad-coty/ …";;;;"783346963307700225";https://twitter.com/Options/status/783346963307700225
SpeedyCalls;2016-10-04 16:31;0;0;"$ PG 92.5 Calls SELLING Activity expiring on 16th Dec, Vol 3500";;;;"783343770821652480";https://twitter.com/SpeedyCalls/status/783343770821652480
OpenOutcrier;2016-10-04 16:15;1;0;"$ PG Dec 92.5 Call Seller -10k for $0.64";;;;"783339836933607424";https://twitter.com/OpenOutcrier/status/783339836933607424
SpeedyCalls;2016-10-04 16:15;0;0;"$ PG 92.5 Calls SELLING Activity expiring on 16th Dec, Vol 10300";;;;"783339741009895424";https://twitter.com/SpeedyCalls/status/783339741009895424
CFingraphs;2016-10-04 16:11;1;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/XdYt4VbmvO";;;#Stocks #Trading;"783338836365574144";https://twitter.com/CFingraphs/status/783338836365574144
finzine;2016-10-04 15:57;0;0;"$ PG President Obama to Leave Parting Gift to Big Banks https://www. thestreet.com/story/13839935 /1/president-obama-to-leave-parting-gift-to-big-banks.html?puc=yahoo&cm_ven=YAHOO …";;;;"783335225350688769";https://twitter.com/finzine/status/783335225350688769
jaytrades16;2016-10-04 15:47;0;0;"CGC.TO Cliffs Natural Resources Inc. 52Wk Low Read More --> http:// dlvr.it/MNw5cw $ CGC.TO $ PG $ GSS #stocks";;;#stocks;"783332617798070273";https://twitter.com/jaytrades16/status/783332617798070273
leahanneta;2016-10-04 15:00;0;0;"Volume Alert - PG 88.24 Procter & Gamble Company $ PG Hit a high today of 88.68 Closing the day 10:30 at 88.24 http:// investorshangout.com/post/view?id=4 093853 …";;;;"783320968915628032";https://twitter.com/leahanneta/status/783320968915628032
finzine;2016-10-04 14:27;0;0;"$ PG Procter & Gamble Completes Beauty Brand Spin-Off to Coty http:// finance.yahoo.com/news/procter-g amble-completes-beauty-brand-134601711.html …";;;;"783312574804656128";https://twitter.com/finzine/status/783312574804656128
Drugdoctor2014;2016-10-04 14:21;0;1;"$ ARLZ -5.50 - Pharma +8% was up +20% HUGE NEWS - buy the dip? $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ CVS $ WMT $ VZ pic.twitter.com/k8c3LSoMBY";;;;"783311148938563584";https://twitter.com/Drugdoctor2014/status/783311148938563584
Drugdoctor2014;2016-10-04 14:09;0;0;"$ KAYS - High of day- Red Hot MMJ stock- take out the .08's = blue sky. $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ WMT pic.twitter.com/f67VWnaOpg";;;;"783308085033074689";https://twitter.com/Drugdoctor2014/status/783308085033074689
SweetPlatform;2016-10-04 14:08;0;0;"PG Top news - Oct 4th, 2016 $ PG http:// https:// goo.gl/H3CxTa";;;;"783307857378865152";https://twitter.com/SweetPlatform/status/783307857378865152
bn201612;2016-10-04 13:44;0;0;"DIA Bristol Myers Squibb Co. Financials Read More --> http:// dlvr.it/MNtBSl $ DIA $ XGTI $ PG #finance";;;#finance;"783301673875673090";https://twitter.com/bn201612/status/783301673875673090
corpgovnet;2016-10-04 13:44;0;0;"$ PG : Proxy Score 43 - Vote AGAINST pay, committee; FOR reports on political activity & how PG is addressing pro-discrimination laws #corpgov pic.twitter.com/a1a0YlvMcS";;;#corpgov;"783301649079021569";https://twitter.com/corpgovnet/status/783301649079021569
Drugdoctor2014;2016-10-04 13:41;0;1;"$ KAYS .08 Pot stocks soaring again today! $ TRTC $ MJNA $ GRNH $ CGRW all up! $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL pic.twitter.com/93CjIhF1xl";;;;"783301104482324480";https://twitter.com/Drugdoctor2014/status/783301104482324480
thejudgewill451;2016-10-04 13:37;0;0;"SINA American Cannabis Company, Inc. Summary Read More --> http:// dlvr.it/MNt5gD $ SINA $ CELG $ PG #investing";;;#investing;"783300030287351808";https://twitter.com/thejudgewill451/status/783300030287351808
SentiQuant;2016-10-04 13:25;0;0;"sentishiftup $ PG $ X $ GS $ LVS $ CMG #FinTech #trading #finance #SentiQuant 20161004-09:25";;;#FinTech #trading #finance #SentiQuant;"783297029653094401";https://twitter.com/SentiQuant/status/783297029653094401
Drugdoctor2014;2016-10-04 13:11;0;2;"$ ARLZ $6.20 Pharma (((BREAKING NEWS))) up 22% pre-mkt- company profitable! $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL pic.twitter.com/XtEZ8PcdgC";;;;"783293496463593476";https://twitter.com/Drugdoctor2014/status/783293496463593476
Drugdoctor2014;2016-10-04 12:56;0;1;"$ ARLZ $5.71 -Pharma SOARING up 12% pre-mkt on Toprol buy from Astra Zeneca! $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL pic.twitter.com/1Ggap6Nlr9";;;;"783289752573403137";https://twitter.com/Drugdoctor2014/status/783289752573403137
intowin2017;2016-10-04 12:33;0;0;"MDY Adobe Systems, Inc. Volume Read More --> http:// dlvr.it/MNs64X $ MDY $ GRNH $ PG #nasdaq";;;#nasdaq;"783283805196910592";https://twitter.com/intowin2017/status/783283805196910592
midetimes;2016-10-04 12:23;0;0;"Vetr Inc. Downgrades Procter & Gamble Co. $ PG to Hold http:// ift.tt/2cPVApJ";;;;"783281459255767041";https://twitter.com/midetimes/status/783281459255767041
intercooleronli;2016-10-04 12:19;0;0;"Vetr Inc. Downgrades Procter & Gamble Co. $ PG to Hold http:// ift.tt/2dpHG0M";;;;"783280486428868609";https://twitter.com/intercooleronli/status/783280486428868609
TMFSigma;2016-10-04 12:09;0;1;"If P&G's 2017 cash returns was a co, would rank higher than half the S&P by market cap $ PG http://www. fool.com/investing/2016 /09/29/how-procter-gamble-co-plans-to-deliver-22-billion.aspx … pic.twitter.com/mvg5lhMdCn";;;;"783277935159455745";https://twitter.com/TMFSigma/status/783277935159455745
kevinorland;2016-10-04 12:02;0;0;"Surging sales of eco-friendly products are putting pressure on P&G to buy into the market http:// bloom.bg/2db8lfK via @business $ PG pic.twitter.com/md9awvRibA";;@business;;"783275983667208192";https://twitter.com/kevinorland/status/783275983667208192
NewsToDesk;2016-10-04 11:47;0;0;"$ WFM $ MS $ GS $ COTY $ MORN $ TGT $ PG : P&G Under Pressure to Make a Deal as Eco-Friendly Products Surge: http://www. StockNewsWires.com/2016/10/04/wfm -ms-gs-coty-morn-tgt-pg-pg-under-pressure-to-make-a-deal-as-eco-friendly-products-surge/ …";;;;"783272221452144640";https://twitter.com/NewsToDesk/status/783272221452144640
top10stocksof21;2016-10-04 11:31;0;0;"DGAZ Alcoa, Inc. Short Sales Read More --> http:// dlvr.it/MNrByy $ DGAZ $ HYG $ PG #share";;;#share;"783268331700690944";https://twitter.com/top10stocksof21/status/783268331700690944
SiftStock;2016-10-04 10:30;0;0;"$ PG $88.66 (-1.21%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"783252830761222144";https://twitter.com/SiftStock/status/783252830761222144
DozenStocks;2016-10-04 10:01;0;1;"Weekly Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ XOM $ IBM $ UTX $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"783245590737989632";https://twitter.com/DozenStocks/status/783245590737989632
Trefis;2016-10-04 09:23;0;0;"Men With Beard Are Trimming Down P&G's Grooming Market http:// tref.is/2dCAo7B by Trefis Team $ PG $ CL $ UL";;;;"783236048654524416";https://twitter.com/Trefis/status/783236048654524416
PortfolioBuzz;2016-10-04 08:32;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/e5nIT3Vntd";;;#SP500;"783223132287012864";https://twitter.com/PortfolioBuzz/status/783223132287012864
kingtin1978;2016-10-04 07:34;0;0;"PG Applied Materials, Inc. Day Low Read More --> http:// dlvr.it/MNmpK4 $ PG $ BABA $ AMBC #stockmarket";;;#stockmarket;"783208557416112128";https://twitter.com/kingtin1978/status/783208557416112128
Top_Dow_Stocks;2016-10-04 07:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:-1.21% Weekly:0.92% YTD:14.43% Trend:53 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"783205467333926912";https://twitter.com/Top_Dow_Stocks/status/783205467333926912
ezzmoney2day;2016-10-04 06:45;0;0;"CME Compass Minerals Intl, Inc. Exchange Read More --> http:// dlvr.it/MNmB1V $ CME $ PG $ AMAT #investing";;;#investing;"783196216167309312";https://twitter.com/ezzmoney2day/status/783196216167309312
Drugdoctor2014;2016-10-04 06:27;0;1;"$ ARLZ $5.06 rated $10.50 by Zacks! Drug Launched-Amazing! $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ PFE $ PCLN $ EBAY pic.twitter.com/2ZNOZ3ZLUK";;;;"783191857928998912";https://twitter.com/Drugdoctor2014/status/783191857928998912
TickerReport;2016-10-04 05:49;0;0;"Vetr Inc. Upgrades Procter & Gamble Co. $ PG to “Buy” http:// ift.tt/2cOzCsb";;;;"783182296052531200";https://twitter.com/TickerReport/status/783182296052531200
AmericanBanking;2016-10-04 05:49;0;0;"Vetr Inc. Upgrades Procter & Gamble Co. $ PG to “Buy” http:// ift.tt/2cOzCsb";;;;"783182239312019456";https://twitter.com/AmericanBanking/status/783182239312019456
ConsumerFeed;2016-10-04 05:46;0;0;"Procter & Gamble Co. upgraded by Vetr Inc. to buy. $92.75 PT. http:// ift.tt/2cPgc1A $ PG #PG";;;#PG;"783181584031768580";https://twitter.com/ConsumerFeed/status/783181584031768580
RatingsNetwork;2016-10-04 05:38;0;0;"Procter & Gamble Co. upgraded by Vetr Inc. to buy. $92.75 PT. http:// ift.tt/2cPgc1A $ PG #PG";;;#PG;"783179380407279616";https://twitter.com/RatingsNetwork/status/783179380407279616
Drugdoctor2014;2016-10-04 05:35;0;2;"MARIJUANA MILLIONAIRES-Run has started.. $ KAYS -red hot POT $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ AAPL $ GOOG $ FB $ TWTR pic.twitter.com/TqSFhU6XQG";;;;"783178826268434432";https://twitter.com/Drugdoctor2014/status/783178826268434432
CFingraphs;2016-10-04 04:10;0;1;"$ PG http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/4njgEHQUFG";;;#Stocks #Trading;"783157337565659136";https://twitter.com/CFingraphs/status/783157337565659136
intowin2017;2016-10-04 03:43;0;0;"PG Cannabis Sativa, Inc. Last Price Read More --> http:// dlvr.it/MNk9kB $ PG $ JNUG $ AFN.TO #share";;;#share;"783150543501877248";https://twitter.com/intowin2017/status/783150543501877248
Mkt5Challenge;2016-10-04 02:39;1;0;"Top five most active stocks today were $ BAC , $ WFC , $ CHK , $ MU , and $ PG .";;;;"783134390645694465";https://twitter.com/Mkt5Challenge/status/783134390645694465
DvdndDiplomats;2016-10-04 00:25;1;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #MNF #FF http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #MNF #FF;"783100634476244993";https://twitter.com/DvdndDiplomats/status/783100634476244993
