username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-17 14:39;0;0;"Packer & Co Ltd Has $21,630,000 Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PGNHb";;;;"810132298372943872";https://twitter.com/WatchlistN/status/810132298372943872
Kantar;2016-12-17 14:15;4;4;"Amazon's mission of disruption makes it world's most valuable retail brand - from @RossTucker http:// bit.ly/2gDPBLA $ AMZN $ BABA $ HD $ WMT pic.twitter.com/Mpvy5bXg8p";;@RossTucker;;"810126154287947776";https://twitter.com/Kantar/status/810126154287947776
SPNewsAnalysis;2016-12-17 13:53;0;0;"Deprince Race & Zollo Inc. Has $38,881,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gW2aAp";;;;"810120757397352449";https://twitter.com/SPNewsAnalysis/status/810120757397352449
midetimes;2016-12-17 13:51;0;0;"Deprince Race & Zollo Inc. Has $38,881,000 Position in Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1452313";;;;"810120182253453313";https://twitter.com/midetimes/status/810120182253453313
Drugdoctor2014;2016-12-17 12:59;0;1;"$ ICNB .0013+62% Red-Hot- Christie Brinkley Promotes $ GLD $ VZ $ WMT $ TGT $ SPY $ BIDU $ S $ NVDA $ AMAT $ ADSK $ ADBE $ BABA http://www. nbcnewyork.com/on-air/as-seen -on/Catching-Up-with-Christie-Brinkley_New-York-403618826.html …";;;;"810107217819107328";https://twitter.com/Drugdoctor2014/status/810107217819107328
Drugdoctor2014;2016-12-17 12:57;0;1;"$ ICNB .0013+62% Red-Hot- Christie Brinkley promotes $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM $ MSFT http://www. nbcnewyork.com/on-air/as-seen -on/Catching-Up-with-Christie-Brinkley_New-York-403618826.html …";;;;"810106625906315264";https://twitter.com/Drugdoctor2014/status/810106625906315264
Drugdoctor2014;2016-12-17 12:54;1;1;"$ ICNB .0013+62% Christie Brinkley promotes -AMAZING $ GLD $ VZ $ WMT $ TGT $ SPY $ BIDU $ S $ NVDA $ AMAT $ ADSK $ ADBE $ BABA http://www. cbsnews.com/news/the-spark ling-christie-brinkley/ …";;;;"810105838903951360";https://twitter.com/Drugdoctor2014/status/810105838903951360
OliviaSterns;2016-12-17 12:50;3;14;"How #Walmart saved $1 billion by going green: Ex-chairman Rob Walton @WaltonFamilyFdn @CNBCopinion $ WMT http://www. cnbc.com/2016/12/15/cli mate-change-walmart-business-leadership-commentary.html …";;@WaltonFamilyFdn @CNBCopinion;#Walmart;"810104810179592192";https://twitter.com/OliviaSterns/status/810104810179592192
wlstcom;2016-12-17 12:49;0;0;"The sparkling Christie Brinkley $ ICNB $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS http://www. cbsnews.com/news/the-spark ling-christie-brinkley … pic.twitter.com/G5fXY6DmpV";;;;"810104640708677632";https://twitter.com/wlstcom/status/810104640708677632
Drugdoctor2014;2016-12-17 12:49;2;2;"$ ICNB .0013+62% Christie Brinkley promotes -AMAZING $ AMZN $ TSLA $ WMT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM $ MSFT http://www. cbsnews.com/news/the-spark ling-christie-brinkley/ …";;;;"810104630218788864";https://twitter.com/Drugdoctor2014/status/810104630218788864
BenhallaMoubare;2016-12-17 12:21;0;1;"$ WMT Lidl va créer jusqu'à 5000 emplois à Londres http://www. zonebourse.com/WAL-MART-STORE S-INC-4841/actualite/Lidl-va-creer-jusqu-a-5000-emplois-a-Londres-23564942/ …";;;;"810097574497685504";https://twitter.com/BenhallaMoubare/status/810097574497685504
JC_PIP;2016-12-17 12:20;0;1;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"810097259262210048";https://twitter.com/JC_PIP/status/810097259262210048
tasciccac;2016-12-17 10:51;1;1;"#DJ30 WKLY Elder Impulse System green $ UNH $ UTX $ VZ $ WMT $ XOM 2/2";;;#DJ30;"810074992411021312";https://twitter.com/tasciccac/status/810074992411021312
giovfranchi;2016-12-17 10:33;0;0;"In Grove's words: $ NKE is facing a 1x force, $ WMT and $ IBM are facing 10x forces.";;;;"810070512357535746";https://twitter.com/giovfranchi/status/810070512357535746
giovfranchi;2016-12-17 10:29;0;0;"While $ NKE is facing more aggressive competition, both $ WMT and $ IBM are facing strategic inflection points in their respective industries.";;;;"810069440079495168";https://twitter.com/giovfranchi/status/810069440079495168
giovfranchi;2016-12-17 10:26;0;0;"If the stock comes down further, I'll be glad to buy more. Comparing $ NKE to $ WMT or $ IBM doesn't make much sense imo.";;;;"810068686916775936";https://twitter.com/giovfranchi/status/810068686916775936
DenverTrend;2016-12-17 09:05;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #CES2017";;;#HowtoPerfect #socialmedia #presence #datascience #CES2017;"810048190904991744";https://twitter.com/DenverTrend/status/810048190904991744
JenniferPahlavi;2016-12-17 08:55;0;3;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #CES2017";;;#HowtoPerfect #socialmedia #presence #datascience #CES2017;"810045659931934721";https://twitter.com/JenniferPahlavi/status/810045659931934721
CharlesNance415;2016-12-17 08:50;0;1;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #CES2017";;;#HowtoPerfect #socialmedia #presence #datascience #CES2017;"810044415905595392";https://twitter.com/CharlesNance415/status/810044415905595392
AmyDaniel212;2016-12-17 08:45;0;2;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ iyr $ aig $ xbi $ xly $ wmt #CES2017";;;#HowtoPerfect #socialmedia #presence #datascience #CES2017;"810043161120768000";https://twitter.com/AmyDaniel212/status/810043161120768000
TradeTexasBig;2016-12-17 03:37;0;3;"Now that China has seized the 150k drone , it will be available for 150 at $ wmt next Christmas";;;;"809965827441180672";https://twitter.com/TradeTexasBig/status/809965827441180672
thebrandindex;2016-12-17 02:32;0;0;"Top retail Brand Walmart looks poised to catch up here $ WMT http:// schrts.co/lKteZn";;;;"809949256614289408";https://twitter.com/thebrandindex/status/809949256614289408
mastergains;2016-12-17 01:08;0;1;"Big insider sell in $ WMT Wal -Mart Stores Inc pic.twitter.com/hbatfuXA4z";;;;"809928199064997889";https://twitter.com/mastergains/status/809928199064997889
MyAlliesNews;2016-12-17 00:57;0;0;"$ WMT Dolphins, Dragons and Bears, Oh My! A Look at the Popularity of Plush https:// goo.gl/PX0Q3b";;;;"809925371034566656";https://twitter.com/MyAlliesNews/status/809925371034566656
MyAlliesNews;2016-12-17 00:56;0;0;"$ WMT December 15, 2016 Walmart and Green Dot Unveil First National Prize-Link... https:// goo.gl/YgVYUG";;;;"809925313224384513";https://twitter.com/MyAlliesNews/status/809925313224384513
SPNewsAnalysis;2016-12-17 00:50;0;0;"Toronto Dominion Bank Raises Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2hHmxQd";;;;"809923622211035136";https://twitter.com/SPNewsAnalysis/status/809923622211035136
InsiderAlertsIA;2016-12-17 00:40;0;0;"$ WMT : New Insider Filing on 10%+ Owner WALTON S ROBSON: http:// insideri.com/1219112_000112 760216070327_0001127602-16-070327 … pic.twitter.com/3bGaCpBESU";;;;"809921149643542528";https://twitter.com/InsiderAlertsIA/status/809921149643542528
ConsumerFeed;2016-12-17 00:34;0;1;"DORCHESTER WEALTH MANAGEMENT Co Sells 730 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PGTsZ";;;;"809919723840425984";https://twitter.com/ConsumerFeed/status/809919723840425984
