username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-03-16 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842402709365960704";https://twitter.com/DozenStocks/status/842402709365960704
GillianTan;2017-03-16 15:32;0;1;"Really?? Lloyd Blankfein recently quipped "“I’m not paying $500 for that" (a black AmEx) http:// wapo.st/2nsAvIJ $ AXP $ GS";;;;"842398295557328899";https://twitter.com/GillianTan/status/842398295557328899
SPNewsAnalysis;2017-03-16 14:11;0;0;"Arbor Wealth Management LLC Sells 4,662 Shares of American Express Company $ AXP http:// ift.tt/2mMDICR";;;;"842377727923613696";https://twitter.com/SPNewsAnalysis/status/842377727923613696
whotrades;2017-03-16 14:04;0;0;"7 Things You Didn't Know About the Most Exclusive Credit Card in The World $ AXP http:// bit.ly/160317AXP";;;;"842376036406972416";https://twitter.com/whotrades/status/842376036406972416
SPNewsAnalysis;2017-03-16 14:02;0;0;"Public Sector Pension Investment Board Purchases 115,800 Shares of American Express Company $ AXP http:// ift.tt/2m4SR5r";;;;"842375593513627648";https://twitter.com/SPNewsAnalysis/status/842375593513627648
WatchlistN;2017-03-16 13:52;0;0;"Arbor Wealth Management LLC Sells 4,662 Shares of American Express Company $ AXP http:// zpr.io/Puytt";;;;"842372913160413187";https://twitter.com/WatchlistN/status/842372913160413187
StockWebTrading;2017-03-16 12:46;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/jJgysb0q6V";;;;"842356478530973696";https://twitter.com/StockWebTrading/status/842356478530973696
WatchlistN;2017-03-16 12:26;0;1;"American Express Company $ AXP Receives $77.34 Consensus Price Target from Analysts http:// zpr.io/PuAmq";;;;"842351383697326084";https://twitter.com/WatchlistN/status/842351383697326084
finzine;2017-03-16 10:03;0;0;"$ AXP 7 Things You Didn't Know About the Most Exclusive Credit Card in The World https://www. fool.com/credit-cards/2 017/03/16/7-things-you-didnt-know-about-the-most-exclusive-c.aspx …";;;;"842315358904156160";https://twitter.com/finzine/status/842315358904156160
DozenStocks;2017-03-16 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"842314717179846657";https://twitter.com/DozenStocks/status/842314717179846657
WKRBNews;2017-03-16 09:22;0;0;"American Express Company $ AXP Receives $77.34 Consensus Price Target from Analysts http:// ift.tt/2mLWmdZ";;;;"842304977204854784";https://twitter.com/WKRBNews/status/842304977204854784
WKRBNews;2017-03-16 09:15;0;0;"American Express Company $ AXP Receives $77.34 Consensus Price Target from Analysts http:// zpr.io/PuhjF";;;;"842303289421119489";https://twitter.com/WKRBNews/status/842303289421119489
WKRBNews;2017-03-16 09:02;0;0;"American Express Company $ AXP Cut to “Buy” at Vetr Inc. http:// ift.tt/2mLZJl7";;;;"842299985022574592";https://twitter.com/WKRBNews/status/842299985022574592
WKRBNews;2017-03-16 08:55;0;0;"American Express Company $ AXP Cut to “Buy” at Vetr Inc. http:// zpr.io/PuhGn";;;;"842298293082284032";https://twitter.com/WKRBNews/status/842298293082284032
Top_Dow_Stocks;2017-03-16 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"842274196579209222";https://twitter.com/Top_Dow_Stocks/status/842274196579209222
TalkMarkets;2017-03-16 07:09;1;1;"Wells Says Sell Express Scripts As Anthem, HTA headline Several Risks $ ESRX Also $ ANTM $ CI $ CVS $ UNH $ AXP $ M $ JNJ https:// goo.gl/3wsJRP";;;;"842271493727870978";https://twitter.com/TalkMarkets/status/842271493727870978
StockWebTrading;2017-03-16 02:08;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1600% since 2008. http://www. dowstocktips.com $ DJIA $ DIA";;;;"842195771869040640";https://twitter.com/StockWebTrading/status/842195771869040640
mktbot;2017-03-16 01:07;0;0;"$ AXP :ASX 12:02 PM Appendix 3B http:// bit.ly/2nGNgOZ";;;;"842180400994639872";https://twitter.com/mktbot/status/842180400994639872
bfsi_financial;2017-03-16 00:08;0;0;"#AmericanExpress AmEx reports global business outlook on economic expansion at 10-year high ... Read more: http:// owler.us/acoRZr $ AXP";;;#AmericanExpress;"842165534212808704";https://twitter.com/bfsi_financial/status/842165534212808704
bfsi_lhi;2017-03-16 00:08;0;1;"#AmericanExpress AmEx reports global business outlook on economic expansion at 10-year high ... Read more: http:// owler.us/acoRZp $ AXP";;;#AmericanExpress;"842165534200233989";https://twitter.com/bfsi_lhi/status/842165534200233989
financ_mortgage;2017-03-16 00:08;0;0;"#AmericanExpress AmEx reports global business outlook on economic expansion at 10-year high ... Read more: http:// owler.us/acoRZk $ AXP";;;#AmericanExpress;"842165534187651073";https://twitter.com/financ_mortgage/status/842165534187651073
