username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MITickWatcher;2017-03-07 21:05;0;0;"Top #moneyflow for #sp500 today $ AIG $ BAC $ PFE $ KO $ MSFT $ KR $ XOM $ CSX $ AMT $ COST ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"839220366459432961";https://twitter.com/MITickWatcher/status/839220366459432961
OpenOutcrier;2017-03-07 21:02;2;4;"RECAP 3/7 Unusual Calls (2/4): $ JBLU Apr 19 C $ AMD Mar 13.5 C $ THO Jun 110 C $ KO Jun 42 C $ WMT Mar 72.5 C $ USO Mar 11.5 C";;;;"839219827713650688";https://twitter.com/OpenOutcrier/status/839219827713650688
CFingraphs;2017-03-07 21:01;0;1;"$ KO http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/NTiMC9H2PS";;;#CocaCola #Stocks;"839219364788330498";https://twitter.com/CFingraphs/status/839219364788330498
leahanneta;2017-03-07 20:40;0;0;"15:15 ET Volume Leader #66 - KO 7,579,897 Coca-Cola Company $ KO 42.06 -0.12 -0.28% High today of 42.24 day low http:// investorshangout.com/post/view?id=4 397832 …";;;#66;"839214115096784902";https://twitter.com/leahanneta/status/839214115096784902
wealthindiv;2017-03-07 19:52;0;1;"Dividend Raises And Cuts For February 2017 http:// seekingalpha.com/article/405166 6-dividend-raises-cuts-february-2017?source=tweet … $ ADM $ AET $ BBL $ BCE $ BHP $ BIP $ CHD $ CSCO $ CXP $ DPS $ GILD $ GLW $ HOG $ KO";;;;"839202198789718020";https://twitter.com/wealthindiv/status/839202198789718020
CFingraphs;2017-03-07 19:31;0;0;"$ KO http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/s2LbV7iVtC";;;#CocaCola #Trading;"839196914885218305";https://twitter.com/CFingraphs/status/839196914885218305
Focus_on_Dvds;2017-03-07 19:19;0;1;"Soda Wars: Coca-Cola Vs. PepsiCo $ KO $ PEP http:// buff.ly/2mBpvuU #Dividend pic.twitter.com/qt9gdl7Zw4";;;#Dividend;"839193689398312960";https://twitter.com/Focus_on_Dvds/status/839193689398312960
fienckskj;2017-03-07 18:30;0;0;"http:// smallcapexclusive.com/halitron-otcmk tshaon-shares-jumped-30/ … #shortsqueeze #noDilution #pennystocks low Float - HAON $ ko $ googl $ spy $ pep $ tron $ usmj $ pura $ tbev $ rsii $ bas $ pfe";;;#shortsqueeze #noDilution #pennystocks;"839181567125770245";https://twitter.com/fienckskj/status/839181567125770245
StockyTicky;2017-03-07 18:28;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"839181095622983680";https://twitter.com/StockyTicky/status/839181095622983680
StockBase;2017-03-07 17:25;0;0;"Global $5 Billion Coconut Water Market - Strategic Assessment and Forecast 2017-2022 wi $ KO $ PEP http://www. businesswire.com/news/home/2017 0307006185/en/Global-5-Billion-Coconut-Water-Market--/ …";;;;"839165040326557696";https://twitter.com/StockBase/status/839165040326557696
finzine;2017-03-07 17:09;0;1;"$ KO Which to Buy: Apple vs Coke http:// finance.yahoo.com/news/buy-apple -vs-coke-170759754.html …";;;;"839161157227282432";https://twitter.com/finzine/status/839161157227282432
Stocks_Live;2017-03-07 17:00;1;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/gLCnnbNmEr";;@Stocks_Live;#stocks #stockmarket;"839158749247918080";https://twitter.com/Stocks_Live/status/839158749247918080
OpenOutcrier;2017-03-07 16:54;2;1;"$ KO Short Apr 42 Calls rolled out to short Jun 42 Calls 13,000x for $0.62";;;;"839157201893789698";https://twitter.com/OpenOutcrier/status/839157201893789698
finzine;2017-03-07 16:08;0;0;"$ KO Monster Beverage Stock: Why Analysts See More Upside http:// marketrealist.com/2017/03/monste r-beverage-stock-analysts-see-upside/ …";;;;"839145840430170112";https://twitter.com/finzine/status/839145840430170112
fienckskj;2017-03-07 15:49;0;0;"http:// smallcapexclusive.com/halitron-otcmk tshaon-shares-jumped-30/ … HAON #microcap #dividend #Stock #stockmarkets #stockmarket #otqb #fb $ ge $ twtr $ gpro $ bud $ sbux $ ko $ gold $ dow $ nba";;;#microcap #dividend #Stock #stockmarkets #stockmarket #otqb #fb;"839140969475887105";https://twitter.com/fienckskj/status/839140969475887105
LSFinancial;2017-03-07 15:42;0;0;"Call/Put Highest % volume changes: Calls: $ KO , $ IYR , $ XLY , $ SCHW , $ MCD . Puts: $ AVGO , $ EFA , $ OUT , $ UPS , $ CHK .";;;;"839139301942247424";https://twitter.com/LSFinancial/status/839139301942247424
PennySilver1983;2017-03-07 15:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"839129029525397504";https://twitter.com/PennySilver1983/status/839129029525397504
SweetPlatform;2017-03-07 14:42;0;0;"KO Top news - Mar 7th, 2017 $ KO http:// https:// goo.gl/KutCcV";;;;"839124211289501696";https://twitter.com/SweetPlatform/status/839124211289501696
finzine;2017-03-07 14:35;0;0;"$ KO Why Monster Beverage Is Trading at a Premium Valuation to Peers http:// marketrealist.com/2017/03/monste r-beverage-trading-premium-valuation-peers/ …";;;;"839122335991017472";https://twitter.com/finzine/status/839122335991017472
slamcandie;2017-03-07 14:34;0;0;"$ KO may need to diversify into candy...$HSY? $ MDLZ ? https:// twitter.com/OptionsHawk/st atus/838938806850105347 …";;;;"839122163265339393";https://twitter.com/slamcandie/status/839122163265339393
JC_PIP;2017-03-07 14:15;0;0;"#Dividend Growth Investing at Work - Another #Classic From This Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #dividend;"839117250468720641";https://twitter.com/JC_PIP/status/839117250468720641
mr_showkz99;2017-03-07 14:12;0;0;"Soda industry prepares for tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=tweet … $ PEP $ KO $ DPS $ MNST";;;;"839116654923628553";https://twitter.com/mr_showkz99/status/839116654923628553
WatchlistN;2017-03-07 14:10;0;0;"FUKOKU MUTUAL LIFE INSURANCE Co Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PKaB2";;;;"839116141867978753";https://twitter.com/WatchlistN/status/839116141867978753
ConsumerFeed;2017-03-07 14:07;0;0;"GFS Advisors LLC Has $2,396,000 Stake in The Coca-Cola Co $ KO http:// zpr.io/PKaVz";;;;"839115244773363714";https://twitter.com/ConsumerFeed/status/839115244773363714
SPNewsAnalysis;2017-03-07 14:03;0;1;"Elgethun Capital Management Purchases New Position in The Coca-Cola Co $ KO http:// ift.tt/2mx1fK7";;;;"839114176505217025";https://twitter.com/SPNewsAnalysis/status/839114176505217025
TomVierhile;2017-03-07 13:56;0;1;"Indian Dream Fizzling Out: Indian State Pulls U.S. Soft Drinks Over Water Scarcity. https:// benzinga.com/z/9122038 $ KO $ PEP via @benzinga";;@benzinga;;"839112585475665920";https://twitter.com/TomVierhile/status/839112585475665920
ChloeAtCabot;2017-03-07 13:50;4;3;"10 Highest Yields in the Dow + Which To Buy Now $ VZ $ CVX $ PFE $ XOM $ KO $ CSCO $ CAT $ GE $ BA $ IBM https:// cabotwealth.com/daily/dividend -stocks/10-highest-paying-dividend-stocks-dow/?mqsc=ED3875270 …";;;;"839111017560952832";https://twitter.com/ChloeAtCabot/status/839111017560952832
finzine;2017-03-07 13:34;0;0;"$ KO Soda Industry Says Philadelphia's Sweet Drinks Tax Is Costing Jobs https://www. thestreet.com/story/14029722 /1/soda-industry-says-philadelphia-s-sweet-drinks-tax-is-costing-jobs.html?puc=yahoo&cm_ven=YAHOO …";;;;"839107007059750914";https://twitter.com/finzine/status/839107007059750914
MaglanCapital;2017-03-07 13:28;0;0;"@SaraEisen @BeckyQuick What will Warren say about #BeverageTax in Omaha? Corporate? And personal? $ KO";;@SaraEisen @BeckyQuick;#BeverageTax;"839105547391627264";https://twitter.com/MaglanCapital/status/839105547391627264
WatchlistN;2017-03-07 13:15;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Sanford C. Bernstein http:// zpr.io/PKabb";;;;"839102143034372097";https://twitter.com/WatchlistN/status/839102143034372097
HotpageNews;2017-03-07 13:13;0;0;"Coca-Cola RELEASES GROUNDBREAKING gay-friendly advertisement $ KO - DAILY MAIL http:// hotpagenews.com/r/172056";;;;"839101578225278976";https://twitter.com/HotpageNews/status/839101578225278976
Hotpage_News;2017-03-07 13:13;0;0;"Coca-Cola RELEASES GROUNDBREAKING gay-friendly advertisement $ KO - DAILY MAIL http:// hotpagenews.com/r/172056";;;;"839101578195976192";https://twitter.com/Hotpage_News/status/839101578195976192
SeekingAlpha;2017-03-07 12:54;0;0;"Coca-Cola: Shrinking To Grow? http:// seekingalpha.com/article/405259 3-coca-cola-shrinking-grow?source=feed_f … $ KO";;;;"839096947986198529";https://twitter.com/SeekingAlpha/status/839096947986198529
JC_PIP;2017-03-07 12:50;0;0;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"839095816652476419";https://twitter.com/JC_PIP/status/839095816652476419
SEEKINGALPHA_FS;2017-03-07 12:34;0;0;"How To Optimize Your Asset Allocation For Retirement http:// seekingalpha.com/article/405259 7-optimize-asset-allocation-retirement?source=twitter_sa_factset … $ BUD $ CMP $ DUK $ EMR $ KO $ SEP $ VIGRX $ VISGX $ VWESX $ VZ";;;;"839091999626035200";https://twitter.com/SEEKINGALPHA_FS/status/839091999626035200
SeekingAlpha;2017-03-07 12:34;1;2;"How To Optimize Your Asset Allocation For Retirement http:// seekingalpha.com/article/405259 7-optimize-asset-allocation-retirement?source=feed_f … $ BUD $ CMP $ DUK $ EMR $ KO $ SEP $ VIGRX $ VISGX $ VWESX $ VZ";;;;"839091997310754816";https://twitter.com/SeekingAlpha/status/839091997310754816
stocknewsdotcom;2017-03-07 12:12;0;0;"$ KO Chicago and San Francisco's impending soda taxes could have big ramifications for beverage makers. https:// stocknews.com/news/ko-the-co ca-cola-co-vulnerable-to-new-soda-taxes-across-the/ …";;;;"839086412788039680";https://twitter.com/stocknewsdotcom/status/839086412788039680
contixalerts;2017-03-07 11:59;0;0;"Philly's Soda Tax Makes Coca-Cola A Sell $ PEP $ KO @SeekingAlpha https:// app.contix.com/Free-Trial/361 60345 …";;@SeekingAlpha;;"839083128622723074";https://twitter.com/contixalerts/status/839083128622723074
SeekingAlpha;2017-03-07 11:54;0;1;"Philly's Soda Tax Makes Coca-Cola A Sell http:// seekingalpha.com/article/405259 0-phillys-soda-tax-makes-coca-cola-sell?source=feed_f … $ PEP $ KO";;;;"839081863268319234";https://twitter.com/SeekingAlpha/status/839081863268319234
FilingSearch;2017-03-07 11:53;0;0;"#Soda industry prepares for #tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=tweet … $ PEP $ KO $ DPS $ MNST";;;#Soda #tax;"839081512423288832";https://twitter.com/FilingSearch/status/839081512423288832
oates19429812;2017-03-07 11:23;0;0;"http:// dataunion.info/index.php/The- Coca_Cola-Company--nyse-KO-correlation-histogram … $ KO The Coca_Cola Compan #bigdata Correlation Histogram Share Database Information is provided “";;;#bigdata;"839074044750147585";https://twitter.com/oates19429812/status/839074044750147585
dailypoliticaln;2017-03-07 10:52;0;0;"Cipher Capital LP Purchases New Position in The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=973370";;;;"839066276693741569";https://twitter.com/dailypoliticaln/status/839066276693741569
midetimes;2017-03-07 10:51;0;0;"GFS Advisors LLC Has $2,396,000 Stake in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1569341";;;;"839066086914068480";https://twitter.com/midetimes/status/839066086914068480
dailypoliticaln;2017-03-07 10:50;0;0;"Cipher Capital LP Purchases New Position in The Coca-Cola Co $ KO http:// ift.tt/2mAilqP";;;;"839065630980599808";https://twitter.com/dailypoliticaln/status/839065630980599808
zenect;2017-03-07 10:48;1;1;"You can’t look at dividend #stocks without hearing about the Dividend Aristocrats. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #secondincome";;;#stocks #secondincome;"839065198816280577";https://twitter.com/zenect/status/839065198816280577
fgusequity;2017-03-07 10:33;0;0;"$ KO http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/lPGd51zeGw";;;#trading #stocks;"839061559381012480";https://twitter.com/fgusequity/status/839061559381012480
intercooleronli;2017-03-07 10:21;0;0;"The Coca-Cola’s $ KO Hold Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/PKTxi";;;;"839058380752838657";https://twitter.com/intercooleronli/status/839058380752838657
TalkMarkets;2017-03-07 09:39;0;1;"Invest Like Warren Buffett With These 5 Excellent Stocks $ GM $ GS $ QSR $ V $ VRSN Also $ BRK.B $ KHC $ WFC $ KO $ AAPL ... https:// goo.gl/AxsoLb";;;;"839047743129673729";https://twitter.com/TalkMarkets/status/839047743129673729
dailypoliticaln;2017-03-07 08:55;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Sanford C. Bernstein http:// ift.tt/2mw8t0P";;;;"839036705294397440";https://twitter.com/dailypoliticaln/status/839036705294397440
dailypoliticaln;2017-03-07 08:51;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Sanford C. Bernstein http://www. dailypolitical.com/?p=973204";;;;"839035737836224513";https://twitter.com/dailypoliticaln/status/839035737836224513
Marktgevoel;2017-03-07 08:33;0;0;"Belasting op suiker in Philadelphia zorgt voor dalende verkopen. PepsiCo $ PEP -40% en Coca-Cola $ KO -30% tot - 50%";;;;"839031257510084609";https://twitter.com/Marktgevoel/status/839031257510084609
Top_Dow_Stocks;2017-03-07 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"839026816471859201";https://twitter.com/Top_Dow_Stocks/status/839026816471859201
ProVesting;2017-03-07 07:50;0;0;"$ PEP $ KO : Soda industry prepares for tax hit: http://www. StockNewsWires.com/2017/03/07/pep -ko-soda-industry-prepares-for-tax-hit/ …";;;;"839020293003722753";https://twitter.com/ProVesting/status/839020293003722753
SEEKINGALPHA_FS;2017-03-07 07:47;1;0;"Soda industry prepares for tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=twitter_sa_factset … $ PEP $ KO $ DPS $ MNST";;;;"839019542101688320";https://twitter.com/SEEKINGALPHA_FS/status/839019542101688320
MarketCurrents;2017-03-07 07:47;0;0;"Soda industry prepares for tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=feed_f … $ PEP $ KO $ DPS $ MNST";;;;"839019540293955585";https://twitter.com/MarketCurrents/status/839019540293955585
zenect;2017-03-07 07:00;0;0;"There’s no guarantee every dividend aristocrat today will be a dividend aristocrat tomorrow. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"839007859509760000";https://twitter.com/zenect/status/839007859509760000
MarketsRecap;2017-03-07 03:39;1;1;"Invest Like Warren Buffett With These 5 Excellent Stocks $ GM $ GS $ QSR $ V $ VRSN Also $ BRK.B $ KHC $ WFC $ KO $ AAPL ... https:// goo.gl/AxsoLb";;;;"838957164899274752";https://twitter.com/MarketsRecap/status/838957164899274752
VistaPResearch;2017-03-07 03:19;1;1;"@quotedian thanks for RT! All the best from #SanFrancisco ! Vista Partners #Dow30 #investing http://www. vistapglobal.com $ DIA $ CAT $ V $ JPM $ KO pic.twitter.com/1TgNOl8xsR";;@quotedian;#SanFrancisco #Dow30 #investing;"838952183051669504";https://twitter.com/VistaPResearch/status/838952183051669504
wlstcom;2017-03-07 02:41;0;0;"4 Signs E-Sports Is Already Huge -- The Motley Fool #usmf -technology-and-telecom $ KO #wlst https://www. fool.com/investing/2017 /03/06/4-signs-e-sports-is-already-huge.aspx … pic.twitter.com/bobUpiHWDC";;;#usmf #wlst;"838942627886206976";https://twitter.com/wlstcom/status/838942627886206976
finzine;2017-03-07 02:41;0;0;"$ KO 4 Signs E-Sports Is Already Huge http://www. fool.com/investing/2017 /03/06/4-signs-e-sports-is-already-huge.aspx …";;;;"838942620147679232";https://twitter.com/finzine/status/838942620147679232
NewsToDesk;2017-03-07 02:28;0;0;"$ KO $ PEP : Chicago in spotlight next as Philadelphia tax hit soda sales hard: http://www. StockNewsWires.com/2017/03/06/ko- pep-chicago-in-spotlight-next-as-philadelphia-tax-hit-soda-sales-hard/ …";;;;"838939271486545924";https://twitter.com/NewsToDesk/status/838939271486545924
finzine;2017-03-07 02:25;0;0;"$ KO Chicago in spotlight next as Philadelphia tax hit soda sales hard http://www. cnbc.com/id/104324661?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104324661 …";;;;"838938617934450689";https://twitter.com/finzine/status/838938617934450689
Oziel000;2017-03-07 02:04;0;0;"Soda Wars: Coca-Cola Vs. PepsiCo http:// seekingalpha.com/article/405215 1-soda-wars-coca-cola-vs-pepsico?source=tweet … $ PEP $ KO http:// seekingalpha.com/article/405215 1-soda-wars-coca-cola-vs-pepsico … @";;@;;"838933263502700544";https://twitter.com/Oziel000/status/838933263502700544
fienckskj;2017-03-07 00:48;0;0;"HIPH #pennystock #otcbb #stockmarket #pennystocks #otcnews #stocks #wallstreet #investing #otcmarket #nasdaq #otc #stockcharts #potstock $ ko https:// twitter.com/IHPosts2/statu s/838831819550121984 …";;;#pennystock #otcbb #stockmarket #pennystocks #otcnews #stocks #wallstreet #investing #otcmarket #nasdaq #otc #stockcharts #potstock;"838914176357711872";https://twitter.com/fienckskj/status/838914176357711872
leahanneta;2017-03-07 00:07;0;0;"03/06/17 Volume Leader #25 - KO 16,307,200 Coca-Cola Company $ KO 42.18 -0.30 -0.71% High today of 42.43 day lo http:// investorshangout.com/post/view?id=4 395276 …";;;#25;"838903911381610498";https://twitter.com/leahanneta/status/838903911381610498
