username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
xfinstocks2016;2016-09-03 17:40;0;0;"TBT Aurinia Pharmaceuticals Inc. Ideas Read More --> http:// dlvr.it/MB2Nkv $ TBT $ VZ $ GOOGL #pennystocks";;;#pennystocks;"772127044138246145";https://twitter.com/xfinstocks2016/status/772127044138246145
drastichs;2016-09-03 16:59;1;2;"#Prognosis of #stocks to #grow #significantly #bullish 3.part $ MT $ MU $ PBR $ PBR.A $ PFE $ PG $ RF $ S $ SWHC $ T $ TWTR $ TYC $ VALE $ VZ $ WPX $ X";;;#Prognosis #stocks #grow #significantly #bullish;"772116773747458048";https://twitter.com/drastichs/status/772116773747458048
RKLouie1;2016-09-03 16:54;0;0;"Wall Street strategists' picks: $ ABBV , $ GOOGL , $ AMGN , $ SBUX , $ BIIB , $ NEE , $ VZ , $ QCOM http:// on.barrons.com/2cc0Y95 pic.twitter.com/RMom1QWNo8";;;;"772115661807943681";https://twitter.com/RKLouie1/status/772115661807943681
DividendSheet;2016-09-03 16:16;0;0;"20 High-Yield Stocks With Extreme Low Betas - http:// long-term-investments.blogspot.com/2016/01/20-hig h-yield-stocks-with-extreme-low.html … - $ VZ $ CHT $ MFA $ NLY $ SO $ VTR $ VER $ T $ SUN $ APU $ BCE $ AGNC $ ETR $ PSA";;;;"772105894834298880";https://twitter.com/DividendSheet/status/772105894834298880
ksnyder2000;2016-09-03 16:10;0;0;"$ VZ update: broke trend..MACD cross pic.twitter.com/zGeENGOMNa";;;;"772104385132310528";https://twitter.com/ksnyder2000/status/772104385132310528
stockmarket2013;2016-09-03 15:48;0;0;"SIVR eBay, Inc. Volume Read More --> http:// dlvr.it/MB10rG $ SIVR $ AEM $ VZ #stock";;;#stock;"772098843156488192";https://twitter.com/stockmarket2013/status/772098843156488192
kingtin1978;2016-09-03 12:41;0;1;"VZ iShares MSCI BRIC ETF Day High Read More --> http:// dlvr.it/M9yVjg $ VZ $ DRD $ CHK #finance";;;#finance;"772051909037264897";https://twitter.com/kingtin1978/status/772051909037264897
xfinstocks2016;2016-09-03 12:33;0;0;"DIG Acacia Communications, Inc. E.P.S. Read More --> http:// dlvr.it/M9yNH0 $ DIG $ YRI.TO $ VZ #invest";;;#invest;"772049781338181632";https://twitter.com/xfinstocks2016/status/772049781338181632
TelecommW;2016-09-03 12:25;0;0;"#Verizon updates Samsung Galaxy S6 edge+, Galaxy Note 5 with Barcode Beaming Service, more. Read more: http:// owler.us/abxSYh $ VZ";;;#Verizon;"772047783821926400";https://twitter.com/TelecommW/status/772047783821926400
TelecommW;2016-09-03 12:24;0;0;"#Verizon updates Samsung Galaxy S6 edge+, Galaxy Note 5 with Barcode Beaming Service, more. Read more: http:// owler.us/abxSYi $ VZ";;;#Verizon;"772047628666179585";https://twitter.com/TelecommW/status/772047628666179585
WKRBNews;2016-09-03 10:58;0;0;"Verizon Communications Inc. $ VZ Given Consensus Rating of “Hold” by Brokerages http:// ift.tt/2bXCIWo";;;;"772025871095955457";https://twitter.com/WKRBNews/status/772025871095955457
TelecommW;2016-09-03 10:18;0;0;"Update to #Verizon Note5 and Galaxy S6 edge+ brings Barcode Beaming support. Read more: http:// owler.us/abxOwq $ VZ";;;#Verizon;"772015846419857412";https://twitter.com/TelecommW/status/772015846419857412
TelecommW;2016-09-03 10:17;0;0;"Update to #Verizon Note5 and Galaxy S6 edge+ brings Barcode Beaming support. Read more: http:// owler.us/abxOws $ VZ";;;#Verizon;"772015690509275136";https://twitter.com/TelecommW/status/772015690509275136
TelecommW;2016-09-03 10:17;0;0;"#Verizon updates Samsung Galaxy S6 edge+, Galaxy Note 5 with Barcode Beaming Service. Read more: http:// owler.us/abxOwr $ VZ";;;#Verizon;"772015535139672064";https://twitter.com/TelecommW/status/772015535139672064
TelecommW;2016-09-03 10:16;0;0;"#Verizon updates Samsung Galaxy S6 edge+, Galaxy Note 5 with Barcode Beaming Service. Read more: http:// owler.us/abxOwt $ VZ";;;#Verizon;"772015379702886401";https://twitter.com/TelecommW/status/772015379702886401
TelecommW;2016-09-03 09:44;0;0;"#Verizon rolls out nifty software update for the Galaxy S6 edge+ and Galaxy Note 5. Read more: http:// owler.us/abxOuu $ VZ";;;#Verizon;"772007245953376256";https://twitter.com/TelecommW/status/772007245953376256
dailypoliticaln;2016-09-03 09:43;0;0;"Investors Sell Shares of Verizon Communications Inc. $ VZ on Strength $ VZ http:// ift.tt/2c20K4v";;;;"772007167377440769";https://twitter.com/dailypoliticaln/status/772007167377440769
DenverTrend;2016-09-03 08:55;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"771994945607634944";https://twitter.com/DenverTrend/status/771994945607634944
JenniferPahlavi;2016-09-03 08:45;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"771992460083986432";https://twitter.com/JenniferPahlavi/status/771992460083986432
CharlesNance415;2016-09-03 08:40;0;1;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"771991200803028992";https://twitter.com/CharlesNance415/status/771991200803028992
AmyDaniel212;2016-09-03 08:35;1;1;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"771989912841252864";https://twitter.com/AmyDaniel212/status/771989912841252864
StefanThelenius;2016-09-03 07:27;0;0;"hade 2,65% som estimat så 2,2 får anses vara godkänt, dock mer behåll än öka för $ VZ";;;;"771972953596649474";https://twitter.com/StefanThelenius/status/771972953596649474
StockFluence;2016-09-03 07:02;0;0;"Verizon Communications Inc.: 160 (-0.13%) http:// StockFluence.com/fund/verizon $ VZ #Verizon #Sentiment #Stock #Analysis #BigData";;;#Verizon #Sentiment #Stock #Analysis #BigData;"771966537553027072";https://twitter.com/StockFluence/status/771966537553027072
DividendSheet;2016-09-03 06:28;0;1;"Dividend Growth Stocks As of Friday, September 02, 2016 - … http://dividend-g rowth-and-share-buybacks.blogspot.com/2016/09/divide nd-growth-stocks-as-of-friday.html … - $ CSWC $ EGP $ GJR $ VZ";;;;"771958040455249925";https://twitter.com/DividendSheet/status/771958040455249925
CapOversight;2016-09-03 05:40;0;0;"Verizon stock higher, CFO Shammo retiring: http:// trib.al/adBDEai $ VZ pic.twitter.com/FjUz9Ss1uU";;;;"771945867955798016";https://twitter.com/CapOversight/status/771945867955798016
i8and8;2016-09-03 03:35;0;0;"Verizon Now Offers 'Unlimited' Data On All Plans, Without $5 Fee - Slashdot $ VZ https:// mobile.slashdot.org/story/16/09/02 /2143257/verizon-now-offers-unlimited-data-on-all-plans-without-5-fee?utm_source=feedly1.0mainlinkanon&utm_medium=feed …";;;;"771914543794622466";https://twitter.com/i8and8/status/771914543794622466
TelecommW;2016-09-03 03:16;0;0;"#Verizon Galaxy S7, S7 edge receive latest software updates. Read more: http:// owler.us/abxN2X $ VZ";;;#Verizon;"771909821855633408";https://twitter.com/TelecommW/status/771909821855633408
TelecommW;2016-09-03 03:16;0;0;"#Verizon Galaxy S7, S7 edge receive latest software updates. Read more: http:// owler.us/abxN2Y $ VZ";;;#Verizon;"771909666259337216";https://twitter.com/TelecommW/status/771909666259337216
TelecommW;2016-09-03 01:59;0;0;"#Verizon releases Galaxy Note5 and S6 edge+ updates, adds Barcode Beaming Service support and... Read more: http:// owler.us/abxNWE $ VZ";;;#Verizon;"771890242697637888";https://twitter.com/TelecommW/status/771890242697637888
TelecommW;2016-09-03 01:58;0;0;"#Verizon releases Galaxy Note5 and S6 edge+ updates, adds Barcode Beaming Service support and... Read more: http:// owler.us/abxNWF $ VZ";;;#Verizon;"771890087193817090";https://twitter.com/TelecommW/status/771890087193817090
intowin2017;2016-09-03 01:46;0;0;"VZ Cemex SA Last Trade Read More --> http:// dlvr.it/M9pGZt $ VZ $ XLF $ SU #stockmarket";;;#stockmarket;"771887075465408512";https://twitter.com/intowin2017/status/771887075465408512
smbgurus;2016-09-03 01:03;0;0;"Commented on StockTwits: n its so heavily shorted even if FCC or $ VZ or ... http:// stocktwits.com/Willthisgoup/m essage/61936152#61941418 …";;;#61941418;"771876218907918336";https://twitter.com/smbgurus/status/771876218907918336
ezzmoney2day;2016-09-03 00:51;0;0;"ABX Direxion Daily Emerging Markets Bear 3x Shares 52Wk High Read More --> http:// dlvr.it/M9nf01 $ ABX $ VZ $ PSQ #finance";;;#finance;"771873108869324801";https://twitter.com/ezzmoney2day/status/771873108869324801
bloggingmitch;2016-09-03 00:37;1;0;"#Investing Update - Bought another share of $ VZ and received 3 #dividends ! http://www. bloggingmitch.com/2016/09/invest ing-update-922016.html … pic.twitter.com/HISQrf0dLd";;;#Investing #dividends;"771869637533310976";https://twitter.com/bloggingmitch/status/771869637533310976
masterofstocks1;2016-09-03 00:35;0;0;"PSQ ProShares Ultra Silver E.P.S. Read More --> http:// dlvr.it/M9nTTw $ PSQ $ XLU $ VZ #investing";;;#investing;"771869101417390080";https://twitter.com/masterofstocks1/status/771869101417390080
TelecommW;2016-09-03 00:04;0;0;"#Verizon Introduces New 12GB $80 Plan, Makes Safety Mode Free for Everyone. Read more: http:// owler.us/abxNKK $ VZ";;;#Verizon;"771861485718949888";https://twitter.com/TelecommW/status/771861485718949888
TelecommW;2016-09-03 00:04;0;0;"#Verizon Introduces New 12GB $80 Plan, Makes Safety Mode Free for Everyone. Read more: http:// owler.us/abxNKG $ VZ";;;#Verizon;"771861330248671232";https://twitter.com/TelecommW/status/771861330248671232
