username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WellRoundedNews;2017-03-01 23:37;0;0;"$ AAPL market cap at $733.7 billion. via ValaAfshar";;;;"837084309727096833";https://twitter.com/WellRoundedNews/status/837084309727096833
ValaAfshar;2017-03-01 23:36;12;18;"$ AAPL market cap at $733.7 billion.";;;;"837084204060016640";https://twitter.com/ValaAfshar/status/837084204060016640
Stocks_Live;2017-03-01 23:34;0;0;"New 52-week Highs via @Stocks_Live #stocks #stockmarket $ AAON $ AAPL $ AAWW $ ACGL $ ACWI $ ADBE $ ADI $ ADP $ ADSK $ AEGN $ AEHR $ AERI $ AGII $ AGNC pic.twitter.com/BPMex7newa";;@Stocks_Live;#stocks #stockmarket;"837083663829344256";https://twitter.com/Stocks_Live/status/837083663829344256
Quarry_Rock;2017-03-01 23:27;0;0;"$ AAPL beast ...massive market cap appreciation When this one rises the tide...all boats lift...";;;;"837082002021048320";https://twitter.com/Quarry_Rock/status/837082002021048320
kidbrokers;2017-03-01 23:27;0;0;"Interesting angle to make money... we say buy $ AAPL https:// twitter.com/Epidemik_Twit/ status/837030141163409419 …";;;;"837081792498782208";https://twitter.com/kidbrokers/status/837081792498782208
NextDayTrade;2017-03-01 23:25;2;4;"Thursday: $ MNST , $ KITE , $ PANW , $ FLT , $ AAPL , $ AVGO , $ AGN , $ GDXJ , $ WDAY";;;;"837081513527246850";https://twitter.com/NextDayTrade/status/837081513527246850
HitTheBidRadio;2017-03-01 23:25;1;2;"$ QQQ $ DIA $ AMD $ UVXY $ SVXY $ SNAP $ AAPL $ SPY https:// youtu.be/giqSMsK9Gy8";;;;"837081314008367106";https://twitter.com/HitTheBidRadio/status/837081314008367106
computer_hware;2017-03-01 23:22;0;0;"The #Apple TV under development when Steve Jobs called it a 'hobby' is now obsolete. Read more: http:// owler.us/acjU57 $ AAPL";;;#Apple;"837080635332177920";https://twitter.com/computer_hware/status/837080635332177920
computer_hware;2017-03-01 23:18;0;0;"#Apple Has A Killer Feature Planned for iPhone 8. Read more: http:// owler.us/acjU3s $ AAPL";;;#Apple;"837079547702988802";https://twitter.com/computer_hware/status/837079547702988802
_peripherals;2017-03-01 23:18;0;0;"#Apple Has A Killer Feature Planned for iPhone 8. Read more: http:// owler.us/acjU3y $ AAPL";;;#Apple;"837079547078041600";https://twitter.com/_peripherals/status/837079547078041600
_peripherals;2017-03-01 23:17;0;0;"#Apple New Settings UI for Ethernet connectivity available in iOS 10.2 and above [Video]. Read more: http:// owler.us/acjU2H $ AAPL";;;#Apple;"837079391729418240";https://twitter.com/_peripherals/status/837079391729418240
computer_hware;2017-03-01 23:16;0;0;"#Apple iOS 10.2 introduces the settings for the Ethernet connections on the iPhone and iPad. Read more: http:// owler.us/acjU2i $ AAPL";;;#Apple;"837079080742744066";https://twitter.com/computer_hware/status/837079080742744066
_peripherals;2017-03-01 23:16;0;0;"#Apple iOS 10.2 introduces the settings for the Ethernet connections on the iPhone and iPad. Read more: http:// owler.us/acjU2K $ AAPL";;;#Apple;"837079080692408320";https://twitter.com/_peripherals/status/837079080692408320
_peripherals;2017-03-01 23:15;0;0;"WSJ: #Apple 's iPhone 8 to Have Curved OLED Screen, Adopt USB-C for Charging - February 28, ... Read more: http:// owler.us/acjU1Q $ AAPL";;;#Apple;"837078925285048321";https://twitter.com/_peripherals/status/837078925285048321
computer_hware;2017-03-01 23:15;0;0;"WSJ: #Apple 's iPhone 8 to Have Curved OLED Screen, Adopt USB-C for Charging - February 28, ... Read more: http:// owler.us/acjU1r $ AAPL";;;#Apple;"837078925280870400";https://twitter.com/computer_hware/status/837078925280870400
UnlockFusion;2017-03-01 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"837078807337140224";https://twitter.com/UnlockFusion/status/837078807337140224
_peripherals;2017-03-01 23:15;0;0;"#Apple Surface Phone Release Date: Can It Compete With Galaxy S8 And iPhone 8?. Read more: http:// owler.us/acjU1U $ AAPL";;;#Apple;"837078768711696384";https://twitter.com/_peripherals/status/837078768711696384
computer_hware;2017-03-01 23:15;0;0;"#Apple Goodbye Lightning Connector: iPhone 8 To Get USB-C Connector. Read more: http:// owler.us/acjU1s $ AAPL";;;#Apple;"837078768606859268";https://twitter.com/computer_hware/status/837078768606859268
Investuition;2017-03-01 23:14;0;0;"Excellent stuff from @steenbab #tradingpsychology #wednesdaywisdom $ SPY $ AAPL $ FB $ BAC $ GOOG $ TSLA $ AMZN $ GLD $ XLF $ VXX pic.twitter.com/4oRvZcugE5";;@steenbab;#tradingpsychology #wednesdaywisdom;"837078725426622464";https://twitter.com/Investuition/status/837078725426622464
computer_hware;2017-03-01 23:14;0;0;"#Apple Surface Phone Release Date: Can It Compete With Galaxy S8 And iPhone 8?. Read more: http:// owler.us/acjU1t $ AAPL";;;#Apple;"837078613249777664";https://twitter.com/computer_hware/status/837078613249777664
_peripherals;2017-03-01 23:14;0;0;"#Apple Goodbye Lightning Connector: iPhone 8 To Get USB-C Connector. Read more: http:// owler.us/acjU1T $ AAPL";;;#Apple;"837078613174317056";https://twitter.com/_peripherals/status/837078613174317056
ChartMill;2017-03-01 23:13;0;0;"Wow, have you seen the technical rating of $ AAPL ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/SJxb6HR4qg #marketing #inspiration";;;#marketing #inspiration;"837078387755638785";https://twitter.com/ChartMill/status/837078387755638785
Pennystock_pros;2017-03-01 23:10;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NFLX $ AAPL $ CTRP $ FLWS $ ADBE $ NAT";;;#photography #Copyright #Infringement;"837077695867437057";https://twitter.com/Pennystock_pros/status/837077695867437057
letsinvestnow;2017-03-01 23:09;0;1;"This one for the bears n top callers “The market can stay irrational longer than you can stay solvent.”- John Keynes $ SPY $ QQQ $ IWM $ AAPL";;;;"837077266442047493";https://twitter.com/letsinvestnow/status/837077266442047493
AAPLTree;2017-03-01 23:08;2;4;"$ AAPL 1000, pre-7:1-split? Seemed so far away before";;;;"837077127245754373";https://twitter.com/AAPLTree/status/837077127245754373
arronhirst;2017-03-01 23:08;1;0;"$ AAPL Hurtles Towards Record $775B Market Cap https:// goo.gl/k1OxLa pic.twitter.com/xCXnu963eu";;;;"837077021217841153";https://twitter.com/arronhirst/status/837077021217841153
applestreem;2017-03-01 23:07;0;0;"$ AAPL Hurtles Towards Record $775B Market Cap http:// j.mp/2maiIaZ pic.twitter.com/IWzmljU1Mu";;;;"837076793999814657";https://twitter.com/applestreem/status/837076793999814657
computer_hware;2017-03-01 23:06;0;0;"iPad Pro To Help You Avoid Printing In Public: #Apple Ad. Read more: http:// owler.us/acjUXm $ AAPL";;;#Apple;"837076592614498309";https://twitter.com/computer_hware/status/837076592614498309
_peripherals;2017-03-01 23:06;0;0;"iPad Pro To Help You Avoid Printing In Public: #Apple Ad. Read more: http:// owler.us/acjUXs $ AAPL";;;#Apple;"837076592597725185";https://twitter.com/_peripherals/status/837076592597725185
newamericano;2017-03-01 23:04;0;0;"$ AAPL basically crowd bidded it up to $140 like technicians predicted. Thank you very much. Not a short, but closing positions is reasonable";;;;"837076169786867712";https://twitter.com/newamericano/status/837076169786867712
computer_hware;2017-03-01 23:01;0;0;"Target Returns iPhone SE Stock to #Apple Ahead of Rumored Event in March. Read more: http:// owler.us/acjUSz $ AAPL";;;#Apple;"837075349158580230";https://twitter.com/computer_hware/status/837075349158580230
_peripherals;2017-03-01 23:01;0;0;"Target Returns iPhone SE Stock to #Apple Ahead of Rumored Event in March. Read more: http:// owler.us/acjUSO $ AAPL";;;#Apple;"837075349120794624";https://twitter.com/_peripherals/status/837075349120794624
Nicole1515;2017-03-01 23:01;0;0;"$ FB $ AAPL https:// twitter.com/TechCrunch/sta tus/837075122502664192 …";;;;"837075322726055940";https://twitter.com/Nicole1515/status/837075322726055940
computer_hware;2017-03-01 23:00;0;0;"Target said to be returning iPhone SE stock to #Apple . Read more: http:// owler.us/acjUSx $ AAPL";;;#Apple;"837075193759571972";https://twitter.com/computer_hware/status/837075193759571972
_peripherals;2017-03-01 23:00;0;0;"Target said to be returning iPhone SE stock to #Apple . Read more: http:// owler.us/acjUST $ AAPL";;;#Apple;"837075193709260801";https://twitter.com/_peripherals/status/837075193709260801
KetanVora4;2017-03-01 23:00;0;2;"Pre Casino closing $ AAPL hit $140, ($980 pre-split). It's now ~$3 away from that elusive "$1000" share price that once looked whacky";;;;"837075183223480320";https://twitter.com/KetanVora4/status/837075183223480320
MrMet41;2017-03-01 23:00;0;0;"Nope ! Bought $ AAPL and held !";;;;"837075062209523713";https://twitter.com/MrMet41/status/837075062209523713
computer_hware;2017-03-01 23:00;0;0;"iPhone SE Stock Being Returned By Target Ahead Of #Apple 's Event. Read more: http:// owler.us/acjUSy $ AAPL";;;#Apple;"837075038289326080";https://twitter.com/computer_hware/status/837075038289326080
_peripherals;2017-03-01 23:00;0;0;"iPhone SE Stock Being Returned By Target Ahead Of #Apple 's Event. Read more: http:// owler.us/acjUSU $ AAPL";;;#Apple;"837075038251593729";https://twitter.com/_peripherals/status/837075038251593729
stockstreamtv;2017-03-01 23:00;1;1;"http:// stockstream.tv/?v=dY0ZKXaQHjA // Here's The Monday Morning Stock Trading Playbook:... // $ AAPL #trading #investing #stocks pic.twitter.com/LUk5hGLO1L";;;#trading #investing #stocks;"837075000871919616";https://twitter.com/stockstreamtv/status/837075000871919616
ChartMill;2017-03-01 22:57;0;2;"Some $ AAPL technical analysis synthesis http:// stockcharts.chartmill.com/u/HJL7WzR4cx #LinkedIn #makeyourownlane pic.twitter.com/XeCzQbUVB3";;;#LinkedIn #makeyourownlane;"837074378227658753";https://twitter.com/ChartMill/status/837074378227658753
SASchoenfeld;2017-03-01 22:55;2;1;"@Apple #innovation in #AR happens in #Israel $ AAPL $ ITEQ #Israel #Tech ETF https:// twitter.com/bluestarisrael /status/837073367685459968 …";;@Apple;#innovation #AR #Israel #Israel #Tech;"837073779977154562";https://twitter.com/SASchoenfeld/status/837073779977154562
cfromhertz;2017-03-01 22:54;1;2;"TTG Market & #Option Recap Video: https:// youtu.be/g8Ti9GSs4EI $ SPY $ IWM $ TXT $ WDC $ ROST $ AAPL $ FEZ $ XLF $ MS $ FCX $ FRED $ HPE #DailyRecap pic.twitter.com/vIzlZS3fAj";;;#Option #DailyRecap;"837073626738397186";https://twitter.com/cfromhertz/status/837073626738397186
OphirGottlieb;2017-03-01 22:53;1;1;"$ AAPL Simply betting that Apple stock doesn't fall apart has been a winning option strategy http:// bit.ly/2jIDZ7K pic.twitter.com/X4iUvxYcwb";;;;"837073220847071232";https://twitter.com/OphirGottlieb/status/837073220847071232
ctobin22;2017-03-01 22:52;0;0;"@jimcramer i always hear wise people say, you have to do what you love. So i stuck with $ AAPL for the past 3 years.i think i am doing V good";;@jimcramer;;"837073180023906304";https://twitter.com/ctobin22/status/837073180023906304
computer_hware;2017-03-01 22:52;0;0;"Today in #Apple history: Macs gain access to Apple IIe OS. Read more: http:// owler.us/acjUPj $ AAPL";;;#Apple;"837073018081837057";https://twitter.com/computer_hware/status/837073018081837057
_peripherals;2017-03-01 22:52;0;0;"Today in #Apple history: Macs gain access to Apple IIe OS. Read more: http:// owler.us/acjUPO $ AAPL";;;#Apple;"837073018027290624";https://twitter.com/_peripherals/status/837073018027290624
kfury;2017-03-01 22:51;0;0;"Here's a visualization of $ aapl outstanding shares, reflecting repurchases: pic.twitter.com/gdg9JxLSjr";;;;"837072755656830976";https://twitter.com/kfury/status/837072755656830976
Pennystock_pros;2017-03-01 22:45;0;1;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ PCLN $ AAPL $ PETS $ MMYT $ ADBE $ BFAM";;;#photography #Copyright #Infringement;"837071307736940546";https://twitter.com/Pennystock_pros/status/837071307736940546
jmleray;2017-03-01 22:43;0;1;"The Difference Between Apple And Google http:// seekingalpha.com/article/405117 2-difference-apple-google?source=tweet … $ AMD $ GOOG $ INTC $ NVDA $ AAPL $ GOOGL";;;;"837070739589079046";https://twitter.com/jmleray/status/837070739589079046
computer_hware;2017-03-01 22:42;0;0;"#Apple and Augmented Reality: AR Tech The iPhone 8 Could Feature When It Releases. Read more: http:// owler.us/acjUI6 $ AAPL";;;#Apple;"837070685675507712";https://twitter.com/computer_hware/status/837070685675507712
_peripherals;2017-03-01 22:42;0;1;"#Apple This iPhone just caught fire - should you be worried about your smartphone? . Read more: http:// owler.us/acjUJx $ AAPL";;;#Apple;"837070685612617728";https://twitter.com/_peripherals/status/837070685612617728
computer_hware;2017-03-01 22:42;0;0;"#Apple This iPhone just caught fire - should you be worried about your smartphone? . Read more: http:// owler.us/acjUI8 $ AAPL";;;#Apple;"837070530284904448";https://twitter.com/computer_hware/status/837070530284904448
_peripherals;2017-03-01 22:42;0;0;"#Apple and Augmented Reality: AR Tech The iPhone 8 Could Feature When It Releases. Read more: http:// owler.us/acjUJu $ AAPL";;;#Apple;"837070530159075330";https://twitter.com/_peripherals/status/837070530159075330
heyimsnuffles;2017-03-01 22:42;0;2;"$ AAPL Everyone also think I hate $ AAPL shorting here? I was stupid Bullish under $100 The risk is higher intermediate term";;;;"837070498450169857";https://twitter.com/heyimsnuffles/status/837070498450169857
MacHashNews;2017-03-01 22:39;0;0;"Microsoft adds Google Calendar & Contacts support to Outlook 2016 for Mac http:// dlvr.it/NWLD3s #AppleInsider $ AAPL pic.twitter.com/5GfmR8rSRH";;;#AppleInsider;"837069727566454787";https://twitter.com/MacHashNews/status/837069727566454787
iOSBlogLink;2017-03-01 22:39;0;0;"$ AAPL Hurtles Towards Record $775B Market Cap http:// dlvr.it/NWLD7v #RazorianFly";;;#RazorianFly;"837069719131697152";https://twitter.com/iOSBlogLink/status/837069719131697152
applesource_uk;2017-03-01 22:38;0;0;"$ AAPL Hurtles Towards Record $775B Market Cap http:// ift.tt/2mfLUh5 #Apple";;;#Apple;"837069537728217088";https://twitter.com/applesource_uk/status/837069537728217088
ToddRenfro;2017-03-01 22:36;0;0;"Commented on Qualcomm Is A Buy, But I'd Wait For A Greater Margin Of Safety http:// seekingalpha.com/article/405062 1-qualcomm-buy-wait-greater-margin-safety?source=tweet … $ AAPL $ QCOM";;;;"837069068427415552";https://twitter.com/ToddRenfro/status/837069068427415552
ClayTrader25;2017-03-01 22:33;2;4;"As ridiculous as it is, an ego can be 100% blinding... here is hardcore proof - https:// claytrader.com/videos/ego-can -blinding/ … $ OWCP $ RSII $ USRM $ DRYS $ AAPL $ SPY";;;;"837068306771243013";https://twitter.com/ClayTrader25/status/837068306771243013
CFingraphs;2017-03-01 22:33;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Apple #Trading pic.twitter.com/vNhDS9848U";;;#Apple #Trading;"837068241197535233";https://twitter.com/CFingraphs/status/837068241197535233
computer_hware;2017-03-01 22:30;0;0;"#Apple iPhone 8 to Sport Fingerprint Scanner Underneath Display, Patent Hints. Read more: http:// owler.us/acjUDo $ AAPL";;;#Apple;"837067575880118272";https://twitter.com/computer_hware/status/837067575880118272
_peripherals;2017-03-01 22:30;1;0;"#Apple iPhone 8 to Sport Fingerprint Scanner Underneath Display, Patent Hints. Read more: http:// owler.us/acjUDD $ AAPL";;;#Apple;"837067575875928064";https://twitter.com/_peripherals/status/837067575875928064
theregans;2017-03-01 22:28;1;4;"Do not mistake your intelligence for a bull market. $ AAPL $ SPY $ QQQ $ IWM $ RUT $ GS";;;;"837066994381815809";https://twitter.com/theregans/status/837066994381815809
runningalpha;2017-03-01 22:25;0;0;"Running Alpha Notes: How #Fortune 10 #Companies Manage Their #Cash #INFOGRAPHIC | @scoopit http:// sco.lt/6VHUKP $ AAPL $ MSFT $ JPM";;@scoopit;#Fortune #Companies #Cash #INFOGRAPHIC;"837066394978119684";https://twitter.com/runningalpha/status/837066394978119684
SEEKINGALPHA_FS;2017-03-01 22:24;0;0;"Portfolio Update: Something Old, Something New, Nothing Borrowed, But Oh, Was I Blue http:// seekingalpha.com/article/405119 0-portfolio-update-something-old-something-new-nothing-borrowed-oh-blue?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ AFL $ AMGN";;;#APPLE;"837066160214441986";https://twitter.com/SEEKINGALPHA_FS/status/837066160214441986
SeekingAlpha;2017-03-01 22:24;0;0;"Portfolio Update: Something Old, Something New, Nothing Borrowed, But Oh, Was I Blue http:// seekingalpha.com/article/405119 0-portfolio-update-something-old-something-new-nothing-borrowed-oh-blue?source=feed_f … $ AAPL #APPLE $ ABT $ AFL $ AMGN";;;#APPLE;"837066158574469121";https://twitter.com/SeekingAlpha/status/837066158574469121
XATSUK;2017-03-01 22:24;0;0;"FREE REPORT #Equity #stocks #HedgeFunds remain overweight #Apple $ AAPL #Momentum is overstretched https://www. xatsuk.com/publications.h tml … pic.twitter.com/PR606CFcJ0";;;#Equity #stocks #HedgeFunds #Apple #Momentum;"837066127956193284";https://twitter.com/XATSUK/status/837066127956193284
GregCameron16;2017-03-01 22:22;1;0;"Up Moves: +3.3% $ KRE +3.2% $ KBE +3.1% $ EWZ $ XME +2.8% $ XLF $ XOP +2.5% $ OIH +2.3% $ SPHB $ XHB +2.1% $ XLE +2% $ AAPL $ JETS";;;;"837065635851010048";https://twitter.com/GregCameron16/status/837065635851010048
shoprecord;2017-03-01 22:22;0;0;"probably DOW 21K is because of 140 $ aapl ...";;;;"837065471564337152";https://twitter.com/shoprecord/status/837065471564337152
WallStJesus;2017-03-01 22:19;3;6;"BULLS PRESS & ROLL EM UP! | SHARPS STICK WITH THEIR NUCLEUS | WISEGUY ACTION IN REVIEW >> https://www. wallstjesus.com/action-in-revi ew/march-1st-2017/ … $ SPY $ AAPL $ JPM $ C $ BAC pic.twitter.com/YCYX7bSkXS";;;;"837064683664326660";https://twitter.com/WallStJesus/status/837064683664326660
cfromhertz;2017-03-01 22:17;2;3;"TTG Themes of the day(below) & Option Summary: $ AMBC $ SWFT $ PCAR $ UNP $ FB $ AAPL $ OCRL $ HON $ AIG $ FRED $ WLL $ HPE $ WDC $ RYN $ AA $ FEZ $ IWM $ GDX pic.twitter.com/uPh3LgbCU1";;;;"837064375798218752";https://twitter.com/cfromhertz/status/837064375798218752
dmackdaddy;2017-03-01 22:15;0;0;"They like it white: "Apple shareholders overwhelmingly reject diversity proposal" $ AAPL http://www. theverge.com/2017/3/1/14781 854/apple-shareholders-reject-diversity-proposal-for-second-year …";;;;"837063853997359106";https://twitter.com/dmackdaddy/status/837063853997359106
goresearchstock;2017-03-01 22:15;0;0;"$ AAPL #stocks #stockmarket #investing #business #tech https:// twitter.com/verge/status/8 37059547512651777 …";;;#stocks #stockmarket #investing #business #tech;"837063824909955073";https://twitter.com/goresearchstock/status/837063824909955073
robenfarzad;2017-03-01 22:15;1;1;"20 years ago, #Apple was in such dire straits -- mkt value as low as $2.3 billion. Today, it's worth $734 billion. $ AAPL $ msft pic.twitter.com/YhlqV7ADTr";;;#Apple;"837063733893529600";https://twitter.com/robenfarzad/status/837063733893529600
PortfolioBuzz;2017-03-01 22:15;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/2lcTM1V4nW";;;;"837063732958232577";https://twitter.com/PortfolioBuzz/status/837063732958232577
wlstcom;2017-03-01 22:14;0;0;"A fashion expert just nailed why smartwatches have never really caught on $ AAPL #wlst http:// finance.yahoo.com/news/fashion-e xpert-just-nailed-why-220911013.html … pic.twitter.com/8llDb3zqHL";;;#wlst;"837063481841094658";https://twitter.com/wlstcom/status/837063481841094658
finzine;2017-03-01 22:14;0;0;"$ AAPL A fashion expert just nailed why smartwatches have never really caught on http:// finance.yahoo.com/news/fashion-e xpert-just-nailed-why-220911013.html …";;;;"837063467572080640";https://twitter.com/finzine/status/837063467572080640
CHItraders;2017-03-01 22:14;0;1;"$ AAPL expands mobile phone billing to Austria, Italy, Singapore. http://www. iclarified.com/59325/apple-ex pands-mobile-phone-billing-to-austria-italy-singapore …";;;;"837063463457390594";https://twitter.com/CHItraders/status/837063463457390594
setteBIT;2017-03-01 22:13;0;0;"Con la chiusura record delle azioni $ AAPL , la capitalizzazione di Apple raggiunge ora il nuovo max di $ 733.413.826.600";;;;"837063350186086402";https://twitter.com/setteBIT/status/837063350186086402
setteBIT;2017-03-01 22:12;1;0;"Le $ AAPL chiudono al nuovo record di $139,79 superando precedente del 22/02/2017 https:// twitter.com/settebit/statu s/834508271046242304 … , toccando pure picco max di $140,15";;;;"837063123312001027";https://twitter.com/setteBIT/status/837063123312001027
Bruno_J_Navarro;2017-03-01 22:12;0;0;"Apple reportedly has ‘over 1,000 engineers’ working on AR, could show up in next iPhone http://www. theverge.com/circuitbreaker /2017/3/1/14782430/apple-rumored-oled-iphone-augmented-reality-tech … $ AAPL #AR";;;#AR;"837062940968771584";https://twitter.com/Bruno_J_Navarro/status/837062940968771584
wlstcom;2017-03-01 22:11;0;0;"Apple shareholders overwhelmingly reject diversity proposal #GRC $ AAPL #wlst http://www. theverge.com/2017/3/1/14781 854/apple-shareholders-reject-diversity-proposal-for-second-year … pic.twitter.com/DAwGHOHB4N";;;#GRC #wlst;"837062818994270209";https://twitter.com/wlstcom/status/837062818994270209
Bruno_J_Navarro;2017-03-01 22:11;0;0;"Apple shareholders overwhelmingly reject diversity proposal http://www. theverge.com/2017/3/1/14781 854/apple-shareholders-reject-diversity-proposal-for-second-year … $ AAPL #GRC";;;#GRC;"837062811213758464";https://twitter.com/Bruno_J_Navarro/status/837062811213758464
AlphSt_Tech;2017-03-01 22:10;0;0;"Chipmaker $ AVGO , a key supplier to $ AAPL , reported a 33% YoY drop in 1Q17 earnings. Net income, which includes the http:// alph.st/b2070de3 pic.twitter.com/LcXqNfzCm4";;;;"837062583450484736";https://twitter.com/AlphSt_Tech/status/837062583450484736
optionalarmchat;2017-03-01 22:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"837062523337736192";https://twitter.com/optionalarmchat/status/837062523337736192
dmackdaddy;2017-03-01 22:10;0;0;""AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap" $ AAPL http:// appleinsider.com/articles/17/03 /01/aapl-beats-140-per-share-in-mid-day-trading-inches-closer-to-record-775b-market-cap …";;;;"837062514676412416";https://twitter.com/dmackdaddy/status/837062514676412416
optionalarmchat;2017-03-01 22:09;0;0;"Don't trade in a closet…7-Day FREE Trial to our options day trading Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ TSLA $ AMZN $ GOOGL";;;;"837062310954950656";https://twitter.com/optionalarmchat/status/837062310954950656
Need2KeepJob;2017-03-01 22:09;0;0;"He was a dick . . read his authorized biography, which $ AAPL is now trying to discredit https:// twitter.com/businessinside r/status/837060885243822080 …";;;;"837062232164839424";https://twitter.com/Need2KeepJob/status/837062232164839424
computer_hware;2017-03-01 22:08;0;0;"#Apple , SAP to release 'developer-centric' tools for iOS. Read more: http:// owler.us/acjUyI $ AAPL";;;#Apple;"837062133007319041";https://twitter.com/computer_hware/status/837062133007319041
_peripherals;2017-03-01 22:08;0;0;"#Apple , SAP to release 'developer-centric' tools for iOS. Read more: http:// owler.us/acjUyW $ AAPL";;;#Apple;"837061977570607104";https://twitter.com/_peripherals/status/837061977570607104
ExactOptionPick;2017-03-01 22:07;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AAPL $ VRX $ GOOGL $ FB";;;;"837061812055117826";https://twitter.com/ExactOptionPick/status/837061812055117826
genie_star;2017-03-01 22:06;0;0;"$ AAPL hits $145, I'm out I'll work hard, rebuild my stake w/ ESPP & RSUs I'm here long term, have zero intention of going anywhere";;;;"837061581393518592";https://twitter.com/genie_star/status/837061581393518592
WallStJesus;2017-03-01 22:05;10;15;"TODAY'S FLOW IN ACTIVE NAMES: $ BAC $ AAPL $ FB $ C $ AMD $ VRX $ F $ CRM $ TSLA $ MSFT $ MS $ AMZN $ GS $ WFC $ BABA $ XOM pic.twitter.com/l4dMM8bV7h";;;;"837061172738273281";https://twitter.com/WallStJesus/status/837061172738273281
