username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-11-25 20:48;0;0;"If you follow $ WMT Check out this site! ----> http:// dlvr.it/MlD4tM $ CTS $ BSX $ PANW $ EXAS";;;;"802252537340383232";https://twitter.com/thepeople4stoc1/status/802252537340383232
OptionsProOI;2016-11-25 20:45;0;0;"$ WMT #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/Qcf4gPuEuU";;;#Options #iTunes;"802251783817007109";https://twitter.com/OptionsProOI/status/802251783817007109
jmleray;2016-11-25 20:38;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=tweet … $ CSCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;;"802250187297189889";https://twitter.com/jmleray/status/802250187297189889
ChartMill;2016-11-25 20:21;0;0;"What's up with $ WMT ? Find out more at http:// stockcharts.chartmill.com/u/Hyg2EpMIMg #Crisil #Rupee";;;#Crisil #Rupee;"802245757499830272";https://twitter.com/ChartMill/status/802245757499830272
1MinuteStock;2016-11-25 20:20;0;0;"We calculated 63-day Expected Return of $ WMT for you: -0.4% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"802245479970897921";https://twitter.com/1MinuteStock/status/802245479970897921
SwingTradeBot;2016-11-25 20:08;0;0;"Recent $ WMT technical alerts: Crossed Above 50 DMA plus 5 more alerts... http:// swingtradebot.com/equities/WMT";;;;"802242545891897344";https://twitter.com/SwingTradeBot/status/802242545891897344
finzine;2016-11-25 20:05;0;0;"$ WMT Business Highlights http:// sg.finance.yahoo.com/news/business- highlights-195112878.html …";;;;"802241799288827905";https://twitter.com/finzine/status/802241799288827905
finzine;2016-11-25 19:50;0;0;"$ WMT Advantage consumer in annual US holiday shopping sprint http:// uk.finance.yahoo.com/news/advantage -consumer-annual-us-holiday-193433391.html …";;;;"802237978601029632";https://twitter.com/finzine/status/802237978601029632
finzine;2016-11-25 19:36;0;0;"$ WMT Wal-Mart (WMT) Sees Strong Start to Holiday Season http:// finance.yahoo.com/news/wal-mart- wmt-sees-strong-190307444.html …";;;;"802234436871946240";https://twitter.com/finzine/status/802234436871946240
TradeWithSuper;2016-11-25 19:33;0;0;"SAlphaTrending: Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=feed_t … $ CSCO #CISCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $YHOO…";;;#CISCO;"802233795269234689";https://twitter.com/TradeWithSuper/status/802233795269234689
SAlphaTrending;2016-11-25 19:30;1;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=feed_t … $ CSCO #CISCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;#CISCO;"802232912099741696";https://twitter.com/SAlphaTrending/status/802232912099741696
HedgeBz;2016-11-25 19:25;0;0;"First Published on 11/03/2016 by @HedgeBz | Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT https:// hedgeaccordingly.com/2016/11/visa-o ffers-manitobans-10-to-shop-anywhere-but-walmart-v-wmt.html … pic.twitter.com/C1glfJARsV";;@HedgeBz;;"802231826794344448";https://twitter.com/HedgeBz/status/802231826794344448
SAlphaTech;2016-11-25 19:21;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=twitter_salphatech … $ CSCO #CISCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;#CISCO;"802230841787097088";https://twitter.com/SAlphaTech/status/802230841787097088
SeekingAlpha;2016-11-25 19:21;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=feed_f … $ CSCO #CISCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;#CISCO;"802230840541356032";https://twitter.com/SeekingAlpha/status/802230840541356032
androsForm;2016-11-25 19:21;0;0;"$ WMT [stc] 16 DEC16 $70 Cs @1.55 | Closed Half, 1/4 Remain [+210%]";;@1;;"802230795196841986";https://twitter.com/androsForm/status/802230795196841986
SmartStockNews;2016-11-25 19:08;0;0;"Cowen Weigh in Black Friday’s "Bests": $ WMT #WalMart & $ AEO #AmericanEagleOutfitters - https:// goo.gl/33cWHF";;;#WalMart #AmericanEagleOutfitters;"802227450340118528";https://twitter.com/SmartStockNews/status/802227450340118528
JamesLiGuru;2016-11-25 19:07;0;0;"Gurus Invest in Undervalued Biotech Stocks - http:// GuruFocus.com http://www. gurufocus.com/news/460488 $ BIIB $ GILD $ JAZZ $ NVO $ UTHR $ WMT $ AGN";;;;"802227338176004096";https://twitter.com/JamesLiGuru/status/802227338176004096
mbp212016;2016-11-25 18:50;0;0;"If you follow $ BAK This is a must join site! ----> http:// dlvr.it/MlBYXy $ BIIB $ PFGC $ NVRO $ WMT";;;;"802222835829571584";https://twitter.com/mbp212016/status/802222835829571584
stockspastor;2016-11-25 18:38;0;1;"Still managed to pull 6 figures out of the market on a half trading day. Mostly swing trades. $ SPY $ TSLA $ VOD $ WMT $ X $ CF $ CLF $ CVS $ GPRO";;;;"802220024572313601";https://twitter.com/stockspastor/status/802220024572313601
theflynews;2016-11-25 18:37;3;2;"On The Fly: Top stock stories for Friday $ JNJ $ ALIOF $ TGT $ WMT $ IIIN $ LFUS $ CTRP $ AIRG http:// dlvr.it/MlBNlc";;;;"802219563521671168";https://twitter.com/theflynews/status/802219563521671168
stockspastor;2016-11-25 18:33;0;0;"Today's quick trade for members pre-market: $ WMT $ TGT";;;;"802218621942562816";https://twitter.com/stockspastor/status/802218621942562816
gurufocus;2016-11-25 18:14;1;2;"Health care sector moderately undervalued based on price-to-sales valuations http://www. gurufocus.com/news/460488 $ BIIB $ JAZZ $ WMT pic.twitter.com/JWWuwLya7h";;;;"802214001077796864";https://twitter.com/gurufocus/status/802214001077796864
jmysct0;2016-11-25 18:14;0;0;"@TheDomino @amazon @Target @Walmart This is where I shop Online! $ TGT Baby! $ WMT $ Amzn And clothing: $ GPS $ KSS";;@TheDomino @amazon @Target @Walmart;;"802213896857722880";https://twitter.com/jmysct0/status/802213896857722880
TradeWithSuper;2016-11-25 18:06;0;0;"Benzinga: Shopping Extravaganza: Black Friday In Focus As Market Keeps Setting Records http:// benzinga.com/z/8739532 $ AMZN $ BBY $ TGT $ WMT $ SPY";;;;"802211813240819712";https://twitter.com/TradeWithSuper/status/802211813240819712
Benzinga;2016-11-25 18:05;0;0;"Shopping Extravaganza: Black Friday In Focus As Market Keeps Setting Records http:// benzinga.com/z/8739532 $ AMZN $ BBY $ TGT $ WMT $ SPY";;;;"802211502186823680";https://twitter.com/Benzinga/status/802211502186823680
Stockerroo;2016-11-25 18:04;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"802211317692055552";https://twitter.com/Stockerroo/status/802211317692055552
optionbag;2016-11-25 17:58;0;0;"F U $ WMT";;;;"802209833076359168";https://twitter.com/optionbag/status/802209833076359168
jmleray;2016-11-25 17:54;0;0;"Wal-Mart: Still The Safest Item In Retail http:// seekingalpha.com/article/402632 2-wal-mart-still-safest-item-retail?source=tweet … $ AMZN $ COST $ TGT $ WMT";;;;"802208964393992192";https://twitter.com/jmleray/status/802208964393992192
InvestorsAlley;2016-11-25 17:49;0;0;"$ WMT shares edged higher in pre-market trading as Wal-Mart began offering Cyber Monday deals on Friday";;;;"802207547004485632";https://twitter.com/InvestorsAlley/status/802207547004485632
StockNewsWires;2016-11-25 17:47;0;0;"$ TGT $ M $ AMZN $ WMT : By the numbers: The biggest shopping weekend of the year: http://www. StockNewsWires.com/2016/11/25/tgt -m-amzn-wmt-by-the-numbers-the-biggest-shopping-weekend-of-the-year/ …";;;;"802206998683152389";https://twitter.com/StockNewsWires/status/802206998683152389
NelsonThought;2016-11-25 17:44;0;0;"Holiday Price War Heats Up as Wal-Mart, Target Chase Amazon: #retailers $ WMT $ AMZN $ TGT http:// bloom.bg/2fL2C1z";;;#retailers;"802206268463190016";https://twitter.com/NelsonThought/status/802206268463190016
davidmoadel;2016-11-25 17:43;0;0;"$ AMZN Online spending falls short of expectations on Thanksgiving, despite record days for some http://www. cnbc.com/2016/11/25/onl ine-spending-falls-short-of-expectations-on-thanksgiving.html … $ WMT $ V $ SPY #stocks";;;#stocks;"802206034479742976";https://twitter.com/davidmoadel/status/802206034479742976
davidmoadel;2016-11-25 17:42;0;1;"$ AAPL #Apple offers up to $150 in gift cards on certain Black Friday items http://www. cnbc.com/2016/11/25/app le-black-friday-deals-discounts-150-in-gift-cards.html … $ AMZN $ WMT $ SPY #stockmarket #stocks $ QQQ";;;#Apple #stockmarket #stocks;"802205852966985729";https://twitter.com/davidmoadel/status/802205852966985729
ProVesting;2016-11-25 17:37;0;0;"$ WMT $ BBY $ AMZN $ TGT : Shopping Extravaganza: Black Friday In Focus As Market Keeps …: http://www. StockNewsWires.com/2016/11/25/wmt -bby-amzn-tgt-shopping-extravaganza-black-friday-in-focus-as-market-keeps/ …";;;;"802204480452382724";https://twitter.com/ProVesting/status/802204480452382724
finzine;2016-11-25 17:36;0;0;"$ WMT Thanksgiving Online Sales, Black Friday Deals Fuel Surge In Buying http://www. investors.com/news/technolog y/thanksgiving-online-sales-black-friday-deals-fuel-surge-in-buying/ …";;;;"802204407161094145";https://twitter.com/finzine/status/802204407161094145
thermstocksez;2016-11-25 17:28;0;0;"$ WMT Trending Now 11/25/2016 If you follow WMT Share your opinions here Go here: ----> http:// dlvr.it/Ml9NXc pic.twitter.com/tm7anMhhzJ";;;;"802202350781771776";https://twitter.com/thermstocksez/status/802202350781771776
whotrades;2016-11-25 17:25;0;0;"Holiday Shopping Still Key for Wal-Mart and Big Retailers $ BBY $ TGT $ WMT $ M http:// bit.ly/251116BBY";;;;"802201680980877312";https://twitter.com/whotrades/status/802201680980877312
JessicaParrish0;2016-11-25 17:25;0;0;"$ AMZN #Amazon , $ TGT #target & $ WMT #Walmart : All Post Surge In Online Sales - https:// goo.gl/xfBY4c";;;#Amazon #target #Walmart;"802201502911762432";https://twitter.com/JessicaParrish0/status/802201502911762432
androsForm;2016-11-25 17:23;0;1;"Just set some limit sells off the cell. $ LOW $ X $ WMT $ GLD $ VALE $ AKS $ IWM -- updates when I can. Don't forget we close soon";;;;"802201004951355392";https://twitter.com/androsForm/status/802201004951355392
BrianDeagon;2016-11-25 17:22;0;1;"Thanksgiving Online Sales, Black Friday Deals Fuel Surge In Buying http://www. investors.com/news/technolog y/thanksgiving-online-sales-black-friday-deals-fuel-surge-in-buying/ … $ AMZN $ AAPL $ WMT #BlackFriday";;;#BlackFriday;"802200823778283520";https://twitter.com/BrianDeagon/status/802200823778283520
ProVesting;2016-11-25 17:22;1;1;"$ TGT $ KSS $ WMT $ AMZN $ AAPL : Online spending falls short of expectations on Thanksgiving, despite …: http://www. StockNewsWires.com/2016/11/25/tgt -kss-wmt-amzn-aapl-online-spending-falls-short-of-expectations-on-thanksgiving-despite/ …";;;;"802200702093295616";https://twitter.com/ProVesting/status/802200702093295616
wlstcom;2016-11-25 17:20;0;0;"Holiday Shopping Still Key for Wal-Mart and Big Retailers -- The Motley Fool $ WMT #wlst http://www. fool.com/investing/2016 /11/25/holiday-shopping-still-key-for-wal-mart-big-retail.aspx … pic.twitter.com/FRH8qogfV3";;;#wlst;"802200175989194752";https://twitter.com/wlstcom/status/802200175989194752
finzine;2016-11-25 17:19;0;0;"$ WMT Holiday Shopping Still Key for Wal-Mart and Big Retailers http://www. fool.com/investing/2016 /11/25/holiday-shopping-still-key-for-wal-mart-big-retail.aspx …";;;;"802200169450246144";https://twitter.com/finzine/status/802200169450246144
InsiderCorner;2016-11-25 17:12;0;0;"Wal-Mart: Still The Safest Item In Retail http:// seekingalpha.com/article/402632 2-wal-mart-still-safest-item-retail?source=tweet … $ AMZN $ COST $ TGT $ WMT";;;;"802198188694368256";https://twitter.com/InsiderCorner/status/802198188694368256
TradeWithSuper;2016-11-25 17:05;0;0;"Benzinga: All The Post-Thanksgiving Holiday Deals From The 2 Largest Retailers http:// benzinga.com/z/8739316 $ WMT $ AMZN $ DIS $ MSFT $ FIT $ AAPL #B …";;;#B;"802196569017778176";https://twitter.com/TradeWithSuper/status/802196569017778176
Benzinga;2016-11-25 17:05;0;1;"All The Post-Thanksgiving Holiday Deals From The 2 Largest Retailers http:// benzinga.com/z/8739316 $ WMT $ AMZN $ DIS $ MSFT $ FIT $ AAPL #BlackFriday";;;#BlackFriday;"802196401899900928";https://twitter.com/Benzinga/status/802196401899900928
SEEKINGALPHA_FS;2016-11-25 16:57;0;0;"Investment firms weigh in on Black Friday standouts http:// seekingalpha.com/news/3226892-i nvestment-firms-weigh-black-friday-standouts?source=twitter_sa_factset … $ AMZN $ WMT $ LULU $ LB";;;;"802194498411327488";https://twitter.com/SEEKINGALPHA_FS/status/802194498411327488
MarketCurrents;2016-11-25 16:57;0;0;"Investment firms weigh in on Black Friday standouts http:// seekingalpha.com/news/3226892-i nvestment-firms-weigh-black-friday-standouts?source=feed_f … $ AMZN $ WMT $ LULU $ LB";;;;"802194496607776768";https://twitter.com/MarketCurrents/status/802194496607776768
Adam_Tang;2016-11-25 16:57;0;0;"On #BF some ppl buy $ WMT , others $ BBY , I prefer my deals of the black variety $ OIL $ CL_F :) $$";;;#BF;"802194439099863040";https://twitter.com/Adam_Tang/status/802194439099863040
wlstcom;2016-11-25 16:56;0;0;"InPlay Article $ WMT http:// wlst.com https://www. briefing.com/Investor/Popup Pages/ArticlePopup.aspx?ArticleId=IN20161125095539WMT …";;;;"802194343922663424";https://twitter.com/wlstcom/status/802194343922663424
Briefingcom;2016-11-25 16:56;0;0;"$ WMT : Wal-Mart lifts higher in early trade towards last week's/November highs along the 72-level http:// bit.ly/2fMC5Ru";;;;"802194337111019520";https://twitter.com/Briefingcom/status/802194337111019520
philwahba;2016-11-25 16:56;4;1;"Walmart says 60% of #blackFriday digital sales went through a mobile device $ wmt";;;#blackFriday;"802194148988252160";https://twitter.com/philwahba/status/802194148988252160
ProVesting;2016-11-25 16:55;0;0;"$ WMT $ M $ BBY : Holiday Shopping Still Key for Wal-Mart and Big Retailers: http://www. StockNewsWires.com/2016/11/25/wmt -m-bby-holiday-shopping-still-key-for-wal-mart-and-big-retailers/ …";;;;"802193912551141377";https://twitter.com/ProVesting/status/802193912551141377
RiggyQueen;2016-11-25 16:50;0;0;"Retweeted FOX Business ( @FoxBusiness ): Retail Stocks: $ WMT $ JWN $ KSS $ TGT $ BBY pic.twitter.com/OIO4pheD9l http:// fb.me/ZKxjtGT8";;@FoxBusiness;;"802192786862784516";https://twitter.com/RiggyQueen/status/802192786862784516
DozenStocks;2016-11-25 16:50;1;1;"Dow #Stocks Trend $ DD $ MCD $ GE $ BA $ AXP $ UNH $ CAT $ UTX $ DIS $ IBM $ AAPL $ GS $ CVX $ JPM $ WMT $ HD $ XOM $ VZ $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"802192765543006208";https://twitter.com/DozenStocks/status/802192765543006208
BrianDColwell;2016-11-25 16:45;1;1;"#Amazon #Disruption - Sell #WalMart , #Target As Soon As You Can... #4ir #tech #innovation $ amzn $ wmt $ tgt #ecommerce http:// ow.ly/acFz306h1Wp";;;#Amazon #Disruption #WalMart #Target #4ir #tech #innovation #ecommerce;"802191502340489216";https://twitter.com/BrianDColwell/status/802191502340489216
investools;2016-11-25 16:35;1;1;"Black Friday & Sector Spin. Discussed: $ GME , $ BBY , $ WMT , $ M , $ T , $ NFLX , $ AMZN , $ DIS , $ CNK http:// bit.ly/2gu77yz #investools";;;#investools;"802188962232029184";https://twitter.com/investools/status/802188962232029184
InvestInMe_;2016-11-25 16:31;0;0;"Wal-Mart: Still The Safest Item In Retail $ WMT http://www. seekingalpha.com/article/4026322";;;;"802187931368689664";https://twitter.com/InvestInMe_/status/802187931368689664
StockNewsWires;2016-11-25 16:31;0;0;"$ WMT $ BRK.A $ BRK.B : Wal-Mart: Still The Safest Item In Retail: http://www. StockNewsWires.com/2016/11/25/wmt -brk-a-brk-b-wal-mart-still-the-safest-item-in-retail/ …";;;;"802187868416462849";https://twitter.com/StockNewsWires/status/802187868416462849
SeekingAlpha;2016-11-25 16:28;0;2;"Wal-Mart: Still The Safest Item In Retail http:// seekingalpha.com/article/402632 2-wal-mart-still-safest-item-retail?source=feed_f … $ AMZN $ COST $ TGT $ WMT";;;;"802187271797518336";https://twitter.com/SeekingAlpha/status/802187271797518336
JorelLaraKalel;2016-11-25 16:28;0;0;"Black Friday Deals: 2 Stocks to Buy, 2 Stocks to Avoid $ BBY $ M $ WMT $ ANF #blackfriday http:// bit.ly/2fz4ehb";;;#blackfriday;"802187137223368704";https://twitter.com/JorelLaraKalel/status/802187137223368704
InvictoGroup;2016-11-25 16:27;0;0;"Wal-Mart Chairman Sells $50 Million in Hyatt Stock $ WMT http://www. barrons.com/articles/wal-m art-chairman-sells-50-million-in-hyatt-stock-1480074907 …";;;;"802187049268744192";https://twitter.com/InvictoGroup/status/802187049268744192
selecttrades;2016-11-25 16:24;0;1;"$ WMT Black Friday .Cyber Monday. Thanksgiving week pop and overbought. Sell on a limit at 71.50. Stop 72.60 a long term target at 66.25.";;;;"802186303022526465";https://twitter.com/selecttrades/status/802186303022526465
Drugdoctor2014;2016-11-25 16:23;0;2;"$ MDCL - Green POT STOCKS today. $ TRTC $ GRNH $ KAYS $ AMMJ $ MJNA - Rebound continues $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS pic.twitter.com/qJTPdCs7hl";;;;"802185975032139776";https://twitter.com/Drugdoctor2014/status/802185975032139776
SweetPlatform;2016-11-25 16:22;0;0;"WMT Top news - Nov 25th, 2016 $ WMT http:// https:// goo.gl/BxAdld";;;;"802185783012716544";https://twitter.com/SweetPlatform/status/802185783012716544
cvpayne;2016-11-25 16:22;2;8;"Big Pimpin $ WMT selling an $18,000 @Cartier watch...many folks now deciding college tuition of the best watch in town?";;@Cartier;;"802185619078316032";https://twitter.com/cvpayne/status/802185619078316032
OuijaTrader;2016-11-25 16:19;0;0;"Wife just did an online order $ wmt . Will be available 11/30.";;;;"802184979425988608";https://twitter.com/OuijaTrader/status/802184979425988608
serge_poznanski;2016-11-25 16:18;0;0;"YahooFinance: Why Walmart's #CyberMonday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/oV0JRAgRX6";;;#CyberMonday;"802184761460617216";https://twitter.com/serge_poznanski/status/802184761460617216
IBD_elow;2016-11-25 16:18;0;2;"The #BlackFriday score so far: Target, Wal-Mart, Macy's -- and the biggest winner to emerge http:// ow.ly/yG99306wtRg $ TGT $ WMT $ M pic.twitter.com/G3iC9EqyOt";;;#BlackFriday;"802184716766023682";https://twitter.com/IBD_elow/status/802184716766023682
AlexeyDesciple;2016-11-25 16:17;0;0;"$ CAT $ CTRP $ WMT / У всех троих был потенциал, но никто толком не сходил. День в минусе. Детальное .. https:// vk.cc/5T4nPm";;;;"802184348300693504";https://twitter.com/AlexeyDesciple/status/802184348300693504
bestUStraders;2016-11-25 16:16;0;0;"#Daytrading leahanne: 10:45 ET Volume Leader #70 - WMT 1,722,518 Wal-Mart Stores $ WMT 71.32 +0.49 +0.69% High t... http:// ow.ly/UCqb506T4VL";;;#Daytrading #70;"802184137176219648";https://twitter.com/bestUStraders/status/802184137176219648
YahooFinance;2016-11-25 16:15;3;6;"Why Walmart's #CyberMonday plans should have Amazon terrified https:// yhoo.it/2fKPzjw $ WMT $ AMZN pic.twitter.com/M6gWuu02fm";;;#CyberMonday;"802183875963265024";https://twitter.com/YahooFinance/status/802183875963265024
Street_Insider;2016-11-25 16:11;1;1;"'Black Friday' Turning Into 'Couch Friday' - Cowen $ WMT $ PINK $ AEO $ TGT (more...) http://www. streetinsider.com/Analyst+Commen ts/Black+Friday+Turning+Into+Couch+Friday+-+Cowen+%28WMT%29+%28PINK%29+%28AEO%29+%28TGT%29+%28more...%29/12283940.html …";;;;"802182931720638464";https://twitter.com/Street_Insider/status/802182931720638464
leahanneta;2016-11-25 16:10;0;0;"10:45 ET Volume Leader #70 - WMT 1,722,518 Wal-Mart Stores $ WMT 71.32 +0.49 +0.69% High today of 71.23 day low http:// investorshangout.com/post/view?id=4 189122 …";;;#70;"802182751520780288";https://twitter.com/leahanneta/status/802182751520780288
aytalento;2016-11-25 16:01;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/1AiVrsqQF0";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802180518917865472";https://twitter.com/aytalento/status/802180518917865472
eddyquemasignal;2016-11-25 16:01;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/8anQHjBVU1";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802180518393614337";https://twitter.com/eddyquemasignal/status/802180518393614337
aiTalento;2016-11-25 16:01;0;0;"#Felizviernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa pic.twitter.com/6dqiXHvbq5";;;#Felizviernes #idea #trade #Acciones #stocks #emprender #inversor #capital #Mercados #NYSE #dinero #bolsa;"802180518238441472";https://twitter.com/aiTalento/status/802180518238441472
PeopleInRetail;2016-11-25 16:00;0;0;"RT @philwahba : Walmart says 70%+ of traffic to http:// Walmart.com during Black Friday event driven by mobile. $ WMT";;@philwahba;;"802180157100425216";https://twitter.com/PeopleInRetail/status/802180157100425216
finzine;2016-11-25 15:50;0;0;"$ WMT The Black Friday Score So Far: Target, Wal-Mart, Macy's, Apple, Mobile http://www. investors.com/news/the-black -friday-score-so-far-target-wal-mart-macys-mobile/ …";;;;"802177713964535812";https://twitter.com/finzine/status/802177713964535812
aznboi27;2016-11-25 15:45;0;0;"Malls and target is dead.. nobody Black Friday shopping $ TGT $ WMT $ SPX";;;;"802176328908713984";https://twitter.com/aznboi27/status/802176328908713984
SoyEdds;2016-11-25 15:38;1;1;"Walmart cerrando gap $ wmt #bolsamx pic.twitter.com/U5HLlYt9bk";;;#bolsamx;"802174732317532161";https://twitter.com/SoyEdds/status/802174732317532161
JorelLaraKalel;2016-11-25 15:35;0;0;"7 Amazing Photos That Show J.C. Penney Winning the Early Holiday Season Wars $ JCP $ M $ TGT $ WMT $ SHLD #blackfriday http:// bit.ly/2fMCm6U";;;#blackfriday;"802173827690205184";https://twitter.com/JorelLaraKalel/status/802173827690205184
clayton_dd;2016-11-25 15:33;0;0;"WMT 71.10 Wal-Mart Stores $ WMT Std Dev +0.67. WMT Trading at 71.10 Day High 71.22 & Day Low 71.32 Change +0.27 http:// investorshangout.com/post/view?id=4 188869 …";;;;"802173452467716096";https://twitter.com/clayton_dd/status/802173452467716096
BoardCentral;2016-11-25 15:33;0;0;"Web Stock buzz: $ AMZN $ WMT $ AAPL $ PL $ TVIA (10:33 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"802173329025232896";https://twitter.com/BoardCentral/status/802173329025232896
TalkMarkets;2016-11-25 15:31;1;0;"Big Day For #Retailers : 5 #ETFs To Shop For #BlackFriday $ PMR $ RTH $ XRT $ IBUY $ FTXD Also $ JCP $ KSS $ TGT $ WMT $ AAPL https:// goo.gl/d78dCP";;;#Retailers #ETFs #BlackFriday;"802172929089871872";https://twitter.com/TalkMarkets/status/802172929089871872
BoardCentral;2016-11-25 15:31;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ SPY $ AMZN $ FB $ WMT (10:31 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"802172751956086784";https://twitter.com/BoardCentral/status/802172751956086784
