username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zombeatz18;2017-07-06 23:50;0;0;"Here's the real headline: $ GS has been getting hammered on its Tesla ratings! pic.twitter.com/wRRYjgF5D4";;;;"883110883735478272";https://twitter.com/zombeatz18/status/883110883735478272
optionalarmchat;2017-07-06 23:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"883110841062764544";https://twitter.com/optionalarmchat/status/883110841062764544
ExactOptionPick;2017-07-06 23:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/ZBYt30dnyts $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883105856077869056";https://twitter.com/ExactOptionPick/status/883105856077869056
optionalarmchat;2017-07-06 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/NYLN30dnyUl $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"883103282062913537";https://twitter.com/optionalarmchat/status/883103282062913537
BMisconduct;2017-07-06 23:05;3;4;"#LegalQ Thur: How is making fun of #FakeNews #CNN considered "ugly behavior"? #indictKaczynski #indictZucker #indictLynch #DNClawsuit $ GS";;;#LegalQ #FakeNews #CNN #indictKaczynski #indictZucker #indictLynch #DNClawsuit;"883099529901486081";https://twitter.com/BMisconduct/status/883099529901486081
ExactOptionPick;2017-07-06 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PcAz30dnytp $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"883098411465138176";https://twitter.com/ExactOptionPick/status/883098411465138176
pennyomegaCRWE;2017-07-06 22:50;0;0;"Stock Market Commentary for Friday, July 07 $ BGNE , $ LB , $ YUMC , $ BP , $ NVDA , $ GILD , $ GS , $ M , $ SONC , $ CELG , $ MPC , $ TSLA http:// crweworld.com/article/financ e/114480/the-moskowitz-report-bgne-lb-yumc-bp-nvda-gild-gs-m-sonc-celg-mpc-tsla-c-rl-rick-thc-apc-aapl-bac-dds-jack-regn-xom-amzn-xlf-wmt-biib-psx-nflx-shld-rrgb-stock-market-commentary-for-friday-july-07-2017 …";;;;"883095903690555392";https://twitter.com/pennyomegaCRWE/status/883095903690555392
optionalarmchat;2017-07-06 22:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ BIDU $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"883095752913952772";https://twitter.com/optionalarmchat/status/883095752913952772
SwingTradeBotCA;2017-07-06 22:47;0;0;"Scan results - Expansion Breakout today: $ GS $ VPY $ AC $ WJA $ ENB.PR .N $ BXE ... https:// canada.swingtradebot.com/events/45/equi ties?selected_date=2017-07-06 …";;;;"883095189467914242";https://twitter.com/SwingTradeBotCA/status/883095189467914242
NaomiFrances1;2017-07-06 22:37;0;0;"look how well Brexit is working for North Korea. ... yeah! $ hlf $ cmg $ vrx $ bac $ gs $ tsla https:// twitter.com/lionelbarber/s tatus/882854476863950848 …";;;;"883092671178436609";https://twitter.com/NaomiFrances1/status/883092671178436609
