username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KarinaCaddel;2017-05-31 21:38;4;2;"#DeepLearning #NeuralNetworks #BCI #Cybernetics #Neuroscience #Computing $ NVDA $ INTC $ IBM #Technology #TechNews #ArtificialIntelligence #AI https:// twitter.com/gcosma1/status /869860093826920448 …";;;#DeepLearning #NeuralNetworks #BCI #Cybernetics #Neuroscience #Computing #Technology #TechNews #ArtificialIntelligence #AI;"870031762453299205";https://twitter.com/KarinaCaddel/status/870031762453299205
TradeWithSuper;2017-05-31 21:37;0;0;"Benzinga: Smart Move: VMware Now Looking To Partner, Rather Than Compete, With The Public Cloud https:// benzinga.com/z/9542781 $ AMZN $ DELL $ IBM";;;;"870031437197651968";https://twitter.com/TradeWithSuper/status/870031437197651968
Benzinga;2017-05-31 21:30;0;0;"Smart Move: VMware Now Looking To Partner, Rather Than Compete, With The Public Cloud https:// benzinga.com/z/9542781 $ AMZN $ DELL $ IBM";;;;"870029621550624770";https://twitter.com/Benzinga/status/870029621550624770
TickerReport;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Sold by Trust Department MB Financial Bank N A http:// ift.tt/2seVuB3";;;;"870029334819602432";https://twitter.com/TickerReport/status/870029334819602432
TickerReport;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Bought by NewSquare Capital LLC http:// ift.tt/2rFMBDD";;;;"870029332055564288";https://twitter.com/TickerReport/status/870029332055564288
emq_news;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Bought by NewSquare Capital LLC http:// zpr.io/PkubU";;;;"870029188551651328";https://twitter.com/emq_news/status/870029188551651328
TickerReport;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Bought by NewSquare Capital LLC http:// zpr.io/PkubU";;;;"870029186295111680";https://twitter.com/TickerReport/status/870029186295111680
emq_news;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Sold by Trust Department MB Financial Bank N A http:// zpr.io/PkuuQ";;;;"870029184650932226";https://twitter.com/emq_news/status/870029184650932226
TickerReport;2017-05-31 21:28;0;0;"International Business Machines Corp. $ IBM Shares Sold by Trust Department MB Financial Bank N A http:// zpr.io/PkuuQ";;;;"870029182184587264";https://twitter.com/TickerReport/status/870029182184587264
IRAMarketReport;2017-05-31 21:26;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Mitchell Sinkler & Starr PA http:// zpr.io/PkuKJ";;;;"870028759122006026";https://twitter.com/IRAMarketReport/status/870028759122006026
chaffeybreeze;2017-05-31 21:26;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Mitchell Sinkler & Starr PA http://www. chaffeybreeze.com/?p=387115";;;;"870028755900747776";https://twitter.com/chaffeybreeze/status/870028755900747776
dakotafinancial;2017-05-31 21:26;0;0;"International Business Machines Corp. $ IBM Shares Bought by NewSquare Capital LLC http:// zpr.io/PkuKD";;;;"870028671528181761";https://twitter.com/dakotafinancial/status/870028671528181761
ConsumerFeed;2017-05-31 21:26;0;0;"International Business Machines Corp. $ IBM Shares Bought by NewSquare Capital LLC http:// zpr.io/PkuKD";;;;"870028669426819072";https://twitter.com/ConsumerFeed/status/870028669426819072
dailymailtimes;2017-05-31 21:25;0;0;"Cypress Capital Management LLC WY Has $123,000 Position in International Business Machines Corp. $ IBM http:// zpr.io/PkuKx";;;;"870028610513625088";https://twitter.com/dailymailtimes/status/870028610513625088
storminvestor;2017-05-31 21:25;0;0;"Whitnell & Co. Boosts Position in International Business Machines Corp. $ IBM http:// zpr.io/PkuKH";;;;"870028456993718272";https://twitter.com/storminvestor/status/870028456993718272
SPNewsAnalysis;2017-05-31 21:25;0;0;"Whitnell & Co. Boosts Position in International Business Machines Corp. $ IBM http:// zpr.io/PkuKH";;;;"870028454854623233";https://twitter.com/SPNewsAnalysis/status/870028454854623233
intercooleronli;2017-05-31 21:24;0;0;"Cypress Capital Management LLC WY Has $123,000 Position in International Business Machines Corp. $ IBM http:// zpr.io/Pkuy2";;;;"870028230786523137";https://twitter.com/intercooleronli/status/870028230786523137
dailypoliticaln;2017-05-31 21:24;0;0;"Cypress Capital Management LLC WY Has $123,000 Position in International Business Machines Corp. $ IBM http://www. dailypolitical.com/?p=11431";;;;"870028228173365248";https://twitter.com/dailypoliticaln/status/870028228173365248
midetimes;2017-05-31 21:24;0;0;"International Business Machines Corp. $ IBM Stake Maintained by Mitchell Sinkler & Starr PA http:// mideasttime.com/?p=1740340";;;;"870028123550732288";https://twitter.com/midetimes/status/870028123550732288
ProTradersNews;2017-05-31 20:57;0;0;"$ CSCO $ IBM : HPE posts steep revenue decline in key servers business: http://www. StockNewsWires.com/csco-ibm-hpe-p osts-steep-revenue-decline-in-key-servers-business/ …";;;;"870021331558948865";https://twitter.com/ProTradersNews/status/870021331558948865
QaimarQ;2017-05-31 20:30;0;0;"$ IBM performing symmetrical triangle and could breakout at 154.27 with gap fill. #WolfOptionsAlert";;;#WolfOptionsAlert;"870014613378797572";https://twitter.com/QaimarQ/status/870014613378797572
_it_services;2017-05-31 20:26;0;0;"#IBM Sci-Tech Daresbury and #Research Collaborative Campus at Hartree Centre Receives Royal ... Read more: http:// owler.us/acM5Gf $ IBM";;;#IBM #Research;"870013609975332865";https://twitter.com/_it_services/status/870013609975332865
App_sw_;2017-05-31 20:26;0;0;"#IBM Sci-Tech Daresbury and #Research Collaborative Campus at Hartree Centre Receives Royal ... Read more: http:// owler.us/acM5Gy $ IBM";;;#IBM #Research;"870013609971113985";https://twitter.com/App_sw_/status/870013609971113985
TecceJohn;2017-05-31 20:25;0;0;"$ CSCO , $ IBM Team Up For Integrated #Cybersecurity Products, Threat Intelligence & Managed Services Offerings - @CRN http:// bit.ly/2rqcvdt pic.twitter.com/Wrj6qpZTnd";;@CRN;#Cybersecurity;"870013319884685313";https://twitter.com/TecceJohn/status/870013319884685313
realwillmaker;2017-05-31 20:15;0;0;"$ ITW , $ IBM , $ IVZ , $ JPM , $ LOGI , $ MA , $ NOV , $ NTES , $ NTTYY , $ NOC , $ NYLD , $ NUE , $ OKE , $ PCLN , $ PSTG , $ QCOM , $ RYAAY , $ SLB , $ SHPG , $ SYF , $ TSM ...";;;;"870010880670351361";https://twitter.com/realwillmaker/status/870010880670351361
MyAlliesNews;2017-05-31 20:12;0;0;"$ IBM IBM Leads Country’s First Nanotechnology Lab in the Brazilian IT industry https:// goo.gl/5bu44a";;;;"870010206712758272";https://twitter.com/MyAlliesNews/status/870010206712758272
StockNewsWires;2017-05-31 20:00;0;0;"$ IBM : IBM leads country’s first Nanotechnology Lab in the Brazilian IT …: http://www. StockNewsWires.com/ibm-ibm-leads- countrys-first-nanotechnology-lab-in-the-brazilian-it/ …";;;;"870006990633811968";https://twitter.com/StockNewsWires/status/870006990633811968
_it_services;2017-05-31 19:46;0;0;"#IBM Sci-Tech Daresbury and #Research Collaborative Campus at Hartree Centre Receives Royal ... Read more: http:// owler.us/acM402 $ IBM";;;#IBM #Research;"870003506970624001";https://twitter.com/_it_services/status/870003506970624001
App_sw_;2017-05-31 19:46;0;0;"#IBM Sci-Tech Daresbury and #Research Collaborative Campus at Hartree Centre Receives Royal ... Read more: http:// owler.us/acM5ah $ IBM";;;#IBM #Research;"870003506932891649";https://twitter.com/App_sw_/status/870003506932891649
teamcoworker;2017-05-31 19:39;1;1;"#IBMers around the world are joining this campaign in support of "diversity [and] inclusiveness"→ http:// IBMpetition.org @IBM $ IBM pic.twitter.com/ETfRW6eljL";;@IBM;#IBMers;"870001701377519619";https://twitter.com/teamcoworker/status/870001701377519619
Right2LeftHost;2017-05-31 19:22;0;0;"Cisco,IBM, and Verizon All Have Same Problem @themotleyfool #stocks $ IBM , $ CSCO , $ TMUS , $ S , $ VZ , $ ANET , $ UBNT , $ STRP https://www. fool.com/investing/2017 /05/30/cisco-ibm-and-verizon-all-have-the-same-problem.aspx …";;@themotleyfool;#stocks;"869997418716078081";https://twitter.com/Right2LeftHost/status/869997418716078081
ProTradersNews;2017-05-31 19:06;0;0;"$ IBM : Sci-Tech Daresbury and IBM Research Collaborative Campus at …: http://www. StockNewsWires.com/ibm-sci-tech-d aresbury-and-ibm-research-collaborative-campus-at/ …";;;;"869993406423904256";https://twitter.com/ProTradersNews/status/869993406423904256
NewsToDesk;2017-05-31 19:03;0;0;"$ IBM : The U.S. Government heads to the cloud to keep America safe: http://www. StockNewsWires.com/ibm-the-u-s-go vernment-heads-to-the-cloud-to-keep-america-safe/ …";;;;"869992659611303936";https://twitter.com/NewsToDesk/status/869992659611303936
App_sw_;2017-05-31 19:02;0;0;"#IBM Cisco and #Team Up on Security. Read more: http:// owler.us/acM4At $ IBM";;;#IBM #Team;"869992593420976128";https://twitter.com/App_sw_/status/869992593420976128
_it_services;2017-05-31 19:02;0;0;"#IBM Cisco and #Team Up on Security. Read more: http:// owler.us/acM4zX $ IBM";;;#IBM #Team;"869992437959188480";https://twitter.com/_it_services/status/869992437959188480
_it_services;2017-05-31 18:59;0;0;"#IBM From Aging To Autism, #Is Eliminating Barriers To Technology. Read more: http:// owler.us/acM4x7 $ IBM";;;#IBM #Is;"869991658355474432";https://twitter.com/_it_services/status/869991658355474432
App_sw_;2017-05-31 18:58;0;0;"#IBM From Aging To Autism, #Is Eliminating Barriers To Technology. Read more: http:// owler.us/acM4yt $ IBM";;;#IBM #Is;"869991503153831937";https://twitter.com/App_sw_/status/869991503153831937
EricJhonsa;2017-05-31 18:25;2;1;"For all its problems, $ IBM can still be a pretty valuable ally to tech giants, as its $ CSCO security deal shows. https://www. thestreet.com/story/14156672 /1/ibm-s-security-tie-up-with-cisco-once-more-shows-big-blue-s-value-as-a-tech-partner.html …";;;;"869983194245943299";https://twitter.com/EricJhonsa/status/869983194245943299
App_sw_;2017-05-31 18:05;0;0;"#IBM Cisco and #team up, will leverage AI to take on cyberthreats. Read more: http:// owler.us/acM3H7 $ IBM";;;#IBM #team;"869978119444152320";https://twitter.com/App_sw_/status/869978119444152320
_it_services;2017-05-31 18:04;0;0;"#IBM Cisco and #team up, will leverage AI to take on cyberthreats. Read more: http:// owler.us/acM3HP $ IBM";;;#IBM #team;"869977808453238785";https://twitter.com/_it_services/status/869977808453238785
ProVesting;2017-05-31 18:03;0;0;"$ AMZN $ MSFT $ GOOGL $ IBM : Microsoft gaining ground on Amazon in cloud wars, according to …: http://www. StockNewsWires.com/amzn-msft-goog l-ibm-microsoft-gaining-ground-on-amazon-in-cloud-wars-according-to/ …";;;;"869977560393711616";https://twitter.com/ProVesting/status/869977560393711616
App_sw_;2017-05-31 17:50;0;0;"#IBM #Acquires XCC Digital Work Hub to Strengthen Connections. Read more: http:// owler.us/acM3jo $ IBM";;;#IBM #Acquires;"869974388287782912";https://twitter.com/App_sw_/status/869974388287782912
_it_services;2017-05-31 17:50;0;0;"#IBM #Acquires XCC Digital Work Hub to Strengthen Connections. Read more: http:// owler.us/acM3iA $ IBM";;;#IBM #Acquires;"869974388195467264";https://twitter.com/_it_services/status/869974388195467264
jjjinvesting;2017-05-31 17:39;0;0;"Seeking Income: 5 Attractive Dividend Growth Options https:// seekingalpha.com/article/407742 3-seeking-income-5-attractive-dividend-growth-options?source=tweet … $ GILD $ GS $ IBM $ VZ $ BAC";;;;"869971726930558979";https://twitter.com/jjjinvesting/status/869971726930558979
