username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2017-05-05 21:11;1;0;"Shell's Fair 1Q17 Numbers—And What They Mean http://marketrealist.com?p=2075973 marketrealist.com/?p=2075973 $ RDS.A $ XOM $ CVX $ BP";;;;"860602793224228866";https://twitter.com/MarketRealist/status/860602793224228866
DenverTrend;2017-05-05 21:05;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860601294742069248";https://twitter.com/DenverTrend/status/860601294742069248
LasVegasTrend;2017-05-05 21:05;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860601294150565888";https://twitter.com/LasVegasTrend/status/860601294150565888
SBTRileyMcD;2017-05-05 21:03;0;0;"The Bay Area winners and losers of the state’s proposed #capandtrade overhaul http:// bizj.us/1p60e3 $ RDS.A $ CVX pic.twitter.com/HoMMp8UWrh";;;#capandtrade;"860600801911160832";https://twitter.com/SBTRileyMcD/status/860600801911160832
SFBusinessTimes;2017-05-05 21:03;1;0;"The Bay Area winners and losers of the state’s proposed #capandtrade overhaul http:// bizj.us/1p60e3 $ RDS.A $ CVX pic.twitter.com/xEIpvOhsKD";;;#capandtrade;"860600801797980160";https://twitter.com/SFBusinessTimes/status/860600801797980160
rileymcd;2017-05-05 21:03;1;0;"The Bay Area winners and losers of the state’s proposed #capandtrade overhaul http:// bizj.us/1p60e3 $ RDS.A $ CVX pic.twitter.com/M1JoU8CFzr";;;#capandtrade;"860600801655267328";https://twitter.com/rileymcd/status/860600801655267328
ChicagoTrend;2017-05-05 21:01;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860600311442014208";https://twitter.com/ChicagoTrend/status/860600311442014208
CharlesNance415;2017-05-05 20:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860597525824385024";https://twitter.com/CharlesNance415/status/860597525824385024
AmyDaniel212;2017-05-05 20:45;0;1;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860596280300646400";https://twitter.com/AmyDaniel212/status/860596280300646400
WallStreetTrend;2017-05-05 20:40;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860595020121944064";https://twitter.com/WallStreetTrend/status/860595020121944064
Dallas_Trending;2017-05-05 20:35;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860593743518470144";https://twitter.com/Dallas_Trending/status/860593743518470144
jewalker_nuke;2017-05-05 20:32;1;0;"Positions (5/5/17) High/Low $ CELG $ BA $ AMZN $ GOOGL $ GM $ AVGO $ OLED $ AAPL $ FB $ MCD $ VRTX $ CVX $ IBM $ RTN $ NFLX $ T (ATT) $ WDC $ TSLA Cash 15.4%.";;;;"860592939331796992";https://twitter.com/jewalker_nuke/status/860592939331796992
SanAntonioTrend;2017-05-05 20:30;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860592593696165889";https://twitter.com/SanAntonioTrend/status/860592593696165889
MiamiTrend;2017-05-05 20:05;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860586215715868672";https://twitter.com/MiamiTrend/status/860586215715868672
LAtrend90210;2017-05-05 20:01;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860585220147470337";https://twitter.com/LAtrend90210/status/860585220147470337
WatchlistN;2017-05-05 19:58;1;0;"Chevron Co. $ CVX Forecasted to Post FY2017 Earnings of $5.33 Per Share http:// zpr.io/PFyCg";;;;"860584435237998593";https://twitter.com/WatchlistN/status/860584435237998593
CharlesNance415;2017-05-05 19:35;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860578644627947521";https://twitter.com/CharlesNance415/status/860578644627947521
AmyDaniel212;2017-05-05 19:30;1;1;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860577554759122944";https://twitter.com/AmyDaniel212/status/860577554759122944
WallStreetTrend;2017-05-05 19:25;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ aapl $ cas $ cfms $ cvx $ fb $ tsla #FridayBlogs #NYC";;;#dedicated #clients #twitter #everywhere #FridayBlogs #NYC;"860576118956580865";https://twitter.com/WallStreetTrend/status/860576118956580865
SanAntonioTrend;2017-05-05 19:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860571159573680128";https://twitter.com/SanAntonioTrend/status/860571159573680128
bostontrending;2017-05-05 19:01;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860570167356555273";https://twitter.com/bostontrending/status/860570167356555273
breshearspetro;2017-05-05 18:42;0;0;"@Chevron is delivering on its commitments. $ CVX beat first-quarter earnings estimates. #DeloDrives https://www. bloomberg.com/news/articles/ 2017-04-28/exxon-profit-beats-expectations-with-boost-from-overseas-oil … via @markets pic.twitter.com/2J6DcPmhB0";;@Chevron @markets;#DeloDrives;"860565492364320768";https://twitter.com/breshearspetro/status/860565492364320768
LAtrend90210;2017-05-05 18:35;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860563564125466624";https://twitter.com/LAtrend90210/status/860563564125466624
PhoenixTrend;2017-05-05 18:35;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"860563563160764420";https://twitter.com/PhoenixTrend/status/860563563160764420
HoustonTrend713;2017-05-05 18:30;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860562423941664768";https://twitter.com/HoustonTrend713/status/860562423941664768
CharlesNance415;2017-05-05 18:10;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860557292839870464";https://twitter.com/CharlesNance415/status/860557292839870464
AmyDaniel212;2017-05-05 18:05;1;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860556025518333952";https://twitter.com/AmyDaniel212/status/860556025518333952
ChicagoTrend;2017-05-05 18:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"860556022238371840";https://twitter.com/ChicagoTrend/status/860556022238371840
LasVegasTrend;2017-05-05 18:05;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860556021802127361";https://twitter.com/LasVegasTrend/status/860556021802127361
WallStreetTrend;2017-05-05 18:01;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ snap #FridayFeeling";;;#FridayFeeling;"860555185122422785";https://twitter.com/WallStreetTrend/status/860555185122422785
CharlesNance415;2017-05-05 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"860553480943144961";https://twitter.com/CharlesNance415/status/860553480943144961
AmyDaniel212;2017-05-05 17:50;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"860552242881069057";https://twitter.com/AmyDaniel212/status/860552242881069057
WallStreetTrend;2017-05-05 17:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"860551000867971072";https://twitter.com/WallStreetTrend/status/860551000867971072
ProTradersNews;2017-05-05 17:40;0;0;"$ CVX : Catch the Chevron Corporation (CVX) Stock Falling Knife With Kid …: http://www. StockNewsWires.com/cvx-catch-the- chevron-corporation-cvx-stock-falling-knife-with-kid/ …";;;;"860549666772889602";https://twitter.com/ProTradersNews/status/860549666772889602
ClairePooleTX;2017-05-05 17:39;1;2;"It may be time to buy oversold oil and gas stocks. $ CVX , $ STO , $ CXO , $ DVN , $ EOG , $ PXD , $ XEC , $ CLR , $ MRO , $ OAS . https://www. forbes.com/sites/clairepo ole/2017/05/05/it-may-be-time-to-buy-oversold-oil-and-gas-stocks/#4dee6492b06b …";;;#4dee6492b06b;"860549522581270529";https://twitter.com/ClairePooleTX/status/860549522581270529
WUMoneyClub;2017-05-05 17:37;1;0;"Catch the Chevron Falling Knife With Kid Gloves $ CVX - http:// investorplace.com/2017/05/chevro n-corporation-cvx-stock-knife/ …";;;;"860548949471637509";https://twitter.com/WUMoneyClub/status/860548949471637509
Dallas_Trending;2017-05-05 17:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860548468464660480";https://twitter.com/Dallas_Trending/status/860548468464660480
InvestorPlace;2017-05-05 17:34;0;0;"Catch the Chevron Falling Knife With Kid Gloves $ CVX - http:// investorplace.com/2017/05/chevro n-corporation-cvx-stock-knife/ …";;;;"860548368359141376";https://twitter.com/InvestorPlace/status/860548368359141376
IRAMarketReport;2017-05-05 17:30;1;0;"$32.81 Billion in Sales Expected for Chevron Co. $ CVX This Quarter http:// zpr.io/PFAPV";;;;"860547382836178944";https://twitter.com/IRAMarketReport/status/860547382836178944
chaffeybreeze;2017-05-05 17:30;0;0;"$32.81 Billion in Sales Expected for Chevron Co. $ CVX This Quarter http://www. chaffeybreeze.com/?p=237137";;;;"860547379749146624";https://twitter.com/chaffeybreeze/status/860547379749146624
SanAntonioTrend;2017-05-05 17:30;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860547363622051842";https://twitter.com/SanAntonioTrend/status/860547363622051842
IQ2020;2017-05-05 17:24;1;0;"#TGIF #FF $ SPX , $ TSLA , $ FB , $ CVX , $ CMG Trades are on..";;;#TGIF #FF;"860545742653489152";https://twitter.com/IQ2020/status/860545742653489152
MiamiTrend;2017-05-05 17:05;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860540956805918720";https://twitter.com/MiamiTrend/status/860540956805918720
LAtrend90210;2017-05-05 17:02;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860540093051830272";https://twitter.com/LAtrend90210/status/860540093051830272
WKRBNews;2017-05-05 16:59;1;0;"$32.81 Billion in Sales Expected for Chevron Co. $ CVX This Quarter http:// ift.tt/2pOFIfw";;;;"860539404112277504";https://twitter.com/WKRBNews/status/860539404112277504
CharlesNance415;2017-05-05 16:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860533370383507459";https://twitter.com/CharlesNance415/status/860533370383507459
emq_news;2017-05-05 16:31;0;0;"Chevron Co. $ CVX PT Set at $114.00 by Scotiabank http:// zpr.io/PFhXw";;;;"860532436786188288";https://twitter.com/emq_news/status/860532436786188288
AmyDaniel212;2017-05-05 16:30;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860532266161885186";https://twitter.com/AmyDaniel212/status/860532266161885186
WallStreetTrend;2017-05-05 16:25;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #FridayBlogs #NYC";;;#FridayBlogs #NYC;"860530832913698816";https://twitter.com/WallStreetTrend/status/860530832913698816
finzine;2017-05-05 16:09;1;0;"$ CVX Dow Jones Industrial Average And Dow Stocks: News And Analysis http://www. investors.com/news/dow-jones -industrial-average-and-dow-stocks-news-and-analysis/?src=A00220A&yptr=yahoo …";;;;"860526800274944000";https://twitter.com/finzine/status/860526800274944000
LasVegasTrend;2017-05-05 15:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860523320244150274";https://twitter.com/LasVegasTrend/status/860523320244150274
itzstockchartz;2017-05-05 15:25;0;0;"$ CVX http:// itzstockchartz.tumblr.com/post/160301697 876/will-cvx-break-uptrend-channel-head-lower-and …";;;;"860515869222457346";https://twitter.com/itzstockchartz/status/860515869222457346
Dallas_Trending;2017-05-05 15:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860515735319269377";https://twitter.com/Dallas_Trending/status/860515735319269377
SanAntonioTrend;2017-05-05 15:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860514506556026880";https://twitter.com/SanAntonioTrend/status/860514506556026880
bostontrending;2017-05-05 15:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860513282859421697";https://twitter.com/bostontrending/status/860513282859421697
SanDiegoTrend;2017-05-05 15:10;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860511981412986881";https://twitter.com/SanDiegoTrend/status/860511981412986881
Fibonacciqueen;2017-05-05 15:09;4;6;"The first weekly area of support was violated...last ditch support above the Sept lows is on this chart $ CVX pic.twitter.com/E66rOJTtTa";;;;"860511763015409664";https://twitter.com/Fibonacciqueen/status/860511763015409664
PhoenixTrend;2017-05-05 15:05;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860510727123206144";https://twitter.com/PhoenixTrend/status/860510727123206144
ZaysevB;2017-05-05 14:56;1;0;"RIG with lowest 5.12 PE in the S&P, mother of all squeezes back to 21.90 starting on #earnings beat and upgrades starting. $ XOM $ CVX $ MRO";;;#earnings;"860508587340201984";https://twitter.com/ZaysevB/status/860508587340201984
MiamiTrend;2017-05-05 14:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860508181503631361";https://twitter.com/MiamiTrend/status/860508181503631361
LAtrend90210;2017-05-05 14:50;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860506932238577664";https://twitter.com/LAtrend90210/status/860506932238577664
HoustonTrend713;2017-05-05 14:45;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860505733032546305";https://twitter.com/HoustonTrend713/status/860505733032546305
DenverTrend;2017-05-05 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860504453300006912";https://twitter.com/DenverTrend/status/860504453300006912
ChicagoTrend;2017-05-05 14:35;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860503157411127296";https://twitter.com/ChicagoTrend/status/860503157411127296
LasVegasTrend;2017-05-05 14:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860502046402859008";https://twitter.com/LasVegasTrend/status/860502046402859008
CharlesNance415;2017-05-05 14:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860500630594609152";https://twitter.com/CharlesNance415/status/860500630594609152
AmyDaniel212;2017-05-05 14:20;0;2;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860499417358585857";https://twitter.com/AmyDaniel212/status/860499417358585857
StockNewsWires;2017-05-05 14:19;1;0;"$ BHI $ CVX $ FANG $ RDSA $ XOM : Crude Prices Stem Bleeding Ahead Of Oil Rig Data: http://www. StockNewsWires.com/bhi-cvx-fang-r dsa-xom-crude-prices-stem-bleeding-ahead-of-oil-rig-data/ …";;;;"860499096074723328";https://twitter.com/StockNewsWires/status/860499096074723328
WallStreetTrend;2017-05-05 14:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"860498176717017088";https://twitter.com/WallStreetTrend/status/860498176717017088
TradeWithSuper;2017-05-05 14:02;0;0;"SAlphaTrending: Chevron: A Giant In Terminal Decline? https:// seekingalpha.com/article/406964 3-chevron-giant-terminal-decline?source=feed_t … $ CVX";;;;"860494915935113216";https://twitter.com/TradeWithSuper/status/860494915935113216
Dallas_Trending;2017-05-05 14:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860494719599751169";https://twitter.com/Dallas_Trending/status/860494719599751169
SAlphaTrending;2017-05-05 14:00;1;1;"Chevron: A Giant In Terminal Decline? https:// seekingalpha.com/article/406964 3-chevron-giant-terminal-decline?source=feed_t … $ CVX";;;;"860494302476029952";https://twitter.com/SAlphaTrending/status/860494302476029952
SanAntonioTrend;2017-05-05 13:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860493102682910721";https://twitter.com/SanAntonioTrend/status/860493102682910721
parklandtrader;2017-05-05 13:55;0;0;"@jimcramer @LaMonicaBuzz @LaMonicaBuzz @RedDogT3 This is spot where $ XOM $ CVX come in for $ CLR or $ EOG or $ PXD if they like oil higher";;@jimcramer @LaMonicaBuzz @LaMonicaBuzz @RedDogT3;;"860493073427705856";https://twitter.com/parklandtrader/status/860493073427705856
