username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
runningalpha;2017-02-15 22:41;1;3;"Running Alpha Notes: #Global #Innovation - #America Still Dominates - ValueWalk | @scoopit http:// sco.lt/7CMa5R $ AAPL $ IBM $ MSFT $ TSLA";;@scoopit;#Global #Innovation #America;"831996861426892800";https://twitter.com/runningalpha/status/831996861426892800
It_c0nsulting;2017-02-15 22:24;0;0;"#IBM Edico Genome Wins 2017 #Choice Award for North America Top Independent Software Vendor. Read more: http:// owler.us/aceRqT $ IBM";;;#IBM #Choice;"831992655416471552";https://twitter.com/It_c0nsulting/status/831992655416471552
It_c0nsulting;2017-02-15 22:24;0;0;"#IBM #sets up a machine learning pipeline for z/OS. Read more: http:// owler.us/aceRqV $ IBM";;;#IBM #sets;"831992499740696578";https://twitter.com/It_c0nsulting/status/831992499740696578
newswelldone;2017-02-15 22:00;0;0;"$ INFA $ IBM : Attunity Ltd. – Big Data Enabler With 84% Upside: http://www. StockNewsWires.com/2017/02/15/inf a-ibm-attunity-ltd-big-data-enabler-with-84-upside/ …";;;;"831986507980251136";https://twitter.com/newswelldone/status/831986507980251136
harveyrosenblum;2017-02-15 21:52;1;0;"$ INDU components from $ GE 30.39 - $ GS 250.54 ... time for every stock > $100 to SPLIT $ MMM $ IBM $ BA $ UNH $ HD $ AAPL $ MCD $ TRV $ JNJ $ CVX $ UTX pic.twitter.com/p8VbATZi1t";;;;"831984644690161664";https://twitter.com/harveyrosenblum/status/831984644690161664
StocksandChill;2017-02-15 21:48;0;0;"$ IBM truly a beast from 10ema re-test, super bullish action today. pic.twitter.com/LZN8cB2YdK";;;;"831983524861321218";https://twitter.com/StocksandChill/status/831983524861321218
It_c0nsulting;2017-02-15 21:42;0;0;"#IBM #to Apply Machine Learning Algorithms to Local Data. Read more: http:// owler.us/aceQ7l $ IBM";;;#IBM #to;"831982073875345410";https://twitter.com/It_c0nsulting/status/831982073875345410
It_c0nsulting;2017-02-15 21:38;0;0;"#IBM RapidMiner, KNIME, SAS, #Lead Gartner's MQ for Data Science Analytics. Read more: http:// owler.us/aceQ48 $ IBM";;;#IBM #Lead;"831980985042366468";https://twitter.com/It_c0nsulting/status/831980985042366468
It_c0nsulting;2017-02-15 21:30;0;0;"#IBM #expands partner program focused on cloud and cognitive. Read more: http:// owler.us/aceQ2Z $ IBM";;;#IBM #expands;"831978963434033152";https://twitter.com/It_c0nsulting/status/831978963434033152
It_c0nsulting;2017-02-15 21:28;0;0;"#IBM #Storage Solutions Team Up with Hortonworks Data Platform . Read more: http:// owler.us/aceQ2t $ IBM";;;#IBM #Storage;"831978496758992896";https://twitter.com/It_c0nsulting/status/831978496758992896
CuriaTech;2017-02-15 21:27;1;1;"#Tech #Stocks 2/15 $QQQ $ amzn +1% $ goog -0% $ IBM +1% $ intc +0% $ msft -0% $ schw +2% $ splk ... by #BColwell_Invest";;;#Tech #Stocks #BColwell_Invest;"831978253162266625";https://twitter.com/CuriaTech/status/831978253162266625
learnstocks101;2017-02-15 21:13;0;0;"Commented on StockTwits: $ IBM inching up to 127.2 http:// stocktwits.com/Learnstocks101 /message/74624644#74751103 …";;;#74751103;"831974786804899847";https://twitter.com/learnstocks101/status/831974786804899847
Alpha7Trading;2017-02-15 21:06;0;0;"Today's Trading Journal & Stats: http:// bit.ly/2kTVswV $ CELG $ FSLR $ IBM - 3 Wins/0 Loss: 100% Profitability... http:// fb.me/57i9YBcsO";;;;"831972897266737152";https://twitter.com/Alpha7Trading/status/831972897266737152
teamcoworker;2017-02-15 20:59;0;0;"Tech workers are joining these campaigns: * @IBM → http:// IBMpetition.org * @Oracle → https://www. coworker.org/petitions/peti tion-for-oracle-to-sign-the-immigrant-amicus-brief … $ IBM $ ORCL https:// twitter.com/nytimesbusines s/status/831699651514531840 …";;@IBM @Oracle;;"831971137882054662";https://twitter.com/teamcoworker/status/831971137882054662
It_c0nsulting;2017-02-15 20:34;0;0;"#IBM #leverages machine learning, Linux, for the mainframe | #ML . Read more: http:// owler.us/aceQHx $ IBM";;;#IBM #leverages #ML;"831964963526766592";https://twitter.com/It_c0nsulting/status/831964963526766592
Perficient_IBM;2017-02-15 20:14;0;0;"We’re happy to announce that Perficient won the 2017 IBM Beacon Award for Outstanding #Watson Solution http:// blogs.perficient.com/ibm/2017/02/15 /perficient-wins-beacon-award-for-ibm-watson-solution/ … $ IBM pic.twitter.com/e6vlgzXmXw";;;#Watson;"831959786455433216";https://twitter.com/Perficient_IBM/status/831959786455433216
surinotes;2017-02-15 20:09;0;1;"$ IBM (W) Inv. HS Pattern, Targets pic.twitter.com/O6qopPMriJ";;;;"831958546304606212";https://twitter.com/surinotes/status/831958546304606212
Sandro_power;2017-02-15 20:02;5;9;"$ IBM I posted this at 11:41 am on my stream when $ IBM was at 181 , up since then with very low risk stop instruct... http:// stocktwits.com/PowerTriggerTr ade/message/74738018 …";;;;"831956965727338500";https://twitter.com/Sandro_power/status/831956965727338500
It_c0nsulting;2017-02-15 20:02;0;0;"#IBM Cognitive the future for partners - Rometty. Read more: http:// owler.us/aceQoT $ IBM";;;#IBM;"831956873406341121";https://twitter.com/It_c0nsulting/status/831956873406341121
Aileron_Trading;2017-02-15 19:57;0;0;"Huh. Interesting I haven't heard any comments lately about how the "crazy Old Man Buffett" was for doubling down on $ IBM as of late ...";;;;"831955735546363906";https://twitter.com/Aileron_Trading/status/831955735546363906
BColwell_4IR;2017-02-15 19:55;1;1;"#IBM 's #Watson meets the taxman - #International #Business #Machines ( #NYSE : $ IBM ) http:// ow.ly/FyDn308ErVd #ai #artificialintelligence #tech";;;#IBM #Watson #International #Business #Machines #NYSE #ai #artificialintelligence #tech;"831955062494789637";https://twitter.com/BColwell_4IR/status/831955062494789637
SamanthaLaDuc;2017-02-15 19:46;0;1;"$ CSCO not only BO but looks headed to $34. And $ IBM looks headed to $189. I'm bottom fishing these (blue chip/div... http:// stocktwits.com/SamanthaLaDuc/ message/74735442 …";;;;"831952927686328330";https://twitter.com/SamanthaLaDuc/status/831952927686328330
martin_wolf_;2017-02-15 19:44;0;0;"Out with the old, in with the new: $ CSC $ HPE to become $ DXC once merger completes $ ACN $ IBM $ INFY $ WIT $ CGI $ CTSH https:// lnkd.in/gR8vg7M";;;;"831952301187166208";https://twitter.com/martin_wolf_/status/831952301187166208
Bruno_J_Navarro;2017-02-15 19:43;0;0;"$ IBM Watson: Regular #AI by day, cybercrime fighter by night | Computerworld http:// bit.ly/2lM2dm9";;;#AI;"831952077807112192";https://twitter.com/Bruno_J_Navarro/status/831952077807112192
Bruno_J_Navarro;2017-02-15 19:42;0;0;"Amazon, Microsoft: Software Makers Abandon Data Centers for #Cloud | http:// Fortune.com http:// for.tn/2lM1Urv $ AMZN $ IBM";;;#Cloud;"831951784423915522";https://twitter.com/Bruno_J_Navarro/status/831951784423915522
It_c0nsulting;2017-02-15 19:42;0;0;"#IBM #and The Weather Company Unveil World's First Mobile Weather Alerting Platform for Unde... Read more: http:// owler.us/aceP0I $ IBM";;;#IBM #and;"831951737070116864";https://twitter.com/It_c0nsulting/status/831951737070116864
IQ2020;2017-02-15 19:36;0;0;"$ ULTA , $ IBM , $ GILD new high..";;;;"831950284989595651";https://twitter.com/IQ2020/status/831950284989595651
SB_Galactico;2017-02-15 19:32;0;0;"$ IBM solid, solid, solid";;;;"831949434476859398";https://twitter.com/SB_Galactico/status/831949434476859398
It_c0nsulting;2017-02-15 19:32;0;0;"#IBM The analyst take on #freeing machine learning tools for big data 'everywhere' | #ML . Read more: http:// owler.us/aceP5U $ IBM";;;#IBM #freeing #ML;"831949248140709888";https://twitter.com/It_c0nsulting/status/831949248140709888
WallStJesus;2017-02-15 19:30;0;5;"$ IBM NEW HIGHS .. pic.twitter.com/1F7uY0bjnk";;;;"831948783797800961";https://twitter.com/WallStJesus/status/831948783797800961
