username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ITRADEVOL;2017-09-08 21:53;0;1;"$ HD is actively trading after hours, trading 1,323,119 shares https:// marketchameleon.com/Overview/HD/";;;;"906274321261309952";https://twitter.com/ITRADEVOL/status/906274321261309952
MC_OptionTrades;2017-09-08 21:33;0;0;"Price Returns vs Expected Daily Move $ LOW $ HD $ DIS $ BABA $ CMCSA $ AMZN $ NFLX $ WMT $ TGT $ JCP $ CMG $ KR http:// tinyurl.com/y7zbwhgq pic.twitter.com/17UN2Rshb9";;;;"906269384603205633";https://twitter.com/MC_OptionTrades/status/906269384603205633
BullFan2016;2017-09-08 21:30;0;0;"RT sanglucci "RT WallStJesus: TODAY'S ACTIVE FLOW: $ AAPL $ T $ BAC $ HD $ FB $ KR $ AMZN $ SNAP $ TSLA $ NVDA $ BABA $ JPM … https:// twitter.com/i/web/status/9 06266059438686209 … "";;;;"906268619486765056";https://twitter.com/BullFan2016/status/906268619486765056
TradeWithSuper;2017-09-08 21:30;0;0;"SAlphaTrending: https:// seekingalpha.com/article/410524 6-friday-already-several-trading-opportunities?source=feed_t … $ CCL $ HD $ LOW $ RCL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV $ SPXU $ TQQQ $ UPRO $ PSQ $S…";;;;"906268573047418881";https://twitter.com/TradeWithSuper/status/906268573047418881
SAlphaTrending;2017-09-08 21:30;1;1;"https:// seekingalpha.com/article/410524 6-friday-already-several-trading-opportunities?source=feed_t … $ CCL $ HD $ LOW $ RCL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV $ SPXU $ TQQQ $ UPRO $ PSQ $ SPXL";;;;"906268412493545472";https://twitter.com/SAlphaTrending/status/906268412493545472
WallStJesus;2017-09-08 21:20;11;12;"TODAY'S ACTIVE FLOW: $ AAPL $ T $ BAC $ HD $ FB $ KR $ AMZN $ SNAP $ TSLA $ NVDA $ BABA $ JPM $ ARRY $ DIS $ NFLX $ MU $ GE $ LOW $ HD $ BABA $ JPM $ CMG $ LULU pic.twitter.com/tIQpMQq0fK";;;;"906266059438686209";https://twitter.com/WallStJesus/status/906266059438686209
ChoZynWordZ;2017-09-08 21:14;0;1;"Ended Friday up 8 bags... and added more $ HD for next week https:// twitter.com/chozynwordz/st atus/906170621872054276 …";;;;"906264396279595008";https://twitter.com/ChoZynWordZ/status/906264396279595008
OptionsMaxPain;2017-09-08 20:59;0;0;"#Options #maxpain chart for $ HD . Free options app http://www. mystockstation.com / pic.twitter.com/nAfr342Eud";;;#Options #maxpain;"906260635285151744";https://twitter.com/OptionsMaxPain/status/906260635285151744
TalkMarkets;2017-09-08 20:57;0;0;"Weekly Wrap: Don't Let The Debt Ceiling Deal Fool You $ DIS $ HD $ KR $ LOW $ GLD $ SLV $ TLT https:// goo.gl/AjeUWv";;;;"906260221063987200";https://twitter.com/TalkMarkets/status/906260221063987200
sanglucci;2017-09-08 20:55;1;1;"Facing choppy uncertainty Wiseguys stuck with winners, choosing to | Continue to Accumulate | http:// ow.ly/cOCC30f1nDA @WallStJesus $ SNAP $ HD pic.twitter.com/c1eIvqX9FF";;@WallStJesus;;"906259628551536641";https://twitter.com/sanglucci/status/906259628551536641
PipsToDollars;2017-09-08 20:47;1;1;"$ JBHT $ RCII $ HD $ URI Individual stocks, industries could see outsize moves by #HurricaneIrma : J.P. Morgan http:// on.mktw.net/2xiJLr8 pic.twitter.com/PD1pi7GuNk";;;#HurricaneIrma;"906257589901582336";https://twitter.com/PipsToDollars/status/906257589901582336
OptionsProOI;2017-09-08 20:45;0;0;"$ HD #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/ZdhdI0ZuZK";;;#Options;"906257096555057153";https://twitter.com/OptionsProOI/status/906257096555057153
teresaarthur66;2017-09-08 20:41;0;1;"$ AAPL $ SNAP $ T $ BAC $ FB $ KR $ JPM $ VALE $ ARRY $ JCP $ LULU $ HD $ AMD $ NFLX - Today's highest volume strikes pic.twitter.com/o2bQquK4F7";;;;"906256085060919298";https://twitter.com/teresaarthur66/status/906256085060919298
cfromhertz;2017-09-08 20:37;3;3;"TTG aggressive #option recap: $ BIIB $ AZN $ ABBV $ DRI $ LL $ LULU $ PWR $ AMAT $ THC $ HD $ WYN $ FOLD $ AMD $ NVDA $ NEE $ QQQ $ EWY $ USG pic.twitter.com/uTdUJlalMI";;;#option;"906255278953418753";https://twitter.com/cfromhertz/status/906255278953418753
retail_Dbt;2017-09-08 20:33;0;0;"EOD Risers: #HomeDepot Inc, International Business Machines Corp., Intel Corporation. Read more: http:// owler.us/adfRSm $ HD";;;#HomeDepot;"906254123774779392";https://twitter.com/retail_Dbt/status/906254123774779392
BlastarTrader;2017-09-08 20:30;0;0;"Home Depot WalMart among retailers that could get a boost from hurricanes Harvey Irma - @MarketWatch $ HD $ WMT $ LOW http://www. marketwatch.com/amp/story/guid /8F7C0BE2-932F-11E7-AE01-E113318215E9 …";;@MarketWatch;;"906253360201965568";https://twitter.com/BlastarTrader/status/906253360201965568
1MinuteStock;2017-09-08 20:28;0;0;"Recommendation #HOLD for $ HD with UB rating - 2.96 out of 5. https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"906252813314932736";https://twitter.com/1MinuteStock/status/906252813314932736
teresaarthur66;2017-09-08 20:26;0;3;"$ XL $ LOW $ PGR $ HD $ DLTR $ KR $ ARRY $ BBBY $ JPM $ TGT $ VZ $ RRC $ ALX $ XL $ AAPL $ AOBC - Today's unusual options activity pic.twitter.com/ovlWaiQ8sz";;;;"906252353656979457";https://twitter.com/teresaarthur66/status/906252353656979457
teresaarthur66;2017-09-08 20:16;0;1;"$ AAPL $ T $ BAC $ AMD $ FB $ HD $ KR $ NVDA $ TSLA $ SNAP $ AMZN $ JPM $ BABA $ GE $ NFLX $ DIS $ LOW - Today's most active options pic.twitter.com/E0fmMccW7H";;;;"906249782057951233";https://twitter.com/teresaarthur66/status/906249782057951233
newswithvalue;2017-09-08 20:04;0;0;"$ HD $ AAPL : Travelers, Home Depot Buoy DJIA Friday as Apple, Walmart Sink: http://www. StockNewsWires.com/hd-aapl-travel ers-home-depot-buoy-djia-friday-as-apple-walmart-sink/ …";;;;"906246794979323905";https://twitter.com/newswithvalue/status/906246794979323905
richcash8;2017-09-08 20:01;0;0;"Uptick $ HD 590,000 shares @$159.70 [15:30:43] Target + 18 % from 157.51 to 185 + 2.23 % dividend";;@;;"906246211958538240";https://twitter.com/richcash8/status/906246211958538240
DozenStocks;2017-09-08 19:58;0;2;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906245386850803712";https://twitter.com/DozenStocks/status/906245386850803712
GorillaTrades;2017-09-08 19:56;0;0;"GorillaTrades Option Idea Of The Week: $ HD Call (Bull) Debit Spread Closed Today For A +35% Profit! Keep An Eye On $ HD";;;;"906244902744416256";https://twitter.com/GorillaTrades/status/906244902744416256
westparkinvest;2017-09-08 19:53;0;0;"Flat into weekend. Decent week for not trading much. $ spx $ aapl $ hd $ amzn $ tsla";;;;"906243994576977920";https://twitter.com/westparkinvest/status/906243994576977920
CBOE;2017-09-08 19:52;2;2;"$ FB China, $ HD hurricanes, $ KR earnings, $ T subscriber loss, $ AAPL supply shortages. Host @MarleyKayden . https:// youtu.be/49UrO-pgbH8";;@MarleyKayden;;"906243823319347200";https://twitter.com/CBOE/status/906243823319347200
Terri1618;2017-09-08 19:49;2;7;"$ QQQ weakest index today. Watching closely for sector rotation or early mkt weakness. Bldg/Infra stks strong w/nice bases. $ HD $ CAT $ URI pic.twitter.com/kZaI5YOHiE";;;;"906243028146196480";https://twitter.com/Terri1618/status/906243028146196480
BullFan2016;2017-09-08 19:42;0;0;"RT TopFiveTraders "RT AlertTrade "BLOCK TRADE: $ HD 590,000 shares @$159.70 [15:30:43] #BlockTradeAlert """;;@;#BlockTradeAlert;"906241418427080705";https://twitter.com/BullFan2016/status/906241418427080705
jjjinvesting;2017-09-08 19:42;0;0;"https:// seekingalpha.com/article/410185 1-retire-early-money?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ COST $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DGRO $ DIS $ GD $ GE $ GIS $ GM $ GOOG $ HD $ HDV";;;;"906241354883371009";https://twitter.com/jjjinvesting/status/906241354883371009
OptionsPros;2017-09-08 19:35;0;0;"BUY TO OPEN Symbol: $ HD CALLS Exp: OCT. 20 Strike: $165 Price: $1.90 Stop: $1.30";;;;"906239575005253634";https://twitter.com/OptionsPros/status/906239575005253634
BuildersUsa;2017-09-08 19:26;0;0;"$ HD shorts just shit their shorts this week. Bring it on , amazon is not breaking home depot. Nerds that dont know just dont get it.";;;;"906237263377346560";https://twitter.com/BuildersUsa/status/906237263377346560
WeekHerald;2017-09-08 19:23;0;0;"Home Depot, Inc. $ The $ HD Raised to Buy at Zacks Investment Research http:// ift.tt/2evQuGi";;;;"906236647108472832";https://twitter.com/WeekHerald/status/906236647108472832
TradeAcademyCo;2017-09-08 18:42;0;0;"9/8 Unusual Option Volume Watch List: $ DXJ $ KR $ LQD $ TECK $ HD $ T #trading #options";;;#trading #options;"906226208446320640";https://twitter.com/TradeAcademyCo/status/906226208446320640
BuildersUsa;2017-09-08 18:26;0;0;"but not $ LOW or $ HD .";;;;"906222295433207808";https://twitter.com/BuildersUsa/status/906222295433207808
MC_OptionTrades;2017-09-08 18:17;0;0;"$ HD Home Depot Option Order Flow Sentiment is 83.9% Bullish. http:// tinyurl.com/yck9l7z8";;;;"906219898468261888";https://twitter.com/MC_OptionTrades/status/906219898468261888
iampatelrp;2017-09-08 18:00;0;0;"$ HD for 164.35??";;;;"906215722896023553";https://twitter.com/iampatelrp/status/906215722896023553
SleekMoneycom;2017-09-08 17:54;0;0;"Home Depot, Inc. $ The $ HD Stake Boosted by Forsta AP Fonden http:// ift.tt/2evFubV";;;;"906214187633868802";https://twitter.com/SleekMoneycom/status/906214187633868802
retail_Dbt;2017-09-08 17:52;0;0;"Lowe : Vets get 10 percent off at #HomeDepot , Lowe's for Labor Day weekend . Read more: http:// owler.us/adftAH $ HD";;;#HomeDepot;"906213759428861952";https://twitter.com/retail_Dbt/status/906213759428861952
Margare30926081;2017-09-08 17:43;0;0;"Hedeker Wealth Management Group Upped Home Depot Com $ HD Holding by $1.28 Million https:// flintdaily.com/hedeker-wealth -management-group-upped-home-depot-com-hd-holding-by-1-28-million-bernzott-capital-advisors-position-in-sp-plus-sp-has-trimmed-by-821800/ …";;;;"906211483327107072";https://twitter.com/Margare30926081/status/906211483327107072
BlueFielder;2017-09-08 17:39;0;2;"$ HD going the right way. $ GS going the right way. IRMA going the wrong way.";;;;"906210389251280897";https://twitter.com/BlueFielder/status/906210389251280897
Margare30926081;2017-09-08 17:38;0;0;"Glg Partners LP Has Upped Home Depot $ HD Position https:// flintdaily.com/glg-partners-l p-has-upped-home-depot-hd-position-4-analysts-bullish-electrocomponents-plc-lonecm/ …";;;;"906210186146308096";https://twitter.com/Margare30926081/status/906210186146308096
manask;2017-09-08 17:36;0;2;"Great read @profgalloway Between $ HD $ BBY $ WMT $ TGT $ LOW have returned $148B to shareholders via share buyback & dividends. $ AMZN did $0 https:// twitter.com/profgalloway/s tatus/906197465900122112 …";;@profgalloway;;"906209700718444545";https://twitter.com/manask/status/906209700718444545
GdaytoYou;2017-09-08 17:30;0;1;"Sold balance 1.10 posted entry .38 $ HD Sept 15 162.50C Thankful https:// twitter.com/gdaytoyou/stat us/906203618826522625 …";;;;"906208015300255744";https://twitter.com/GdaytoYou/status/906208015300255744
CBOE;2017-09-08 17:29;2;2;"$ HD & $ AAPL calls, $ ORCL #earnings , $ BMS takeover chatter. Interview w/ Kevin Cook: $ FB . Host @AngieMiles . https:// youtu.be/j4D_0Flv5gY";;@AngieMiles;#earnings;"906207878066958336";https://twitter.com/CBOE/status/906207878066958336
dpluswhy;2017-09-08 17:29;0;0;"$ HD 9/22 162.5 C up like 2,000% and not even ITM yet #irma";;;#irma;"906207802779197440";https://twitter.com/dpluswhy/status/906207802779197440
BlackBoxTen;2017-09-08 17:22;0;2;"$ HD these are the ones I recommend at 6.00 not to shabby. I stayed with the 155's and killing it but here were good pic.twitter.com/zO59R6lBKL";;;;"906206001015160832";https://twitter.com/BlackBoxTen/status/906206001015160832
LarryGilbertJr;2017-09-08 17:21;0;1;"A tale of what #Irma does to two companies. $ HD $ DIS pic.twitter.com/E16e6hxE9H";;;#Irma;"906205767631548416";https://twitter.com/LarryGilbertJr/status/906205767631548416
LarryGilbertSJ;2017-09-08 17:21;0;0;"A tale of what #Irma does to two companies. $ HD $ DIS pic.twitter.com/TAXddzldIM";;;#Irma;"906205767585411077";https://twitter.com/LarryGilbertSJ/status/906205767585411077
HourlyStocks;2017-09-08 17:17;0;0;"How catastrophes affect #stocks like $ HD $ WMT $ LOW and many more we don't think about until there's a tragedy. http:// goo.gl/8146Ae";;;#stocks;"906204817269207040";https://twitter.com/HourlyStocks/status/906204817269207040
GdaytoYou;2017-09-08 17:14;0;0;"$ HD Oct 20 170C entry .94 potential IHS head 145 B/O 155 measured move 165 Time tells";;;;"906204018808037376";https://twitter.com/GdaytoYou/status/906204018808037376
GdaytoYou;2017-09-08 17:12;0;0;"Sold 1/3 1.05 posted entry .38 will exit rest n post eod buying further out let potential IHS work $ HD Sept 15 162.50C Grateful https:// twitter.com/gdaytoyou/stat us/905794982908280833 …";;;;"906203618826522625";https://twitter.com/GdaytoYou/status/906203618826522625
ledgerzette;2017-09-08 17:11;0;0;"APG Asset Management N.V. Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2jcMNqG";;;;"906203272180060160";https://twitter.com/ledgerzette/status/906203272180060160
HarvestTrader;2017-09-08 17:04;0;1;"$ HD";;;;"906201547872329729";https://twitter.com/HarvestTrader/status/906201547872329729
teresaarthur66;2017-09-08 17:04;0;1;"$ HD Making the room green today! $ HD & $ LOW on the hurricane WL pic.twitter.com/msOIRUa0ZP";;;;"906201520202555392";https://twitter.com/teresaarthur66/status/906201520202555392
Traid_a_matic;2017-09-08 17:01;0;0;"$ HD bustin ass. Nice flag on hour chart";;;;"906200809167314944";https://twitter.com/Traid_a_matic/status/906200809167314944
Ryandaniel78;2017-09-08 17:00;0;0;"Looks like $ CAT likes this hurricane news too. $ HD $ LOW $ LL";;;;"906200599045312512";https://twitter.com/Ryandaniel78/status/906200599045312512
LargeVoidBot;2017-09-08 17:00;0;0;"Popular: $ QCOM , $ ARRY , $ CLF , $ COST , $ HD , $ MDT , $ RRC , $ SJM , $ AAPL , $ BRO , $ DVAX , $ ABM , $ MRCC , $ FSLR";;;;"906200545404231680";https://twitter.com/LargeVoidBot/status/906200545404231680
OptionsMaxPain;2017-09-08 16:59;0;0;"#Options #maxpain chart for $ HD . Free options app http://www. mystockstation.com / pic.twitter.com/XAA2KgasJa";;;#Options #maxpain;"906200250230165505";https://twitter.com/OptionsMaxPain/status/906200250230165505
i_wil;2017-09-08 16:50;0;0;"$ HD is holding on to their cash in Florida. pic.twitter.com/FW9qdQC4vH";;;;"906197965278203905";https://twitter.com/i_wil/status/906197965278203905
GoldenZephyr;2017-09-08 16:49;0;0;"Some hurricane plays... $ BECN $ BLDR $ HD $ PSA $ AET";;;;"906197820000034816";https://twitter.com/GoldenZephyr/status/906197820000034816
OptionsProOI;2017-09-08 16:45;0;0;"$ HD #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/0OiruBlOOB";;;#Options;"906196714901688320";https://twitter.com/OptionsProOI/status/906196714901688320
GerberKawasaki;2017-09-08 16:40;2;9;"Home Depot hitting all time highs. This stock makes sense. $ HD";;;;"906195645819584512";https://twitter.com/GerberKawasaki/status/906195645819584512
Ryandaniel78;2017-09-08 16:39;0;0;"$ AAPL and $ HD are the same price... Which would you want to buy right now for long term hold?";;;;"906195355464851456";https://twitter.com/Ryandaniel78/status/906195355464851456
ITRADEVOL;2017-09-08 16:31;0;0;"$ HD Upside Calls Trade for $342K in Premium https:// marketchameleon.com/Overview/HD/Op tionChain/?e=3674_20171020 …";;;;"906193294505463809";https://twitter.com/ITRADEVOL/status/906193294505463809
Sandro_power;2017-09-08 16:27;2;4;"$ STUDY their will be loser`s but the winners will always out pace the losers when you follow solid plans. 150% in $ WYNN , 150% to 300% $ HD";;;;"906192216909111297";https://twitter.com/Sandro_power/status/906192216909111297
1MinuteStock;2017-09-08 16:27;0;0;"Wondering about risks of $ HD ? The 21-day volatility is 5.5% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"906192163733512192";https://twitter.com/1MinuteStock/status/906192163733512192
Sandro_power;2017-09-08 16:24;2;5;"$ HD I posted this sept 05 with some updates for higher targets, talk about low risk high reward trade options are... https:// stocktwits.com/PowerTriggerTr ade/message/94283101 …";;;;"906191427906019329";https://twitter.com/Sandro_power/status/906191427906019329
ByersPJr;2017-09-08 16:22;0;0;"$ HD back in 160 calls scalping before work #staygreen #blackboxstocks";;;#staygreen #blackboxstocks;"906191033033248768";https://twitter.com/ByersPJr/status/906191033033248768
errollouis;2017-09-08 16:20;0;3;"Hey @MarcoMNYC : With #IrmaHurricane2017 about to hit FL, how are you investing? $ HD and $ TOL seem obvious. What else?";;@MarcoMNYC;#IrmaHurricane2017;"906190558774915073";https://twitter.com/errollouis/status/906190558774915073
ledgerzette;2017-09-08 16:20;0;0;"Karp Capital Management Corp Purchases New Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2vSWVKN";;;;"906190535588708352";https://twitter.com/ledgerzette/status/906190535588708352
DylanRatigan;2017-09-08 16:17;2;7;"Markets incredibly stable in face of uncertainty #assumetheposition $ HD $ ALL $ RCL @tastytrade http:// ontt.tv/2eS6dje";;@tastytrade;#assumetheposition;"906189732329259010";https://twitter.com/DylanRatigan/status/906189732329259010
forland1966;2017-09-08 16:10;0;0;"rh looking like possible short next week.. $ rh $ hd";;;;"906188070327730176";https://twitter.com/forland1966/status/906188070327730176
CCBasics;2017-09-08 15:55;0;0;"DCC 0006 Are Goldman Sachs, Home Depot and IBM great covered call stocks? https:// coveredcallbasics.com/are-gs-hd-and- ibm-best-covered-call-stocks/ … $ GS $ HD $ IBM";;;;"906184110103769088";https://twitter.com/CCBasics/status/906184110103769088
1MinuteStock;2017-09-08 15:54;0;0;"Wondering about risks of $ HD ? The 63-day volatility is 8.73% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"906183856893468672";https://twitter.com/1MinuteStock/status/906183856893468672
