username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-03-22 22:14;0;0;"Bet against the banks? $ GS http:// wlst.com http:// finance.yahoo.com/video/bet-agai nst-banks-212700163.html … pic.twitter.com/BIcZtoAoug";;;;"844673547746324480";https://twitter.com/wlstcom/status/844673547746324480
finzine;2017-03-22 22:13;0;0;"$ GS Bet against the banks? http:// finance.yahoo.com/video/bet-agai nst-banks-212700163.html …";;;;"844673535238979585";https://twitter.com/finzine/status/844673535238979585
Bin_Tweeter;2017-03-22 21:43;0;0;"What is blockchain? 10 experts attempt to explain #blockchain in 150 words or less https://www. comparitech.com/blog/informati on-security/what-is-blockchain-experts-explain/?utm_content=bufferf9ccd&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … #Banks $ XLF $ GS $ STT $ BK $ BLK $ V";;;#blockchain #Banks;"844665802963927041";https://twitter.com/Bin_Tweeter/status/844665802963927041
pjhermaninmaine;2017-03-22 21:42;0;0;"$ BAC and $ GS ... Fast Money will love em to the end of time!";;;;"844665661712465920";https://twitter.com/pjhermaninmaine/status/844665661712465920
WingCharts;2017-03-22 21:41;0;0;"$ GS down 4 days in row w/ stochastics at oversold point to 75% chance of bounce next 10 days http://www. wingcharts.com/?symbol=GS pic.twitter.com/CJva55LFji";;;;"844665368291524608";https://twitter.com/WingCharts/status/844665368291524608
ReportStreamIO;2017-03-22 21:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS is helping @dcwater restore & revitalize rivers in DC:... http:// ow.ly/R6Hr50amuOJ";;@dcwater;;"844662685706932225";https://twitter.com/ReportStreamIO/status/844662685706932225
iamtito_;2017-03-22 21:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74161162&adw=1126416 …";;;;"844658974616174592";https://twitter.com/iamtito_/status/844658974616174592
TradingWins;2017-03-22 21:05;0;1;"SHLD & Other Retailers - Market Update by Vince Vora for March 22nd, 2017 #stocks $ RTN $ GS $ SOLD $ KSS $ M $ SHLD http:// youtu.be/tJdSiCNdBYU?a";;;#stocks;"844656205511430146";https://twitter.com/TradingWins/status/844656205511430146
iamtito_;2017-03-22 21:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74161010&adw=1126416 …";;;;"844655953425379328";https://twitter.com/iamtito_/status/844655953425379328
QLFilings;2017-03-22 21:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, prospectus, sachs, goldman, accompanying";;;;"844655661963231232";https://twitter.com/QLFilings/status/844655661963231232
JorelLaraKalel;2017-03-22 20:58;0;0;"TheStreet's Market Bracket Challenge: Snap Pulls Off a Miracle $ SNAP $ NRG $ CSX $ KO $ GS $ DE http:// bit.ly/2nedM4V http:// bit.ly/SNAPTTS";;;;"844654482654990337";https://twitter.com/JorelLaraKalel/status/844654482654990337
iamtito_;2017-03-22 20:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74160927&adw=1126416 …";;;;"844654464619479042";https://twitter.com/iamtito_/status/844654464619479042
SVSgame;2017-03-22 20:56;0;0;"lei non e come tutti gli italiani ,se lei avesse l'orgoglio italiano manterrebbe la promessa ,ma lasciare la politica non le e permesso $ GS https:// twitter.com/matteorenzi/st atus/844637506649931778 …";;;;"844654047726579715";https://twitter.com/SVSgame/status/844654047726579715
iamtito_;2017-03-22 20:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74160911&adw=1126416 …";;;;"844653682541113344";https://twitter.com/iamtito_/status/844653682541113344
SFinanciers;2017-03-22 20:53;0;1;"Are you holding this stocks in your portfolio? https:// aff.whotrades.com/t/b/gfwxk/ $ BAC $ C $ GS $ JPM $ WFC $ MS $ COF pic.twitter.com/72iYcvn3ac";;;;"844653182735273987";https://twitter.com/SFinanciers/status/844653182735273987
RKomins;2017-03-22 20:40;0;1;"$ GS Goldman Sachs Set to Hire Developer for New Robo-Advisor http://www. thinkadvisor.com/2017/03/22/gol dman-sachs-set-to-hire-developer-for-new-robo-a?eNL=58d2cfbe150ba0c11861c913&utm_source=TA_DailyWire&utm_medium=EMC-Email_editorial&utm_campaign=03222017#.WNLg842ea1o.twitter …";;;#;"844649898171600896";https://twitter.com/RKomins/status/844649898171600896
SFinanciers;2017-03-22 20:37;0;0;"JPMorgan (JPM) Rewards Shareholders with 4.2% Dividend Hike https:// aff.whotrades.com/t/b/nxugp/ $ JPM $ GS $ BAC pic.twitter.com/n34qxd6OeQ";;;;"844649352459104257";https://twitter.com/SFinanciers/status/844649352459104257
SFinanciers;2017-03-22 20:37;0;0;"Former J.P. Morgan Banker Loses Argument in ‘London Whale’ Case https:// aff.whotrades.com/t/b/ynh7s/ $ JPM $ GS $ BAC $ MS $ WFC pic.twitter.com/gN0CRQXaSf";;;;"844649224780288001";https://twitter.com/SFinanciers/status/844649224780288001
GoldmanSachs;2017-03-22 20:36;14;23;"WATCH: $ GS is helping @dcwater restore & revitalize rivers in DC: http:// link.gs.com/xAjp #WorldWaterDay pic.twitter.com/Lrxa9KjfGK";;@dcwater;#WorldWaterDay;"844648975688843264";https://twitter.com/GoldmanSachs/status/844648975688843264
newswelldone;2017-03-22 20:33;0;0;"$ AAPL $ AMZN $ GOOGL $ FB $ GS : The Daily Prophet: Stock Market Suffers Bout of Bad Breadth: http://www. StockNewsWires.com/2017/03/22/aap l-amzn-googl-fb-gs-the-daily-prophet-stock-market-suffers-bout-of-bad-breadth/ …";;;;"844648192515854336";https://twitter.com/newswelldone/status/844648192515854336
OnaMouse;2017-03-22 20:28;0;2;"#GreedyBanks $ BAC $ JPM $ C $ GS $ WFC $ MS WILL NOT give you a LOAN, or Refinance Your Mortgage. Commit Fraud, & Foreclosures Will Finance #OIL pic.twitter.com/f7i0hTrEfr";;;#GreedyBanks #OIL;"844646902394118144";https://twitter.com/OnaMouse/status/844646902394118144
getStockal;2017-03-22 20:18;0;0;"Wow! 4 #banking stocks among top 10 #trendinglive stocks in the market right now via http:// stockal.com $ C $ BAC $ JPM $ GS pic.twitter.com/JshX0EfGko";;;#banking #trendinglive;"844644514346106881";https://twitter.com/getStockal/status/844644514346106881
Sandro_power;2017-03-22 20:12;2;5;"Just to set the record straight people only if this confirms am I bullish $ WYNN but no way would I short this stock. $ GS much better short";;;;"844642995706220544";https://twitter.com/Sandro_power/status/844642995706220544
HulkCapital;2017-03-22 20:06;1;0;"$ GS signs of reversal coming pic.twitter.com/JakAgrX4Sj";;;;"844641491767169026";https://twitter.com/HulkCapital/status/844641491767169026
KevinFaircloth1;2017-03-22 20:05;0;0;"Apparently, don't wear Nike running shoes when fleeing from $ GS today. Its best to take a #VR tour when shopping #NASDAQ";;;#VR #NASDAQ;"844641308115439618";https://twitter.com/KevinFaircloth1/status/844641308115439618
hlytrading;2017-03-22 20:02;0;1;"$ QQQ $ SPY $ DJIA the charts aren't telling me to buy this.. tomorrow should be VERY interesting, risk is to the downside $ AMZN $ googl $ FB $ gs";;;;"844640376329850882";https://twitter.com/hlytrading/status/844640376329850882
mattandbeyond44;2017-03-22 19:57;0;0;"$ CTL $ GS Felman says "Our new valuation of $19 (from $21 on our revised estimates and DCF assumptions) implies 20% potential downside".";;;;"844639079253848065";https://twitter.com/mattandbeyond44/status/844639079253848065
vieiraUAE;2017-03-22 19:51;1;3;"No one has ever lost money! Everyone making millions LIVE! $ RH $ GS $ SPX $ DJIA $ QQQ #finance https:// stockmarketlive.tv/2017/02/27/buy -now-restoration-hardware-rh-strong-buy/#.WNLVnBiZNXQ … pic.twitter.com/9vu4O0G3Ns";;;#finance #;"844637779766185989";https://twitter.com/vieiraUAE/status/844637779766185989
bnkinvest;2017-03-22 19:50;0;0;"Notable Wednesday Option Activity: $ GS $ WWE $ TSLA #stockoptions http:// dlvr.it/NhkPP2";;;#stockoptions;"844637326303113216";https://twitter.com/bnkinvest/status/844637326303113216
royalhousofrock;2017-03-22 19:46;0;0;"Advancers: $ CMG , $ AAOI , $ TSRO , $ CLVS , $ LITE , $ DLTH , $ SNAP , $ DGAZ , $ THO -Decliners: $ NKE , $ GS , $ BIDU , $ VCRA , $ SVXY , $ MULE , $ ALRM , $ WLDN";;;;"844636534733201409";https://twitter.com/royalhousofrock/status/844636534733201409
willydog;2017-03-22 19:44;0;1;"$ GS $ SNAP $ TWTR Sounds good to me https:// twitter.com/DStevems/statu s/844633216329879556 …";;;;"844635798653808645";https://twitter.com/willydog/status/844635798653808645
newswithvalue;2017-03-22 19:38;0;0;"$ GS : What Trump’s SEC Pick Needs to Explain: http://www. StockNewsWires.com/2017/03/22/gs- what-trumps-sec-pick-needs-to-explain/ …";;;;"844634333419778048";https://twitter.com/newswithvalue/status/844634333419778048
1simpletrader;2017-03-22 19:31;1;3;"$ XLF $ GS $ JPM $ BAC isnt this is the dip youve all been waiting for for months?";;;;"844632741945753600";https://twitter.com/1simpletrader/status/844632741945753600
wlstcom;2017-03-22 19:27;0;0;"Amazon to buy Middle Eastern online retailer Souqcom: sources #Amazon #Souq $ AMZN $ UAE $ GS http:// mobile.reuters.com/article/idUSKB N16T1XA … pic.twitter.com/ZzbG6e3TPt";;;#Amazon #Souq;"844631639720386562";https://twitter.com/wlstcom/status/844631639720386562
Bin_Tweeter;2017-03-22 19:27;0;0;"$ AMZN - #Amazon to buy Middle Eastern online retailer #Souq .com http:// mobile.reuters.com/article/idUSKB N16T1XA … | $ UAE $ GS";;;#Amazon #Souq;"844631633575591937";https://twitter.com/Bin_Tweeter/status/844631633575591937
ExactOptionPick;2017-03-22 19:22;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ X $ JPM $ AMD";;;;"844630479571750916";https://twitter.com/ExactOptionPick/status/844630479571750916
Nadex;2017-03-22 19:22;0;2;"Stocks mostly bouyant with 40 mins to the close on Wall St. #SPX +0.2%, though the #DJIA is down a touch, dragged down by $ GS .";;;#SPX #DJIA;"844630441663586304";https://twitter.com/Nadex/status/844630441663586304
sselvinjacob100;2017-03-22 19:21;0;0;"loaded few $ GS weekly calls..";;;;"844630254996066304";https://twitter.com/sselvinjacob100/status/844630254996066304
Sandro_power;2017-03-22 19:15;3;4;"$ WYNN point #2 I would not look to short a stock like $ WYNN , but $ GS yesterday was a good short a much better tar... http:// stocktwits.com/PowerTriggerTr ade/message/78091080 …";;;#2;"844628526561218560";https://twitter.com/Sandro_power/status/844628526561218560
malaysiannick;2017-03-22 19:14;0;0;"$ gs march31 232.5c 2.7";;;;"844628417542668288";https://twitter.com/malaysiannick/status/844628417542668288
HulkCapital;2017-03-22 19:11;0;0;"$ GS holding the 100DayMA, let see if we get a hammer or doji at the close to confirm a reversal.";;;;"844627498885398529";https://twitter.com/HulkCapital/status/844627498885398529
pattie_jabbaz;2017-03-22 19:08;1;1;"La $ Tasa implicita sigue dejando un piso en area 23,70, ahora 24 frenando el rebote del $ ORO y confirmando rebote $ GS";;;;"844626829411540994";https://twitter.com/pattie_jabbaz/status/844626829411540994
pattie_jabbaz;2017-03-22 19:07;1;0;"$ GS ha dado los puntos adicionales al $SP500 p recuperar area 2345/46.";;;;"844626575551348736";https://twitter.com/pattie_jabbaz/status/844626575551348736
pattie_jabbaz;2017-03-22 19:06;0;0;"Tal vez eso explique el rebote $ GS , la cual cerrando sobre 231,50 estaria anticipando reaccion positiva en mercado dsps de votacion Congreso";;;;"844626391538843648";https://twitter.com/pattie_jabbaz/status/844626391538843648
dawgfanwoof;2017-03-22 18:59;0;0;"what about $ GS bouncing off 100 dma?";;;;"844624645223428096";https://twitter.com/dawgfanwoof/status/844624645223428096
KymLang;2017-03-22 18:56;0;0;"$ GS starting to work not idea pattern https://www. tradingview.com/x/Th4PMf6D/ via https://www. tradingview.com";;;;"844623798569623552";https://twitter.com/KymLang/status/844623798569623552
1MinuteStock;2017-03-22 18:53;0;0;"Unicorn Bay rating for $ GS is 3.52 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"844622966197497857";https://twitter.com/1MinuteStock/status/844622966197497857
fuinhaz;2017-03-22 18:40;0;0;"$ GS unleashed.";;;;"844619885133094912";https://twitter.com/fuinhaz/status/844619885133094912
szaman;2017-03-22 18:38;0;2;"$ GS back over 230. See if this holds.";;;;"844619252346839041";https://twitter.com/szaman/status/844619252346839041
WolfStreetStox;2017-03-22 18:38;0;0;"$ GS So funny, people trying to guess this stock all year and just can't get it right once. They are against the trade every time.";;;;"844619252099375104";https://twitter.com/WolfStreetStox/status/844619252099375104
HooverStreet51;2017-03-22 18:31;0;1;"nice the 2007 high resistence also shows the double or even triple top $ GS is facing.Financials starting to look overweight.";;;;"844617528852701184";https://twitter.com/HooverStreet51/status/844617528852701184
AnthonyJtrading;2017-03-22 18:30;0;0;"Goldman Sachs $ GS lows of the day. Interest rates lower, dragging financial stocks down again.";;;;"844617253714903049";https://twitter.com/AnthonyJtrading/status/844617253714903049
chessNwine;2017-03-22 18:26;6;7;"$ GS Monthly. Ugly monthly candlestick being formed for March at prior 2007 highs (light blue line). Big red reversal pic.twitter.com/tKmfNVHKhG";;;;"844616317835661312";https://twitter.com/chessNwine/status/844616317835661312
Cessnadriver50;2017-03-22 18:17;0;2;"$ GS chart one that bothers me for market health";;;;"844613906425352192";https://twitter.com/Cessnadriver50/status/844613906425352192
stockmonitorapp;2017-03-22 18:16;0;0;"Goldman Sachs Group Inc (GS) Upgraded to Hold by Vetr Inc http:// dlvr.it/Nhhc7X $ GS #stocks #trading pic.twitter.com/myuFMKYOCX";;;#stocks #trading;"844613721452249088";https://twitter.com/stockmonitorapp/status/844613721452249088
optionlocks;2017-03-22 18:15;0;0;"$ GS looks strong";;;;"844613564233109504";https://twitter.com/optionlocks/status/844613564233109504
storminvestor;2017-03-22 18:09;0;0;"Zacks Investment Research Lowers Goldman Sachs Group Inc $ GS to Hold http:// zpr.io/PbZwt";;;;"844611897047629829";https://twitter.com/storminvestor/status/844611897047629829
bfsi_financial;2017-03-22 18:06;0;0;"#GoldmanSachs ' looks ready to enter the robo advisor race. Read more: http:// owler.us/acqNBg $ GS";;;#GoldmanSachs;"844611274755342337";https://twitter.com/bfsi_financial/status/844611274755342337
bfsi_ibb;2017-03-22 18:06;0;0;"#GoldmanSachs ' looks ready to enter the robo advisor race. Read more: http:// owler.us/acqNBa $ GS";;;#GoldmanSachs;"844611274684084224";https://twitter.com/bfsi_ibb/status/844611274684084224
pattie_jabbaz;2017-03-22 18:02;0;1;"Estan buscando rearmar al Sector Bancario de EEUU p contener a los indices, estan reaccionando $ C $ BAC y $ GS esta frenando la baja";;;;"844610341707431947";https://twitter.com/pattie_jabbaz/status/844610341707431947
EatSleepNTrade;2017-03-22 18:01;0;1;"Update on $ GS call i made at $244 price target $222 may hit tomorrow depending on what yellen says. $ JPM $ C $ BAC pic.twitter.com/HBFvrc1ryL";;;;"844610111595331584";https://twitter.com/EatSleepNTrade/status/844610111595331584
ClockworkAlerts;2017-03-22 17:59;0;0;"#GoldmanSachs , $ GS , Last trading @$229.78, down -1.38%, maintain shorts...";;@;#GoldmanSachs;"844609555359158272";https://twitter.com/ClockworkAlerts/status/844609555359158272
15minofPham;2017-03-22 17:52;0;0;"Mid-day bottom of today's range: $ CPN $ PSEC $ WFT 0, $ KBH 2, $ CVS $ FIT $ LEN 3, $ CBL $ NUAN 4, $ ANF $ DDD $ KO $ PGR $ TOL $ VZ 5, $ DYN $ GS $ WBA 6";;;;"844607707495780352";https://twitter.com/15minofPham/status/844607707495780352
WhisperNumber;2017-03-22 17:52;1;1;"" #Earnings reports on $ BAC , $ GS , $ FDX , $ NKE , $ TSLA " maybe be more clear next time... @CBOE @paynej247";;@CBOE @paynej247;#Earnings;"844607623127289856";https://twitter.com/WhisperNumber/status/844607623127289856
kiwitrader24;2017-03-22 17:51;0;1;"$ GS IOW, key=holding 227.05, time may extend an extra day or 2. Last pattern was gap up open back above 50-day that broke selloff. 1/31-2/2 https:// twitter.com/kiwitrader24/s tatus/844607016454803456 …";;;;"844607528864563208";https://twitter.com/kiwitrader24/status/844607528864563208
kiwitrader24;2017-03-22 17:49;0;1;"$ GS fitting pattern. Low set that break was low for 2017, 227.05. Today's low holding +. Tomorrow bounce if pattern repeats, low holding=key https:// twitter.com/kiwitrader24/s tatus/844218643097567232 …";;;;"844607016454803456";https://twitter.com/kiwitrader24/status/844607016454803456
BiotechMoney18;2017-03-22 17:46;0;2;"$ GS what go up, must come down. It's the law.";;;;"844606342472105985";https://twitter.com/BiotechMoney18/status/844606342472105985
finzine;2017-03-22 17:40;0;0;"$ GS JPMorgan Chase climbs up the prime brokerage rankings http://www. ft.com/cms/s/0761ead6 -0f10-11e7-a88c-50ba212dce4d,s01=1.html …";;;;"844604586899968000";https://twitter.com/finzine/status/844604586899968000
awad_ziad;2017-03-22 17:39;3;7;"Regardless of valuation this is great news for the regional tech secror. Well done $ GS #AmazonSouq #Tech https:// lnkd.in/f-YwYS9";;;#AmazonSouq #Tech;"844604510706319366";https://twitter.com/awad_ziad/status/844604510706319366
KymLang;2017-03-22 17:34;0;0;"$ GS 30 min hammer and trying over now";;;;"844603169489403904";https://twitter.com/KymLang/status/844603169489403904
iamtito_;2017-03-22 17:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74159193&adw=1126416 …";;;;"844602331941519360";https://twitter.com/iamtito_/status/844602331941519360
westparkinvest;2017-03-22 17:27;0;1;"$ GS fyi sold my puts for a double. thank you goldman, have a good day";;;;"844601526387642369";https://twitter.com/westparkinvest/status/844601526387642369
GIR_MARKETS;2017-03-22 17:25;0;1;"$ GS Very high risk being short below $226-$227.";;;;"844600871287734273";https://twitter.com/GIR_MARKETS/status/844600871287734273
sunnycoastone;2017-03-22 17:23;0;0;"@davidfaber Care to comment on @jimcramer callingLampert the next Buffet back in 05' $ SHLD Also ask him about his $ GS long call in January";;@davidfaber @jimcramer;;"844600523256926208";https://twitter.com/sunnycoastone/status/844600523256926208
CBOE;2017-03-22 17:21;5;5;"#Earnings reports on $ BAC , $ GS , $ FDX , $ NKE , $ TSLA . Joel Hawthorne on $ SPY and $ CRM . Host @angiemiles http:// bit.ly/2o4OEvc pic.twitter.com/JVm1ri0N23";;@angiemiles;#Earnings;"844599853057544194";https://twitter.com/CBOE/status/844599853057544194
ExactOptionPick;2017-03-22 17:16;2;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ AMD $ FB $ NVDA $ PCLN $ X";;;;"844598796952784896";https://twitter.com/ExactOptionPick/status/844598796952784896
GoldmanSachs;2017-03-22 17:15;14;14;"Robust economy and easier financial conditions fueled the Fed’s hike, says $ GS ' Hatzius. pic.twitter.com/rSRdmJyDVB";;;;"844598402658844672";https://twitter.com/GoldmanSachs/status/844598402658844672
GIR_MARKETS;2017-03-22 17:15;0;0;"$ GS $229 level getting hit and $228 is next.";;;;"844598303530635264";https://twitter.com/GIR_MARKETS/status/844598303530635264
Fanland;2017-03-22 17:12;0;1;"$ GS long $228.85 double bottom support!";;;;"844597656286584833";https://twitter.com/Fanland/status/844597656286584833
RaviRomo;2017-03-22 17:09;0;0;"@IBD makes "The Bull Case For Tax Cuts Even If ObamaCare Repeal Fails" http://www. investors.com/politics/polic y-analysis/markets-may-be-wrong-obamacare-repeal-failure-may-speed-up-tax-cuts/ … $ GS $ NVDA $ AMZN $ AVGO $ AAPL $ TSLA $ FB $ BABA";;@IBD;;"844596996430213120";https://twitter.com/RaviRomo/status/844596996430213120
followtheh;2017-03-22 17:08;0;0;"$ GS low of day <$230";;;;"844596698274054154";https://twitter.com/followtheh/status/844596698274054154
silkdynastystx;2017-03-22 16:58;4;12;"Raise rates again!!!... The banks are telling you that "you are all doing so good, and we aren't making enough money!!" $ GS $ BAC pic.twitter.com/HHVITcLyBh";;;;"844594073503760384";https://twitter.com/silkdynastystx/status/844594073503760384
TradeInTheZone;2017-03-22 16:55;0;0;"$ GS notably weak again pic.twitter.com/EtlQTFyqLW";;;;"844593304050290688";https://twitter.com/TradeInTheZone/status/844593304050290688
ConsumerFeed;2017-03-22 16:54;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http:// zpr.io/PbZqb";;;;"844593039859466240";https://twitter.com/ConsumerFeed/status/844593039859466240
aznboi27;2017-03-22 16:53;0;1;"$ GS getting all the weak hands out before another leg down";;;;"844592931780657153";https://twitter.com/aznboi27/status/844592931780657153
pattie_jabbaz;2017-03-22 16:50;1;0;"Analizando los ppales $ Bancos de EEUU veo q estan respetando importantes niveles de soporte desde dde rebotaron, salvo $Goldman $ GS , deberia";;;;"844592038746185729";https://twitter.com/pattie_jabbaz/status/844592038746185729
momomiester;2017-03-22 16:48;0;0;"$ GS hitting lows not really giving much of a reason to change the narrative of yesterday";;;;"844591618812497920";https://twitter.com/momomiester/status/844591618812497920
aznboi27;2017-03-22 16:47;1;0;"NO reason to buy $ GS here on a bounce, LOWER";;;;"844591279308705794";https://twitter.com/aznboi27/status/844591279308705794
newswelldone;2017-03-22 16:46;0;0;"$ GS : SEC nominee Clayton to commit to rooting out fraud: http://www. StockNewsWires.com/2017/03/22/gs- sec-nominee-clayton-to-commit-to-rooting-out-fraud/ …";;;;"844591011959517186";https://twitter.com/newswelldone/status/844591011959517186
aznboi27;2017-03-22 16:44;0;0;"look at that VOLUME $ GS";;;;"844590594404044800";https://twitter.com/aznboi27/status/844590594404044800
aznboi27;2017-03-22 16:44;0;0;"$ GS BOOM baby!";;;;"844590561386487809";https://twitter.com/aznboi27/status/844590561386487809
Lvarez666;2017-03-22 16:44;0;0;"da recomendación d venta? $ GS es viejo lobo de mar aguasss!!!";;;;"844590554457538563";https://twitter.com/Lvarez666/status/844590554457538563
Lvarez666;2017-03-22 16:43;0;1;"$ GS esta comprando $ FTR , excelente valuación el problema fue la INTEGRACIÓN ENTIENDAN, bueno deben recortar dividendo para que suba jaaaa";;;;"844590445602766848";https://twitter.com/Lvarez666/status/844590445602766848
TalkMarkets;2017-03-22 16:39;0;0;"No Coffee Today $ GS $ MAR $ TGT $ WMT $ SHLD $ XLF $ SPX $ TNX Also $ HSBC $ MCD $ MAKSF https:// goo.gl/MVCyso";;;;"844589251530502144";https://twitter.com/TalkMarkets/status/844589251530502144
TV_TradingIdeas;2017-03-22 16:37;0;0;"Breaking the 100 SMA daily\u2026 $ GS http://www. tradingview.com/chart/GS/ZGfPT OTJ-Breaking-the-100-SMA-daily-RSI-in-the-mid-20s-looking-bad/ …";;;;"844588838563459073";https://twitter.com/TV_TradingIdeas/status/844588838563459073
InvestingLatest;2017-03-22 16:35;0;0;"IBDinvestors: The Bull Case For Tax Cuts If ObamaCare Repeal Fails http:// ow.ly/80jo30a9Hhg $ JPM $ GS $ GE $ WMT $NKE… pic.twitter.com/wJzAOSakHr";;;;"844588420093632512";https://twitter.com/InvestingLatest/status/844588420093632512
nobullshytrader;2017-03-22 16:34;0;0;"$ GS garbage still dumpin lol";;;;"844588225305956360";https://twitter.com/nobullshytrader/status/844588225305956360
metasyntrading;2017-03-22 16:33;0;0;"$ GS just failed to hold a key support, watch out below now :(";;;;"844587919050506240";https://twitter.com/metasyntrading/status/844587919050506240
aznboi27;2017-03-22 16:32;1;4;"This is why you don't be stubborn on one side of a trade, if it's going against you flip side. Already made back my losses on the calls $ GS";;;;"844587677370519552";https://twitter.com/aznboi27/status/844587677370519552
IBDeditorials;2017-03-22 16:32;1;0;"The Bull Case For Tax Cuts If ObamaCare Repeal Fails http:// ow.ly/80jo30a9Hhg $ JPM $ GS $ GE $ WMT $ NKE $ BA pic.twitter.com/eF1tSjOqLa";;;;"844587547678396416";https://twitter.com/IBDeditorials/status/844587547678396416
IBDinvestors;2017-03-22 16:32;6;3;"The Bull Case For Tax Cuts If ObamaCare Repeal Fails http:// ow.ly/80jo30a9Hhg $ JPM $ GS $ GE $ WMT $ NKE $ BA pic.twitter.com/pMrZ126I9H";;;;"844587547548405761";https://twitter.com/IBDinvestors/status/844587547548405761
WhizCheck6;2017-03-22 16:31;0;0;"[SITREP] Trump Rally $ SPX Apr Bear Put Spread $ SPY , BTFD if ACA passes https:// youtu.be/u6ndsV32bOg $ JPM $ GS gifts at these levels $ VIX still low";;;;"844587389502803968";https://twitter.com/WhizCheck6/status/844587389502803968
