username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
drastichs;2017-03-25 14:35;1;1;"#Prognosis of #stocks to #fall #significantly #bearish $ ABEV $ CHK $ ESV $ F $ FINL $ GE $ GME $ JCP $ KO $ MGM $ NE $ PBR https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"845645396152107008";https://twitter.com/drastichs/status/845645396152107008
JC_PIP;2017-03-25 14:30;0;0;"#Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #Champion #dividend;"845644003852857345";https://twitter.com/JC_PIP/status/845644003852857345
ResearchPool;2017-03-25 14:28;0;0;"$ KO #Coca -Cola Co The Coca-Cola Company annonce des nominations au sein de sa di... http:// twib.in/l/qB5LXLA5R4ey #news pic.twitter.com/weyakaCptW";;;#Coca #news;"845643551648219142";https://twitter.com/ResearchPool/status/845643551648219142
VistaPResearch;2017-03-25 14:16;1;3;"Happy #SaturdayMorning from #SanFrancisco & Vista Partners #InvestingForLife http://www. vistapglobal.com $ DIA $ AAPL $ CAFN $ KO pic.twitter.com/7qTu5ODy70";;;#SaturdayMorning #SanFrancisco #InvestingForLife;"845640417475407872";https://twitter.com/VistaPResearch/status/845640417475407872
drastichs;2017-03-25 14:15;1;1;"Just Turning Upside #Stocks $ BIDU $ TJX $ DVA $ UDR $ LILAK $ BF.A $ SO $ NNN $ GPK $ PSA $ BPY $ KO $ GRA $ CUBE $ EXR $ FE $ EQR https:// drastichs.wordpress.com/advertisement/";;;#Stocks;"845640188571389953";https://twitter.com/drastichs/status/845640188571389953
KenFaulkenberry;2017-03-25 13:05;0;0;"$ KO Coca-Cola Dividend Stock Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #aristocrat pic.twitter.com/z6zSstoKDn";;@KenFaulkenberry;#King #consumer #defensive #aristocrat;"845622650898726914";https://twitter.com/KenFaulkenberry/status/845622650898726914
JC_PIP;2017-03-25 13:00;0;0;"9 Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Lottery;"845621442943373312";https://twitter.com/JC_PIP/status/845621442943373312
gem_2014;2017-03-25 13:00;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/78373837 …";;;;"845621386970304514";https://twitter.com/gem_2014/status/845621386970304514
GemsBot;2017-03-25 13:00;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/78373783#78373837 … pic.twitter.com/KDFT3ZdUQP";;;#78373837;"845621359283720192";https://twitter.com/GemsBot/status/845621359283720192
SPNewsAnalysis;2017-03-25 12:25;0;0;"Northwest Quadrant Wealth Management LLC Invests $198,000 in The Coca-Cola Co $ KO http:// ift.tt/2nn12sM";;;;"845612665594679296";https://twitter.com/SPNewsAnalysis/status/845612665594679296
SPNewsAnalysis;2017-03-25 12:20;0;0;"Monetary Management Group Inc. Has $457,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2n1Z4L1";;;;"845611283944747011";https://twitter.com/SPNewsAnalysis/status/845611283944747011
SPNewsAnalysis;2017-03-25 12:20;0;0;"The Coca-Cola Co $ KO Position Boosted by Exchange Capital Management Inc. http:// ift.tt/2n1YvRy";;;;"845611281201741824";https://twitter.com/SPNewsAnalysis/status/845611281201741824
SPNewsAnalysis;2017-03-25 12:20;0;0;"Edge Asset Management Inc. Sells 142,400 Shares of The Coca-Cola Co $ KO http:// ift.tt/2nPWqfL";;;;"845611279687581697";https://twitter.com/SPNewsAnalysis/status/845611279687581697
ConsumerFeed;2017-03-25 11:59;0;0;"The Coca-Cola Co $ KO Shares Bought by Credit Agricole S A http:// zpr.io/PbbMd";;;;"845606055212204032";https://twitter.com/ConsumerFeed/status/845606055212204032
StockBase;2017-03-25 10:41;0;0;"Global Ready-to-Drink Green Tea Market 2017-2021 with The Coca-Cola Company, AriZona Beverag $ KO http://www. businesswire.com/news/home/2017 0324005418/en/Global-Ready-to-Drink-Green-Tea-Market-2017-2021-Coca-Cola/ …";;;;"845586446870306820";https://twitter.com/StockBase/status/845586446870306820
SleekMoneycom;2017-03-25 10:30;0;0;"Monetary Management Group Inc. Has $457,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2nyCFZC";;;;"845583688326938625";https://twitter.com/SleekMoneycom/status/845583688326938625
WKRBNews;2017-03-25 10:29;0;0;"The Coca-Cola Co $ KO Position Boosted by Exchange Capital Management Inc. http:// ift.tt/2nPtiW6";;;;"845583334709346304";https://twitter.com/WKRBNews/status/845583334709346304
WatchlistN;2017-03-25 10:26;0;0;"Edge Asset Management Inc. Sells 142,400 Shares of The Coca-Cola Co $ KO http:// zpr.io/Pbb62";;;;"845582774631354369";https://twitter.com/WatchlistN/status/845582774631354369
WatchlistN;2017-03-25 10:26;0;0;"Northwest Quadrant Wealth Management LLC Invests $198,000 in The Coca-Cola Co $ KO http:// zpr.io/Pbb6u";;;;"845582739126587398";https://twitter.com/WatchlistN/status/845582739126587398
WKRBNews;2017-03-25 10:26;0;0;"The Coca-Cola Co $ KO Position Boosted by Exchange Capital Management Inc. http:// zpr.io/Pbb6E";;;;"845582567214628864";https://twitter.com/WKRBNews/status/845582567214628864
SleekMoneycom;2017-03-25 10:10;0;0;"The Coca-Cola Co $ KO Shares Bought by Credit Agricole S A http:// ift.tt/2nThuCD";;;;"845578577986883584";https://twitter.com/SleekMoneycom/status/845578577986883584
PipsToDollars;2017-03-25 07:59;0;2;"$ PEP $ WMT $ DISH $ SBUX $ GM $ KO $ AMZN $ MSFT $ SBUX YouTube is facing a full-scale advertising boycott over hate speech http://www. theverge.com/2017/3/24/1505 3990/google-youtube-advertising-boycott-hate-speech?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter …";;;;"845545729984622592";https://twitter.com/PipsToDollars/status/845545729984622592
Bin_Tweeter;2017-03-25 03:18;0;1;"#ProcessedSugar #Sugar #Diabetes #Addiction $ KO $ PEP $ HSY $ NSRGY $ MNST $ MCD $ PLKI $ WING $ BOJA #Drugs $ NVO $ GNRX pic.twitter.com/2uuZnA0itW";;;#ProcessedSugar #Sugar #Diabetes #Addiction #Drugs;"845474992607285249";https://twitter.com/Bin_Tweeter/status/845474992607285249
