username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-12-17 20:09;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810215258384199683";https://twitter.com/MarketsRecap/status/810215258384199683
TelecommW;2016-12-17 19:46;0;0;"Samsung Note 7 #Verizon Users Will Get Final Bricking Update After All. Read more: http:// owler.us/abXZWz $ VZ";;;#Verizon;"810209499768233984";https://twitter.com/TelecommW/status/810209499768233984
56in_BabyDoll;2016-12-17 19:29;0;0;"@brittanywoods_7 $ VZ Christmas";;@brittanywoods_7;;"810205301005684736";https://twitter.com/56in_BabyDoll/status/810205301005684736
TelecommW;2016-12-17 19:28;0;0;"AT&T And #Verizon Bark Back At FCC Over Net Neutrality And Zero-Rating Services. Read more: http:// owler.us/abXZQH $ VZ";;;#Verizon;"810205151289974784";https://twitter.com/TelecommW/status/810205151289974784
TelecommW;2016-12-17 19:28;0;1;"#Verizon Won't Follow In AT&T's Media-Focused Footsteps. Read more: http:// owler.us/abXZQF $ VZ";;;#Verizon;"810204995958161408";https://twitter.com/TelecommW/status/810204995958161408
ChristinaPycha;2016-12-17 19:15;0;0;"$ VZ Christmas";;;;"810201790889140224";https://twitter.com/ChristinaPycha/status/810201790889140224
ta4u_stocks;2016-12-17 19:07;1;1;"From my own scans: Some of the bullish 50/200 daily EMAs crossings: $ VZ $ ORI $ CHSP $ TILE $ WN.TO $ D /UN.TO (DourDD)";;;;"810199797311410176";https://twitter.com/ta4u_stocks/status/810199797311410176
Esmeral19845325;2016-12-17 18:40;0;0;"@z66escorpion $ VZ Christmas";;@z66escorpion;;"810193061036703744";https://twitter.com/Esmeral19845325/status/810193061036703744
ibrahimm404;2016-12-17 18:31;0;0;"@trainormagga $ VZ Christmas";;@trainormagga;;"810190726445219840";https://twitter.com/ibrahimm404/status/810190726445219840
chiumeister;2016-12-17 18:29;0;0;"BARRONS $ CSCO 1-0 S $ GOOGL $ EEMA $ INDA 2-0 S $ AAPL 3-0 S $ VZ 4-0 S $ HUM $ ANTM $ TGT 6-0 S $ HON $ VIAV 7-0 S $ MSFT 9-2 S $ BIIB $ OLED 2-0 B";;;;"810190106862686208";https://twitter.com/chiumeister/status/810190106862686208
TalkMarkets;2016-12-17 17:55;0;0;"From The Makers Of Wal-Mart And Bank Of The Ozarks Comes Bear State Bank $ TSN $ VZ $ WMT $ HOMB $ OZRK https:// goo.gl/xmvSzx";;;;"810181660218105856";https://twitter.com/TalkMarkets/status/810181660218105856
ivcstinewang;2016-12-17 17:31;0;0;"@doctordeenie $ VZ Christmas";;@doctordeenie;;"810175566158495744";https://twitter.com/ivcstinewang/status/810175566158495744
druce;2016-12-17 17:15;0;0;"Good one but just wait, after net neutrality goes, $ VZ will get the Trump line out via Yahoo/AOL, do a cashectomy on NYT/WaPo/Amazon/Google https:// twitter.com/jeffjarvis/sta tus/810152994088120320 …";;;;"810171582354247680";https://twitter.com/druce/status/810171582354247680
finzine;2016-12-17 17:12;0;0;"$ VZ Yahoo! Hacks Spotlight Need for M&A Cyber Security Due Diligence https://www. thestreet.com/story/13928982 /1/yahoo-hacks-spotlight-need-for-m-amp-a-cyber-security-due-diligence.html?puc=yahoo&cm_ven=YAHOO …";;;;"810170730474246144";https://twitter.com/finzine/status/810170730474246144
zerofiltertruth;2016-12-17 17:09;1;1;"Well now @pandoramusic -This bummer for us bull / longs #PandoraPlus paying peeps $ P $ AAPL $ AMZN $ GOOG @RichBTIG @jimcramer $ SIRI $ VZ $ DIS pic.twitter.com/8BDJ0jF7dT";;@pandoramusic @RichBTIG @jimcramer;#PandoraPlus;"810170068139118592";https://twitter.com/zerofiltertruth/status/810170068139118592
TelecommW;2016-12-17 17:06;0;0;"#Verizon Demands Better Deal Terms After Yahoo's Widescale Breach. Read more: http:// owler.us/abXZqT $ VZ";;;#Verizon;"810169393862717440";https://twitter.com/TelecommW/status/810169393862717440
TelecommW;2016-12-17 17:06;0;0;"#Verizon : We're not interested in CBS. Read more: http:// owler.us/abXZqR $ VZ";;;#Verizon;"810169238488915969";https://twitter.com/TelecommW/status/810169238488915969
stockpulp;2016-12-17 16:58;1;0;"This is one of the most relevant articles about $ VZ now. Cramer finds the perfect 'Trump-free zone' stocks to divers http:// cnb.cx/2hHi3ZT";;;;"810167346312736768";https://twitter.com/stockpulp/status/810167346312736768
stockpulp;2016-12-17 16:53;1;0;"This is one of the most relevant articles about $ VZ now. Yahoo and Verizon: one’s stock bounces but not the other’s http://www. siliconbeat.com/2016/12/16/yah oo-verizon-ones-stock-bounces-not-others/#.WFVtbC6xgiU.twitter …";;;#;"810165991917416448";https://twitter.com/stockpulp/status/810165991917416448
StreetEYE;2016-12-17 16:45;0;0;"Net neutrality=big stick. $ VZ plays ball, gets the Trump line out on Yahoo, AOL properties, does cashectomy on NYT/WaPo, Amazon, Google FTW";;;;"810163929003552769";https://twitter.com/StreetEYE/status/810163929003552769
WatchlistN;2016-12-17 16:17;0;0;"Hollencrest Securities LLC Sells 7,091 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PGNXm";;;;"810157085019279360";https://twitter.com/WatchlistN/status/810157085019279360
WatchlistN;2016-12-17 16:16;0;0;"Hollencrest Securities LLC Sells 7,091 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PGNNB";;;;"810156634626555905";https://twitter.com/WatchlistN/status/810156634626555905
drastichs;2016-12-17 16:07;1;2;"#Prognosis of #stocks to #fall #significantly #bearish full list $ SWN $ T $ V $ VER $ VRX $ VZ $ WFT $ XRX https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"810154426535202816";https://twitter.com/drastichs/status/810154426535202816
ConsumerFeed;2016-12-17 15:41;0;0;"FY2017 Earnings Estimate for Verizon Communications Inc. $ VZ Issued By Gabelli http:// zpr.io/PGNsH";;;;"810147912600666117";https://twitter.com/ConsumerFeed/status/810147912600666117
SleekMoneycom;2016-12-17 15:39;0;0;"FY2017 Earnings Estimate for Verizon Communications Inc. $ VZ Issued By Gabelli http:// ift.tt/2hZZlfl";;;;"810147460731600896";https://twitter.com/SleekMoneycom/status/810147460731600896
TelecommW;2016-12-17 14:33;0;0;"#Verizon Holds Job Fair in Irving Wednesday. Read more: http:// owler.us/abXYCv $ VZ";;;#Verizon;"810130873542545408";https://twitter.com/TelecommW/status/810130873542545408
TelecommW;2016-12-17 14:33;0;0;"#Verizon makes good on Cat M1 promise to launch by year's end . Read more: http:// owler.us/abXYCy $ VZ";;;#Verizon;"810130718265196545";https://twitter.com/TelecommW/status/810130718265196545
TelecommW;2016-12-17 14:32;0;0;"#Verizon isn't getting back into telehealth, and other IoT stories. Read more: http:// owler.us/abXYCw $ VZ";;;#Verizon;"810130562883014658";https://twitter.com/TelecommW/status/810130562883014658
finzine;2016-12-17 14:10;0;0;"$ VZ 6 ways to speed up your Wi-Fi at home http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=314B3AC2-B7EB-11E6-9AB7-2A6C3102E23D&siteid=yhoof2 …";;;;"810125089756868608";https://twitter.com/finzine/status/810125089756868608
midetimes;2016-12-17 13:51;0;0;"Verizon Communications Inc. $ VZ Shares Bought by Hermes Investment Management Ltd. http:// mideasttime.com/?p=1452311";;;;"810120186384809984";https://twitter.com/midetimes/status/810120186384809984
TalkMarkets;2016-12-17 13:36;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810116535511642112";https://twitter.com/TalkMarkets/status/810116535511642112
Drugdoctor2014;2016-12-17 12:59;0;1;"$ ICNB .0013+62% Red-Hot- Christie Brinkley Promotes $ GLD $ VZ $ WMT $ TGT $ SPY $ BIDU $ S $ NVDA $ AMAT $ ADSK $ ADBE $ BABA http://www. nbcnewyork.com/on-air/as-seen -on/Catching-Up-with-Christie-Brinkley_New-York-403618826.html …";;;;"810107217819107328";https://twitter.com/Drugdoctor2014/status/810107217819107328
Drugdoctor2014;2016-12-17 12:54;1;1;"$ ICNB .0013+62% Christie Brinkley promotes -AMAZING $ GLD $ VZ $ WMT $ TGT $ SPY $ BIDU $ S $ NVDA $ AMAT $ ADSK $ ADBE $ BABA http://www. cbsnews.com/news/the-spark ling-christie-brinkley/ …";;;;"810105838903951360";https://twitter.com/Drugdoctor2014/status/810105838903951360
TelecommW;2016-12-17 11:38;0;0;"#Verizon Communications : With companies unable to protect data, customers have to take their... Read more: http:// owler.us/abXXnN $ VZ";;;#Verizon;"810086648042037248";https://twitter.com/TelecommW/status/810086648042037248
TelecommW;2016-12-17 11:36;0;0;"#Verizon Analyst Angle: Mobile operators won't find safety in content deals. Read more: http:// owler.us/abXXnx $ VZ";;;#Verizon;"810086337332133888";https://twitter.com/TelecommW/status/810086337332133888
TelecommW;2016-12-17 11:36;0;0;"#Verizon Communications : Southport Road Verizon store accepting food bank donations . Read more: http:// owler.us/abXXnA $ VZ";;;#Verizon;"810086181987725313";https://twitter.com/TelecommW/status/810086181987725313
DozenStocks;2016-12-17 11:01;1;0;"Weekly S&P100 #Stocks Trend $ MDLZ $ UNH $ ALL $ AXP $ BMY $ MCD $ MO $ MON $ EXC $ CVX $ AAPL $ T $ NEE $ DOW $ VZ $ BLK @http:// 12Stocks.com/sp100";;@http;#Stocks;"810077469034180608";https://twitter.com/DozenStocks/status/810077469034180608
DozenStocks;2016-12-17 11:01;1;1;"Weekly Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ HD $ MSFT $ IBM $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"810077330429255680";https://twitter.com/DozenStocks/status/810077330429255680
tasciccac;2016-12-17 10:51;1;1;"#DJ30 WKLY Elder Impulse System green $ UNH $ UTX $ VZ $ WMT $ XOM 2/2";;;#DJ30;"810074992411021312";https://twitter.com/tasciccac/status/810074992411021312
WideAngle_;2016-12-17 10:25;0;0;"$ yhoo Holy shit Marissa. If you wanted to torpedo the $ VZ deal, you could not have done it better. Major damage control.";;;;"810068298486321152";https://twitter.com/WideAngle_/status/810068298486321152
TelecommW;2016-12-17 10:18;0;0;"#Verizon Communications : Cheaper phones are fine - if top-end camera isn't a must. Read more: http:// owler.us/abXWZC $ VZ";;;#Verizon;"810066751429844992";https://twitter.com/TelecommW/status/810066751429844992
TelecommW;2016-12-17 10:18;0;0;"#Verizon : December weekends drive e-commerce activity. Read more: http:// owler.us/abXWZE $ VZ";;;#Verizon;"810066596018331648";https://twitter.com/TelecommW/status/810066596018331648
AndrewDFJ;2016-12-17 08:49;1;0;"Yahoo and Verizon: One's stock bounces but not the other's @ethanbaron $ YHOO $ VZ http:// dlvr.it/MvXp6y pic.twitter.com/47KDjgoZCf";;@ethanbaron;;"810044142633959424";https://twitter.com/AndrewDFJ/status/810044142633959424
siliconbeat;2016-12-17 05:54;0;0;"Yahoo and Verizon: One's stock bounces but not the other's http://www. siliconbeat.com/2016/12/16/yah oo-verizon-ones-stock-bounces-not-others/ … @ethanbaron $ YHOO $ VZ";;@ethanbaron;;"810000271212326912";https://twitter.com/siliconbeat/status/810000271212326912
ZackJonson1;2016-12-17 05:37;0;0;"themotleyfool These 4 Companies Overcharge Americans $60 Billion a Year #stocks $ VZ , $ T , $ CMCSA , $ CHTR http://www. fool.com/investing/2016 /12/12/these-4-companies-overcharge-americans-60-billion.aspx …";;;#stocks;"809995953155481600";https://twitter.com/ZackJonson1/status/809995953155481600
muathe;2016-12-17 04:46;0;1;"[ VIDEO ] Weekend US Market Analysis Dec 17, '16 $ VZ $ BX $ YHOO $ ETE $ DGAZ $ EVOK $ SPLS $ JPM $ GPOR $ GM $ KMI $ KEY $ FB https:// youtu.be/GWtUB3k0toA";;;;"809983081134301185";https://twitter.com/muathe/status/809983081134301185
passthepuck;2016-12-17 03:53;2;0;"Connecticut Approves First Medical Marijuana Research Program! - http:// ln.is/trumbulltimes. com/6QBY6 … $ MJNA $ EFFI $ CBIS $ RFMK $ LATF $ MINE $ USMJ $ ERBB $ VZ";;;;"809969747932618752";https://twitter.com/passthepuck/status/809969747932618752
NSA_PR_ebooks;2016-12-17 03:17;0;0;"$ VZ 52.35 ↑ 0.77";;;;"809960743223382016";https://twitter.com/NSA_PR_ebooks/status/809960743223382016
SPNewsAnalysis;2016-12-17 03:13;0;0;"Baker Ellis Asset Management LLC Has $3,229,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2gUDXvU";;;;"809959666767826944";https://twitter.com/SPNewsAnalysis/status/809959666767826944
SleekMoneycom;2016-12-17 03:09;0;0;"Baker Ellis Asset Management LLC Has $3,229,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2haFUk5";;;;"809958661061808128";https://twitter.com/SleekMoneycom/status/809958661061808128
TelecommW;2016-12-17 01:48;0;1;"#Verizon , AT&T fire back at FCC in data plan fight. Read more: http:// owler.us/abXTgc $ VZ";;;#Verizon;"809938258620624896";https://twitter.com/TelecommW/status/809938258620624896
WatchlistN;2016-12-17 01:38;0;0;"Verizon Communications Inc. $ VZ is Intersect Capital LLC’s 6th Largest Position http:// zpr.io/PGTmG";;;;"809935740494901248";https://twitter.com/WatchlistN/status/809935740494901248
ConsumerFeed;2016-12-17 01:35;0;0;"Verizon Communications Inc. $ VZ is Intersect Capital LLC’s 6th Largest Position http:// zpr.io/PGTMy";;;;"809934902670016512";https://twitter.com/ConsumerFeed/status/809934902670016512
TelecommW;2016-12-17 01:26;0;1;"#Verizon said to weigh more media, ad deals amid Yahoo turmoil. Read more: http:// owler.us/abXSVK $ VZ";;;#Verizon;"809932664136286209";https://twitter.com/TelecommW/status/809932664136286209
ConsumerFeed;2016-12-17 00:50;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Concannon Wealth Management LLC http:// zpr.io/PGTTu";;;;"809923719120429061";https://twitter.com/ConsumerFeed/status/809923719120429061
SPNewsAnalysis;2016-12-17 00:50;0;0;"Verizon Communications Inc. $ VZ Stake Cut by Canandaigua National Bank & Trust Co. http:// ift.tt/2hE1HEh";;;;"809923633271414784";https://twitter.com/SPNewsAnalysis/status/809923633271414784
SleekMoneycom;2016-12-17 00:49;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Concannon Wealth Management LLC http:// ift.tt/2htmTfv";;;;"809923432452386816";https://twitter.com/SleekMoneycom/status/809923432452386816
ConsumerFeed;2016-12-17 00:29;0;0;"Nelson Roberts Investment Advisors LLC Has $5,381,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PGTjP";;;;"809918379024912384";https://twitter.com/ConsumerFeed/status/809918379024912384
finzine;2016-12-17 00:03;0;0;"$ VZ Cramer finds the perfect 'Trump-free zone' stocks to diversify your portfolio http://www. cnbc.com/id/104172772?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104172772 …";;;;"809911886187786242";https://twitter.com/finzine/status/809911886187786242
DozenStocks;2016-12-17 00:01;0;1;"S&P100 #Stocks Trend $ UNH $ ALL $ MDLZ $ AXP $ BMY $ MO $ MCD $ MON $ CVX $ AAPL $ EXC $ NEE $ VZ $ T $ COST $ DOW $ DD $ BLK @http:// 12Stocks.com/sp100";;@http;#Stocks;"809911394086699008";https://twitter.com/DozenStocks/status/809911394086699008
DozenStocks;2016-12-17 00:01;1;0;"S&P100 #Stocks Performance $ OXY $ LLY $ UNH $ CVS $ NEE $ GE $ PM $ KMI $ MO $ SO $ VZ $ CVX $ MMM $ ALL $ DUK $ SPG $ MCD more@http:// 12Stocks.com/sp100";;@http;#Stocks;"809911323505004544";https://twitter.com/DozenStocks/status/809911323505004544
DozenStocks;2016-12-17 00:01;1;0;"Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ MSFT $ HD $ IBM $ BA $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"809911253137137664";https://twitter.com/DozenStocks/status/809911253137137664
