username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Fractaurean;2017-09-18 18:07;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909841228258308096";https://twitter.com/Fractaurean/status/909841228258308096
BrandonCPorco;2017-09-18 18:02;0;0;"$ NTNX wondering aloud if timing of Chambers decision at $ CSCO may signal changes/opportunities for Dheeraj? #canaryinthecoalmine ?";;;#canaryinthecoalmine;"909839979014127617";https://twitter.com/BrandonCPorco/status/909839979014127617
newswelldone;2017-09-18 17:43;0;0;"$ CSCO $ AMZN $ MSFT : John Chambers Will Step Down From Cisco’s Board: http://www. StockNewsWires.com/csco-amzn-msft -john-chambers-will-step-down-from-ciscos-board/ …";;;;"909835228356632576";https://twitter.com/newswelldone/status/909835228356632576
networking_eqpt;2017-09-18 17:32;0;0;"#Cisco 's John Chambers Retiring Even More. Read more: http:// owler.us/adiEbY $ CSCO";;;#Cisco;"909832411558567936";https://twitter.com/networking_eqpt/status/909832411558567936
networking_eqpt;2017-09-18 17:31;0;0;"#Cisco chairman John Chambers has resigned and will move on to the 'next chapter' in his ca... Read more: http:// owler.us/adiEbW $ CSCO";;;#Cisco;"909832255308042241";https://twitter.com/networking_eqpt/status/909832255308042241
networking_eqpt;2017-09-18 17:30;0;0;"The John Chambers Era Is Ending at #Cisco . Read more: http:// owler.us/adiEb3 $ CSCO";;;#Cisco;"909832099808534528";https://twitter.com/networking_eqpt/status/909832099808534528
networking_eqpt;2017-09-18 17:28;0;0;"Longtime #Cisco Chief To Step Down From Networker's Board. Read more: http:// owler.us/adiD0g $ CSCO";;;#Cisco;"909831476706910214";https://twitter.com/networking_eqpt/status/909831476706910214
networking_eqpt;2017-09-18 17:27;0;0;"NBCU, Viacom tap #Cisco for IP transition and network updates. Read more: http:// owler.us/adiD3Z $ CSCO";;;#Cisco;"909831320913690624";https://twitter.com/networking_eqpt/status/909831320913690624
networking_eqpt;2017-09-18 17:18;0;0;"#Cisco 's Talos, With Team In Austin, Finds CCleaner Compromise. Read more: http:// owler.us/adiDVc $ CSCO";;;#Cisco;"909828977207910401";https://twitter.com/networking_eqpt/status/909828977207910401
TickerReport;2017-09-18 17:16;0;0;"First Midwest Bank Trust Division Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xLQQRb";;;;"909828389023965189";https://twitter.com/TickerReport/status/909828389023965189
pbrat40plus;2017-09-18 17:15;0;0;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/b4ik30fdHqD #equities pic.twitter.com/91jTs7WcTs";;;#Trading #Nasdaq #Stocks #equities;"909828165094256640";https://twitter.com/pbrat40plus/status/909828165094256640
investingbuddy;2017-09-18 17:15;0;0;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/b4ik30fdHqD #equities pic.twitter.com/aUyTfv18mU";;;#Trading #Nasdaq #Stocks #equities;"909828140532424707";https://twitter.com/investingbuddy/status/909828140532424707
emq_news;2017-09-18 17:13;0;0;"First Midwest Bank Trust Division Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2ya18Xv";;;;"909827820498640898";https://twitter.com/emq_news/status/909827820498640898
IRAMarketReport;2017-09-18 17:11;0;0;"Regentatlantic Capital LLC Has $11.97 Million Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2fvT4JH";;;;"909827134692175884";https://twitter.com/IRAMarketReport/status/909827134692175884
DKOptions;2017-09-18 17:10;0;1;"$ CSCO 5400 Jan 2020 40 calls being bought for 1.21";;;;"909826992505319424";https://twitter.com/DKOptions/status/909826992505319424
TickerReport;2017-09-18 17:09;0;0;"First Midwest Bank Trust Division Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2ya18Xv";;;;"909826718290137088";https://twitter.com/TickerReport/status/909826718290137088
chaffeybreeze;2017-09-18 17:09;0;0;"Regentatlantic Capital LLC Has $11.97 Million Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2fvT4JH";;;;"909826697641459712";https://twitter.com/chaffeybreeze/status/909826697641459712
networking_eqpt;2017-09-18 17:04;0;0;"#Cisco , HPE, Dell EMC Fighting for Cloud Infrastructure Dominance. Read more: http:// owler.us/adiDuq $ CSCO";;;#Cisco;"909825399730847744";https://twitter.com/networking_eqpt/status/909825399730847744
jjjinvesting;2017-09-18 17:03;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909825261633458177";https://twitter.com/jjjinvesting/status/909825261633458177
networking_eqpt;2017-09-18 16:56;0;0;"John Chambers Will Not Seek Re-Election To #Cisco Board In December, Passing The Chairman B... Read more: http:// owler.us/adiC5P $ CSCO";;;#Cisco;"909823520007262210";https://twitter.com/networking_eqpt/status/909823520007262210
networking_eqpt;2017-09-18 16:56;0;0;"Robbins as #Cisco chairman 'good news' for partners. Read more: http:// owler.us/adiC5T $ CSCO";;;#Cisco;"909823364469948416";https://twitter.com/networking_eqpt/status/909823364469948416
networking_eqpt;2017-09-18 16:49;0;0;"#Cisco 's Executive Chairman Chambers not to seek re-election. Read more: http:// owler.us/adiCNK $ CSCO";;;#Cisco;"909821653978247168";https://twitter.com/networking_eqpt/status/909821653978247168
networking_eqpt;2017-09-18 16:48;0;0;"#Cisco Consumer Security Alert: Millions of Users Threatened by Breach of Consumer Applicat... Read more: http:// owler.us/adiCNM $ CSCO";;;#Cisco;"909821498478682117";https://twitter.com/networking_eqpt/status/909821498478682117
SleekMoneycom;2017-09-18 16:48;0;0;"National Asset Management Inc. Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wB85j5";;;;"909821402408148992";https://twitter.com/SleekMoneycom/status/909821402408148992
SleekMoneycom;2017-09-18 16:48;0;0;"Shelton Capital Management Raises Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xgyNkG";;;;"909821395722543105";https://twitter.com/SleekMoneycom/status/909821395722543105
networking_eqpt;2017-09-18 16:48;0;0;"September 18, 2017 #Cisco Consumer Security Alert: Millions of Users Threatened by Breach o... Read more: http:// owler.us/adiCNJ $ CSCO";;;#Cisco;"909821343926853632";https://twitter.com/networking_eqpt/status/909821343926853632
mytradingbuddy;2017-09-18 16:45;0;1;"Latest on $ CSCO #Nasdaq #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/mu5H30fdHJW #Equities pic.twitter.com/XKTsCzESka";;;#Nasdaq #Stocks #Trading #Charts #Equities;"909820615791710210";https://twitter.com/mytradingbuddy/status/909820615791710210
ITRADEVOL;2017-09-18 16:44;2;1;"1230pm Pess Releases $ PCG $ CSCO $ IBOC $ VSI $ ATGE $ P $ S $ SO $ HIIQ $ XPO $ RGC $ INTC $ ALK $ CNK $ AMC $ PGLC $ HPE $ MAR $ RDY https:// marketchameleon.com/PressReleases";;;;"909820418646822913";https://twitter.com/ITRADEVOL/status/909820418646822913
dakotafinancial;2017-09-18 16:43;0;0;"Thompson Rubinstein Investment Management Inc. OR Decreases Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2xsuyCO";;;;"909820238350487552";https://twitter.com/dakotafinancial/status/909820238350487552
SPNewsAnalysis;2017-09-18 16:40;0;0;"Trust Co Sells 3,472 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2fuvmx8";;;;"909819539378065413";https://twitter.com/SPNewsAnalysis/status/909819539378065413
TickerReport;2017-09-18 16:39;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Boltwood Capital Management http:// ift.tt/2xbx1j7";;;;"909819103002677248";https://twitter.com/TickerReport/status/909819103002677248
emq_news;2017-09-18 16:38;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Boltwood Capital Management http:// ift.tt/2xbx1j7";;;;"909818864824971266";https://twitter.com/emq_news/status/909818864824971266
TickerReport;2017-09-18 16:35;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Boltwood Capital Management http:// ift.tt/2y9Rbcs";;;;"909818106050224130";https://twitter.com/TickerReport/status/909818106050224130
stockboardinc;2017-09-18 16:35;0;0;"$ CSCO Cisco Consumer Security Alert: Millions of Users Threatened by Breach of Consumer Application, Pirif... - http:// sbml.co/015f7aaa";;;;"909818079923834880";https://twitter.com/stockboardinc/status/909818079923834880
finzine;2017-09-18 16:34;0;0;"$ CSCO Cisco Consumer Security Alert: Millions of Users Threatened by Breach of Consumer Application,... Now on http://www. hvper.com/?ref=fztw";;;;"909817859269910530";https://twitter.com/finzine/status/909817859269910530
Allstocknews;2017-09-18 16:31;0;0;"$ CSCO Cisco - Cisco Consumer Security Alert: Millions of Users Threatened by Breach of Consumer Application, From our Stock News Alerts App";;;;"909817183030702080";https://twitter.com/Allstocknews/status/909817183030702080
TickerReport;2017-09-18 16:25;0;0;"Bremer Trust National Association Decreases Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2jCoAdp";;;;"909815625064775680";https://twitter.com/TickerReport/status/909815625064775680
StockNewsWires;2017-09-18 16:25;0;0;"$ UBNT $ ANET $ CSCO : Jim Cramer Prefers Cisco as Ubiquiti Tumbles on Fraud Chatter: http://www. StockNewsWires.com/ubnt-anet-csco -jim-cramer-prefers-cisco-as-ubiquiti-tumbles-on-fraud-chatter/ …";;;;"909815544836104192";https://twitter.com/StockNewsWires/status/909815544836104192
noritsunagirota;2017-09-18 16:24;0;0;"Tdam Usa Lifted By $679,710 Its Cisco Sys $ CSCO Holding https:// santimes.com/tdam-usa-lifte d-by-679710-its-cisco-sys-csco-holding-third-point-reinsurance-limited-tpre-si-increased-by-13-02/ …";;;;"909815442067398656";https://twitter.com/noritsunagirota/status/909815442067398656
networking_eqpt;2017-09-18 16:24;0;0;"John Chambers to leave #Cisco board of directors. Read more: http:// owler.us/adiBXZ $ CSCO";;;#Cisco;"909815424346234880";https://twitter.com/networking_eqpt/status/909815424346234880
HarvestTrader;2017-09-18 16:20;0;0;"you guys are by far the best! Keep it up! $ CSCO Dec 32 calls...maybe right a cover over it?!";;;;"909814455516762113";https://twitter.com/HarvestTrader/status/909814455516762113
networking_eqpt;2017-09-18 16:20;0;0;"#Cisco Chairman Chambers to Step Down, Ending an Era. Read more: http:// owler.us/adiBQJ $ CSCO";;;#Cisco;"909814336662626310";https://twitter.com/networking_eqpt/status/909814336662626310
TickerReport;2017-09-18 16:19;0;0;"Bremer Trust National Association Decreases Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2fuyGIM";;;;"909814119259394053";https://twitter.com/TickerReport/status/909814119259394053
emq_news;2017-09-18 16:18;0;0;"Bremer Trust National Association Decreases Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2fuyGIM";;;;"909813941206962176";https://twitter.com/emq_news/status/909813941206962176
MagnoliaG2012;2017-09-18 16:11;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909812208871321601";https://twitter.com/MagnoliaG2012/status/909812208871321601
valb00;2017-09-18 16:05;1;0;"*Beginning* of the end of an era. Watch his $ CSCO holdings to track the actual end. https:// twitter.com/business/statu s/909781943687970817 …";;;;"909810729070370821";https://twitter.com/valb00/status/909810729070370821
LizClaman;2017-09-18 15:53;3;12;"Hit by #equifaxbreach ? @Cisco warned $ EFX in MARCH 2patch security flaw. 3pET EXCLSV $ CSCO Chair John Chambers: How it cud have been avoided";;@Cisco;#equifaxbreach;"909807551402926081";https://twitter.com/LizClaman/status/909807551402926081
leahanneta;2017-09-18 15:51;0;0;"11:40 ET Volume Leader #24 - CSCO 6,295,676 Cisco Systems Inc $ CSCO 32.59 +0.15 +0.45% High today of 32.59 day https:// investorshangout.com/post/view?id=4 739593 …";;;#24;"909807207490912256";https://twitter.com/leahanneta/status/909807207490912256
DozenStocks;2017-09-18 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"909806850891067392";https://twitter.com/DozenStocks/status/909806850891067392
networking_eqpt;2017-09-18 15:43;0;0;"Do #Cisco 's investors have it backwards?. Read more: http:// owler.us/adizum $ CSCO";;;#Cisco;"909805130278514689";https://twitter.com/networking_eqpt/status/909805130278514689
networking_eqpt;2017-09-18 15:36;0;0;"#Cisco Good network security means thinking holistically. Read Blog: http:// owler.us/adizbK $ CSCO";;;#Cisco;"909803257190506497";https://twitter.com/networking_eqpt/status/909803257190506497
networking_eqpt;2017-09-18 15:35;0;0;"Virtual Reality, Meet #Cisco Spark. Read Blog: http:// owler.us/adizbO $ CSCO";;;#Cisco;"909803101128876033";https://twitter.com/networking_eqpt/status/909803101128876033
networking_eqpt;2017-09-18 15:35;0;0;"#Cisco CCleanup: A Vast Number of Machines at Risk. Read Blog: http:// owler.us/adizbH $ CSCO";;;#Cisco;"909802945721516034";https://twitter.com/networking_eqpt/status/909802945721516034
networking_eqpt;2017-09-18 15:34;0;0;"Molex receives #Cisco Supplier of Year Award. Read more: http:// owler.us/adizgJ $ CSCO";;;#Cisco;"909802790461067265";https://twitter.com/networking_eqpt/status/909802790461067265
networking_eqpt;2017-09-18 15:33;0;0;"Live ##CiscoChat September 21st: Developing Public-Private Partnerships to Achieve Large-Sc... Read Blog: http:// owler.us/adizbM $ CSCO";;;# #CiscoChat;"909802634617294849";https://twitter.com/networking_eqpt/status/909802634617294849
networking_eqpt;2017-09-18 15:33;0;0;"Global Service Month at #Cisco : Mid-Month Round-Up. Read Blog: http:// owler.us/adizbR $ CSCO";;;#Cisco;"909802479243509760";https://twitter.com/networking_eqpt/status/909802479243509760
networking_eqpt;2017-09-18 15:32;0;0;"#Cisco The Time is Now for a More Strategic Approach to Innovation. Read Blog: http:// owler.us/adizbY $ CSCO";;;#Cisco;"909802322686918656";https://twitter.com/networking_eqpt/status/909802322686918656
noritsunagirota;2017-09-18 15:29;0;0;"Dean Investment Associates Position in Cisco Sys $ CSCO Boosted by $789,660 as Market Value Declined ...";;;;"909801580769284097";https://twitter.com/noritsunagirota/status/909801580769284097
SleekMoneycom;2017-09-18 15:23;0;0;"Cisco Systems’ $ CSCO “Buy” Rating Reiterated at Robert W. Baird http:// ift.tt/2xbQYGc";;;;"909800105062092803";https://twitter.com/SleekMoneycom/status/909800105062092803
networking_eqpt;2017-09-18 15:23;0;0;"Chambers Won't Seek Re-Election as #Cisco Chairman. Read more: http:// owler.us/adiyVG $ CSCO";;;#Cisco;"909799989815078912";https://twitter.com/networking_eqpt/status/909799989815078912
networking_eqpt;2017-09-18 15:19;0;0;"Become a #Cisco -certified networking master, and learn for more than 90 percent off. Read more: http:// owler.us/adiyQ9 $ CSCO";;;#Cisco;"909799057366724610";https://twitter.com/networking_eqpt/status/909799057366724610
cborovick;2017-09-18 15:14;1;0;"Cisco Executive Chairman John Chambers Notifies Board of Directors that he Will Not Stand for Re-Election https:// seekingalpha.com/pr/16943232-ci sco-executive-chairman-john-chambers-notifies-board-directors-will-stand-re-election?source=tweet … $ CSCO";;;;"909797813134987264";https://twitter.com/cborovick/status/909797813134987264
commandenteSD;2017-09-18 15:14;0;0;"$ CsCo is knocking at the $33 door pic.twitter.com/JtIleCFyni";;;;"909797777319780353";https://twitter.com/commandenteSD/status/909797777319780353
Stockpro1221;2017-09-18 15:10;0;0;"$ INVT 43mil val,2mil mkt cap,NO dilution,LOW FLOAT $ ONCI $ MRTX $ AMZN $ AMD $ NVDA $ MU $ NBRV $ AAPL $ QQQ $ PSTI $ CSCO $ TVIX $ BVTK $ FB #trading pic.twitter.com/E5XuUp9D30";;;#trading;"909796690143703042";https://twitter.com/Stockpro1221/status/909796690143703042
