username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketCurrents;2017-04-05 16:40;1;0;"Reuters: Chevron pivots to Permian shale, away from mega-projects https:// seekingalpha.com/news/3255710-r euters-chevron-pivots-permian-shale-away-mega-projects?source=feed_f … $ CVX";;;;"849663038219100160";https://twitter.com/MarketCurrents/status/849663038219100160
TalkMarkets;2017-04-05 16:25;1;0;"The Most Un-Sustainable #Dividends In The Market $ BP $ CVX $ RDS.B $ TOT $ XOM $ CLR $ EOG $ PXD $ FANG https:// goo.gl/0TPw5r";;;#Dividends;"849659157817028609";https://twitter.com/TalkMarkets/status/849659157817028609
bnkinvest;2017-04-05 15:58;1;0;"Notable Wednesday Option Activity: $ HAL $ CVX $ MET #stockoptions http:// dlvr.it/Nplhyl";;;#stockoptions;"849652372229955584";https://twitter.com/bnkinvest/status/849652372229955584
TradeWithSuper;2017-04-05 15:03;0;0;"SAlphaTrending: Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_t … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD …";;;;"849638683372388352";https://twitter.com/TradeWithSuper/status/849638683372388352
PolDzmi;2017-04-05 15:00;0;0;"$ CVX for long";;;;"849637777553731584";https://twitter.com/PolDzmi/status/849637777553731584
SAlphaTrending;2017-04-05 15:00;1;0;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_t … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849637768644878337";https://twitter.com/SAlphaTrending/status/849637768644878337
TraderFlor;2017-04-05 14:55;1;0;"$ CVX Sold all shares for a $2 a share gain. Entry was yesterday right before market close.";;;;"849636628028981254";https://twitter.com/TraderFlor/status/849636628028981254
peteroferiksson;2017-04-05 14:46;0;0;"RT chris1reuters: As mega-project era faces, Chevron pivots to #Permian #shale ErnestScheyder $ CVX #OOTT #Texas #o … https:// twitter.com/i/web/status/8 49622099027263488 …";;;#Permian #shale #OOTT #Texas #o;"849634375377596417";https://twitter.com/peteroferiksson/status/849634375377596417
LemelsonCapital;2017-04-05 14:35;0;0;"$ CVX is boosting spending in the Permian by 67% this year to $2.5 billion http:// mf.tt/Wr9Cc";;;;"849631489113423872";https://twitter.com/LemelsonCapital/status/849631489113423872
newswelldone;2017-04-05 14:32;1;0;"$ CVX $ FANG $ XOM $ CLR $ EOG : Dow’s Exxon, Chevron Up As Analysts Expect More U.S. Stockpile Draws: http://www. StockNewsWires.com/cvx-fang-xom-c lr-eog-dows-exxon-chevron-up-as-analysts-expect-more-u-s-stockpile-draws/ …";;;;"849630726177775616";https://twitter.com/newswelldone/status/849630726177775616
ProVesting;2017-04-05 14:28;0;0;"$ DD $ AAPL $ CSCO $ CVX $ VZ : Dow Jones Industrial Average And Dow Stocks: News And Analysis: http://www. StockNewsWires.com/dd-aapl-csco-c vx-vz-dow-jones-industrial-average-and-dow-stocks-news-and-analysis/ …";;;;"849629713135845376";https://twitter.com/ProVesting/status/849629713135845376
SimonLack;2017-04-05 14:26;0;0;"Chevron pivots to Permian shale as mega-project era fades. Good for MLPs http:// reut.rs/2o8ftSl via @Reuters $ cvx #shale #mutualfunds";;@Reuters;#shale #mutualfunds;"849629212285784065";https://twitter.com/SimonLack/status/849629212285784065
JustinPulitzer;2017-04-05 14:21;1;1;"$ CVX coming into some resistance… http:// tos.mx/YDLbKz";;;;"849627993026826241";https://twitter.com/JustinPulitzer/status/849627993026826241
TraderFlor;2017-04-05 14:20;0;0;"Seeing results already. Good analysis by @alsabogal ! $ CVX";;@alsabogal;;"849627830119833601";https://twitter.com/TraderFlor/status/849627830119833601
fullauto11;2017-04-05 14:18;0;0;"#themoneyflow of #money is moving into #oil lot nice #charts $ spy $ qqq $ cvx pic.twitter.com/2gy0UhVcRM";;;#themoneyflow #money #oil #charts;"849627416427450368";https://twitter.com/fullauto11/status/849627416427450368
realNick1st;2017-04-05 14:04;0;1;"#BREAKING #stocks to watch this Wednesday $ PNRA $ CAT $ GS $ AXP $ AMZN $ FB $ GOOGL $ XOM $ JPM $ CVX $ C $ MCD $ GE #wednesdaywisdom #WallStreet #NYC";;;#BREAKING #stocks #wednesdaywisdom #WallStreet #NYC;"849623888824852482";https://twitter.com/realNick1st/status/849623888824852482
oilgas_eqpt_ser;2017-04-05 14:00;1;0;"#Chevron Pivots To Permian Shale As Mega-Project Era Fades. Read more: http:// owler.us/acvcJe $ CVX";;;#Chevron;"849622679640461316";https://twitter.com/oilgas_eqpt_ser/status/849622679640461316
chris1reuters;2017-04-05 13:57;8;4;"As mega-project era faces, @Chevron pivots to #Permian #shale @ErnestScheyder $ CVX #OOTT #Texas #oil #gas #carbon http:// reut.rs/2o8ftSl pic.twitter.com/u8VGeJ8zWG";;@Chevron @ErnestScheyder;#Permian #shale #OOTT #Texas #oil #gas #carbon;"849622099027263488";https://twitter.com/chris1reuters/status/849622099027263488
pelias01;2017-04-05 13:51;1;0;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=tweet … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849620580827639808";https://twitter.com/pelias01/status/849620580827639808
TSTEnergy;2017-04-05 13:45;1;0;"When Oil Rallies, So Will These Stocks: Cramer's 'Off the Charts' https://www. thestreet.com/story/14073403 /1/when-oil-rallies-so-will-these-stocks-cramer-s-off-the-charts.html … via @TomBemis $ XOM $ CVX $ PXD $ EOG";;@TomBemis;;"849618882499231745";https://twitter.com/TSTEnergy/status/849618882499231745
jmleray;2017-04-05 13:16;0;0;"Is Tesla More Valuable Than Ford? - Cramer's Mad Money (4/4/17) https:// seekingalpha.com/article/406038 9-tesla-valuable-ford-cramers-mad-money-4-4-17?source=tweet … $ F $ GM $ TSLA $ TCEHY $ SYY $ XOM $ CVX $ PXD $ EOG $ PNRA";;;;"849611768427155457";https://twitter.com/jmleray/status/849611768427155457
WatchlistN;2017-04-05 13:11;1;0;"Flinton Capital Management LLC Invests $37,814,000 in Chevron Co. $ CVX http:// zpr.io/P9iwU";;;;"849610393936949248";https://twitter.com/WatchlistN/status/849610393936949248
LargeVoidBot;2017-04-05 13:00;1;1;"Popular: $ GBX , $ DGAZ , $ WFC , $ NBR , $ SYT , $ NEOS , $ PTEN , $ KO , $ UNH , $ CYH , $ AZN , $ CVX , $ NXPI , $ SRPT , $ SPWR";;;;"849607662358585344";https://twitter.com/LargeVoidBot/status/849607662358585344
OptionsMaxPain;2017-04-05 12:59;1;0;"#Options #maxpain chart for $ CVX . Free options app https:// appsto.re/i6hH3LG pic.twitter.com/GxyRFxnlV2";;;#Options #maxpain;"849607546704887808";https://twitter.com/OptionsMaxPain/status/849607546704887808
OptionsProOI;2017-04-05 12:45;1;0;"$ CVX #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/eXBYGc4Uhm";;;#Options;"849603804907679744";https://twitter.com/OptionsProOI/status/849603804907679744
Gr8ful4TheBand;2017-04-05 12:38;1;0;"$ CVX Bought @108.60 other day this 1 is the best of the lot";;@108;;"849602087096922114";https://twitter.com/Gr8ful4TheBand/status/849602087096922114
DallasTexxxas;2017-04-05 12:04;1;0;"[RE: $ XOM $ SLB $ CVX $ BHI $ OII $ ECA ]: only multi-NOTCH #DOWNGRADE candidates in my entire 92 name coverage universe";;;#DOWNGRADE;"849593492158525441";https://twitter.com/DallasTexxxas/status/849593492158525441
SeekingAlpha;2017-04-05 11:42;1;3;"Is Tesla More Valuable Than Ford? - Cramer's Mad Money (4/4/17) https:// seekingalpha.com/article/406038 9-tesla-valuable-ford-cramers-mad-money-4-4-17?source=feed_f … $ F #FORD #CARS $ GM $ TSLA $ TCEHY $ SYY $ XOM $ CVX";;;#FORD #CARS;"849588047142281217";https://twitter.com/SeekingAlpha/status/849588047142281217
SEEKINGALPHA_FS;2017-04-05 11:37;1;1;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=twitter_sa_factset … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849586763970387972";https://twitter.com/SEEKINGALPHA_FS/status/849586763970387972
SeekingAlpha;2017-04-05 11:37;2;2;"Dividends And Compounding Returns https:// seekingalpha.com/article/406038 8-dividends-compounding-returns?source=feed_f … $ ABBV $ ABT $ BRK.A $ BRK.B $ CVX $ GE $ GM $ GOOGL $ IBM $ JNJ $ KO $ MCD $ MMM $ MRK $ NOBL";;;;"849586762343002112";https://twitter.com/SeekingAlpha/status/849586762343002112
oilgas_eqpt_ser;2017-04-05 11:24;1;0;"RPT- #Chevron pivots to Permian shale as mega-project era fades. Read more: http:// owler.us/acvbHp $ CVX";;;#Chevron;"849583495345090560";https://twitter.com/oilgas_eqpt_ser/status/849583495345090560
stocknewsdotcom;2017-04-05 10:48;1;0;"$ CVX Positive commentary on Mad Money show https:// stocknews.com/news/cvx-posit ive-commentary-on-mad-money-show-82159474/ …";;;;"849574579135754240";https://twitter.com/stocknewsdotcom/status/849574579135754240
yaani_numbers;2017-04-05 10:44;1;0;"Any questions about where price of oil is heading?? Build the Keystone! $ dwt $ xom $ cvx $ dvn https:// twitter.com/clusterstock/s tatus/849547365539336195 …";;;;"849573520162131969";https://twitter.com/yaani_numbers/status/849573520162131969
LeeSamaha;2017-04-05 10:39;2;1;"#Oil #Stock Investors Can Learn from Energy Crises of the 70s @themotleyfool #stocks $ XOM , $ CVX , $ SLB , $ HAL , $ XLE , https://www. fool.com/investing/2017 /03/18/what-oil-stock-investors-can-learn-from-the-energy.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#Oil #Stock #stocks;"849572141779562498";https://twitter.com/LeeSamaha/status/849572141779562498
intercooleronli;2017-04-05 10:13;1;0;"Flinton Capital Management LLC Invests $37,814,000 in Chevron Co. $ CVX http:// zpr.io/P95My";;;;"849565617376161792";https://twitter.com/intercooleronli/status/849565617376161792
WatchlistN;2017-04-05 10:11;1;0;"Cpcm LLC Buys New Position in Chevron Co. $ CVX http:// zpr.io/P95Ei";;;;"849565150386552832";https://twitter.com/WatchlistN/status/849565150386552832
oilgas_eqpt_ser;2017-04-05 09:44;1;0;"EOD Risers: #Chevron Corporation, Cisco Systems, Inc., E I Du Pont De Nemours And Co. Read more: http:// owler.us/acu0m2 $ CVX";;;#Chevron;"849558296331681792";https://twitter.com/oilgas_eqpt_ser/status/849558296331681792
contixalerts;2017-04-05 09:04;0;0;"Focused on controlling costs, #Chevron ramps up development of its #shale holdings. $ CVX 4/… @bored2tears https:// app.contix.com/alerts/37087417";;@bored2tears;#Chevron #shale;"849548217410883584";https://twitter.com/contixalerts/status/849548217410883584
bored2tears;2017-04-05 09:04;1;0;"Focused on controlling costs, #Chevron ramps up development of its #shale holdings. http:// twitthat.com/a1rvr $ CVX 4/4 close: 108.66 #energy pic.twitter.com/WxSvUC9YwO";;;#Chevron #shale #energy;"849548202495889411";https://twitter.com/bored2tears/status/849548202495889411
SEEKINGALPHA_FS;2017-04-05 08:33;1;0;"The Great Reserve Supply Gap Debate https:// seekingalpha.com/article/406035 2-great-reserve-supply-gap-debate?source=twitter_sa_factset … $ BP $ COP $ CVX $ E $ RDS.A $ STO $ TOT $ XOM $ USO $ OIL $ UCO $ SCO $ BNO $ DBO $ DTO $ USL";;;;"849540471525437440";https://twitter.com/SEEKINGALPHA_FS/status/849540471525437440
SeekingAlpha;2017-04-05 08:33;1;0;"The Great Reserve Supply Gap Debate https:// seekingalpha.com/article/406035 2-great-reserve-supply-gap-debate?source=feed_f … $ BP $ COP $ CVX $ E $ RDS.A $ STO $ TOT $ XOM $ USO $ OIL $ UCO $ SCO $ BNO $ DBO $ DTO $ USL";;;;"849540467016568833";https://twitter.com/SeekingAlpha/status/849540467016568833
oilgas_eqpt_ser;2017-04-05 07:14;1;0;"#Chevron pivots to Permian shale as mega-project era fades. Read more: http:// owler.us/acu7Q9 $ CVX";;;#Chevron;"849520623227478016";https://twitter.com/oilgas_eqpt_ser/status/849520623227478016
oilgas_eqpt_ser;2017-04-05 06:26;1;0;"#Chevron pivots to Permian shale as mega-project era fades. Read more: http:// owler.us/acu5OK $ CVX";;;#Chevron;"849508410169200640";https://twitter.com/oilgas_eqpt_ser/status/849508410169200640
nargis007;2017-04-05 04:21;0;1;"$ XOM $ CVX setting up nicely . Top $ XLE holdings";;;;"849476975299354625";https://twitter.com/nargis007/status/849476975299354625
SPNewsAnalysis;2017-04-05 03:34;0;0;"Chevron Co. $ CVX Given a $121.00 Price Target at Scotiabank http:// ift.tt/2mSuSoT";;;;"849465213468409864";https://twitter.com/SPNewsAnalysis/status/849465213468409864
StockWebTrading;2017-04-05 03:04;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"849457666539876353";https://twitter.com/StockWebTrading/status/849457666539876353
AlpacaAlerts;2017-04-05 02:08;1;0;"$ CVX is in Parabolic SAR Breakout winning 65.22% in the past. https:// scan.alpaca.ai/card/2323494?u tm_campaign=card_2323494&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"849443471475789826";https://twitter.com/AlpacaAlerts/status/849443471475789826
pactrades;2017-04-05 01:25;1;0;"Besides $ CVX & $ HCA , tmrw's possible entries: $ SN , $ MU (a nibble?), $ KO pic.twitter.com/TUKFKTfj3X";;;;"849432817704607748";https://twitter.com/pactrades/status/849432817704607748
pactrades;2017-04-05 01:09;1;1;"$ CVX trade triggered but the options order it put live never came through. May try again tmrw, I like this pic.twitter.com/2PzmgNIGz1";;;;"849428869690134528";https://twitter.com/pactrades/status/849428869690134528
Wolfmetric;2017-04-05 00:18;1;2;"$ CVX nice base forming at channel support, can move back to $112.50 - pic.twitter.com/Q7dygq9Zz5";;;;"849415901317300225";https://twitter.com/Wolfmetric/status/849415901317300225
permabear_uk;2017-04-05 00:17;1;3;"Awaiting the $22s in Kinder Morgan, which will open the door to the $25/26s this summer. Will need $ WTIC >$55. $ KMI $ XLE $ CHK $ RIG $ CVX $ COP pic.twitter.com/yqAbdUwa9u";;;;"849415565231960064";https://twitter.com/permabear_uk/status/849415565231960064
Fibonacciqueen;2017-04-05 00:12;4;16;"$ CVX Weekly chart pic.twitter.com/XfvWzNQSmu";;;;"849414375685464066";https://twitter.com/Fibonacciqueen/status/849414375685464066
