username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-02-16 21:50;0;0;"Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=tweet … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832346341317738503";https://twitter.com/jjjinvesting/status/832346341317738503
JC_PIP;2017-02-16 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"832343839574728704";https://twitter.com/JC_PIP/status/832343839574728704
SleekMoneycom;2017-02-16 21:39;0;0;"Coca-Cola Company $The’s $ KO “Hold” Rating Reiterated at Jefferies Group LLC http:// ift.tt/2loREEs";;;;"832343679591444485";https://twitter.com/SleekMoneycom/status/832343679591444485
cheesetrader1;2017-02-16 21:35;0;0;"$ TROW $ KO $ CSCO 3 raises in 2 days for the drip acct. Love me some DGI stocks";;;;"832342548450574337";https://twitter.com/cheesetrader1/status/832342548450574337
WatchlistN;2017-02-16 21:32;0;0;"Coca-Cola Company $The’s $ KO “Hold” Rating Reiterated at Jefferies Group LLC http:// zpr.io/PhCHM";;;;"832341837604122624";https://twitter.com/WatchlistN/status/832341837604122624
dividendfund;2017-02-16 21:26;5;5;"Two Dividend Aristocrats are raising their payouts today: Coca-Cola (+5.7%) and T. Rowe Price (+5.6%). $ KO $ TROW";;;;"832340290606338049";https://twitter.com/dividendfund/status/832340290606338049
newswelldone;2017-02-16 21:12;0;0;"$ KO $ MMM $ INTC : Cisco, Coca-Cola Hold DJIA Up on Thursday: http://www. StockNewsWires.com/2017/02/16/ko- mmm-intc-cisco-coca-cola-hold-djia-up-on-thursday/ …";;;;"832336768615583744";https://twitter.com/newswelldone/status/832336768615583744
stocksnapshots;2017-02-16 21:07;1;1;"Today was a very good day. $ KO $ QCOM $ BAC $ GOOG $ TDG $ AET $ LMT . I hope yall had a great one too!";;;;"832335692927746053";https://twitter.com/stocksnapshots/status/832335692927746053
TradeWithSuper;2017-02-16 21:04;0;0;"SAlphaTrending: Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=feed_t … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832334803244572673";https://twitter.com/TradeWithSuper/status/832334803244572673
Briefingcom;2017-02-16 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ DF $ PEP $ DPS $ NSP $ G $ KO $ INTU $ CTS $ TSN $ HSY $ R $ D $ UPS $ AMC";;;#guidance;"832334490802462720";https://twitter.com/Briefingcom/status/832334490802462720
SAlphaTrending;2017-02-16 21:00;0;0;"Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=feed_t … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832333747949182976";https://twitter.com/SAlphaTrending/status/832333747949182976
dividendhike;2017-02-16 20:58;1;1;"Coca-Cola hikes dividend by 5.7% to $0.37 quarterly. $ KO";;;;"832333347871395840";https://twitter.com/dividendhike/status/832333347871395840
PNSincRoc;2017-02-16 20:36;0;0;"Here's What Warren Buffett's Portfolio Looked Like 25 Years Ago @themotleyfool #stocks $ BRK -A, $ BRK -B, $ KO , $ WFC https://www. fool.com/investing/2017 /02/15/heres-what-warren-buffetts-portfolio-looked-like-2.aspx …";;@themotleyfool;#stocks;"832327861419786240";https://twitter.com/PNSincRoc/status/832327861419786240
finzine;2017-02-16 20:32;0;0;"$ KO Consumer Staples ETF Has Been Lagging http:// realmoney.thestreet.com/articles/02/16 /2017/consumer-staples-etf-has-been-lagging?puc=yahoo&cm_ven=YAHOO …";;;;"832326789305360385";https://twitter.com/finzine/status/832326789305360385
InvertDividend;2017-02-16 20:30;1;1;"Coca-Cola declares $0.37 dividend http:// seekingalpha.com/news/3244079-c oca-cola-declares-0_37-dividend?source=tweet … $ KO";;;;"832326292443889664";https://twitter.com/InvertDividend/status/832326292443889664
JC_PIP;2017-02-16 20:29;0;0;"You've got to love when two of your holdings announce #dividend increases. Thanks $ KO and $ TROW";;;#dividend;"832325968882757635";https://twitter.com/JC_PIP/status/832325968882757635
ABN_Newswire;2017-02-16 20:22;0;0;"New Age Beverages Corp. (NASDAQ:NBEV) Announces NASDAQ Capital Market Listing $ NBEV $ KO $ KHC #abnnewswire @NNWMedia http:// dlvr.it/NPBxcM";;@NNWMedia;#abnnewswire;"832324213100863489";https://twitter.com/ABN_Newswire/status/832324213100863489
InvestorPlace;2017-02-16 20:16;1;0;"3 Dow Jones Stocks That Will Drag Down Your Portfolio $ KO $ VZ $ GE - http:// investorplace.com/2017/02/3-dow- jones-stocks-that-will-drag-down-your-portfolio/ …";;;;"832322686999207936";https://twitter.com/InvestorPlace/status/832322686999207936
InvestorPlace;2017-02-16 20:14;1;0;"3 Dow Jones Stocks That Are Weighing You Down $ KO $ VZ $ GE http:// bit.ly/2kOiDWS pic.twitter.com/DhE8RxxKHU";;;;"832322247784329216";https://twitter.com/InvestorPlace/status/832322247784329216
SEEKINGALPHA_FS;2017-02-16 20:03;0;0;"Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=twitter_sa_factset … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832319472996192256";https://twitter.com/SEEKINGALPHA_FS/status/832319472996192256
SAlphaTech;2017-02-16 20:03;1;0;"Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=twitter_salphatech … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832319471867998208";https://twitter.com/SAlphaTech/status/832319471867998208
SeekingAlpha;2017-02-16 20:03;0;0;"Are The Dividend Aristocrats In A Bubble? http:// seekingalpha.com/article/404681 5-dividend-aristocrats-bubble?source=feed_f … $ CHD $ CL $ CLX $ KO $ PG $ GOOGL $ GOOG $ AMZN $ NVDA $ FB";;;;"832319469368152065";https://twitter.com/SeekingAlpha/status/832319469368152065
mhschneider4;2017-02-16 20:01;0;0;"Sorta like Buffett and $ KO .";;;;"832319003238477824";https://twitter.com/mhschneider4/status/832319003238477824
newswelldone;2017-02-16 19:57;0;0;"$ KO : Is The New Dividend Sustainable?: http://www. StockNewsWires.com/2017/02/16/ko- is-the-new-dividend-sustainable/ …";;;;"832317897175298048";https://twitter.com/newswelldone/status/832317897175298048
AISoloTrader;2017-02-16 19:56;0;1;"Closed my $ KO trade that I did yesterday. 50% winner in 1 day..... I'll take that any day... taking my profits and running! #trading pic.twitter.com/qI4xp75Bcr";;;#trading;"832317813540974596";https://twitter.com/AISoloTrader/status/832317813540974596
WKRBNews;2017-02-16 19:53;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Cowen and Company http:// ift.tt/2lY1cDn";;;;"832316906300375041";https://twitter.com/WKRBNews/status/832316906300375041
WKRBNews;2017-02-16 19:51;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Cowen and Company http:// zpr.io/Ph3zx";;;;"832316535297409025";https://twitter.com/WKRBNews/status/832316535297409025
wlstcom;2017-02-16 19:49;0;0;"Is The New Dividend Sustainable? #KO #JonathanWeber #DividendIdeas #SAExclusive $ KO #wlst http:// seekingalpha.com/article/404680 0-new-dividend-sustainable … pic.twitter.com/NPBWYcVJES";;;#KO #JonathanWeber #DividendIdeas #SAExclusive #wlst;"832315995582763012";https://twitter.com/wlstcom/status/832315995582763012
SEEKINGALPHA_FS;2017-02-16 19:49;0;0;"Is The New Dividend Sustainable? http:// seekingalpha.com/article/404680 0-new-dividend-sustainable?source=twitter_sa_factset … $ KO";;;;"832315991518425088";https://twitter.com/SEEKINGALPHA_FS/status/832315991518425088
SeekingAlpha;2017-02-16 19:49;0;0;"Is The New Dividend Sustainable? http:// seekingalpha.com/article/404680 0-new-dividend-sustainable?source=feed_f … $ KO";;;;"832315988750147584";https://twitter.com/SeekingAlpha/status/832315988750147584
ChartMill;2017-02-16 19:11;0;0;"Read our daily analysis on $ KO at http:// stockcharts.chartmill.com/u/Hk85YKdXYl #start #valentines pic.twitter.com/g9nA1R9PvU";;;#start #valentines;"832306488001622017";https://twitter.com/ChartMill/status/832306488001622017
WatchlistN;2017-02-16 18:53;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Cowen and Company http:// zpr.io/PhwtP";;;;"832301824023621632";https://twitter.com/WatchlistN/status/832301824023621632
WKRBNews;2017-02-16 18:53;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Cowen and Company http:// ift.tt/2kuB46J";;;;"832301801869344768";https://twitter.com/WKRBNews/status/832301801869344768
WKRBNews;2017-02-16 18:52;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Cowen and Company http:// zpr.io/Phw63";;;;"832301617823244289";https://twitter.com/WKRBNews/status/832301617823244289
adultstemcellsx;2017-02-16 18:50;0;0;"$ KO if you're looking for some long term SP appreciation consider a little SPU..growth drinks co with v small float";;;;"832301045237825536";https://twitter.com/adultstemcellsx/status/832301045237825536
TrustedForexCFD;2017-02-16 18:48;0;0;"ALERT: New RSI signal created on $ KO - Sell at 41.225 - Time: 18:48 - Strength: 6. Powered by http:// t.trustedmarkets.com/f2";;;;"832300519725101057";https://twitter.com/TrustedForexCFD/status/832300519725101057
richwithright;2017-02-16 18:35;0;0;"The Trump Diet: Fried Chicken, Diet Coke And Big Macs Served On A Silver Platter https:// benzinga.com/z/9004053 $ DPZ $ K $ KO via @benzinga";;@benzinga;;"832297384256344064";https://twitter.com/richwithright/status/832297384256344064
StockMultiple;2017-02-16 18:28;0;0;"$ KO versus $ PEP valuation comparison pic.twitter.com/jiMnRcNO1Y";;;;"832295526536093696";https://twitter.com/StockMultiple/status/832295526536093696
StockMultiple;2017-02-16 18:26;0;0;"$ KO 2/16/17, cap $181bn, TEV $186bn, 17 rev $34bn (5.4x), EBITDA $11bn (16x), P/E $1.85 (22x), book (7x), 17E rev gr -20% (reorg), div 3.4% https:// twitter.com/CocaColaCo/sta tus/829694200253911041 …";;;;"832295040466554880";https://twitter.com/StockMultiple/status/832295040466554880
JDR1024;2017-02-16 18:22;0;0;"$ KO should buy $ MDLZ .";;;;"832294162305253376";https://twitter.com/JDR1024/status/832294162305253376
ConsumerFeed;2017-02-16 18:20;0;0;"Coca-Cola Company $ The $ KO Receives “Market Weight” Rating from Wells Fargo & Company http:// zpr.io/PhDhF";;;;"832293538712936448";https://twitter.com/ConsumerFeed/status/832293538712936448
Kvang98Sonny;2017-02-16 18:18;0;0;"3 Stocks That Turned $10,000 Into at Least $3.68 Million @themotleyfool #stocks $ KO , $ MSFT , $ MNST , $ BCPC https://www. fool.com/retirement/201 7/02/13/3-stocks-that-turned-10000-into-at-least-368-milli.aspx?source=yahoo-2 …";;@themotleyfool;#stocks;"832293014164774912";https://twitter.com/Kvang98Sonny/status/832293014164774912
ConsumerFeed;2017-02-16 18:10;0;0;"Coca-Cola Company $ The $ KO Given Market Perform Rating at Cowen and Company http:// zpr.io/PhDTz";;;;"832291154649550848";https://twitter.com/ConsumerFeed/status/832291154649550848
WatchlistN;2017-02-16 18:07;0;0;"Coca-Cola Company $ The $ KO Announces Quarterly Dividend of $0.37 http:// zpr.io/PhDZV";;;;"832290193977835520";https://twitter.com/WatchlistN/status/832290193977835520
lilnickysmith;2017-02-16 18:06;0;1;"$ KO pic.twitter.com/u9nlO4QIpu";;;;"832290081553645568";https://twitter.com/lilnickysmith/status/832290081553645568
midetimes;2017-02-16 18:06;0;0;"Coca-Cola Company $ The $ KO Announces Quarterly Dividend of $0.37 http:// mideasttime.com/?p=1539083";;;;"832290061257416704";https://twitter.com/midetimes/status/832290061257416704
SwingTradeBot;2017-02-16 18:03;0;0;"Recent $ KO technical alerts: 180 Bearish Setup plus 6 more alerts... http:// swingtradebot.com/equities/KO";;;;"832289227614351364";https://twitter.com/SwingTradeBot/status/832289227614351364
Briefingcom;2017-02-16 18:02;1;0;"$ KO : Coca-Cola increases quarterly dividend to $0.37/share from $0.35/share http:// bit.ly/2kNzQQk";;;;"832289186283614209";https://twitter.com/Briefingcom/status/832289186283614209
MC_OptionTrades;2017-02-16 17:55;0;0;"XLP Consumer Defensive Sector ETF 2/17 Straddle has a 2.3% Premium $ MJN $ PG $ PEP $ RAI $ CPB $ KR $ HRL $ COTY $ MNST $ KO pic.twitter.com/CWhyFyU2bD";;;;"832287353041539072";https://twitter.com/MC_OptionTrades/status/832287353041539072
JDR1024;2017-02-16 17:53;0;1;"@Stephanie_Link Picking up more $ MDLZ , $ KO on the recent pullbacks. Great opportunity!";;@Stephanie_Link;;"832286709719171072";https://twitter.com/JDR1024/status/832286709719171072
JDR1024;2017-02-16 17:50;0;0;"@petenajarian Time to buy more $ MDLZ , $ KO .";;@petenajarian;;"832286129760169985";https://twitter.com/JDR1024/status/832286129760169985
ConsumerFeed;2017-02-16 17:40;0;0;"Coca-Cola Company $ The $ KO Given “Market Perform” Rating at Cowen and Company http:// zpr.io/Ph8Lz";;;;"832283499038130176";https://twitter.com/ConsumerFeed/status/832283499038130176
GeoffHunterNYC;2017-02-16 17:33;0;1;"@ReformedBroker you couldn't be more spot on about $ TWTR . "The BOD's don't even tweet, it's like $ KO BOD's never ever drinking a coke".";;@ReformedBroker;;"832281675166007296";https://twitter.com/GeoffHunterNYC/status/832281675166007296
JDR1024;2017-02-16 17:21;0;0;"Adding more $ KO , $ MDLZ .";;;;"832278629082083328";https://twitter.com/JDR1024/status/832278629082083328
Stocks_Live;2017-02-16 17:19;0;0;"Warren Buffett via #beautiful @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $PSX… https://www. instagram.com/p/BQlKPgoAQRP/";;@Stocks_Live;#beautiful #stocks #stockmarket;"832278360256557059";https://twitter.com/Stocks_Live/status/832278360256557059
TalkMarkets;2017-02-16 17:04;0;1;"#GenuineParts : Expect 61st Consecutive Annual #Dividend Increase Soon $ GPC Also $ KO https:// goo.gl/2HSMuO";;;#GenuineParts #Dividend;"832274424762138624";https://twitter.com/TalkMarkets/status/832274424762138624
lilnickysmith;2017-02-16 16:57;0;1;"$ KO pic.twitter.com/6T21ANGHNc";;;;"832272626252931072";https://twitter.com/lilnickysmith/status/832272626252931072
jordiquincoces;2017-02-16 16:46;0;0;"CocaCola $ KO dibuja figura de Reverso alcista https:// goo.gl/fb/Uk8kbV";;;;"832269988660658176";https://twitter.com/jordiquincoces/status/832269988660658176
jordiquincoces;2017-02-16 16:46;0;0;"#CocaCola $ KO anuncia el incremento de su #Dividendo http:// on.mktw.net/2lSKw17 #Bolsa #Inversión #NYSE $ SPY";;;#CocaCola #Dividendo #Bolsa #Inversi #NYSE;"832269953143287808";https://twitter.com/jordiquincoces/status/832269953143287808
DivgrowthInfo;2017-02-16 16:41;2;2;"The Coca-Cola Co raised its dividend 5.71% $ KO (Fwd yield: 3.61%) https:// goo.gl/VtZY2Q #DividendGrowth";;;#DividendGrowth;"832268664409821185";https://twitter.com/DivgrowthInfo/status/832268664409821185
LadyStockMarket;2017-02-16 16:34;0;1;"Espero que tengan $ KO o $ BRK.B en su “defecto”";;;;"832266851061264385";https://twitter.com/LadyStockMarket/status/832266851061264385
RealityShares;2017-02-16 16:33;0;0;"@CocaCola (rated #DIVCON 4) announced its 55th consecutive annual #dividend increase. The co. has paid $35B in dividends since 2010. $ KO";;@CocaCola;#DIVCON #dividend;"832266745477894144";https://twitter.com/RealityShares/status/832266745477894144
autistictrader;2017-02-16 16:30;0;0;"@RampCapitalLLC I'd like to order a ramp. It needs to be 3 months long and 45 dollars tall. And be made of $ KO and money...";;@RampCapitalLLC;;"832265958362214401";https://twitter.com/autistictrader/status/832265958362214401
lilnickysmith;2017-02-16 16:28;0;0;"$ KO pic.twitter.com/HDfsvJzIT1";;;;"832265380714409986";https://twitter.com/lilnickysmith/status/832265380714409986
ceotct;2017-02-16 16:23;0;0;"Here's What Warren Buffett's Portfolio Looked Like 25 Years Ago @themotleyfool #stocks $ BRK -A, $ BRK -B, $ KO , $ WFC https://www. fool.com/investing/2017 /02/15/heres-what-warren-buffetts-portfolio-looked-like-2.aspx …";;@themotleyfool;#stocks;"832264173321146368";https://twitter.com/ceotct/status/832264173321146368
superhesse;2017-02-16 16:13;0;1;"$ KO new dividend of $0.37 a share. 5.7% increase. I can dig it. http:// dividendnoob.com";;;;"832261644453560320";https://twitter.com/superhesse/status/832261644453560320
LadyStockMarket;2017-02-16 16:10;0;0;"Coca-Cola declares $0.37 dividend $ KO http://www. seekingalpha.com/news/3244079";;;;"832260924463529986";https://twitter.com/LadyStockMarket/status/832260924463529986
contixalerts;2017-02-16 16:07;0;0;"$ KO @lilnickysmith https:// app.contix.com/Free-Trial/355 38066 …";;@lilnickysmith;;"832260145396621312";https://twitter.com/contixalerts/status/832260145396621312
DivsAreComing;2017-02-16 16:07;0;0;"Coca Cola increases quarterly dividend for 55th consecutive year, up 5.71% to 37 cent per share. Lets share a Coke to celebrate! $ KO pic.twitter.com/XaVh7HNilj";;;;"832260088933052416";https://twitter.com/DivsAreComing/status/832260088933052416
lilnickysmith;2017-02-16 16:07;1;2;"$ KO pic.twitter.com/ChFxpnBy1A";;;;"832260046620860417";https://twitter.com/lilnickysmith/status/832260046620860417
FDRInvestments;2017-02-16 16:06;0;0;"Coca Cola $ KO Raises Quarterly Dividend 5.7% to $0.37; 3.6% Yield http://www. streetinsider.com/Dividend+Hike/ Coca+Cola+%28KO%29+Raises+Quarterly+Dividend+5.7%25+to+%240.37%3B+3.6%25+Yield/12560185.html …";;;;"832259824092053504";https://twitter.com/FDRInvestments/status/832259824092053504
stockboardinc;2017-02-16 16:05;0;0;"$ KO The Board of Directors of The Coca-Cola Company Announces 55th Consecutive Annual Dividend Increase... - http:// sbml.co/22776762";;;;"832259742177357824";https://twitter.com/stockboardinc/status/832259742177357824
SEEKINGALPHA_FS;2017-02-16 16:05;0;0;"Coca-Cola declares $0.37 dividend http:// seekingalpha.com/news/3244079-c oca-cola-declares-0_37-dividend?source=twitter_sa_factset … $ KO";;;;"832259652322668544";https://twitter.com/SEEKINGALPHA_FS/status/832259652322668544
MarketCurrents;2017-02-16 16:05;0;0;"Coca-Cola declares $0.37 dividend http:// seekingalpha.com/news/3244079-c oca-cola-declares-0_37-dividend?source=feed_f … $ KO";;;;"832259651219566594";https://twitter.com/MarketCurrents/status/832259651219566594
alpepinnazzo;2017-02-16 16:05;0;0;"Coca Cola $ KO Raises Quarterly Dividend 5.7% to $0.37; 3.6% Yield";;;;"832259518570586112";https://twitter.com/alpepinnazzo/status/832259518570586112
SPNewsAnalysis;2017-02-16 16:04;0;0;"Sanford C. Bernstein Analysts Give Coca-Cola Company $ The $ KO a $47.00 Price Target http:// ift.tt/2kWAoWw";;;;"832259401423654912";https://twitter.com/SPNewsAnalysis/status/832259401423654912
stocknewsdotcom;2017-02-16 16:04;1;0;"$ KO Increases quarterly dividend to $0.37/share from $0.35/share https:// stocknews.com/news/ko-increa ses-quarterly-dividend-to-0-37share-from-0-35share/ …";;;;"832259312932253697";https://twitter.com/stocknewsdotcom/status/832259312932253697
newswelldone;2017-02-16 16:04;0;0;"$ KO : The Board of Directors of The Coca-Cola Company Announces 55: http://www. StockNewsWires.com/2017/02/16/ko- the-board-of-directors-of-the-coca-cola-company-announces-55/ …";;;;"832259256929759232";https://twitter.com/newswelldone/status/832259256929759232
MyAlliesNews;2017-02-16 16:04;0;0;"$ KO The Board of Directors of The Coca-Cola Company Announces 55th Consecutive Annual Dividend Increase https:// goo.gl/foCxOI";;;;"832259244586049536";https://twitter.com/MyAlliesNews/status/832259244586049536
finzine;2017-02-16 16:03;0;0;"$ KO The Board of Directors of The Coca-Cola Company Announces 55th Consecutive... http:// finance.yahoo.com/news/board-dir ectors-coca-cola-company-160000895.html …";;;;"832259222809239552";https://twitter.com/finzine/status/832259222809239552
lilnickysmith;2017-02-16 16:03;0;0;"$ KO pic.twitter.com/SRsYWpBsXf";;;;"832259134460399616";https://twitter.com/lilnickysmith/status/832259134460399616
Street_Insider;2017-02-16 16:02;2;2;"Coca Cola $ KO Raises Quarterly Dividend 5.7% to $0.37; 3.6% Yield http://www. streetinsider.com/Dividend+Hike/ Coca+Cola+%28KO%29+Raises+Quarterly+Dividend+5.7%25+to+%240.37%3B+3.6%25+Yield/12560185.html …";;;;"832258780054306816";https://twitter.com/Street_Insider/status/832258780054306816
OptionsHawk;2017-02-16 16:01;1;2;"$ KO Coca Cola needs some Oreos in its life";;;;"832258544615436288";https://twitter.com/OptionsHawk/status/832258544615436288
lilnickysmith;2017-02-16 16:01;0;1;"$ KO http://www. businesswire.com/news/home/2017 0216005853/en/ …";;;;"832258516161269763";https://twitter.com/lilnickysmith/status/832258516161269763
lilnickysmith;2017-02-16 16:00;0;0;"$ KO div increase";;;;"832258339929198592";https://twitter.com/lilnickysmith/status/832258339929198592
Steve_WJohnson;2017-02-16 15:59;1;2;"World red, $ KO green #StockMarket #trading #stocks pic.twitter.com/9MYNRMB5ut";;;#StockMarket #trading #stocks;"832258107225014274";https://twitter.com/Steve_WJohnson/status/832258107225014274
lilnickysmith;2017-02-16 15:57;0;0;"World red $ KO green pic.twitter.com/b3OKjhKmCv";;;;"832257521058447361";https://twitter.com/lilnickysmith/status/832257521058447361
WKRBNews;2017-02-16 15:41;0;0;"Coca-Cola Company $ The $ KO Earns Hold Rating from Jefferies Group LLC http:// zpr.io/PhbNS";;;;"832253619542056960";https://twitter.com/WKRBNews/status/832253619542056960
SpeedyCalls;2017-02-16 15:38;0;1;"$ KO 41 Calls SELLING Activity expiring on 24th Feb, Vol 3074";;;;"832252905600188416";https://twitter.com/SpeedyCalls/status/832252905600188416
WKRBNews;2017-02-16 15:38;0;0;"Coca-Cola Company $ The $ KO Earns Hold Rating from Jefferies Group LLC http:// ift.tt/2ku5xlJ";;;;"832252845852389376";https://twitter.com/WKRBNews/status/832252845852389376
jordiquincoces;2017-02-16 15:33;0;0;"$ KO me too";;;;"832251546427650049";https://twitter.com/jordiquincoces/status/832251546427650049
Dreamestorical;2017-02-16 15:33;0;0;"$ Ko puts closed for 0.39 (loss) https:// twitter.com/Dreamestorical /status/831208048538578945 …";;;;"832251531248406534";https://twitter.com/Dreamestorical/status/832251531248406534
MC_OptionTrades;2017-02-16 15:07;0;0;"$ KO Option Puts Becoming Cheaper Relative to Calls https:// marketchameleon.com/Overview/KO/Vo latilitySkew/OTMSpread/ … pic.twitter.com/ChNjZgZKyl";;;;"832244968869810178";https://twitter.com/MC_OptionTrades/status/832244968869810178
Kapitall;2017-02-16 14:32;0;0;"$ UA , $ MCD , $ GOOGL , $ KO are trending this morning: http:// wire.kapitall.com/investment-ide a/the-morning-hype-mcdonalds-engineers-new-straw-under-armour-ceo-backtracks-on-trump-and-nasas-space-poop-challenge-has-a-winner/ …";;;;"832236129948749827";https://twitter.com/Kapitall/status/832236129948749827
intercooleronli;2017-02-16 14:29;0;0;"Coca-Cola Company $ The $ KO Given Market Perform Rating at Cowen and Company http:// zpr.io/Phugb";;;;"832235519866191872";https://twitter.com/intercooleronli/status/832235519866191872
WatchlistN;2017-02-16 14:17;0;0;"Auxier Asset Management Reduces Stake in Coca-Cola Company $ The $ KO http:// zpr.io/PhKd9";;;;"832232457013436416";https://twitter.com/WatchlistN/status/832232457013436416
Agterzis;2017-02-16 14:14;0;3;"Hey $ ko many buy stuff cheap but more starting to ask what are they infact drinking not just in soda yes even in tea! Yes we care.. $ nbev https:// twitter.com/agterzis/statu s/832228946641039360 …";;;;"832231791842975744";https://twitter.com/Agterzis/status/832231791842975744
WatchlistN;2017-02-16 14:13;0;0;"Coca-Cola Company $ The $ KO Stake Increased by HighPoint Advisor Group LLC http:// zpr.io/PhKrk";;;;"832231342419169280";https://twitter.com/WatchlistN/status/832231342419169280
HotpageNews;2017-02-16 14:09;0;1;"EARLY MOVERS: $ WEN $ FOXA $ BA $ AAPL $ MOH $ MCD $ MAR $ KHC $ AMAT $ NTAP $ CBS $ CSCO $ TPC $ ALXN $ TRIP $ TIME $ AVP $ KO - CNBC http:// hotpagenews.com/r/170626";;;;"832230348662697984";https://twitter.com/HotpageNews/status/832230348662697984
Hotpage_News;2017-02-16 14:09;1;1;"EARLY MOVERS: $ WEN $ FOXA $ BA $ AAPL $ MOH $ MCD $ MAR $ KHC $ AMAT $ NTAP $ CBS $ CSCO $ TPC $ ALXN $ TRIP $ TIME $ AVP $ KO - CNBC http:// hotpagenews.com/r/170626";;;;"832230348654260224";https://twitter.com/Hotpage_News/status/832230348654260224
