username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LibertonF;2016-09-27 21:52;0;0;"Boeing has a strong dividend, and regardless of winner in nov. military spending will rise. $ BA #2016";;;#2016;"780887809921908736";https://twitter.com/LibertonF/status/780887809921908736
_aerospace;2016-09-27 21:48;0;0;"#Boeing unveils deal to boost Moroccan aerospace industry . Read more: http:// owler.us/abD1cx $ BA";;;#Boeing;"780886859337506816";https://twitter.com/_aerospace/status/780886859337506816
_aerospace;2016-09-27 21:40;0;0;"Cathay Pacific staff recalls fond memories of the iconic #Boeing 747. Read more: http:// owler.us/abDZ0E $ BA";;;#Boeing;"780884839029288960";https://twitter.com/_aerospace/status/780884839029288960
_aerospace;2016-09-27 21:36;0;0;"Morocco and #Boeing Announce Major Aerospace Investment Ahead of Third Annual US-Morocco Busi... Read more: http:// owler.us/abDZ9J $ BA";;;#Boeing;"780883751299485696";https://twitter.com/_aerospace/status/780883751299485696
_aerospace;2016-09-27 21:26;0;0;"#Boeing Russian airline owner to challenge Musk, Bezos in space with Sea Launch revival. Read more: http:// owler.us/abDZ5o $ BA";;;#Boeing;"780881420013101056";https://twitter.com/_aerospace/status/780881420013101056
_aerospace;2016-09-27 21:26;0;0;"#Boeing Russian airline owner to challenge Musk, Bezos in space with Sea Launch revival. Read more: http:// owler.us/abDZ5n $ BA";;;#Boeing;"780881264576344064";https://twitter.com/_aerospace/status/780881264576344064
StocksThatDoubl;2016-09-27 21:04;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"780875884727263232";https://twitter.com/StocksThatDoubl/status/780875884727263232
_aerospace;2016-09-27 20:14;0;0;"#Boeing delivers first P8-A Poseidon 'sub-hunter' to Royal Australian Air Force. Read more: http:// owler.us/abDZuG $ BA";;;#Boeing;"780863080888606720";https://twitter.com/_aerospace/status/780863080888606720
_aerospace;2016-09-27 20:05;0;0;"#Boeing delivers first P8-A Poseidon 'sub-hunter' to Royal Australian Air Force. Read more: http:// owler.us/abDZjB $ BA";;;#Boeing;"780860904103481345";https://twitter.com/_aerospace/status/780860904103481345
UpdateFx;2016-09-27 20:03;0;0;"Elon Musk's Mars Colony Fleet: 'It's Kind Of Like Battlestar Galactica' http:// ow.ly/1oqm304CHVb $ TSLA $ LMT $ BA … https:// twitter.com/i/web/status/7 80859483039858689 …";;;;"780860513232257025";https://twitter.com/UpdateFx/status/780860513232257025
AlixanderRazali;2016-09-27 20:01;0;0;"Elon Musk's Mars Colony Fleet: 'It's Kind Of Like Battlestar Galactica' http:// ow.ly/1oqm304CHVb $ TSLA $ LMT $ BA … https:// twitter.com/i/web/status/7 80859483039858689 …";;;;"780859974100652032";https://twitter.com/AlixanderRazali/status/780859974100652032
PortfolioBuzz;2016-09-27 20:00;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/IjroEFtIU2";;;;"780859581949890560";https://twitter.com/PortfolioBuzz/status/780859581949890560
IBDinvestors;2016-09-27 19:59;4;6;"Elon Musk's Mars Colony Fleet: 'It's Kind Of Like Battlestar Galactica' http:// ow.ly/1oqm304CHVb $ TSLA $ LMT $ BA #SpaceX #MCT pic.twitter.com/2OcPI1J6X2";;;#SpaceX #MCT;"780859483039858689";https://twitter.com/IBDinvestors/status/780859483039858689
DozenStocks;2016-09-27 19:59;0;0;"S&P100 #Stocks Trend $ AMZN $ FDX $ TWX $ UPS $ ACN $ GD $ BA $ BIIB $ GOOG $ ABT $ GOOGL $ UNP $ PG $ RTN $ PEP $ CL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"780859326768361472";https://twitter.com/DozenStocks/status/780859326768361472
martin_wolf_;2016-09-27 19:58;2;4;"" #Preferred " is a good place to be $ ADBE #CreativeCloud $ MSFT #Azure #cloud #IaaS $ AMZN #AWS $ ORCL $ BA $ BMW $ CRM https:// lnkd.in/bjAhrcM";;;#Preferred #CreativeCloud #Azure #cloud #IaaS #AWS;"780859247449878528";https://twitter.com/martin_wolf_/status/780859247449878528
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
_aerospace;2016-09-27 19:34;0;0;"Morocco signs deal with #Boeing to attract suppliers. Read more: http:// owler.us/abDYZl $ BA";;;#Boeing;"780853130921553920";https://twitter.com/_aerospace/status/780853130921553920
_aerospace;2016-09-27 19:26;0;0;"Morocco signs deal with #Boeing to attract suppliers. Read more: http:// owler.us/abDYSj $ BA";;;#Boeing;"780851109573255168";https://twitter.com/_aerospace/status/780851109573255168
finzine;2016-09-27 19:09;0;0;"$ BA Morocco signs deal for major Boeing hub http:// uk.finance.yahoo.com/news/morocco-s igns-deal-major-boeing-190052817.html …";;;;"780846783920345088";https://twitter.com/finzine/status/780846783920345088
StockNewsWires;2016-09-27 18:48;0;0;"$ BA : Morocco signs deal with Boeing to attract suppliers: http://www. StockNewsWires.com/2016/09/27/ba- morocco-signs-deal-with-boeing-to-attract-suppliers/ …";;;;"780841448405098496";https://twitter.com/StockNewsWires/status/780841448405098496
_aerospace;2016-09-27 18:44;0;0;"Watch This: WestJet salutes the #Boeing airplane. Read more: http:// owler.us/abDYcB $ BA";;;#Boeing;"780840535837675524";https://twitter.com/_aerospace/status/780840535837675524
finzine;2016-09-27 18:39;0;0;"$ BA Morocco signs deal with Boeing to attract suppliers http:// finance.yahoo.com/news/morocco-s igns-deal-boeing-attract-183359819.html …";;;;"780839190682402816";https://twitter.com/finzine/status/780839190682402816
finzine;2016-09-27 18:28;0;0;"$ BA Morocco signs deal for major Boeing hub http:// sg.finance.yahoo.com/news/morocco-s igns-deal-major-boeing-181940651.html …";;;;"780836505707094016";https://twitter.com/finzine/status/780836505707094016
Aero_Analysis;2016-09-27 18:03;0;0;"Commented on Iran Is Having It Their Way http:// seekingalpha.com/article/400870 9-iran-way?source=tweet … $ BA $ BDRAF $ EADSY $ EADSF";;;;"780830138871140352";https://twitter.com/Aero_Analysis/status/780830138871140352
_aerospace;2016-09-27 17:46;0;0;"#Boeing ULA Launches Atlas V Attachment Bracket Design Challenge; Tory Bruno Comments. Read more: http:// owler.us/abDXld $ BA";;;#Boeing;"780825919589978112";https://twitter.com/_aerospace/status/780825919589978112
_aerospace;2016-09-27 17:40;0;0;"The Struggling #Boeing 777 Gets a Big Boost From the Middle East. Read more: http:// owler.us/abDXh4 $ BA";;;#Boeing;"780824365067702273";https://twitter.com/_aerospace/status/780824365067702273
defense_sector;2016-09-27 17:06;0;0;"#BAESystems E Builds Electronic Warfare Tool Under DARPA Contract; Joshua Niedzwiecki Comments. Read more: http:// owler.us/abDWMS $ BA";;;#BAESystems;"780815971162304513";https://twitter.com/defense_sector/status/780815971162304513
_aerospace;2016-09-27 17:06;0;0;"#BAESystems #ESystems Meets With Australian SMEs for Type 26 Program Supply Chain Opportunities. Read more: http:// owler.us/abDWMz $ BA";;;#BAESystems #ESystems;"780815970768003073";https://twitter.com/_aerospace/status/780815970768003073
_aerospace;2016-09-27 17:06;0;0;"#BAESystems E Builds Electronic Warfare Tool Under DARPA Contract; Joshua Niedzwiecki Comments. Read more: http:// owler.us/abDWMA $ BA";;;#BAESystems;"780815815796862976";https://twitter.com/_aerospace/status/780815815796862976
defense_sector;2016-09-27 17:06;0;0;"#BAESystems #ESystems Meets With Australian SMEs for Type 26 Program Supply Chain Opportunities. Read more: http:// owler.us/abDWMQ $ BA";;;#BAESystems #ESystems;"780815815301935104";https://twitter.com/defense_sector/status/780815815301935104
_aerospace;2016-09-27 17:00;0;0;"How #Boeing Builds a 737 in Just 9 Days. Read more: http:// owler.us/abDWEy $ BA";;;#Boeing;"780814409832607744";https://twitter.com/_aerospace/status/780814409832607744
TradeWithSuper;2016-09-27 16:38;0;0;"SA_QuickIdeas: Iran Is Having It Their Way http:// seekingalpha.com/article/400870 9-iran-way?source=twitter_sa_quickideas … $ BA $ BDRAF $ EADSY $ EADSF";;;;"780808779122311168";https://twitter.com/TradeWithSuper/status/780808779122311168
newswelldone;2016-09-27 16:38;0;0;"$ BA : Iran Is Having It Their Way: http://www. StockNewsWires.com/2016/09/27/ba- iran-is-having-it-their-way/ …";;;;"780808737355403265";https://twitter.com/newswelldone/status/780808737355403265
SeekingAlpha;2016-09-27 16:35;2;1;"Iran Is Having It Their Way http:// seekingalpha.com/article/400870 9-iran-way?source=feed_f … $ BA $ BDRAF $ EADSY $ EADSF";;;;"780808031793577984";https://twitter.com/SeekingAlpha/status/780808031793577984
wlstcom;2016-09-27 16:23;0;0;"The Struggling Boeing 777 Gets a Big Boost From the Middle East -- The Motley Fool $ BA http://www. fool.com/investing/2016 /09/27/the-struggling-boeing-777-gets-a-big-boost-from-th.aspx … pic.twitter.com/QayfOW0yKS";;;;"780805136977391616";https://twitter.com/wlstcom/status/780805136977391616
finzine;2016-09-27 16:23;0;0;"$ BA The Struggling Boeing 777 Gets a Big Boost From the Middle East http://www. fool.com/investing/2016 /09/27/the-struggling-boeing-777-gets-a-big-boost-from-th.aspx …";;;;"780805129033297924";https://twitter.com/finzine/status/780805129033297924
bored2tears;2016-09-27 16:18;0;1;"Five years ago today, launch customer ANA took delivery of its first Boeing 787 #Dreamliner . http:// twitthat.com/paI46 $ BA #aviation pic.twitter.com/E1pnYAOUJF";;;#Dreamliner #aviation;"780803728894984192";https://twitter.com/bored2tears/status/780803728894984192
ProVesting;2016-09-27 16:02;0;0;"$ AMZN $ TSLA $ BA : Russian Airline Owner Moves to Challenge Musk, Bezos in Space: http://www. StockNewsWires.com/2016/09/27/amz n-tsla-ba-russian-airline-owner-moves-to-challenge-musk-bezos-in-space/ …";;;;"780799672923422720";https://twitter.com/ProVesting/status/780799672923422720
whotrades;2016-09-27 15:52;0;0;"The Struggling Boeing 777 Gets a Big Boost From the Middle East $ BA http:// bit.ly/270916BA";;;;"780797168525377536";https://twitter.com/whotrades/status/780797168525377536
DozenStocks;2016-09-27 15:51;0;0;"S&P100 #Stocks Trend $ FDX $ AMZN $ UPS $ ACN $ GD $ BA $ GOOG $ GOOGL $ NEE $ PG $ CL $ RTN $ UNP $ PEP $ QCOM $ PCLN $ TWX @http:// 12Stocks.com/sp100";;@http;#Stocks;"780796898386976771";https://twitter.com/DozenStocks/status/780796898386976771
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
defense_sector;2016-09-27 15:48;0;0;"#BAESystems Electronic Combat: #ESystems Is Building The Weapons That Will Win World War Three. Read more: http:// owler.us/abDVg0 $ BA";;;#BAESystems #ESystems;"780796220662919169";https://twitter.com/defense_sector/status/780796220662919169
_aerospace;2016-09-27 15:48;0;0;"#BAESystems Electronic Combat: #ESystems Is Building The Weapons That Will Win World War Three. Read more: http:// owler.us/abDVgY $ BA";;;#BAESystems #ESystems;"780796220641988608";https://twitter.com/_aerospace/status/780796220641988608
ProVesting;2016-09-27 15:37;0;0;"$ BA : The Struggling Boeing 777 Gets a Big Boost From the Middle East: http://www. StockNewsWires.com/2016/09/27/ba- the-struggling-boeing-777-gets-a-big-boost-from-the-middle-east/ …";;;;"780793384994762752";https://twitter.com/ProVesting/status/780793384994762752
_aerospace;2016-09-27 15:30;0;0;"#Boeing exec: Canada considering data to replace fighter jets. Read more: http:// owler.us/abDUWb $ BA";;;#Boeing;"780791713212137472";https://twitter.com/_aerospace/status/780791713212137472
_aerospace;2016-09-27 15:26;0;0;"#Boeing Co. Position Reduced by Westpac Banking Corp. Read more: http:// owler.us/abDUMz $ BA";;;#Boeing;"780790625117495296";https://twitter.com/_aerospace/status/780790625117495296
SweetPlatform;2016-09-27 15:08;0;0;"BA Top news - Sep 27th, 2016 $ BA http:// https:// goo.gl/JyYG6s";;;;"780786218023972865";https://twitter.com/SweetPlatform/status/780786218023972865
intercooleronli;2016-09-27 14:36;0;0;"Mizuho Asset Management Co. Ltd. Has $1,091,000 Position in Boeing Co. $ BA http:// ift.tt/2doVuHb";;;;"780778266273714176";https://twitter.com/intercooleronli/status/780778266273714176
midetimes;2016-09-27 14:36;0;0;"Mizuho Asset Management Co. Ltd. Has $1,091,000 Position in Boeing Co. $ BA http:// ift.tt/2doVuXL";;;;"780778068214476800";https://twitter.com/midetimes/status/780778068214476800
_aerospace;2016-09-27 14:18;0;0;"Cathay Pacific staff recall fond memories of the iconic #Boeing 747. Read more: http:// owler.us/abDTZ7 $ BA";;;#Boeing;"780773521676906496";https://twitter.com/_aerospace/status/780773521676906496
_aerospace;2016-09-27 14:15;0;0;"#Boeing exec: Canada considering data to replace fighter jets. Read more: http:// owler.us/abDTWG $ BA";;;#Boeing;"780772744417861632";https://twitter.com/_aerospace/status/780772744417861632
_aerospace;2016-09-27 14:14;0;0;"#Boeing exec: Canada considering data to replace fighter jets. Read more: http:// owler.us/abDTWH $ BA";;;#Boeing;"780772588469399553";https://twitter.com/_aerospace/status/780772588469399553
_aerospace;2016-09-27 14:10;0;0;"#BAESystems #ESystems to Modernize Mk 45 Naval Guns under $50 Million Award. Read more: http:// owler.us/abDTSl $ BA";;;#BAESystems #ESystems;"780771501083537408";https://twitter.com/_aerospace/status/780771501083537408
defense_sector;2016-09-27 14:10;0;0;"#BAESystems #ESystems to Modernize Mk 45 Naval Guns under $50 Million Award. Read more: http:// owler.us/abDTSB $ BA";;;#BAESystems #ESystems;"780771499917447168";https://twitter.com/defense_sector/status/780771499917447168
twitfeeds1;2016-09-27 14:01;0;0;"$ BA . - BAE Systems to Modernize Mk 45 Naval Guns under $50 Million Award http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-to-Modernize-Mk-45-Naval-Guns-under-5/72532838?adw=1126416 …";;;;"780769236880920578";https://twitter.com/twitfeeds1/status/780769236880920578
_aerospace;2016-09-27 13:24;0;0;"#Boeing and Korean Air team to develop armed unmanned Little Bird helo. Read more: http:// owler.us/abDTdq $ BA";;;#Boeing;"780759928818442240";https://twitter.com/_aerospace/status/780759928818442240
twitfeeds1;2016-09-27 13:02;0;0;"$ BA . - BAE Systems Reveals Handheld Cognitive Electronic Warfare Technology for DARPA http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-Reveals-Handheld-Cognitive-Electronic/72532113?adw=1126416 …";;;;"780754391724855296";https://twitter.com/twitfeeds1/status/780754391724855296
fgusequity;2016-09-27 12:45;0;0;"$ BA http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/zeHVU7aWZy";;;#trading #stocks;"780750245311475712";https://twitter.com/fgusequity/status/780750245311475712
WrigleyTom;2016-09-27 12:36;4;2;"Early movers: $ TWTR $ VLKAY $ AXP $ SJM $ AZO $ KITE $ MA $ V $ LLY $ COL $ BA $ DB $ BSX $ GI $ FDS $ CCL $ WFC $ ADSK http:// cnb.cx/2dwfp7x";;;;"780748052269117440";https://twitter.com/WrigleyTom/status/780748052269117440
_aerospace;2016-09-27 12:22;1;1;"#Boeing Incorrect landing calculation cited in Batik Air accident . Read more: http:// owler.us/abDRVb $ BA";;;#Boeing;"780744332668121089";https://twitter.com/_aerospace/status/780744332668121089
defense_sector;2016-09-27 10:12;0;0;"#BAESystems E, DRS Win Contracts to Produce Weapon Sights Tech for US Army. Read more: http:// owler.us/abDNio $ BA";;;#BAESystems;"780711718506725376";https://twitter.com/defense_sector/status/780711718506725376
_aerospace;2016-09-27 10:12;0;0;"#BAESystems E, DRS Win Contracts to Produce Weapon Sights Tech for US Army. Read more: http:// owler.us/abDNin $ BA";;;#BAESystems;"780711718477402112";https://twitter.com/_aerospace/status/780711718477402112
DozenStocks;2016-09-27 10:01;0;0;"Weekly S&P100 #Stocks Trend $ FDX $ BA $ AMZN $ GD $ ACN $ MA $ PEP $ AAPL $ NEE $ UNP $ BIIB $ ABBV $ UPS $ AMGN $ GOOGL @http:// 12Stocks.com/sp100";;@http;#Stocks;"780708911884017664";https://twitter.com/DozenStocks/status/780708911884017664
DozenStocks;2016-09-27 10:01;0;0;"Weekly S&P100 #Stocks Performance $ FDX $ AMZN $ ACN $ T $ SPG $ BA $ DUK $ BIIB $ GILD $ SBUX $ EXC $ LMT $ COP $ VZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"780708844380880896";https://twitter.com/DozenStocks/status/780708844380880896
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
WKRBNews;2016-09-27 09:56;0;0;"Boeing’s $ BA Buy Rating Reiterated at Jefferies Group http:// ift.tt/2do6RE1";;;;"780707638115966976";https://twitter.com/WKRBNews/status/780707638115966976
1MinuteStock;2016-09-27 09:51;0;0;"Not sure what to do with $ BA ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"780706305594028032";https://twitter.com/1MinuteStock/status/780706305594028032
AccernCorp;2016-09-27 09:25;0;0;"#AccernAlert @lancejepsen : Analyst Actions and Breaking News $ WLL $ WBC $ BA $ CRUS $ DIS $ HNRG $ KNDI https:// goo.gl/pDsVDz #stocks";;@lancejepsen;#AccernAlert #stocks;"780699813931282432";https://twitter.com/AccernCorp/status/780699813931282432
DividendSheet;2016-09-27 09:09;0;0;"The Most Popular #Buyback Champions Of The Year Compiled In 3 #Charts - http:// long-term-investments.blogspot.com/2016/01/the-mo st-popular-buyback-champions-of.html … - $ AAPL $ AIG $ BA $ BIIB $ DIS $ MCD $ PFE $ WFC";;;#Buyback #Charts;"780695768848031744";https://twitter.com/DividendSheet/status/780695768848031744
Top_Dow_Stocks;2016-09-27 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.92% Weekly:2.42% YTD:-7.36% Trend:86 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"780667875086389248";https://twitter.com/Top_Dow_Stocks/status/780667875086389248
Queenfishersavi;2016-09-27 07:05;0;0;"Saudia Backs Boeing 777-300ER http:// seekingalpha.com/article/400832 8-saudia-backs-boeing-777minus-300er?source=tweet … $ EADSF $ BA";;;;"780664657296044032";https://twitter.com/Queenfishersavi/status/780664657296044032
GotSanctuary;2016-09-27 05:41;1;0;"Canada looking at data in fighter jet purchase -Boeing $ BA exec http://www. reuters.com/article/boeing -canada-idUSL2N1C21UC … pic.twitter.com/wzzamg7z9J";;;;"780643392778801152";https://twitter.com/GotSanctuary/status/780643392778801152
DozenStocks;2016-09-27 05:26;0;0;"S&P100 #Stocks Trend $ FDX $ BA $ AMZN $ GD $ ACN $ AAPL $ PEP $ MA $ UNP $ NEE $ PG $ RTN $ UPS $ AMGN $ BIIB $ ABT $ ABBV @http:// 12Stocks.com/sp100";;@http;#Stocks;"780639629292675072";https://twitter.com/DozenStocks/status/780639629292675072
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
StocksThatDoubl;2016-09-27 05:13;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"780636367151857664";https://twitter.com/StocksThatDoubl/status/780636367151857664
_aerospace;2016-09-27 05:04;0;0;"#Boeing Companies receive USD86 million in MQ-25 carrier UAV contracts. Read more: http:// owler.us/abDL3S $ BA";;;#Boeing;"780634219999404032";https://twitter.com/_aerospace/status/780634219999404032
dhaval_singh;2016-09-27 04:13;0;0;"Meet Boeing's drawing board of the future: http:// cnnmon.ie/2dudyA3 $ BA pic.twitter.com/eoktdmbzF5";;;;"780621372900962304";https://twitter.com/dhaval_singh/status/780621372900962304
WKRBNews;2016-09-27 04:11;0;0;"Canandaigua National Bank & Trust Co. Has $1,225,000 Position in Boeing Co. $ BA http:// ift.tt/2dfLAui";;;;"780620778236682240";https://twitter.com/WKRBNews/status/780620778236682240
cnntech;2016-09-27 04:10;23;20;"Meet @Boeing 's drawing board of the future: http:// cnnmon.ie/2dudyA3 $ BA pic.twitter.com/V5rLOn6JK3";;@Boeing;;"780620608841351168";https://twitter.com/cnntech/status/780620608841351168
TickerReport;2016-09-27 04:03;0;0;"Genesee Valley Trust Co. Takes Position in Boeing Co. $ BA http:// ift.tt/2d5sdSB";;;;"780618821774217216";https://twitter.com/TickerReport/status/780618821774217216
AmericanBanking;2016-09-27 03:50;0;0;"Genesee Valley Trust Co. Takes Position in Boeing Co. $ BA http:// ift.tt/2d5sdSB";;;;"780615553631326209";https://twitter.com/AmericanBanking/status/780615553631326209
_aerospace;2016-09-27 03:38;0;0;"#Boeing Plane bound for New Jersey diverted to Las Vegas because of smoke smell. Read more: http:// owler.us/abDLR1 $ BA";;;#Boeing;"780612451943391233";https://twitter.com/_aerospace/status/780612451943391233
TickerReport;2016-09-27 03:18;0;0;"Narwhal Capital Management Cuts Stake in Boeing Co. $ BA http:// ift.tt/2dnwTqJ";;;;"780607523120418816";https://twitter.com/TickerReport/status/780607523120418816
CFingraphs;2016-09-27 03:13;0;0;"$ BA http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/Nm67uX35Vy";;;#Boeing #Trading;"780606151633334273";https://twitter.com/CFingraphs/status/780606151633334273
AmericanBanking;2016-09-27 03:10;0;0;"Narwhal Capital Management Cuts Stake in Boeing Co. $ BA http:// ift.tt/2dnwTqJ";;;;"780605505500749824";https://twitter.com/AmericanBanking/status/780605505500749824
CFingraphs;2016-09-27 03:00;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/bwTKrV0ueb";;;#Boeing #Stocks;"780603044945883136";https://twitter.com/CFingraphs/status/780603044945883136
StockWebTrading;2016-09-27 02:33;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"780596205764116480";https://twitter.com/StockWebTrading/status/780596205764116480
_aerospace;2016-09-27 00:22;0;0;"#Boeing Plane bound for New Jersey diverted to Las Vegas because of smoke smell. Read more: http:// owler.us/abDLff $ BA";;;#Boeing;"780563140815691776";https://twitter.com/_aerospace/status/780563140815691776
