username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
positivebrands;2017-08-14 16:47;0;0;"Ingersoll-Rand: Great Return Plus A Dividend Hike https:// seekingalpha.com/article/409867 9-ingersoll-rand-great-return-plus-dividend-hike?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ IR";;;;"897137657914036225";https://twitter.com/positivebrands/status/897137657914036225
finzine;2017-08-14 16:45;0;0;"$ BA The Zacks Analyst Blog Highlights: The Boeing, Raytheon Company, Northrop... https:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-boeing-154703851.html …";;;;"897137110578339840";https://twitter.com/finzine/status/897137110578339840
VistaPResearch;2017-08-14 16:42;0;0;"@MarketsUpChuck thanks for follow! See Vista Partners #InvestingForLife #Dow30 #EmergingGrowth http://www. vistapglobal.com $ AAPL $ MSFT $ MMM $ BA pic.twitter.com/goZuMRyIaI";;@MarketsUpChuck;#InvestingForLife #Dow30 #EmergingGrowth;"897136454698123264";https://twitter.com/VistaPResearch/status/897136454698123264
ProTradersNews;2017-08-14 16:40;0;0;"$ BA $ RTN $ NOC : The Zacks Analyst Blog Highlights: The Boeing, Raytheon Company …: http://www. StockNewsWires.com/ba-rtn-noc-the -zacks-analyst-blog-highlights-the-boeing-raytheon-company/ …";;;;"897135744325533696";https://twitter.com/ProTradersNews/status/897135744325533696
SEEKINGALPHA_FS;2017-08-14 16:39;0;0;"Ingersoll-Rand: Great Return Plus A Dividend Hike https:// seekingalpha.com/article/409867 9-ingersoll-rand-great-return-plus-dividend-hike?source=twitter_sa_factset … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ IR";;;;"897135572489183232";https://twitter.com/SEEKINGALPHA_FS/status/897135572489183232
SeekingAlpha;2017-08-14 16:39;0;0;"Ingersoll-Rand: Great Return Plus A Dividend Hike https:// seekingalpha.com/article/409867 9-ingersoll-rand-great-return-plus-dividend-hike?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ IR";;;;"897135570085859328";https://twitter.com/SeekingAlpha/status/897135570085859328
NPThomas4;2017-08-14 16:28;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897132918128201728";https://twitter.com/NPThomas4/status/897132918128201728
FinInvTr;2017-08-14 16:20;0;0;"Top 50 Companies In America -- Performance Report Update https:// buff.ly/2umvBUD $ BA $ BABA $ BAC $ C $ AAPL $ JPM $ FB $ MA $ MCD $ AMZN";;;;"897130708598226951";https://twitter.com/FinInvTr/status/897130708598226951
nargis007;2017-08-14 16:11;0;1;"$ BA looking to push higher 240-241. took a small long position.";;;;"897128623135539201";https://twitter.com/nargis007/status/897128623135539201
MarketNewsAlgo;2017-08-14 16:09;0;0;"How To Trade Boeing, Apple And Two Others With Gains Of More Than 40% Since The Election http:// industrial.newsmovingmarkets.com/2017/08/how-to -trade-boeing-apple-and-two.html … $ BA";;;;"897128045684948992";https://twitter.com/MarketNewsAlgo/status/897128045684948992
suebee129;2017-08-14 16:09;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897127942400167938";https://twitter.com/suebee129/status/897127942400167938
DerekCressman;2017-08-14 16:08;438;377;"List of CEO's who should resign from Trump's Manufacturing Council like Ken Frazier https:// benzinga.com/z/8959545 $ AA $ ARNC $ BA";;;;"897127844978884608";https://twitter.com/DerekCressman/status/897127844978884608
MarketOrg;2017-08-14 16:07;0;0;"How To Trade Boeing, Apple And Two Others With Gains Of More Than 40% Since The Election http:// industrial.newsmovingmarkets.com/2017/08/how-to -trade-boeing-apple-and-two.html … $ BA #Boeing";;;#Boeing;"897127636773818368";https://twitter.com/MarketOrg/status/897127636773818368
positivebrands;2017-08-14 16:04;0;0;"Missile Defense Stocks:  Which The 'Best' Buys Here? https:// seekingalpha.com/article/409867 6-missile-defense-stocks-best-buys?source=feed_f … $ BA $ HON $ OA $ LMT $ NOC $ RTN";;;;"897126776425652226";https://twitter.com/positivebrands/status/897126776425652226
SEEKINGALPHA_FS;2017-08-14 16:03;0;0;"Missile Defense Stocks:  Which The 'Best' Buys Here? https:// seekingalpha.com/article/409867 6-missile-defense-stocks-best-buys?source=twitter_sa_factset … $ BA $ HON $ OA $ LMT $ NOC $ RTN";;;;"897126514977669120";https://twitter.com/SEEKINGALPHA_FS/status/897126514977669120
SeekingAlpha;2017-08-14 16:03;0;2;"Missile Defense Stocks:  Which The 'Best' Buys Here? https:// seekingalpha.com/article/409867 6-missile-defense-stocks-best-buys?source=feed_f … $ BA $ HON $ OA $ LMT $ NOC $ RTN";;;;"897126513224462336";https://twitter.com/SeekingAlpha/status/897126513224462336
MarezBaca;2017-08-14 15:58;0;0;"#TrumpIsAfuckingChild CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;#TrumpIsAfuckingChild;"897125335027785730";https://twitter.com/MarezBaca/status/897125335027785730
GunjanJS;2017-08-14 15:56;1;0;"One business class seat can have up to 5,000 parts, including motors and hundreds of feet of wiring. ! https://www. wsj.com/articles/airli nes-dial-up-pampering-for-business-class-1502703001 … $ AAL $ UAL $ BA";;;;"897124786027077632";https://twitter.com/GunjanJS/status/897124786027077632
positivebrands;2017-08-14 15:55;0;0;"Lukewarm About United Technologies' Bid For Rockwell Collins https:// seekingalpha.com/article/409866 2-lukewarm-united-technologies-bid-rockwell-collins?source=feed_f … $ BA $ EADSY $ HON $ LMT $ NOC $ COL $ UTX";;;;"897124488378241024";https://twitter.com/positivebrands/status/897124488378241024
75PonceDawg;2017-08-14 15:55;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897124456455438337";https://twitter.com/75PonceDawg/status/897124456455438337
SEEKINGALPHA_FS;2017-08-14 15:54;1;0;"Lukewarm About United Technologies' Bid For Rockwell Collins https:// seekingalpha.com/article/409866 2-lukewarm-united-technologies-bid-rockwell-collins?source=twitter_sa_factset … $ BA $ EADSY $ HON $ LMT $ NOC $ COL $ UTX";;;;"897124248883404802";https://twitter.com/SEEKINGALPHA_FS/status/897124248883404802
SeekingAlpha;2017-08-14 15:54;0;2;"Lukewarm About United Technologies' Bid For Rockwell Collins https:// seekingalpha.com/article/409866 2-lukewarm-united-technologies-bid-rockwell-collins?source=feed_f … $ BA $ EADSY $ HON $ LMT $ NOC $ COL $ UTX";;;;"897124246576447488";https://twitter.com/SeekingAlpha/status/897124246576447488
DozenStocks;2017-08-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"897123274890424321";https://twitter.com/DozenStocks/status/897123274890424321
vampire6442014;2017-08-14 15:48;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897122703534157824";https://twitter.com/vampire6442014/status/897122703534157824
vampire6442014;2017-08-14 15:48;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga BOYCOTT!!!";;@benzinga;;"897122653332525056";https://twitter.com/vampire6442014/status/897122653332525056
ThomasrossRoss;2017-08-14 15:37;0;0;"$ BA Jesus, Don't worry relax everything is fine we have support at 235..tell Ameritrade y want a credit on your account. #stockmarket #trade";;;#stockmarket #trade;"897119944000892928";https://twitter.com/ThomasrossRoss/status/897119944000892928
whotrades;2017-08-14 15:27;0;0;"Lockheed Martin's MFC Unit Wins $8 Billion SOF GLSS Contract http:// bit.ly/2vCvOAA $ LMT $ GD $ NOC $ BA";;;;"897117408300855296";https://twitter.com/whotrades/status/897117408300855296
finzine;2017-08-14 15:10;0;0;"$ BA Four Stocks That Could Benefit From More Missile Defense Spending http:// finance.yahoo.com/r/3520b373-efc f-364d-bf60-6feea1c89219/four-stocks-that-could-benefit-from-more-missile-defense-spending-1502722404 …";;;;"897113245290508290";https://twitter.com/finzine/status/897113245290508290
noritsunagirota;2017-08-14 15:09;0;0;"D-E Shaw & Company Raised Its Position in Boeing Co $ Put $ BA as Stock Rose https:// santimes.com/d-e-shaw-churc hill-downs-chdn-holding-increased-by-three-bays-capital-lp/ …";;;;"897113044052045824";https://twitter.com/noritsunagirota/status/897113044052045824
beckyyerak;2017-08-14 15:05;0;2;"Including Illinois' own @Boeing & @CaterpillarInc $ CAT $ BA #Charlottesville https:// twitter.com/readDanwrite/s tatus/897109328209088513 …";;@Boeing @CaterpillarInc;#Charlottesville;"897111975620227073";https://twitter.com/beckyyerak/status/897111975620227073
readDanwrite;2017-08-14 14:55;4;5;"The PR people at these companies are spending today fielding the same phone call 15x, no doubt. http:// yhoo.it/2vCcTFU $ UA $ BA $ CPB $ CAT pic.twitter.com/SHFIRvJyKU";;;;"897109328209088513";https://twitter.com/readDanwrite/status/897109328209088513
challschalter;2017-08-14 14:53;0;1;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897108982820687874";https://twitter.com/challschalter/status/897108982820687874
finzine;2017-08-14 14:40;0;0;"$ BA The Dow Jones Is a Useful, If Underused, Roadmap http:// finance.yahoo.com/r/b54573d7-293 e-35ce-8824-7384ecb00b4f/the-dow-jones-is-a-useful-if-underused-roadmap?cmpId=yhoo.headline …";;;;"897105695446884352";https://twitter.com/finzine/status/897105695446884352
SpotlightAmin;2017-08-14 14:37;0;0;"Listen to me ... Defense n Transports n Other Leading Stocks on the Rise $ MCD $ RCL $ CCL $ NCLH $ LMT $ RTN $ BA $ MRCY $ NVR Have Trailing Stop pic.twitter.com/OMU7VoThhd";;;;"897104878765576194";https://twitter.com/SpotlightAmin/status/897104878765576194
newswelldone;2017-08-14 14:33;0;0;"$ BA : The Dow Jones Is a Useful, If Underused, Roadmap: http://www. StockNewsWires.com/ba-the-dow-jon es-is-a-useful-if-underused-roadmap/ …";;;;"897103785742422017";https://twitter.com/newswelldone/status/897103785742422017
Velcroski;2017-08-14 14:26;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897102116061368320";https://twitter.com/Velcroski/status/897102116061368320
DamourKaren;2017-08-14 14:01;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897095740798971909";https://twitter.com/DamourKaren/status/897095740798971909
PatrickW;2017-08-14 14:00;31;31;"These CEOs will get major customer and employee pressure to denounce Trump and quit his council: $ BX $ GM $ BA $ GE $ JPM $ BLK $ WMT $ PEP $ IBM https:// twitter.com/ddiamond/statu s/897089594499485696 …";;;;"897095556316762112";https://twitter.com/PatrickW/status/897095556316762112
resistthrumusic;2017-08-14 13:51;0;0;"#resist let's go to work - CEOs on Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ ARNC $ BA via @benzinga";;@benzinga;#resist;"897093385995026432";https://twitter.com/resistthrumusic/status/897093385995026432
ForbesEditor;2017-08-14 13:46;0;0;"#TRowePrice BlueChip Growth mgrs kept buying a rising Boeing $ BA .";;;#TRowePrice;"897092094447190017";https://twitter.com/ForbesEditor/status/897092094447190017
ChartMill;2017-08-14 13:44;0;0;"Good technicals, but also a nice setup pattern forming for $ BA http:// stockcharts.chartmill.com/u/B1xSPY7kOZ #friyay #Entrepreneurs pic.twitter.com/jh4QA3kN8L";;;#friyay #Entrepreneurs;"897091547250012160";https://twitter.com/ChartMill/status/897091547250012160
alsadvocacy;2017-08-14 13:41;3;2;"A CEO Who's Who Of Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ ARNC $ BA via @benzinga";;@benzinga;;"897090757236076544";https://twitter.com/alsadvocacy/status/897090757236076544
scudworx;2017-08-14 13:31;0;0;"A CEO Who's Who Of Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ ARNC $ BA via @benzinga";;@benzinga;;"897088394047651840";https://twitter.com/scudworx/status/897088394047651840
read2kidz2;2017-08-14 13:29;1;1;"#Grabyourwallet Stand against bigotry!! A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;#Grabyourwallet;"897087883105796096";https://twitter.com/read2kidz2/status/897087883105796096
peteginsd;2017-08-14 13:23;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897086263349706752";https://twitter.com/peteginsd/status/897086263349706752
cathyob1;2017-08-14 13:22;0;0;"@AliVelshi A Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga (They should jump ship.)";;@AliVelshi @benzinga;;"897085963213647874";https://twitter.com/cathyob1/status/897085963213647874
SweetPlatform;2017-08-14 13:18;0;0;"BA Top news - Aug 14th, 2017 $ BA http:// https:// goo.gl/XvuZAL";;;;"897085111002435584";https://twitter.com/SweetPlatform/status/897085111002435584
TradeWithSuper;2017-08-14 13:17;0;0;"Benzinga: All The CEOs On Trump's Manufacturing Council https://www. benzinga.com/news/17/01/895 9545/a-ceo-whos-who-of-trumps-manufacturing-council … $ MRK $ DOW $ NUE $ WHR $ NVS $ UTX $ ARNC $ INTC $ X $ BA $ TSLA $CA…";;;;"897084661951848450";https://twitter.com/TradeWithSuper/status/897084661951848450
