username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amystocks21334;2016-11-10 20:50;0;0;"If you follow $ EOCC Check out this site! ----> http:// dlvr.it/MddgSv $ GTS $ PAYC $ WMT $ THS";;;;"796817223314599937";https://twitter.com/amystocks21334/status/796817223314599937
jaytrades16;2016-11-10 20:47;0;0;"DGLY Detour Gold Corp. News Read More --> http:// dlvr.it/Mddcyh $ DGLY $ POT.TO $ WMT #finance";;;#finance;"796816464078479360";https://twitter.com/jaytrades16/status/796816464078479360
stocksnvape;2016-11-10 20:45;0;0;"WMT Chevron Corp. Investor Opinions Read More --> http:// dlvr.it/MddbYk $ WMT $ EWW $ CHK #pennystocks";;;#pennystocks;"796815962347405312";https://twitter.com/stocksnvape/status/796815962347405312
NaomiFrances1;2016-11-10 20:41;0;0;"thank goodness a lotta rural areas have walmarts. at least there's that. lol -- former rancher, middle of nowhere $ wmt $ hlf $ vrx https:// twitter.com/katemakesphoto /status/796813893762830336 …";;;;"796814943182061569";https://twitter.com/NaomiFrances1/status/796814943182061569
JoeHuser;2016-11-10 20:24;0;0;"$ WMT up 4.05% since Friday close. $ JWN up 11.81% since Friday close. Who does the market think will really benefit from this election?";;;;"796810844533231616";https://twitter.com/JoeHuser/status/796810844533231616
ProfitTradeRoom;2016-11-10 20:01;0;1;"Hot stocks today $ CXW $ DRYS $ EBIO $ THC $ CAT $ HCA $ WMT $ TRIP $ LMT $ GEO $ GOOG $ AMZN $ SCMP $ WIX $ FELP $ AGFS $ KSU $ CNC $ CYH $ STEM $ MNKD $ KSS";;;;"796805047388606464";https://twitter.com/ProfitTradeRoom/status/796805047388606464
Stock_Huntress;2016-11-10 19:56;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"796803641059340288";https://twitter.com/Stock_Huntress/status/796803641059340288
wlstcom;2016-11-10 19:51;0;0;"Im Selling Wal-Mart And You Should Too #WMT #AMZN #TheDividendGuy #UnitedStates $ WMT $ AMZN http:// seekingalpha.com/article/402218 5-selling-wal-mart … pic.twitter.com/htFTmVbtp6";;;#WMT #AMZN #TheDividendGuy #UnitedStates;"796802501035102208";https://twitter.com/wlstcom/status/796802501035102208
SEEKINGALPHA_FS;2016-11-10 19:51;0;0;"I'm Selling Wal-Mart And You Should Too http:// seekingalpha.com/article/402218 5-selling-wal-mart?source=twitter_sa_factset … $ WMT $ AMZN";;;;"796802489567719424";https://twitter.com/SEEKINGALPHA_FS/status/796802489567719424
SeekingAlpha;2016-11-10 19:51;0;1;"I'm Selling Wal-Mart And You Should Too http:// seekingalpha.com/article/402218 5-selling-wal-mart?source=feed_f … $ WMT $ AMZN";;;;"796802486921105408";https://twitter.com/SeekingAlpha/status/796802486921105408
ramoutarreport;2016-11-10 19:28;0;0;"Moving up stops to protect our profits: $ WMT $71.14 $ JCP $8.47 $ F $11.59. As of this tweet we're up $2.27, 2.25% since 10/31. Check us out!";;;;"796796804557836288";https://twitter.com/ramoutarreport/status/796796804557836288
TalkMarkets;2016-11-10 18:52;1;0;"I'm Selling Wal-Mart and You Should Too $ WMT Also $ AMZN https:// goo.gl/lyivKf";;;;"796787670584324096";https://twitter.com/TalkMarkets/status/796787670584324096
SeekingAlpha;2016-11-10 18:45;1;0;"What A Trump Administration Means For Corporate Earnings http:// seekingalpha.com/article/402214 0-trump-administration-means-corporate-earnings?source=feed_f … $ X $ CAT $ AET $ LMT $ GD $ SWHC $ RGR $ WMT $ AAPL $ EXT";;;;"796785847878053889";https://twitter.com/SeekingAlpha/status/796785847878053889
InvestorPlace;2016-11-10 18:29;0;0;"Amazon Stock Will Fly Higher With Fresh $ AMZN $ WMT $ KR http:// bit.ly/2fhqMD8 pic.twitter.com/ZFvddQm8IP";;;;"796781758679228418";https://twitter.com/InvestorPlace/status/796781758679228418
MrMiyagann;2016-11-10 17:49;0;0;"$ EA lower on report 2 top games are on sale 40% at $ WMT & $ TGT . Reminder that digital sales are over 63% now. $ ATVI $ GME $ SPY $ SPX $ ES $ VIX";;;;"796771791326875648";https://twitter.com/MrMiyagann/status/796771791326875648
scutify;2016-11-10 17:42;0;0;"Don’t Fret, Buy eBay Stock on the Dip! https://www. scutify.com/articles/2016- 11-11--dont-fret-buy-ebay-inc-ebay-stock-on-the-dip-ebays-turnaround-will-take-time-this-is-a-buying-opportunity … $ EBAY $ EXPE $ YHOO $ AMZN $ FB $ PYPL $ TGT $ WMT #stocks #growth #opportunity pic.twitter.com/ciV5QdMlO9";;;#stocks #growth #opportunity;"796770037663232001";https://twitter.com/scutify/status/796770037663232001
headlneapp;2016-11-10 17:42;0;0;"Don’t Fret, Buy eBay Stock on the Dip! https://www. scutify.com/articles/2016- 11-11--dont-fret-buy-ebay-inc-ebay-stock-on-the-dip-ebays-turnaround-will-take-time-this-is-a-buying-opportunity … $ EBAY $ EXPE $ YHOO $ AMZN $ FB $ PYPL $ TGT $ WMT #stocks #growth #opportunity pic.twitter.com/yqriqOtQUx";;;#stocks #growth #opportunity;"796770037474402304";https://twitter.com/headlneapp/status/796770037474402304
finzine;2016-11-10 17:04;0;1;"$ WMT Tips for getting deals for the Black Friday weekend http:// sg.finance.yahoo.com/news/tips-gett ing-deals-black-friday-165954984.html …";;;;"796760425601843200";https://twitter.com/finzine/status/796760425601843200
DozenStocks;2016-11-10 16:50;1;1;"Dow #Stocks Trend $ JPM $ CAT $ GS $ BA $ AXP $ MRK $ DIS $ DD $ V $ CVX $ UTX $ IBM $ CSCO $ XOM $ WMT $ JNJ $ HD $ PFE $ GE $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796756943066890240";https://twitter.com/DozenStocks/status/796756943066890240
SuperDuperInvst;2016-11-10 16:24;0;1;"$ AMZN - Due to intense competition from likes of $ WMT #Walmart I am lowering my price target on stock to $645 #Sell $ AMZN";;;#Walmart #Sell;"796750427043860480";https://twitter.com/SuperDuperInvst/status/796750427043860480
Stocks_Live;2016-11-10 16:24;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/m7w1ForwSn";;@Stocks_Live;;"796750290200334337";https://twitter.com/Stocks_Live/status/796750290200334337
38trades;2016-11-10 16:02;0;0;"Playing $ WMT earnings (11/17) with next week’s $71 puts. Currently $71.41 and filled the 10/5 gap today.";;;;"796744899945185280";https://twitter.com/38trades/status/796744899945185280
Selerity;2016-11-10 15:50;0;1;"Earnings Preview: Wal-Mart Q3 2017 $ WMT https:// goo.gl/KEI6do pic.twitter.com/PO4Fy5jvGf";;;;"796741752929603584";https://twitter.com/Selerity/status/796741752929603584
serge_poznanski;2016-11-10 15:32;0;0;"YahooFinance: Walmart's best Black Friday tech deals https:// yhoo.it/2fnQxiO DanielHowley $ WMT pic.twitter.com/47G4HoNSjG";;;;"796737376152387588";https://twitter.com/serge_poznanski/status/796737376152387588
YahooFinance;2016-11-10 15:31;4;2;"Walmart's best Black Friday tech deals https:// yhoo.it/2fnQxiO @DanielHowley $ WMT pic.twitter.com/aklDFS8JxE";;@DanielHowley;;"796736965932683268";https://twitter.com/YahooFinance/status/796736965932683268
aytalento;2016-11-10 15:30;0;0;"#FelizJueves !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/MpLzDYAB7j";;;#FelizJueves #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"796736763897200645";https://twitter.com/aytalento/status/796736763897200645
aiTalento;2016-11-10 15:30;0;0;"#FelizJueves !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/Mq79iqEizW";;;#FelizJueves #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"796736763247153153";https://twitter.com/aiTalento/status/796736763247153153
eddyquemasignal;2016-11-10 15:30;0;0;"#FelizJueves !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ wmt $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/Uhgq7BT3vA";;;#FelizJueves #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"796736762559295490";https://twitter.com/eddyquemasignal/status/796736762559295490
doliver8;2016-11-10 15:28;1;2;"Here's a peek at what's going on with retailers + #BlackFriday http:// money.usnews.com/investing/arti cles/2016-11-10/for-retailers-black-friday-plans-are-in-full-swing … $ WMT $ TGT $ AMZN";;;#BlackFriday;"796736307166937088";https://twitter.com/doliver8/status/796736307166937088
Benrayco;2016-11-10 15:24;0;0;"I encourage all these Deplorables in middle America to celebrate by shopping $ WMT .";;;;"796735217545445376";https://twitter.com/Benrayco/status/796735217545445376
TraceyRyniec;2016-11-10 15:12;0;0;"Learn how to find value stocks with the P/E. $ WMT is more expensive now than last January. Video: https:// youtu.be/SpfFm5E1EEk";;;;"796732175450312704";https://twitter.com/TraceyRyniec/status/796732175450312704
ChartMill;2016-11-10 15:06;0;0;"http://www. chartmill.com/stockscreener. php?filters=s_wmc%2Cp_pg10%2Cv1_50b300&tab=5&p=0&v=9&s=0&ticker=&nt=&timeframe=WEEKLY&type=CANDLES&o1=3&op1=200&i1=&ip1=&cl=F&months=0&o2=3&op2=50&i2=&ip2=&width=720&o3=2&op3=&i3=&ip3= … #stocks breaching their chartmill channel $ JOY $ VA $ WMT";;;#stocks;"796730642193121280";https://twitter.com/ChartMill/status/796730642193121280
BigEquityAlerts;2016-11-10 14:47;0;0;"Wal-Mart Stores hits a 1 month high http:// tinyurl.com/hzufh7l $ WMT #WalMartStores pic.twitter.com/XTs1GNTNxd";;;#WalMartStores;"796725895197261824";https://twitter.com/BigEquityAlerts/status/796725895197261824
JeffMacke;2016-11-10 14:36;0;0;"I did. I like $ WMT 's spending.";;;;"796723115430584321";https://twitter.com/JeffMacke/status/796723115430584321
whotrades;2016-11-10 14:19;0;0;"Postelection Holiday Shopping Predictions $ WMT $ HD $ AMZN $ TJX $ JACK http:// bit.ly/101116HD";;;;"796718908472442881";https://twitter.com/whotrades/status/796718908472442881
SweetPlatform;2016-11-10 14:14;0;0;"WMT Top news - Nov 10th, 2016 $ WMT http:// https:// goo.gl/q9eWxJ";;;;"796717732859412481";https://twitter.com/SweetPlatform/status/796717732859412481
randomdevtest13;2016-11-10 13:52;0;0;"Walmart Worth Checking Out as a Buy $ WMT http:// dlvr.it/MdW279 pic.twitter.com/NLPcZAdXrA";;;;"796712066006405121";https://twitter.com/randomdevtest13/status/796712066006405121
YahooFinance;2016-11-10 13:44;2;1;"LIVE: Walmart boosting online inventory for Black Friday by more than half this year http:// yhoo.it/2fAh6SD $ WMT pic.twitter.com/7ZiHmA6Mct";;;;"796710111792300033";https://twitter.com/YahooFinance/status/796710111792300033
xfinstocks2016;2016-11-10 13:43;0;0;"WMT Chesapeake Energy Corp. 52Wk High Read More --> http:// dlvr.it/MdVwCS $ WMT $ MOMO $ LMT #invest";;;#invest;"796709902303432704";https://twitter.com/xfinstocks2016/status/796709902303432704
MillennialsGrid;2016-11-10 13:43;0;0;"Wal-Mart boosts online holiday inventory for #blackfriday . $ WMT http:// fxn.ws/2fEWDwu #business";;;#blackfriday #business;"796709832984317952";https://twitter.com/MillennialsGrid/status/796709832984317952
FoxBusiness;2016-11-10 13:40;6;6;"Wal-Mart boosts online holiday inventory for #blackfriday . $ WMT http:// fxn.ws/2fEWDwu";;;#blackfriday;"796708997336363009";https://twitter.com/FoxBusiness/status/796708997336363009
xfinstocks2016;2016-11-10 13:37;0;0;"SHY http:// Amazon.com , Inc. Change Read More --> http:// dlvr.it/MdVqL6 $ SHY $ SLW $ WMT #invest";;;#invest;"796708403389165568";https://twitter.com/xfinstocks2016/status/796708403389165568
finzine;2016-11-10 13:30;0;0;"$ WMT Wal-Mart Posts Black Friday Sales Ad http:// finance.yahoo.com/news/wal-mart- posts-black-friday-132551971.html …";;;;"796706714238251009";https://twitter.com/finzine/status/796706714238251009
SpideyTrader;2016-11-10 13:29;0;2;"WATCHING CLOSELY: $ SPY , $ QQQ , $ TQQQ , $ DUST , $ XLF , $ IYT , $ XIV , $ PBR , $ HAL , $ PAAS , $ X , $ TCK , $ CAT , AA, $ AKS , $ TASR , $ NVDA , $ WMT";;;;"796706385610338309";https://twitter.com/SpideyTrader/status/796706385610338309
HedgeBz;2016-11-10 12:27;0;0;"First Published on 11/03/2016 by @HedgeBz | Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT http:// hedge.bz/2ejK86E pic.twitter.com/9H7HWZSf0h";;@HedgeBz;;"796690661722431488";https://twitter.com/HedgeBz/status/796690661722431488
sallyshin;2016-11-10 12:25;0;1;"Consumer names with highest sales exposure to Mexico $ WMT $ CL $ KO $ DPS $ PEP @SquawkStreet pic.twitter.com/itVCA0sNwL";;@SquawkStreet;;"796690248273104897";https://twitter.com/sallyshin/status/796690248273104897
sonycomeback;2016-11-10 12:24;0;0;"Unboxing $ SNE #SONY #PS4PRO https:// youtu.be/DZFIFIZKC48 $ MSFT $ AAPL $ SSNLF $ EA $ TTWO $ FB $ NFLX $ AMZN $ EBAY $ BBY $ GME $ NMGC $ TGT $ WMT $ T #PSVUE";;;#SONY #PS4PRO #PSVUE;"796689971931443200";https://twitter.com/sonycomeback/status/796689971931443200
serge_poznanski;2016-11-10 12:17;0;0;"YahooFinance: Wal-Mart boosts online holiday inventory for Black Friday https:// yhoo.it/2eNfSo2 $ WMT pic.twitter.com/NBccJdFCGa";;;;"796688243215503360";https://twitter.com/serge_poznanski/status/796688243215503360
ChartMill_net;2016-11-10 12:17;0;0;"#aandelen chartmill channel breakouts voor vandaag http://www. chartmill.com/stockscreener. php?filters=s_wmc%2Cp_pg10%2Cv1_50b300&tab=5&p=0&v=9&s=0&ticker=&nt=&timeframe=WEEKLY&type=CANDLES&o1=3&op1=200&i1=&ip1=&cl=F&months=0&o2=3&op2=50&i2=&ip2=&width=720&o3=2&op3=&i3=&ip3= … $ JOY $ VA $ WMT";;;#aandelen;"796688110532853760";https://twitter.com/ChartMill_net/status/796688110532853760
YahooFinance;2016-11-10 12:15;1;2;"Wal-Mart boosts online holiday inventory for Black Friday https:// yhoo.it/2eNfSo2 $ WMT pic.twitter.com/eghpjvrYU7";;;;"796687606285213696";https://twitter.com/YahooFinance/status/796687606285213696
Benzinga;2016-11-10 12:14;0;0;"Retail Earnings On The Docket: All Important Dates You Need To Know https:// benzinga.com/z/8673567 $ ANF $ BBY $ DKS $ JWN $ KSS $ M $ JCP $ HD $ LOW $ WMT";;;;"796687350092861440";https://twitter.com/Benzinga/status/796687350092861440
jmleray;2016-11-10 11:51;0;0;"26% Upside With Wal-Mart... But The Stock Will Probably Drop On Black Friday http:// seekingalpha.com/article/402196 8-26-percent-upside-wal-mart-stock-will-probably-drop-black-friday?source=tweet … $ AMZN $ WMT";;;;"796681675996545024";https://twitter.com/jmleray/status/796681675996545024
SeekingAlpha;2016-11-10 11:45;0;1;"26% Upside With Wal-Mart... But The Stock Will Probably Drop On Black Friday http:// seekingalpha.com/article/402196 8-26-percent-upside-wal-mart-stock-will-probably-drop-black-friday?source=feed_f … $ AMZN $ WMT";;;;"796680203296608256";https://twitter.com/SeekingAlpha/status/796680203296608256
DozenStocks;2016-11-10 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ MRK $ JPM $ AXP $ V $ BA $ DD $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796668960905101312";https://twitter.com/DozenStocks/status/796668960905101312
Drugdoctor2014;2016-11-10 10:59;0;2;"$ MDCL and $ KAYS - Retail Marijuana Stores- red hot! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/ofWAsv7rLG";;;;"796668489071206400";https://twitter.com/Drugdoctor2014/status/796668489071206400
top10stocksof21;2016-11-10 10:43;0;0;"WMT Cliffs Natural Resources Inc. Ideas Read More --> http:// dlvr.it/MdRvmC $ WMT $ TSLA $ MTG #invest";;;#invest;"796664464007249920";https://twitter.com/top10stocksof21/status/796664464007249920
SEEKINGALPHA_FS;2016-11-10 10:21;0;0;"Walmart beefs up online inventory for Black Friday http:// seekingalpha.com/news/3223186-w almart-beefs-online-inventory-black-friday?source=twitter_sa_factset … $ WMT";;;;"796659064771989505";https://twitter.com/SEEKINGALPHA_FS/status/796659064771989505
MarketCurrents;2016-11-10 10:21;1;0;"Walmart beefs up online inventory for Black Friday http:// seekingalpha.com/news/3223186-w almart-beefs-online-inventory-black-friday?source=feed_f … $ WMT";;;;"796659062028935169";https://twitter.com/MarketCurrents/status/796659062028935169
fgusequity;2016-11-10 10:17;0;0;"$ WMT http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/8Zfg3XakDC";;;#trading #stocks;"796658076338294785";https://twitter.com/fgusequity/status/796658076338294785
finzine;2016-11-10 10:14;0;0;"$ WMT Retailers seek answers to food desert problem http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=05D257D0-9A41-11E6-8042-79023C4C26F0&siteid=yhoof2 …";;;;"796657380687749125";https://twitter.com/finzine/status/796657380687749125
BrianSozzi;2016-11-10 09:50;0;0;"Trump's Shocking Presidency Win Not Spurring Major Holiday Changes for Walmart https:// goo.gl/uuyvtN $ WMT $ TGT pic.twitter.com/faJdP5xFuU";;;;"796651282207567872";https://twitter.com/BrianSozzi/status/796651282207567872
zenect;2016-11-10 08:54;0;0;"There’s no guarantee every dividend aristocrat today will be a dividend aristocrat tomorrow. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"796637136976015360";https://twitter.com/zenect/status/796637136976015360
Top_Dow_Stocks;2016-11-10 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:1.88% Weekly:2.38% YTD:18.5% Trend:77 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"796628310218313728";https://twitter.com/Top_Dow_Stocks/status/796628310218313728
finzine;2016-11-10 06:58;0;0;"$ WMT Wal-Mart boosts online holiday inventory for Black Friday http:// finance.yahoo.com/news/wal-mart- boosts-online-holiday-061036273.html …";;;;"796607917688504320";https://twitter.com/finzine/status/796607917688504320
ResearchPool;2016-11-10 05:39;0;0;"$ WMT #Wal -Mart Stores, Inc. Walmart Unveils Black Friday 2016 Plans – Great Deal... http:// twib.in/l/gergrM56jBba #news pic.twitter.com/AosuOnp2xQ";;;#Wal #news;"796588077997326336";https://twitter.com/ResearchPool/status/796588077997326336
NewsToDesk;2016-11-10 05:07;0;0;"$ WMT $ TGT : Wal-Mart’s Thanksgiving sale will begin three hours earlier…sort of: http://www. StockNewsWires.com/2016/11/10/wmt -tgt-wal-marts-thanksgiving-sale-will-begin-three-hours-earlier-sort-of/ …";;;;"796579903596625920";https://twitter.com/NewsToDesk/status/796579903596625920
stockboardinc;2016-11-10 05:05;0;0;"$ WMT Walmart Unveils Black Friday 2016 Plans – Great Deals, More Availability... - http:// sbml.co/98e9aa9d";;;;"796579522548207616";https://twitter.com/stockboardinc/status/796579522548207616
MyAlliesNews;2016-11-10 05:04;0;0;"$ WMT Black Friday 2016 Great deals and more availability, plus simplified shopping in... https:// goo.gl/2ykXGR";;;;"796579293228888064";https://twitter.com/MyAlliesNews/status/796579293228888064
NewsToDesk;2016-11-10 05:04;0;0;"$ WMT : Walmart Unveils Black Friday 2016 Plans – Great Deals, More …: http://www. StockNewsWires.com/2016/11/10/wmt -walmart-unveils-black-friday-2016-plans-great-deals-more/ …";;;;"796579145748774912";https://twitter.com/NewsToDesk/status/796579145748774912
xfinstocks2016;2016-11-10 04:50;0;0;"If you follow $ BBD This is a must join site! ----> http:// dlvr.it/MdMDVY $ TEVA $ BLUE $ WMT $ CHA";;;;"796575820785422338";https://twitter.com/xfinstocks2016/status/796575820785422338
top10stocksof21;2016-11-10 03:52;0;0;"If you follow $ KMI Check out this site! ----> http:// dlvr.it/MdLbx1 $ WMT $ LDOS $ MACK $ KEY";;;;"796561151479844866";https://twitter.com/top10stocksof21/status/796561151479844866
finzine;2016-11-10 03:39;0;0;"$ WMT Walmart Has Been Quietly Upping its Game (WMT, AMZN) http://www. investopedia.com/news/3-key-ini tiatives-walmart-wmt-amzn/ …";;;;"796557755515633665";https://twitter.com/finzine/status/796557755515633665
danielgullo;2016-11-10 03:14;0;0;"The big reason why Costco can pay its workers better than Wal-Mart ever could. $ COST $ WMT http://www. fool.com/investing/2016 /11/06/why-wal-mart-will-never-pay-employees-as-much-as-c.aspx …";;;;"796551511832723456";https://twitter.com/danielgullo/status/796551511832723456
themotleyfool;2016-11-10 03:10;19;44;"The big reason why Costco can pay its workers better than Wal-Mart ever could. $ COST $ WMT http://www. fool.com/investing/2016 /11/06/why-wal-mart-will-never-pay-employees-as-much-as-c.aspx …";;;;"796550485696217088";https://twitter.com/themotleyfool/status/796550485696217088
ETFmonkey;2016-11-10 02:49;0;0;"The third article in my "Solid Anchors For Your Portfolio" series. $ AAPL $ VYM $ VDC $ WMT $ KO #ETF #portfolio #401k http:// seekingalpha.com/article/402072 0-solid-anchors-portfolio-dividends …";;;#ETF #portfolio #401k;"796545369689571328";https://twitter.com/ETFmonkey/status/796545369689571328
noalpha_allbeta;2016-11-10 01:59;0;0;"Spotted in $ WMT pic.twitter.com/g6ZpbfYtAa";;;;"796532797003460609";https://twitter.com/noalpha_allbeta/status/796532797003460609
PolgarStocks;2016-11-10 01:46;0;0;"$ WMT Trending Now 11/09/2016! If you follow WMT What do you think about it? Go here: ----> http:// dlvr.it/MdK9XS pic.twitter.com/OYKsVtraYb";;;;"796529447331450880";https://twitter.com/PolgarStocks/status/796529447331450880
deafdaytrader;2016-11-10 00:02;0;1;"For 8ema cross 21ema stocks $ GE $ FNMA $ GILD $ CXW $ SLM $ CAT $ WMT $ OAS $ JNJ $ HST $ EXEL $ XLB $ BEN $ FMCC $ NGD $ NAVI $ ARRY $ V Nice cross up";;;;"796503175079534592";https://twitter.com/deafdaytrader/status/796503175079534592
DozenStocks;2016-11-10 00:00;1;1;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ DD $ V $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"796502879305486336";https://twitter.com/DozenStocks/status/796502879305486336
