username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-05-02 21:13;0;0;"Brown Advisory Inc. Has $257.062 Million Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PD9yv";;;;"859516124236587009";https://twitter.com/SPNewsAnalysis/status/859516124236587009
XATSUK;2017-05-02 21:11;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/FezeYqiw2i";;;#equity #investment #HedgeFunds #stocks;"859515626188136448";https://twitter.com/XATSUK/status/859515626188136448
IRAMarketReport;2017-05-02 21:10;0;0;"Sii Investments Inc. WI Reduces Position in Exxon Mobil Co. $ XOM http:// zpr.io/P3dfD";;;;"859515582785499136";https://twitter.com/IRAMarketReport/status/859515582785499136
IRAMarketReport;2017-05-02 21:10;0;0;"Exxon Mobil Co. $ XOM Stake Held by EagleClaw Capital Managment LLC http:// zpr.io/P3dfx";;;;"859515557472874496";https://twitter.com/IRAMarketReport/status/859515557472874496
OptionsMaxPain;2017-05-02 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/vUliJkACgX";;;#Options #maxpain;"859512745062010880";https://twitter.com/OptionsMaxPain/status/859512745062010880
CFinancialNews;2017-05-02 20:58;0;0;"Exxon Mobil Co. $ XOM Position Raised by Brown Advisory Inc. http:// zpr.io/P3JQp";;;;"859512448172392451";https://twitter.com/CFinancialNews/status/859512448172392451
CFinancialNews;2017-05-02 20:58;0;0;"Gyroscope Capital Management Group LLC Raises Position in Exxon Mobil Co. $ XOM http:// zpr.io/P3JQR";;;;"859512431902674945";https://twitter.com/CFinancialNews/status/859512431902674945
ThePitBoss16;2017-05-02 20:50;1;1;"ConocoPhillips $ COP Net earnings $0.8Bil $0.62 EPS Revenue rose 54% to $7.77Bil. #oil $ SPX $ SPY $ XOM $ USO #CL_F http:// traderscommunity.com/forum/index.ph p?topic=1371.0 …";;;#oil #CL_F;"859510394620174337";https://twitter.com/ThePitBoss16/status/859510394620174337
hsilverb;2017-05-02 20:49;5;6;"$ AAPL continues to be the buyback poster child(replacing $ XOM yrs ago),as it reduced its share count by 21% ovr 4 yrs, increasing EPS by 21%";;;;"859510054176870400";https://twitter.com/hsilverb/status/859510054176870400
OptionsProOI;2017-05-02 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/yevidlnqz3";;;#Options;"859509177428955137";https://twitter.com/OptionsProOI/status/859509177428955137
StockNewsWires;2017-05-02 20:32;0;0;"$ XOM : Exxon Mobil: Don’t Ignore The Cash Flow Generation Capabilities Of …: http://www. StockNewsWires.com/xom-exxon-mobi l-dont-ignore-the-cash-flow-generation-capabilities-of/ …";;;;"859505799931977728";https://twitter.com/StockNewsWires/status/859505799931977728
SeekingAlpha;2017-05-02 20:30;0;0;"Exxon Mobil: Don't Ignore The Cash Flow Generation Capabilities Of The Company https:// seekingalpha.com/article/406802 6-exxon-mobil-ignore-cash-flow-generation-capabilities-company?source=feed_f … $ XOM";;;;"859505319839375362";https://twitter.com/SeekingAlpha/status/859505319839375362
CFinancialNews;2017-05-02 20:28;0;0;"Exxon Mobil Co. $ XOM Lowered to Hold at Vetr Inc. http:// zpr.io/P3J8L";;;;"859504939361611776";https://twitter.com/CFinancialNews/status/859504939361611776
SleekMoneycom;2017-05-02 19:47;0;0;"Exxon Mobil Co. $ XOM Given a $85.00 Price Target by Scotiabank Analysts http:// ift.tt/2p2Nz79";;;;"859494540906049536";https://twitter.com/SleekMoneycom/status/859494540906049536
KimbleCharting;2017-05-02 19:05;19;32;"Kiss Good-bye just take place for Crude Oil at (1)? Critical what takes place at (2). $ CL_F $ USO $ XLE $ XOM $ SPY pic.twitter.com/qarmMlfTt1";;;;"859484086557179904";https://twitter.com/KimbleCharting/status/859484086557179904
JohnConstintine;2017-05-02 18:30;1;0;"$ CL_F , $ USO CHEAP GAS for SUMMER - Never Mind Cartel Pricing in a GLUT #XOM $ XOM $ BP $ CVX $ COP $ XLE $ MICEX http:// stocktwits.com/CPCharts/messa ge/81811244 …";;;#XOM;"859475183081582593";https://twitter.com/JohnConstintine/status/859475183081582593
ProVesting;2017-05-02 18:26;0;0;"$ XOM : ExxonMobil: A Great Buy: http://www. StockNewsWires.com/xom-exxonmobil -a-great-buy/ …";;;;"859474091270590464";https://twitter.com/ProVesting/status/859474091270590464
SEEKINGALPHA_FS;2017-05-02 18:23;0;0;"ExxonMobil: A Great Buy https:// seekingalpha.com/article/406792 2-exxonmobil-great-buy?source=twitter_sa_factset … $ XOM";;;;"859473311738118144";https://twitter.com/SEEKINGALPHA_FS/status/859473311738118144
SeekingAlpha;2017-05-02 18:22;1;0;"ExxonMobil: A Great Buy https:// seekingalpha.com/article/406792 2-exxonmobil-great-buy?source=feed_f … $ XOM";;;;"859473308932227072";https://twitter.com/SeekingAlpha/status/859473308932227072
RobertGGill;2017-05-02 18:03;0;0;"Husky #energy #Q1 #earnings set 2 improve with higher #oil prices & new projects. Perhaps a #dividend reinstatement soon? $ HSE $ XOM $ COP $ SU";;;#energy #Q1 #earnings #oil #dividend;"859468338380115969";https://twitter.com/RobertGGill/status/859468338380115969
finzine;2017-05-02 17:25;0;0;"$ XOM Chemical industry split about the case for more US plants http://www. ft.com/cms/s/28649ac0 -2f23-11e7-9555-23ef563ecf9a,s01=1.html?ftcamp=traffic/partner/feed_headline/us_yahoo/auddev&yptr=yahoo …";;;;"859458754932338690";https://twitter.com/finzine/status/859458754932338690
dailymailtimes;2017-05-02 17:09;0;0;"Exxon Mobil Co. $ XOM Expected to Post Quarterly Sales of $65.7 Billion http:// zpr.io/PDEge";;;;"859454814492688384";https://twitter.com/dailymailtimes/status/859454814492688384
storminvestor;2017-05-02 17:09;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Quarterly Sales of $65.7 Billion http:// zpr.io/P3572";;;;"859454754459717632";https://twitter.com/storminvestor/status/859454754459717632
SPNewsAnalysis;2017-05-02 17:09;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Quarterly Sales of $65.7 Billion http:// zpr.io/P3572";;;;"859454751922159617";https://twitter.com/SPNewsAnalysis/status/859454751922159617
WhizCheck6;2017-05-02 17:01;0;0;"[SITREP] Done with Trump, $ XOM $ EWZ Trades $ SPX Weeklies $ SPY https:// youtu.be/05AdZKFBNBY $ AAPL sell on the news? $ VIX under 10?? BUY $ VXX";;;;"859452752459640832";https://twitter.com/WhizCheck6/status/859452752459640832
f6784ae3f133407;2017-05-02 16:55;0;1;"Market got me confused. Vix under 10, looks like metals and miners are on sale.. oil equities holding up $ chk $ wft $ xom ..";;;;"859451179851448321";https://twitter.com/f6784ae3f133407/status/859451179851448321
Duke_Of_Dollars;2017-05-02 16:14;0;0;"Buying $ XOM via @ComputerShare is a good move! #investing #DRIP #DollarCostAverage https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#investing #DRIP #DollarCostAverage;"859441012107874304";https://twitter.com/Duke_Of_Dollars/status/859441012107874304
EnergyResDigest;2017-05-02 16:02;0;0;". @matthewscarr sees signs that oil is on the slow road back to boom #PermianBasin $ xom : http:// bit.ly/2pODr6I";;@matthewscarr;#PermianBasin;"859438030742052864";https://twitter.com/EnergyResDigest/status/859438030742052864
markomalave;2017-05-02 15:40;0;0;"Highest Paying Internships $ FB $ MSFT $ XOM http:// cnnmon.ie/2pB0A9K via @CNNMoney";;@CNNMoney;;"859432435280486400";https://twitter.com/markomalave/status/859432435280486400
gtreesolutions;2017-05-02 15:35;0;0;"RT @stockguy22 "Even with this #oil weakness the big #oils are up slightly today $ XOM $ CVX $ SU .. only $ COP is down on my list of oil play…";;@stockguy22;#oil #oils;"859431225760546817";https://twitter.com/gtreesolutions/status/859431225760546817
stockguy22;2017-05-02 15:33;1;0;"Even with this #oil weakness the big #oils are up slightly today $ XOM $ CVX $ SU .. only $ COP is down on my list of oil plays - #Crude";;;#oil #oils #Crude;"859430540944035840";https://twitter.com/stockguy22/status/859430540944035840
russurban;2017-05-02 15:23;0;0;"Signs Point to Run in Old Energy Stocks $ XOM $ CNX $ WLB $ ERX $ GUSH $ GASL $ KOL http:// speculatingstocks.com/stock-articles /ERX-Old-Energy-Stocks.php … #stockmarket #energy";;;#stockmarket #energy;"859428220139180032";https://twitter.com/russurban/status/859428220139180032
storminvestor;2017-05-02 14:57;0;0;"Exxon Mobil $ XOM Given Media Impact Rating of 0.25 http:// zpr.io/P3kRu";;;;"859421488285351939";https://twitter.com/storminvestor/status/859421488285351939
SPNewsAnalysis;2017-05-02 14:57;0;0;"Exxon Mobil $ XOM Given Media Impact Rating of 0.25 http:// zpr.io/P3kRu";;;;"859421485294858241";https://twitter.com/SPNewsAnalysis/status/859421485294858241
intercooleronli;2017-05-02 14:51;0;0;"Exxon Mobil $ XOM Given Media Impact Rating of 0.25 http:// ift.tt/2qA3Pxq";;;;"859420187912794114";https://twitter.com/intercooleronli/status/859420187912794114
AmericanBanking;2017-05-02 14:44;0;0;"Exxon Mobil $ XOM Given Media Impact Rating of 0.25 http:// ift.tt/2qugWkL";;;;"859418382243962881";https://twitter.com/AmericanBanking/status/859418382243962881
JustinPulitzer;2017-05-02 14:42;0;5;"$ XOM Day 2 of outperformance over $ CL_F … which is good.";;;;"859417935407984640";https://twitter.com/JustinPulitzer/status/859417935407984640
KirkSpano;2017-05-02 14:34;0;0;"Oil Majors Not The Place For Rising Oil https:// seekingalpha.com/article/403335 8-oil-majors-place-rising-oil?source=tweet … $ XOM $ CVX $ RDS.A $ RIG $ SDRL $ USO $ OIL https:// seekingalpha.com/article/403335 8-oil-majors-place-rising-oil … @KirkSpano";;@KirkSpano;;"859415842282459137";https://twitter.com/KirkSpano/status/859415842282459137
KirkSpano;2017-05-02 14:33;0;2;"I got hate on this article ripping $ CVX & $ XOM https:// seekingalpha.com/amp/article/40 33358-oil-majors-place-rising-oil …";;;;"859415575239458816";https://twitter.com/KirkSpano/status/859415575239458816
imetatronink;2017-05-02 14:18;0;3;"I see $ TSLA shredded by centrifugal forces; whilst the centripetal revert $ XOM to its mean. $ XOM : humbled; $ TSLA : dust in the wind.";;;;"859411866761678848";https://twitter.com/imetatronink/status/859411866761678848
dailymailtimes;2017-05-02 14:05;0;0;"Exxon Mobil Co. $ XOM Posts Quarterly Earnings Results, Beats Estimates By $0.10 EPS http:// zpr.io/P32xB";;;;"859408475532775424";https://twitter.com/dailymailtimes/status/859408475532775424
chaffeybreeze;2017-05-02 14:05;0;0;"Analysts Issue Forecasts for Exxon Mobil Co.’s Q2 2017 Earnings $ XOM http://www. chaffeybreeze.com/?p=217149";;;;"859408386861015040";https://twitter.com/chaffeybreeze/status/859408386861015040
russurban;2017-05-02 13:54;0;0;"Signs Point to Run in Old Energy Stocks $ XOM $ CNX $ WLB $ ERX $ GUSH $ GASL $ KOL http:// speculatingstocks.com/stock-articles /ERX-Old-Energy-Stocks.php … #stocks";;;#stocks;"859405790670725120";https://twitter.com/russurban/status/859405790670725120
GerberKawasaki;2017-05-02 13:49;2;3;"You keep buying Exxon I'll stick with Tesla. It will put $ xom out of business. $ tsla #climatechange";;;#climatechange;"859404499873443842";https://twitter.com/GerberKawasaki/status/859404499873443842
SmartStockNews;2017-05-02 13:23;0;0;"#Barclays thinks $ XOM #ExxonMobil 's Q1'17 Result Will Have Positive Impact On Near-Term Performance - https:// goo.gl/9g43KU";;;#Barclays #ExxonMobil;"859397823548112897";https://twitter.com/SmartStockNews/status/859397823548112897
GeorgeGammon;2017-05-02 13:21;0;4;"Agreed. But I'd throw into the mix, $ tsla also has chance to go to zero...$xom no chance to go to zero. And at least $ xom has a P/E ratio.";;;;"859397390960390145";https://twitter.com/GeorgeGammon/status/859397390960390145
SweetPlatform;2017-05-02 13:17;0;0;"XOM Top news - May 2nd, 2017 $ XOM http:// https:// goo.gl/GAhTBq";;;;"859396411292626946";https://twitter.com/SweetPlatform/status/859396411292626946
TrendMillwork;2017-05-02 13:11;0;0;""Is $1-Million Enough To Retire On Today? (NO!)" https:// seekingalpha.com/article/406739 2-1-million-enough-retire-today?source=tweet … $ MO $ WMT $ XOM";;;;"859394901305434112";https://twitter.com/TrendMillwork/status/859394901305434112
ConsumerFeed;2017-05-02 13:09;0;0;"Bridgeworth LLC Takes Position in Exxon Mobil Co. $ XOM http:// zpr.io/P3rSr";;;;"859394491651944448";https://twitter.com/ConsumerFeed/status/859394491651944448
ConsumerFeed;2017-05-02 13:09;0;0;"Exxon Mobil Co. $ XOM Shares Sold by First Commonwealth Financial Corp PA http:// zpr.io/P3rSC";;;;"859394483229646851";https://twitter.com/ConsumerFeed/status/859394483229646851
WallStGangsta;2017-05-02 13:08;0;0;"$ BP $ XOM $ CVX $ PSX This New Seismic Technology Can Help BP Find Much More Oil … http:// momentumhunters.com/index.php/2017 /05/01/this-new-seismic-technology-can-help-bp-find-much-more-oil/ … …";;;;"859394156069883904";https://twitter.com/WallStGangsta/status/859394156069883904
amigobulls;2017-05-02 13:05;0;0;"$ XOM stock facing resistance from 50-day SMA. MACD bullish. https:// amigobulls.com/stocks/XOM/tec hnical-charts?tcq=MjAxNzA1MDJfWE9NX3RlY2huaWNhbF9jaGFydCZ0eXBlPXNtYSZwZXJpb2Q9NTAmcmFuZ2U9Nk0=?ref=st …";;;;"859393346829246465";https://twitter.com/amigobulls/status/859393346829246465
MarkYusko;2017-05-02 12:56;1;2;"#Oil fallen many times in past 40 yrs, never had 43X P/E $ XOM is NOT an oil co, a diversified conglomerate. Some biz win when oil falls too https:// twitter.com/jmackin2/statu s/859277915137089536 …";;;#Oil;"859391043250388992";https://twitter.com/MarkYusko/status/859391043250388992
NineStocks;2017-05-02 12:55;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ AAPL , $ OHGI , $ ORCL , $ RAD , $ XOM http://www. ninestocks.com/2017/05/macd12 -26-9-bull-crossover-stocks-apple-inc-aapl-one-horizon-group-inc-ohgi-oracle-corporation-orcl-rite-aid-corporation-rad-exxon-mobil-corporation-xom/ …";;;;"859390931639963648";https://twitter.com/NineStocks/status/859390931639963648
IRAMarketReport;2017-05-02 12:19;0;0;"Barings LLC Has $18.164 Million Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3rHG";;;;"859381888196243456";https://twitter.com/IRAMarketReport/status/859381888196243456
chaffeybreeze;2017-05-02 12:19;0;0;"Barings LLC Has $18.164 Million Stake in Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=216418";;;;"859381884979224576";https://twitter.com/chaffeybreeze/status/859381884979224576
dailymailtimes;2017-05-02 12:17;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Arrowstreet Capital Limited Partnership http:// zpr.io/P3rgT";;;;"859381436750725120";https://twitter.com/dailymailtimes/status/859381436750725120
storminvestor;2017-05-02 12:16;0;0;"Bowling Portfolio Management LLC Sells 14,961 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P3r6E";;;;"859381094394757122";https://twitter.com/storminvestor/status/859381094394757122
SPNewsAnalysis;2017-05-02 12:16;0;0;"Bowling Portfolio Management LLC Sells 14,961 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/P3r6E";;;;"859381091328720896";https://twitter.com/SPNewsAnalysis/status/859381091328720896
newswithvalue;2017-05-02 12:03;1;0;"$ CVX $ FANG $ COP $ XOM $ DVN : BP Beats, Sees Stronger Cash Flow; ConocoPhillips Reports Surprise Loss: http://www. StockNewsWires.com/cvx-fang-cop-x om-dvn-bp-beats-sees-stronger-cash-flow-conocophillips-reports-surprise-loss/ …";;;;"859377710082039809";https://twitter.com/newswithvalue/status/859377710082039809
RealityShares;2017-05-02 12:01;0;0;"Even during a broad oil slump, $ XOM raised its dividend another 2 cents. This DIVCON 3 stock surprised some analysts, but not #DIVCON ! pic.twitter.com/gWkvVSEKTn";;;#DIVCON;"859377265590902786";https://twitter.com/RealityShares/status/859377265590902786
stockmonitorapp;2017-05-02 12:01;0;0;"Momentum is up on $ XOM last 3 days, and price crossed above 50MA. More strength to come? http:// dlvr.it/P2dPw8 #stocks pic.twitter.com/qyStRd5B2C";;;#stocks;"859377203414319104";https://twitter.com/stockmonitorapp/status/859377203414319104
finzine;2017-05-02 11:55;0;0;"$ XOM What Analysts Recommend for ExxonMobil after Earnings http:// marketrealist.com/2017/05/what-a nalysts-recommend-for-exxonmobil-after-earnings/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"859375826151854080";https://twitter.com/finzine/status/859375826151854080
newswelldone;2017-05-02 11:43;0;1;"$ QQQ $ MSFT $ AAPL $ T $ XOM : Apple Dividends, Facebook’s Snapchat Clone Key In Reports: Strategist: http://www. StockNewsWires.com/qqq-msft-aapl- t-xom-apple-dividends-facebooks-snapchat-clone-key-in-reports-strategist/ …";;;;"859372679341547521";https://twitter.com/newswelldone/status/859372679341547521
WUMoneyClub;2017-05-02 11:39;0;0;"BP Earnings Are Solid, But Don't Fix BP Stock $ BP $ XOM $ SN - http:// investorplace.com/2017/05/bp-plc -adr-q1-earnings-are-strong-but-dont-fix-bp-stock/ …";;;;"859371799439699968";https://twitter.com/WUMoneyClub/status/859371799439699968
KirkSpano;2017-05-02 11:35;0;2;"$ XOM PB is BS. Their B isn't close to reported.";;;;"859370840953114625";https://twitter.com/KirkSpano/status/859370840953114625
RatingsNetwork;2017-05-02 11:33;0;0;"Jefferies Group LLC Sets Exxon Mobil Q2 2017 Earnings Estimates at $0.79 Per Share. $ XOM http:// zpr.io/P3S88 #XOM";;;#XOM;"859370139552288769";https://twitter.com/RatingsNetwork/status/859370139552288769
InvestorPlace;2017-05-02 11:28;0;0;"BP Earnings Are Solid, But Don't Fix BP Stock $ BP $ XOM $ SN - http:// investorplace.com/2017/05/bp-plc -adr-q1-earnings-are-strong-but-dont-fix-bp-stock/ …";;;;"859369063138697216";https://twitter.com/InvestorPlace/status/859369063138697216
dailymailtimes;2017-05-02 11:26;0;0;"Exxon Mobil Co. $ XOM Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/P3SuP";;;;"859368561588006912";https://twitter.com/dailymailtimes/status/859368561588006912
RatingsNetwork;2017-05-02 11:12;0;0;"Want the latest analyst ratings on $ MTBC $ XOM $ ZU $ LN $ XNCR ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"859365088154857473";https://twitter.com/RatingsNetwork/status/859365088154857473
ManMadeMaterial;2017-05-02 10:43;1;0;"#Breaking Down BP's 1Q Results $ BP $ XOM $ CVX http:// finance.yahoo.com/video/breaking -down-bps-1q-results-072540952.html …";;;#Breaking;"859357563846107136";https://twitter.com/ManMadeMaterial/status/859357563846107136
finzine;2017-05-02 10:41;0;0;"$ XOM Oil & Gas Sector: Credit and Valuation Ratios http:// finance.yahoo.com/r/1f2a7d84-1b6 e-3b6c-a622-5adfab51243e/oil-gas-sector-credit-and-valuation-ratios …";;;;"859357208668241921";https://twitter.com/finzine/status/859357208668241921
NewsToDesk;2017-05-02 10:25;1;0;"$ XOM : Chevron: Selling Assets To Tread Water: http://www. StockNewsWires.com/xom-chevron-se lling-assets-to-tread-water/ …";;;;"859353045297020929";https://twitter.com/NewsToDesk/status/859353045297020929
WKRBNews;2017-05-02 09:45;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Arrowstreet Capital Limited Partnership http:// ift.tt/2qoekHX";;;;"859343094508081153";https://twitter.com/WKRBNews/status/859343094508081153
WKRBNews;2017-05-02 09:44;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Arrowstreet Capital Limited Partnership http:// zpr.io/P3CFP";;;;"859342865729818624";https://twitter.com/WKRBNews/status/859342865729818624
TickerReport;2017-05-02 09:44;0;0;"Barings LLC Has $18.164 Million Stake in Exxon Mobil Co. $ XOM http:// ift.tt/2prceWj";;;;"859342750768037888";https://twitter.com/TickerReport/status/859342750768037888
SleekMoneycom;2017-05-02 09:42;0;0;"Bridgeworth LLC Takes Position in Exxon Mobil Co. $ XOM http:// ift.tt/2p45NG2";;;;"859342355073314816";https://twitter.com/SleekMoneycom/status/859342355073314816
WatchlistN;2017-05-02 09:42;0;0;"Exxon Mobil Co. $ XOM Shares Sold by First Commonwealth Financial Corp PA http:// zpr.io/P3Cwv";;;;"859342208427843584";https://twitter.com/WatchlistN/status/859342208427843584
emq_news;2017-05-02 09:41;0;0;"Barings LLC Has $18.164 Million Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3Cww";;;;"859342020766298112";https://twitter.com/emq_news/status/859342020766298112
TickerReport;2017-05-02 09:41;0;0;"Barings LLC Has $18.164 Million Stake in Exxon Mobil Co. $ XOM http:// zpr.io/P3Cww";;;;"859342018358784000";https://twitter.com/TickerReport/status/859342018358784000
StockNewsWires;2017-05-02 09:22;0;0;"$ XOM : Exxon Mobil: Performance Comparisons That May Surprise: http://www. StockNewsWires.com/xom-exxon-mobi l-performance-comparisons-that-may-surprise/ …";;;;"859337184351993856";https://twitter.com/StockNewsWires/status/859337184351993856
finzine;2017-05-02 08:40;0;0;"$ XOM BP profits surge after rebound in oil prices http://www. ft.com/cms/s/3730f428 -2f09-11e7-9555-23ef563ecf9a,s01=1.html?ftcamp=traffic/partner/feed_headline/us_yahoo/auddev&yptr=yahoo …";;;;"859326801453207552";https://twitter.com/finzine/status/859326801453207552
IRAMarketReport;2017-05-02 08:36;0;0;"Exxon Mobil Co. $ XOM Position Cut by Intact Investment Management Inc. http:// zpr.io/P3CjJ";;;;"859325712888721408";https://twitter.com/IRAMarketReport/status/859325712888721408
chaffeybreeze;2017-05-02 08:36;0;0;"Exxon Mobil Co. $ XOM Position Cut by Intact Investment Management Inc. http://www. chaffeybreeze.com/?p=175151";;;;"859325709726175233";https://twitter.com/chaffeybreeze/status/859325709726175233
finzine;2017-05-02 07:57;0;0;"$ XOM BP Swings to Profit as Oil Sector Shakes Off Woes https://www. wsj.com/articles/bp-sw ings-to-profit-as-oil-sector-shakes-off-woes-1493706692?mod=yahoo_hs&yptr=yahoo …";;;;"859316017507520512";https://twitter.com/finzine/status/859316017507520512
dailymailtimes;2017-05-02 07:43;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Kopp Investment Advisors LLC http:// zpr.io/PDa4b";;;;"859312477015871489";https://twitter.com/dailymailtimes/status/859312477015871489
cuttwood00716;2017-05-02 07:26;0;0;"$ GNBC What do you think about it? #InvestorsHangout $ HTA $ AXGN $ XOM $ ATW $ GE http:// dlvr.it/P2XMDz";;;#InvestorsHangout;"859308109386235904";https://twitter.com/cuttwood00716/status/859308109386235904
ProVesting;2017-05-02 07:23;1;0;"$ XOM $ CVX : BP posts earnings beat as profits triple on higher oil prices: http://www. StockNewsWires.com/xom-cvx-bp-pos ts-earnings-beat-as-profits-triple-on-higher-oil-prices/ …";;;;"859307258525605888";https://twitter.com/ProVesting/status/859307258525605888
finzine;2017-05-02 07:22;0;0;"$ XOM BP posts earnings beat as profits triple on higher oil prices http://www. cnbc.com/id/104440823?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104440823&yptr=yahoo …";;;;"859307198693998592";https://twitter.com/finzine/status/859307198693998592
THEWEALTHGOD;2017-05-02 07:08;0;0;"@BruceKamich have you down homework on $ XOM ? @jimcramer is Exxon a good investment?";;@BruceKamich @jimcramer;;"859303607287656448";https://twitter.com/THEWEALTHGOD/status/859303607287656448
ConsumerFeed;2017-05-02 06:58;1;1;"Exxon Mobil Co. $ XOM Shares Sold by Kopp Investment Advisors LLC http:// zpr.io/PDaAu";;;;"859301003883143170";https://twitter.com/ConsumerFeed/status/859301003883143170
WKRBNews;2017-05-02 06:23;0;0;"Exxon Mobil Co. $ XOM Stock Rating Reaffirmed by BMO Capital Markets http:// ift.tt/2p0rJBn";;;;"859292230070284288";https://twitter.com/WKRBNews/status/859292230070284288
WKRBNews;2017-05-02 06:19;0;0;"Exxon Mobil Co. $ XOM Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/P3FwP";;;;"859291223521144832";https://twitter.com/WKRBNews/status/859291223521144832
