username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-09-28 20:44;0;0;"https:// seekingalpha.com/article/411043 4-sell-3-overloved-dividend-stocks-now?source=twitter_sa_factset … $ GRMN $ PFE $ CVX";;;;"913504807029108736";https://twitter.com/SEEKINGALPHA_FS/status/913504807029108736
SeekingAlpha;2017-09-28 20:44;0;1;"https:// seekingalpha.com/article/411043 4-sell-3-overloved-dividend-stocks-now?source=feed_f … $ GRMN $ PFE $ CVX";;;;"913504804818661376";https://twitter.com/SeekingAlpha/status/913504804818661376
MarketChmln;2017-09-28 20:35;1;0;"Largest $Notional Sell On Close Order Imbalances $ PEP $ MO $ CVX $ GM $ ABBV $ AIG $ NEM $ JPM $ MRK $ PGR http:// tinyurl.com/y8jo8mjb";;;;"913502437146841088";https://twitter.com/MarketChmln/status/913502437146841088
theflynews;2017-09-28 20:31;1;1;"On The Fly: Top stock stories for Thursday $ ABBV $ AMGN $ MCD $ ROKU $ CVX $ BBRY $ NFLX $ SPPI $ ABT $ ALR $ DXCM $ RAD http:// dlvr.it/Pr6cnH";;;;"913501379305472002";https://twitter.com/theflynews/status/913501379305472002
thestoxlab;2017-09-28 20:30;0;1;"Join #TopFiveTraders on #StockTwits http:// ift.tt/2yhuXpN #NASDAQ , #NYSE , $ AMD , $ AMGN , $ MOMO , $ CVX , $ QCOM";;;#TopFiveTraders #StockTwits #NASDAQ #NYSE;"913501189458874369";https://twitter.com/thestoxlab/status/913501189458874369
noritsunagirota;2017-09-28 20:29;0;0;"As Chevron New $ CVX Market Value Declined, Holder Caprock Group Boosted Its Position https:// santimes.com/as-chevron-new -cvx-market-value-declined-holder-caprock-group-boosted-its-position-intel-intc-stock-price-declined-while-bank-of-the-ozarks-upped-position-by-410355/ …";;;;"913501003969957889";https://twitter.com/noritsunagirota/status/913501003969957889
RatingsNetwork;2017-09-28 20:19;0;0;"Want the latest analyst ratings on $ DNB $ CATM $ EFX $ PCAR $ CVX ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"913498320223514629";https://twitter.com/RatingsNetwork/status/913498320223514629
Stock_News_Now;2017-09-28 20:17;0;0;"$ CVX : New SEC Filing for CVX: Form 8-K (No. 0000093410-17-000035): http:// stocknewsflow.com/93410_00000934 1017000035_0000093410-17-000035 …";;;;"913497817548603392";https://twitter.com/Stock_News_Now/status/913497817548603392
Allstocknews;2017-09-28 20:15;0;0;"$ CVX Chevron SEC FILINGS ALERT From our Stock News Alerts App";;;;"913497522324295680";https://twitter.com/Allstocknews/status/913497522324295680
EquitiesFocus;2017-09-28 19:30;0;0;"2,728 Shares in Chevron Corporation $ CVX Acquired by Wallington Asset Management LLC http:// ift.tt/2wZKM2u";;;;"913486166200119297";https://twitter.com/EquitiesFocus/status/913486166200119297
AlexCena_TX;2017-09-28 19:01;0;0;"DallasBizNews: Chevron names new chairman, CEO: http:// bizj.us/1pc4ni $ CVX";;;;"913478774888517632";https://twitter.com/AlexCena_TX/status/913478774888517632
DallasBizNews;2017-09-28 18:59;0;0;"Chevron names new chairman, CEO: http:// bizj.us/1pc4ni $ CVX";;;;"913478166919782400";https://twitter.com/DallasBizNews/status/913478166919782400
FinInvTr;2017-09-28 18:59;0;0;"Oil To Keep Emerging From Cyclical Bottom? https:// buff.ly/2fBsoKW $ XOM $ CVX $ SLB $ COP $ EOG $ OXY $ HAL $ KMI $ PSX $ VLO $ MPC $ PXD";;;;"913478165607088128";https://twitter.com/FinInvTr/status/913478165607088128
FinInvTr;2017-09-28 18:51;0;0;"Oil To Keep Emerging From Cyclical Bottom? https:// buff.ly/2ygRWRU $ XOM $ CVX $ SLB $ COP $ EOG $ OXY $ HAL $ KMI $ PSX $ VLO $ MPC $ PXD";;;;"913476176844349440";https://twitter.com/FinInvTr/status/913476176844349440
whotrades;2017-09-28 18:24;0;0;"ExxonMobil Focuses on Methane Emission Reduction in U.S. http:// bit.ly/280917XOM $ XOM $ BP $ CVX";;;;"913469451076587520";https://twitter.com/whotrades/status/913469451076587520
Ed_Crooks;2017-09-28 18:23;2;7;"Chevron's operating costs are back to where they were eight years ago, CEO Watson says. $ CVX";;;;"913469131630022657";https://twitter.com/Ed_Crooks/status/913469131630022657
Ed_Crooks;2017-09-28 18:18;2;2;"My successor will not just be a cost-cutter, says outgoing Chevron CEO John Watson: https://www. ft.com/content/0eb73e 5c-a46c-11e7-9e4f-7f5e6a7c98a2?ftcamp=crm/email/_2017___09___20170928__/emailalerts/Keyword_alert/product … via @FT $ CVX";;@FT;;"913468064242569216";https://twitter.com/Ed_Crooks/status/913468064242569216
DAMSConsulting;2017-09-28 18:15;0;0;"Oil stabilizing @$51.50 after trading up to $52.80 most Oil names have backed with Crude, all except DOW components $ XOM and $ CVX , curious?";;@;;"913467271334514689";https://twitter.com/DAMSConsulting/status/913467271334514689
TranscriptDaily;2017-09-28 18:06;0;0;"A. D. Beadell Investment Counsel Inc. Has $885,000 Stake in Chevron Corporation $ CVX http:// ift.tt/2yw4x2O";;;;"913465071585685504";https://twitter.com/TranscriptDaily/status/913465071585685504
stocknewstimes;2017-09-28 17:32;0;0;"First Hawaiian Bank Decreases Stake in Chevron Corporation $ CVX http:// ift.tt/2fUppKm";;;;"913456445454200832";https://twitter.com/stocknewstimes/status/913456445454200832
WatchlistN;2017-09-28 16:54;0;0;"Chevron Corporation $ CVX Shares Sold by CenturyLink Investment Management Co http:// ift.tt/2ftEmlR";;;;"913446803256823811";https://twitter.com/WatchlistN/status/913446803256823811
TribuneTrueBlue;2017-09-28 16:52;0;0;"Farmers Trust Co. Reduces Position in Chevron Corporation $ CVX http:// ift.tt/2fsXGzQ";;;;"913446234026856448";https://twitter.com/TribuneTrueBlue/status/913446234026856448
KentRobertson1;2017-09-28 16:51;3;1;""The choice was long expected... continuity rather than a fundamental change in direction. $ CVX has fared better than most oil companies..." https:// twitter.com/ckrausss/statu s/913440394393812993 …";;;;"913446044209438721";https://twitter.com/KentRobertson1/status/913446044209438721
emq_news;2017-09-28 16:48;0;0;"First Financial Bank Trust Division Buys 1,304 Shares of Chevron Corporation $ CVX http:// ift.tt/2k6XBaf";;;;"913445400517971968";https://twitter.com/emq_news/status/913445400517971968
SPNewsAnalysis;2017-09-28 16:48;0;0;"Chevron Corporation $ CVX Shares Sold by Cornerstone Investment Partners LLC http:// ift.tt/2wn1cma";;;;"913445311909113857";https://twitter.com/SPNewsAnalysis/status/913445311909113857
newswelldone;2017-09-28 16:43;0;0;"$ CVX : Chevron Is Getting a New CEO Early Next Year: http://www. StockNewsWires.com/cvx-chevron-is -getting-a-new-ceo-early-next-year/ …";;;;"913443999318294528";https://twitter.com/newswelldone/status/913443999318294528
theflynews;2017-09-28 16:37;0;0;"On The Fly: Top stock stories at midday $ ABBV $ AMGN $ BBRY $ CVX $ SPPI $ ABT $ DXCM $ RAD http:// dlvr.it/Pr4SS0";;;;"913442448822566912";https://twitter.com/theflynews/status/913442448822566912
MarineOneJacob;2017-09-28 16:28;0;1;"$ BAC and $ C continue to exceed expectations, as do $ CVX and $ XOM . Let’s keep up the great work.";;;;"913440380900839426";https://twitter.com/MarineOneJacob/status/913440380900839426
windham_kathryn;2017-09-28 16:26;0;0;"Novare Capital Management Has Lifted Its Chevron $ CVX Position http:// utahherald.com/novare-capital -management-has-lifted-its-chevron-cvx-position-oppenheimer-close-has-lowered-its-sound-finl-bancorp-sfbc-position/ …";;;;"913439732893405184";https://twitter.com/windham_kathryn/status/913439732893405184
TribuneTrueBlue;2017-09-28 16:22;0;0;"Zacks: Analysts Anticipate Chevron Corporation $ CVX to Announce $0.85 EPS http:// ift.tt/2fUC5kg";;;;"913438697995030529";https://twitter.com/TribuneTrueBlue/status/913438697995030529
ErnestScheyder;2017-09-28 16:17;0;2;"Chevron Taps Mike Wirth to Be Next CEO as Watson Retires https:// nyti.ms/2yvdbP3 #oott $ CVX #oil #chevron #oil #lng";;;#oott #oil #chevron #oil #lng;"913437600089870341";https://twitter.com/ErnestScheyder/status/913437600089870341
LNGeconomist;2017-09-28 16:11;0;2;"Up next: Chevron $ CVX moves HQ to #Texas with concomitant headcount reductions #ONGT #OOTT #LNG";;;#Texas #ONGT #OOTT #LNG;"913436079461621760";https://twitter.com/LNGeconomist/status/913436079461621760
ProTradersNews;2017-09-28 16:02;0;0;"$ CVX : Chevron names new chairman, CEO: http://www. StockNewsWires.com/cvx-chevron-na mes-new-chairman-ceo/ …";;;;"913433652926676992";https://twitter.com/ProTradersNews/status/913433652926676992
KentRobertson1;2017-09-28 15:59;0;1;"“Mike is ready to be $ CVX 's next chairman and CEO. He has the right business experience and leadership qualities to extend $ CVX 's success”";;;;"913433011735146496";https://twitter.com/KentRobertson1/status/913433011735146496
TirtaNews;2017-09-28 15:57;0;0;"Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913432381020868613";https://twitter.com/TirtaNews/status/913432381020868613
KentRobertson1;2017-09-28 15:56;2;7;"“During John’s tenure, $ CVX has outperformed its peer companies by a wide margin and he leaves the company well prepared for the future.” pic.twitter.com/uFEE8JsYAC";;;;"913432263093899266";https://twitter.com/KentRobertson1/status/913432263093899266
KentRobertson1;2017-09-28 15:55;3;9;". @chevron names Wirth CEO, succeeding Watson who guided $ CVX through one of the industry’s most tumultuous periods. https://www. chevron.com/stories/michae l-k-wirth-named-chairman-and-ceo-of-chevron … pic.twitter.com/rDP7Vx1Va3";;@chevron;;"913431978355064832";https://twitter.com/KentRobertson1/status/913431978355064832
Bullish;2017-09-28 15:51;0;0;"Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913431096121053186";https://twitter.com/Bullish/status/913431096121053186
jackfpaylor;2017-09-28 15:51;0;0;"RT WSJ: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913430967490138117";https://twitter.com/jackfpaylor/status/913430967490138117
InvestingLatest;2017-09-28 15:51;0;0;"WSJ: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913430964998754305";https://twitter.com/InvestingLatest/status/913430964998754305
livechannelfeed;2017-09-28 15:50;0;0;"Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913430713675984896";https://twitter.com/livechannelfeed/status/913430713675984896
whotrades;2017-09-28 15:48;0;0;"Better Buy: Phillips 66 vs. Chevron Corporation http:// bit.ly/280917CVX $ CVX $ PSX";;;;"913430160959053825";https://twitter.com/whotrades/status/913430160959053825
360BizInfo;2017-09-28 15:48;0;0;"WSJ: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913430109696282626";https://twitter.com/360BizInfo/status/913430109696282626
bdnews24;2017-09-28 15:47;0;1;"WSJ: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ https:// twitter.com/WSJ/status/913 429383205048327 …";;;;"913429973372870656";https://twitter.com/bdnews24/status/913429973372870656
TheBFRoom;2017-09-28 15:46;0;1;"THE WALL STREET JOURNAL: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913429825792233472";https://twitter.com/TheBFRoom/status/913429825792233472
serge_poznanski;2017-09-28 15:46;0;1;"WSJ: Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913429769903013888";https://twitter.com/serge_poznanski/status/913429769903013888
salqahtani1111;2017-09-28 15:46;0;0;"RT WSJ "Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ "";;;;"913429695546478594";https://twitter.com/salqahtani1111/status/913429695546478594
SocialLifeMiami;2017-09-28 15:46;0;0;"Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913429627275743238";https://twitter.com/SocialLifeMiami/status/913429627275743238
WSJ;2017-09-28 15:45;13;14;"Chevron names Michael Wirth chairman, CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2xBa2jQ";;;;"913429383205048327";https://twitter.com/WSJ/status/913429383205048327
newswithvalue;2017-09-28 15:36;0;0;"$ CVX $ PSX : Better Buy: Phillips 66 vs. Chevron Corporation: http://www. StockNewsWires.com/cvx-psx-better -buy-phillips-66-vs-chevron-corporation/ …";;;;"913427094012444673";https://twitter.com/newswithvalue/status/913427094012444673
MattEganCNN;2017-09-28 15:29;1;1;". @Chevron 's longtime CEO is leaving as oil industry faces uncertain future: http:// money.cnn.com/2017/09/28/inv esting/chevron-ceo-leaving-watson-oil/index.html … $ CVX pic.twitter.com/DCpPg1Le7Z";;@Chevron;;"913425491356418048";https://twitter.com/MattEganCNN/status/913425491356418048
StockNewsWires;2017-09-28 15:15;0;0;"$ CVX : Chevron CEO John Watson to Retire: http://www. StockNewsWires.com/cvx-chevron-ce o-john-watson-to-retire/ …";;;;"913421823701745664";https://twitter.com/StockNewsWires/status/913421823701745664
InsideBars;2017-09-28 15:06;1;1;"$ CVX breaking downtrend line and now inside hourly candles on consolidation. pic.twitter.com/hWnPgF9CxT";;;;"913419533871910912";https://twitter.com/InsideBars/status/913419533871910912
DKOptions;2017-09-28 15:02;0;1;"$ CVX 1000 Jan 2019 97.5 puts sold to open, check oi tomorrow";;;;"913418699452944385";https://twitter.com/DKOptions/status/913418699452944385
finzine;2017-09-28 14:55;0;0;"$ CVX Chevron names Wirth chairman and CEO as Watson retires Now on http://www. hvper.com/?ref=fztw";;;;"913416833859977219";https://twitter.com/finzine/status/913416833859977219
KenLloyd67;2017-09-28 14:51;0;0;"has anyone else used this? i've been getting in on some amazing trades because of it http:// bit.ly/2wi0l62 $ CTR $ C $ CVX pic.twitter.com/uXEi8qQ43s";;;;"913415896831610881";https://twitter.com/KenLloyd67/status/913415896831610881
randomdevtest13;2017-09-28 14:42;0;0;"Chevron Names Wirth Chairman, CEO as Watson Retires $ CVX http:// dlvr.it/Pr3DqY pic.twitter.com/ARuQf2aVpt";;;;"913413509714604033";https://twitter.com/randomdevtest13/status/913413509714604033
finzine;2017-09-28 14:41;0;0;"$ CVX Chevron Names Wirth Chairman, CEO Now on http://www. hvper.com/?ref=fztw";;;;"913413243217092608";https://twitter.com/finzine/status/913413243217092608
WSJeurope;2017-09-28 14:39;0;1;"Chevron names Michael Wirth chairman and CEO as John Watson sets retirement $ CVX http:// on.wsj.com/2k6bTaU";;;;"913412878987878400";https://twitter.com/WSJeurope/status/913412878987878400
newswithvalue;2017-09-28 14:35;0;0;"$ CVX : Chevron Names Wirth Chairman, CEO as Watson Retires: http://www. StockNewsWires.com/cvx-chevron-na mes-wirth-chairman-ceo-as-watson-retires/ …";;;;"913411744889896962";https://twitter.com/newswithvalue/status/913411744889896962
MC_OptionTrades;2017-09-28 14:34;0;0;"Subdued Implied Volatility $ NUGT $ GDX $ M $ CVX $ WFT $ NTES $ X $ ACN $ TBT $ TLT $ HD $ NE $ TGT $ REN #optionstrading http:// tinyurl.com/y9ldtdes";;;#optionstrading;"913411661469536257";https://twitter.com/MC_OptionTrades/status/913411661469536257
OGFJ;2017-09-28 14:31;2;3;"Wirth to succeed Watson as Chevron chairman and CEO https:// buff.ly/2xIw9UI $ CVX #oilandgas #CSuite pic.twitter.com/ap6LA5MUix";;;#oilandgas #CSuite;"913410835296419840";https://twitter.com/OGFJ/status/913410835296419840
StockNewsWires;2017-09-28 14:18;0;0;"$ CVX : Chevron Names Michael Wirth Chairman, CEO: http://www. StockNewsWires.com/cvx-chevron-na mes-michael-wirth-chairman-ceo/ …";;;;"913407508496056321";https://twitter.com/StockNewsWires/status/913407508496056321
DXIEnergy;2017-09-28 14:09;0;0;"Twice-Rejected U.S. #LNG Exporter Gives Project Another Shot https://www. bloomberg.com/news/articles/ 2017-09-22/twice-rejected-u-s-lng-exporter-gives-project-another-shot … via @markets $ DXIEF $ CHK $ HUSA $ ECA $ REN $ PKD $ CVX";;@markets;#LNG;"913405292485992448";https://twitter.com/DXIEnergy/status/913405292485992448
AlienOvichO;2017-09-28 14:08;1;0;"Exxon Mobil $ XOM Extending higher & looking to reach $84 - $85 area before a pullback can be seen #Elliottwave $ XLE $ USO $ XOP $ CVX pic.twitter.com/6FsNCsvPQd";;;#Elliottwave;"913405032309157889";https://twitter.com/AlienOvichO/status/913405032309157889
tdichristopher;2017-09-28 14:01;0;0;"Chevron names Michael Wirth new CEO and chairman, effective Feb. 1 $ CVX https://www. cnbc.com/2017/09/28/che vron-names-michael-wirth-chairman-and-ceo.html …";;;;"913403250254245889";https://twitter.com/tdichristopher/status/913403250254245889
TeleTraderNews;2017-09-28 13:49;0;0;"#BREAKING #Chevron names Wirth as new chairman and chief executive $ cvx http:// news.teletrader.com/chevron-names- wirth-as-new-chairman/news/details/40501634 …";;;#BREAKING #Chevron;"913400177465192449";https://twitter.com/TeleTraderNews/status/913400177465192449
SWIMKILLS;2017-09-28 13:45;0;0;"$ XOM $ OXY $ CVX $ EOG $ DVN $ VLO $ LNG $ COP $ HAL $ SLB Energy sector showing conviction over resistance";;;;"913399269587079168";https://twitter.com/SWIMKILLS/status/913399269587079168
newswithvalue;2017-09-28 13:43;0;0;"$ CVX : Chevron Hands Mantle to Ex-Refining Boss Mike Wirth: http://www. StockNewsWires.com/cvx-chevron-ha nds-mantle-to-ex-refining-boss-mike-wirth/ …";;;;"913398664277590017";https://twitter.com/newswithvalue/status/913398664277590017
finzine;2017-09-28 13:39;0;0;"$ CVX Chevron names Michael Wirth chairman and CEO Now on http://www. hvper.com/?ref=fztw";;;;"913397855490109440";https://twitter.com/finzine/status/913397855490109440
ProTradersNews;2017-09-28 13:30;0;0;"$ CVX : Chevron names Wirth to succeed Watson as Chairman, CEO in …: http://www. StockNewsWires.com/cvx-chevron-na mes-wirth-to-succeed-watson-as-chairman-ceo-in/ …";;;;"913395385447497728";https://twitter.com/ProTradersNews/status/913395385447497728
SEEKINGALPHA_FS;2017-09-28 13:27;0;0;"Chevron names Wirth to succeed Watson as Chairman, CEO in February https:// seekingalpha.com/news/3298157-c hevron-names-wirth-succeed-watson-chairman-ceo-february?source=twitter_sa_factset … #premarket $ CVX";;;#premarket;"913394646130204672";https://twitter.com/SEEKINGALPHA_FS/status/913394646130204672
MarketCurrents;2017-09-28 13:27;0;0;"Chevron names Wirth to succeed Watson as Chairman, CEO in February https:// seekingalpha.com/news/3298157-c hevron-names-wirth-succeed-watson-chairman-ceo-february?source=feed_f … #premarket $ CVX";;;#premarket;"913394644108451841";https://twitter.com/MarketCurrents/status/913394644108451841
finzine;2017-09-28 13:26;0;0;"$ CVX Chevron taps Mike Wirth to be next CEO as Watson retires Now on http://www. hvper.com/?ref=fztw";;;;"913394367947264000";https://twitter.com/finzine/status/913394367947264000
stocknewsdotcom;2017-09-28 13:23;0;0;"$ CVX New CEO/Chairman named, takes over Feb.1 for current and retiring CEO/Chairman https:// stocknews.com/news/cvx-new-c eochairman-named-takes-over-feb-1-for-current-and-retiring/ …";;;;"913393690273607680";https://twitter.com/stocknewsdotcom/status/913393690273607680
QuantsNotNerds;2017-09-28 13:23;0;0;"RT MattMEgan5: Breaking: Chevron CEO John Watson is retiring in Feb. after 8 years in charge. $ CVX names refining specialist Michael Wirth … pic.twitter.com/wp2023fVCv";;;;"913393621898006528";https://twitter.com/QuantsNotNerds/status/913393621898006528
JasmineSomanna;2017-09-28 13:22;0;0;"$ CVX https:// twitter.com/Reuters/status /913392547120209920 …";;;;"913393398563794944";https://twitter.com/JasmineSomanna/status/913393398563794944
MattEganCNN;2017-09-28 13:21;5;3;"Breaking: @Chevron CEO John Watson is retiring in Feb. after 8 years in charge. $ CVX names refining specialist Michael Wirth as replacement";;@Chevron;;"913393140777848832";https://twitter.com/MattEganCNN/status/913393140777848832
stockboardinc;2017-09-28 13:20;0;0;"$ CVX Michael K. Wirth Named Chairman and CEO of Chevron... - http:// sbml.co/ab361ef1";;;;"913392905515147264";https://twitter.com/stockboardinc/status/913392905515147264
Allstocknews;2017-09-28 13:18;0;0;"$ CVX Michael K. Wirth Named Chairman and CEO of Chevron From our Stock News Alerts App";;;;"913392397094137856";https://twitter.com/Allstocknews/status/913392397094137856
StockNewsWires;2017-09-28 13:17;0;0;"$ CVX : Michael K. Wirth Named Chairman and CEO of Chevron: http://www. StockNewsWires.com/cvx-michael-k- wirth-named-chairman-and-ceo-of-chevron/ …";;;;"913392115014443009";https://twitter.com/StockNewsWires/status/913392115014443009
BerkeleyCapMkt;2017-09-28 13:15;0;0;"$ CVX *MICHAEL K. WIRTH NAMED CHAIRMAN & CEO OF CHEVRON";;;;"913391760008781825";https://twitter.com/BerkeleyCapMkt/status/913391760008781825
ProVesting;2017-09-28 12:53;0;0;"$ CVX $ APC $ NOV $ TTI $ MCF : 5 large-cap oil stocks are up 20% or more in September — and …: http://www. StockNewsWires.com/cvx-apc-nov-tt i-mcf-5-large-cap-oil-stocks-are-up-20-or-more-in-september-and/ …";;;;"913386132573790208";https://twitter.com/ProVesting/status/913386132573790208
PhilipvanDoorn;2017-09-28 12:52;1;1;"5 big winners in the oil rally, and analysts' favorite oil stocks as they look ahead: http:// on.mktw.net/2fSpdv1 $ XOM $ CVX pic.twitter.com/gStD81pk2S";;;;"913385816252133376";https://twitter.com/PhilipvanDoorn/status/913385816252133376
WatchlistN;2017-09-28 12:37;0;0;"Analyzing SINOPEC Shangai Petrochemical $ SHI & Chevron Corporation $ CVX http:// ift.tt/2yvwF6n";;;;"913382140125044736";https://twitter.com/WatchlistN/status/913382140125044736
AmericanBanking;2017-09-28 12:32;0;0;"Analyzing SINOPEC Shangai Petrochemical $ SHI & Chevron Corporation $ CVX http:// ift.tt/2yKpI1U";;;;"913380968450396160";https://twitter.com/AmericanBanking/status/913380968450396160
intercooleronli;2017-09-28 12:31;0;0;"Analyzing SINOPEC Shangai Petrochemical $ SHI & Chevron Corporation $ CVX http:// ift.tt/2xDAOG6";;;;"913380674559774720";https://twitter.com/intercooleronli/status/913380674559774720
CFinancialNews;2017-09-28 12:30;0;0;"Analyzing SINOPEC Shangai Petrochemical $ SHI & Chevron Corporation $ CVX http:// ift.tt/2yKpI1U";;;;"913380367628980224";https://twitter.com/CFinancialNews/status/913380367628980224
ChartMill;2017-09-28 12:03;0;0;"$ CVX has a great technical rating! Check out it's strong technical and fundamental points at http:// stockcharts.chartmill.com/u/SyeRgSPcjZ #SZA #btc";;;#SZA #btc;"913373479369572353";https://twitter.com/ChartMill/status/913373479369572353
BACTop50Cies;2017-09-28 12:00;0;0;"BidaskClub top 50 #StronglyBought $ CVX $ LYB $ MCO and #StronglySold http:// bidaskclub.com/news/company-n ews/top-companies/2017/09/the-top-50-companies-strongly-bought-and-strongly-sold-in-the-us-equity-market-61/ …";;;#StronglyBought #StronglySold;"913372752433893376";https://twitter.com/BACTop50Cies/status/913372752433893376
windham_kathryn;2017-09-28 10:58;0;0;"Gabelli Funds Boosted By $2.24 Million Its Chevron $ CVX Position http:// utahherald.com/gabelli-funds- boosted-by-2-24-million-its-chevron-cvx-position-connors-investor-services-has-lifted-its-jpmorgan-chase-jpm-stake/ …";;;;"913357325716611072";https://twitter.com/windham_kathryn/status/913357325716611072
TweetsMillenia;2017-09-28 10:35;2;4;"FT/Time on Oil - Trump Tax Plan. Long Oil Short Tech trade? Be on board https://www. ft.com/content/18b1db 26-a389-11e7-9e4f-7f5e6a7c98a2 … $ USO $ XOM $ CVX $ COP $ XLE $ OIH $ SLB $ HAL $ TS pic.twitter.com/0iXm3mitRM";;;;"913351380097732609";https://twitter.com/TweetsMillenia/status/913351380097732609
windham_kathryn;2017-09-28 09:42;0;0;"Baldwin Brothers Decreased By $371,800 Its Chevron $ CVX Position http:// utahherald.com/baldwin-brothe rs-decreased-by-371800-its-chevron-cvx-position-new-senior-investment-group-snr-had-1-bulls/ …";;;;"913338169378172929";https://twitter.com/windham_kathryn/status/913338169378172929
