username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-12-11 18:41;0;0;"United Technologies Corp. $ UTX Shares Sold by Hennessy Advisors Inc. http:// zpr.io/PfimC";;;;"808018801166090240";https://twitter.com/intercooleronli/status/808018801166090240
DrDuru;2016-12-11 16:36;0;0;"My latest: Why American Manufacturing Jobs Will Prove VERY Hard to Win Back http:// drduru.com/onetwentytwo/2 016/12/11/american-manufacturing-jobs-hard-to-win-back/ … $ UTX #economy pic.twitter.com/T2uRiny0xe";;;#economy;"807987502321692676";https://twitter.com/DrDuru/status/807987502321692676
TailwindsRsrch;2016-12-11 16:24;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"807984380664631300";https://twitter.com/TailwindsRsrch/status/807984380664631300
TickerReport;2016-12-11 16:03;0;0;"Osborne Partners Capital Management LLC Has $6,364,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2gp0OuD";;;;"807979122286850048";https://twitter.com/TickerReport/status/807979122286850048
WatchlistN;2016-12-11 16:02;0;0;"Osborne Partners Capital Management LLC Has $6,364,000 Position in United Technologies Corp. $ UTX http:// zpr.io/PfiUi";;;;"807978860373540867";https://twitter.com/WatchlistN/status/807978860373540867
TickerReport;2016-12-11 16:01;0;0;"Osborne Partners Capital Management LLC Has $6,364,000 Position in United Technologies Corp. $ UTX http:// zpr.io/PfiUw";;;;"807978611907104770";https://twitter.com/TickerReport/status/807978611907104770
SaltLassi;2016-12-11 15:50;0;0;"$ JNJ , $ UTX , $ XOM #watchlist";;;#watchlist;"807975785604804609";https://twitter.com/SaltLassi/status/807975785604804609
ConsumerFeed;2016-12-11 15:39;0;0;"Cohen Capital Management Inc. Has $6,716,000 Position in United Technologies Corp. $ UTX http:// zpr.io/Pf5Bq";;;;"807973015787044864";https://twitter.com/ConsumerFeed/status/807973015787044864
dellakwal;2016-12-11 14:22;0;0;"80 BOEING 16.6 billion deal with Iran.. Big deal Trump gave away 7mil to $ UTX and saved 700 Jobs then he pissed all over $ BA WTF #MAGA HA";;;#MAGA;"807953646570840064";https://twitter.com/dellakwal/status/807953646570840064
SPNewsAnalysis;2016-12-11 13:44;0;0;"United Technologies Corp. $ UTX is Welch & Forbes LLC’s 5th Largest Position http:// ift.tt/2hcQrxP";;;;"807944215800016897";https://twitter.com/SPNewsAnalysis/status/807944215800016897
TheStreet;2016-12-11 11:45;3;2;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/yQvD8oJOIN";;;;"807914094497910784";https://twitter.com/TheStreet/status/807914094497910784
dpinsen;2016-12-11 06:54;0;0;"Second on profits over jobs, with @Carrier / $ UTX as an example. 2/2 pic.twitter.com/LVfPycJF97";;@Carrier;;"807841006238527488";https://twitter.com/dpinsen/status/807841006238527488
WKRBNews;2016-12-11 01:37;0;0;"United Technologies Corp. $ UTX Stake Maintained by Balasa Dinverno & Foltz LLC http:// ift.tt/2hgXXpg";;;;"807761103509983232";https://twitter.com/WKRBNews/status/807761103509983232
dailypoliticaln;2016-12-11 01:36;0;0;"United Technologies Corp. $ UTX Position Lowered by South Texas Money Management Ltd. http:// ift.tt/2hbpwTp";;;;"807760930599796736";https://twitter.com/dailypoliticaln/status/807760930599796736
dailypoliticaln;2016-12-11 01:31;0;0;"United Technologies Corp. $ UTX Position Lowered by South Texas Money Management Ltd. http://www. dailypolitical.com/?p=849378";;;;"807759591220137988";https://twitter.com/dailypoliticaln/status/807759591220137988
WKRBNews;2016-12-11 01:29;0;0;"United Technologies Corp. $ UTX Stake Maintained by Balasa Dinverno & Foltz LLC http:// zpr.io/PfLYk";;;;"807759116361932800";https://twitter.com/WKRBNews/status/807759116361932800
thejudgewill451;2016-12-11 01:16;0;0;"If you follow $ BMY What do you think about it? ----> http:// dlvr.it/Ms20FF $ TSRO $ UTX $ CLVS $ NMIH";;;;"807755825531846656";https://twitter.com/thejudgewill451/status/807755825531846656
WallStJesus;2016-12-11 01:05;3;6;"$ UTX .. https://www. wallstjesus.com/market-updates/ pic.twitter.com/jFLkBUcazE";;;;"807753174555787264";https://twitter.com/WallStJesus/status/807753174555787264
