username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Options;2016-10-24 21:56;0;0;"Most Active Stock Options - End Of Day October 24, 2016 - $ T , $ VALE , $ MSFT , $ ETE , $ GE , $ BAC , $ TWX , $ C http://www. theoptionsinsider.com/active-stock-o ptions-end-day-october-24-2016-t-vale-msft-ete-ge-bac-twx-c/ …";;;;"790673298417971201";https://twitter.com/Options/status/790673298417971201
PortfolioBuzz;2016-10-24 21:44;0;1;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/m9dOZRRrvN";;;#SP500;"790670291076808705";https://twitter.com/PortfolioBuzz/status/790670291076808705
stockfollower4u;2016-10-24 21:37;0;1;"AG ARIAD Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MWZL49 $ AG $ GE $ ACBFF #pennystocks";;;#pennystocks;"790668587425902592";https://twitter.com/stockfollower4u/status/790668587425902592
WatchMust;2016-10-24 21:31;0;0;"NG Apple, Inc. Stock Message Board Read More --> http:// dlvr.it/MWZFnf $ NG $ IEF $ GE #nasdaq";;;#nasdaq;"790667083004547072";https://twitter.com/WatchMust/status/790667083004547072
davoesp;2016-10-24 21:10;0;0;"#TRMX @CMDTrader Nos puedes decir cómo va $ GE después del reporte. Saludos";;@CMDTrader;#TRMX;"790661843110854657";https://twitter.com/davoesp/status/790661843110854657
MarketRealist;2016-10-24 21:05;0;0;"GE Lowers Its 2016 Guidance as Orders Fall on Weak Oil and Gas http://marketrealist.com?p=1690512 marketrealist.com/?p=1690512 $ GE $ ITW $ MMM $ HON";;;;"790660584878575616";https://twitter.com/MarketRealist/status/790660584878575616
CFinancialNews;2016-10-24 20:54;0;0;"Sanford C. Bernstein Analysts Give General Electric Co. $ GE a $33.00 Price Target http:// zpr.io/PgUKn";;;;"790657774829076481";https://twitter.com/CFinancialNews/status/790657774829076481
StocksBomb;2016-10-24 20:43;1;3;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/s5UBDAj5YM";;;;"790654960266571776";https://twitter.com/StocksBomb/status/790654960266571776
MITickWatcher;2016-10-24 20:05;0;0;"Top #moneyflow for #sp500 today $ MDT $ PG $ AMZN $ RAI $ NFLX $ GE $ CME $ AGN $ T $ CSX ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"790645293247262720";https://twitter.com/MITickWatcher/status/790645293247262720
WatchMust;2016-10-24 19:47;0;0;"SSO PowerShares DB Commodity Index Tracking Fund Company Info Read More --> http:// dlvr.it/MWXwS2 $ SSO $ GE $ TWLO #share";;;#share;"790640785783828480";https://twitter.com/WatchMust/status/790640785783828480
TradeWithSuper;2016-10-24 19:35;0;0;"Benzinga: Argus Says Buy Weakness In General Electric Shares https:// benzinga.com/z/8593331 $ GE";;;;"790637856083611648";https://twitter.com/TradeWithSuper/status/790637856083611648
Benzinga;2016-10-24 19:35;0;0;"Argus Says Buy Weakness In General Electric Shares https:// benzinga.com/z/8593331 $ GE";;;;"790637739347771393";https://twitter.com/Benzinga/status/790637739347771393
TickerReport;2016-10-24 19:33;0;0;"General Electric Co. $ GE PT Set at $27.00 by Goldman Sachs Group Inc. http:// ift.tt/2eoPCmA";;;;"790637303685378049";https://twitter.com/TickerReport/status/790637303685378049
RatingsNetwork;2016-10-24 19:30;0;0;"General Electric given $27.00 PT by Goldman Sachs Group Inc.. neutral rating. http:// ift.tt/2dDL8SS $ GE #GE";;;#GE;"790636692470435841";https://twitter.com/RatingsNetwork/status/790636692470435841
RatingsNetwork;2016-10-24 19:30;0;0;"General Electric given $33.00 PT by Sanford C. Bernstein. neutral rating. http:// ift.tt/2eyWmht $ GE #GE";;;#GE;"790636690415157248";https://twitter.com/RatingsNetwork/status/790636690415157248
WatchlistN;2016-10-24 19:28;0;0;"General Electric Co. $ GE PT Set at $27.00 by Goldman Sachs Group Inc. http:// zpr.io/PgUqU";;;;"790636062762762240";https://twitter.com/WatchlistN/status/790636062762762240
TickerReport;2016-10-24 19:26;0;0;"General Electric Co. $ GE PT Set at $27.00 by Goldman Sachs Group Inc. http:// zpr.io/PgUGA";;;;"790635539993100291";https://twitter.com/TickerReport/status/790635539993100291
DoctorDetroit;2016-10-24 19:23;0;0;"$ COL $ GE may make public last bid to $ COL and let shareholders decide if this is defensive conference call makes clear shareholders unhappy";;;;"790634726247636992";https://twitter.com/DoctorDetroit/status/790634726247636992
DoctorDetroit;2016-10-24 19:15;0;0;"$ COL Was BEA deal defensive?Did $ GE offer a substantial premium and force their hand?Shareholders dont like this GE may go hostile for COL";;;;"790632789045424128";https://twitter.com/DoctorDetroit/status/790632789045424128
Options;2016-10-24 18:58;1;0;"Hot Options Report For Midday October 24, 2016 - $ T , $ VALE , $ ETE , $ MSFT , $ GE , $ BAC , $ TWX http://www. theoptionsinsider.com/hot-options-re port-midday-october-24-2016-t-vale-ete-msft-ge-bac-twx/ …";;;;"790628495097466881";https://twitter.com/Options/status/790628495097466881
ALLinCLEVELAND;2016-10-24 18:39;0;0;"$ VUZI they're working w/ $ GE $ TSLA #DHL #Airbus $ SAP & 40 of the Fortune 100 companies to improve their productivity through #AR !";;;#DHL #Airbus #AR;"790623795568672768";https://twitter.com/ALLinCLEVELAND/status/790623795568672768
SEEKINGALPHA_FS;2016-10-24 18:02;0;0;"My Income Portfolio Quarterly Update (Q3 2016) http:// seekingalpha.com/article/401430 1-income-portfolio-quarterly-update-q3-2016?source=twitter_sa_factset … $ ADM $ AFL $ AMLP $ AWK $ CSCO $ CVX $ DE $ DOW $ DRI $ FCPT $ GE $ HSY $ HYD";;;;"790614354991255552";https://twitter.com/SEEKINGALPHA_FS/status/790614354991255552
SeekingAlpha;2016-10-24 18:02;0;0;"My Income Portfolio Quarterly Update (Q3 2016) http:// seekingalpha.com/article/401430 1-income-portfolio-quarterly-update-q3-2016?source=feed_f … $ ADM $ AFL $ AMLP $ AWK $ CSCO $ CVX $ DE $ DOW $ DRI $ FCPT $ GE $ HSY $ HYD";;;;"790614351992397824";https://twitter.com/SeekingAlpha/status/790614351992397824
market_theorist;2016-10-24 18:00;0;0;"General Electric Cheap At $29 $ GE http://www. seekingalpha.com/article/4014293";;;;"790613936072785920";https://twitter.com/market_theorist/status/790613936072785920
finzine;2016-10-24 17:57;0;0;"$ GE What Will S&P 500 Companies Do With Overseas Cash? More Shares Buybacks, Of... http:// blogs.barrons.com/stockstowatcht oday/2016/10/24/what-will-sp-500-companies-do-with-overseas-cash-more-shares-buybacks-of-course/ …";;;;"790613091687948289";https://twitter.com/finzine/status/790613091687948289
surfkidforlife;2016-10-24 17:29;0;0;"I also like $ ge strong candle Friday from first to worst maybe this coming year be out performer because it was sure dog this year pic.twitter.com/ka8RVCXUoj";;;;"790606191365726208";https://twitter.com/surfkidforlife/status/790606191365726208
BooneTrader;2016-10-24 17:10;0;0;"Put on a long $ GE . See what $ SPY does here.";;;;"790601326736670725";https://twitter.com/BooneTrader/status/790601326736670725
business_supser;2016-10-24 17:02;0;0;"#GE #cuts growth outlook, hampered by oil prices and strong dollar. Read more: http:// owler.us/abKWUs $ GE";;;#GE #cuts;"790599276921364480";https://twitter.com/business_supser/status/790599276921364480
midetimes;2016-10-24 16:41;0;0;"General Electric Co. $ GE Receives Sell Rating from JPMorgan Chase & Co. http:// mideasttime.com/?p=1348091";;;;"790593962000125952";https://twitter.com/midetimes/status/790593962000125952
finzine;2016-10-24 16:27;0;0;"$ GE Elliott Management to Reject GE's Offer http://www. investopedia.com/news/elliott-m anagement-reject-ges-offer/ …";;;;"790590584129937409";https://twitter.com/finzine/status/790590584129937409
finzine;2016-10-24 16:13;0;0;"$ GE GE Stock Is Monday's 'Chart of the Day' https://www. thestreet.com/story/13864105 /1/ge-stock-is-monday-s-chart-of-the-day.html?puc=yahoo&cm_ven=YAHOO …";;;;"790587091151261696";https://twitter.com/finzine/status/790587091151261696
JC_PIP;2016-10-24 16:12;0;0;"Commented on: "Revisiting My General Electric Straddle" http:// seekingalpha.com/p/2xlu3 $ GE";;;;"790586888625147904";https://twitter.com/JC_PIP/status/790586888625147904
SAlphaAAPL;2016-10-24 16:00;0;0;"Why Stock Markets Crash - And What To Do When It Happens http:// seekingalpha.com/article/401170 4-stock-markets-crash-happens?source=feed_tickers … $ AMZN $ ANTM $ ARZMY $ BAM $ BWLD $ CI $ GE $ GOOG $ GOOGL $ GS";;;;"790583638509301760";https://twitter.com/SAlphaAAPL/status/790583638509301760
dailypoliticaln;2016-10-24 15:42;0;0;"General Electric Co. $ GE Given a $36.00 Price Target by RBC Capital Markets Analysts http://www. dailypolitical.com/?p=754402";;;;"790579141649240064";https://twitter.com/dailypoliticaln/status/790579141649240064
asymmetricalpha;2016-10-24 15:40;0;1;"$ GE Back above support http:// finviz.com/quote.ashx?t=Ge";;;;"790578758080135168";https://twitter.com/asymmetricalpha/status/790578758080135168
wlstcom;2016-10-24 15:36;0;0;"Chicago Feds national index shows subdued inflation $ SPY $ AAPL $ AMZN $ GE $ GM $ T #wlst http://www. marketwatch.com/story/closer-l ook-at-chicago-feds-national-economic-index-shows-subdued-inflation-2016-10-24 … pic.twitter.com/i3ToypCB9a";;;#wlst;"790577611697192960";https://twitter.com/wlstcom/status/790577611697192960
MissElllly;2016-10-24 15:36;0;0;"$ SPY $ AAPL $ AMZN $ GE $ GM $ T Chicago Fed’s national index shows subdued inflation http:// on.mktw.net/2dDayA2";;;;"790577599894421504";https://twitter.com/MissElllly/status/790577599894421504
SiftStock;2016-10-24 15:30;0;0;"$ GE $29.06 (+0.26%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"790576085528379392";https://twitter.com/SiftStock/status/790576085528379392
dow12000com;2016-10-24 15:22;0;0;"Commented on How General Electric Company Could Hit $60 A Share Within A Year http:// seekingalpha.com/article/401067 5-general-electric-company-hit-60-share-within-year?source=tweet … $ GE";;;;"790574128914837504";https://twitter.com/dow12000com/status/790574128914837504
MarketRealist;2016-10-24 15:16;0;0;"Honeywell's Management Seeks to Reassure Investors http://marketrealist.com?p=1689996 marketrealist.com/?p=1689996 $ COL $ GE $ HON $ IGV";;;;"790572672593821697";https://twitter.com/MarketRealist/status/790572672593821697
leahanneta;2016-10-24 14:54;0;0;"Volume Alert - GE 28.98 General Electric Company $ GE Hit a high today of 29.21 Closing the day 10:30 at 28.98 http:// investorshangout.com/post/view?id=4 135256 …";;;;"790567117049384960";https://twitter.com/leahanneta/status/790567117049384960
WKRBNews;2016-10-24 14:53;0;0;"General Electric Co. $ GE Position Reduced by NCM Capital Management Group Inc. http:// ift.tt/2eKahMF";;;;"790566925239803904";https://twitter.com/WKRBNews/status/790566925239803904
TickerReport;2016-10-24 14:53;0;0;"AlphaMark Advisors LLC Raises Stake in General Electric Co. $ GE http:// ift.tt/2eDJ8wy";;;;"790566886182445056";https://twitter.com/TickerReport/status/790566886182445056
WatchlistN;2016-10-24 14:52;0;0;"General Electric Co. $ GE Downgraded to “Sell” at Zacks Investment Research http:// zpr.io/P6W3J";;;;"790566536926855168";https://twitter.com/WatchlistN/status/790566536926855168
WKRBNews;2016-10-24 14:48;0;0;"General Electric Co. $ GE Position Reduced by NCM Capital Management Group Inc. http:// zpr.io/P6Wwh";;;;"790565741854658561";https://twitter.com/WKRBNews/status/790565741854658561
TickerReport;2016-10-24 14:48;0;0;"AlphaMark Advisors LLC Raises Stake in General Electric Co. $ GE http:// zpr.io/P6Wwj";;;;"790565571595239424";https://twitter.com/TickerReport/status/790565571595239424
business_supser;2016-10-24 14:04;0;1;"#GE Business News: Empowering Sub-Saharan Africa through General Electric Africa. Read more: http:// owler.us/abKSnK $ GE";;;#GE;"790554502403194881";https://twitter.com/business_supser/status/790554502403194881
InvestmentU;2016-10-24 14:02;1;1;"Amidst low #FoodPrices , Midwestern farmers are harvesting #WindPower instead of grain. $ FAN $ LNT $ BRK $ GE $ HASI http://www. investmentu.com/article/detail /52292/wind-farms-future-of-midwestern-agriculture#.WA4UCNUrJhE …";;;#FoodPrices #WindPower #;"790554096415674369";https://twitter.com/InvestmentU/status/790554096415674369
finzine;2016-10-24 13:56;0;0;"$ GE General Electric Co. :GE-US: Earnings Analysis: Q3, 2016 By the Numbers :... http://www. capitalcube.com/blog/index.php /general-electric-co-ge-us-earnings-analysis-q3-2016-by-the-numbers-october-24-2016/ …";;;;"790552634595749889";https://twitter.com/finzine/status/790552634595749889
ConsumerFeed;2016-10-24 13:55;0;0;"General Electric downgraded by Zacks Investment Research to sell. http:// ift.tt/2dCXCdk $ GE #GE";;;#GE;"790552419247718400";https://twitter.com/ConsumerFeed/status/790552419247718400
RatingsNetwork;2016-10-24 13:55;0;1;"General Electric downgraded by Zacks Investment Research to sell. http:// ift.tt/2dCXCdk $ GE #GE";;;#GE;"790552250812928001";https://twitter.com/RatingsNetwork/status/790552250812928001
JessicaParrish0;2016-10-24 13:54;0;0;"$ GE #GeneralMotors Earnings: Expected Numbers - https:// goo.gl/R7e4dz";;;#GeneralMotors;"790551925792071680";https://twitter.com/JessicaParrish0/status/790551925792071680
markcarson161;2016-10-24 13:43;0;0;"ABR.V BE Aerospace, Inc. Exchange Read More --> http:// dlvr.it/MWRY3R $ ABR.V $ ITB $ GE #tradeideas";;;#tradeideas;"790549169857400834";https://twitter.com/markcarson161/status/790549169857400834
SunriseTrader;2016-10-24 13:36;0;1;"Put on $ GE long off the open this one may be a bit boring, haven't traded it in a very long time";;;;"790547621190377473";https://twitter.com/SunriseTrader/status/790547621190377473
stocksnvape;2016-10-24 13:33;0;0;"HVU.TO Barrick Gold Corp. Change Read More --> http:// dlvr.it/MWRPnl $ HVU.TO $ GE $ CS #investing";;;#investing;"790546670618415104";https://twitter.com/stocksnvape/status/790546670618415104
pelias01;2016-10-24 13:07;0;0;"Mixed Messages http:// seekingalpha.com/article/401405 9-mixed-messages?source=tweet … $ CMCSA $ GE $ IBM $ MRO $ MSFT $ NFLX $ T $ TWX $ UNH $ WFC";;;;"790540229811855360";https://twitter.com/pelias01/status/790540229811855360
seeitmarket;2016-10-24 12:54;6;3;"10 Stocks On The Move: Earnings & Trading Setups - http://www. seeitmarket.com/10-stocks-move -earnings-charts-trading-setups-investing-16187/ … blog by @MarkNewtonCMT $ MSFT $ PYPL $ GE $ MCD pic.twitter.com/WqWKaetmWM";;@MarkNewtonCMT;;"790536851891171329";https://twitter.com/seeitmarket/status/790536851891171329
SweetPlatform;2016-10-24 12:46;0;0;"GE Top news - Oct 24th, 2016 $ GE http:// https:// goo.gl/ymqqzb";;;;"790534890802544640";https://twitter.com/SweetPlatform/status/790534890802544640
NewsToDesk;2016-10-24 12:37;0;0;"$ GE : Milestone Aviation Group to Support Enhanced Emergency Medical …: http://www. StockNewsWires.com/2016/10/24/ge- milestone-aviation-group-to-support-enhanced-emergency-medical/ …";;;;"790532553363034112";https://twitter.com/NewsToDesk/status/790532553363034112
finzine;2016-10-24 12:29;0;0;"$ GE Consumer Groups Knock AT&T-Time Warner Merger http://www. investors.com/news/technolog y/consumer-groups-knock-atts-proposed-time-warner-deal/ …";;;;"790530676021796864";https://twitter.com/finzine/status/790530676021796864
JoaquimAgusti;2016-10-24 12:20;0;0;"General Electric Is A Sell http:// seekingalpha.com/article/401416 6-general-electric-sell?source=tweet … $ GE";;;;"790528418009976832";https://twitter.com/JoaquimAgusti/status/790528418009976832
JC_PIP;2016-10-24 12:15;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"790527047353438208";https://twitter.com/JC_PIP/status/790527047353438208
SeekingAlpha;2016-10-24 11:55;2;0;"General Electric Is A Sell http:// seekingalpha.com/article/401416 6-general-electric-sell?source=feed_f … $ GE";;;;"790522124465086464";https://twitter.com/SeekingAlpha/status/790522124465086464
bn201612;2016-10-24 11:32;0;0;"GE Apple, Inc. Dividend Read More --> http:// dlvr.it/MWPYyH $ GE $ PPLT $ MU #pennystocks";;;#pennystocks;"790516203278045184";https://twitter.com/bn201612/status/790516203278045184
ConsumerFeed;2016-10-24 11:31;0;0;"General Electric Co. $ GE Issues Quarterly Earnings Results http:// zpr.io/P6BaP";;;;"790516135464620032";https://twitter.com/ConsumerFeed/status/790516135464620032
LTeeitup;2016-10-24 11:29;0;0;"$ GE Looks like a good entry for some IRA invest both daily and weekly confirm what looks to be strong support pic.twitter.com/eFVjgW7u3O";;;;"790515629698744320";https://twitter.com/LTeeitup/status/790515629698744320
WG_investments;2016-10-24 11:21;0;0;"A review of $ GE 's latest earnings @SeekingAlpha http:// seekingalpha.com/article/401399 7-ge …";;@SeekingAlpha;;"790513421108346880";https://twitter.com/WG_investments/status/790513421108346880
optioncharts;2016-10-24 11:13;0;0;"$ GE $ SPY $ BAC options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"790511532794720256";https://twitter.com/optioncharts/status/790511532794720256
weijgenberger;2016-10-24 11:04;0;0;"Charade? http:// seekingalpha.com/article/401391 9-charade?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CP $ CSCO $ FB $ GE $ GOOG $ IBM $ INTC $ IRS $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM $ TLT";;;;"790509384652685313";https://twitter.com/weijgenberger/status/790509384652685313
jaytrades16;2016-10-24 10:48;0;1;"XLY eBay, Inc. Current Price Read More --> http:// dlvr.it/MWNvNQ $ XLY $ GE $ SMH #investing";;;#investing;"790505140453117952";https://twitter.com/jaytrades16/status/790505140453117952
finzine;2016-10-24 10:42;0;0;"$ GE Full Show: Bloomberg Daybreak: Americas (10/21) http://www. bloomberg.com/news/videos/20 16-10-24/full-show-bloomberg-daybreak-americas-10-21 …";;;;"790503762095841281";https://twitter.com/finzine/status/790503762095841281
ProVesting;2016-10-24 10:42;0;0;"$ T $ GE : Full Show: Bloomberg Daybreak: Americas (10/21): http://www. StockNewsWires.com/2016/10/24/t-g e-full-show-bloomberg-daybreak-americas-1021/ …";;;;"790503619636363264";https://twitter.com/ProVesting/status/790503619636363264
TradingStrat;2016-10-24 10:16;0;1;"Winning $ GE Trade- This is how we found ‘em - http:// goo.gl/NC1GHb #investing #tradeideas pic.twitter.com/xMdLKYT8BH";;;#investing #tradeideas;"790497071795175424";https://twitter.com/TradingStrat/status/790497071795175424
business_supser;2016-10-24 10:14;0;0;"#GE #Shipping to buy Supramax dry bulk carrier; shares up. Read more: http:// owler.us/abKKWB $ GE";;;#GE #Shipping;"790496783847653376";https://twitter.com/business_supser/status/790496783847653376
finzine;2016-10-24 10:10;0;0;"$ GE AT&T's Weekend to Remember http:// realmoney.thestreet.com/articles/10/24 /2016/atts-weekend-remember?puc=yahoo&cm_ven=YAHOO …";;;;"790495777374076928";https://twitter.com/finzine/status/790495777374076928
JC_PIP;2016-10-24 10:10;0;0;"Recent Option Transaction #investing #stocks #portfolio #optionstrategy #straddle $ GE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction-GE-straddle-the-fence.html?m=0 … pic.twitter.com/ylJ6uQkpUU";;;#investing #stocks #portfolio #optionstrategy #straddle;"790495617663561728";https://twitter.com/JC_PIP/status/790495617663561728
business_supser;2016-10-24 09:56;0;0;"#GE #Order Backlog Grows in Third Quarter, Touts U.K. Nuclear Contract. Read more: http:// owler.us/abKLk9 $ GE";;;#GE #Order;"790492212547112960";https://twitter.com/business_supser/status/790492212547112960
EconCalend;2016-10-24 09:51;0;0;"General Electric’s (GE) Performance Could Remain Muted in the Short-Term http://www. economiccalendar.com/2016/10/24/gen eral-electrics-ge-performance-could-remain-muted-in-the-short-term/ … #stocks $ GE";;;#stocks;"790490814782799872";https://twitter.com/EconCalend/status/790490814782799872
intowin2017;2016-10-24 09:37;0;0;"WNC AAR Corp. Ask Size Read More --> http:// dlvr.it/MWMr3z $ WNC $ GE $ UGA #stocks";;;#stocks;"790487394646536192";https://twitter.com/intowin2017/status/790487394646536192
PortfolioBuzz;2016-10-24 09:35;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/OxQA7oPKQQ";;;#SP500;"790486813139955712";https://twitter.com/PortfolioBuzz/status/790486813139955712
finzine;2016-10-24 07:41;0;0;"$ GE Mr. Khalil - GE Kuwait Technology Center to attract technology investment,... http://www. publicnow.com/view/9EE64797D B89AE1FE011C384F091977F618073B2 …";;;;"790458103267328000";https://twitter.com/finzine/status/790458103267328000
aktionaer;2016-10-24 06:52;0;1;"#SLMSolutions : Übernahme durch $ GE droht zu scheitern - GE-CFO: Es gibt "Alternativen" http:// tiny.li/A46e /MD";;;#SLMSolutions;"790445824937451520";https://twitter.com/aktionaer/status/790445824937451520
markcarson161;2016-10-24 06:41;0;0;"JPM Bob Evans Farms, Inc. Stock Message Board Read More --> http:// dlvr.it/MWKQKk $ JPM $ NATI $ GE #investing";;;#investing;"790442970352787456";https://twitter.com/markcarson161/status/790442970352787456
EarningsTrans;2016-10-24 04:23;0;0;"$ GE General Electric Company Q3 2016 Earnings Call Transcript http:// alph.st/t66191 via @_AlphaStreet";;@_AlphaStreet;;"790408252441829376";https://twitter.com/EarningsTrans/status/790408252441829376
StocksBomb;2016-10-24 03:55;0;0;"$ KOOL is oversold and ready for a supernova run!aOnly 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/iTwkeHmBzg";;;;"790401194174869504";https://twitter.com/StocksBomb/status/790401194174869504
StocksBomb;2016-10-24 03:30;0;0;"$ KOOL is oversold and ready for a supernova run!aOnly 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/bge3vJjQ5P";;;;"790394920347504640";https://twitter.com/StocksBomb/status/790394920347504640
StocksBomb;2016-10-24 03:00;0;0;"$ KOOL is oversold and ready for a supernova runOnly 1.5m float , $7+ easy money.oGET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/kth4HgFIdw";;;;"790387370759708673";https://twitter.com/StocksBomb/status/790387370759708673
StocksBomb;2016-10-24 02:30;0;0;"$ KOOL is oversold and ready for a supernova run.Only 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/7An2BAw2hA";;;;"790379811306893316";https://twitter.com/StocksBomb/status/790379811306893316
StockWebTrading;2016-10-24 02:29;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"790379703731417089";https://twitter.com/StockWebTrading/status/790379703731417089
StocksBomb;2016-10-24 02:00;0;0;"$ KOOL is oversold and ready for a supernova run,Only 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/mHRGbEvqV3";;;;"790372258560835584";https://twitter.com/StocksBomb/status/790372258560835584
StockNewsWires;2016-10-24 01:47;0;0;"$ GE : China’s $207B Global Buying Spree: http://www. StockNewsWires.com/2016/10/23/ge- chinas-207b-global-buying-spree/ …";;;;"790368984357036033";https://twitter.com/StockNewsWires/status/790368984357036033
StocksBomb;2016-10-24 01:30;0;0;"$ KOOL is oversold and ready for a supernova run.Only 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/H2erhMrNRw";;;;"790364720893140993";https://twitter.com/StocksBomb/status/790364720893140993
StocksBomb;2016-10-24 01:00;1;0;"$ KOOL is oversold and ready for a supernova run!!Only 1.5m float , $7+ easy money. GET IN $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/wNtTYyP4w8";;;;"790357163633967104";https://twitter.com/StocksBomb/status/790357163633967104
