username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-09-25 10:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"779984324279971840";https://twitter.com/PennySilver1983/status/779984324279971840
jordiquincoces;2016-09-25 09:00;0;0;"JuliusBär $ BAER en #SMI General Electric $ GE .Teva Pharma $ TEVA , CocaCola $ KO en #NYSE , Gas Natural (GAS) en el #Ibex http://www. elnidodelaguila.com";;;#SMI #NYSE #Ibex;"779968898661744640";https://twitter.com/jordiquincoces/status/779968898661744640
ezzmoney2day;2016-09-25 06:49;0;0;"ATVI Cempra, Inc. Market Cap Read More --> http:// dlvr.it/MKqwRr $ ATVI $ KO $ CPRX #stock";;;#stock;"779935813735899136";https://twitter.com/ezzmoney2day/status/779935813735899136
ezzmoney2day;2016-09-25 06:46;0;0;"MIFI Avis Budget Group, Inc. Open Read More --> http:// dlvr.it/MKqvSx $ MIFI $ AMRN $ KO #pennystocks";;;#pennystocks;"779935098963582976";https://twitter.com/ezzmoney2day/status/779935098963582976
stock_forums;2016-09-25 05:48;0;0;"New $ KO YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKqLg4 $ TDTF $ FUPBY $ PYDS";;;;"779920426029899776";https://twitter.com/stock_forums/status/779920426029899776
xfinstocks2016;2016-09-25 05:43;0;0;"KO Cliffs Natural Resources Inc. Market Cap Read More --> http:// dlvr.it/MKqJdG $ KO $ AVID $ TUBE #share";;;#share;"779919127091621888";https://twitter.com/xfinstocks2016/status/779919127091621888
Sw1ng_Trader;2016-09-25 05:36;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"779917350829117440";https://twitter.com/Sw1ng_Trader/status/779917350829117440
MarkGio1;2016-09-25 05:35;0;0;"@LaMutine a penny is a 100th of a Pound to start with,welcome to the Kingdom of Obscutantism $ KO wich is also the code for COCA";;@LaMutine;;"779917115528736768";https://twitter.com/MarkGio1/status/779917115528736768
RolfeNeelsen;2016-09-25 05:21;2;2;"$ NBEV $ BUD $ KO https://www. thestreet.com/story/13732988 /1/coca-cola-ko-stock-down-susquehanna-not-best-target-for-ab-inbev.html … Why not buy the future "largest healthy beverage company in the world"? Potential much better.";;;;"779913663826178048";https://twitter.com/RolfeNeelsen/status/779913663826178048
StockyTicky;2016-09-25 04:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"779907970859532288";https://twitter.com/StockyTicky/status/779907970859532288
thejudgewill451;2016-09-25 04:45;0;1;"BUD.V SPDR Dow Jones Industrial Average ETF Shares Read More --> http:// dlvr.it/MKpq7c $ BUD.V $ DD $ KO #invest";;;#invest;"779904528539713536";https://twitter.com/thejudgewill451/status/779904528539713536
KenFaulkenberry;2016-09-25 04:08;1;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL";;;;"779895321170055168";https://twitter.com/KenFaulkenberry/status/779895321170055168
TheElevatorGuy;2016-09-25 01:52;0;0;"I wanted a #DietPepsi but I see the #Pepsi machine only has #DietCoke ! Nice marketing. $ PEP $ KO pic.twitter.com/Otx9mu6waE";;;#DietPepsi #Pepsi #DietCoke;"779861015550918656";https://twitter.com/TheElevatorGuy/status/779861015550918656
intercooleronli;2016-09-25 00:36;0;0;"Coca-Cola Co. $ KO Stake Boosted by Telemus Capital LLC http:// ift.tt/2dsEZ01";;;;"779841943119495169";https://twitter.com/intercooleronli/status/779841943119495169
midetimes;2016-09-25 00:31;0;0;"Coca-Cola Co. $ KO Stake Boosted by Telemus Capital LLC http:// ift.tt/2ctoETK";;;;"779840655900180481";https://twitter.com/midetimes/status/779840655900180481
WKRBNews;2016-09-25 00:08;0;0;"Moon Capital Management LLC Has $301,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2d8aNTP";;;;"779834961851547648";https://twitter.com/WKRBNews/status/779834961851547648
1reasonIns;2016-09-25 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"779833971341426692";https://twitter.com/1reasonIns/status/779833971341426692
