username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GrantDossetto;2017-01-25 22:35;0;0;"It's okay. $ CAT will beat lowered the lowered expectations by a couple pennies.";;;;"824385221462290432";https://twitter.com/GrantDossetto/status/824385221462290432
bmwnewchic;2017-01-25 22:34;0;0;"“ @QTRResearch : This one chart sums up the stock market right now $ CAT (h/t @zerohedge @OpenOutcrier ) pic.twitter.com/KYWernehe4 Bingo & bears";;@QTRResearch @zerohedge @OpenOutcrier;;"824384933162577920";https://twitter.com/bmwnewchic/status/824384933162577920
codytrades;2017-01-25 22:32;0;5;"I refrained from shorting $ CAT into earnings today, because nothing makes sense these days. But it will likely underwhelm by a lot.";;;;"824384384732012545";https://twitter.com/codytrades/status/824384384732012545
QTRResearch;2017-01-25 22:27;24;61;"This one chart sums up the stock market right now $ CAT (h/t @zerohedge @OpenOutcrier ) pic.twitter.com/14WPIw5jbG";;@zerohedge @OpenOutcrier;;"824383225388744709";https://twitter.com/QTRResearch/status/824383225388744709
OpenOutcrier;2017-01-25 22:25;5;18;"$ CAT h/t @zerohedge pic.twitter.com/L30AORdBCX";;@zerohedge;;"824382621694251008";https://twitter.com/OpenOutcrier/status/824382621694251008
FinestraMX;2017-01-25 22:16;0;0;"Dow Jones ganó 0.78% colocándose en 20,068 unidades con las emisoras $ BA y $ CAT liderando la sesión #Mercados pic.twitter.com/qKwKW0HsKU";;;#Mercados;"824380531873841156";https://twitter.com/FinestraMX/status/824380531873841156
TalkMarkets;2017-01-25 22:15;0;0;"#Dow Hits 20k On Best Day In 7 Weeks As Investors Dump #Dollars , Bonds, & Protection $ VIX $ CAT $ IJR $ GLD $ SPX $ U ... https:// goo.gl/bjEQ0k";;;#Dow #Dollars;"824380098547744768";https://twitter.com/TalkMarkets/status/824380098547744768
OptionsMaxPain;2017-01-25 22:00;0;0;"#Options #maxpain chart for $ CAT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/HvJVInGSI5";;;#Options #maxpain #iTunes;"824376532432994305";https://twitter.com/OptionsMaxPain/status/824376532432994305
KenFaulkenberry;2017-01-25 21:56;0;0;"$ CAT Up 2.1% Today. Caterpillar #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/caterpillar-ca t-dividend-stock-analysis/ … via @KenFaulkenberry #Industrials #cyclical #investing pic.twitter.com/LsH3wYCap2";;@KenFaulkenberry;#Dividend #Analysis #Industrials #cyclical #investing;"824375350524346369";https://twitter.com/KenFaulkenberry/status/824375350524346369
whotrades;2017-01-25 21:51;0;0;"Dow Hits 20k On Best Day In 7 Weeks As Investors Dump Dollars, Bonds, & Protection $ SPY $ CAT http:// bit.ly/250117SPY3";;;;"824374269589209088";https://twitter.com/whotrades/status/824374269589209088
chiumeister;2017-01-25 21:46;0;1;"#DemarkSequential WEEK $ CSCO $ KO $ DD $ INTC $ MCD $ MSFT $ UNH 1-0 S $ HD $ MRK $ PG 2-0 S $ CAT 3-0 S $ V 5-0 S $ NKE 6-0 S $ AAPL 9-0 S ... pic.twitter.com/c79l9Ksys6";;;#DemarkSequential;"824372844108926976";https://twitter.com/chiumeister/status/824372844108926976
TalkMarkets;2017-01-25 21:42;0;0;"5 #Stocks To Watch Before The Market Opens Tomorrow - Thursday, Jan. 26 $ F $ CAT $ JBLU $ CELG $ BIIB https:// goo.gl/c0p395";;;#Stocks;"824371979356667905";https://twitter.com/TalkMarkets/status/824371979356667905
CFingraphs;2017-01-25 21:34;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/XMxULV9blY";;;#Stocks #Trading;"824369890572308480";https://twitter.com/CFingraphs/status/824369890572308480
WallStCynic;2017-01-25 21:26;0;0;"Who said that? $ CAT is the ultimate #MAGA stock. Buy the narrative, not the reality.";;;#MAGA;"824367873091141633";https://twitter.com/WallStCynic/status/824367873091141633
StockNewsWires;2017-01-25 21:13;0;0;"$ CAT $ AAPL : Boeing, Caterpillar Dominate DJIA on Wednesday: http://www. StockNewsWires.com/2017/01/25/cat -aapl-boeing-caterpillar-dominate-djia-on-wednesday/ …";;;;"824364491412381697";https://twitter.com/StockNewsWires/status/824364491412381697
TDAJJKinahan;2017-01-25 21:06;1;1;"On the earnings docket: $ CAT , $ F , $ BMY report pre-market Thursday. What might analysts expect? http:// bit.ly/2aWT55X pic.twitter.com/Qf3psxhiJ8";;;;"824362898067701766";https://twitter.com/TDAJJKinahan/status/824362898067701766
finzine;2017-01-25 21:06;0;0;"$ CAT Boeing, Caterpillar Dominate DJIA on Wednesday http:// finance.yahoo.com/news/boeing-ca terpillar-dominate-djia-wednesday-210126789.html …";;;;"824362839758532608";https://twitter.com/finzine/status/824362839758532608
VictoriaCraig;2017-01-25 21:00;1;3;"Record closes all around - Dow easily ends above 20K. $ BA , $ CAT , $ JPM , $ AAPL leading on the session. #Dow20k Read: http:// fxn.ws/2jZp4Jb pic.twitter.com/GVGMHlluFi";;;#Dow20k;"824361420707995652";https://twitter.com/VictoriaCraig/status/824361420707995652
ApexHurley;2017-01-25 20:59;0;0;"How will $ CAT react to earnings tomorrow?";;;;"824361152142606336";https://twitter.com/ApexHurley/status/824361152142606336
WrigleyTom;2017-01-25 20:51;11;22;"Some ERs pm $ EBAY $ FFIV $ LVS $ QCOM $ WDC $ XLNX $ NOW $ T $ CTXS $ EGHT $ HXL $ MCK am $ BIIB $ CELG $ ABMD $ BMY $ NOC $ LLL $ JBLU $ LUV $ CAT $ SHW $ BX $ F pic.twitter.com/AGwkN4iebz";;;;"824359030051274753";https://twitter.com/WrigleyTom/status/824359030051274753
LaMonicaBuzz;2017-01-25 20:47;0;0;"$ BA up nearly 8% YTD. Now top Dow stock. $ IBM & $ V up more than 7%. $ CAT up 6%. Defense, tech, financials & infrastructure oh my! #dow20K";;;#dow20K;"824358009593823232";https://twitter.com/LaMonicaBuzz/status/824358009593823232
dailypoliticaln;2017-01-25 20:40;0;0;"Caterpillar’s $ CAT Hold Rating Reaffirmed at Longbow Research http:// ift.tt/2k11j3g";;;;"824356327505924096";https://twitter.com/dailypoliticaln/status/824356327505924096
MarketChmln;2017-01-25 20:40;0;0;"Large Cap #stocks to report #earnings on 1/26 $ GOOGL $ MSFT $ INTC $ CMCSA $ UL $ CELG $ SBUX $ BMY $ DOW $ BIIB $ CAT http:// tinyurl.com/gntwjsk pic.twitter.com/k18giiWYm9";;;#stocks #earnings;"824356187785351169";https://twitter.com/MarketChmln/status/824356187785351169
dailypoliticaln;2017-01-25 20:36;0;0;"Caterpillar’s $ CAT Hold Rating Reaffirmed at Longbow Research http://www. dailypolitical.com/?p=903533";;;;"824355191600414720";https://twitter.com/dailypoliticaln/status/824355191600414720
schaeffers;2017-01-25 20:35;0;0;"Yesterday we looked at the compelling pre-earnings options data on $ CAT and $ INTC http://www. forbes.com/sites/greatspe culations/2017/01/24/interesting-options-action-on-caterpillar-and-intel-ahead-of-earnings/#79f5355b3ed8 … $ DJIA";;;#79f5355b3ed8;"824355087686529024";https://twitter.com/schaeffers/status/824355087686529024
finzine;2017-01-25 20:21;0;0;"$ CAT Stocks Peg New Highs; Building Sector Rises http://www. investors.com/market-trend/s tock-market-today/stocks-peg-new-highs-building-sector-rises/ …";;;;"824351404856922112";https://twitter.com/finzine/status/824351404856922112
theflynews;2017-01-25 20:15;1;0;"Notable companies reporting before tomorrow's open $ CMCSA $ BMY $ CELG $ DOW $ BIIB $ CAT $ F $ RTN $ NOC $ BX $ PX $ LUV $BHI… http:// dlvr.it/NCBnFq";;;;"824349886422265856";https://twitter.com/theflynews/status/824349886422265856
stocknewsdotcom;2017-01-25 20:08;0;0;"$ CAT Longbow Research reiterates Hold rating https:// stocknews.com/news/cat-longb ow-research-reiterates-hold-rating/ …";;;;"824348167474913280";https://twitter.com/stocknewsdotcom/status/824348167474913280
FilipskySergey;2017-01-25 20:03;0;1;"AM #earnings $ BMY $ F $ CELG $ CAT $ BX $ JBLU $ BIIB $ LUV $ CMCSA $ RTN $ STM $ DOW $ POT $ RCL $ NOC $ FCAU $ PHM $ SHW $ DGX $ ADS #BullBoard";;;#earnings #BullBoard;"824346987600510976";https://twitter.com/FilipskySergey/status/824346987600510976
TradersCom;2017-01-25 19:50;1;0;"#caterpillar $ CAT Before Open #Earnings To Watch Jan 26 2016 $ SPX $ SPY $ QQQ #mining #oil @HeidsterTrades #OOTT http:// traderscommunity.com/forum/index.ph p?topic=1099.0 …";;@HeidsterTrades;#caterpillar #Earnings #mining #oil #OOTT;"824343596392386560";https://twitter.com/TradersCom/status/824343596392386560
ConsumerFeed;2017-01-25 19:43;0;0;"Caterpillar's hold rating reiterated at Longbow Research. http:// ift.tt/2jfPjH3 $ CAT #CAT";;;#CAT;"824341973653917696";https://twitter.com/ConsumerFeed/status/824341973653917696
RatingsNetwork;2017-01-25 19:43;0;0;"Caterpillar's hold rating reiterated at Longbow Research. http:// ift.tt/2jfPjH3 $ CAT #CAT";;;#CAT;"824341915395092480";https://twitter.com/RatingsNetwork/status/824341915395092480
TradersCom;2017-01-25 19:38;0;0;"ABIOMED $ ABMD Before Open #Earnings To Watch Jan 26 016 $ AEP $ BIIB $ BX $ BMY $ CAT $ DOW $ F $ POT $ SPX $ SPY $ QQQ http:// traderscommunity.com/forum/index.ph p?topic=1099.0 …";;;#Earnings;"824340721922621440";https://twitter.com/TradersCom/status/824340721922621440
TradersCom;2017-01-25 19:36;1;0;"US Earnings To Watch Tomorrow Jan 26 2016 $ AEP $ BIIB $ BX $ BMY $ CAT $ DOW $ F $ POT http:// traderscommunity.com/forum/index.ph p?topic=1099.0 …";;;;"824340138692136970";https://twitter.com/TradersCom/status/824340138692136970
kimmaytube;2017-01-25 19:27;2;1;"Example? $ CAT (Surged up 21% post-election) Some are expecting lots of infrastructure spending Not to mention tax cuts to the wealthiest.";;;;"824337994693939200";https://twitter.com/kimmaytube/status/824337994693939200
MillennialsGrid;2017-01-25 19:21;0;0;"#Dow winners today: $ BA $ CAT $ GS $ GE pic.twitter.com/Mk7yGVyTBV #business";;;#Dow #business;"824336423235055622";https://twitter.com/MillennialsGrid/status/824336423235055622
FoxBusiness;2017-01-25 19:18;21;39;"#Dow winners today: $ BA $ CAT $ GS $ GE pic.twitter.com/WlNLQtOT4m";;;#Dow;"824335601747054595";https://twitter.com/FoxBusiness/status/824335601747054595
TradeWithTechs;2017-01-25 19:16;0;0;"$ QCOM , $ EBAY , $ T , and $ BIIB report #earnings after the bell. $ CAT , $ FCAU , and $ F report before the bell tomorrow. https:// twitter.com/SleemStockPick s/status/822895505579581440 …";;;#earnings;"824335138918174722";https://twitter.com/TradeWithTechs/status/824335138918174722
BChamp73;2017-01-25 19:12;1;1;"$ BA up almost $8/ share today. $ FB & $ CAT also off to the races. #twentythousand #stockmarket #jimcramer";;;#twentythousand #stockmarket #jimcramer;"824334242876305408";https://twitter.com/BChamp73/status/824334242876305408
Lance0333;2017-01-25 19:12;0;0;"oooOOOOoooo ooooOOOooo Do one on $ CAT ! https:// twitter.com/Valuetrap13/st atus/824294087469756416 …";;;;"824334048680087552";https://twitter.com/Lance0333/status/824334048680087552
usaexperts;2017-01-25 19:10;0;0;"@eotpro USA companies reporting 26th JAN earnings $ SBUX $ F $ INTC $ CAT $ GOOGL $ MSFT $ VMW pic.twitter.com/J7zdqJvD0m";;@eotpro;;"824333657548660737";https://twitter.com/usaexperts/status/824333657548660737
OptionPicker89;2017-01-25 19:08;0;0;"$ CAT 2 targets here for earnings. First is $95 and 2nd is $90 both should get filled. $ CAT Feb 03 $98 puts @$1.78 giving myself extra week.";;@;;"824333062762876933";https://twitter.com/OptionPicker89/status/824333062762876933
madbroker_;2017-01-25 19:04;0;1;"AM #earnings $ BMY $ F $ CELG $ CAT $ BX $ JBLU $ BIIB $ LUV $ CMCSA $ RTN $ STM $ DOW $ POT $ RCL $ NOC $ FCAU $ PHM $ SHW $ DGX $ADS…";;;#earnings;"824332161562148864";https://twitter.com/madbroker_/status/824332161562148864
theflynews;2017-01-25 19:03;0;0;"On The Fly: What to watch in Caterpillar earnings report $ CAT http:// dlvr.it/NC9VtJ";;;;"824331770480824320";https://twitter.com/theflynews/status/824331770480824320
Briefingcom;2017-01-25 19:03;0;0;"Upcoming #earnings reports http:// bit.ly/2iJnDzh $ AF $ T $ EBAY $ ETH $ LVS $ QCOM $ RJF $ VRTX $ CAT $ F $ LUV $ GOOG $ INTC $ MSFT $ PYPL $ SBUX $ SWFT";;;#earnings;"824331759806353408";https://twitter.com/Briefingcom/status/824331759806353408
Estimize;2017-01-25 19:00;0;0;"$ CAT reports before the open tomorrow, Estimize Consensus +0.03 EPS and +24.72M Revs compared to WS http://www. estimize.com/cat/fq4-2016?u tm_content=prerelease&utm_medium=tweet&utm_source=twitter …";;;;"824331076353007618";https://twitter.com/Estimize/status/824331076353007618
stockbard;2017-01-25 18:49;0;0;"$ I $ AM $ MY $ ARC $ CUBS $ ARE $ OUT $ A $ CAT $ YUM ! $ IM $ ONE";;;;"824328398428393476";https://twitter.com/stockbard/status/824328398428393476
MarketNewsAlgo;2017-01-25 18:34;0;0;"Trump Wall Stocks Caterpillar, Materials Firms Breaking Out http:// industrial.newsmovingmarkets.com/2017/01/trump- wall-stocks-caterpillar-materials.html … $ CAT";;;;"824324593066377222";https://twitter.com/MarketNewsAlgo/status/824324593066377222
MarketOrg;2017-01-25 18:33;0;0;"Trump Wall Stocks Caterpillar, Materials Firms Breaking Out http:// industrial.newsmovingmarkets.com/2017/01/trump- wall-stocks-caterpillar-materials.html … $ CAT #Caterpillar";;;#Caterpillar;"824324286701834240";https://twitter.com/MarketOrg/status/824324286701834240
eWhispers;2017-01-25 18:28;14;8;"AM #earnings $ BMY $ F $ CELG $ CAT $ BX $ JBLU $ BIIB $ LUV $ CMCSA $ RTN $ STM $ DOW $ POT $ RCL $ NOC $ FCAU $ PHM $ SHW $ DGX $ ADS http:// eps.sh/cal pic.twitter.com/a4Rc6DQHUB";;;#earnings;"824323017614491648";https://twitter.com/eWhispers/status/824323017614491648
TCBFx;2017-01-25 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=c3d824c0-e32b-11e6-8896-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"824322533105270784";https://twitter.com/TCBFx/status/824322533105270784
NPetallides;2017-01-25 18:03;10;63;"$ DJIA finally hits 20K! Check out what got us there! $ GS , $ JPM , $ BA , $ CAT all leading the rally since @realDonaldTrump 's election. #Dow20K pic.twitter.com/RBg46Pe3qC";;@realDonaldTrump;#Dow20K;"824316882798788608";https://twitter.com/NPetallides/status/824316882798788608
eriz35;2017-01-25 18:01;4;6;"Trump trade: Debt issued by $ GS will be used to build wall with $ CAT equipment modified to use $ TSLA batteries powered w $ ETP pipeline oil";;;;"824316281021202440";https://twitter.com/eriz35/status/824316281021202440
1MinuteStock;2017-01-25 17:38;0;0;"We calculated 63-day Expected Return of $ CAT for you: 11.84% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"824310380759547909";https://twitter.com/1MinuteStock/status/824310380759547909
TheBurdetteLawF;2017-01-25 17:33;0;1;"Materials & Equipment Co's break out on Trump's Great Wall http:// ow.ly/Dp1k308ltC9 $ CAT $ MLM $ MTZ $ DE $ VMC pic.twitter.com/2licWoTxgL";;;;"824309190197972993";https://twitter.com/TheBurdetteLawF/status/824309190197972993
JorelLaraKalel;2017-01-25 17:32;0;1;"4 Blue-Chip Stocks Leading the Push to New Highs $ IBM $ CSCO $ CAT $ INTC http:// bit.ly/2jfi32R @investorplace @ibm @cisco @intel";;@investorplace @ibm @cisco @intel;;"824308972706496516";https://twitter.com/JorelLaraKalel/status/824308972706496516
AlixanderRazali;2017-01-25 17:30;0;0;"Caterpillar, materials firms break out on Trump's Great Wall http:// ow.ly/Dp1k308ltC9 $ CAT $ MLM $ MTZ $ DE $ VMC pic.twitter.com/UKwZ6SGhMW";;;;"824308463509663745";https://twitter.com/AlixanderRazali/status/824308463509663745
heavymach_vehi;2017-01-25 17:28;0;0;"Trump Wall Stocks #Caterpillar , Material Firms Breaking Out. Read more: http:// owler.us/ab8JHQ $ CAT";;;#Caterpillar;"824307851258531840";https://twitter.com/heavymach_vehi/status/824307851258531840
FilmProfessor9;2017-01-25 17:27;1;1;"Winners under Trump: $ CAT $ FCX $ JPM $ FOXA $ TSLA $ GM $ F $ BBRY $ BA $ TWTR $ AAPL";;;;"824307632546709510";https://twitter.com/FilmProfessor9/status/824307632546709510
InvestingLatest;2017-01-25 17:26;0;0;"IBDinvestors: Caterpillar, materials firms break out on Trump's Great Wall http:// ow.ly/Dp1k308ltC9 $ CAT $ MLM $MTZ… pic.twitter.com/zZmTTXcTty";;;;"824307525633900551";https://twitter.com/InvestingLatest/status/824307525633900551
IBDinvestors;2017-01-25 17:26;7;9;"Caterpillar, materials firms break out on Trump's Great Wall http:// ow.ly/Dp1k308ltC9 $ CAT $ MLM $ MTZ $ DE $ VMC pic.twitter.com/nuxr7CZSGX";;;;"824307432998531074";https://twitter.com/IBDinvestors/status/824307432998531074
finzine;2017-01-25 17:25;0;0;"$ CAT Trump Wall Stocks Caterpillar, Materials Firms Breaking Out http://www. investors.com/news/trumps-wa ll-would-be-good-news-for-these-4-stocks/ …";;;;"824307111752568833";https://twitter.com/finzine/status/824307111752568833
CBOE;2017-01-25 17:16;4;5;"#earnings this week: $ EBAY , $ FFIV , $ LVS , $ QCOM , $ T , $ VRTX , $ XLNX , $ BIIB , $ BMY , $ CAT , $ DOW , $ F , $ LUV , $ POT powered by http://www. livevol.com pic.twitter.com/leS75kaNyZ";;;#earnings;"824304846438363136";https://twitter.com/CBOE/status/824304846438363136
bnkinvest;2017-01-25 17:09;0;0;"Noteworthy Wednesday Option Activity: $ AAPL $ CAT $ GOOGL #stockoptions http:// dlvr.it/NC7KqY";;;#stockoptions;"824303105818796033";https://twitter.com/bnkinvest/status/824303105818796033
newswithvalue;2017-01-25 17:07;0;0;"$ DE $ MTZ $ CAT $ ACM $ VMC : Caterpillar, Deere, Material Firms Seen Profiting From Trump Wall: http://www. StockNewsWires.com/2017/01/25/de- mtz-cat-acm-vmc-caterpillar-deere-material-firms-seen-profiting-from-trump-wall/ …";;;;"824302572894728193";https://twitter.com/newswithvalue/status/824302572894728193
TalkMarkets;2017-01-25 17:05;0;0;"#Caterpillar Posts Record 49 Consecutive Months Of Declining Retail Sales $ CAT https:// goo.gl/ZqQKtk";;;#Caterpillar;"824302284964319232";https://twitter.com/TalkMarkets/status/824302284964319232
MarketNewsAlgo;2017-01-25 16:55;0;0;"Caterpillar December Retail Sales Still Down, but Showing Gains http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-december-retail-sales-still.html … $ CAT";;;;"824299618041266176";https://twitter.com/MarketNewsAlgo/status/824299618041266176
MarketOrg;2017-01-25 16:54;0;0;"Caterpillar December Retail Sales Still Down, but Showing Gains http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-december-retail-sales-still.html … $ CAT #Caterpillar";;;#Caterpillar;"824299430765432832";https://twitter.com/MarketOrg/status/824299430765432832
SPNewsAnalysis;2017-01-25 16:54;0;0;"Capital Investment Counsel Inc Lowers Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2ktnyvV";;;;"824299425057165312";https://twitter.com/SPNewsAnalysis/status/824299425057165312
DozenStocks;2017-01-25 16:51;0;0;"S&P100 #Stocks Trend $ BA $ GM $ CAT $ EMR $ IBM $ AAPL $ UNP $ MON $ TXN $ V $ PCLN $ GOOG $ UPS $ HD $ MO $ GOOGL $ SBUX $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"824298565568561152";https://twitter.com/DozenStocks/status/824298565568561152
DozenStocks;2017-01-25 16:50;0;0;"S&P100 #Stocks Performance $ BA $ WFC $ GM $ GILD $ QCOM $ CAT $ MET $ AMGN $ FB $ ACN $ EMR $ MS $ OXY $ COP $ BAC $ ABBV more@http:// 12Stocks.com/sp100";;@http;#Stocks;"824298495897051136";https://twitter.com/DozenStocks/status/824298495897051136
DozenStocks;2017-01-25 16:50;0;0;"Dow #Stocks Trend $ BA $ CAT $ IBM $ AAPL $ V $ HD $ DD $ INTC $ MSFT $ NKE $ AXP $ KO $ CVX $ CSCO $ UNH $ PG $ MCD $ JPM $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"824298425776619520";https://twitter.com/DozenStocks/status/824298425776619520
CBOE;2017-01-25 16:49;4;7;"#dow20k – options traders watching $ VIX , bulls in $ AAPL , $ GOOGL wings & tails, $ F , $ SBUX , $ CAT @AngieMiles http:// bit.ly/2kjlirP pic.twitter.com/oDt8aaB5IC";;@AngieMiles;#dow20k;"824298116945940482";https://twitter.com/CBOE/status/824298116945940482
bored2tears;2017-01-25 16:48;0;0;"(1/3) #Earnings Thursday morning: $ ABMD $ ADS $ AEP $ AIT $ AVT $ BHI $ BMS $ BIIB $ BX $ BMY $ BC $ CCMP $ CRR $ CAT $ CELG $ COLB $ CMCSA $ CUBI #stocks";;;#Earnings #stocks;"824297901979529218";https://twitter.com/bored2tears/status/824297901979529218
MillennialsGrid;2017-01-25 16:46;0;0;"Driving the Dow: $ BA $ CAT $ GS $ GE pic.twitter.com/CO818AdGTu #business";;;#business;"824297324100911104";https://twitter.com/MillennialsGrid/status/824297324100911104
FoxBusiness;2017-01-25 16:43;11;31;"Driving the Dow: $ BA $ CAT $ GS $ GE pic.twitter.com/maydDbUsg5";;;;"824296709887033345";https://twitter.com/FoxBusiness/status/824296709887033345
stock_dofus;2017-01-25 16:41;0;0;"$ CAT soars on news Elon Musk will build tunnel under Los Angeles... ... well, maybe...wink, wink";;;;"824296111967899648";https://twitter.com/stock_dofus/status/824296111967899648
Stocks_Live;2017-01-25 16:38;0;1;"@StockTwits Trending via @Stocks_Live $ CARA $ DIA $ NTNX $ STX $ BA $ AKS $ FCX $ BMY $ TWTR $ SPY $ REN $ CAT $ CREE $ HK $ USO $ CDZI $ NVLS $ QQQ $ BOBE pic.twitter.com/yjn5oFRIKs";;@StockTwits @Stocks_Live;;"824295492292968448";https://twitter.com/Stocks_Live/status/824295492292968448
StockNewsHunter;2017-01-25 16:37;0;0;"$ CAT - Caterpillar Inc. Files Form 8-K http:// ih.advfn.com/p.php?pid=nmon a&article=73692382&adw=1126416 …";;;;"824295027992039425";https://twitter.com/StockNewsHunter/status/824295027992039425
ConsumerFeed;2017-01-25 16:36;0;0;"Physicians Financial Services Inc. Acquires 773 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PY5G6";;;;"824294809653354499";https://twitter.com/ConsumerFeed/status/824294809653354499
heavymach_vehi;2017-01-25 16:22;0;0;"#Caterpillar December Retail Sales Still Down, but Showing Gains. Read more: http:// owler.us/ab8Ix3 $ CAT";;;#Caterpillar;"824291365353725953";https://twitter.com/heavymach_vehi/status/824291365353725953
sarcbot;2017-01-25 16:17;0;0;"$ CAT How are there people holding this stock at this price? The upside is nothing and the downside is huge..";;;;"824290049005010944";https://twitter.com/sarcbot/status/824290049005010944
Milastocks;2017-01-25 16:15;0;0;"Trump Helps Send Markets To New Highs With Keystone Pipeline Order $ BMY $ CAT $ DD http:// ln.is/www.benzinga.c om/ana/f3wGNL5 … via @benzinga";;@benzinga;;"824289558284107776";https://twitter.com/Milastocks/status/824289558284107776
mhperry1;2017-01-25 16:14;0;0;"$ CAT 49 months of consecutive revenue declines. P/E=53! #Overvalued #Stocks";;;#Overvalued #Stocks;"824289334610317313";https://twitter.com/mhperry1/status/824289334610317313
