username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JeffMacke;2016-09-06 20:32;0;2;"The IRR on the $6b is -100%. A whole Shanghai $ DIS park up in smoke. Also not negligible.";;;;"773257483993309186";https://twitter.com/JeffMacke/status/773257483993309186
newswelldone;2016-09-06 20:12;0;0;"$ DIS $ VIA $ VIAB : Hollywood had a horrible summer — except at the box office: http://www. StockNewsWires.com/2016/09/06/dis -via-viab-hollywood-had-a-horrible-summer-except-at-the-box-office/ …";;;;"773252444126121984";https://twitter.com/newswelldone/status/773252444126121984
mattandbeyond44;2016-09-06 20:01;0;0;"$ DIS just as I thought. Money running away from this name. Wish I had bought some protection.";;;;"773249846639726596";https://twitter.com/mattandbeyond44/status/773249846639726596
OpenOutcrier;2016-09-06 20:00;1;4;"RECAP 9/6 Unusual Calls (1/3): $ UA Sep 39 C $ WFT Sep23 5.5 C $ DIS Nov 100 C $ MDLZ Mar 55 C $ MET Sep30 42.5 C $ LPL Jan 12.5 C";;;;"773249571770204162";https://twitter.com/OpenOutcrier/status/773249571770204162
JeffreyKleintop;2016-09-06 19:50;0;2;""It's unclear how the American lobsters ended up in Swedish waters." - Hey $ DIS there may be a hit movie idea here. https:// twitter.com/YahooFinance/s tatus/773245666021826560 …";;;;"773247071239352320";https://twitter.com/JeffreyKleintop/status/773247071239352320
JorelLaraKalel;2016-09-06 19:17;0;0;"Low-budget 'Don't Breathe' holds lead in holiday weekend box office $ SNE $ CMCSA $ TWX $ DIS $ LGF $ FOX $ FOXA pic.twitter.com/3Io9npjqk4";;;;"773238798045949954";https://twitter.com/JorelLaraKalel/status/773238798045949954
TradeByProfile;2016-09-06 19:03;0;0;"$ DIS - watching to trade long if it holds the support at LVN around 93.20 pic.twitter.com/tSTKgUbGhU";;;;"773235308674502657";https://twitter.com/TradeByProfile/status/773235308674502657
wcursino;2016-09-06 18:38;0;0;"$ DIS with the RSI so low... I guess it is a good entry point...";;;;"773229008859246592";https://twitter.com/wcursino/status/773229008859246592
PragmaticProfit;2016-09-06 18:36;0;1;"It has been a hard-knock life over at $ DIS past few weeks https:// twitter.com/hmeisler/statu s/773197778851811328 …";;;;"773228517517430784";https://twitter.com/PragmaticProfit/status/773228517517430784
BumbaJK;2016-09-06 18:35;0;0;"@petenajarian @jonnajarian take a peek at those $ DIS 95’s. This week and next, active today. I bought some this morning. Ovrsold conditions";;@petenajarian @jonnajarian;;"773228221466673152";https://twitter.com/BumbaJK/status/773228221466673152
SaltySynonvai;2016-09-06 18:27;0;0;"$ DIS @93 is getting too cheap to ignore...";;@93;;"773226098389725184";https://twitter.com/SaltySynonvai/status/773226098389725184
DenverTrend;2016-09-06 18:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"773225593030729728";https://twitter.com/DenverTrend/status/773225593030729728
bnkinvest;2016-09-06 18:25;0;0;"Noteworthy Tuesday Option Activity: $ CMI $ DIS $ GT #stockoptions http:// bit.ly/2c4w2p3";;;#stockoptions;"773225504472051712";https://twitter.com/bnkinvest/status/773225504472051712
market_multiple;2016-09-06 18:23;0;1;"http:// buff.ly/2bSIi1m EBITDA valuations now updated through August. Incl. earnings from $ CMCSA $ MCD $ HD $ DIS $ PG $ WMT $ CVS $ XOM $ CVX $ BMY";;;;"773225004326617088";https://twitter.com/market_multiple/status/773225004326617088
JenniferPahlavi;2016-09-06 18:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"773223143167160321";https://twitter.com/JenniferPahlavi/status/773223143167160321
stitchkingdom;2016-09-06 18:10;1;1;"New Disney Store Arrivals for September 6, 2016 (29 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-6-2016-29-items-87386/ … $ DIS 1 #fb";;;#fb;"773221844140818432";https://twitter.com/stitchkingdom/status/773221844140818432
AmyDaniel212;2016-09-06 18:05;0;2;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"773220599594450944";https://twitter.com/AmyDaniel212/status/773220599594450944
JeffMacke;2016-09-06 17:56;0;0;"Iger deserves more than the CEO of any investment bank. $ DIS";;;;"773218251513827330";https://twitter.com/JeffMacke/status/773218251513827330
BioGraphica1;2016-09-06 17:55;0;0;"$ DIS …mal chart. I own, not gonna sell, but wondering how I can reduce losses while I wait for turnaround. Sell calls? Anyone doing this?";;;;"773218147738542080";https://twitter.com/BioGraphica1/status/773218147738542080
BShagnaski;2016-09-06 17:51;0;0;"$ AAPL $ GOOGL $ CMCSA $ DIS $ FB to name a few. $ TWTR";;;;"773217191940325377";https://twitter.com/BShagnaski/status/773217191940325377
NASDboy;2016-09-06 17:48;0;0;"$ DIS $87 doable, will buy there";;;;"773216437833916416";https://twitter.com/NASDboy/status/773216437833916416
SEEKINGALPHA_FS;2016-09-06 17:46;0;0;"Low-budget 'Don't Breathe' holds lead in holiday weekend box office http:// seekingalpha.com/news/3207162-l ow-budget-dont-breathe-holds-lead-holiday-weekend-box-office?source=twitter_sa_factset … $ CMCSA $ SNE $ DIS $ FOX";;;;"773215834747523073";https://twitter.com/SEEKINGALPHA_FS/status/773215834747523073
MarketCurrents;2016-09-06 17:46;0;0;"Low-budget 'Don't Breathe' holds lead in holiday weekend box office http:// seekingalpha.com/news/3207162-l ow-budget-dont-breathe-holds-lead-holiday-weekend-box-office?source=feed_f … $ CMCSA $ SNE $ DIS $ FOX";;;;"773215832193110016";https://twitter.com/MarketCurrents/status/773215832193110016
ChartShark13;2016-09-06 17:25;0;0;"$ NFLX and $ DIS will take it over $100 this week.";;;;"773210600973410305";https://twitter.com/ChartShark13/status/773210600973410305
CapitalObserver;2016-09-06 17:14;1;2;"When the $ DIS Star Wars hype was in full sing it traded 23X forward EPS. Now its almost down to 15X. The time to short was back then";;;;"773207657847160832";https://twitter.com/CapitalObserver/status/773207657847160832
movies_ent;2016-09-06 17:03;0;0;"Trade of the Day: Walt #Disney Co (NYSE:). Read more: http:// owler.us/abyxMh $ DIS";;;#Disney;"773204946992848896";https://twitter.com/movies_ent/status/773204946992848896
movies_ent;2016-09-06 17:02;0;1;"Trade of the Day: Walt #Disney Co (NYSE:). Read more: http:// owler.us/abyxMj $ DIS";;;#Disney;"773204791530889217";https://twitter.com/movies_ent/status/773204791530889217
DaneCapMgmt;2016-09-06 17:02;0;2;"Great point, co w/115 year operating history doing $400M revs with $ DIS $ AMGN $ HCI $ TYC MIT, Harvard";;;;"773204682495913984";https://twitter.com/DaneCapMgmt/status/773204682495913984
JeffMacke;2016-09-06 16:59;8;23;"$ DIS did $6b in buybacks over the first 9mo of the year... More than it cost to build the entire Shanghai park https:// twitter.com/ericjackson/st atus/773201109901012992 …";;;;"773203871657172992";https://twitter.com/JeffMacke/status/773203871657172992
ericjackson;2016-09-06 16:48;3;7;"$ DIS below $94; a year ago, they did a big buyback at $104 in September after the August meltdown because the CFO said it was good value";;;;"773201109901012992";https://twitter.com/ericjackson/status/773201109901012992
wlstcom;2016-09-06 16:47;0;0;"Rogers Communication, Inc. (RCI) Ex-Dividend Date Scheduled for September 07, 2016 $ DIS http:// wlst.com http://www. nasdaq.com/article/rogers -communication-inc-rci-ex-dividend-date-scheduled-for-september-07-2016-cm674822 …";;;;"773201037750575105";https://twitter.com/wlstcom/status/773201037750575105
LloydCreekStock;2016-09-06 16:47;0;0;"$ DIS 3 Companies Trying to Win Over China's Booming Middle Class http:// ift.tt/2cpQth0";;;;"773201029169029120";https://twitter.com/LloydCreekStock/status/773201029169029120
LloydCreekStock;2016-09-06 16:47;0;0;"$ DIS Rogers Communication, Inc. (RCI) Ex-Dividend Date Scheduled for September 07, 2016 http:// ift.tt/2chi6vE";;;;"773201025893294080";https://twitter.com/LloydCreekStock/status/773201025893294080
LloydCreekStock;2016-09-06 16:47;0;0;"$ DIS Consumer Sector Update for 09/06/2016: CCL, NWL, WMT, MCD, DIS, CVS, KO http:// ift.tt/2cxSlYv";;;;"773201023712292864";https://twitter.com/LloydCreekStock/status/773201023712292864
LloydCreekStock;2016-09-06 16:47;0;0;"$ DIS 5 Reasons Disney World Lost This Summer http:// ift.tt/2cpRFkB";;;;"773201021321502721";https://twitter.com/LloydCreekStock/status/773201021321502721
Arnuminous;2016-09-06 16:39;0;0;"$ DIS hits a 6 month low today, 23% below its high in August 2015.";;;;"773199022458830848";https://twitter.com/Arnuminous/status/773199022458830848
Recognia;2016-09-06 16:31;1;0;"Walt Disney Co ( $ DIS :NYSE) forms bearish "Downside Breakout" chart pattern. http:// ow.ly/RXfn303Q1to pic.twitter.com/oIndZan1Ly";;;;"773196983456636929";https://twitter.com/Recognia/status/773196983456636929
TalkMarkets;2016-09-06 16:09;0;0;"Swing Trading Watch List - August 5, 2016 $ CVX $ DIS $ MGA $ KLAC $ HDS http:// goo.gl/Wg13Ul";;;;"773191302007648256";https://twitter.com/TalkMarkets/status/773191302007648256
TheStreet;2016-09-06 16:07;1;5;"Disney is offering $330 annual passes to Disneyland at Costco: http:// trib.al/D3NMJ4P $ DIS pic.twitter.com/ePKzXhhmgG";;;;"773190790680047616";https://twitter.com/TheStreet/status/773190790680047616
optionsBaba;2016-09-06 15:58;0;0;"$ DIS sliding down, PF chart wins";;;;"773188544256995328";https://twitter.com/optionsBaba/status/773188544256995328
LloydCreekStock;2016-09-06 15:45;0;0;"$ DIS Walt Disney Co. Stock in 6 Charts http:// ift.tt/2bYSh1l";;;;"773185418632241153";https://twitter.com/LloydCreekStock/status/773185418632241153
LloydCreekStock;2016-09-06 15:45;0;0;"$ DIS Is Competition Catching Up to Netflix? http:// ift.tt/2bYSLnW";;;;"773185413494243329";https://twitter.com/LloydCreekStock/status/773185413494243329
TDTrader_UK;2016-09-06 15:30;1;0;"TD customer's top traded US stocks: $ AAPL $ NUGT $ SBGL $ DIS $ TSLA http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/ywnuW82tbk";;;;"773181583616569344";https://twitter.com/TDTrader_UK/status/773181583616569344
RCat55;2016-09-06 15:26;0;0;"leahanne: Volume Alert - DIS 93.52 Walt Disney Company $ DIS http:// ln.is/investorshango ut.com/qQTYM …";;;;"773180512693256196";https://twitter.com/RCat55/status/773180512693256196
leahanneta;2016-09-06 15:23;0;0;"Volume Alert - DIS 93.52 Walt Disney Company $ DIS Hit a high today of 94.53 Closing the day 10:29 at 93.52 -0. http:// investorshangout.com/post/view?id=4 031538 …";;;;"773179733815201792";https://twitter.com/leahanneta/status/773179733815201792
movies_ent;2016-09-06 15:08;0;0;"Trade of the Day: Walt #Disney Co (NYSE:). Read more: http:// owler.us/abyuoh $ DIS";;;#Disney;"773176039816110080";https://twitter.com/movies_ent/status/773176039816110080
movies_ent;2016-09-06 14:57;1;1;"Walt #Disney hits its best-ever box-office year in Russia. Read more: http:// owler.us/abyuaS $ DIS";;;#Disney;"773173397605851138";https://twitter.com/movies_ent/status/773173397605851138
movies_ent;2016-09-06 14:57;1;1;"#Disney Marvel Tsum Tsum Puzzler Hits Play Store. Read more: http:// owler.us/abyuaW $ DIS";;;#Disney;"773173242265600000";https://twitter.com/movies_ent/status/773173242265600000
whotrades;2016-09-06 14:47;0;0;"3 Companies Trying to Win Over China's Booming Middle Class $ RCL $ DIS $ UA http:// bit.ly/060916RCL";;;;"773170790309072896";https://twitter.com/whotrades/status/773170790309072896
Bmanfield;2016-09-06 14:42;0;0;"Doubled money on $ GT this morning, have long calls on $ DIS , $ FB , $ JBLU , $ HAIN . Not jumping into anything just yet, wait and watch.";;;;"773169437411119105";https://twitter.com/Bmanfield/status/773169437411119105
Nyte7;2016-09-06 14:36;0;0;"Open $ DIS $94 C";;;;"773167960106172416";https://twitter.com/Nyte7/status/773167960106172416
FiBelleFi;2016-09-06 14:34;0;0;"$ DIS has touched 93.35 this morning";;;;"773167481028481024";https://twitter.com/FiBelleFi/status/773167481028481024
LaMonicaBuzz;2016-09-06 14:28;1;2;"Strange year for media stocks. Election years usually lift all. But $ TWX (my employer) $ CMCSA $ CBS up while $ FOXA $ DIS $ VIAB all struggle.";;;;"773165961952104448";https://twitter.com/LaMonicaBuzz/status/773165961952104448
whotrades;2016-09-06 14:28;0;0;"Walt Disney Co. Stock in 6 Charts $ DIS http:// bit.ly/2c3DSze";;;;"773165961696321536";https://twitter.com/whotrades/status/773165961696321536
whotrades;2016-09-06 14:23;0;0;"5 Reasons Disney World Lost This Summer $ DIS http:// bit.ly/060916DIS";;;;"773164753971585025";https://twitter.com/whotrades/status/773164753971585025
zerofiltertruth;2016-09-06 14:19;0;0;"$ FB #MarkZuckerberg dithering not buying $ P spare change - Incred local & national ad/app synergies $ DIS $ VZ $ T http:// nypost.com/2016/09/05/pan doras-5-a-month-option-could-be-a-game-changer/?utm_content=buffer8e7cb&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …";;;#MarkZuckerberg;"773163767156838400";https://twitter.com/zerofiltertruth/status/773163767156838400
JohnLBair1;2016-09-06 14:16;1;1;"$ DIS #Zika short Florida, short Disney, Mickey & Minnie R short. Short hurricanes, short travel to Zika states";;;#Zika;"773162883714781184";https://twitter.com/JohnLBair1/status/773162883714781184
prankcoast;2016-09-06 14:08;0;0;"$ DIS we might see the 80s today. Bankers back in town and ready to short and laugh at tv companies!";;;;"773161032130895873";https://twitter.com/prankcoast/status/773161032130895873
SweetPlatform;2016-09-06 14:06;0;0;"DIS Top news - Sep 6th, 2016 $ DIS http:// goo.gl/wYEC0r";;;;"773160473810366465";https://twitter.com/SweetPlatform/status/773160473810366465
stitchkingdom;2016-09-06 14:04;1;1;"New Disney Store Arrivals for September 6, 2016 (29 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-6-2016-29-items-87386/ … $ DIS";;;;"773159870254157824";https://twitter.com/stitchkingdom/status/773159870254157824
andreascseh;2016-09-06 13:53;1;2;"WOAH! 123 #MOVIES OVERTAKES #NETFLIX & #AMAZONPRIME on ALEXA $ NFLX $ AMZN $ DIS $ TWX http:// 123movies.to/film/kickboxer -vengeance-15929/ … @admlvy pic.twitter.com/yVvELd3EMk";;@admlvy;#MOVIES #NETFLIX #AMAZONPRIME;"773157269341024256";https://twitter.com/andreascseh/status/773157269341024256
OpenOutcrier;2016-09-06 13:53;0;0;"$ DIS Nov 100 Call Seller -8k for $0.67";;;;"773157262529552384";https://twitter.com/OpenOutcrier/status/773157262529552384
SpeedyCalls;2016-09-06 13:53;0;0;"$ DIS 100 Calls SELLING Activity expiring on 18th Nov, Vol 8124";;;;"773157169583779840";https://twitter.com/SpeedyCalls/status/773157169583779840
kingtin1978;2016-09-06 13:47;0;0;"DIS Cummins Inc. P/E Ratio Read More --> http:// dlvr.it/MC3n53 $ DIS $ MPET $ SKLN #tradeideas";;;#tradeideas;"773155686574198784";https://twitter.com/kingtin1978/status/773155686574198784
SpeedyCalls;2016-09-06 13:33;0;1;"$ DIS 95 Calls BUYING Activity expiring on 23rd Sep, Vol 1000";;;;"773152048372125696";https://twitter.com/SpeedyCalls/status/773152048372125696
BullBearCharts;2016-09-06 13:21;0;0;"Market commentary - $ V , $ INTC , $ DIS , $ CSCO , $ GS http:// lsstrading.blogspot.pt/2016/09/market -commentary-v-intc-dis-csco-gs.html … pic.twitter.com/IK9GqfMSoD";;;;"773149210258440192";https://twitter.com/BullBearCharts/status/773149210258440192
HOUSESMONEY;2016-09-06 13:18;0;2;"SPORTS FANS, it's here! Free ESPN alternative $ TWTR #GoLive now live broadcasting sports! $ nflx $ aapl $ goog $ dis $ fb $ twx $ ccv";;;#GoLive;"773148433884520452";https://twitter.com/HOUSESMONEY/status/773148433884520452
stockmonitorapp;2016-09-06 13:16;0;0;"$ DG $ AZO $ DIS Will it break? Price is near 60 day low. http:// dlvr.it/MC3DWy #stocks pic.twitter.com/u8QQJqy1Zl";;;#stocks;"773147764863541248";https://twitter.com/stockmonitorapp/status/773147764863541248
intowin2017;2016-09-06 12:45;0;0;"GDXJ Chesapeake Energy Corp. Quotes Read More --> http:// dlvr.it/MC2h67 $ GDXJ $ GOOGL $ DIS #tradeideas";;;#tradeideas;"773139953131728896";https://twitter.com/intowin2017/status/773139953131728896
SharePlanner;2016-09-06 12:37;1;0;"$ DIS Short Setup pic.twitter.com/imCWmfxfHb";;;;"773137939404427265";https://twitter.com/SharePlanner/status/773137939404427265
StockWebTrading;2016-09-06 11:44;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NTAP";;;;"773124804182507520";https://twitter.com/StockWebTrading/status/773124804182507520
ScottHoughAuth;2016-09-06 11:44;0;0;"Will the Dow Industrials $ DJIA close higher or lower today than Friday? $ DIS $ AMD $ V $ JPM #Stocks #StockPolls";;;#Stocks #StockPolls;"773124644610211841";https://twitter.com/ScottHoughAuth/status/773124644610211841
StockNewsWires;2016-09-06 11:42;0;0;"$ DIS $ CMCSA : How Disney Won And Lost At The Box Office This Summer: http://www. StockNewsWires.com/2016/09/06/dis -cmcsa-how-disney-won-and-lost-at-the-box-office-this-summer/ …";;;;"773124103633076225";https://twitter.com/StockNewsWires/status/773124103633076225
SeekingAlpha;2016-09-06 11:40;0;1;"How Disney Won And Lost At The Box Office This Summer http:// seekingalpha.com/article/400421 5-disney-won-lost-box-office-summer?source=feed_f … $ DIS $ CMCSA $ SNE $ VIA $ VIAB $ FOX $ FOXA";;;;"773123600979156992";https://twitter.com/SeekingAlpha/status/773123600979156992
TradeWithSuper;2016-09-06 11:02;0;0;"Benzinga: 6 Simple Rules For Your Investment Strategy http:// benzinga.com/z/8398502 $ AAPL $ CMG $ DIS pic.twitter.com/euzFwz7Mny";;;;"773114174369071104";https://twitter.com/TradeWithSuper/status/773114174369071104
Benzinga;2016-09-06 11:01;1;0;"6 Simple Rules For Your Investment Strategy http:// benzinga.com/z/8398502 $ AAPL $ CMG $ DIS pic.twitter.com/OdFimceCtP";;;;"773113827797839872";https://twitter.com/Benzinga/status/773113827797839872
MarketsRecap;2016-09-06 10:09;1;0;"Swing Trading Watch List - August 5, 2016 $ CVX $ DIS $ MGA $ KLAC $ HDS http:// goo.gl/Wg13Ul";;;;"773100705750118401";https://twitter.com/MarketsRecap/status/773100705750118401
financhill;2016-09-06 07:34;0;0;"Let's see if this trend comes to pass this year for $ DIS . http:// bit.ly/1ZeweEN pic.twitter.com/91pwFV7OZ6";;;;"773061717257576448";https://twitter.com/financhill/status/773061717257576448
Top_Dow_Stocks;2016-09-06 07:19;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.17% Weekly:-0.83% YTD:-9.49% Trend:35 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"773057901908856832";https://twitter.com/Top_Dow_Stocks/status/773057901908856832
thepeople4stoc1;2016-09-06 06:50;0;0;"XGD.TO Freeport-McMoRan, Inc. Bid Read More --> http:// dlvr.it/MBwpDv $ XGD.TO $ DIS $ NGVT #investing";;;#investing;"773050610438418432";https://twitter.com/thepeople4stoc1/status/773050610438418432
stockmarket2013;2016-09-06 06:31;2;1;"FXA Apple, Inc. % Change Read More --> http:// dlvr.it/MBwYVT $ FXA $ DIS $ NCT #finance";;;#finance;"773045957051023360";https://twitter.com/stockmarket2013/status/773045957051023360
DenverTrend;2016-09-06 04:55;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"773021715781840896";https://twitter.com/DenverTrend/status/773021715781840896
JenniferPahlavi;2016-09-06 04:45;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"773019209714524161";https://twitter.com/JenniferPahlavi/status/773019209714524161
AmyDaniel212;2016-09-06 04:35;0;1;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"773016671195959296";https://twitter.com/AmyDaniel212/status/773016671195959296
