username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndysCycles;2017-01-01 00:29;0;1;"$ SPX SPDR sector ETF components sorted by Y/Y change. $ XLP $ RAI $ KHC $ MO $ WMT $ PG $ PEP $ PM $ COST $ MDLZ $ CL $ WBA $ KO $ KMB $ CVS pic.twitter.com/g7VPWKhptj";;;;"815233313874919425";https://twitter.com/AndysCycles/status/815233313874919425
TickerReport;2016-12-31 23:50;0;0;"Wal-Mart Stores, Inc. $ WMT Shares Bought by Oakbrook Investments LLC http:// zpr.io/PqTMM";;;;"815223595886673920";https://twitter.com/TickerReport/status/815223595886673920
TickerReport;2016-12-31 23:47;0;0;"Wal-Mart Stores, Inc. $ WMT Shares Bought by Oakbrook Investments LLC http:// ift.tt/2ij1kyV";;;;"815222823652356096";https://twitter.com/TickerReport/status/815222823652356096
JonJosephA;2016-12-31 23:24;0;0;"A case for $ WMT . They still could give $ AMZN some real online competition. http:// buff.ly/2imNHN5 @MarketWatch pic.twitter.com/pttMjQG7BM";;@MarketWatch;;"815217180358938626";https://twitter.com/JonJosephA/status/815217180358938626
JLyonsFundMgmt;2016-12-31 22:34;2;5;"Walmart (Still) Awaiting 2-Year Pennant Resolution $ WMT pic.twitter.com/F69xCMd9Dx";;;;"815204514861031424";https://twitter.com/JLyonsFundMgmt/status/815204514861031424
midetimes;2016-12-31 22:08;0;0;"Heritage Investors Management Corp Has $17,167,000 Stake in Wal-Mart Stores, Inc. $ WMT http:// mideasttime.com/?p=1464076";;;;"815197838418341888";https://twitter.com/midetimes/status/815197838418341888
JC_PIP;2016-12-31 20:00;0;1;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"815165711001812992";https://twitter.com/JC_PIP/status/815165711001812992
finsents;2016-12-31 19:15;0;0;"$ WMT :US Bahl & Gaynor Inc. Increases Position in Wal-Mart Stores, Inc. (WMT) #WAL -MART STORES INC http:// tinyurl.com/h4vj9up #SP500";;;#WAL #SP500;"815154476403265536";https://twitter.com/finsents/status/815154476403265536
PennySilver1983;2016-12-31 16:04;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"815106390117097472";https://twitter.com/PennySilver1983/status/815106390117097472
TheStreet;2016-12-31 15:46;1;5;"5 breakout trades to ring in the new year: http:// trib.al/vs2FwFJ $ PSX $ AMGN $ MDT $ WMT $ ADBE pic.twitter.com/zhe9HiLrVN";;;;"815101706241507328";https://twitter.com/TheStreet/status/815101706241507328
VistaPResearch;2016-12-31 15:07;1;0;"“Run DMC sues Amazon, Wal-Mart for $50 million over trademark ” https:// twitter.com/i/moments/8148 94120074412033 … $ WMT $ AMZN Vista Partners http://www. vistapglobal.com";;;;"815092046595657728";https://twitter.com/VistaPResearch/status/815092046595657728
15minofPham;2016-12-31 12:47;0;0;"Does anyone remember who tweeted a chart showing the demise of most retail collapse of market cap over the past 10 yrs? $ WMT $ AMZN $ SHLD";;;;"815056725602664448";https://twitter.com/15minofPham/status/815056725602664448
craigbuj;2016-12-31 12:44;4;9;"Taobao + the future of eCommerce $ BABA $ JD $ AMZN $ WMT https:// medium.com/@chenjyw/how-t aobao-combines-amazon-ebay-buzzfeed-instagram-and-periscope-to-make-the-worlds-most-ad4f78d47622#.dwxgky8np …";;@chenjyw;#;"815055945692758016";https://twitter.com/craigbuj/status/815055945692758016
investalert;2016-12-31 12:41;0;0;"$ WMT (Wal-Mart Stores Inc) is just below its Chandelier Exit of $69.19 http:// bit.ly/1QiAq2g #WMT";;;#WMT;"815055255318695936";https://twitter.com/investalert/status/815055255318695936
TickerReport;2016-12-31 12:27;0;0;"Bahl & Gaynor Inc. Increases Position in Wal-Mart Stores, Inc. $ WMT http:// ift.tt/2iPdZuv";;;;"815051647726534656";https://twitter.com/TickerReport/status/815051647726534656
TickerReport;2016-12-31 12:26;0;0;"Bahl & Gaynor Inc. Increases Position in Wal-Mart Stores, Inc. $ WMT http:// zpr.io/PqsvK";;;;"815051398157135873";https://twitter.com/TickerReport/status/815051398157135873
tradingstox;2016-12-31 11:28;0;0;"Run-DMC files $50M lawsuit against WalMart, & Amazon: $ WMT $ AMZN http://www. foxnews.com/entertainment/ 2016/12/30/run-dmc-files-50m-lawsuit-against-wal-mart-amazon.amp.html …";;;;"815036809247735810";https://twitter.com/tradingstox/status/815036809247735810
TalkMarkets;2016-12-31 10:39;2;1;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"815024443902803968";https://twitter.com/TalkMarkets/status/815024443902803968
stockerblog;2016-12-31 10:32;0;0;"Run-D.M.C. Sue #Amazon , #Walmart Over Trademark http:// rol.st/2hSmHUz via @RollingStone $ WMT $ AMZN";;@RollingStone;#Amazon #Walmart;"815022703677558784";https://twitter.com/stockerblog/status/815022703677558784
DividendMaster;2016-12-31 10:21;1;2;"$ WMT was down 27% in 2015 ..... ( doggiest of the Dow Dogs) $ NKE was up 31% last yr , down 17+% in 2016 https:// twitter.com/ahirschy31/sta tus/815018395871551488 …";;;;"815020134695890944";https://twitter.com/DividendMaster/status/815020134695890944
DividendMaster;2016-12-31 10:09;7;7;"The top performer DJIA stock in 2016 was $ WMT which was worst in 2015 , the worst in 2016 was $ NKE which was top performer in 2015 .";;;;"815016890288500737";https://twitter.com/DividendMaster/status/815016890288500737
tasciccac;2016-12-31 08:14;3;2;"$ DJIA MNTHLY #Ichimoku #Dashboard Best performing $ GS $ TRV $ JPM $ VZ $ CVX Worst $ MRK $ CAT $ WMT $ DD $ V $ PFE Comments on the chart $ NKE $ PFE ... pic.twitter.com/G8zIKwrFJ8";;;#Ichimoku #Dashboard;"814987957757214720";https://twitter.com/tasciccac/status/814987957757214720
