username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-12 23:36;0;0;"Grimes & Company Inc. Has $5,237,000 Stake in Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=851211";;;;"808455536542961664";https://twitter.com/dailypoliticaln/status/808455536542961664
ConsumerFeed;2016-12-12 23:33;0;0;"Grimes & Company Inc. Has $5,237,000 Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/Pfv4c";;;;"808454777801678849";https://twitter.com/ConsumerFeed/status/808454777801678849
NewsToDesk;2016-12-12 23:27;0;0;"$ XOM : Exxon’s financial metrics mixed during Tillerson’s decade as CEO: http://www. StockNewsWires.com/2016/12/12/xom -exxons-financial-metrics-mixed-during-tillersons-decade-as-ceo/ …";;;;"808453140748107776";https://twitter.com/NewsToDesk/status/808453140748107776
androsForm;2016-12-12 23:26;28;2;"@boris1998 $ XOM paying +161% so far EOD. Which $ HAR you in on the DEC $110s ?";;@boris1998;;"808453069159727113";https://twitter.com/androsForm/status/808453069159727113
TailwindsRsrch;2016-12-12 23:19;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ CHV $ XOM $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"808451354653900800";https://twitter.com/TailwindsRsrch/status/808451354653900800
gas_utilities;2016-12-12 23:16;0;0;"#ExxonMobil If ExxonMobil were a country, it would be the world's 41st largest economy. Read more: http:// owler.us/abWLk5 $ XOM";;;#ExxonMobil;"808450520411086848";https://twitter.com/gas_utilities/status/808450520411086848
integrated_og;2016-12-12 23:16;0;0;"#ExxonMobil If ExxonMobil were a country, it would be the world's 41st largest economy. Read more: http:// owler.us/abWLkU $ XOM";;;#ExxonMobil;"808450519534473216";https://twitter.com/integrated_og/status/808450519534473216
oilgas_refmktg;2016-12-12 23:16;0;0;"#ExxonMobil If ExxonMobil were a country, it would be the world's 41st largest economy. Read more: http:// owler.us/abWLkz $ XOM";;;#ExxonMobil;"808450519496724480";https://twitter.com/oilgas_refmktg/status/808450519496724480
DanCarlson33;2016-12-12 23:15;0;0;"Tailwinds newsletter! How to profit from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"808450257881210880";https://twitter.com/DanCarlson33/status/808450257881210880
realwillmeade;2016-12-12 23:08;2;3;"$ BP bullish sweepers in the Jan $38 calls, and its one of the cheapest major oil companies with a much bigger dividend than $ XOM";;;;"808448422399377409";https://twitter.com/realwillmeade/status/808448422399377409
TalkMarkets;2016-12-12 23:07;1;0;"Dow Jones Industrial Average Today Climbs Before the Last #FOMC Meeting of 2016 $ XOM $ CVX $ WTI $ LMT $ CMG $ BA $ PAY https:// goo.gl/vJo9Sx";;;#FOMC;"808448168547483648";https://twitter.com/TalkMarkets/status/808448168547483648
InvestingLatest;2016-12-12 23:03;0;0;"barronsonline: RT DeFotis: 9 Links & A Video: Will Exxon’s #Tillerson Be Sec'y Of State? http:// blogs.barrons.com/emergingmarket sdaily/2016/12/12/9-links-a-video-will-exxons-tillerson-become-secretary-of-state/ … #oil #Russia #Saudi $ XOM …";;;#Tillerson #oil #Russia #Saudi;"808447163780988928";https://twitter.com/InvestingLatest/status/808447163780988928
greenpeaceusa;2016-12-12 22:57;29;23;"Good news: Judge cancels deposition of @MassAGO Healey in case investigating Exxon's climate denial. #ExxonKnew $ XOM https:// twitter.com/cptnplanette/s tatus/808391511348023302 …";;@MassAGO;#ExxonKnew;"808445767492964353";https://twitter.com/greenpeaceusa/status/808445767492964353
oilgas_refmktg;2016-12-12 22:50;0;0;"#ExxonMobil Judge: No deposition from state official in climate case. Read more: http:// owler.us/abWLbR $ XOM";;;#ExxonMobil;"808443842735153152";https://twitter.com/oilgas_refmktg/status/808443842735153152
gas_utilities;2016-12-12 22:50;0;0;"#ExxonMobil Judge: No deposition from state official in climate case. Read more: http:// owler.us/abWLcg $ XOM";;;#ExxonMobil;"808443842730999808";https://twitter.com/gas_utilities/status/808443842730999808
integrated_og;2016-12-12 22:50;0;0;"#ExxonMobil Judge: No deposition from state official in climate case. Read more: http:// owler.us/abWLb0 $ XOM";;;#ExxonMobil;"808443842714140673";https://twitter.com/integrated_og/status/808443842714140673
ProVesting;2016-12-12 22:46;0;0;"$ XOM : T. Boone Pickens on Rex Tillerson, Oil: http://www. StockNewsWires.com/2016/12/12/xom -t-boone-pickens-on-rex-tillerson-oil/ …";;;;"808442820038184960";https://twitter.com/ProVesting/status/808442820038184960
Stocks_Numbers;2016-12-12 22:30;0;0;"$ AUY $ ABX $ COP $ GILD $ AAPL $ DIS $ CHK $ MRO $ XOM those are a few that I like. what about you ?";;;;"808438876150829057";https://twitter.com/Stocks_Numbers/status/808438876150829057
realwillmeade;2016-12-12 22:06;0;1;"Unusual Call Option Activity for 12/12: $ BK $ MRK $ DXJ $ PAY $ OIH $ HPQ $ XLV $ SDRL $ XOM $ HAL $ JBLU $ T $ GE $ CHK $ XLU $ EBAY $ WFT $ PFE $ UNG $ INTC";;;;"808432867613282304";https://twitter.com/realwillmeade/status/808432867613282304
SEEKINGALPHA_FS;2016-12-12 22:00;0;0;"Judge cancels Massachusetts AG's Dallas deposition in Exxon case http:// seekingalpha.com/news/3230113-j udge-cancels-massachusetts-ags-dallas-deposition-exxon-case?source=twitter_sa_factset … $ XOM";;;;"808431434549469184";https://twitter.com/SEEKINGALPHA_FS/status/808431434549469184
MarketCurrents;2016-12-12 22:00;1;0;"Judge cancels Massachusetts AG's Dallas deposition in Exxon case http:// seekingalpha.com/news/3230113-j udge-cancels-massachusetts-ags-dallas-deposition-exxon-case?source=feed_f … $ XOM";;;;"808431432846622720";https://twitter.com/MarketCurrents/status/808431432846622720
OptionsMaxPain;2016-12-12 21:59;0;0;"#Options #maxpain chart for $ XOM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/5RT8DACCp3";;;#Options #maxpain #iTunes;"808431221294399488";https://twitter.com/OptionsMaxPain/status/808431221294399488
finzine;2016-12-12 21:59;0;0;"$ XOM Judge: No deposition from state official in climate case http:// sg.finance.yahoo.com/news/judge-no- deposition-state-official-211537388.html …";;;;"808431172858576896";https://twitter.com/finzine/status/808431172858576896
BsiflingTrades;2016-12-12 21:41;0;1;"$ XOM adjusted in paper model portfolio.. took profits on (20) Dec 23 $90 C at 1.87 from .54. Sold (20) 23 Dec $92 C for .80 pic.twitter.com/XLLgNFfCoh";;;;"808426632830562304";https://twitter.com/BsiflingTrades/status/808426632830562304
MarketsRecap;2016-12-12 21:39;0;0;"Has #Oil 's Problem Been Solved? $ OIL $ XLE Also $ XOM https:// goo.gl/ZQeUG5";;;#Oil;"808425960391536641";https://twitter.com/MarketsRecap/status/808425960391536641
MarketsRecap;2016-12-12 21:39;0;0;"Monday Madness: Goldman, Generals and Gazillionaires $ OIL $ JNK $ SPX Also $ XOM https:// goo.gl/HMXwbm";;;;"808425958990614529";https://twitter.com/MarketsRecap/status/808425958990614529
FrankCurzio;2016-12-12 21:38;5;10;"A few simple rules on how to make money buying junior mining stocks - from the greatest, @MarinKatusa http://www. frankcurzio.com/marin-katusa-h ow-i-make-money-buying-junior-mining-stocks/ … $ XOM $ MAX.TO pic.twitter.com/HkwzEKMwEb";;@MarinKatusa;;"808425944771952640";https://twitter.com/FrankCurzio/status/808425944771952640
MyRetirement;2016-12-12 21:22;0;0;"Monday Madness: Goldman, Generals and Gazillionaires Also $ XOM by #StakepoolCom http:// dlvr.it/Mshwt2";;;#StakepoolCom;"808421729315889152";https://twitter.com/MyRetirement/status/808421729315889152
BadBlueMoney;2016-12-12 21:22;0;0;"Monday Madness: Goldman, Generals and Gazillionaires Also $ XOM by #StakepoolCom http:// dlvr.it/Mshwhq";;;#StakepoolCom;"808421716573589504";https://twitter.com/BadBlueMoney/status/808421716573589504
whotrades;2016-12-12 21:21;0;0;"Todd Gordon's Exxon Mobil Options Trade $ XOM http:// bit.ly/121216XOM3";;;;"808421628921180161";https://twitter.com/whotrades/status/808421628921180161
NewsToDesk;2016-12-12 21:21;0;0;"$ XOM : Breakingviews: Tillerson would take more bad than good to State: http://www. StockNewsWires.com/2016/12/12/xom -breakingviews-tillerson-would-take-more-bad-than-good-to-state/ …";;;;"808421439464501248";https://twitter.com/NewsToDesk/status/808421439464501248
TradeWithSuper;2016-12-12 21:19;0;0;"Benzinga: Todd Gordon's Exxon Mobil Options Trade https:// benzinga.com/z/8798082 $ XOM";;;;"808421042695864320";https://twitter.com/TradeWithSuper/status/808421042695864320
MarketFoolery;2016-12-12 21:18;1;4;""We tend to cheat." @t_Muckerman discusses the energy industry, OPEC, $ XOM and more. (With a little help from @BBVD ) http://www. fool.com/podcasts/marke tfoolery/2016-12-12-we-tend-to-cheat …";;@t_Muckerman @BBVD;;"808420741763002369";https://twitter.com/MarketFoolery/status/808420741763002369
Benzinga;2016-12-12 21:15;0;0;"Todd Gordon's Exxon Mobil Options Trade https:// benzinga.com/z/8798082 $ XOM";;;;"808419910317731840";https://twitter.com/Benzinga/status/808419910317731840
KenFaulkenberry;2016-12-12 21:14;1;0;"$ XOM Up 2.2% Today. Exxon Mobil #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/exxon-mobil-xo m-dividend-stock-analysis/ … via @KenFaulkenberry #Aristocrat #energy #oil #yield pic.twitter.com/hufkaf8qo6";;@KenFaulkenberry;#Dividend #Analysis #Aristocrat #energy #oil #yield;"808419742784557056";https://twitter.com/KenFaulkenberry/status/808419742784557056
_CardiacKid;2016-12-12 21:14;0;0;"$ XOM - In Exxon Case, Judge Cancels Massachusetts AG's Dallas Deposition http:// ih.advfn.com/p.php?pid=nmon a&article=73119745&adw=1126416 …";;;;"808419661499011073";https://twitter.com/_CardiacKid/status/808419661499011073
gas_utilities;2016-12-12 21:13;0;0;"#ExxonMobil What Would Rex Tillerson Becoming Secretary Of State Mean?. Read more: http:// owler.us/abWKJe $ XOM";;;#ExxonMobil;"808419464660123648";https://twitter.com/gas_utilities/status/808419464660123648
oilgas_refmktg;2016-12-12 21:12;0;0;"#ExxonMobil What Would Rex Tillerson Becoming Secretary Of State Mean?. Read more: http:// owler.us/abWKIK $ XOM";;;#ExxonMobil;"808419309173149696";https://twitter.com/oilgas_refmktg/status/808419309173149696
integrated_og;2016-12-12 21:12;0;0;"#ExxonMobil What Would Rex Tillerson Becoming Secretary Of State Mean?. Read more: http:// owler.us/abWKI1 $ XOM";;;#ExxonMobil;"808419309106008064";https://twitter.com/integrated_og/status/808419309106008064
harmongreg;2016-12-12 21:09;1;3;"It did ==> Exxon Mobil Looks to Move Higher: Bonus Idea http:// dragonflycap.com/top-trade-idea s-for-the-week-december-12-2016-bonus-idea/ … $ XOM + Holiday Sale link pic.twitter.com/cYIm4MQ7HB";;;;"808418517812965376";https://twitter.com/harmongreg/status/808418517812965376
PennySilver1983;2016-12-12 21:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"808418122520731648";https://twitter.com/PennySilver1983/status/808418122520731648
InvestorPlace;2016-12-12 21:06;1;0;"Exxon Mobil Breaks to Fresh Highs on Oil Freeze $ XOM http:// bit.ly/2hmd3MQ pic.twitter.com/BCRLtZhiKV";;;;"808417669384990721";https://twitter.com/InvestorPlace/status/808417669384990721
MITickWatcher;2016-12-12 21:05;0;0;"Top #moneyflow for #sp500 today $ GOOG $ AAPL $ XOM $ LMT $ AMZN $ KMX $ CCE $ F $ CTSH $ JPM ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"808417399410163714";https://twitter.com/MITickWatcher/status/808417399410163714
MITickWatcher;2016-12-12 21:05;0;0;"Top #moneyflow for whole #market today $ SPY $ KSU $ GOOG $ IWM $ AAPL $ JNK $ SWC $ BSV $ AAXJ $ XOM ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"808417395136167936";https://twitter.com/MITickWatcher/status/808417395136167936
StockNewsWires;2016-12-12 21:01;0;0;"$ XOM : Todd Gordon’s Exxon Mobil Options Trade: http://www. StockNewsWires.com/2016/12/12/xom -todd-gordons-exxon-mobil-options-trade/ …";;;;"808416418668679173";https://twitter.com/StockNewsWires/status/808416418668679173
TradingNation;2016-12-12 21:00;0;0;"ExxonMobil's Monday morning rally is only the start of a surge back to previous highs, says one trader. $ XOM http:// cnb.cx/2hwBwzC";;;;"808416276771172352";https://twitter.com/TradingNation/status/808416276771172352
DozenStocks;2016-12-12 21:00;0;0;"S&P500 #Stocks Trend $ COP $ HOLX $ XOM $ T $ DOW $ SLG $ WHR $ TRV $ PGR $ GT $ PEG $ WM $ VZ $ CVX $ HD $ DTE $ DGX $ ADM $ MMM @http:// 12Stocks.com/sp500";;@http;#Stocks;"808416201470713856";https://twitter.com/DozenStocks/status/808416201470713856
BenzingaMedia;2016-12-12 20:57;0;0;"$ XOM , $ XOM Todd Gordon's Exxon Mobil Options Trade - http:// tinyurl.com/glgv4kr";;;;"808415394973319168";https://twitter.com/BenzingaMedia/status/808415394973319168
PortfolioBuzz;2016-12-12 20:48;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/KpcmOi4cX6";;;#SP500;"808413170108952577";https://twitter.com/PortfolioBuzz/status/808413170108952577
finzine;2016-12-12 20:46;0;0;"$ XOM In Exxon Case, Judge Cancels Massachusetts AG's Dallas Deposition http://www. wsj.com/articles/in-ex xon-case-judge-cancels-massachusetts-ags-dallas-deposition-1481575434 …";;;;"808412806496342016";https://twitter.com/finzine/status/808412806496342016
StockNewsWires;2016-12-12 20:46;0;0;"$ XOM : In Exxon Case, Judge Cancels Massachusetts AG’s Dallas Deposition: http://www. StockNewsWires.com/2016/12/12/xom -in-exxon-case-judge-cancels-massachusetts-ags-dallas-deposition/ …";;;;"808412629710622720";https://twitter.com/StockNewsWires/status/808412629710622720
TradeWithSuper;2016-12-12 20:45;0;0;"Benzinga: What Would Rex Tillerson Becoming Secretary Of State Mean? http:// benzinga.com/z/8797836 $ XOM";;;;"808412506670698497";https://twitter.com/TradeWithSuper/status/808412506670698497
Benzinga;2016-12-12 20:40;0;0;"What Would Rex Tillerson Becoming Secretary Of State Mean? http:// benzinga.com/z/8797836 $ XOM";;;;"808411103495602176";https://twitter.com/Benzinga/status/808411103495602176
DeFotis;2016-12-12 20:32;2;3;"9 Links & A Video: Will Exxon’s #Tillerson Be Sec'y Of State? http:// blogs.barrons.com/emergingmarket sdaily/2016/12/12/9-links-a-video-will-exxons-tillerson-become-secretary-of-state/ … #oil #Russia #Saudi $ XOM @barronsonline @SteveCollNY";;@barronsonline @SteveCollNY;#Tillerson #oil #Russia #Saudi;"808409119061405701";https://twitter.com/DeFotis/status/808409119061405701
SeekingAlpha;2016-12-12 20:29;2;0;"OPEC Production Cuts Will Do Nothing To Help High-Cost Producers http:// seekingalpha.com/article/402999 8-opec-production-cuts-will-nothing-help-high-cost-producers?source=feed_f … $ XOM $ CVX";;;;"808408529069481984";https://twitter.com/SeekingAlpha/status/808408529069481984
whotrades;2016-12-12 20:29;0;0;"Is Now The Perfect Time To Buy U.S. Oil Stocks? $ XOM $ USO $ BP $ CVX http:// bit.ly/121216XOM2";;;;"808408525546418176";https://twitter.com/whotrades/status/808408525546418176
intothefray86;2016-12-12 20:27;0;0;"Why is $ xom still up $2?";;;;"808408011387637766";https://twitter.com/intothefray86/status/808408011387637766
TalkMarkets;2016-12-12 20:24;0;0;"#Trump Tweets Keep Market On Its Toes $ LMT $ XOM $ AAPL $ MSFT $ ORCL $ TWTR https:// goo.gl/iidxJz";;;#Trump;"808407125374406656";https://twitter.com/TalkMarkets/status/808407125374406656
leahanneta;2016-12-12 20:16;0;0;"14:55 ET Volume Leader #58 - XOM 11,308,068 Exxon Mobil Corp $ XOM 90.70 +1.70 +1.91% High today of 91.50 day l http:// investorshangout.com/post/view?id=4 220074 …";;;#58;"808405241070780417";https://twitter.com/leahanneta/status/808405241070780417
finzine;2016-12-12 20:16;0;0;"$ XOM Tillerson a Frequent White House Visitor Over Russia Sanctions http:// finance.yahoo.com/news/tillerson -frequent-white-house-visitor-195926088.html …";;;;"808405061231636480";https://twitter.com/finzine/status/808405061231636480
gas_utilities;2016-12-12 20:14;0;0;"#ExxonMobil This energy giant will surge even higher, and here's how to play it: Trader. Read more: http:// owler.us/abWKoY $ XOM";;;#ExxonMobil;"808404711971819522";https://twitter.com/gas_utilities/status/808404711971819522
integrated_og;2016-12-12 20:14;0;0;"#ExxonMobil This energy giant will surge even higher, and here's how to play it: Trader. Read more: http:// owler.us/abWKoX $ XOM";;;#ExxonMobil;"808404711967625217";https://twitter.com/integrated_og/status/808404711967625217
oilgas_refmktg;2016-12-12 20:14;0;0;"#ExxonMobil This energy giant will surge even higher, and here's how to play it: Trader. Read more: http:// owler.us/abWKoT $ XOM";;;#ExxonMobil;"808404711959207936";https://twitter.com/oilgas_refmktg/status/808404711959207936
ProVesting;2016-12-12 20:14;0;0;"$ XOM : What Would Rex Tillerson Becoming Secretary Of State Mean?: http://www. StockNewsWires.com/2016/12/12/xom -what-would-rex-tillerson-becoming-secretary-of-state-mean/ …";;;;"808404572381343744";https://twitter.com/ProVesting/status/808404572381343744
AlexCena_TX;2016-12-12 20:12;0;0;"DallasBizNews: .boonepickens: Exxon CEO Tillerson would be 'perfect' for Sec. of State: http:// bizj.us/1ozanm $ XOM";;;;"808404151235440640";https://twitter.com/AlexCena_TX/status/808404151235440640
DallasBizNews;2016-12-12 20:12;4;0;". @boonepickens : Exxon CEO Tillerson would be 'perfect' for Sec. of State: http:// bizj.us/1ozanm $ XOM";;@boonepickens;;"808404053969530881";https://twitter.com/DallasBizNews/status/808404053969530881
SwingTradeBot;2016-12-12 20:11;0;0;"Recent $ XOM technical alerts: NR7 plus 2 more alerts... http:// swingtradebot.com/equities/XOM";;;;"808403954245783552";https://twitter.com/SwingTradeBot/status/808403954245783552
newswelldone;2016-12-12 20:11;0;0;"$ XOM $ BA $ CBS $ LMT : Your Evening Briefing: http://www. StockNewsWires.com/2016/12/12/xom -ba-cbs-lmt-your-evening-briefing/ …";;;;"808403816152465408";https://twitter.com/newswelldone/status/808403816152465408
1MinuteStock;2016-12-12 20:11;0;0;"Not sure what to do with $ XOM ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"808403812323049472";https://twitter.com/1MinuteStock/status/808403812323049472
MyRetirement;2016-12-12 20:10;0;0;"Monday Madness: Goldman, Generals and Gazillionaires Also $ XOM by #StakepoolCom http:// dlvr.it/Msgqmg";;;#StakepoolCom;"808403635059101696";https://twitter.com/MyRetirement/status/808403635059101696
BadBlueMoney;2016-12-12 20:10;0;0;"Monday Madness: Goldman, Generals and Gazillionaires Also $ XOM by #StakepoolCom http:// dlvr.it/MsgqdG";;;#StakepoolCom;"808403619691122688";https://twitter.com/BadBlueMoney/status/808403619691122688
WhosBijanT;2016-12-12 20:03;0;4;"Took more than 25% on $ XOM this morning in 2 mins! Check out my snapchat story to see the trade recap pic.twitter.com/Y0mP3BzxfW";;;;"808401901716783105";https://twitter.com/WhosBijanT/status/808401901716783105
RedbridgeCapitL;2016-12-12 20:02;0;0;"$ RBC Warns for a Massive Mean Reversion in Jan. Could #Energy be the culprit? $ XOM $ OIH $ CVX #Energy #Finance http://www. imftracker.com/2/post/2016/12 /energy-top-2017.html …";;;#Energy #Energy #Finance;"808401721797971971";https://twitter.com/RedbridgeCapitL/status/808401721797971971
jonogg;2016-12-12 20:01;1;1;"#investing Top 5 Dogs of the Dow for 2017 (preliminary) $ VZ $ PFE $ CVX $ CSCO $ XOM http:// 247wallst.com/investing/2016 /12/12/meet-the-preliminary-2017-dogs-of-the-dow-for-massive-dividends/ …";;;#investing;"808401419829149696";https://twitter.com/jonogg/status/808401419829149696
finzine;2016-12-12 20:01;0;0;"$ XOM Why Rex Tillerson Is Right for Secretary of State https://www. thestreet.com/story/13922217 /1/why-rex-tillerson-is-right-for-secretary-of-state.html?puc=yahoo&cm_ven=YAHOO …";;;;"808401395040788480";https://twitter.com/finzine/status/808401395040788480
1LuckyJimmy;2016-12-12 19:52;0;0;"XOM +1.82 total advance today 14:42 ET. Exxon Mobil Corp $ XOM 90.82 Stock hit a High of 91.29 and 90.14 Low wi http:// investorshangout.com/post/view?id=4 219821 …";;;;"808399252430999553";https://twitter.com/1LuckyJimmy/status/808399252430999553
martin_wolf_;2016-12-12 19:52;0;0;"Be mindful what you ask for— #OPEC cuts production $ CVX $ XOM $ PXD $ CXO $ HAL $ SNP $ COP $ TSO $ VLO $ PSX $ BP $ RDS $ TOT https:// lnkd.in/gkKMcfd";;;#OPEC;"808399078274891776";https://twitter.com/martin_wolf_/status/808399078274891776
wlstcom;2016-12-12 19:41;0;0;"Oil price surge helps keep Dow industrials positive but weighs on Dow transports $ XOM $ CVX http://www. marketwatch.com/story/oil-pric e-surge-helps-keep-dow-industrials-positive-but-weighs-on-dow-transports-2016-12-12 … pic.twitter.com/qxooLYciK5";;;;"808396262726860801";https://twitter.com/wlstcom/status/808396262726860801
TomiKilgore;2016-12-12 19:41;0;0;"Oil price surge helps keep Dow industrials positive by boosting Exxon Mobil and Chevron shares http:// on.mktw.net/2gyhJ2C $ XOM $ CVX $ DJIA";;;;"808396254136979458";https://twitter.com/TomiKilgore/status/808396254136979458
newswithvalue;2016-12-12 19:40;0;0;"$ XOM : Exxon Mobil Corporation (XOM) Options Hot as Energy Stocks Soar: http://www. StockNewsWires.com/2016/12/12/xom -exxon-mobil-corporation-xom-options-hot-as-energy-stocks-soar/ …";;;;"808396013488734208";https://twitter.com/newswithvalue/status/808396013488734208
BoardCentral;2016-12-12 19:39;0;2;"Web Stock buzz: $ XOM $ ALXN $ PL $ GS $ AAPL (02:39 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"808395833435713536";https://twitter.com/BoardCentral/status/808395833435713536
JorelLaraKalel;2016-12-12 19:35;1;1;"Meet the Preliminary 2017 Dogs of the Dow for Massive Dividends $ VZ $ PFE $ CVX $ CSCO $ XOM $ IBM $ KO $ CAT $ PG $ MCD $ MRK http:// bit.ly/2hFKHd2";;;;"808394816300208128";https://twitter.com/JorelLaraKalel/status/808394816300208128
magasheepnyc;2016-12-12 19:27;0;0;"$ XOM will quintuple in the next 4 years. https:// twitter.com/1MinuteStock/s tatus/808383928491003905 …";;;;"808392845501624320";https://twitter.com/magasheepnyc/status/808392845501624320
mr_env_qa;2016-12-12 19:22;0;0;"Shell’s Divestment Strategy at Play http://qa.aws.marketrealist.com?p=1781328 qa.aws.marketrealist.com/?p=1781328 $ RDS.A $ XOM $ BP $ CVX";;;;"808391582995070976";https://twitter.com/mr_env_qa/status/808391582995070976
dailypoliticaln;2016-12-12 19:21;0;0;"Exxon Mobil Corp. $ XOM Stake Raised by Raymond James Trust N.A. http://www. dailypolitical.com/?p=851031";;;;"808391335728349184";https://twitter.com/dailypoliticaln/status/808391335728349184
dailypoliticaln;2016-12-12 19:21;0;0;"Exxon Mobil Corp. $ XOM Stake Raised by Raymond James Trust N.A. http:// ift.tt/2gyggcI";;;;"808391330288308224";https://twitter.com/dailypoliticaln/status/808391330288308224
ConsumerFeed;2016-12-12 19:21;0;0;"Exxon Mobil Corp. $ XOM Stake Raised by Raymond James Trust N.A. http:// zpr.io/Pf42G";;;;"808391264970350592";https://twitter.com/ConsumerFeed/status/808391264970350592
NewsToDesk;2016-12-12 19:16;0;0;"$ XOM : What Rex Tillerson Would Bring to the State Department: http://www. StockNewsWires.com/2016/12/12/xom -what-rex-tillerson-would-bring-to-the-state-department/ …";;;;"808389972424265728";https://twitter.com/NewsToDesk/status/808389972424265728
RinoNewsdotcom;2016-12-12 19:14;0;0;"#LoathsomeChuck @SenSchumer will castigate #RexTillerson b/c he is CEO of hated $ XOM , but will be SILENT abt $ BA disgraceful sale to #IRAN ! https:// twitter.com/WSJ/status/808 138205706985472 …";;@SenSchumer;#LoathsomeChuck #RexTillerson #IRAN;"808389701812031488";https://twitter.com/RinoNewsdotcom/status/808389701812031488
financialskepti;2016-12-12 19:13;0;0;"Exxon Mobil Corp. VP Bryan Milton Sells $957,423.84 in $ XOM http://www. marketbeat.com/i/184971 via @RatingsNetwork";;@RatingsNetwork;;"808389302459727872";https://twitter.com/financialskepti/status/808389302459727872
midetimes;2016-12-12 19:02;0;0;"Exxon Mobil Corp. $ XOM VP Bryan W. Milton Sells 10,952 Shares of Stock http:// mideasttime.com/?p=1446670";;;;"808386647918256128";https://twitter.com/midetimes/status/808386647918256128
WatchlistN;2016-12-12 19:01;0;0;"Exxon Mobil Corp. $ XOM VP Bryan W. Milton Sells 10,952 Shares of Stock http:// zpr.io/Pf4wj";;;;"808386336818425857";https://twitter.com/WatchlistN/status/808386336818425857
