username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
anchalec84;2016-11-24 21:47;0;0;"This year may be the most powerful for $ DIS . Why? Soon everyone will know.";;;;"801905105930813440";https://twitter.com/anchalec84/status/801905105930813440
BusinessOfDis;2016-11-24 21:21;0;1;"Finally those lessons will be given with just enough spoonfuls of sugar to help the medicine go down. #Disney #WaltDisney $ DIS";;;#Disney #WaltDisney;"801898438388424704";https://twitter.com/BusinessOfDis/status/801898438388424704
DozenStocks;2016-11-24 20:58;1;1;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801892794398707712";https://twitter.com/DozenStocks/status/801892794398707712
rosnerstocks;2016-11-24 20:43;0;0;"$ NFLX Free Real Time Data Updated Thursday, November 24, 2016 3:15:20 PM $ JNK $ GS $ DIS $ XME http:// dlvr.it/MkrQls";;;;"801888976655089664";https://twitter.com/rosnerstocks/status/801888976655089664
135sara;2016-11-24 19:34;0;0;"Everilion, An exquisite experience payment https://www. lleko.com/ilionx45/cms/l leko/central/home.aspx?lang=EN … $ AMZN , $ NFLX , $ MSFT , $ IBM , $ DIS $ BAC $ AAPL , $ FB , $ FCX . $ FB $ GOOGL #Growth pic.twitter.com/GbMc2ai6Lz";;;#Growth;"801871550978916352";https://twitter.com/135sara/status/801871550978916352
135sara;2016-11-24 19:31;1;0;"Everilion, #PaymentMethods http:// ln.is/www.everilion. com/il/IcAmd … …, $ AMZN , $ NFLX , $ MSFT , $ IBM , $ DIS $ BAC $ AAPL , $ FB , $ FCX . $ FB $ GOOGL #growthhacking #mcom";;;#PaymentMethods #growthhacking #mcom;"801870838207225856";https://twitter.com/135sara/status/801870838207225856
Utdelningsstuga;2016-11-24 19:14;7;47;"Dessa aktier bevakar jag under #uppesittarkväll . $ Maersk $ DIS $ KOBR https:// utdelningsstugan.blogspot.se/2016/11/min-ak tiebevakningslista-infor-december.html … #aktier #pratapengar pic.twitter.com/UCeHCsFGrs";;;#uppesittarkv #aktier #pratapengar;"801866565171970049";https://twitter.com/Utdelningsstuga/status/801866565171970049
LongTermTrading;2016-11-24 18:46;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"801859533106606080";https://twitter.com/LongTermTrading/status/801859533106606080
movies_ent;2016-11-24 18:40;0;0;"Clsa Americas Weighs in on The Walt #Disney Co.'s FY2017 Earnings (). Read more: http:// owler.us/abSFnn $ DIS";;;#Disney;"801857972091555840";https://twitter.com/movies_ent/status/801857972091555840
BColwell_4IR;2016-11-24 18:35;0;1;"#WaltDisney : The 19% Decline Is A Buying Opportunity http:// ow.ly/xfxR306jIJa #Disney $ DIS #4ir #content #tech #innovation #media #espn #vr";;;#WaltDisney #Disney #4ir #content #tech #innovation #media #espn #vr;"801856737754173445";https://twitter.com/BColwell_4IR/status/801856737754173445
IHNewsDesk;2016-11-24 18:24;0;0;"$ FXE News Updated Thursday, November 24, 2016 1:15:21 PM $ TSLA $ DIS $ CRK $ AMZN http:// dlvr.it/MkpdZb";;;;"801853942846013441";https://twitter.com/IHNewsDesk/status/801853942846013441
rosnerstocks;2016-11-24 18:24;0;0;"$ CAA Stock Forum Updated Thursday, November 24, 2016 1:15:21 PM $ DIS $ TQQQ $ DE $ WMIH http:// dlvr.it/MkpdYL";;;;"801853937829773312";https://twitter.com/rosnerstocks/status/801853937829773312
JorelLaraKalel;2016-11-24 17:54;0;0;"Disney's Rogue One Is No Womp Rat: Up To $150 Million Opening Seen @starwars $ DIS #Starwars http:// bit.ly/2fswMFG http:// bit.ly/ThxGTTS pic.twitter.com/CJMR4Inokh";;@starwars;#Starwars;"801846543711993856";https://twitter.com/JorelLaraKalel/status/801846543711993856
IHNewsDesk;2016-11-24 17:48;0;0;"$ BLOZF Last Price Updated Thursday, November 24, 2016 12:15:20 PM $ NGD $ GDXJ $ DIS $ SOXL http:// dlvr.it/Mkp925";;;;"801844869199073280";https://twitter.com/IHNewsDesk/status/801844869199073280
langanstocks;2016-11-24 17:48;0;0;"$ MT Financials Updated Thursday, November 24, 2016 12:15:20 PM $ FCX $ DE $ DIS $ CAT http:// dlvr.it/Mkp90L";;;;"801844866388873216";https://twitter.com/langanstocks/status/801844866388873216
CFingraphs;2016-11-24 17:32;0;0;"$ DIS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/4zBP15aCgH";;;#Disney #Stocks;"801840835205668864";https://twitter.com/CFingraphs/status/801840835205668864
movies_ent;2016-11-24 17:18;0;0;"Do #Disney outposts in Shanghai, Tokyo and Hong Kong hold allure for U.S. visitors?. Read more: http:// owler.us/abSE1G $ DIS";;;#Disney;"801837473374445568";https://twitter.com/movies_ent/status/801837473374445568
movies_ent;2016-11-24 17:18;0;0;"#Disney Not Giving Thanks to Cord Cutters: ESPN Loses 2 Million Subscriptions in 2016 . Read more: http:// owler.us/abSE1I $ DIS";;;#Disney;"801837318042550272";https://twitter.com/movies_ent/status/801837318042550272
BColwell_4IR;2016-11-24 17:10;0;1;"#Disney : A Long-Term Value Play. $ dis #content #media #4ir #marketing #emergingmarkets #nba #espn http:// ow.ly/f9Gu305G5aH";;;#Disney #content #media #4ir #marketing #emergingmarkets #nba #espn;"801835475917041664";https://twitter.com/BColwell_4IR/status/801835475917041664
TV_TradingIdeas;2016-11-24 17:09;0;0;"DIS $ DIS http://www. tradingview.com/chart/DIS/vlRB tApy-DIS/ …";;;;"801835246249332736";https://twitter.com/TV_TradingIdeas/status/801835246249332736
StockWebTrading;2016-11-24 17:08;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"801834980682952704";https://twitter.com/StockWebTrading/status/801834980682952704
headlneapp;2016-11-24 17:02;0;0;"All Investors Should Own the Wonderful World of Disney https://www. scutify.com/articles/2016- 11-24--all-investors-should-own-the-wonderful-world-of-disney-dis-stock-has-been-and-will-continue-to-be-a-winner … $ DIS $ NFLX #stocks #longterm pic.twitter.com/k8B10DwlQ9";;;#stocks #longterm;"801833456913313792";https://twitter.com/headlneapp/status/801833456913313792
scutify;2016-11-24 17:02;0;0;"All Investors Should Own the Wonderful World of Disney https://www. scutify.com/articles/2016- 11-24--all-investors-should-own-the-wonderful-world-of-disney-dis-stock-has-been-and-will-continue-to-be-a-winner … $ DIS $ NFLX #stocks #longterm pic.twitter.com/J03xgL7T5y";;;#stocks #longterm;"801833456829394947";https://twitter.com/scutify/status/801833456829394947
DozenStocks;2016-11-24 16:50;1;0;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801830377878732800";https://twitter.com/DozenStocks/status/801830377878732800
ComCapMedia;2016-11-24 16:49;0;0;"Is #Disney a good #investment , now it’s still trading at less than $100/share? http:// bit.ly/2fIDxUT $ DIS #StockMarket #ComCapMedia";;;#Disney #investment #StockMarket #ComCapMedia;"801829987338874881";https://twitter.com/ComCapMedia/status/801829987338874881
movies_ent;2016-11-24 16:32;0;0;"#Disney CEO Bob Iger shares 7 of his favorite books. Read more: http:// owler.us/abSENz $ DIS";;;#Disney;"801825816745123845";https://twitter.com/movies_ent/status/801825816745123845
pelias01;2016-11-24 16:32;0;0;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=tweet … $ AAPL $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM $ TZA";;;;"801825779785023488";https://twitter.com/pelias01/status/801825779785023488
movies_ent;2016-11-24 16:31;0;0;"#Disney reveals images, details on Star Wars, Avatar expansions. Read more: http:// owler.us/abSEM1 $ DIS";;;#Disney;"801825506148556800";https://twitter.com/movies_ent/status/801825506148556800
movies_ent;2016-11-24 16:30;0;0;"#Disney MovieBob Reviews: MOANA. Read more: http:// owler.us/abSEM4 $ DIS";;;#Disney;"801825350816710656";https://twitter.com/movies_ent/status/801825350816710656
finzine;2016-11-24 16:16;0;0;"$ DIS The Outlook for Disney Consumer Products and Interactive Media http:// marketrealist.com/2016/11/outloo k-disney-consumer-products-interactive-segment-2/ …";;;;"801821886049124352";https://twitter.com/finzine/status/801821886049124352
passthepuck;2016-11-24 16:05;0;0;"@Sprint launches porting offer for small businesses - http:// goo.gl/alerts/vNbwb $ S $ QQQ $ MSFT $ APPL $ GE $ GM $ GLW $ GOOGL $ HPNN $ DISH $ DIS $ BRRY";;@Sprint;;"801819149219426304";https://twitter.com/passthepuck/status/801819149219426304
JorelLaraKalel;2016-11-24 15:52;0;0;"Happy Thanksgiving http:// bit.ly/ThxGTTS We thank $ GOOGL $ NVDA $ EA $ ATVI $ ULTA $ AMZN $ FB $ AVGO $ DPZ $ PNRA $ DIS pic.twitter.com/Wp3GduxwJQ";;;;"801815686465126401";https://twitter.com/JorelLaraKalel/status/801815686465126401
SweetPlatform;2016-11-24 15:34;0;0;"DIS Top news - Nov 24th, 2016 $ DIS http:// https:// goo.gl/Gfkuul";;;;"801811288322142208";https://twitter.com/SweetPlatform/status/801811288322142208
IHNewsDesk;2016-11-24 14:52;0;0;"$ ABX Short Sales Updated Thursday, November 24, 2016 09:15:21 AM $ CLF $ SPRWF $ X $ DIS http:// dlvr.it/MklLFq";;;;"801800648794570754";https://twitter.com/IHNewsDesk/status/801800648794570754
KLRTRDR;2016-11-24 14:31;0;0;"ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005 $ DIS http://www. seekingalpha.com/news/3226800";;;;"801795459333451776";https://twitter.com/KLRTRDR/status/801795459333451776
finzine;2016-11-24 14:10;0;0;"$ DIS Is Visa Inc (V) A Good Stock To Buy? http://www. insidermonkey.com/blog/is-visa-i nc-v-a-good-stock-to-buy-2-489663/ …";;;;"801789990493716480";https://twitter.com/finzine/status/801789990493716480
amigobulls;2016-11-24 14:00;0;0;"Can This Be A Drag On Walt Disney Stock? $ DIS http:// amigobulls.com/articles/why-a mazons-latest-move-may-not-impact-disney-stock-walt-disney-co-dis …";;;;"801787461622005760";https://twitter.com/amigobulls/status/801787461622005760
finzine;2016-11-24 13:59;0;0;"$ DIS Disney Has Other Problems Besides Falling ESPN Subs https://www. thestreet.com/story/13904549 /1/disney-has-other-problems-besides-falling-espn-subs.html?puc=yahoo&cm_ven=YAHOO …";;;;"801787264703418369";https://twitter.com/finzine/status/801787264703418369
randomdevtest13;2016-11-24 13:49;0;0;"Disney Has Other Problems Besides Falling ESPN Subs $ DIS http:// dlvr.it/MkkK3C";;;;"801784711831900162";https://twitter.com/randomdevtest13/status/801784711831900162
SADIFAnalytics;2016-11-24 13:35;0;0;"d'Amico International Shipping S.A. $ DIS Has been updated in a new DD report. See {SADR <GO>} or http:// sadifanalytics.com/report/845975";;;;"801781271856816129";https://twitter.com/SADIFAnalytics/status/801781271856816129
JoseLNimmons;2016-11-24 13:17;0;0;"$ DIS says ESPN lost ~2M subscribers in FY 2016, marking the lowst number of subscribers for the sports network since 2005 #stocks #investing";;;#stocks #investing;"801776637247442944";https://twitter.com/JoseLNimmons/status/801776637247442944
Anthony_Verdone;2016-11-24 12:47;0;1;"$ DIS Weekly, Finally moving higher after 8 week consolidation, watching for a cl... http:// ifeed.io/QnicT pic.twitter.com/jlDQqtmMoI";;;;"801769200423489538";https://twitter.com/Anthony_Verdone/status/801769200423489538
WG_investments;2016-11-24 12:45;0;1;"ESPN wil be just fine, give $ DIS time to figure it out. It's a changing landscape, but live sports still rule";;;;"801768634439892992";https://twitter.com/WG_investments/status/801768634439892992
movies_ent;2016-11-24 11:58;0;0;"#Disney Changes 'Moana' Title in Italy, Where It Has Porn Star Connotations. Read more: http:// owler.us/abSC7F $ DIS";;;#Disney;"801756778178281472";https://twitter.com/movies_ent/status/801756778178281472
movies_ent;2016-11-24 11:57;1;3;"Why Walt #Disney Co. Could Be a Top Stock Pick for 2017. Read more: http:// owler.us/abSC7D $ DIS";;;#Disney;"801756622829719552";https://twitter.com/movies_ent/status/801756622829719552
movies_ent;2016-11-24 11:56;1;1;"Making strides for women animators with #Disney 's 'Moana'. Read more: http:// owler.us/abSC7H $ DIS";;;#Disney;"801756467506212864";https://twitter.com/movies_ent/status/801756467506212864
movies_ent;2016-11-24 11:56;0;1;"#Disney Mickey Mouse is the secret force behind modern copyright law. Read more: http:// owler.us/abSC7y $ DIS";;;#Disney;"801756312132386817";https://twitter.com/movies_ent/status/801756312132386817
movies_ent;2016-11-24 11:55;0;0;"#Disney Wang's Theme-Park Bet More of a China Real Estate Gamble: Gadfly. Read more: http:// owler.us/abSC7z $ DIS";;;#Disney;"801756156817309696";https://twitter.com/movies_ent/status/801756156817309696
movies_ent;2016-11-24 11:55;0;0;"#Disney Will Open Avatar Land in Orlando Next Summer. Read more: http:// owler.us/abSC7A $ DIS";;;#Disney;"801756001506496512";https://twitter.com/movies_ent/status/801756001506496512
movies_ent;2016-11-24 11:54;1;2;"Marvel and Frozen Lands planned for Hong Kong #Disneyland . Read more: http:// owler.us/abSC7I $ DIS";;;#Disneyland;"801755846187171840";https://twitter.com/movies_ent/status/801755846187171840
getvolatility;2016-11-24 11:42;0;2;"Cheap call option upside: $ CSCO calls cheaper than 99% of history, $ DIS 99%, $ AAPL 99%, $ SBUX 99%, $ PCLN 99%, $ ORCL 98%, $ DAL 96%";;;;"801752850346967040";https://twitter.com/getvolatility/status/801752850346967040
PolgarStocks;2016-11-24 11:35;0;0;"$ NUGT Last Price Updated Thursday, November 24, 2016 06:15:20 AM $ T $ TBT $ COL $ DIS http:// dlvr.it/Mkh6Qy";;;;"801751012096634881";https://twitter.com/PolgarStocks/status/801751012096634881
langanstocks;2016-11-24 11:29;0;0;"$ SDS Filings Updated Thursday, November 24, 2016 06:15:20 AM $ AA $ LMT $ DIS $ EEQ http:// dlvr.it/Mkh1VN";;;;"801749631973531649";https://twitter.com/langanstocks/status/801749631973531649
DozenStocks;2016-11-24 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ BA $ DD $ CVX $ GE $ AXP $ UNH $ GS $ JPM $ IBM $ UTX $ AAPL $ MCD $ MSFT $ DIS $ HD $ XOM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801742386753744900";https://twitter.com/DozenStocks/status/801742386753744900
rosnerstocks;2016-11-24 09:48;0;0;"$ FXE Short Sales Updated Thursday, November 24, 2016 04:15:20 AM $ DIS $ SSO $ CAA $ EEM http:// dlvr.it/MkfNMV";;;;"801724096186753024";https://twitter.com/rosnerstocks/status/801724096186753024
rosnerstocks;2016-11-24 09:48;0;0;"$ DIS Custom Charts Updated Thursday, November 24, 2016 04:15:20 AM $ PAAS $ XBI $ FXE $ XLB http:// dlvr.it/MkfNKC";;;;"801724091199668224";https://twitter.com/rosnerstocks/status/801724091199668224
langanstocks;2016-11-24 09:48;0;0;"$ HYSR Stock Price Updated Thursday, November 24, 2016 04:15:20 AM $ COL $ DIS $ IDXG $ UNG http:// dlvr.it/MkfN3r";;;;"801724073491345408";https://twitter.com/langanstocks/status/801724073491345408
Utdelningsstuga;2016-11-24 09:00;1;5;"Min aktiebevakningslista inför december. Syns i #uppesittarkväll vimlet ikväll! $ Maersk $ DIS $ KOBR http:// utdelningsstugan.blogspot.se/2016/11/min-ak tiebevakningslista-infor-december.html … #aktier pic.twitter.com/4bEbqjWYWq";;;#uppesittarkv #aktier;"801712005476470785";https://twitter.com/Utdelningsstuga/status/801712005476470785
SeekingAlpha;2016-11-24 08:49;0;0;"Disney And IMAX May Have Discovered A Sustainable Model For Future Content Releases http:// seekingalpha.com/article/402610 9-disney-imax-may-discovered-sustainable-model-future-content-releases?source=feed_f … $ DIS $ IMAX";;;;"801709409898401792";https://twitter.com/SeekingAlpha/status/801709409898401792
IHNewsDesk;2016-11-24 08:40;0;0;"$ GRVY Investor Opinions Updated Thursday, November 24, 2016 03:15:21 AM $ NTRI $ DIS $ NEM $ GD http:// dlvr.it/MkdJTm";;;;"801706981832568833";https://twitter.com/IHNewsDesk/status/801706981832568833
LloydCreekStock;2016-11-24 08:40;0;0;"$ DIS So You Like Dividends? I Bet You'll Love These 3 Stocks http:// ift.tt/2gDshgE";;;;"801706972483637248";https://twitter.com/LloydCreekStock/status/801706972483637248
LloydCreekStock;2016-11-24 08:40;0;0;"$ DIS Will Somebody Buy Twitter in 2017? http:// ift.tt/2goMCDv";;;;"801706970852032512";https://twitter.com/LloydCreekStock/status/801706970852032512
LloydCreekStock;2016-11-24 08:40;0;0;"$ DIS All Investors Should Own the Wonderful World of Disney http:// ift.tt/2gDr4WA";;;;"801706968842989568";https://twitter.com/LloydCreekStock/status/801706968842989568
LloydCreekStock;2016-11-24 08:40;0;0;"$ DIS The Walt Disney Company Bought Back 74 Million Shares in 2016 -- Should Investors Be Happy? http:// ift.tt/2goO7Sc";;;;"801706966443786240";https://twitter.com/LloydCreekStock/status/801706966443786240
midetimes;2016-11-24 08:31;0;0;"Recent Investment Analysts’ Ratings Updates for The Walt Disney $ DIS http:// mideasttime.com/?p=1419631";;;;"801704688664084480";https://twitter.com/midetimes/status/801704688664084480
Top_Dow_Stocks;2016-11-24 08:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.56% Weekly:-0.87% YTD:-5.81% Trend:76 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"801701598086897664";https://twitter.com/Top_Dow_Stocks/status/801701598086897664
CaptialBusLoan;2016-11-24 07:44;1;0;"Say bye to your stock value if nothing is done about this. #twittergate #pizzagate $ DIS $ TWTR https:// twitter.com/Reynold_Pill/s tatus/800647504530391040 …";;;#twittergate #pizzagate;"801692900883136512";https://twitter.com/CaptialBusLoan/status/801692900883136512
IHNewsDesk;2016-11-24 07:31;0;0;"$ KGC Opinions Updated Thursday, November 24, 2016 02:15:20 AM $ DIS $ NEM $ FB $ QLD http:// dlvr.it/MkcJmc";;;;"801689710439501824";https://twitter.com/IHNewsDesk/status/801689710439501824
giovfranchi;2016-11-24 06:48;0;0;"ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005 $ DIS http://www. seekingalpha.com/news/3226800";;;;"801678904738070532";https://twitter.com/giovfranchi/status/801678904738070532
mbp212016;2016-11-24 06:48;0;0;"If you follow $ BIOA This is a must join site! ----> http:// dlvr.it/MkbjMC $ LNKD $ DIS $ RGLD $ RWLK";;;;"801678755169124352";https://twitter.com/mbp212016/status/801678755169124352
PolgarStocks;2016-11-24 06:25;0;0;"$ DIS Reviews Updated Thursday, November 24, 2016 01:15:20 AM $ SDS $ TGT $ ELLI $ FEYE http:// dlvr.it/MkbQ9t";;;;"801673005495513088";https://twitter.com/PolgarStocks/status/801673005495513088
langanstocks;2016-11-24 06:25;0;0;"$ URRE Last Price Updated Thursday, November 24, 2016 01:15:20 AM $ GALE $ TLT $ DIS $ VRX http:// dlvr.it/MkbPkj";;;;"801672966501068801";https://twitter.com/langanstocks/status/801672966501068801
PolgarStocks;2016-11-24 05:51;0;0;"$ XLB Financials Updated Thursday, November 24, 2016 00:15:22 AM $ CAT $ FAX $ DE $ DIS http:// dlvr.it/MkZzs2";;;;"801664438663139329";https://twitter.com/PolgarStocks/status/801664438663139329
VistaPResearch;2016-11-24 05:08;0;0;"Warren Buffett sees $11 billion boom on Donald Trump win! Vista Partners http://www. vistapglobal.com $ DIS $ BAC $ CAFN https:// lnkd.in/guwjPKH";;;;"801653593967210496";https://twitter.com/VistaPResearch/status/801653593967210496
elliewong1;2016-11-24 04:56;0;0;"$ twtr $ amzn are coming RT @MarketCurrents : ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005 http:// seekingalpha.com/news/3226800-e spn-lost-2m-subscribers-fy-2016-marking-lowest-total-since-2005?source=feed_f … $ DIS";;@MarketCurrents;;"801650601297752064";https://twitter.com/elliewong1/status/801650601297752064
DenverTrend;2016-11-24 04:50;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #NewYorkCity";;;#creativity #creative #provides #deeper #insight #NewYorkCity;"801649095031095296";https://twitter.com/DenverTrend/status/801649095031095296
newswelldone;2016-11-24 04:46;0;0;"$ DIS : ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005: http://www. StockNewsWires.com/2016/11/23/dis -espn-lost-2m-subscribers-in-fy-2016-marking-lowest-total-since-2005/ …";;;;"801648050347405312";https://twitter.com/newswelldone/status/801648050347405312
SEEKINGALPHA_FS;2016-11-24 04:43;0;0;"ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005 http:// seekingalpha.com/news/3226800-e spn-lost-2m-subscribers-fy-2016-marking-lowest-total-since-2005?source=twitter_sa_factset … $ DIS";;;;"801647314280398848";https://twitter.com/SEEKINGALPHA_FS/status/801647314280398848
MarketCurrents;2016-11-24 04:43;0;0;"ESPN lost 2M subscribers in FY 2016, marking lowest total since 2005 http:// seekingalpha.com/news/3226800-e spn-lost-2m-subscribers-fy-2016-marking-lowest-total-since-2005?source=feed_f … $ DIS";;;;"801647312627896320";https://twitter.com/MarketCurrents/status/801647312627896320
JenniferPahlavi;2016-11-24 04:40;1;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #NewYorkCity";;;#creativity #creative #provides #deeper #insight #NewYorkCity;"801646584261996544";https://twitter.com/JenniferPahlavi/status/801646584261996544
BizPedia10K;2016-11-24 04:38;0;0;"WALT DISNEY CO/ just submited new annual report https://www. bizpedia.xyz/d/walt-disney- co-2/filings/16416822 … $ DIS #walt #disney #co";;;#walt #disney #co;"801646040621400065";https://twitter.com/BizPedia10K/status/801646040621400065
CharlesNance415;2016-11-24 04:35;0;1;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #NewYorkCity";;;#creativity #creative #provides #deeper #insight #NewYorkCity;"801645296698658816";https://twitter.com/CharlesNance415/status/801645296698658816
AmyDaniel212;2016-11-24 04:30;1;1;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mo $ tna $ cat $ dis $ aig #NewYorkCity";;;#creativity #creative #provides #deeper #insight #NewYorkCity;"801644124151676928";https://twitter.com/AmyDaniel212/status/801644124151676928
ml8_ml8;2016-11-24 04:16;0;0;"Huge for cost of cable. Undercuts $ dis negotiating position at the table. ESPN is a hugely disproportionate part of cable price. https:// twitter.com/WSJ/status/801 636469995671553 …";;;;"801640664375103488";https://twitter.com/ml8_ml8/status/801640664375103488
Startedwmouse;2016-11-24 04:05;2;1;"ICYMI: Rivers of Light Cast Member Previews Starting Soon; New Amenities Coming to Wilderness Lodge #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/rivers -of-light-cast-member-previews-to.html?spref=tw …";;;#Disney;"801637802802905088";https://twitter.com/Startedwmouse/status/801637802802905088
movies_ent;2016-11-24 03:54;0;0;"Walt #Disney : ESPN Subscriber Numbers Decline Again. Read more: http:// owler.us/abSzAJ $ DIS";;;#Disney;"801634968988315649";https://twitter.com/movies_ent/status/801634968988315649
getvolatility;2016-11-24 03:39;0;0;"Cheap put options and hedges: $ DAL puts cheaper than 97% of history, $ LNKD 97%, $ DIS 97%, $ GILD 96%, $ ORCL 96%, $ TSLA 95%, $ CRM 95%";;;;"801631283877203969";https://twitter.com/getvolatility/status/801631283877203969
rosnerstocks;2016-11-24 03:36;0;0;"$ TRIP Filings Updated Wednesday, November 23, 2016 10:15:20 PM $ LOW $ PEP $ NLY $ DIS http:// dlvr.it/MkYRDq";;;;"801630440821919744";https://twitter.com/rosnerstocks/status/801630440821919744
rosnerstocks;2016-11-24 03:36;0;0;"$ GS Opinions Updated Wednesday, November 23, 2016 10:15:20 PM $ AKS $ IEP $ NVDA $ DIS http:// dlvr.it/MkYRCP";;;;"801630436598247424";https://twitter.com/rosnerstocks/status/801630436598247424
option_snipper;2016-11-24 03:35;0;2;"I still believe it makes so much sense for $ DIS to buy $ NFLX - it creates win-win situation (e.g., subscriber increase) for both $ FB $ AAPL https:// twitter.com/OphirGottlieb/ status/801629238046535680 …";;;;"801630326988607488";https://twitter.com/option_snipper/status/801630326988607488
PolgarStocks;2016-11-24 03:32;0;0;"$ TCK Stock Price Updated Wednesday, November 23, 2016 10:15:20 PM $ AAPL $ ERX $ XLY $ DIS http:// dlvr.it/MkYNtB";;;;"801629463242911744";https://twitter.com/PolgarStocks/status/801629463242911744
