username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stock_forums;2016-11-19 15:25;0;0;"$ PG Trending Now 11/19/2016 If you follow PG Check out this site! Go here: ----> http:// dlvr.it/Mht7Qw pic.twitter.com/IfTiy29XsH";;;;"799996928238854144";https://twitter.com/stock_forums/status/799996928238854144
stockmarket2013;2016-11-19 14:49;0;0;"If you follow $ PG See what others are saying! ----> http:// dlvr.it/MhsdLN $ GRFS $ CLCD $ ALGN $ ZYNE";;;;"799987870555521028";https://twitter.com/stockmarket2013/status/799987870555521028
AchillesofHomer;2016-11-19 12:09;0;1;"Procter & Gamble's (PG) CEO David Taylor Hosts Analyst Day Meeting 2016 (Transcript) $ PG http://www. seekingalpha.com/article/4024863";;;;"799947672652304384";https://twitter.com/AchillesofHomer/status/799947672652304384
stockfollower4u;2016-11-19 11:49;0;0;"PG Enerplus Corp. Bid Size Read More --> http:// dlvr.it/MhqJhr $ PG $ SHOP $ ITH.TO #share";;;#share;"799942570625245185";https://twitter.com/stockfollower4u/status/799942570625245185
goldrush201617;2016-11-19 11:40;0;0;"PG Colgate-Palmolive Co. Dividend Read More --> http:// dlvr.it/MhqCsw $ PG $ QTM $ ABX #stock";;;#stock;"799940421296082944";https://twitter.com/goldrush201617/status/799940421296082944
intowin2017;2016-11-19 11:39;0;0;"TWER Coeur D Alene Mines Corp. E.P.S. Read More --> http:// dlvr.it/MhqBtv $ TWER $ QLD $ PG #finance";;;#finance;"799940046631469056";https://twitter.com/intowin2017/status/799940046631469056
drastichs;2016-11-19 11:16;2;3;"#Prognosis of #stocks to #grow #significantly #bullish full list $ PBR $ PG $ RF $ S $ SCHW $ STR $ TWTR $ TYC $ VALE $ WFC $ X https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"799934288066203649";https://twitter.com/drastichs/status/799934288066203649
TradingWTTrend;2016-11-19 08:49;1;3;"Short Stock Picks for November 21 2016 http:// tradingwiththetrend.com/2016/11/19/lon g-stock-picks-november-21-2016/ … $ ABBV $ ABT $ ATVI $ BABA $ GPS $ MDT $ MYL $ PG $ QEP $ RRC $ TEVA $ UA";;;;"799897488127709185";https://twitter.com/TradingWTTrend/status/799897488127709185
zenect;2016-11-19 07:01;0;0;"The company also needs to pay a nice #dividend … http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"799870171833843712";https://twitter.com/zenect/status/799870171833843712
tasciccac;2016-11-19 06:44;0;1;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CSCO $ KO $ PG $ V $ WMT";;;#DJ30;"799865810399404032";https://twitter.com/tasciccac/status/799865810399404032
leahanneta;2016-11-19 04:37;0;0;"11/18/16 Volume Leader #44 - PG 14,565,400 Procter & Gamble Company $ PG 82.00 -1.07 -1.29% High today of 83.10 http:// investorshangout.com/post/view?id=4 177509 …";;;#44;"799833888558292992";https://twitter.com/leahanneta/status/799833888558292992
