username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-11-10 20:58;1;0;"Dow #Stocks Trend $ GS $ JPM $ CAT $ UTX $ AXP $ BA $ MRK $ DIS $ DD $ IBM $ CVX $ UNH $ WMT $ JNJ $ HD $ XOM $ V $ CSCO $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796819356357230592";https://twitter.com/DozenStocks/status/796819356357230592
finzine;2016-11-10 20:44;0;0;"$ CSCO Earnings Preview: Cisco Systems Q1 2017 (CSCO) http:// sgi.seleritycorp.com/earnings-previ ew-cisco-systems-q1-2017-csco/ …";;;;"796815711498858497";https://twitter.com/finzine/status/796815711498858497
7zeros1;2016-11-10 20:23;0;0;"Ericsson +3.9% after more modest industry outlook $ ERIC $ CSCO #Ericsson http://www. seekingalpha.com/news/3223510";;;#Ericsson;"796810477649166336";https://twitter.com/7zeros1/status/796810477649166336
Selerity;2016-11-10 20:21;0;0;"Earnings Preview: Cisco Systems Q1 2017 $ CSCO https:// goo.gl/iFKKQJ pic.twitter.com/TsMWqfZeoZ";;;;"796810019723509760";https://twitter.com/Selerity/status/796810019723509760
SEEKINGALPHA_FS;2016-11-10 20:21;0;0;"Ericsson +3.9% after more modest industry outlook http:// seekingalpha.com/news/3223510-e ricsson-plus-3_9-percent-modest-industry-outlook?source=twitter_sa_factset … $ ERIC $ CSCO";;;;"796810000760852480";https://twitter.com/SEEKINGALPHA_FS/status/796810000760852480
SAlphaTech;2016-11-10 20:21;0;0;"Ericsson +3.9% after more modest industry outlook http:// seekingalpha.com/news/3223510-e ricsson-plus-3_9-percent-modest-industry-outlook?source=twitter_salphatech … $ ERIC $ CSCO";;;;"796809998470770689";https://twitter.com/SAlphaTech/status/796809998470770689
MarketCurrents;2016-11-10 20:21;0;0;"Ericsson +3.9% after more modest industry outlook http:// seekingalpha.com/news/3223510-e ricsson-plus-3_9-percent-modest-industry-outlook?source=feed_f … $ ERIC $ CSCO";;;;"796809995769679873";https://twitter.com/MarketCurrents/status/796809995769679873
stockrow1;2016-11-10 20:08;0;0;"$ CSCO P/E ratio of 15 is way below peaks, stock is still very cheap #stocks #valueinvesting #Finance #Cisco pic.twitter.com/OWc9ROB6Im";;;#stocks #valueinvesting #Finance #Cisco;"796806753082019840";https://twitter.com/stockrow1/status/796806753082019840
Heuristocrat;2016-11-10 19:17;1;2;"$ NXTD The impetus behind the $ CSCO news is entirely in policing and military so should develop well under Trump and turn into revenue.";;;;"796793985557733376";https://twitter.com/Heuristocrat/status/796793985557733376
barronstechblog;2016-11-10 19:06;0;1;"Ericsson CEO Frykhammer Describes Being a ‘Disruptor’ in IT and Cloud - Tech Trader Daily - $ ERIC $ NOK $ CSCO $ JNPR http:// blogs.barrons.com/techtraderdail y/2016/11/10/ericsson-ceo-frykhammer-describes-being-a-disruptor-in-it-and-cloud/ …";;;;"796791150732513280";https://twitter.com/barronstechblog/status/796791150732513280
networking_eqpt;2016-11-10 18:55;0;0;"Ericsson looks to expand #Cisco partnership as it cuts market outlook. Read more: http:// owler.us/abPjzM $ CSCO";;;#Cisco;"796788278963806208";https://twitter.com/networking_eqpt/status/796788278963806208
networking_eqpt;2016-11-10 18:54;0;0;"Ericsson looks to expand #Cisco partnership as it cuts market outlook. Read more: http:// owler.us/abPjzV $ CSCO";;;#Cisco;"796788123376107520";https://twitter.com/networking_eqpt/status/796788123376107520
finzine;2016-11-10 17:59;0;0;"$ CSCO Ericsson looks to expand Cisco partnership as it cuts market outlook http:// sg.finance.yahoo.com/news/ericsson- looks-expand-cisco-partnership-175757367.html …";;;;"796774188757422080";https://twitter.com/finzine/status/796774188757422080
RyanSmitty197;2016-11-10 17:44;0;0;"$ MACK sold out from large position sub $5: putting more into $ NVDQ and a little $ CSCO : 2 presentations for NVDQ next week FYI";;;;"796770443856375808";https://twitter.com/RyanSmitty197/status/796770443856375808
wlstcom;2016-11-10 17:44;0;0;"Ericsson looks to expand Cisco partnership as it cuts market outlook $ CSCO http:// wlst.com http:// finance.yahoo.com/news/ericsson- cuts-market-outlook-weak-143324272.html …";;;;"796770397597396992";https://twitter.com/wlstcom/status/796770397597396992
finzine;2016-11-10 17:43;0;0;"$ CSCO Ericsson looks to expand Cisco partnership as it cuts market outlook http:// finance.yahoo.com/news/ericsson- cuts-market-outlook-weak-143324272.html …";;;;"796770391213699073";https://twitter.com/finzine/status/796770391213699073
OpenOutcrier;2016-11-10 17:43;1;2;"Watching $ STX & $ CSCO for @CNBC Unusual options play (our guesses)";;@CNBC;;"796770268014317569";https://twitter.com/OpenOutcrier/status/796770268014317569
networking_eqpt;2016-11-10 17:26;0;0;"CRN Exclusive: #Cisco Channel Chief Bahr Talks Apple Partnership, HPE Competition, And Brin... Read more: http:// owler.us/abPig6 $ CSCO";;;#Cisco;"796765891920687104";https://twitter.com/networking_eqpt/status/796765891920687104
networking_eqpt;2016-11-10 17:04;0;0;"#Cisco IoT Leader: The 'Network Must Become Automated' For IoT. Read more: http:// owler.us/abPhqR $ CSCO";;;#Cisco;"796760451338027009";https://twitter.com/networking_eqpt/status/796760451338027009
networking_eqpt;2016-11-10 16:52;0;0;"BRIEF-Ericsson says looks at expanding scope of #Cisco partnership. Read more: http:// owler.us/abPg5b $ CSCO";;;#Cisco;"796757341068611584";https://twitter.com/networking_eqpt/status/796757341068611584
DozenStocks;2016-11-10 16:50;1;1;"Dow #Stocks Trend $ JPM $ CAT $ GS $ BA $ AXP $ MRK $ DIS $ DD $ V $ CVX $ UTX $ IBM $ CSCO $ XOM $ WMT $ JNJ $ HD $ PFE $ GE $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796756943066890240";https://twitter.com/DozenStocks/status/796756943066890240
EquityClock;2016-11-10 16:11;0;0;"Cisco $ CSCO , a Dow Jones Industrial Average stock moved above $31.69 to 15 year high extending intermediate uptrend pic.twitter.com/nf2CcoFNIQ";;;;"796747220695580673";https://twitter.com/EquityClock/status/796747220695580673
networking_eqpt;2016-11-10 16:07;0;0;"#Cisco : Schedules Conference Call for Q1 Fiscal Year 2017 Financial Results. Read more: http:// owler.us/abPf7f $ CSCO";;;#Cisco;"796745995765751808";https://twitter.com/networking_eqpt/status/796745995765751808
networking_eqpt;2016-11-10 16:06;0;0;"#Cisco /Ericsson: Assessing the mega-deal a year later. Read more: http:// owler.us/abPf7j $ CSCO";;;#Cisco;"796745840291291136";https://twitter.com/networking_eqpt/status/796745840291291136
finzine;2016-11-10 15:58;0;0;"$ CSCO Cisco faces large downside position http:// finance.yahoo.com/news/cisco-fac es-large-downside-position-154325748.html …";;;;"796743966641229828";https://twitter.com/finzine/status/796743966641229828
kingtin1978;2016-11-10 15:47;0;0;"XOP Walt Disney Co. Prev Close Read More --> http:// dlvr.it/MdY0dG $ XOP $ ANGL $ CSCO #invest";;;#invest;"796740974529495041";https://twitter.com/kingtin1978/status/796740974529495041
finzine;2016-11-10 15:13;0;0;"$ CSCO A Strong Partner Ecosystem Is the First Ingredient for IoT Success http://www. publicnow.com/view/A7B95DF9F 800F23D64987B6EE4BD19E2B7910D0B …";;;;"796732497111511041";https://twitter.com/finzine/status/796732497111511041
networking_eqpt;2016-11-10 15:04;0;0;"#Cisco : Guangdong Provincial Party Secretary Hu Chunhua Meets with Cisco CEO Chuck Robbins... Read more: http:// owler.us/abPeNW $ CSCO";;;#Cisco;"796730298507481089";https://twitter.com/networking_eqpt/status/796730298507481089
finzine;2016-11-10 14:58;0;0;"$ CSCO Guangdong Provincial Party Secretary Hu Chunhua Meets with Cisco CEO Chuck... http://www. publicnow.com/view/2DB4D4DF0 DC1BB093A0A72BBE9A2C4D544741CF4 …";;;;"796728622233096192";https://twitter.com/finzine/status/796728622233096192
OpenOutcrier;2016-11-10 14:49;1;0;"$ CSCO Nov 31 Put Buyer +10k for $0.38";;;;"796726486287978496";https://twitter.com/OpenOutcrier/status/796726486287978496
networking_eqpt;2016-11-10 14:47;0;0;"#Cisco RV130 and RV130W Routers Receive Firmware 1.0.3.22 - Update Now. Read more: http:// owler.us/abPetd $ CSCO";;;#Cisco;"796725969075638272";https://twitter.com/networking_eqpt/status/796725969075638272
networking_eqpt;2016-11-10 14:46;0;0;"BRIEF-Sevenet will deliver #Cisco devices for EUR 497,094. Read more: http:// owler.us/abPetg $ CSCO";;;#Cisco;"796725793694978048";https://twitter.com/networking_eqpt/status/796725793694978048
networking_eqpt;2016-11-10 14:23;0;0;"#Cisco conference spotlights security, cuts back on datacenter, collaboration talk. Read more: http:// owler.us/abPeep $ CSCO";;;#Cisco;"796719859526533120";https://twitter.com/networking_eqpt/status/796719859526533120
networking_eqpt;2016-11-10 14:22;0;0;"#Cisco : Hello Customer, We've Got Your Back!. Read more: http:// owler.us/abPeex $ CSCO";;;#Cisco;"796719620656726017";https://twitter.com/networking_eqpt/status/796719620656726017
wlstcom;2016-11-10 14:13;0;1;"Tech Today: Trumportunity for Networking, Nvidia on Tap, Tableaus Prices $ NVDA $ QCOM $ CSCO http:// blogs.barrons.com/techtraderdail y/2016/11/10/tech-today-trumportunity-for-networking-nvidia-on-tap-tableaus-prices … pic.twitter.com/myOoTgNiSN";;;;"796717446753386497";https://twitter.com/wlstcom/status/796717446753386497
barronstechblog;2016-11-10 14:13;1;1;"Tech Today: Trumportunity for Networking, Nvidia on Tap, Tableau’s Prices - Tech Trader Daily - $ NVDA $ QCOM $ CSCO http:// blogs.barrons.com/techtraderdail y/2016/11/10/tech-today-trumportunity-for-networking-nvidia-on-tap-tableaus-prices/ …";;;;"796717440092803072";https://twitter.com/barronstechblog/status/796717440092803072
stockmarket2013;2016-11-10 13:43;0;0;"CSCO Caterpillar, Inc. Bid Read More --> http:// dlvr.it/MdVvHB $ CSCO $ BMY $ CGC.TO #tradeideas";;;#tradeideas;"796709778256850946";https://twitter.com/stockmarket2013/status/796709778256850946
goldrush201617;2016-11-10 13:41;0;0;"If you follow $ CSCO Check out this site! ----> http:// dlvr.it/MdVtFX $ PAYC $ NEP $ GNC $ EARS";;;;"796709287489720320";https://twitter.com/goldrush201617/status/796709287489720320
stocksnvape;2016-11-10 13:40;0;0;"CSCO Bristol Myers Squibb Co. Stock Message Board Read More --> http:// dlvr.it/MdVsh4 $ CSCO $ CMG $ ACIA #share";;;#share;"796709132375990272";https://twitter.com/stocksnvape/status/796709132375990272
StockWebTrading;2016-11-10 13:17;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"796703241744564224";https://twitter.com/StockWebTrading/status/796703241744564224
StockWebTrading;2016-11-10 13:16;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"796703155522310144";https://twitter.com/StockWebTrading/status/796703155522310144
agrodonk24;2016-11-10 13:10;0;0;"watchlist for today: $ ALSN , $ BERY , $ CSCO";;;;"796701577356709888";https://twitter.com/agrodonk24/status/796701577356709888
Allstocknews;2016-11-10 13:00;0;0;"$ CSCO Cisco - Cisco Global Cloud Index Projects Cloud Traffic to Nearly Quadruple Representing 92 Percent of From our Stock News Alerts App";;;;"796699076188372993";https://twitter.com/Allstocknews/status/796699076188372993
stockboardinc;2016-11-10 13:00;0;0;"$ CSCO Cisco Global Cloud Index Projects Cloud Traffic to Nearly Quadruple Representing 92 Percent of Total... - http:// sbml.co/443cc099";;;;"796699003207483392";https://twitter.com/stockboardinc/status/796699003207483392
SweetPlatform;2016-11-10 12:48;0;0;"CSCO Top news - Nov 10th, 2016 $ CSCO http:// https:// goo.gl/HFJgXj";;;;"796696023032823808";https://twitter.com/SweetPlatform/status/796696023032823808
sarcbot;2016-11-10 12:12;0;0;"$ CSCO ok all you libtards that threatened to leave the US when Trump gets elected, START PACKING MFERS!!!!!";;;;"796686990729064448";https://twitter.com/sarcbot/status/796686990729064448
LargeVoidBot;2016-11-10 12:00;0;0;"Popular: $ HIMX , $ KORS , $ TRIP , $ CSCO , $ M , $ APU , $ AEG , $ ANDE , $ RL , $ PFSW , $ RELY , $ PEB , $ GHM , $ UGI , $ CSRA , $ EPC , $ USCR , $ MPAA , $ TARO , $ SODA";;;;"796683984398782464";https://twitter.com/LargeVoidBot/status/796683984398782464
_idFix_;2016-11-10 11:53;0;0;"$ CSCO reversal watch > 0.0021 .. bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {35 $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450546 …";;;;"796682176452526084";https://twitter.com/_idFix_/status/796682176452526084
_idFix_;2016-11-10 11:52;0;0;"$ CSCO reversal watch > 0.0021 .. bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {35 $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450536 …";;;;"796681960072638464";https://twitter.com/_idFix_/status/796681960072638464
_idFix_;2016-11-10 11:51;0;0;"$ CSCO chart > 0.0021 .. bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450526 …";;;;"796681798759698432";https://twitter.com/_idFix_/status/796681798759698432
_idFix_;2016-11-10 11:51;0;0;"$ CSCO chart > 0.0021 .. bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450519 …";;;;"796681630974963712";https://twitter.com/_idFix_/status/796681630974963712
_idFix_;2016-11-10 11:50;0;0;"$ CSCO 0.0021 / bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a16-415d-a $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450509 …";;;;"796681493468815360";https://twitter.com/_idFix_/status/796681493468815360
_idFix_;2016-11-10 11:50;0;0;"$ CSCO 0.0021 / bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a16-415d-a $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450499 …";;;;"796681348182409216";https://twitter.com/_idFix_/status/796681348182409216
_idFix_;2016-11-10 11:49;0;0;"$ CSCO bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a16-415d-afeb-4a046 $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450491 …";;;;"796681212194684928";https://twitter.com/_idFix_/status/796681212194684928
_idFix_;2016-11-10 11:49;0;0;"$ CSCO bottom ? http://www. profitspi.com/stock/stock-ch arts.ashx?chart=CSOC&cid= … {350c0d3a-9a16-415d-afeb-4a046 $ CSCO $ CSOC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126450485 …";;;;"796681094661865476";https://twitter.com/_idFix_/status/796681094661865476
networking_eqpt;2016-11-10 11:37;0;0;"#Cisco Avoiding Physical and Digital Traffic Jams. Read Blog: http:// owler.us/abO0dA $ CSCO";;;#Cisco;"796678161530355712";https://twitter.com/networking_eqpt/status/796678161530355712
networking_eqpt;2016-11-10 11:36;0;0;"#Cisco Do you need more storage but fewer servers?. Read Blog: http:// owler.us/abO0dB $ CSCO";;;#Cisco;"796678006139826176";https://twitter.com/networking_eqpt/status/796678006139826176
networking_eqpt;2016-11-10 11:36;0;0;"#Cisco Different Clouds for Different Crowds. Read Blog: http:// owler.us/abO0dE $ CSCO";;;#Cisco;"796677850690502656";https://twitter.com/networking_eqpt/status/796677850690502656
networking_eqpt;2016-11-10 11:35;0;0;"#Cisco Innovation Grand Challenge Winners Showcase Growth Opportunity and Diversity of Digi... Read Blog: http:// owler.us/abO0dG $ CSCO";;;#Cisco;"796677695325118465";https://twitter.com/networking_eqpt/status/796677695325118465
networking_eqpt;2016-11-10 11:35;0;0;"#Cisco One Year into our Next-Generation Strategic Partnership. Read Blog: http:// owler.us/abO0dF $ CSCO";;;#Cisco;"796677539921920000";https://twitter.com/networking_eqpt/status/796677539921920000
networking_eqpt;2016-11-10 11:34;0;0;"#Cisco EMEAR is going FULL SPEED… let's go SUPERSONIC!. Read Blog: http:// owler.us/abO0dH $ CSCO";;;#Cisco;"796677384996986880";https://twitter.com/networking_eqpt/status/796677384996986880
networking_eqpt;2016-11-10 11:33;0;0;"#Cisco Polls emerge as the biggest losers in the 2016 U.S. Presidential Election. Read Blog: http:// owler.us/abO0dL $ CSCO";;;#Cisco;"796677229069484032";https://twitter.com/networking_eqpt/status/796677229069484032
networking_eqpt;2016-11-10 11:26;0;0;"Arista fends off #Cisco attack, reports growth. Read more: http:// owler.us/abO967 $ CSCO";;;#Cisco;"796675365057896448";https://twitter.com/networking_eqpt/status/796675365057896448
Drugdoctor2014;2016-11-10 11:01;0;1;"$ MDCL and $ KAYS - Retail Marijuana Stores- red hot! $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT pic.twitter.com/bOQTBae77U";;;;"796669128467771392";https://twitter.com/Drugdoctor2014/status/796669128467771392
DozenStocks;2016-11-10 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ MRK $ JPM $ AXP $ V $ BA $ DD $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796668960905101312";https://twitter.com/DozenStocks/status/796668960905101312
1MinuteStock;2016-11-10 10:57;0;0;"Wondering about risks of $ CSCO ? The 21-day volatility is 4.12% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"796667980922966018";https://twitter.com/1MinuteStock/status/796667980922966018
1MinuteStock;2016-11-10 10:51;0;0;"Recommendation Moderate #BUY for $ CSCO with UB rating - 3.84 out of 5. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"796666467785863168";https://twitter.com/1MinuteStock/status/796666467785863168
MonestStocks;2016-11-10 10:33;0;0;"Daily updated synthesis about $ CSCO at http://localhost:4040/u/HygJlp6bZx #ImVotingBecause #CannabisNow pic.twitter.com/UO7tVh2Gla";;;#ImVotingBecause #CannabisNow;"796661987451215874";https://twitter.com/MonestStocks/status/796661987451215874
1MinuteStock;2016-11-10 10:22;0;0;"Not sure what to do with $ CSCO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"796659176097402880";https://twitter.com/1MinuteStock/status/796659176097402880
1MinuteStock;2016-11-10 10:20;0;0;"We calculated 63-day Expected Return of $ CSCO for you: 1.31% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"796658668406185984";https://twitter.com/1MinuteStock/status/796658668406185984
1MinuteStock;2016-11-10 09:02;0;0;"Wondering about risks of $ CSCO ? The 63-day volatility is 7.14% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"796639042792292352";https://twitter.com/1MinuteStock/status/796639042792292352
kingtin1978;2016-11-10 08:52;0;0;"If you follow $ EBIO Share your opinions here ----> http:// dlvr.it/MdQDcd $ GG $ RTN $ CSCO $ CHRS";;;;"796636653494247424";https://twitter.com/kingtin1978/status/796636653494247424
stocksnvape;2016-11-10 08:49;0;0;"If you follow $ CSCO Share your thoughts here ----> http:// dlvr.it/MdQBZ8 $ HUM $ MGLN $ MPAA $ EPR";;;;"796635895818383360";https://twitter.com/stocksnvape/status/796635895818383360
stocksnvape;2016-11-10 08:44;0;0;"XLF Comstock Resources, Inc. News Read More --> http:// dlvr.it/MdQ76C $ XLF $ TBT $ CSCO #stockmarket";;;#stockmarket;"796634640165392384";https://twitter.com/stocksnvape/status/796634640165392384
MonestStocks;2016-11-10 08:31;0;0;"Some $ CSCO technical analysis synthesis http://localhost:4040/u/HJgCdghWWx #economy #otc pic.twitter.com/QRbagHxnZi";;;#economy #otc;"796631449956995072";https://twitter.com/MonestStocks/status/796631449956995072
TheUnicornBay;2016-11-10 08:26;0;0;"Wondering about #sentiment indicator for $ CSCO ? The Short Ratio is 2.21% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"796629982411948032";https://twitter.com/TheUnicornBay/status/796629982411948032
Top_Dow_Stocks;2016-11-10 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:1.19% Weekly:3.19% YTD:19.47% Trend:82 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"796629102836862977";https://twitter.com/Top_Dow_Stocks/status/796629102836862977
networking_eqpt;2016-11-10 08:21;0;0;"#Cisco Systems, Inc.: Stock Is Setting up to Test Price Support. Read more: http:// owler.us/abO9ld $ CSCO";;;#Cisco;"796628720245014528";https://twitter.com/networking_eqpt/status/796628720245014528
networking_eqpt;2016-11-10 08:20;0;0;"Etisalat, #Cisco release White paper on IoT. Read more: http:// owler.us/abO9le $ CSCO";;;#Cisco;"796628564841926656";https://twitter.com/networking_eqpt/status/796628564841926656
CFingraphs;2016-11-10 04:44;0;1;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/ApbWW9xMAI";;;#Cisco #Stocks;"796574149141549056";https://twitter.com/CFingraphs/status/796574149141549056
PortfolioBuzz;2016-11-10 04:26;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/4GYepD9cMn";;;;"796569669817737216";https://twitter.com/PortfolioBuzz/status/796569669817737216
davidmoble;2016-11-10 02:24;0;1;"the ability to repatriate cash held over seas at 10%? should be a POSITIVE for $ AAPL $ MSFT $ GE $ CSCO $ GOOGL $ PFE";;;;"796539003617021952";https://twitter.com/davidmoble/status/796539003617021952
masterofstocks1;2016-11-10 01:43;0;0;"If you follow $ KLXI Share your thoughts here ----> http:// dlvr.it/MdK7t0 $ CSCO $ SLGN $ EFX $ CMS";;;;"796528756210835456";https://twitter.com/masterofstocks1/status/796528756210835456
