username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-02-01 14:24;0;0;"Keefe, Bruyette & Woods Upgrades American Express Company $ AXP to Outperform http:// zpr.io/PX7a3";;;;"826798450821971968";https://twitter.com/WatchlistN/status/826798450821971968
StockNewsWires;2017-02-01 13:56;0;0;"$ AXP : AmEx: Europe’s SME’s Bullish on 2017: http://www. StockNewsWires.com/2017/02/01/axp -amex-europes-smes-bullish-on-2017/ …";;;;"826791223947993093";https://twitter.com/StockNewsWires/status/826791223947993093
TrollColors;2017-02-01 12:30;0;0;"GoldTroll's view of $ AXP 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=AXP&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/cLT7U1gIsf";;;;"826769618001735680";https://twitter.com/TrollColors/status/826769618001735680
TrollColors;2017-02-01 12:29;0;0;"TrollColors Algorithms TrollEvent from $ AXP . Observation: Not Prediction. As Is: View AXP with own lens. pic.twitter.com/yZ82bzFlJU";;;;"826769555926102016";https://twitter.com/TrollColors/status/826769555926102016
TrollColors;2017-02-01 12:29;0;0;"TrollEvent from $ AXP : TrendilatorB Top >3, Tre Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=AXP&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/9Jkz41omml";;;;"826769495255494658";https://twitter.com/TrollColors/status/826769495255494658
bfsi_financial;2017-02-01 12:04;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/ab0HTH $ AXP";;;#AmericanExpress;"826763100632150021";https://twitter.com/bfsi_financial/status/826763100632150021
financ_mortgage;2017-02-01 11:56;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/ab0HSQ $ AXP";;;#AmericanExpress;"826761228886298624";https://twitter.com/financ_mortgage/status/826761228886298624
bfsi_lhi;2017-02-01 11:56;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/ab0HTa $ AXP";;;#AmericanExpress;"826761073336258564";https://twitter.com/bfsi_lhi/status/826761073336258564
DozenStocks;2017-02-01 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"826747139413794816";https://twitter.com/DozenStocks/status/826747139413794816
TickerReport;2017-02-01 10:45;0;0;"PBWM Holdings LLC Buys 3,000 Shares of American Express Company $ AXP http:// ift.tt/2kUr56D";;;;"826743168221720576";https://twitter.com/TickerReport/status/826743168221720576
TickerReport;2017-02-01 10:37;0;0;"PBWM Holdings LLC Buys 3,000 Shares of American Express Company $ AXP http:// zpr.io/PXfyU";;;;"826741291560079364";https://twitter.com/TickerReport/status/826741291560079364
Top_Dow_Stocks;2017-02-01 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"826706622089080832";https://twitter.com/Top_Dow_Stocks/status/826706622089080832
MyAlliesNews;2017-02-01 06:07;0;0;"$ AXP January 31, 2017American Express Takes Its Premium Airport Lounge Program Global; The CENTURION® Lounge ... https:// goo.gl/nJ3L1e";;;;"826673356028129281";https://twitter.com/MyAlliesNews/status/826673356028129281
gaillparr;2017-02-01 04:33;0;1;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"826649584382332928";https://twitter.com/gaillparr/status/826649584382332928
WKRBNews;2017-02-01 03:51;0;0;"American Express Company $ AXP Shares Sold by Boston Private Wealth LLC http:// ift.tt/2jBdWyr";;;;"826639136266256384";https://twitter.com/WKRBNews/status/826639136266256384
ConsumerFeed;2017-02-01 03:46;0;0;"American Express Company $ AXP Shares Sold by Boston Private Wealth LLC http:// zpr.io/PXghH";;;;"826637767769743360";https://twitter.com/ConsumerFeed/status/826637767769743360
WKRBNews;2017-02-01 03:43;0;0;"American Express Company $ AXP Shares Sold by Boston Private Wealth LLC http:// zpr.io/PXgmT";;;;"826637031396737025";https://twitter.com/WKRBNews/status/826637031396737025
Stockmarketvane;2017-02-01 03:08;0;0;"Swing Buy Candidates: $ AMX , $ AXP , $ BRCD , $ COF , $ COL , $ DRI , $ ELY , $ EXPD , $ FIS , $ FLS , $ FULT , $ GIB -A.CA http:// stockmarketsvane.com/?page_id=389#M OREPICKS …";;;#M;"826628153544208385";https://twitter.com/Stockmarketvane/status/826628153544208385
intercooleronli;2017-02-01 02:39;0;0;"American Express Company $ AXP Stake Held by Capital International Investors http:// zpr.io/PX6JY";;;;"826620874119868418";https://twitter.com/intercooleronli/status/826620874119868418
finzine;2017-02-01 00:33;0;0;"$ AXP The Fed Is No Longer The Only Game In Town http://www. forbes.com/sites/bryanric h/2017/01/31/the-fed-is-no-longer-the-only-game-in-town/ …";;;;"826589312867246080";https://twitter.com/finzine/status/826589312867246080
finzine;2017-02-01 00:18;0;0;"$ AXP Cramer: Use the Decline of Journalism to Buy Bargain Stocks http:// realmoney.thestreet.com/articles/01/31 /2017/cramer-use-decline-journalism-buy-bargain-stocks?puc=yahoo&cm_ven=YAHOO …";;;;"826585544691945473";https://twitter.com/finzine/status/826585544691945473
