username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BColwell_4IR;2017-03-20 20:36;0;2;"3/20 #Tech #Innovation $ AMZN +1% $ IBM +0% $ GOOG -0% $ MSFT +0% $ AAPL +1% #ai #machinelearning #deeplearning #IOT #robotics #wearables #cloud #4IR pic.twitter.com/Sw7A70kOc8";;;#Tech #Innovation #ai #machinelearning #deeplearning #IOT #robotics #wearables #cloud #4IR;"843924202193276932";https://twitter.com/BColwell_4IR/status/843924202193276932
It_c0nsulting;2017-03-20 20:34;0;0;"#IBM Titan Company Limited Taps #Cloud and Watson Customer Engagement To Help Increase Annua... Read more: http:// owler.us/acp9OO $ IBM";;;#IBM #Cloud;"843923648545140736";https://twitter.com/It_c0nsulting/status/843923648545140736
_davidelman;2017-03-20 20:28;0;0;"Other upsets brewing: $ NKE (14), $ KO (16), $ CMCSA (14), $ IBM (15) are ahead at the half in round one. Can they get to the final whistle?";;;;"843922263980359680";https://twitter.com/_davidelman/status/843922263980359680
It_c0nsulting;2017-03-20 20:28;0;0;"#IBM #Extends Cloud Reach Across Range of Emerging Technologies. Read more: http:// owler.us/acp9No $ IBM";;;#IBM #Extends;"843922095436267520";https://twitter.com/It_c0nsulting/status/843922095436267520
It_c0nsulting;2017-03-20 20:22;0;0;"#IBM 5 Announcements from #InterConnect So Far. Read more: http:// owler.us/acp9Ll $ IBM";;;#IBM #InterConnect;"843920697093058560";https://twitter.com/It_c0nsulting/status/843920697093058560
MyAlliesNews;2017-03-20 20:19;0;0;"$ IBM Harry &amp; David® Embarks on Cognitive Journey with IBM Watson Customer Engagement https:// goo.gl/TmJHbD";;;;"843919873940078593";https://twitter.com/MyAlliesNews/status/843919873940078593
newswelldone;2017-03-20 20:13;0;0;"$ IBM : Fashion Retailer Charlotte Russe Processes Record Online Sales …: http://www. StockNewsWires.com/2017/03/20/ibm -fashion-retailer-charlotte-russe-processes-record-online-sales/ …";;;;"843918379719188480";https://twitter.com/newswelldone/status/843918379719188480
MyAlliesNews;2017-03-20 20:13;0;0;"$ IBM Performance Bicycle Extends Journey with IBM Cloud and Watson Customer Engagement Solutions https:// goo.gl/9rbgrz";;;;"843918339558793225";https://twitter.com/MyAlliesNews/status/843918339558793225
MyAlliesNews;2017-03-20 20:12;0;0;"$ IBM Fashion Retailer Charlotte Russe Processes Record Online Sales with IBM Cloud and Watson Customer Engage... https:// goo.gl/7B23Li";;;;"843918282327515136";https://twitter.com/MyAlliesNews/status/843918282327515136
whotrades;2017-03-20 20:11;0;0;"3 Stocks We Like More Than Kinder Morgan $ IBM $ NYLD $ KMI http:// bit.ly/200317IBM";;;;"843918008615686146";https://twitter.com/whotrades/status/843918008615686146
finzine;2017-03-20 20:10;0;0;"$ IBM Performance Bicycle Extends Journey with IBM Cloud and Watson Customer... http:// finance.yahoo.com/news/performan ce-bicycle-extends-journey-ibm-200500039.html …";;;;"843917794148278272";https://twitter.com/finzine/status/843917794148278272
ProVesting;2017-03-20 20:09;0;0;"$ IBM : Performance Bicycle Extends Journey with IBM Cloud and Watson …: http://www. StockNewsWires.com/2017/03/20/ibm -performance-bicycle-extends-journey-with-ibm-cloud-and-watson/ …";;;;"843917337686233088";https://twitter.com/ProVesting/status/843917337686233088
It_c0nsulting;2017-03-20 20:08;0;0;"#IBM #announces enterprise-ready blockchain services that go beyond currency. Read more: http:// owler.us/acp9CQ $ IBM";;;#IBM #announces;"843917123957096448";https://twitter.com/It_c0nsulting/status/843917123957096448
MyAlliesNews;2017-03-20 20:06;0;0;"$ IBM Titan Company Limited Taps IBM Cloud and Watson Customer Engagement To Help Increase Annual Sales from i... https:// goo.gl/ZOJzzL";;;;"843916728392433664";https://twitter.com/MyAlliesNews/status/843916728392433664
newswelldone;2017-03-20 20:05;0;0;"$ IBM : Titan Company Limited Taps IBM Cloud and Watson Customer …: http://www. StockNewsWires.com/2017/03/20/ibm -titan-company-limited-taps-ibm-cloud-and-watson-customer/ …";;;;"843916316620742656";https://twitter.com/newswelldone/status/843916316620742656
It_c0nsulting;2017-03-20 20:04;0;0;"#IBM #'s Cloud Computing Holds Potential: Should You Buy?. Read more: http:// owler.us/acp9zn $ IBM";;;#IBM #;"843916191827542016";https://twitter.com/It_c0nsulting/status/843916191827542016
alexandriatech;2017-03-20 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ INTC $ IBM $ ALK $ DIS $ IBOC (2017/03/20) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"843915053233590272";https://twitter.com/alexandriatech/status/843915053233590272
Alexability;2017-03-20 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ INTC $ IBM $ ALK $ DIS $ IBOC (2017/03/20) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"843915051060879360";https://twitter.com/Alexability/status/843915051060879360
jjjinvesting;2017-03-20 19:59;0;0;"Rethinking The Alphabet (Thesis) http:// seekingalpha.com/article/405536 3-rethinking-alphabet-thesis?source=tweet … $ AMZN $ DATA $ GOOGL $ IBM $ MSFT $ RNG $ ZEN $ GOOG";;;;"843914920857100288";https://twitter.com/jjjinvesting/status/843914920857100288
residualbitcoin;2017-03-20 19:59;0;0;"IBM launches enterprise-ready #blockchain service #bitcoin #IBM #tech $ IBM https:// finance.yahoo.com/news/ibm-launc hes-enterprise-ready-blockchain-041054153.html … #ResidualBitcoin";;;#blockchain #bitcoin #IBM #tech #ResidualBitcoin;"843914840292966400";https://twitter.com/residualbitcoin/status/843914840292966400
bitcoinagile;2017-03-20 19:54;0;0;"IBM launches enterprise-ready #blockchain service #bitcoin #IBM #tech $ IBM https:// finance.yahoo.com/news/ibm-launc hes-enterprise-ready-blockchain-041054153.html …";;;#blockchain #bitcoin #IBM #tech;"843913564159119363";https://twitter.com/bitcoinagile/status/843913564159119363
wlstcom;2017-03-20 19:54;0;0;"IBM launches enterprise-ready blockchain service #IBM #blockchain #tech #bitcoin $ IBM http:// wlst.com https:// finance.yahoo.com/news/ibm-launc hes-enterprise-ready-blockchain-041054153.html …";;;#IBM #blockchain #tech #bitcoin;"843913555380486145";https://twitter.com/wlstcom/status/843913555380486145
It_c0nsulting;2017-03-20 19:54;0;0;"#IBM #and Red Hat Partnership to Help Enterprises Adopt OpenStack Cloud. Read more: http:// owler.us/acp9sG $ IBM";;;#IBM #and;"843913550733099011";https://twitter.com/It_c0nsulting/status/843913550733099011
